Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.021373  \pm      0.0018846            0.088177
       F17            0.000552  \pm              0                   0
      Kr85             25093.4  \pm        3586.59            0.142929
     Bi210              746884  \pm        3705.16          0.00496083
       C11             4690.99  \pm        143.512            0.030593
       C14         1.02922e+11  \pm         322414          3.1326e-06
       C10            -113.925  \pm        101.195           -0.888253
     Tl208             2603.03  \pm        73.5096             0.02824
      Be11              4.7856  \pm              0                   0
  ExtTl208               37753  \pm         208.06          0.00551109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00641  \pm      0.0285537          0.00475387
       pep           0.0138818  \pm    0.000409434           0.0294943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527476  \pm    0.000224593          0.00425789
   Be7_862            0.448655  \pm     0.00191032          0.00425789
        B8         0.000523232  \pm    7.66138e-06           0.0146424
       N13            0.019244  \pm     0.00445658            0.231583
       O15           0.0231106  \pm     0.00205159           0.0887725
       F17            0.000552  \pm              0                   0
      Kr85             34275.3  \pm         3537.2              0.1032
     Bi210              763712  \pm        6465.86          0.00846637
       C11             4556.19  \pm        149.757           0.0328689
       C14         1.02922e+11  \pm         317804          3.0878e-06
       C10             82.3754  \pm        103.341             1.25451
     Tl208             2490.75  \pm        73.4125           0.0294741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.3  \pm        215.326          0.00569097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04711  \pm      0.0309376           0.0051161
       pep            0.015158  \pm    0.000484101            0.031937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530068  \pm    0.000208469          0.00393288
   Be7_862             0.45086  \pm     0.00177318          0.00393288
        B8         0.000529735  \pm    8.30846e-06           0.0156842
       N13           0.0267953  \pm     0.00794509            0.296511
       O15            0.019911  \pm     0.00237415            0.119238
       F17            0.000552  \pm              0                   0
      Kr85             19950.5  \pm        6086.22            0.305065
     Bi210              759085  \pm        8992.84            0.011847
       C11             4524.96  \pm        150.499           0.0332597
       C14         1.02923e+11  \pm         321143         3.12024e-06
       C10            -82.4275  \pm        101.691            -1.23371
     Tl208             2510.56  \pm        72.7886           0.0289929
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.6  \pm        211.269          0.00555788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9603  \pm      0.0294601          0.00494272
       pep           0.0133001  \pm    0.000407882           0.0306677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524437  \pm    0.000207451          0.00395568
   Be7_862             0.44607  \pm     0.00176451          0.00395568
        B8           0.0005314  \pm    8.34836e-06           0.0157101
       N13           0.0231039  \pm     0.00291151            0.126019
       O15           0.0275377  \pm      0.0017903           0.0650128
       F17            0.000552  \pm              0                   0
      Kr85             43436.3  \pm        3958.88           0.0911421
     Bi210              745994  \pm        2964.33          0.00397366
       C11             4308.74  \pm        139.671           0.0324157
       C14         1.02923e+11  \pm         322221         3.13071e-06
       C10             55.4918  \pm        105.874             1.90793
     Tl208             2511.77  \pm        73.0127           0.0290682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.1  \pm        206.646          0.00546942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97469  \pm      0.0299831          0.00501836
       pep           0.0140793  \pm    0.000384701           0.0273239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528023  \pm    0.000160089          0.00303186
   Be7_862             0.44912  \pm     0.00136167          0.00303186
        B8         0.000533604  \pm    8.41714e-06           0.0157742
       N13           0.0380355  \pm     0.00571303            0.150202
       O15           0.0257912  \pm     0.00200919           0.0779021
       F17            0.000552  \pm              0                   0
      Kr85             22058.6  \pm        5878.04            0.266474
     Bi210              724874  \pm        8315.13           0.0114711
       C11                4117  \pm        152.391            0.037015
       C14         1.02923e+11  \pm         321291         3.12168e-06
       C10            -68.0645  \pm        105.933            -1.55636
     Tl208              2536.3  \pm        74.8623           0.0295164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.2  \pm        225.251          0.00596074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96012  \pm      0.0307054           0.0051518
       pep           0.0146435  \pm    0.000502235           0.0342975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524141  \pm    0.000216654           0.0041335
   Be7_862            0.445819  \pm     0.00184279           0.0041335
        B8         0.000507029  \pm    8.11821e-06           0.0160113
       N13           0.0416814  \pm     0.00811049            0.194583
       O15           0.0221533  \pm     0.00254679            0.114962
       F17            0.000552  \pm              0                   0
      Kr85             20546.7  \pm        6010.19            0.292514
     Bi210              737789  \pm        9122.98           0.0123653
       C11              4713.3  \pm        158.821           0.0336964
       C14         1.02923e+11  \pm         321217         3.12095e-06
       C10             58.6855  \pm        104.858             1.78679
     Tl208             2555.84  \pm        73.3517           0.0286997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.8  \pm        226.352          0.00599232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97427  \pm      0.0313847          0.00525332
       pep           0.0158953  \pm    0.000528943           0.0332768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525321  \pm    0.000215557          0.00410334
   Be7_862            0.446822  \pm     0.00183346          0.00410334
        B8         0.000515817  \pm    8.27405e-06           0.0160407
       N13           0.0259552  \pm     0.00837978            0.322856
       O15           0.0175022  \pm     0.00255022            0.145709
       F17            0.000552  \pm              0                   0
      Kr85             43735.7  \pm        6320.84            0.144524
     Bi210              755345  \pm        9154.62           0.0121198
       C11             4632.64  \pm        157.723            0.034046
       C14         1.02923e+11  \pm         320790          3.1168e-06
       C10             246.304  \pm         109.06            0.442788
     Tl208             2686.32  \pm        74.6092           0.0277738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.8  \pm        227.947          0.00603965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94919  \pm      0.0303528          0.00510201
       pep           0.0139018  \pm    0.000516121           0.0371261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525663  \pm    0.000223815          0.00425777
   Be7_862            0.447113  \pm      0.0019037          0.00425777
        B8         0.000532962  \pm    8.32211e-06           0.0156148
       N13           0.0401403  \pm     0.00253224           0.0630848
       O15           0.0255495  \pm     0.00247711           0.0969536
       F17            0.000552  \pm              0                   0
      Kr85             22077.2  \pm        3616.92             0.16383
     Bi210              731245  \pm        4993.76          0.00682912
       C11             4411.74  \pm        152.415           0.0345476
       C14         1.02922e+11  \pm         321168          3.1205e-06
       C10             6.76483  \pm        106.327             15.7176
     Tl208             2414.52  \pm        71.6519           0.0296754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.9  \pm        216.159          0.00570945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96779  \pm      0.0305007          0.00511088
       pep           0.0154465  \pm    0.000495815           0.0320989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522679  \pm    0.000211802          0.00405224
   Be7_862            0.444576  \pm     0.00180153          0.00405224
        B8         0.000534992  \pm    8.53128e-06           0.0159466
       N13           0.0307707  \pm     0.00603447            0.196111
       O15            0.016716  \pm       0.002393            0.143156
       F17            0.000552  \pm              0                   0
      Kr85             37194.1  \pm        5287.77            0.142167
     Bi210              764543  \pm        6858.86          0.00897119
       C11             4929.28  \pm        148.623           0.0301511
       C14         1.02923e+11  \pm         269364         2.61714e-06
       C10             204.406  \pm        104.434            0.510912
     Tl208             2482.63  \pm        74.4279           0.0299794
      Be11              4.7856  \pm              0                   0
  ExtTl208               37608  \pm        211.426          0.00562185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93252  \pm      0.0282661          0.00476461
       pep           0.0148153  \pm    0.000263561           0.0177897
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052438  \pm    0.000184328          0.00351516
   Be7_862            0.446022  \pm     0.00156784          0.00351516
        B8         0.000526436  \pm    7.89864e-06            0.015004
       N13           0.0310863  \pm     0.00671987            0.216168
       O15           0.0196976  \pm     0.00121753           0.0618111
       F17            0.000552  \pm              0                   0
      Kr85             33315.5  \pm        7636.39            0.229215
     Bi210              757120  \pm        7710.81           0.0101844
       C11             4798.97  \pm        129.462           0.0269771
       C14         1.02923e+11  \pm         317669         3.08648e-06
       C10            -3.13928  \pm        104.464            -33.2763
     Tl208             2462.28  \pm        74.2803           0.0301673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.7  \pm        221.256           0.0058764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97826  \pm      0.0311583          0.00521194
       pep           0.0144764  \pm    0.000542078           0.0374457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529761  \pm    0.000227227          0.00428924
   Be7_862            0.450599  \pm     0.00193273          0.00428924
        B8         0.000521303  \pm    8.30546e-06           0.0159321
       N13           0.0241246  \pm     0.00792206            0.328381
       O15            0.022939  \pm     0.00270489            0.117917
       F17            0.000552  \pm              0                   0
      Kr85             30442.8  \pm        6061.49            0.199111
     Bi210              747883  \pm        9229.27           0.0123405
       C11             4380.55  \pm        156.504            0.035727
       C14         1.02922e+11  \pm         320792         3.11684e-06
       C10             101.834  \pm        106.752             1.04829
     Tl208             2592.14  \pm        73.5427           0.0283715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.3  \pm        225.455           0.0059628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9467  \pm      0.0321055          0.00539887
       pep           0.0146104  \pm    0.000459568           0.0314548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528378  \pm    0.000224214          0.00424344
   Be7_862            0.449422  \pm      0.0019071          0.00424344
        B8         0.000527176  \pm    8.52424e-06           0.0161696
       N13           0.0240128  \pm      0.0080032            0.333289
       O15           0.0219002  \pm     0.00225699            0.103058
       F17            0.000552  \pm              0                   0
      Kr85             37829.3  \pm        6052.75            0.160002
     Bi210              750764  \pm        8562.14           0.0114046
       C11             4471.68  \pm        155.453           0.0347638
       C14         1.02923e+11  \pm         321171         3.12051e-06
       C10            -67.2319  \pm         105.32            -1.56652
     Tl208             2683.73  \pm        75.9194           0.0282888
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.6  \pm        229.317          0.00601731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95931  \pm      0.0309803          0.00519864
       pep           0.0145181  \pm    0.000413087           0.0284533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524945  \pm    0.000229139          0.00436501
   Be7_862            0.446503  \pm     0.00194899          0.00436501
        B8          0.00053759  \pm    8.40879e-06           0.0156416
       N13           0.0487651  \pm     0.00790714            0.162148
       O15           0.0248346  \pm     0.00226431           0.0911756
       F17            0.000552  \pm              0                   0
      Kr85             15700.3  \pm        5972.01            0.380377
     Bi210              718588  \pm        9436.02           0.0131313
       C11             4374.14  \pm        162.196           0.0370806
       C14         1.02922e+11  \pm         321754         3.12618e-06
       C10             2.52901  \pm        106.015             41.9195
     Tl208             2390.02  \pm        73.1376           0.0306012
      Be11              4.7856  \pm              0                   0
  ExtTl208               37870  \pm        216.262          0.00571065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96127  \pm      0.0307832          0.00516387
       pep           0.0144366  \pm    0.000513367           0.0355601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524432  \pm    0.000225109          0.00429243
   Be7_862            0.446066  \pm     0.00191471          0.00429243
        B8         0.000513393  \pm    8.28651e-06           0.0161407
       N13           0.0424095  \pm     0.00570732            0.134576
       O15           0.0233157  \pm     0.00264338            0.113373
       F17            0.000552  \pm              0                   0
      Kr85             15313.1  \pm        4543.83            0.296727
     Bi210              738784  \pm        8195.45           0.0110932
       C11             4468.98  \pm        158.216           0.0354031
       C14         1.02922e+11  \pm         321930         3.12791e-06
       C10             193.593  \pm        103.155            0.532846
     Tl208             2516.62  \pm        73.0873           0.0290418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.9  \pm        212.778          0.00559326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95115  \pm      0.0269177          0.00452311
       pep           0.0137059  \pm    0.000477964            0.034873
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052581  \pm    0.000219864          0.00418145
   Be7_862            0.447238  \pm      0.0018701          0.00418145
        B8         0.000512762  \pm    7.55195e-06            0.014728
       N13           0.0390544  \pm     0.00485551            0.124327
       O15           0.0268722  \pm     0.00225263           0.0838273
       F17            0.000552  \pm              0                   0
      Kr85             23603.7  \pm        3873.73            0.164115
     Bi210              724565  \pm        5184.97          0.00715597
       C11              4157.4  \pm        147.776           0.0355454
       C14         1.02922e+11  \pm         306136         2.97443e-06
       C10             5.24761  \pm        104.621             19.9368
     Tl208             2455.21  \pm        71.5001           0.0291218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.7  \pm        205.548          0.00543752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99101  \pm      0.0297955          0.00497337
       pep            0.013751  \pm    0.000434914           0.0316277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523006  \pm    0.000208209            0.003981
   Be7_862            0.444854  \pm     0.00177096            0.003981
        B8         0.000522418  \pm    8.36883e-06           0.0160194
       N13           0.0353763  \pm      0.0066427            0.187773
       O15           0.0261618  \pm     0.00175294           0.0670038
       F17            0.000552  \pm              0                   0
      Kr85             31567.2  \pm         5552.7            0.175901
     Bi210              735549  \pm        5880.92          0.00799528
       C11             4370.87  \pm        140.204            0.032077
       C14         1.02922e+11  \pm         322679         3.13516e-06
       C10             -37.404  \pm        103.843            -2.77626
     Tl208             2550.84  \pm        73.6481           0.0288721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38333.3  \pm        228.783          0.00596827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03104  \pm      0.0300076          0.00497552
       pep           0.0142025  \pm    0.000499123           0.0351433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528941  \pm    0.000225398          0.00426131
   Be7_862            0.449901  \pm     0.00191717          0.00426131
        B8         0.000540446  \pm    8.44861e-06           0.0156326
       N13           0.0312506  \pm     0.00741872            0.237394
       O15           0.0243546  \pm     0.00246352            0.101152
       F17            0.000552  \pm              0                   0
      Kr85             21977.2  \pm        5822.52            0.264935
     Bi210              739617  \pm        8121.55           0.0109807
       C11             4196.07  \pm        152.917           0.0364428
       C14         1.02922e+11  \pm         321439         3.12312e-06
       C10             159.777  \pm        108.328            0.677995
     Tl208             2465.53  \pm        73.1036           0.0296502
      Be11              4.7856  \pm              0                   0
  ExtTl208               37814  \pm        216.578          0.00572747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96929  \pm        0.03012          0.00504582
       pep           0.0143916  \pm    0.000504321           0.0350427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528271  \pm    0.000219663          0.00415814
   Be7_862            0.449332  \pm     0.00186839          0.00415814
        B8          0.00052863  \pm     8.3044e-06           0.0157093
       N13           0.0137761  \pm     0.00526538            0.382211
       O15            0.022179  \pm     0.00242083             0.10915
       F17            0.000552  \pm              0                   0
      Kr85             42746.9  \pm        4718.09            0.110373
     Bi210              765410  \pm        6174.66          0.00806713
       C11             4459.04  \pm        151.855           0.0340554
       C14         1.02922e+11  \pm         320822         3.11714e-06
       C10             35.8679  \pm        104.303             2.90799
     Tl208             2627.14  \pm        74.1705           0.0282324
      Be11              4.7856  \pm              0                   0
  ExtTl208               38220  \pm        215.945          0.00565006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02684  \pm      0.0303308          0.00503263
       pep           0.0146013  \pm    0.000426249           0.0291925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528252  \pm    0.000224946          0.00425832
   Be7_862            0.449315  \pm     0.00191333          0.00425832
        B8         0.000534257  \pm    8.36965e-06            0.015666
       N13           0.0115957  \pm     0.00667038            0.575246
       O15           0.0200282  \pm     0.00197637           0.0986794
       F17            0.000552  \pm              0                   0
      Kr85             42647.4  \pm        5250.59            0.123116
     Bi210              774638  \pm        6621.56          0.00854794
       C11             4713.25  \pm         149.42           0.0317022
       C14         1.02923e+11  \pm         320464         3.11364e-06
       C10            -54.0163  \pm         105.06            -1.94497
     Tl208             2468.08  \pm        74.0827           0.0300163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.4  \pm        225.326          0.00594537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95701  \pm      0.0277365          0.00465611
       pep           0.0158089  \pm    0.000241357           0.0152672
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052413  \pm    0.000164776           0.0031438
   Be7_862            0.445809  \pm     0.00140154           0.0031438
        B8         0.000533785  \pm    7.64897e-06           0.0143297
       N13           0.0312475  \pm     0.00149997            0.048003
       O15           0.0157694  \pm    0.000813768           0.0516043
       F17            0.000552  \pm              0                   0
      Kr85             29815.9  \pm        2811.53           0.0942963
     Bi210              766464  \pm        2825.33          0.00368619
       C11             4723.45  \pm        127.682           0.0270314
       C14         1.02923e+11  \pm         313732         3.04823e-06
       C10             13.8685  \pm        100.014             7.21161
     Tl208              2413.3  \pm        70.7981           0.0293367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.6  \pm         206.58          0.00550783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99352  \pm      0.0291252          0.00485945
       pep           0.0141738  \pm    0.000251862           0.0177696
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052507  \pm    0.000173895          0.00331184
   Be7_862            0.446609  \pm      0.0014791          0.00331184
        B8         0.000534125  \pm    8.08585e-06           0.0151385
       N13           0.0288759  \pm     0.00135176           0.0468128
       O15            0.023614  \pm     0.00122442           0.0518514
       F17            0.000552  \pm              0                   0
      Kr85             35014.7  \pm        4024.74            0.114944
     Bi210              748868  \pm         2549.3           0.0034042
       C11             3911.42  \pm        137.451            0.035141
       C14         1.02923e+11  \pm         318264         3.09226e-06
       C10             48.1636  \pm        103.988             2.15906
     Tl208             2489.13  \pm        73.2135           0.0294133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.3  \pm        204.485          0.00540576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95122  \pm      0.0289639          0.00486689
       pep            0.014951  \pm    0.000422618           0.0282668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529098  \pm     0.00021582          0.00407901
   Be7_862            0.450035  \pm      0.0018357          0.00407901
        B8         0.000514002  \pm     8.3629e-06           0.0162702
       N13           0.0297309  \pm     0.00343088            0.115398
       O15           0.0211536  \pm     0.00174482           0.0824831
       F17            0.000552  \pm              0                   0
      Kr85             28568.4  \pm        4352.88            0.152367
     Bi210              744365  \pm        2663.99          0.00357888
       C11             4374.07  \pm        141.219           0.0322854
       C14         1.02922e+11  \pm         321075         3.11959e-06
       C10              224.64  \pm        105.282            0.468671
     Tl208             2501.73  \pm        73.6543           0.0294414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.3  \pm        218.564           0.0057574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95846  \pm      0.0283504          0.00475801
       pep            0.013807  \pm    0.000122953          0.00890508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524916  \pm    0.000186588          0.00355463
   Be7_862            0.446478  \pm     0.00158706          0.00355463
        B8         0.000536849  \pm     6.8925e-06           0.0128388
       N13           0.0370986  \pm    0.000944891           0.0254697
       O15           0.0266122  \pm    0.000744648           0.0279814
       F17            0.000552  \pm              0                   0
      Kr85             24352.7  \pm        3996.33            0.164102
     Bi210              731883  \pm        4026.64          0.00550175
       C11             4194.35  \pm        136.614           0.0325709
       C14         1.02923e+11  \pm         314122         3.05203e-06
       C10              117.46  \pm        105.734            0.900164
     Tl208             2494.55  \pm         74.042           0.0296815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.6  \pm        206.748            0.005517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97574  \pm      0.0306056          0.00512164
       pep           0.0150694  \pm    0.000481352           0.0319423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522275  \pm     0.00021622          0.00413995
   Be7_862            0.444232  \pm      0.0018391          0.00413995
        B8         0.000516426  \pm    8.39894e-06           0.0162636
       N13           0.0307878  \pm     0.00798066            0.259215
       O15           0.0204195  \pm     0.00239588            0.117333
       F17            0.000552  \pm              0                   0
      Kr85             34309.8  \pm        6001.93            0.174933
     Bi210              755804  \pm        8767.75           0.0116006
       C11             4638.99  \pm        153.846           0.0331637
       C14         1.02923e+11  \pm         320279         3.11182e-06
       C10             174.885  \pm        107.396            0.614097
     Tl208             2464.78  \pm        75.1392           0.0304852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.9  \pm         225.21          0.00602086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9337  \pm      0.0311415          0.00524824
       pep           0.0142615  \pm    0.000392599           0.0275285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525058  \pm    0.000225458          0.00429396
   Be7_862            0.446598  \pm     0.00191768          0.00429396
        B8         0.000518344  \pm    8.37153e-06           0.0161505
       N13           0.0378907  \pm     0.00758027            0.200056
       O15           0.0248317  \pm     0.00142256           0.0572882
       F17            0.000552  \pm              0                   0
      Kr85             26222.2  \pm        6197.56            0.236348
     Bi210              733173  \pm        5667.08          0.00772953
       C11             4460.76  \pm        143.603           0.0321926
       C14         1.02923e+11  \pm         322266         3.13115e-06
       C10             167.048  \pm        107.633            0.644326
     Tl208             2507.71  \pm        74.7653           0.0298142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.8  \pm        225.071          0.00597705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02909  \pm      0.0295761          0.00490556
       pep           0.0143306  \pm    0.000475741           0.0331976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528922  \pm    0.000202486          0.00382829
   Be7_862            0.449885  \pm     0.00172229          0.00382829
        B8         0.000552418  \pm    8.17253e-06           0.0147941
       N13           0.0213486  \pm     0.00499432            0.233942
       O15           0.0230175  \pm     0.00234475            0.101868
       F17            0.000552  \pm              0                   0
      Kr85             35502.9  \pm        3620.89            0.101989
     Bi210              750906  \pm        6344.89          0.00844964
       C11              4369.3  \pm        144.116           0.0329837
       C14         1.02922e+11  \pm         320747         3.11639e-06
       C10            -66.8738  \pm        104.446            -1.56184
     Tl208             2337.77  \pm        71.3677           0.0305282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.5  \pm        214.536          0.00566888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01458  \pm      0.0308094          0.00512246
       pep           0.0143616  \pm    0.000374138           0.0260514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524176  \pm    0.000209354          0.00399396
   Be7_862            0.445848  \pm      0.0017807          0.00399396
        B8         0.000522262  \pm    8.42514e-06            0.016132
       N13           0.0268476  \pm     0.00336092            0.125185
       O15           0.0229951  \pm      0.0020246           0.0880449
       F17            0.000552  \pm              0                   0
      Kr85             35074.3  \pm        4000.77            0.114065
     Bi210              753953  \pm        6482.53          0.00859806
       C11             4440.37  \pm        148.608           0.0334675
       C14         1.02923e+11  \pm         319424         3.10353e-06
       C10             185.113  \pm        108.501            0.586133
     Tl208             2641.53  \pm        73.6117            0.027867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.7  \pm        226.996          0.00600986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9568  \pm      0.0309564          0.00519682
       pep           0.0146356  \pm    0.000513124           0.0350601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523505  \pm     0.00023297           0.0044502
   Be7_862            0.445278  \pm     0.00198157           0.0044502
        B8          0.00052812  \pm    8.51068e-06           0.0161151
       N13           0.0264289  \pm     0.00884941            0.334838
       O15           0.0207068  \pm     0.00257584            0.124396
       F17            0.000552  \pm              0                   0
      Kr85             31521.6  \pm        6561.82            0.208169
     Bi210              762991  \pm        9625.46           0.0126154
       C11              4708.2  \pm        158.507           0.0336663
       C14         1.02923e+11  \pm         320560         3.11457e-06
       C10             143.539  \pm        106.425            0.741436
     Tl208             2529.81  \pm         73.501            0.029054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.3  \pm        225.918          0.00599487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94934  \pm      0.0286659          0.00481832
       pep           0.0135088  \pm    0.000477328           0.0353345
       hep            8.04e-07  \pm              0                   0
