Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.96747  \pm      0.0310663          0.00520594
       pep           0.0140799  \pm    0.000532208            0.037799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm    0.000202706          0.00385407
   Be7_862            0.447361  \pm     0.00172416          0.00385407
        B8         0.000532319  \pm    7.85303e-06           0.0147525
       N13           0.0335117  \pm     0.00976142            0.291284
       O15           0.0246897  \pm     0.00261285            0.105827
       F17            0.000552  \pm              0                   0
      Kr85             25137.3  \pm        9512.58            0.378424
     Bi210              740318  \pm        10475.7           0.0141503
       C11             4316.62  \pm         157.91            0.036582
       C14         1.02923e+11  \pm         324666         3.15446e-06
       C10             100.489  \pm        107.833             1.07308
     Tl208             2494.55  \pm        73.4022            0.029425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.2  \pm        229.661          0.00605945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90626  \pm      0.0310203          0.00525211
       pep           0.0139234  \pm    0.000506693           0.0363916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527504  \pm    0.000215588          0.00408695
   Be7_862            0.448679  \pm     0.00183373          0.00408695
        B8         0.000520684  \pm    8.36384e-06           0.0160632
       N13           0.0417898  \pm     0.00688123            0.164663
       O15           0.0267308  \pm     0.00247144           0.0924567
       F17            0.000552  \pm              0                   0
      Kr85             21477.4  \pm        5043.51            0.234828
     Bi210              724025  \pm        7204.28          0.00995032
       C11             4184.46  \pm        160.522           0.0383614
       C14         1.02922e+11  \pm         320809         3.11699e-06
       C10              40.129  \pm        105.792             2.63629
     Tl208             2459.44  \pm        73.6211           0.0299341
      Be11              4.7856  \pm              0                   0
  ExtTl208             38227.6  \pm        218.604           0.0057185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93577  \pm      0.0309353          0.00521168
       pep           0.0146322  \pm    0.000862038           0.0589138
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052627  \pm    0.000274268          0.00521154
   Be7_862             0.44763  \pm     0.00233284          0.00521154
        B8          0.00051816  \pm    8.36965e-06           0.0161526
       N13           0.0404941  \pm      0.0109515            0.270447
       O15           0.0228967  \pm     0.00384115             0.16776
       F17            0.000552  \pm              0                   0
      Kr85             14021.6  \pm        7162.38            0.510812
     Bi210              738934  \pm        9157.02           0.0123922
       C11             4382.44  \pm        174.185            0.039746
       C14         1.02923e+11  \pm         323484         3.14298e-06
       C10             370.146  \pm        111.596            0.301491
     Tl208             2634.75  \pm        74.3311           0.0282119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.7  \pm        228.609          0.00605591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03285  \pm      0.0304648          0.00504981
       pep           0.0150054  \pm    0.000403408           0.0268843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526394  \pm     0.00020728          0.00393774
   Be7_862            0.447735  \pm     0.00176306          0.00393774
        B8         0.000517181  \pm    8.14241e-06           0.0157438
       N13           0.0159036  \pm     0.00646591             0.40657
       O15           0.0188524  \pm     0.00179526           0.0952276
       F17            0.000552  \pm              0                   0
      Kr85             39489.5  \pm        4935.19            0.124975
     Bi210              778237  \pm        5259.69          0.00675847
       C11             4853.28  \pm        140.105           0.0288681
       C14         1.02922e+11  \pm         316855         3.07858e-06
       C10             226.995  \pm        107.404            0.473157
     Tl208             2487.05  \pm        74.0101           0.0297583
      Be11              4.7856  \pm              0                   0
  ExtTl208               37539  \pm        217.343          0.00578979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99045  \pm        0.02999          0.00500631
       pep            0.014449  \pm    0.000462341           0.0319981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524542  \pm    0.000183401          0.00349641
   Be7_862             0.44616  \pm     0.00155996          0.00349641
        B8         0.000522272  \pm    8.40194e-06           0.0160873
       N13           0.0310067  \pm     0.00489867            0.157987
       O15           0.0214928  \pm     0.00215244            0.100147
       F17            0.000552  \pm              0                   0
      Kr85             28489.5  \pm        4410.09            0.154797
     Bi210              755430  \pm        6160.72          0.00815526
       C11             4558.71  \pm        145.838            0.031991
       C14         1.02923e+11  \pm         259385         2.52018e-06
       C10             64.0922  \pm        102.521             1.59959
     Tl208             2578.39  \pm        73.8285           0.0286336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.3  \pm        218.677          0.00577072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97874  \pm      0.0268635          0.00449318
       pep           0.0144153  \pm    0.000317635           0.0220346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526467  \pm    0.000130607          0.00248083
   Be7_862            0.447798  \pm     0.00111091          0.00248083
        B8         0.000515257  \pm    8.07346e-06           0.0156688
       N13           0.0284034  \pm     0.00297836            0.104859
       O15            0.023221  \pm     0.00136551           0.0588049
       F17            0.000552  \pm              0                   0
      Kr85             33127.3  \pm        3316.47            0.100113
     Bi210              747912  \pm        2457.94           0.0032864
       C11             4515.33  \pm        133.219           0.0295038
       C14         1.02923e+11  \pm         319452         3.10381e-06
       C10             159.554  \pm        101.204            0.634292
     Tl208             2485.83  \pm        71.9706           0.0289524
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.8  \pm        203.635          0.00533846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9358  \pm      0.0287313          0.00484034
       pep           0.0139034  \pm    0.000481907           0.0346611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525053  \pm    0.000196523          0.00374291
   Be7_862            0.446595  \pm     0.00167157          0.00374291
        B8         0.000537224  \pm    8.22929e-06           0.0153182
       N13           0.0225743  \pm     0.00382918            0.169626
       O15           0.0234312  \pm     0.00231523             0.09881
       F17            0.000552  \pm              0                   0
      Kr85             38629.4  \pm         4914.2            0.127214
     Bi210              759042  \pm        5776.06          0.00760967
       C11              4386.9  \pm        151.186            0.034463
       C14         1.02923e+11  \pm         309734         3.00938e-06
       C10             94.9312  \pm        99.0346             1.04322
     Tl208             2570.36  \pm        73.9508           0.0287706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.8  \pm        212.467          0.00561431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9785  \pm      0.0308529          0.00516064
       pep           0.0151045  \pm    0.000515144           0.0341055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525812  \pm    0.000216876           0.0041246
   Be7_862             0.44724  \pm     0.00184468           0.0041246
        B8         0.000523833  \pm     8.5613e-06           0.0163435
       N13           0.0230548  \pm     0.00819223            0.355337
       O15           0.0196228  \pm     0.00260309            0.132656
       F17            0.000552  \pm              0                   0
      Kr85             38173.7  \pm        6130.05            0.160583
     Bi210              763815  \pm        9247.37           0.0121068
       C11             4992.52  \pm        159.981            0.032044
       C14         1.02923e+11  \pm         321161         3.12039e-06
       C10            -41.4154  \pm        106.072            -2.56117
     Tl208             2464.14  \pm        73.6281           0.0298798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.7  \pm          227.3          0.00599993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96706  \pm      0.0275633          0.00461924
       pep            0.013975  \pm    0.000520928           0.0372758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528802  \pm     0.00019512          0.00368984
   Be7_862            0.449783  \pm     0.00165963          0.00368984
        B8         0.000534673  \pm    8.39748e-06           0.0157058
       N13           0.0436295  \pm     0.00380343           0.0871756
       O15           0.0277645  \pm     0.00263766           0.0950012
       F17            0.000552  \pm              0                   0
      Kr85             11722.8  \pm        5352.44            0.456582
     Bi210              717608  \pm        7226.66           0.0100705
       C11             4284.74  \pm        158.822           0.0370668
       C14         1.02923e+11  \pm         321073         3.11954e-06
       C10            -214.978  \pm        104.416           -0.485706
     Tl208             2511.73  \pm        74.2697           0.0295691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.2  \pm        226.149          0.00597531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97994  \pm      0.0291977          0.00488261
       pep           0.0143056  \pm    0.000319386           0.0223259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523984  \pm    0.000199496           0.0038073
   Be7_862            0.445685  \pm     0.00169686           0.0038073
        B8         0.000531285  \pm    8.03728e-06            0.015128
       N13           0.0398073  \pm     0.00409854             0.10296
       O15           0.0245345  \pm     0.00148611           0.0605722
       F17            0.000552  \pm              0                   0
      Kr85             22254.3  \pm        4046.11            0.181812
     Bi210              734214  \pm        5552.37          0.00756233
       C11             4281.96  \pm        140.384           0.0327849
       C14         1.02923e+11  \pm         318490         3.09446e-06
       C10             87.8862  \pm        104.082             1.18428
     Tl208             2465.61  \pm        72.4238           0.0293736
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.7  \pm        203.263          0.00533868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05063  \pm      0.0316914           0.0052377
       pep           0.0149377  \pm    0.000242673           0.0162457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529439  \pm    0.000223292          0.00421751
   Be7_862            0.450325  \pm     0.00189925          0.00421751
        B8         0.000528802  \pm    8.40366e-06           0.0158919
       N13           0.0229422  \pm     0.00678166            0.295597
       O15           0.0221859  \pm    0.000622407           0.0280542
       F17            0.000552  \pm              0                   0
      Kr85             35532.9  \pm        5597.78            0.157538
     Bi210              749479  \pm         5295.1          0.00706504
       C11             4278.44  \pm        136.078           0.0318055
       C14         1.02923e+11  \pm         321152         3.12033e-06
       C10            -8.22885  \pm        106.448            -12.9359
     Tl208             2479.66  \pm        74.5215           0.0300531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.5  \pm        231.308          0.00615238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97611  \pm      0.0317413          0.00531137
       pep           0.0150097  \pm    0.000501846           0.0334348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521854  \pm    0.000220937          0.00423368
   Be7_862            0.443874  \pm     0.00187922          0.00423368
        B8         0.000536013  \pm    8.48136e-06           0.0158231
       N13           0.0391879  \pm     0.00798331            0.203719
       O15           0.0185425  \pm     0.00254243            0.137114
       F17            0.000552  \pm              0                   0
      Kr85               33519  \pm        6257.35            0.186681
     Bi210              750060  \pm        9218.59           0.0122905
       C11                4960  \pm         156.42           0.0315364
       C14         1.02923e+11  \pm         321147         3.12028e-06
       C10            -120.123  \pm        103.057           -0.857926
     Tl208             2485.22  \pm        75.7584           0.0304835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.8  \pm        222.677          0.00590501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98938  \pm      0.0298973          0.00499171
       pep           0.0151487  \pm    0.000520299           0.0343461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524271  \pm    0.000226906          0.00432803
   Be7_862            0.445929  \pm        0.00193          0.00432803
        B8         0.000524608  \pm    8.42783e-06            0.016065
       N13           0.0236997  \pm     0.00828626            0.349636
       O15             0.01867  \pm     0.00263121            0.140933
       F17            0.000552  \pm              0                   0
      Kr85             35452.3  \pm        6299.24            0.177682
     Bi210              768964  \pm        9385.26           0.0122051
       C11             4777.24  \pm        158.881            0.033258
       C14         1.02922e+11  \pm         321609         3.12478e-06
       C10             72.3876  \pm        106.381              1.4696
     Tl208             2583.82  \pm        74.0516           0.0286598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        225.972          0.00596681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99597  \pm      0.0320859          0.00535125
       pep           0.0150849  \pm    0.000380035            0.025193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526375  \pm    0.000229663           0.0043631
   Be7_862            0.447719  \pm     0.00195344           0.0043631
        B8         0.000517033  \pm    8.23388e-06           0.0159253
       N13           0.0261587  \pm     0.00939576            0.359183
       O15           0.0182248  \pm     0.00187307            0.102776
       F17            0.000552  \pm              0                   0
      Kr85               29186  \pm        6765.56            0.231808
     Bi210              768523  \pm        9358.75           0.0121776
       C11             4902.87  \pm        143.618           0.0292927
       C14         1.02923e+11  \pm         320333         3.11235e-06
       C10             292.974  \pm        109.589            0.374058
     Tl208             2566.07  \pm        73.4857           0.0286375
      Be11              4.7856  \pm              0                   0
  ExtTl208               37595  \pm        225.673          0.00600273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90481  \pm      0.0305066           0.0051664
       pep           0.0142027  \pm    0.000260101           0.0183135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521476  \pm    0.000227458          0.00436181
   Be7_862            0.443552  \pm     0.00193469          0.00436181
        B8         0.000528474  \pm    8.30922e-06            0.015723
       N13           0.0370465  \pm     0.00607495            0.163982
       O15           0.0233118  \pm     0.00113638           0.0487472
       F17            0.000552  \pm              0                   0
      Kr85             32353.1  \pm        4310.57            0.133235
     Bi210              743711  \pm        5850.67          0.00786686
       C11             4645.92  \pm         142.18           0.0306032
       C14         1.02922e+11  \pm         320541         3.11441e-06
       C10             91.5883  \pm        107.677             1.17566
     Tl208             2711.74  \pm        75.2739           0.0277585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.1  \pm        225.538            0.006002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02499  \pm      0.0274106          0.00454949
       pep           0.0143114  \pm    0.000479889            0.033532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525908  \pm    0.000163986          0.00311816
   Be7_862            0.447321  \pm     0.00139482          0.00311816
        B8         0.000518759  \pm     7.7091e-06           0.0148607
       N13           0.0279847  \pm     0.00556476             0.19885
       O15           0.0221461  \pm     0.00257272             0.11617
       F17            0.000552  \pm              0                   0
      Kr85             34062.6  \pm        5330.48            0.156491
     Bi210              751964  \pm        8584.53           0.0114162
       C11             4592.52  \pm         153.52           0.0334283
       C14         1.02922e+11  \pm         309047         3.00273e-06
       C10             134.205  \pm        102.424            0.763194
     Tl208             2572.21  \pm        71.4371           0.0277726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.4  \pm        207.594          0.00551241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9408  \pm      0.0276629          0.00465643
       pep            0.014572  \pm     0.00047194           0.0323867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525704  \pm    0.000205205          0.00390344
   Be7_862            0.447148  \pm     0.00174542          0.00390344
        B8         0.000524101  \pm    8.33563e-06           0.0159046
       N13           0.0228652  \pm      0.0061601            0.269409
       O15           0.0219343  \pm     0.00243171            0.110864
       F17            0.000552  \pm              0                   0
      Kr85             40925.4  \pm        6812.86             0.16647
     Bi210              759108  \pm        7585.62          0.00999282
       C11             4573.14  \pm          155.2           0.0339372
       C14         1.02922e+11  \pm         325756         3.16509e-06
       C10             248.374  \pm        109.065            0.439115
     Tl208             2473.08  \pm        74.3827            0.030077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.6  \pm        224.402           0.0059966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96787  \pm      0.0285599          0.00478561
       pep           0.0151142  \pm    0.000306658           0.0202895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525616  \pm    0.000162915           0.0030995
   Be7_862            0.447074  \pm     0.00138571           0.0030995
        B8         0.000518855  \pm    8.32432e-06           0.0160436
       N13            0.021023  \pm     0.00359861            0.171175
       O15           0.0178509  \pm     0.00124381            0.069678
       F17            0.000552  \pm              0                   0
      Kr85               36056  \pm        4048.31            0.112278
     Bi210              774349  \pm        4716.67          0.00609114
       C11             4680.46  \pm        138.773           0.0296493
       C14         1.02923e+11  \pm         320861         3.11749e-06
       C10            -84.4204  \pm        104.601            -1.23905
     Tl208             2501.22  \pm        73.4719           0.0293744
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.8  \pm        222.961          0.00583076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98894  \pm      0.0293434          0.00489961
       pep           0.0146784  \pm     0.00014958           0.0101904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526721  \pm    0.000191199          0.00362999
   Be7_862            0.448014  \pm     0.00162628          0.00362999
        B8         0.000522283  \pm     8.1722e-06           0.0156471
       N13           0.0256471  \pm     0.00240842           0.0939062
       O15           0.0220637  \pm    0.000685619           0.0310745
       F17            0.000552  \pm              0                   0
      Kr85             29050.2  \pm        2957.34            0.101801
     Bi210              755540  \pm        3278.26          0.00433896
       C11             4555.04  \pm        132.957           0.0291891
       C14         1.02923e+11  \pm         313032         3.04142e-06
       C10             9.73613  \pm        102.984             10.5775
     Tl208             2353.17  \pm        75.6191            0.032135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.6  \pm        184.326          0.00490235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99056  \pm      0.0304385          0.00508107
       pep           0.0144835  \pm    0.000181237           0.0125133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524892  \pm    0.000194426          0.00370411
   Be7_862            0.446458  \pm     0.00165373          0.00370411
        B8          0.00054145  \pm    8.55517e-06           0.0158005
       N13           0.0324912  \pm     0.00736096            0.226553
       O15            0.022439  \pm     0.00119448           0.0532322
       F17            0.000552  \pm              0                   0
      Kr85             24586.5  \pm        6082.75            0.247401
     Bi210              751182  \pm        8848.04           0.0117788
       C11             4393.77  \pm        137.549           0.0313054
       C14         1.02923e+11  \pm         320560         3.11457e-06
       C10            -96.4349  \pm        104.023            -1.07868
     Tl208             2499.58  \pm        73.8508           0.0295453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.6  \pm        216.006           0.0056609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97465  \pm      0.0268222          0.00448933
       pep           0.0145052  \pm    0.000539565           0.0371981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525323  \pm    0.000166958           0.0031782
   Be7_862            0.446824  \pm      0.0014201           0.0031782
        B8         0.000532201  \pm    8.03266e-06           0.0150933
       N13           0.0331206  \pm     0.00913822            0.275908
       O15           0.0234934  \pm     0.00342797            0.145912
       F17            0.000552  \pm              0                   0
      Kr85             27519.4  \pm        6573.45            0.238866
     Bi210              741135  \pm        13592.7           0.0183403
       C11             4453.35  \pm        178.677           0.0401219
       C14         1.02922e+11  \pm         319460          3.1039e-06
       C10             1.58815  \pm        104.413             65.7454
     Tl208                2474  \pm        72.8059           0.0294284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.3  \pm        216.537          0.00574608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92871  \pm      0.0306212          0.00516491
       pep           0.0145174  \pm    0.000373903           0.0257555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524753  \pm    0.000202588          0.00386064
   Be7_862            0.446339  \pm     0.00172316          0.00386064
        B8          0.00054371  \pm     8.4528e-06           0.0155465
       N13           0.0403113  \pm     0.00735586            0.182476
       O15           0.0241578  \pm     0.00152203           0.0630037
       F17            0.000552  \pm              0                   0
      Kr85             26819.5  \pm        5521.24            0.205867
     Bi210              729258  \pm        7613.67           0.0104403
       C11             4204.28  \pm        138.412           0.0329217
       C14         1.02923e+11  \pm         320899         3.11786e-06
       C10            -33.4271  \pm         104.44            -3.12442
     Tl208             2505.73  \pm        74.5408           0.0297481
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.1  \pm        228.608          0.00599154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98003  \pm      0.0291043          0.00486691
       pep           0.0155296  \pm    0.000341305           0.0219776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524431  \pm    0.000254727           0.0048572
   Be7_862            0.446066  \pm     0.00216663           0.0048572
        B8         0.000519441  \pm    8.29019e-06           0.0159598
       N13            0.030008  \pm     0.00728889            0.242899
       O15           0.0176742  \pm     0.00202023            0.114304
       F17            0.000552  \pm              0                   0
      Kr85             34095.9  \pm         4942.4            0.144956
     Bi210              759666  \pm        9038.39           0.0118979
       C11             4655.94  \pm        157.776            0.033887
       C14         1.02923e+11  \pm         328582         3.19251e-06
       C10             113.884  \pm         106.23            0.932789
     Tl208              2521.5  \pm        73.6541           0.0292104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.1  \pm        228.783          0.00607654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9605  \pm      0.0311188          0.00522084
       pep           0.0149442  \pm    0.000408831           0.0273571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527802  \pm    0.000227474          0.00430982
   Be7_862            0.448933  \pm     0.00193482          0.00430982
        B8         0.000522287  \pm    8.60389e-06           0.0164735
       N13           0.0353529  \pm     0.00789986            0.223457
       O15           0.0215132  \pm     0.00194348           0.0903392
       F17            0.000552  \pm              0                   0
      Kr85             19402.5  \pm        6149.95            0.316967
     Bi210              739469  \pm        7876.87           0.0106521
       C11             4484.93  \pm          149.1           0.0332447
       C14         1.02923e+11  \pm         322401         3.13244e-06
       C10             74.1114  \pm        107.075             1.44479
     Tl208             2575.71  \pm        74.3614           0.0288702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.9  \pm        226.693          0.00597112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95382  \pm      0.0286054          0.00480455
       pep            0.014733  \pm      0.0005096           0.0345891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524721  \pm    0.000205403          0.00391451
   Be7_862            0.446313  \pm      0.0017471          0.00391451
        B8         0.000511787  \pm    8.00018e-06           0.0156318
       N13           0.0258076  \pm     0.00529356            0.205117
       O15           0.0209123  \pm      0.0024171            0.115583
       F17            0.000552  \pm              0                   0
      Kr85             33559.7  \pm        5024.08            0.149706
     Bi210              760087  \pm        6094.91           0.0080187
       C11             4661.29  \pm        143.434           0.0307714
       C14         1.02923e+11  \pm         321119            3.12e-06
       C10             145.809  \pm        97.5428            0.668977
     Tl208             2564.46  \pm        71.2707           0.0277917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.8  \pm        208.618          0.00552239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97133  \pm       0.030628          0.00512918
       pep           0.0149271  \pm    0.000474562            0.031792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528612  \pm     0.00021909          0.00414463
   Be7_862            0.449622  \pm     0.00186352          0.00414463
        B8         0.000512944  \pm    8.23538e-06           0.0160551
       N13           0.0205302  \pm     0.00779484            0.379677
       O15           0.0201563  \pm     0.00246153            0.122122
       F17            0.000552  \pm              0                   0
      Kr85               36740  \pm        5888.09            0.160264
     Bi210              763088  \pm         9168.6           0.0120151
       C11             4682.52  \pm        157.368           0.0336075
       C14         1.02923e+11  \pm         320633         3.11528e-06
       C10             46.7268  \pm        106.434             2.27779
     Tl208             2598.03  \pm        73.9308           0.0284564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.1  \pm        227.732          0.00601066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00169  \pm      0.0273492          0.00455692
       pep           0.0143806  \pm    0.000511163           0.0355454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527321  \pm    0.000145299          0.00275542
   Be7_862            0.448524  \pm     0.00123587          0.00275542
        B8         0.000524786  \pm    8.08347e-06           0.0154034
       N13             0.03014  \pm     0.00860867            0.285623
       O15           0.0231701  \pm     0.00191155            0.082501
       F17            0.000552  \pm              0                   0
      Kr85               27600  \pm           6295             0.22808
     Bi210              747328  \pm        6883.48          0.00921078
       C11             4496.45  \pm        142.923           0.0317857
       C14         1.02923e+11  \pm         320417         3.11319e-06
       C10             72.3685  \pm        105.874             1.46298
     Tl208             2365.08  \pm        73.8474           0.0312241
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.6  \pm        222.813           0.0058488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96905  \pm      0.0309509          0.00518523
       pep           0.0138097  \pm    0.000524068           0.0379492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525285  \pm    0.000221803          0.00422253
   Be7_862            0.446791  \pm     0.00188659          0.00422253
        B8          0.00054033  \pm    8.37117e-06           0.0154927
       N13           0.0290408  \pm     0.00729275             0.25112
       O15           0.0265978  \pm     0.00262485           0.0986866
       F17            0.000552  \pm              0                   0
