     Bi210              745966  \pm        8692.71            0.011653
       C11             4327.87  \pm        153.323           0.0354268
       C14         1.02922e+11  \pm         321384         3.12259e-06
       C10             309.338  \pm        110.301             0.35657
     Tl208             2609.42  \pm        74.4986           0.0285498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.4  \pm        228.577           0.0060625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98126  \pm      0.0282382          0.00472111
       pep           0.0146636  \pm    0.000536549           0.0365906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524202  \pm     0.00020457          0.00390251
   Be7_862            0.445871  \pm     0.00174001          0.00390251
        B8         0.000517733  \pm    8.47459e-06           0.0163686
       N13           0.0137884  \pm     0.00571236            0.414287
       O15           0.0204863  \pm     0.00262041             0.12791
       F17            0.000552  \pm              0                   0
      Kr85             49264.9  \pm        5309.66            0.107778
     Bi210              775086  \pm        7295.39          0.00941236
       C11             4624.86  \pm        151.899           0.0328441
       C14         1.02923e+11  \pm         320931         3.11816e-06
       C10             273.912  \pm        108.688            0.396798
     Tl208             2547.24  \pm         74.056            0.029073
      Be11              4.7856  \pm              0                   0
  ExtTl208               37874  \pm        228.539           0.0060342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96924  \pm      0.0270858          0.00453756
       pep           0.0139129  \pm    0.000209312           0.0150445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523637  \pm    0.000184916          0.00353139
   Be7_862             0.44539  \pm     0.00157284          0.00353139
        B8         0.000534067  \pm    8.33918e-06           0.0156145
       N13           0.0351926  \pm     0.00506895            0.144035
       O15           0.0252782  \pm    0.000950479           0.0376007
       F17            0.000552  \pm              0                   0
      Kr85             29674.9  \pm        4758.49            0.160354
     Bi210              737899  \pm        5978.78          0.00810244
       C11             4246.88  \pm        131.162           0.0308844
       C14         1.02922e+11  \pm         313892          3.0498e-06
       C10              41.217  \pm        101.828             2.47054
     Tl208             2465.07  \pm        71.4373           0.0289799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.1  \pm        200.171          0.00525382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99782  \pm      0.0299442          0.00499251
       pep           0.0154622  \pm    0.000252454           0.0163272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526352  \pm    0.000180716          0.00343337
   Be7_862            0.447699  \pm     0.00153712          0.00343337
        B8          0.00052541  \pm    7.90509e-06           0.0150456
       N13            0.027444  \pm     0.00287973            0.104931
       O15           0.0191395  \pm     0.00090547           0.0473089
       F17            0.000552  \pm              0                   0
      Kr85             30270.1  \pm        3612.61            0.119346
     Bi210              757062  \pm         3694.1          0.00487953
       C11             4424.78  \pm        136.446           0.0308368
       C14         1.02923e+11  \pm         317549         3.08532e-06
       C10             32.1483  \pm        103.466             3.21839
     Tl208             2566.03  \pm        73.9546           0.0288206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.4  \pm        204.115          0.00538768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95697  \pm      0.0317095          0.00532309
       pep           0.0146214  \pm     0.00041179           0.0281636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525189  \pm    0.000222212          0.00423108
   Be7_862             0.44671  \pm     0.00189007          0.00423108
        B8         0.000528022  \pm    8.30702e-06           0.0157323
       N13           0.0306095  \pm     0.00783119            0.255842
       O15           0.0225671  \pm     0.00202171           0.0895866
       F17            0.000552  \pm              0                   0
      Kr85             29375.9  \pm        5933.98            0.202002
     Bi210              749444  \pm        7918.03           0.0105652
       C11             4432.19  \pm        149.025           0.0336235
       C14         1.02923e+11  \pm         321945         3.12802e-06
       C10             85.9672  \pm        108.219             1.25884
     Tl208             2590.66  \pm        74.3451           0.0286973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.8  \pm        227.053           0.0059863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99303  \pm       0.027561          0.00459884
       pep           0.0147849  \pm    0.000267116           0.0180668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530646  \pm    0.000211445          0.00398466
   Be7_862            0.451352  \pm     0.00179849          0.00398466
        B8         0.000517998  \pm    8.20179e-06           0.0158336
       N13           0.0221547  \pm     0.00486401            0.219548
       O15           0.0211663  \pm    0.000718465           0.0339438
       F17            0.000552  \pm              0                   0
      Kr85             28484.4  \pm        4473.49            0.157051
     Bi210              755001  \pm         3982.5          0.00527483
       C11             4559.09  \pm        129.261           0.0283523
       C14         1.02923e+11  \pm         320680         3.11574e-06
       C10             87.3501  \pm        98.1297             1.12341
     Tl208             2562.86  \pm        70.3738           0.0274591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.9  \pm        202.981          0.00535867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98065  \pm      0.0294274          0.00492043
       pep           0.0132446  \pm    0.000405959            0.030651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527691  \pm    0.000119935          0.00227284
   Be7_862            0.448838  \pm     0.00102014          0.00227284
        B8         0.000531833  \pm    8.46588e-06           0.0159183
       N13           0.0333537  \pm     0.00216756           0.0649871
       O15           0.0292652  \pm     0.00148298           0.0506738
       F17            0.000552  \pm              0                   0
      Kr85               22752  \pm        4270.23            0.187686
     Bi210              724787  \pm        2558.28           0.0035297
       C11              4271.7  \pm        136.314           0.0319109
       C14         1.02923e+11  \pm         347475         3.37608e-06
       C10             127.226  \pm        109.617             0.86159
     Tl208             2457.63  \pm        73.7676           0.0300158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.2  \pm         238.06          0.00627131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96444  \pm      0.0285565           0.0047878
       pep            0.014421  \pm    0.000322013           0.0223295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526039  \pm      0.0002257          0.00429057
   Be7_862            0.447433  \pm     0.00191974          0.00429057
        B8         0.000536994  \pm    8.49784e-06           0.0158248
       N13           0.0315883  \pm     0.00615435             0.19483
       O15           0.0229628  \pm    0.000952823           0.0414942
       F17            0.000552  \pm              0                   0
      Kr85             32405.5  \pm           4845            0.149512
     Bi210              744003  \pm        5084.47          0.00683393
       C11             4296.69  \pm        132.204           0.0307689
       C14         1.02923e+11  \pm         320038         3.10949e-06
       C10              21.525  \pm         102.81              4.7763
     Tl208             2400.17  \pm        74.2246           0.0309247
      Be11              4.7856  \pm              0                   0
  ExtTl208             38336.4  \pm        214.204          0.00558747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95959  \pm      0.0268723          0.00450908
       pep           0.0143798  \pm    0.000248454           0.0172781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523171  \pm    0.000162595          0.00310788
   Be7_862            0.444994  \pm     0.00138299          0.00310788
        B8         0.000524488  \pm    8.26154e-06           0.0157516
       N13           0.0415488  \pm     0.00466124            0.112187
       O15           0.0222269  \pm      0.0010255           0.0461375
       F17            0.000552  \pm              0                   0
      Kr85             22980.8  \pm        5483.16            0.238598
     Bi210              742555  \pm        5017.14          0.00675659
       C11             4616.13  \pm        138.911           0.0300924
       C14         1.02923e+11  \pm         321469         3.12339e-06
       C10             8.95049  \pm        105.014             11.7327
     Tl208             2414.29  \pm        73.6587           0.0305094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.9  \pm        222.075          0.00587084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97111  \pm      0.0302511          0.00506624
       pep            0.015424  \pm    0.000518144           0.0335934
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0526  \pm    0.000216658          0.00411897
   Be7_862              0.4474  \pm     0.00184283          0.00411897
        B8         0.000524923  \pm    8.17021e-06           0.0155646
       N13           0.0268534  \pm     0.00479486            0.178557
       O15           0.0183212  \pm     0.00249541            0.136203
       F17            0.000552  \pm              0                   0
      Kr85             36589.1  \pm        4816.32            0.131633
     Bi210              761205  \pm        6412.28          0.00842385
       C11             4512.54  \pm        149.158            0.033054
       C14         1.02923e+11  \pm         321806         3.12668e-06
       C10             4.01907  \pm        101.904             25.3552
     Tl208             2497.13  \pm        73.6573           0.0294968
      Be11              4.7856  \pm              0                   0
  ExtTl208               37721  \pm        210.458          0.00557934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97212  \pm      0.0297376          0.00497941
       pep           0.0139402  \pm    0.000399162           0.0286339
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05259  \pm    0.000225793          0.00429346
   Be7_862            0.447315  \pm     0.00192053          0.00429346
        B8         0.000538096  \pm    8.44858e-06           0.0157009
       N13           0.0227144  \pm     0.00808274            0.355842
       O15           0.0231408  \pm     0.00183018           0.0790892
       F17            0.000552  \pm              0                   0
      Kr85             37173.1  \pm        6187.82             0.16646
     Bi210              762042  \pm        8124.13            0.010661
       C11             4637.18  \pm        144.537           0.0311693
       C14         1.02923e+11  \pm         320465         3.11363e-06
       C10             131.305  \pm        108.687            0.827746
     Tl208             2371.54  \pm        72.8218           0.0307065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.1  \pm        224.275          0.00598159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97632  \pm      0.0286208          0.00478904
       pep           0.0134836  \pm    0.000328398           0.0243553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525844  \pm    0.000177925           0.0033836
   Be7_862            0.447268  \pm     0.00151337           0.0033836
        B8         0.000547038  \pm    8.40083e-06           0.0153569
       N13           0.0305696  \pm     0.00323291            0.105756
       O15            0.028078  \pm     0.00146469           0.0521652
       F17            0.000552  \pm              0                   0
      Kr85             31540.3  \pm        4187.92             0.13278
     Bi210              732041  \pm           4450          0.00607889
       C11             4106.54  \pm        139.376             0.03394
       C14         1.02923e+11  \pm         320269         3.11174e-06
       C10            -9.61668  \pm        107.407            -11.1689
     Tl208             2484.21  \pm        73.9862           0.0297826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.8  \pm        224.716          0.00593893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01234  \pm      0.0293911          0.00488846
       pep           0.0144374  \pm    0.000343404           0.0237857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528318  \pm     0.00022889          0.00433243
   Be7_862            0.449371  \pm     0.00194687          0.00433243
        B8         0.000526093  \pm    8.67639e-06           0.0164921
       N13           0.0178967  \pm     0.00620434            0.346676
       O15           0.0206866  \pm     0.00145195           0.0701879
       F17            0.000552  \pm              0                   0
      Kr85               35244  \pm        5079.42            0.144122
     Bi210              768393  \pm         6091.4          0.00792745
       C11             4698.97  \pm        151.126           0.0321616
       C14         1.02922e+11  \pm         321515         3.12386e-06
       C10             208.304  \pm        109.846            0.527335
     Tl208              2534.8  \pm        73.8975           0.0291532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.5  \pm        213.371          0.00568011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03864  \pm       0.026322          0.00435893
       pep           0.0138846  \pm      0.0003673           0.0264537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524888  \pm    0.000202599          0.00385986
   Be7_862            0.446454  \pm     0.00172325          0.00385986
        B8         0.000520776  \pm    7.55218e-06           0.0145018
       N13           0.0381423  \pm      0.0050551            0.132533
       O15           0.0267259  \pm     0.00187602           0.0701949
       F17            0.000552  \pm              0                   0
      Kr85             26454.2  \pm        5965.68             0.22551
     Bi210              726948  \pm        4164.62           0.0057289
       C11             4277.86  \pm        143.233           0.0334825
       C14         1.02923e+11  \pm         321534         3.12402e-06
       C10             80.4666  \pm        105.634             1.31276
     Tl208             2454.03  \pm         72.244           0.0294389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.8  \pm         229.24          0.00608453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92575  \pm      0.0283396          0.00478245
       pep           0.0141114  \pm    0.000471068           0.0333821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521303  \pm    0.000218206          0.00418578
   Be7_862            0.443405  \pm       0.001856          0.00418578
        B8         0.000527062  \pm    8.42387e-06           0.0159827
       N13           0.0475129  \pm     0.00459145            0.096636
       O15           0.0272577  \pm     0.00235153           0.0862703
       F17            0.000552  \pm              0                   0
      Kr85             25281.8  \pm        4925.36            0.194818
     Bi210              716105  \pm        6821.97          0.00952648
       C11             4148.48  \pm        152.029            0.036647
       C14         1.02922e+11  \pm         320800         3.11691e-06
       C10            -40.0432  \pm        103.606            -2.58734
     Tl208             2536.99  \pm        76.3779           0.0301057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.2  \pm        211.347          0.00562643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9681  \pm      0.0295738          0.00495532
       pep            0.014205  \pm     0.00030338           0.0213574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524208  \pm    0.000228194          0.00435313
   Be7_862            0.445876  \pm     0.00194095          0.00435313
        B8         0.000510578  \pm    8.16762e-06           0.0159968
       N13           0.0295107  \pm     0.00473973             0.16061
       O15           0.0233318  \pm     0.00101355           0.0434409
       F17            0.000552  \pm              0                   0
      Kr85             28662.9  \pm         4604.6            0.160646
     Bi210              755030  \pm        3189.96          0.00422494
       C11             4603.52  \pm        131.614           0.0285899
       C14         1.02923e+11  \pm         320984         3.11869e-06
       C10             89.7271  \pm        99.6377             1.11045
     Tl208              2594.3  \pm        73.8565           0.0284688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.1  \pm        213.717          0.00568515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97101  \pm      0.0278531          0.00466473
       pep           0.0143088  \pm    0.000456089           0.0318747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528163  \pm    0.000202485          0.00383377
   Be7_862             0.44924  \pm     0.00172228          0.00383377
        B8         0.000520618  \pm    8.16381e-06            0.015681
       N13           0.0409844  \pm     0.00494296            0.120606
       O15           0.0235341  \pm     0.00196947           0.0836857
       F17            0.000552  \pm              0                   0
      Kr85             15705.7  \pm        5115.08            0.325683
     Bi210              730503  \pm        4672.24          0.00639592
       C11             4508.19  \pm        135.144           0.0299773
       C14         1.02922e+11  \pm         319011         3.09953e-06
       C10             29.2772  \pm         101.99             3.48359
     Tl208             2372.39  \pm        72.7447            0.030663
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.9  \pm         209.55          0.00550072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94605  \pm      0.0291346          0.00489983
       pep           0.0142071  \pm    0.000402523           0.0283325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527366  \pm    0.000225587          0.00427762
   Be7_862            0.448562  \pm     0.00191878          0.00427762
        B8         0.000532573  \pm     8.3558e-06           0.0156895
       N13           0.0166488  \pm     0.00608479            0.365479
       O15           0.0231358  \pm     0.00207666           0.0897592
       F17            0.000552  \pm              0                   0
      Kr85               43023  \pm        4658.53             0.10828
     Bi210              758646  \pm        7470.98          0.00984779
       C11             4689.36  \pm        148.279           0.0316202
       C14         1.02923e+11  \pm         320452         3.11352e-06
       C10             88.0572  \pm        108.624             1.23356
     Tl208             2514.65  \pm        74.0285           0.0294389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.5  \pm        229.643          0.00609029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97826  \pm      0.0309399          0.00517541
       pep           0.0144727  \pm    0.000507993           0.0351001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521974  \pm    0.000225223          0.00431483
   Be7_862            0.443976  \pm     0.00191568          0.00431483
        B8         0.000515847  \pm    8.21067e-06           0.0159169
       N13           0.0410321  \pm     0.00778449            0.189717
       O15           0.0223976  \pm     0.00256401            0.114477
       F17            0.000552  \pm              0                   0
      Kr85             26197.5  \pm        5805.98            0.221624
     Bi210              738007  \pm        8928.31           0.0120979
       C11             4303.19  \pm        156.822           0.0364432
       C14         1.02923e+11  \pm         319640         3.10564e-06
       C10             213.932  \pm        106.863            0.499518
     Tl208             2574.13  \pm        73.2075           0.0284397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.6  \pm        224.267          0.00593038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98552  \pm      0.0308076          0.00514702
       pep           0.0140019  \pm    0.000519883           0.0371296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528691  \pm    0.000199939          0.00378177
   Be7_862            0.449689  \pm     0.00170062          0.00378177
        B8         0.000512892  \pm    8.30936e-06            0.016201
       N13           0.0346596  \pm     0.00763733            0.220352
       O15           0.0253177  \pm     0.00263219            0.103967
       F17            0.000552  \pm              0                   0
      Kr85             21548.7  \pm        5986.53            0.277814
     Bi210              735159  \pm        8995.62           0.0122363
       C11             4483.61  \pm        159.506           0.0355753
       C14         1.02923e+11  \pm         321267         3.12144e-06
       C10             95.9441  \pm         106.38             1.10877
     Tl208             2506.04  \pm        73.0881           0.0291648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.9  \pm        226.394           0.0059626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93988  \pm      0.0308273          0.00518989
       pep           0.0143911  \pm    0.000287442           0.0199736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521934  \pm      0.0002021          0.00387214
   Be7_862            0.443942  \pm     0.00171901          0.00387214
        B8         0.000511185  \pm    7.38943e-06           0.0144555
       N13           0.0410041  \pm     0.00746994            0.182175
       O15           0.0250955  \pm     0.00164385           0.0655037
       F17            0.000552  \pm              0                   0
      Kr85             30577.3  \pm        5865.01             0.19181
     Bi210              731019  \pm        9163.12           0.0125347
       C11             4275.09  \pm        141.093           0.0330036
       C14         1.02922e+11  \pm         320449          3.1135e-06
       C10             207.794  \pm        98.0045            0.471642
     Tl208             2478.25  \pm        69.1695           0.0279106
      Be11              4.7856  \pm              0                   0
  ExtTl208             38567.1  \pm        213.916          0.00554658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93801  \pm      0.0305055          0.00513733
       pep           0.0143615  \pm    0.000475733           0.0331256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523929  \pm    0.000232163           0.0044312
   Be7_862            0.445638  \pm     0.00197471           0.0044312
        B8         0.000529076  \pm    8.41215e-06           0.0158997
       N13           0.0301697  \pm     0.00463092            0.153496
       O15           0.0236265  \pm     0.00222697           0.0942573
       F17            0.000552  \pm              0                   0
      Kr85             27171.3  \pm        4443.41            0.163533
     Bi210              753463  \pm        4719.95          0.00626434
       C11             4595.31  \pm        145.971           0.0317652
       C14         1.02923e+11  \pm         320456         3.11356e-06
       C10            -51.8914  \pm        105.367            -2.03053
     Tl208             2465.82  \pm        73.5187           0.0298151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.3  \pm        223.467          0.00591461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97656  \pm      0.0277498          0.00464311
       pep           0.0134684  \pm     0.00044751           0.0332267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527004  \pm    0.000168529          0.00319786
   Be7_862            0.448254  \pm     0.00143345          0.00319786
        B8         0.000520267  \pm    7.87239e-06           0.0151315
       N13           0.0318516  \pm     0.00261335           0.0820477
       O15           0.0259758  \pm     0.00233165           0.0897624
       F17            0.000552  \pm              0                   0
      Kr85             23799.1  \pm        4233.98            0.177905
     Bi210              739007  \pm        6539.44          0.00884895
       C11             4439.12  \pm        148.527           0.0334586
       C14         1.02923e+11  \pm         313256         3.04361e-06
       C10             173.611  \pm        100.305            0.577757
     Tl208             2516.03  \pm        73.4739           0.0292023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm        211.945          0.00561598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.974  \pm      0.0298577          0.00499793
       pep           0.0126631  \pm    0.000387297           0.0305847
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052327  \pm    0.000208759          0.00398951
   Be7_862            0.445078  \pm     0.00177564          0.00398951
        B8         0.000518251  \pm    8.25571e-06           0.0159299
       N13           0.0410189  \pm     0.00484891            0.118211
       O15           0.0306811  \pm     0.00214637           0.0699573
       F17            0.000552  \pm              0                   0
      Kr85             22350.1  \pm        4922.89            0.220262
     Bi210              722092  \pm        8080.77           0.0111908
       C11             4027.48  \pm        150.852           0.0374558
       C14         1.02922e+11  \pm         320820         3.11711e-06
       C10             10.6222  \pm         105.04             9.88878
     Tl208             2580.56  \pm        73.2939           0.0284023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.9  \pm        223.763          0.00589954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91564  \pm      0.0284684           0.0048124
       pep           0.0147443  \pm     0.00038267           0.0259538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525721  \pm     0.00018161           0.0034545
   Be7_862            0.447163  \pm     0.00154472           0.0034545
        B8         0.000526322  \pm    7.97525e-06           0.0151528
       N13           0.0305641  \pm     0.00330073            0.107994
       O15           0.0231063  \pm     0.00171424           0.0741891
       F17            0.000552  \pm              0                   0
      Kr85             35048.9  \pm        4034.16            0.115101
     Bi210              745443  \pm        4364.59          0.00585503
       C11             4512.02  \pm        133.508           0.0295894
       C14         1.02923e+11  \pm         324233         3.15025e-06
       C10             168.585  \pm        99.7409            0.591636
     Tl208                2537  \pm        70.9493           0.0279658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.1  \pm        211.768           0.0055756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96655  \pm      0.0307289           0.0051502
       pep           0.0147715  \pm    0.000413582           0.0279986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523049  \pm    0.000226203          0.00432471
   Be7_862             0.44489  \pm     0.00192402          0.00432471
        B8         0.000514714  \pm    8.01465e-06           0.0155711
       N13           0.0446071  \pm     0.00792685            0.177704
       O15           0.0228422  \pm     0.00188788            0.082649
       F17            0.000552  \pm              0                   0
      Kr85             18748.7  \pm        5257.78            0.280434
     Bi210              732286  \pm        8243.83           0.0112577
       C11             4267.17  \pm        139.943           0.0327953
       C14         1.02923e+11  \pm         319104         3.10042e-06
       C10             4.05005  \pm         99.567             24.5841
     Tl208             2601.24  \pm        73.6206           0.0283021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.1  \pm        207.878          0.00549665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96503  \pm      0.0270037            0.004527
       pep           0.0147216  \pm    0.000448921            0.030494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525583  \pm    0.000177117          0.00336991
   Be7_862            0.447046  \pm      0.0015065          0.00336991
        B8          0.00052598  \pm    8.03703e-06           0.0152801
       N13           0.0279453  \pm     0.00214462           0.0767437
       O15           0.0234607  \pm     0.00204204           0.0870407
       F17            0.000552  \pm              0                   0
      Kr85             37196.4  \pm        3979.54            0.106987
     Bi210              742957  \pm        3399.79          0.00457602
       C11             4339.87  \pm        142.259           0.0327796
       C14         1.02922e+11  \pm         317441         3.08428e-06
       C10             61.2605  \pm         104.81             1.71089
     Tl208             2423.09  \pm        72.4685           0.0299074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37393.4  \pm        211.307          0.00565092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00552  \pm      0.0287691          0.00479045
       pep           0.0141002  \pm    0.000340775           0.0241681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525081  \pm    0.000210122          0.00400171
   Be7_862            0.446619  \pm     0.00178724          0.00400171
        B8           0.0005284  \pm    8.68137e-06           0.0164295
       N13           0.0283273  \pm     0.00237836           0.0839601
       O15           0.0241725  \pm     0.00156399           0.0647013
       F17            0.000552  \pm              0                   0
      Kr85             36000.1  \pm        3800.66            0.105574
     Bi210              748234  \pm        2508.17          0.00335211
       C11             4508.28  \pm        135.483            0.030052
