       C10             79.0046  \pm        106.252             1.34488
     Tl208             2617.44  \pm        74.1062           0.0283125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.6  \pm        225.688          0.00598887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9583  \pm      0.0313936          0.00526889
       pep           0.0137425  \pm     0.00051445           0.0374349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526039  \pm    0.000236369          0.00449337
   Be7_862            0.447433  \pm     0.00201048          0.00449337
        B8         0.000520171  \pm    8.39182e-06           0.0161328
       N13           0.0396711  \pm     0.00784004            0.197626
       O15           0.0278121  \pm     0.00263284           0.0946652
       F17            0.000552  \pm              0                   0
      Kr85               19600  \pm        6009.75            0.306621
     Bi210              722755  \pm        9191.04           0.0127167
       C11             4497.83  \pm         156.41           0.0347745
       C14         1.02922e+11  \pm         319781         3.10703e-06
       C10             36.6192  \pm        104.748             2.86048
     Tl208             2625.08  \pm        73.7247           0.0280847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.8  \pm        215.052          0.00567287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99546  \pm      0.0294823          0.00491743
       pep           0.0149245  \pm    0.000424431           0.0284385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526221  \pm    0.000219133          0.00416428
   Be7_862            0.447588  \pm     0.00186388          0.00416428
        B8         0.000525688  \pm    7.64061e-06           0.0145345
       N13           0.0319117  \pm     0.00298839           0.0936458
       O15           0.0206093  \pm     0.00183891           0.0892274
       F17            0.000552  \pm              0                   0
      Kr85             21399.8  \pm        3913.02            0.182853
     Bi210              752521  \pm        2742.99          0.00364507
       C11             4368.86  \pm        134.871            0.030871
       C14         1.02922e+11  \pm         315044         3.06099e-06
       C10            -7.70648  \pm        102.478            -13.2976
     Tl208              2480.7  \pm        71.7795           0.0289352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.3  \pm        208.649          0.00552299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9761  \pm      0.0308486            0.005162
       pep           0.0137592  \pm    0.000356595           0.0259169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529971  \pm    0.000224802          0.00424179
   Be7_862            0.450777  \pm      0.0019121          0.00424179
        B8         0.000515129  \pm    8.25974e-06           0.0160343
       N13           0.0319679  \pm     0.00778331            0.243472
       O15           0.0257519  \pm     0.00176682           0.0686092
       F17            0.000552  \pm              0                   0
      Kr85               21908  \pm        5958.95            0.271998
     Bi210              734151  \pm        7854.71            0.010699
       C11             4459.99  \pm        142.332           0.0319131
       C14         1.02922e+11  \pm         320401         3.11304e-06
       C10             157.708  \pm        103.581            0.656789
     Tl208             2523.49  \pm        73.8251           0.0292551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.7  \pm        216.436          0.00574318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00357  \pm      0.0309773          0.00515981
       pep           0.0138652  \pm    0.000521012            0.037577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525395  \pm    0.000220376          0.00419449
   Be7_862            0.446885  \pm     0.00187446          0.00419449
        B8          0.00051517  \pm    8.31865e-06           0.0161474
       N13           0.0240952  \pm     0.00795167             0.33001
       O15           0.0226968  \pm     0.00263986             0.11631
       F17            0.000552  \pm              0                   0
      Kr85             29975.6  \pm        6122.23             0.20424
     Bi210              768421  \pm        9133.85           0.0118865
       C11             4486.63  \pm        159.895            0.035638
       C14         1.02922e+11  \pm         321023         3.11908e-06
       C10             152.291  \pm        108.172            0.710297
     Tl208             2587.67  \pm        74.2914           0.0287097
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.6  \pm        229.348          0.00601906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92188  \pm      0.0308228           0.0052049
       pep           0.0139639  \pm    0.000266088           0.0190554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525295  \pm    0.000221635          0.00421924
   Be7_862              0.4468  \pm     0.00188516          0.00421924
        B8         0.000519907  \pm    8.42322e-06           0.0162014
       N13           0.0216668  \pm     0.00787277            0.363357
       O15           0.0262205  \pm     0.00101285           0.0386282
       F17            0.000552  \pm              0                   0
      Kr85             47060.5  \pm        5847.45            0.124254
     Bi210              746390  \pm        7108.74          0.00952416
       C11             4210.26  \pm        138.703           0.0329441
       C14         1.02923e+11  \pm         322086          3.1294e-06
       C10             103.909  \pm        106.038             1.02049
     Tl208             2538.35  \pm        73.4753           0.0289461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38234.6  \pm         225.17          0.00588916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01645  \pm      0.0298439          0.00496038
       pep           0.0142839  \pm    0.000467957           0.0327611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526238  \pm    0.000229906          0.00436887
   Be7_862            0.447603  \pm     0.00195552          0.00436887
        B8         0.000518804  \pm    8.40153e-06            0.016194
       N13            0.012054  \pm     0.00375661            0.311649
       O15           0.0247803  \pm     0.00223056           0.0900134
       F17            0.000552  \pm              0                   0
      Kr85             50755.1  \pm        4185.35           0.0824616
     Bi210              757403  \pm        4666.82          0.00616161
       C11             4394.89  \pm        152.227           0.0346374
       C14         1.02922e+11  \pm         323139         3.13964e-06
       C10             157.887  \pm        108.444            0.686844
     Tl208             2487.41  \pm          73.06            0.029372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.8  \pm         227.76          0.00606426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9407  \pm      0.0313416          0.00527573
       pep           0.0150611  \pm    0.000392135           0.0260362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526635  \pm     0.00022398          0.00425305
   Be7_862             0.44794  \pm     0.00190511          0.00425305
        B8         0.000515167  \pm    8.07181e-06           0.0156683
       N13           0.0204746  \pm     0.00779318            0.380627
       O15           0.0203807  \pm     0.00196622           0.0964746
       F17            0.000552  \pm              0                   0
      Kr85             37814.9  \pm        5841.22            0.154469
     Bi210              763645  \pm        8552.18           0.0111992
       C11              4780.8  \pm        149.071           0.0311812
       C14         1.02923e+11  \pm         321401         3.12274e-06
       C10              155.97  \pm        108.476            0.695491
     Tl208             2438.86  \pm        73.6483           0.0301979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37298.1  \pm        226.594          0.00607521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92469  \pm      0.0317681          0.00536198
       pep           0.0144023  \pm    0.000538364           0.0373804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527464  \pm    0.000228961          0.00434079
   Be7_862            0.448645  \pm     0.00194748          0.00434079
        B8         0.000518375  \pm    8.29552e-06           0.0160029
       N13           0.0451913  \pm     0.00837726            0.185373
       O15           0.0233837  \pm     0.00266732            0.114068
       F17            0.000552  \pm              0                   0
      Kr85             13719.3  \pm        6265.23            0.456673
     Bi210              728558  \pm        9338.89           0.0128183
       C11             4533.75  \pm         156.51           0.0345212
       C14         1.02922e+11  \pm         321229         3.12108e-06
       C10             -48.297  \pm        101.632            -2.10431
     Tl208             2582.56  \pm        73.4162           0.0284277
      Be11              4.7856  \pm              0                   0
  ExtTl208             38221.4  \pm        216.365          0.00566083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98306  \pm      0.0308145           0.0051503
       pep           0.0148052  \pm    0.000514861           0.0347756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522246  \pm     0.00022434          0.00429567
   Be7_862            0.444207  \pm     0.00190817          0.00429567
        B8         0.000534351  \pm    8.49946e-06           0.0159061
       N13           0.0322851  \pm     0.00805837            0.249601
       O15           0.0228739  \pm     0.00260265            0.113783
       F17            0.000552  \pm              0                   0
      Kr85             31341.8  \pm        6219.69            0.198447
     Bi210              745670  \pm        9178.29           0.0123088
       C11             4262.26  \pm        158.202           0.0371169
       C14         1.02922e+11  \pm         322899          3.1373e-06
       C10             115.588  \pm        108.468            0.938405
     Tl208             2547.72  \pm        74.3971           0.0292014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.4  \pm        227.307          0.00602147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00938  \pm      0.0293809          0.00488917
       pep           0.0143233  \pm    0.000225192           0.0157221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525343  \pm      0.0002086          0.00397073
   Be7_862            0.446841  \pm     0.00177429          0.00397073
        B8         0.000527401  \pm    8.13006e-06           0.0154153
       N13             0.01873  \pm     0.00288067              0.1538
       O15           0.0221709  \pm    0.000958456           0.0432303
       F17            0.000552  \pm              0                   0
      Kr85             37105.5  \pm        3736.67            0.100704
     Bi210              767354  \pm        2843.76          0.00370592
       C11              4559.6  \pm        118.016           0.0258829
       C14         1.02922e+11  \pm         318707         3.09658e-06
       C10             106.075  \pm        106.465             1.00367
     Tl208             2365.26  \pm        71.6256           0.0302824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.5  \pm        206.776          0.00550529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9819  \pm      0.0280832          0.00469469
       pep           0.0143021  \pm     0.00036214           0.0253208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524827  \pm    0.000143779          0.00273954
   Be7_862            0.446402  \pm     0.00122294          0.00273954
        B8         0.000510021  \pm     7.3461e-06           0.0144035
       N13           0.0396612  \pm     0.00539025            0.135907
       O15           0.0239604  \pm     0.00173836           0.0725512
       F17            0.000552  \pm              0                   0
      Kr85             23285.1  \pm        5115.68            0.219697
     Bi210              734430  \pm        5758.25          0.00784044
       C11             4488.73  \pm        138.748           0.0309102
       C14         1.02922e+11  \pm         312243         3.03378e-06
       C10             304.025  \pm        98.4347            0.323772
     Tl208             2672.33  \pm        71.7771           0.0268594
      Be11              4.7856  \pm              0                   0
  ExtTl208               37517  \pm         190.24          0.00507077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99914  \pm      0.0288074          0.00480192
       pep           0.0143435  \pm    0.000459756           0.0320532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527314  \pm    0.000205397          0.00389515
   Be7_862            0.448517  \pm     0.00174704          0.00389515
        B8         0.000530105  \pm    8.42363e-06           0.0158905
       N13           0.0208681  \pm     0.00428357            0.205269
       O15           0.0226793  \pm     0.00195875            0.086367
       F17            0.000552  \pm              0                   0
      Kr85             35946.7  \pm        5630.24            0.156628
     Bi210              759264  \pm        3913.59          0.00515445
       C11             4608.34  \pm        144.278            0.031308
       C14         1.02923e+11  \pm         322848          3.1368e-06
       C10             37.8329  \pm        106.228             2.80781
     Tl208             2353.36  \pm        72.5805           0.0308412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.8  \pm        226.868          0.00600643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0467  \pm      0.0296525          0.00490391
       pep           0.0142315  \pm     0.00042538           0.0298901
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053413  \pm    0.000222404          0.00416386
   Be7_862            0.454315  \pm     0.00189171          0.00416386
        B8          0.00052956  \pm    8.39983e-06           0.0158619
       N13          0.00523561  \pm     0.00528769             1.00995
       O15           0.0223823  \pm     0.00173809           0.0776546
       F17            0.000552  \pm              0                   0
      Kr85             35617.2  \pm         4785.3            0.134354
     Bi210              777014  \pm        3280.87          0.00422241
       C11             4525.02  \pm        139.127           0.0307461
       C14         1.02923e+11  \pm         316857         3.07858e-06
       C10             89.9522  \pm        104.716             1.16413
     Tl208             2583.81  \pm        74.2592           0.0287402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.5  \pm        217.714          0.00573031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.952  \pm      0.0300123           0.0050424
       pep           0.0140541  \pm     0.00042222           0.0300426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528203  \pm    0.000216109          0.00409141
   Be7_862            0.449274  \pm     0.00183816          0.00409141
        B8         0.000541493  \pm    8.10663e-06           0.0149709
       N13           0.0183546  \pm      0.0065925            0.359174
       O15           0.0243006  \pm     0.00196348           0.0807996
       F17            0.000552  \pm              0                   0
      Kr85             36929.7  \pm        5390.59            0.145969
     Bi210              758237  \pm        6389.55          0.00842685
       C11             4434.09  \pm        144.338           0.0325519
       C14         1.02923e+11  \pm         317188         3.08181e-06
       C10            -35.5083  \pm        103.538            -2.91587
     Tl208             2436.65  \pm        72.9861           0.0299534
      Be11              4.7856  \pm              0                   0
  ExtTl208               37699  \pm        211.156           0.0056011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00618  \pm      0.0302179          0.00503113
       pep           0.0144745  \pm    0.000367595           0.0253961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528941  \pm    0.000215231          0.00406909
   Be7_862            0.449902  \pm     0.00183069          0.00406909
        B8         0.000524337  \pm     8.4084e-06           0.0160363
       N13           0.0090948  \pm     0.00777133             0.85448
       O15           0.0212876  \pm     0.00147326           0.0692076
       F17            0.000552  \pm              0                   0
      Kr85             49045.7  \pm        5851.81            0.119313
     Bi210              771761  \pm        7076.93          0.00916985
       C11              4571.3  \pm        138.484           0.0302942
       C14         1.02922e+11  \pm         320450         3.11352e-06
       C10            0.778799  \pm        102.175             131.195
     Tl208             2633.61  \pm        75.3476             0.02861
      Be11              4.7856  \pm              0                   0
  ExtTl208             38245.4  \pm        213.519          0.00558286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98309  \pm      0.0283167          0.00473279
       pep           0.0135857  \pm    0.000571113           0.0420377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525621  \pm    0.000180146           0.0034273
   Be7_862            0.447077  \pm     0.00153227           0.0034273
        B8         0.000521972  \pm    8.21271e-06            0.015734
       N13           0.0181051  \pm     0.00599806            0.331291
       O15           0.0256944  \pm     0.00290664            0.113123
       F17            0.000552  \pm              0                   0
      Kr85             41688.9  \pm        5214.25            0.125075
     Bi210              756326  \pm        8387.53           0.0110898
       C11             4494.29  \pm        161.361           0.0359036
       C14         1.02922e+11  \pm         319451         3.10382e-06
       C10             95.6066  \pm        107.295             1.12226
     Tl208             2572.32  \pm        73.8643            0.028715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.5  \pm        226.961          0.00601182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01824  \pm      0.0292082          0.00485328
       pep           0.0142936  \pm    0.000502012           0.0351214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528306  \pm    0.000234479          0.00443831
   Be7_862            0.449362  \pm     0.00199441          0.00443831
        B8         0.000518028  \pm    8.37223e-06           0.0161617
       N13           0.0294033  \pm     0.00423298            0.143963
       O15           0.0242478  \pm     0.00231728           0.0955668
       F17            0.000552  \pm              0                   0
      Kr85             23789.1  \pm        4763.62            0.200244
     Bi210              743677  \pm        4680.28          0.00629343
       C11             4251.02  \pm        148.869           0.0350195
       C14         1.02923e+11  \pm         319948         3.10861e-06
       C10             254.326  \pm        108.894            0.428166
     Tl208             2600.64  \pm        74.3614           0.0285935
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.5  \pm        218.096          0.00573086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00637  \pm      0.0292091          0.00486303
       pep            0.014124  \pm    0.000510657           0.0361552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527348  \pm     0.00019982          0.00378915
   Be7_862            0.448546  \pm     0.00169961          0.00378915
        B8         0.000523399  \pm    7.88378e-06           0.0150626
       N13           0.0186429  \pm     0.00792201            0.424934
       O15           0.0237385  \pm      0.0027029            0.113862
       F17            0.000552  \pm              0                   0
      Kr85             37596.7  \pm        5893.68             0.15676
     Bi210              759673  \pm        9070.19           0.0119396
       C11             4536.44  \pm        152.992           0.0337251
       C14         1.02923e+11  \pm         308639         2.99875e-06
       C10              245.73  \pm        101.529            0.413174
     Tl208             2445.97  \pm        70.5179           0.0288302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.1  \pm        209.253          0.00555917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04544  \pm      0.0288769          0.00477665
       pep           0.0144031  \pm    0.000394645              0.0274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527479  \pm    0.000202436          0.00383779
   Be7_862            0.448658  \pm     0.00172186          0.00383779
        B8         0.000532387  \pm    8.39605e-06           0.0157706
       N13           0.0198874  \pm     0.00281112            0.141352
       O15           0.0207906  \pm     0.00196394           0.0944628
       F17            0.000552  \pm              0                   0
      Kr85             34972.7  \pm         3231.3            0.092395
     Bi210              768210  \pm        4037.46          0.00525567
       C11             4728.13  \pm        149.564           0.0316328
       C14         1.02923e+11  \pm         318421          3.0938e-06
       C10             7.90371  \pm        105.303             13.3232
     Tl208             2419.12  \pm        73.2402           0.0302756
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.3  \pm         216.09          0.00568161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96986  \pm      0.0311082          0.00521088
       pep           0.0147434  \pm    0.000527619           0.0357868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523587  \pm    0.000228816          0.00437017
   Be7_862            0.445348  \pm     0.00194624          0.00437017
        B8         0.000537479  \pm    8.15818e-06           0.0151786
       N13           0.0310229  \pm     0.00353085            0.113814
       O15           0.0200826  \pm     0.00252074            0.125519
       F17            0.000552  \pm              0                   0
      Kr85             29128.1  \pm        3292.94            0.113051
     Bi210              758462  \pm        4867.22          0.00641723
       C11             4598.97  \pm        148.367           0.0322609
       C14         1.02923e+11  \pm         318669          3.0962e-06
       C10            -53.7495  \pm        105.018            -1.95383
     Tl208             2421.22  \pm        73.2408           0.0302496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.9  \pm         228.33          0.00604385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9311  \pm       0.029158          0.00491611
       pep           0.0149023  \pm    0.000302599           0.0203056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527391  \pm    0.000219677          0.00416535
   Be7_862            0.448583  \pm     0.00186851          0.00416535
        B8         0.000535981  \pm    8.32153e-06           0.0155258
       N13           0.0278939  \pm     0.00851336            0.305205
       O15           0.0211852  \pm     0.00151836           0.0716706
       F17            0.000552  \pm              0                   0
      Kr85             31207.1  \pm        7077.38            0.226788
     Bi210              749761  \pm        8492.43           0.0113268
       C11             4527.64  \pm        137.625           0.0303967
       C14         1.02923e+11  \pm         320496         3.11395e-06
       C10            -101.788  \pm        103.076            -1.01266
     Tl208             2509.58  \pm        73.5082            0.029291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.7  \pm        206.672          0.00551602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99758  \pm      0.0267361          0.00445781
       pep            0.012981  \pm    0.000545085           0.0419909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529732  \pm    0.000204607          0.00386245
   Be7_862            0.450575  \pm     0.00174032          0.00386245
        B8         0.000536305  \pm    8.47011e-06           0.0157935
       N13           0.0240375  \pm     0.00756134            0.314565
       O15           0.0290796  \pm     0.00273079           0.0939074
       F17            0.000552  \pm              0                   0
      Kr85             26585.9  \pm        6310.72            0.237371
     Bi210              742430  \pm        8193.19           0.0110356
       C11             4148.78  \pm        158.089            0.038105
       C14         1.02922e+11  \pm         322830         3.13664e-06
       C10             65.2564  \pm        107.975             1.65462
     Tl208             2392.78  \pm        74.0485           0.0309467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.7  \pm        220.976          0.00582119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94688  \pm       0.030543          0.00513597
       pep            0.014705  \pm    0.000414395           0.0281806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529249  \pm     0.00019374          0.00366065
   Be7_862            0.450163  \pm     0.00164789          0.00366065
        B8         0.000520814  \pm    8.36419e-06           0.0160598
       N13           0.0287631  \pm     0.00606876            0.210991
       O15            0.020973  \pm     0.00190969           0.0910546
       F17            0.000552  \pm              0                   0
      Kr85             21288.7  \pm        5612.01            0.263615
     Bi210              755831  \pm        6462.19          0.00854978
       C11             4469.78  \pm        140.768           0.0314932
       C14         1.02923e+11  \pm         316625         3.07634e-06
       C10             303.787  \pm        104.478            0.343917
     Tl208             2499.12  \pm        73.0708           0.0292387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm        220.653          0.00584385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00625  \pm       0.030109          0.00501295
       pep           0.0143116  \pm    0.000411616            0.028761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526587  \pm     0.00021896          0.00415809
   Be7_862            0.447899  \pm     0.00186241          0.00415809
        B8         0.000527477  \pm     8.3979e-06           0.0159209
       N13           0.0400663  \pm     0.00739008            0.184446
       O15           0.0240242  \pm     0.00147791           0.0615173
       F17            0.000552  \pm              0                   0
      Kr85             17093.6  \pm        5623.12            0.328961
     Bi210              731836  \pm        4560.03          0.00623094
       C11             4384.72  \pm         138.21            0.031521
       C14         1.02922e+11  \pm         322620         3.13459e-06
       C10             103.471  \pm        107.719             1.04105
     Tl208             2434.99  \pm        73.4233           0.0301535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.6  \pm        220.656           0.0059028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98581  \pm      0.0305078          0.00509669
       pep            0.015083  \pm    0.000503932           0.0334106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525602  \pm    0.000220069            0.004187
   Be7_862            0.447061  \pm     0.00187185            0.004187
        B8         0.000525462  \pm    8.42461e-06           0.0160328
       N13            0.020417  \pm     0.00722582            0.353912
       O15           0.0192289  \pm     0.00253513            0.131839
       F17            0.000552  \pm              0                   0
      Kr85             39496.5  \pm         5831.8            0.147654
     Bi210              765747  \pm        8519.35           0.0111255
       C11              4566.3  \pm        155.393           0.0340305
       C14         1.02922e+11  \pm         321501         3.12372e-06
       C10             20.1144  \pm        103.083             5.12483
     Tl208             2544.39  \pm        75.3677           0.0296211
      Be11              4.7856  \pm              0                   0
  ExtTl208               37823  \pm        214.168          0.00566236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97801  \pm      0.0299571          0.00501121
       pep            0.014633  \pm    0.000464419           0.0317379
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052575  \pm    0.000226208          0.00430257
   Be7_862            0.447187  \pm     0.00192405          0.00430257
        B8         0.000524619  \pm    8.15737e-06           0.0155491
       N13           0.0345839  \pm     0.00383796            0.110976
       O15           0.0230953  \pm     0.00208745           0.0903844
       F17            0.000552  \pm              0                   0
      Kr85             22007.9  \pm        2997.57            0.136204
     Bi210              740474  \pm        4596.51          0.00620752
       C11              4458.8  \pm        145.948           0.0327325
       C14         1.02923e+11  \pm         320971         3.11857e-06
       C10             192.027  \pm        109.184            0.568586
     Tl208             2539.81  \pm        73.7698           0.0290454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.2  \pm        221.834          0.00589401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02352  \pm      0.0299235          0.00496778
       pep           0.0140763  \pm    0.000502296           0.0356838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525633  \pm    0.000196138          0.00373147
   Be7_862            0.447088  \pm      0.0016683          0.00373147
        B8         0.000514531  \pm    8.29173e-06           0.0161151
       N13           0.0305063  \pm     0.00803248            0.263305
       O15           0.0254662  \pm     0.00246375           0.0967456
       F17            0.000552  \pm              0                   0
      Kr85               29821  \pm         6688.6            0.224291
     Bi210              742986  \pm        8705.56            0.011717
       C11             4338.11  \pm        154.575           0.0356319
       C14         1.02922e+11  \pm         319261         3.10196e-06
       C10            -81.3587  \pm        103.984            -1.27809
     Tl208             2816.69  \pm        73.7481           0.0261825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.6  \pm        210.171          0.00553946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
