Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38140.1  \pm        215.456          0.00564908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96993  \pm      0.0310912          0.00520797
       pep           0.0144268  \pm    0.000516079           0.0357723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527179  \pm    0.000226648          0.00429926
   Be7_862            0.448403  \pm      0.0019278          0.00429926
        B8         0.000521561  \pm    8.42583e-06            0.016155
       N13           0.0222768  \pm     0.00832577            0.373741
       O15           0.0211605  \pm     0.00260201            0.122965
       F17            0.000552  \pm              0                   0
      Kr85             35159.1  \pm        6327.08            0.179956
     Bi210              763462  \pm        9335.13           0.0122274
       C11             4474.74  \pm         157.63           0.0352267
       C14         1.02923e+11  \pm         321616         3.12483e-06
       C10            -119.501  \pm        103.123            -0.86295
     Tl208             2645.23  \pm        74.6992           0.0282392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.4  \pm        225.699          0.00596024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05441  \pm      0.0319721           0.0052808
       pep           0.0150352  \pm    0.000505968           0.0336522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524952  \pm    0.000219528          0.00418186
   Be7_862            0.446509  \pm     0.00186724          0.00418186
        B8         0.000518534  \pm    8.42566e-06            0.016249
       N13           0.0207876  \pm     0.00894754            0.430426
       O15           0.0197131  \pm     0.00255602            0.129661
       F17            0.000552  \pm              0                   0
      Kr85             37855.9  \pm         6601.8            0.174393
     Bi210              764896  \pm        9667.31           0.0126387
       C11             4560.69  \pm         157.27            0.034484
       C14         1.02922e+11  \pm         321239         3.12118e-06
       C10             228.465  \pm         109.33            0.478542
     Tl208             2681.68  \pm        74.8963           0.0279289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.1  \pm         227.14          0.00603885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00035  \pm      0.0305696          0.00509463
       pep           0.0139805  \pm    0.000325902           0.0233112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523673  \pm    0.000205094          0.00391645
   Be7_862            0.445421  \pm     0.00174447          0.00391645
        B8         0.000525703  \pm    8.32151e-06           0.0158293
       N13           0.0340551  \pm     0.00626096            0.183848
       O15           0.0249262  \pm     0.00123227           0.0494368
       F17            0.000552  \pm              0                   0
      Kr85             24641.2  \pm        5775.52            0.234384
     Bi210              743903  \pm        5568.28          0.00748522
       C11             4207.87  \pm        138.045           0.0328065
       C14         1.02922e+11  \pm         320384         3.11286e-06
       C10             54.5914  \pm         108.18             1.98163
     Tl208             2387.75  \pm        72.0681           0.0301824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.3  \pm        222.038          0.00584937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98693  \pm      0.0282603          0.00472033
       pep           0.0144155  \pm    0.000381247            0.026447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525326  \pm    0.000189666          0.00361045
   Be7_862            0.446827  \pm     0.00161325          0.00361045
        B8         0.000529754  \pm    8.44193e-06           0.0159355
       N13           0.0331094  \pm       0.004986            0.150592
       O15           0.0228634  \pm     0.00162788           0.0712004
       F17            0.000552  \pm              0                   0
      Kr85             27230.6  \pm        4876.08            0.179066
     Bi210              742089  \pm         5289.4          0.00712772
       C11             4338.22  \pm         138.95           0.0320292
       C14         1.02922e+11  \pm         320448         3.11349e-06
       C10            -26.4386  \pm        104.186            -3.94069
     Tl208                2537  \pm        73.1543            0.028835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.3  \pm        222.702          0.00586563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97084  \pm       0.026511          0.00444008
       pep           0.0143119  \pm    0.000325183           0.0227212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524373  \pm    0.000175469          0.00334627
   Be7_862            0.446016  \pm     0.00149249          0.00334627
        B8         0.000521892  \pm    7.74055e-06           0.0148317
       N13           0.0326313  \pm     0.00190423           0.0583559
       O15           0.0235219  \pm     0.00151917           0.0645855
       F17            0.000552  \pm              0                   0
      Kr85             26988.2  \pm        3872.96            0.143506
     Bi210              744966  \pm        4396.33          0.00590138
       C11             4639.37  \pm        129.251           0.0278597
       C14         1.02922e+11  \pm         319239         3.10176e-06
       C10             204.673  \pm        105.215            0.514065
     Tl208              2454.2  \pm         70.494           0.0287239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.6  \pm        213.688          0.00569234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95664  \pm      0.0306654           0.0051481
       pep           0.0145343  \pm    0.000300598           0.0206819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527657  \pm    0.000215078          0.00407609
   Be7_862            0.448809  \pm     0.00182939          0.00407609
        B8         0.000516619  \pm    8.28207e-06           0.0160313
       N13           0.0344488  \pm     0.00709329            0.205908
       O15           0.0234856  \pm      0.0016881           0.0718779
       F17            0.000552  \pm              0                   0
      Kr85             28395.1  \pm        5713.63            0.201219
     Bi210              734893  \pm        8892.38           0.0121002
       C11             4223.27  \pm         146.97              0.0348
       C14         1.02922e+11  \pm         320386         3.11289e-06
       C10            -55.2864  \pm         101.63            -1.83825
     Tl208             2586.54  \pm        74.0473           0.0286279
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.3  \pm        215.251          0.00564026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01526  \pm      0.0301108          0.00500573
       pep           0.0144559  \pm    0.000323919           0.0224073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524781  \pm    0.000216833          0.00413188
   Be7_862            0.446363  \pm     0.00184432          0.00413188
        B8         0.000528652  \pm    8.22628e-06           0.0155609
       N13            0.024544  \pm     0.00417139            0.169956
       O15            0.022018  \pm     0.00112913            0.051282
       F17            0.000552  \pm              0                   0
      Kr85             38544.2  \pm        3513.28           0.0911493
     Bi210              756004  \pm        4125.96          0.00545759
       C11              4446.7  \pm        134.244           0.0301896
       C14         1.02923e+11  \pm         319685         3.10607e-06
       C10             85.7327  \pm        105.561             1.23128
     Tl208             2486.76  \pm        73.6027           0.0295978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.4  \pm        229.194          0.00605431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95912  \pm      0.0310408          0.00520896
       pep           0.0145377  \pm    0.000458233           0.0315204
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052786  \pm    0.000215844          0.00408904
   Be7_862            0.448982  \pm      0.0018359          0.00408904
        B8         0.000522056  \pm    8.26504e-06           0.0158317
       N13           0.0400827  \pm     0.00642994            0.160417
       O15           0.0248516  \pm      0.0020278           0.0815963
       F17            0.000552  \pm              0                   0
      Kr85             16095.5  \pm        5466.32            0.339619
     Bi210              730421  \pm        7047.31          0.00964829
       C11             4460.05  \pm        142.642           0.0319823
       C14         1.02923e+11  \pm         320742         3.11635e-06
       C10              180.25  \pm        104.666            0.580671
     Tl208             2619.05  \pm        74.1486           0.0283113
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.2  \pm        216.773          0.00569507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98184  \pm      0.0286491          0.00478935
       pep           0.0146427  \pm    0.000488886           0.0333876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527694  \pm    0.000187643           0.0035559
   Be7_862            0.448841  \pm     0.00159604           0.0035559
        B8         0.000518085  \pm    8.13761e-06           0.0157071
       N13           0.0230602  \pm     0.00327205            0.141891
       O15             0.02237  \pm     0.00250454             0.11196
       F17            0.000552  \pm              0                   0
      Kr85               34237  \pm        4415.91            0.128981
     Bi210              754510  \pm        6936.61          0.00919353
       C11             4572.93  \pm        152.531           0.0333552
       C14         1.02923e+11  \pm         322927         3.13757e-06
       C10            -69.0688  \pm        100.518            -1.45532
     Tl208             2442.33  \pm         72.641           0.0297425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.9  \pm         212.86          0.00564797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92871  \pm      0.0304638          0.00513836
       pep           0.0149895  \pm    0.000482975            0.032221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523395  \pm    0.000193698          0.00370079
   Be7_862            0.445185  \pm     0.00164754          0.00370079
        B8         0.000516433  \pm    8.26863e-06            0.016011
       N13           0.0421282  \pm     0.00672637            0.159664
       O15            0.021765  \pm     0.00221261            0.101659
       F17            0.000552  \pm              0                   0
      Kr85             22933.6  \pm        6182.41            0.269578
     Bi210              739672  \pm        6976.55          0.00943195
       C11             4593.35  \pm        146.571           0.0319094
       C14         1.02922e+11  \pm         321200          3.1208e-06
       C10             37.8877  \pm        106.612              2.8139
     Tl208             2542.68  \pm        73.9162           0.0290702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.2  \pm        225.669          0.00595116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97473  \pm      0.0298738          0.00500003
       pep           0.0144538  \pm    0.000494694           0.0342258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526621  \pm    0.000214041          0.00406443
   Be7_862            0.447928  \pm     0.00182057          0.00406443
        B8         0.000521291  \pm    8.50441e-06           0.0163141
       N13           0.0117682  \pm      0.0029212            0.248228
       O15           0.0216188  \pm     0.00227784            0.105364
       F17            0.000552  \pm              0                   0
      Kr85               48131  \pm        4172.79           0.0866965
     Bi210              773360  \pm        4357.69          0.00563475
       C11             4376.32  \pm        148.307           0.0338885
       C14         1.02923e+11  \pm         322651         3.13488e-06
       C10            -34.1281  \pm        106.719            -3.12702
     Tl208             2591.51  \pm        74.5689           0.0287744
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.7  \pm        227.828          0.00598702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97584  \pm      0.0287574          0.00481228
       pep           0.0137836  \pm    0.000257171           0.0186577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525874  \pm    0.000216179          0.00411086
   Be7_862            0.447293  \pm     0.00183876          0.00411086
        B8          0.00053525  \pm    8.46864e-06           0.0158218
       N13           0.0316816  \pm     0.00249234           0.0786686
       O15           0.0253357  \pm     0.00138385           0.0546208
       F17            0.000552  \pm              0                   0
      Kr85             27377.3  \pm        3910.03             0.14282
     Bi210              742470  \pm        3846.29           0.0051804
       C11             4539.21  \pm        145.799           0.0321199
       C14         1.02922e+11  \pm         320560         3.11459e-06
       C10            -94.9527  \pm        103.978            -1.09505
     Tl208             2562.68  \pm        73.5733           0.0287095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.8  \pm        223.496           0.0059436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95192  \pm      0.0297622          0.00500043
       pep           0.0140693  \pm     0.00051174           0.0363728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526223  \pm     0.00020127          0.00382481
   Be7_862            0.447589  \pm     0.00171194          0.00382481
        B8         0.000532512  \pm    8.53267e-06           0.0160234
       N13           0.0356653  \pm      0.0044423            0.124555
       O15           0.0278807  \pm     0.00252952           0.0907264
       F17            0.000552  \pm              0                   0
      Kr85             27796.9  \pm        5524.81            0.198757
     Bi210              721640  \pm        7054.95          0.00977628
       C11             4242.34  \pm         155.97            0.036765
       C14         1.02922e+11  \pm         321597         3.12466e-06
       C10             126.506  \pm        110.366            0.872415
     Tl208             2517.49  \pm        74.7825           0.0297052
      Be11              4.7856  \pm              0                   0
  ExtTl208               38003  \pm        233.774          0.00615147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98341  \pm      0.0311982          0.00521411
       pep            0.014925  \pm    0.000435619           0.0291872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527843  \pm     0.00021857          0.00414081
   Be7_862            0.448967  \pm     0.00185909          0.00414081
        B8         0.000529443  \pm    8.53724e-06           0.0161249
       N13           0.0309558  \pm     0.00873591            0.282206
       O15           0.0198394  \pm     0.00226314            0.114073
       F17            0.000552  \pm              0                   0
      Kr85               26952  \pm        6339.12            0.235201
     Bi210              754508  \pm        9604.75           0.0127298
       C11             4713.79  \pm         158.06           0.0335314
       C14         1.02923e+11  \pm         322478         3.13321e-06
       C10             165.044  \pm        109.466            0.663252
     Tl208             2463.67  \pm        73.7275           0.0299259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.7  \pm        226.343          0.00596744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01042  \pm      0.0310501          0.00516604
       pep            0.013998  \pm    0.000501859           0.0358522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529768  \pm     0.00022367          0.00422204
   Be7_862            0.450605  \pm     0.00190247          0.00422204
        B8         0.000516774  \pm    8.25955e-06           0.0159829
       N13            0.017327  \pm     0.00755997            0.436311
       O15           0.0251293  \pm     0.00254814            0.101401
       F17            0.000552  \pm              0                   0
      Kr85             37150.8  \pm        5932.48            0.159687
     Bi210              755708  \pm        8947.86           0.0118404
       C11             4363.61  \pm        156.674           0.0359048
       C14         1.02922e+11  \pm         321260         3.12139e-06
       C10             212.244  \pm        106.438            0.501491
     Tl208             2469.61  \pm        72.9184           0.0295264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.5  \pm        224.433          0.00593809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9784  \pm      0.0293351          0.00490684
       pep           0.0145061  \pm    0.000416552           0.0287156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526864  \pm    0.000201842            0.003831
   Be7_862            0.448135  \pm     0.00171681            0.003831
        B8          0.00052381  \pm    7.82894e-06           0.0149461
       N13           0.0289987  \pm     0.00568302            0.195975
       O15           0.0218945  \pm     0.00207612           0.0948238
       F17            0.000552  \pm              0                   0
      Kr85             24725.5  \pm        3656.38            0.147879
     Bi210              754669  \pm        6604.03           0.0087509
       C11             4543.29  \pm        148.342           0.0326508
       C14         1.02923e+11  \pm         316706         3.07713e-06
       C10              179.32  \pm        107.604            0.600065
     Tl208             2473.69  \pm        71.6853           0.0289791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm        216.445          0.00574166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96035  \pm      0.0324512          0.00544451
       pep           0.0137156  \pm    0.000511931           0.0373247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526096  \pm    0.000224536          0.00426797
   Be7_862            0.447482  \pm     0.00190984          0.00426797
        B8         0.000506667  \pm    8.31152e-06           0.0164043
       N13           0.0348562  \pm     0.00813564            0.233406
       O15           0.0269923  \pm     0.00259842           0.0962652
       F17            0.000552  \pm              0                   0
      Kr85             29829.5  \pm        6216.93            0.208415
     Bi210              732062  \pm        9092.91            0.012421
       C11             4118.62  \pm          155.9           0.0378525
       C14         1.02922e+11  \pm         323634         3.14446e-06
       C10              416.54  \pm        112.979            0.271232
     Tl208             2535.84  \pm        73.5234           0.0289937
      Be11              4.7856  \pm              0                   0
  ExtTl208               37671  \pm        230.283          0.00611301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99936  \pm      0.0334096          0.00556886
       pep           0.0153059  \pm    0.000479952           0.0313573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528278  \pm    0.000222082          0.00420388
   Be7_862            0.449338  \pm     0.00188896          0.00420388
        B8         0.000514443  \pm    8.48819e-06           0.0164998
       N13           0.0290495  \pm      0.0101241            0.348513
       O15           0.0183291  \pm     0.00246231            0.134339
       F17            0.000552  \pm              0                   0
      Kr85             27398.6  \pm        7145.14            0.260785
     Bi210              756608  \pm        10442.5           0.0138018
       C11             4840.18  \pm        154.443           0.0319085
       C14         1.02923e+11  \pm         321044         3.11928e-06
       C10             133.729  \pm        105.616            0.789776
     Tl208             2598.75  \pm        74.1044           0.0285154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37002.1  \pm        216.559          0.00585262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95383  \pm      0.0301613          0.00506587
       pep           0.0146402  \pm    0.000545475           0.0372587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526755  \pm    0.000194142          0.00368562
   Be7_862            0.448042  \pm     0.00165132          0.00368562
        B8         0.000516897  \pm    8.34095e-06           0.0161366
       N13           0.0171491  \pm     0.00622477            0.362979
       O15           0.0206823  \pm     0.00228712            0.110583
       F17            0.000552  \pm              0                   0
      Kr85             47818.6  \pm        5510.27            0.115233
     Bi210              765239  \pm        5790.93          0.00756747
       C11             4632.49  \pm        140.315           0.0302894
       C14         1.02922e+11  \pm         319607         3.10532e-06
       C10             7.21607  \pm        106.132             14.7077
     Tl208             2563.86  \pm        74.4435           0.0290357
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.4  \pm        222.201          0.00582723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.945  \pm      0.0279059          0.00469401
       pep           0.0146784  \pm    0.000343886            0.023428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527772  \pm    0.000158329          0.00299995
   Be7_862            0.448907  \pm      0.0013467          0.00299995
        B8         0.000539716  \pm    8.11249e-06            0.015031
       N13           0.0305755  \pm     0.00221337           0.0723902
       O15           0.0215586  \pm     0.00124933           0.0579503
       F17            0.000552  \pm              0                   0
      Kr85             28485.9  \pm        4373.83            0.153544
     Bi210              748560  \pm        2428.43          0.00324413
       C11             4291.21  \pm        134.986           0.0314563
       C14         1.02923e+11  \pm         320036         3.10948e-06
       C10            -70.8564  \pm        101.729            -1.43571
     Tl208              2460.1  \pm        73.2733           0.0297847
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.2  \pm        212.826          0.00558801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97662  \pm      0.0267005          0.00446749
       pep           0.0142545  \pm    0.000480128           0.0336826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530184  \pm    0.000114073          0.00215157
   Be7_862            0.450958  \pm    0.000970268          0.00215157
        B8         0.000509433  \pm    8.13084e-06           0.0159606
       N13           0.0253174  \pm     0.00590345            0.233177
       O15           0.0223898  \pm     0.00237538            0.106092
       F17            0.000552  \pm              0                   0
      Kr85             27123.3  \pm        5864.21            0.216206
     Bi210              752659  \pm        8276.67           0.0109966
       C11             4677.68  \pm        153.275           0.0327673
       C14         1.02923e+11  \pm         318957         3.09899e-06
       C10             184.757  \pm        105.363            0.570278
     Tl208             2479.05  \pm        73.4806           0.0296406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.9  \pm        219.705          0.00584385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93217  \pm      0.0295608          0.00498313
       pep           0.0141216  \pm    0.000218802           0.0154942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529491  \pm    0.000134041           0.0025315
   Be7_862            0.450369  \pm     0.00114011           0.0025315
        B8         0.000525987  \pm    8.59206e-06           0.0163351
       N13            0.043653  \pm     0.00451565            0.103444
       O15           0.0237014  \pm     0.00152335           0.0642725
       F17            0.000552  \pm              0                   0
      Kr85             6463.73  \pm        5558.89            0.860013
     Bi210              729089  \pm        6522.65           0.0089463
       C11             4469.57  \pm        145.713            0.032601
       C14         1.02923e+11  \pm         320553         3.11449e-06
       C10             194.362  \pm        116.027            0.596961
     Tl208             2547.24  \pm        73.7878           0.0289678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.4  \pm        229.298          0.00605559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96715  \pm      0.0306437          0.00513539
       pep           0.0139805  \pm    0.000513986           0.0367644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526895  \pm    0.000225328          0.00427653
   Be7_862            0.448161  \pm     0.00191657          0.00427653
        B8         0.000518564  \pm    8.39204e-06           0.0161832
       N13           0.0347011  \pm     0.00818334            0.235824
       O15           0.0254652  \pm     0.00261396            0.102649
       F17            0.000552  \pm              0                   0
      Kr85             21109.6  \pm        6250.16            0.296082
     Bi210              739905  \pm         9242.7           0.0124917
       C11             4301.83  \pm        159.033           0.0369687
       C14         1.02923e+11  \pm         322476         3.13319e-06
       C10             34.3898  \pm        105.343              3.0632
     Tl208             2545.61  \pm        72.9418           0.0286539
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.6  \pm        222.725          0.00586108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94303  \pm      0.0283285          0.00476667
       pep           0.0149701  \pm    0.000366051           0.0244521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524132  \pm    0.000161248          0.00307647
   Be7_862            0.445811  \pm     0.00137153          0.00307647
        B8         0.000515185  \pm     7.9394e-06           0.0154108
       N13           0.0365666  \pm     0.00452831            0.123837
       O15           0.0202016  \pm     0.00162609           0.0804929
       F17            0.000552  \pm              0                   0
      Kr85             25674.7  \pm        4383.37            0.170728
     Bi210              753047  \pm        4813.96          0.00639264
       C11             4944.32  \pm        139.113            0.028136
       C14         1.02923e+11  \pm         305113         2.96449e-06
       C10              146.91  \pm        100.933            0.687045
     Tl208             2609.82  \pm        73.4621           0.0281483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.9  \pm        206.028           0.0054786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98971  \pm      0.0282277           0.0047127
       pep            0.014567  \pm    0.000305862           0.0209969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521446  \pm    0.000211054          0.00404747
   Be7_862            0.443527  \pm     0.00179516          0.00404747
        B8         0.000526855  \pm    8.03724e-06           0.0152551
       N13           0.0312656  \pm     0.00676157            0.216262
       O15           0.0224255  \pm    0.000866978           0.0386603
       F17            0.000552  \pm              0                   0
      Kr85             42806.8  \pm        5341.79            0.124789
     Bi210              746545  \pm           4569          0.00612019
       C11             4553.97  \pm        129.309           0.0283947
       C14         1.02922e+11  \pm         320938         3.11825e-06
       C10              164.43  \pm        105.502            0.641621
     Tl208             2465.63  \pm        73.9409           0.0299886
      Be11              4.7856  \pm              0                   0
  ExtTl208               37767  \pm        216.246          0.00572579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00053  \pm      0.0291778          0.00486253
       pep           0.0149469  \pm    0.000417013           0.0278996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526787  \pm    0.000209932          0.00398513
   Be7_862             0.44807  \pm     0.00178562          0.00398513
        B8         0.000515222  \pm    8.15235e-06            0.015823
       N13           0.0211326  \pm     0.00525069            0.248464
       O15           0.0209976  \pm     0.00175034           0.0833589
       F17            0.000552  \pm              0                   0
      Kr85             33612.1  \pm        4029.77            0.119891
     Bi210              768309  \pm         5215.6          0.00678841
       C11             4541.87  \pm        134.407            0.029593
       C14         1.02923e+11  \pm         317313         3.08302e-06
       C10             229.245  \pm        103.539             0.45165
     Tl208             2530.83  \pm        73.0452           0.0288621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37300.5  \pm        207.099          0.00555218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95705  \pm      0.0296851          0.00498319
       pep           0.0142103  \pm    0.000486475           0.0342339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523717  \pm     0.00020605          0.00393438
   Be7_862            0.445458  \pm      0.0017526          0.00393438
        B8         0.000536668  \pm     8.2458e-06           0.0153648
       N13            0.035465  \pm     0.00333164           0.0939416
       O15           0.0260251  \pm     0.00254219           0.0976823
       F17            0.000552  \pm              0                   0
      Kr85             33627.6  \pm        4557.39            0.135525
     Bi210              731562  \pm        7115.94          0.00972705
       C11             4437.76  \pm        158.533           0.0357235
