Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         320585         3.11482e-06
       C10             54.3847  \pm        107.363             1.97414
     Tl208             2538.89  \pm        74.1827           0.0292185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.9  \pm        225.998          0.00595187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02533  \pm      0.0307285          0.00509988
       pep           0.0144296  \pm    0.000276222           0.0191428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527435  \pm    0.000228887          0.00433962
   Be7_862            0.448621  \pm     0.00194685          0.00433962
        B8         0.000531884  \pm    8.52316e-06           0.0160245
       N13           0.0303801  \pm     0.00703158            0.231453
       O15           0.0211756  \pm     0.00116691           0.0551063
       F17            0.000552  \pm              0                   0
      Kr85             20038.4  \pm        5401.25            0.269546
     Bi210              756670  \pm        7453.09          0.00984985
       C11             4690.01  \pm        137.371           0.0292902
       C14         1.02923e+11  \pm         320715         3.11608e-06
       C10             67.0904  \pm        107.205             1.59793
     Tl208             2420.91  \pm        74.7619           0.0308817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.7  \pm        225.692          0.00598817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01472  \pm      0.0311351          0.00517648
       pep           0.0137228  \pm     0.00053465           0.0389606
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm    0.000224912          0.00428118
   Be7_862            0.446847  \pm     0.00191303          0.00428118
        B8         0.000525909  \pm    8.42685e-06           0.0160234
       N13           0.0236485  \pm     0.00806384            0.340988
       O15           0.0249678  \pm      0.0027302            0.109349
       F17            0.000552  \pm              0                   0
      Kr85             31522.2  \pm        6205.83            0.196872
     Bi210              754995  \pm        9326.32           0.0123528
       C11             4396.17  \pm        160.097           0.0364173
       C14         1.02922e+11  \pm         320605         3.11503e-06
       C10            -108.288  \pm        102.429           -0.945897
     Tl208             2514.87  \pm         74.549           0.0296433
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.9  \pm        212.021          0.00555888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9976  \pm      0.0279716           0.0046638
       pep           0.0139916  \pm    0.000564406           0.0403391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528774  \pm    0.000224461          0.00424494
   Be7_862            0.449759  \pm      0.0019092          0.00424494
        B8         0.000528141  \pm    7.82163e-06           0.0148098
       N13           0.0192033  \pm     0.00652757            0.339919
       O15           0.0251284  \pm      0.0028346            0.112804
       F17            0.000552  \pm              0                   0
      Kr85             36122.4  \pm        5091.32            0.140946
     Bi210              754011  \pm        8171.99            0.010838
       C11             4319.21  \pm        164.814           0.0381583
       C14         1.02922e+11  \pm         321739         3.12604e-06
       C10             81.4985  \pm        102.015             1.25174
     Tl208             2483.67  \pm        72.9597           0.0293757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.7  \pm        219.638          0.00582135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99816  \pm      0.0290762          0.00484752
       pep           0.0144348  \pm    0.000403518           0.0279544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527304  \pm    0.000239501          0.00454199
   Be7_862            0.448509  \pm     0.00203712          0.00454199
        B8         0.000541439  \pm    8.28919e-06           0.0153095
       N13           0.0291894  \pm     0.00439537            0.150581
       O15           0.0225583  \pm     0.00189942           0.0842008
       F17            0.000552  \pm              0                   0
      Kr85             28612.2  \pm        4364.03            0.152523
     Bi210              749761  \pm        2707.19          0.00361074
       C11             4157.64  \pm        143.759            0.034577
       C14         1.02922e+11  \pm         312155         3.03293e-06
       C10             343.584  \pm        110.083            0.320396
     Tl208             2496.63  \pm        72.6274           0.0290902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.8  \pm        223.182          0.00593478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0319  \pm      0.0308481          0.00511417
       pep           0.0137677  \pm    0.000347791           0.0252613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523853  \pm    0.000191934          0.00366389
   Be7_862            0.445573  \pm     0.00163253          0.00366389
        B8         0.000533137  \pm    8.46131e-06           0.0158708
       N13           0.0316408  \pm      0.0074185             0.23446
       O15            0.024403  \pm     0.00155657            0.063786
       F17            0.000552  \pm              0                   0
      Kr85             26575.8  \pm        5700.61            0.214504
     Bi210              751551  \pm        7293.33          0.00970437
       C11             4301.27  \pm        136.201           0.0316653
       C14         1.02922e+11  \pm         322748         3.13584e-06
       C10             5.83495  \pm        107.022             18.3416
     Tl208             2560.48  \pm        74.4854           0.0290904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.1  \pm         211.21          0.00558429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03942  \pm      0.0300243          0.00497139
       pep           0.0151081  \pm    0.000422343           0.0279548
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052669  \pm    0.000204597          0.00388459
   Be7_862            0.447987  \pm     0.00174024          0.00388459
        B8          0.00052546  \pm    8.38942e-06           0.0159658
       N13           0.0143944  \pm     0.00497085            0.345332
       O15           0.0190617  \pm     0.00173123           0.0908224
       F17            0.000552  \pm              0                   0
      Kr85               43877  \pm         5250.4            0.119662
     Bi210              774227  \pm        4505.01          0.00581872
       C11             4493.85  \pm        139.827           0.0311153
       C14         1.02922e+11  \pm         321711         3.12576e-06
       C10            -67.8442  \pm        103.959            -1.53232
     Tl208             2406.48  \pm        73.1535           0.0303986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.5  \pm        215.507          0.00574572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96217  \pm      0.0312294          0.00523792
       pep           0.0138735  \pm    0.000522666           0.0376738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525107  \pm    0.000223415          0.00425466
   Be7_862            0.446641  \pm      0.0019003          0.00425466
        B8         0.000515195  \pm    8.13978e-06           0.0157994
       N13           0.0380336  \pm     0.00834722             0.21947
       O15           0.0257232  \pm     0.00263833            0.102566
       F17            0.000552  \pm              0                   0
      Kr85             27378.7  \pm        6565.57            0.239806
     Bi210              732937  \pm        9508.51           0.0129732
       C11             4142.72  \pm        157.459           0.0380085
       C14         1.02923e+11  \pm         322035          3.1289e-06
       C10             194.358  \pm        108.167            0.556538
     Tl208             2677.43  \pm        74.3623           0.0277738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.3  \pm        226.902          0.00604872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97208  \pm      0.0276109          0.00462333
       pep           0.0151552  \pm    0.000448256           0.0295777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524453  \pm    0.000195697          0.00373146
   Be7_862            0.446084  \pm     0.00166454          0.00373146
        B8         0.000516762  \pm    8.23478e-06           0.0159354
       N13           0.0284662  \pm     0.00175242           0.0615614
       O15           0.0186208  \pm     0.00204845            0.110009
       F17            0.000552  \pm              0                   0
      Kr85             29151.4  \pm        4022.49            0.137986
     Bi210              765310  \pm        4005.66          0.00523404
       C11             4731.22  \pm        148.029           0.0312878
       C14         1.02923e+11  \pm         317123         3.08117e-06
       C10            -39.8692  \pm        104.311            -2.61633
     Tl208             2551.46  \pm        73.6822           0.0288785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.5  \pm        221.034          0.00591925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93964  \pm      0.0281332          0.00473651
       pep           0.0138871  \pm    0.000377631           0.0271928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523675  \pm    0.000180206          0.00344117
   Be7_862            0.445422  \pm     0.00153278          0.00344117
        B8           0.0005235  \pm    8.12933e-06           0.0155288
       N13            0.033482  \pm      0.0050897            0.152013
       O15           0.0234379  \pm     0.00153883           0.0656556
       F17            0.000552  \pm              0                   0
      Kr85             30065.2  \pm        4571.85            0.152064
     Bi210              746433  \pm        3806.78          0.00509996
       C11              4511.2  \pm        136.361           0.0302272
       C14         1.02923e+11  \pm         311616         3.02767e-06
       C10             81.6589  \pm        100.895             1.23557
     Tl208             2449.31  \pm        71.1716           0.0290578
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.2  \pm        209.216          0.00549236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05636  \pm      0.0308946          0.00510118
       pep           0.0154371  \pm    0.000316698           0.0205154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528762  \pm    0.000205155          0.00387991
   Be7_862            0.449749  \pm     0.00174499          0.00387991
        B8         0.000535555  \pm    8.29229e-06           0.0154835
       N13           0.0216282  \pm      0.0069505            0.321363
       O15            0.017265  \pm    0.000981799           0.0568666
       F17            0.000552  \pm              0                   0
      Kr85             31513.4  \pm        5398.84            0.171319
     Bi210              769417  \pm        5212.63          0.00677477
       C11             4623.83  \pm        131.843           0.0285139
       C14         1.02922e+11  \pm         314857         3.05917e-06
       C10             142.559  \pm        110.007            0.771661
     Tl208             2520.09  \pm        73.7438           0.0292623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37238.4  \pm        224.401          0.00602606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98844  \pm      0.0270561          0.00451806
       pep           0.0135227  \pm    0.000252517           0.0186735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527161  \pm    0.000147806          0.00280381
   Be7_862            0.448388  \pm      0.0012572          0.00280381
        B8         0.000519492  \pm     7.9619e-06           0.0153263
       N13           0.0307853  \pm     0.00118672           0.0385483
       O15           0.0270349  \pm    0.000887089           0.0328127
       F17            0.000552  \pm              0                   0
      Kr85             28418.6  \pm        3639.82            0.128079
     Bi210              737903  \pm         2040.9          0.00276581
       C11             4453.32  \pm        122.534           0.0275152
       C14         1.02923e+11  \pm         313618         3.04712e-06
       C10             36.6097  \pm         96.106             2.62515
     Tl208             2492.65  \pm        72.1669           0.0289518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.9  \pm        191.827          0.00503154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95959  \pm      0.0250148          0.00419739
       pep           0.0151505  \pm    0.000499191           0.0329487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527519  \pm    0.000153716          0.00291393
   Be7_862            0.448692  \pm     0.00130746          0.00291393
        B8         0.000526685  \pm    8.27543e-06           0.0157123
       N13           0.0300203  \pm     0.00407086            0.135603
       O15           0.0199587  \pm     0.00276748             0.13866
       F17            0.000552  \pm              0                   0
      Kr85             30843.3  \pm        5393.73            0.174875
     Bi210              750221  \pm        7946.26           0.0105919
       C11             4535.85  \pm        158.105           0.0348566
       C14         1.02923e+11  \pm         310297         3.01484e-06
       C10             154.774  \pm        102.185            0.660218
     Tl208             2657.78  \pm        72.9028           0.0274299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.7  \pm        207.959          0.00552925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9555  \pm      0.0288737          0.00484824
       pep           0.0146848  \pm    0.000482908           0.0328849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524203  \pm    0.000219668          0.00419051
   Be7_862            0.445872  \pm     0.00186843          0.00419051
        B8         0.000520244  \pm    8.23758e-06           0.0158341
       N13           0.0310933  \pm     0.00299417           0.0962964
       O15           0.0214057  \pm     0.00218801            0.102216
       F17            0.000552  \pm              0                   0
      Kr85             32140.7  \pm        4195.84            0.130546
     Bi210              749997  \pm        3125.89          0.00416787
       C11             4599.92  \pm        144.214           0.0313515
       C14         1.02923e+11  \pm         320653         3.11548e-06
       C10             141.232  \pm        103.974            0.736194
     Tl208             2546.01  \pm        73.5512           0.0288888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.2  \pm        218.191          0.00574638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94221  \pm      0.0279589          0.00470513
       pep              0.0144  \pm    0.000272492            0.018923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527074  \pm    0.000178223          0.00338137
   Be7_862            0.448313  \pm     0.00151592          0.00338137
        B8         0.000512277  \pm    8.13317e-06           0.0158765
       N13           0.0258072  \pm     0.00173506           0.0672317
       O15           0.0245866  \pm    0.000938264           0.0381615
       F17            0.000552  \pm              0                   0
      Kr85             39544.4  \pm        3133.22           0.0792329
     Bi210              744178  \pm        2587.85          0.00347746
       C11             4271.21  \pm        134.312           0.0314459
       C14         1.02922e+11  \pm         337800         3.28208e-06
       C10             29.3701  \pm        107.334             3.65452
     Tl208             2645.12  \pm        74.6458           0.0282202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.9  \pm         228.04          0.00598657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92771  \pm      0.0335836          0.00566553
       pep           0.0152204  \pm    0.000486498           0.0319636
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051981  \pm    0.000195001          0.00375139
   Be7_862            0.442135  \pm     0.00165862          0.00375139
        B8         0.000519604  \pm    7.00042e-06           0.0134726
       N13           0.0494191  \pm     0.00816639            0.165248
       O15           0.0198491  \pm     0.00262182            0.132087
       F17            0.000552  \pm              0                   0
      Kr85               18950  \pm        5999.64            0.316603
     Bi210              735673  \pm        9974.59           0.0135585
       C11             4451.06  \pm        154.517           0.0347146
       C14         1.02923e+11  \pm         286746         2.78603e-06
       C10             205.616  \pm        100.477            0.488661
     Tl208             2541.31  \pm        68.4557           0.0269371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.5  \pm         196.11          0.00516915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99537  \pm      0.0311395          0.00519392
       pep           0.0152614  \pm    0.000512207           0.0335623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528979  \pm    0.000197207          0.00372808
   Be7_862            0.449934  \pm     0.00167739          0.00372808
        B8         0.000520251  \pm     8.4496e-06           0.0162414
       N13            0.024983  \pm     0.00806943            0.322998
       O15           0.0177933  \pm     0.00254824            0.143213
       F17            0.000552  \pm              0                   0
      Kr85             26557.9  \pm        6073.13            0.228675
     Bi210              768540  \pm        9022.08           0.0117392
       C11             4898.38  \pm        157.631           0.0321801
       C14         1.02923e+11  \pm         320943         3.11829e-06
       C10             167.929  \pm        108.233             0.64452
     Tl208             2532.35  \pm        73.9915           0.0292186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.6  \pm        227.603          0.00600272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95649  \pm       0.028206          0.00473533
       pep           0.0151285  \pm    0.000506059           0.0334507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526005  \pm    0.000123624          0.00235023
   Be7_862            0.447404  \pm      0.0010515          0.00235023
        B8         0.000541998  \pm     8.4318e-06           0.0155569
       N13           0.0281139  \pm     0.00632277            0.224899
       O15           0.0204499  \pm     0.00261746            0.127994
       F17            0.000552  \pm              0                   0
      Kr85             33970.6  \pm        5911.77            0.174026
     Bi210              751304  \pm        8428.06           0.0112179
       C11             4578.77  \pm         154.65           0.0337754
       C14         1.02923e+11  \pm         312129         3.03266e-06
       C10            -1.08087  \pm        100.545            -93.0223
     Tl208              2350.4  \pm        73.9469           0.0314614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.3  \pm        206.124          0.00544146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00388  \pm      0.0301323          0.00501881
       pep           0.0146931  \pm    0.000250784           0.0170681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528416  \pm    0.000225625          0.00426983
   Be7_862            0.449455  \pm      0.0019191          0.00426983
        B8         0.000529336  \pm    7.87122e-06             0.01487
       N13           0.0167436  \pm     0.00800203            0.477915
       O15           0.0211797  \pm     0.00147433           0.0696105
       F17            0.000552  \pm              0                   0
      Kr85             37577.8  \pm         5495.9            0.146254
     Bi210              766096  \pm        8696.14           0.0113512
       C11              4424.5  \pm        138.172           0.0312288
       C14         1.02923e+11  \pm         292203         2.83904e-06
       C10            -82.8968  \pm        102.416            -1.23546
     Tl208             2616.51  \pm        70.0295           0.0267644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.9  \pm        219.011          0.00577212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99694  \pm      0.0299487          0.00499399
       pep           0.0141264  \pm    0.000399695           0.0282941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528712  \pm    0.000214298           0.0040532
   Be7_862            0.449706  \pm     0.00182275           0.0040532
        B8         0.000520709  \pm     8.4623e-06           0.0162515
       N13           0.0276705  \pm       0.004666            0.168627
       O15           0.0240166  \pm     0.00164857           0.0686427
       F17            0.000552  \pm              0                   0
      Kr85               26773  \pm        4584.34             0.17123
     Bi210              752474  \pm        3471.95          0.00461405
       C11             4667.21  \pm        136.625           0.0292733
       C14         1.02923e+11  \pm         320346         3.11248e-06
       C10             119.732  \pm        101.308             0.84612
     Tl208             2394.22  \pm        74.2382           0.0310072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.9  \pm        209.892          0.00552888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02355  \pm      0.0296871           0.0049285
       pep           0.0137405  \pm    0.000347548           0.0252936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527094  \pm    0.000201256          0.00381821
   Be7_862            0.448331  \pm     0.00171182          0.00381821
        B8         0.000530603  \pm     8.1139e-06           0.0152918
       N13           0.0277269  \pm     0.00333575            0.120307
       O15           0.0257171  \pm     0.00159043           0.0618433
       F17            0.000552  \pm              0                   0
      Kr85             24513.2  \pm        4281.73             0.17467
     Bi210              745494  \pm        3719.59          0.00498943
       C11              4254.7  \pm        138.322           0.0325103
       C14         1.02922e+11  \pm         318186         3.09152e-06
       C10            -85.4908  \pm        102.859            -1.20316
     Tl208             2463.58  \pm        73.5801           0.0298671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.6  \pm        209.207          0.00550899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98264  \pm      0.0294187          0.00491735
       pep           0.0140569  \pm    0.000186035           0.0132344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527637  \pm    0.000180436           0.0034197
   Be7_862            0.448793  \pm     0.00153474           0.0034197
        B8          0.00051202  \pm    8.29173e-06           0.0161941
       N13           0.0424146  \pm     0.00104323           0.0245959
       O15           0.0248022  \pm    0.000524362           0.0211418
       F17            0.000552  \pm              0                   0
      Kr85             11074.7  \pm        3897.87            0.351963
     Bi210              728324  \pm         3052.9          0.00419167
       C11             4333.34  \pm        132.346           0.0305414
       C14         1.02922e+11  \pm         321766         3.12629e-06
       C10             320.959  \pm        108.672            0.338585
     Tl208             2561.18  \pm        73.0674           0.0285288
      Be11              4.7856  \pm              0                   0
  ExtTl208               37498  \pm        215.594          0.00574948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02736  \pm      0.0297549          0.00493665
       pep           0.0131741  \pm    0.000457072           0.0346948
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052506  \pm    0.000152836          0.00291083
   Be7_862            0.446601  \pm     0.00129998          0.00291083
        B8         0.000517256  \pm    8.34917e-06           0.0161413
       N13           0.0421629  \pm      0.0060226            0.142841
       O15           0.0304612  \pm     0.00210857           0.0692215
       F17            0.000552  \pm              0                   0
      Kr85             17255.8  \pm        5636.64            0.326651
     Bi210              712688  \pm        7544.62           0.0105861
       C11             3999.43  \pm        150.626           0.0376619
       C14         1.02923e+11  \pm         319934         3.10849e-06
       C10             66.8497  \pm        105.709             1.58129
     Tl208             2511.69  \pm        72.2965            0.028784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.6  \pm        218.689          0.00575836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96854  \pm      0.0279224          0.00467826
       pep           0.0152814  \pm    0.000437769           0.0286472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525056  \pm    0.000180491          0.00343756
   Be7_862            0.446597  \pm      0.0015352          0.00343756
        B8         0.000529255  \pm    8.03838e-06           0.0151881
       N13           0.0401492  \pm      0.0078618            0.195815
       O15           0.0199181  \pm     0.00199811            0.100316
       F17            0.000552  \pm              0                   0
      Kr85             14770.3  \pm        5724.01            0.387536
     Bi210              745930  \pm        6745.96          0.00904369
       C11             4420.93  \pm        145.952            0.033014
       C14         1.02923e+11  \pm         320156         3.11064e-06
       C10             56.9905  \pm        106.168              1.8629
     Tl208             2658.72  \pm        73.4981           0.0276442
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.7  \pm        224.851          0.00590102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96788  \pm      0.0287654          0.00482004
       pep           0.0152296  \pm    0.000417346           0.0274035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525367  \pm     0.00019269          0.00366773
   Be7_862            0.446861  \pm     0.00163897          0.00366773
        B8         0.000520561  \pm    8.36008e-06           0.0160597
       N13           0.0239128  \pm      0.0018631           0.0779122
       O15              0.0179  \pm      0.0019866            0.110984
       F17            0.000552  \pm              0                   0
      Kr85             40170.2  \pm         3595.2           0.0894993
     Bi210              769999  \pm        4666.74          0.00606071
       C11             4683.49  \pm          148.2            0.031643
       C14         1.02923e+11  \pm         323225         3.14046e-06
       C10            -32.1533  \pm        107.231            -3.33501
     Tl208             2489.09  \pm        73.4465           0.0295074
      Be11              4.7856  \pm              0                   0
  ExtTl208               38236  \pm        229.644          0.00600598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04861  \pm      0.0297688          0.00492159
       pep           0.0138269  \pm      0.0003655           0.0264339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532124  \pm    0.000202427          0.00380413
   Be7_862            0.452609  \pm     0.00172178          0.00380413
        B8         0.000522467  \pm    8.19453e-06           0.0156843
       N13           0.0220651  \pm     0.00356052            0.161364
       O15           0.0251198  \pm     0.00167835           0.0668137
       F17            0.000552  \pm              0                   0
      Kr85             26046.9  \pm        4685.89            0.179902
     Bi210              747343  \pm        4210.03          0.00563333
       C11             4440.44  \pm        142.165            0.032016
       C14         1.02922e+11  \pm         320206         3.11115e-06
       C10               99.17  \pm        105.575             1.06459
     Tl208             2646.05  \pm        73.3272           0.0277119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.6  \pm         214.74          0.00572325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96429  \pm      0.0317433          0.00532222
       pep           0.0143035  \pm    0.000537824           0.0376008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528215  \pm    0.000221242          0.00418848
   Be7_862            0.449284  \pm     0.00188182          0.00418848
        B8         0.000520778  \pm    8.33753e-06           0.0160097
       N13           0.0335721  \pm     0.00813195            0.242223
       O15           0.0245282  \pm     0.00272009            0.110897
       F17            0.000552  \pm              0                   0
      Kr85             22833.5  \pm        6238.38            0.273211
     Bi210              737702  \pm        9432.48           0.0127863
       C11             4286.91  \pm        158.217           0.0369071
       C14         1.02922e+11  \pm         321091         3.11974e-06
       C10             39.0745  \pm        107.335             2.74694
     Tl208             2444.23  \pm        73.2388           0.0299639
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.9  \pm        224.049          0.00587687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92956  \pm      0.0300731          0.00507173
       pep           0.0146306  \pm     0.00051725           0.0353539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525576  \pm    0.000225543          0.00429135
   Be7_862            0.447039  \pm      0.0019184          0.00429135
        B8         0.000513657  \pm    8.37299e-06           0.0163007
       N13           0.0328187  \pm     0.00788631            0.240299
       O15            0.022452  \pm      0.0026042             0.11599
       F17            0.000552  \pm              0                   0
      Kr85             31661.6  \pm        6331.17            0.199964
     Bi210              744687  \pm        8858.66           0.0118958
       C11             4552.13  \pm        155.789           0.0342232
       C14         1.02922e+11  \pm         321297         3.12174e-06
       C10             74.0862  \pm        105.486             1.42383
     Tl208             2580.01  \pm         73.824           0.0286139
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.9  \pm        221.797          0.00582208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05338  \pm      0.0302597          0.00499882
       pep           0.0150543  \pm    0.000498588           0.0331192
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052605  \pm    0.000208371          0.00396105
