Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0268976  \pm     0.00252125           0.0937353
       F17            0.000552  \pm              0                   0
      Kr85             22112.5  \pm        4750.35            0.214827
     Bi210              730624  \pm        5745.41          0.00786371
       C11             4560.51  \pm        153.633           0.0336876
       C14         1.02923e+11  \pm         320615         3.11511e-06
       C10             134.054  \pm        108.673            0.810663
     Tl208             2538.53  \pm        73.6777           0.0290238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.6  \pm        227.113          0.00598491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00344  \pm      0.0306258          0.00510138
       pep           0.0149346  \pm    0.000463054           0.0310054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523061  \pm    0.000222512          0.00425404
   Be7_862              0.4449  \pm     0.00189262          0.00425404
        B8         0.000524015  \pm     8.4138e-06           0.0160564
       N13           0.0230086  \pm      0.0039918            0.173491
       O15            0.019103  \pm     0.00209097            0.109457
       F17            0.000552  \pm              0                   0
      Kr85             41812.5  \pm         3931.9           0.0940367
     Bi210              770038  \pm        4192.34          0.00544432
       C11             4674.62  \pm        147.168           0.0314823
       C14         1.02923e+11  \pm         315411         3.06455e-06
       C10            -54.3854  \pm        105.395            -1.93793
     Tl208             2491.86  \pm        74.7884           0.0300131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.2  \pm        228.404          0.00603953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04658  \pm      0.0277002          0.00458113
       pep           0.0141624  \pm    0.000425207           0.0300236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524829  \pm    0.000143374          0.00273182
   Be7_862            0.446404  \pm     0.00121949          0.00273182
        B8         0.000511514  \pm    8.12952e-06           0.0158931
       N13           0.0233976  \pm     0.00591837            0.252947
       O15           0.0219672  \pm     0.00190025           0.0865039
       F17            0.000552  \pm              0                   0
      Kr85             36691.3  \pm        5400.35            0.147183
     Bi210              759994  \pm        5884.69          0.00774307
       C11             4777.79  \pm        143.866           0.0301114
       C14         1.02923e+11  \pm         318509         3.09465e-06
       C10             157.509  \pm        100.614            0.638785
     Tl208             2587.94  \pm        73.2664           0.0283107
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.1  \pm        190.405          0.00500484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98795  \pm      0.0309621          0.00517073
       pep           0.0141229  \pm    0.000392723           0.0278075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525571  \pm     0.00021284          0.00404969
   Be7_862            0.447035  \pm     0.00181035          0.00404969
        B8         0.000522316  \pm    8.32147e-06           0.0159319
       N13           0.0199235  \pm     0.00424774            0.213203
       O15           0.0215737  \pm     0.00168304           0.0780132
       F17            0.000552  \pm              0                   0
      Kr85             43048.3  \pm        4484.75            0.104179
     Bi210              765929  \pm        4165.23          0.00543814
       C11             4439.07  \pm        144.903           0.0326426
       C14         1.02923e+11  \pm         323171         3.13994e-06
       C10             60.8138  \pm        102.749             1.68956
     Tl208              2539.3  \pm        74.7934           0.0294543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.3  \pm        212.774          0.00562667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98663  \pm      0.0313577          0.00523795
       pep           0.0148017  \pm    0.000509146           0.0343978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524557  \pm    0.000228158          0.00434955
   Be7_862            0.446172  \pm     0.00194065          0.00434955
        B8         0.000521838  \pm    8.43006e-06           0.0161545
       N13           0.0355546  \pm     0.00820909            0.230887
       O15           0.0219542  \pm      0.0025584            0.116534
       F17            0.000552  \pm              0                   0
      Kr85             22525.4  \pm        6228.29            0.276501
     Bi210              749935  \pm        9115.93           0.0121556
       C11             4318.05  \pm        155.392           0.0359867
       C14         1.02922e+11  \pm         321307         3.12183e-06
       C10             226.345  \pm         105.08            0.464248
     Tl208             2511.76  \pm        74.4753           0.0296507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.9  \pm        211.345          0.00563272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93045  \pm      0.0290674          0.00490139
       pep           0.0147612  \pm    0.000312385           0.0211626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525927  \pm     0.00020159          0.00383304
   Be7_862            0.447338  \pm     0.00171467          0.00383304
        B8         0.000517047  \pm    8.11879e-06           0.0157022
       N13           0.0264831  \pm     0.00532368            0.201022
       O15           0.0211453  \pm     0.00122551           0.0579563
       F17            0.000552  \pm              0                   0
      Kr85             33807.9  \pm         4649.2            0.137518
     Bi210              755952  \pm        4678.71          0.00618917
       C11             4470.91  \pm        132.738           0.0296892
       C14         1.02923e+11  \pm         320779          3.1167e-06
       C10             254.084  \pm        103.723            0.408223
     Tl208             2570.32  \pm        70.2823           0.0273438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.6  \pm        213.826          0.00565505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98292  \pm      0.0287244          0.00480107
       pep           0.0141904  \pm    0.000495567           0.0349227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530957  \pm    0.000203464          0.00383202
   Be7_862            0.451617  \pm      0.0017306          0.00383202
        B8         0.000537481  \pm    8.18311e-06           0.0152249
       N13           0.0401615  \pm     0.00510863            0.127202
       O15           0.0265696  \pm     0.00216114           0.0813389
       F17            0.000552  \pm              0                   0
      Kr85             13101.6  \pm        5197.98            0.396745
     Bi210              720719  \pm        5885.75          0.00816649
       C11             4297.21  \pm        143.485           0.0333903
       C14         1.02922e+11  \pm         308706          2.9994e-06
       C10             41.6548  \pm        105.382             2.52988
     Tl208             2352.02  \pm        73.1755           0.0311118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.9  \pm        194.768          0.00516516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97637  \pm      0.0248299          0.00415468
       pep           0.0149501  \pm     0.00048036           0.0321309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527028  \pm    0.000209254          0.00397046
   Be7_862            0.448274  \pm     0.00177985          0.00397046
        B8         0.000517917  \pm    8.44164e-06           0.0162992
       N13           0.0257165  \pm     0.00487569            0.189594
       O15           0.0205701  \pm     0.00244717            0.118967
       F17            0.000552  \pm              0                   0
      Kr85             33108.3  \pm        4779.07            0.144347
     Bi210              757144  \pm        7293.89          0.00963343
       C11             4511.78  \pm        150.995           0.0334668
       C14         1.02922e+11  \pm         316121         3.07145e-06
       C10             127.731  \pm        105.092            0.822756
     Tl208             2591.94  \pm        73.8743           0.0285015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.7  \pm        217.207          0.00575828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94823  \pm      0.0303262          0.00509835
       pep           0.0147088  \pm    0.000477638            0.032473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528957  \pm     0.00020861           0.0039438
   Be7_862            0.449915  \pm     0.00177438           0.0039438
        B8         0.000527903  \pm    8.25363e-06           0.0156347
       N13           0.0264642  \pm     0.00912514            0.344811
       O15           0.0224538  \pm     0.00230096            0.102476
       F17            0.000552  \pm              0                   0
      Kr85             24511.1  \pm        6804.56            0.277611
     Bi210              750268  \pm        9202.24           0.0122653
       C11              4407.2  \pm        150.274           0.0340973
       C14         1.02923e+11  \pm         320393         3.11295e-06
       C10             139.659  \pm        107.531            0.769955
     Tl208             2489.48  \pm        72.9518            0.029304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.5  \pm        214.744          0.00566241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96896  \pm      0.0304544          0.00510213
       pep           0.0144286  \pm    0.000261357           0.0181139
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052326  \pm    0.000220967           0.0042229
   Be7_862             0.44507  \pm     0.00187948           0.0042229
        B8         0.000523799  \pm    8.47933e-06           0.0161881
       N13           0.0345522  \pm     0.00753586            0.218101
       O15           0.0235751  \pm     0.00159763           0.0677676
       F17            0.000552  \pm              0                   0
      Kr85             31908.7  \pm        5965.96             0.18697
     Bi210              741034  \pm        9124.53           0.0123132
       C11             4557.67  \pm        142.516           0.0312696
       C14         1.02923e+11  \pm         319821         3.10739e-06
       C10              43.882  \pm        103.359             2.35539
     Tl208             2484.49  \pm        73.1938           0.0294602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.7  \pm        211.409          0.00559657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93601  \pm      0.0309299          0.00521055
       pep           0.0143152  \pm    0.000564495           0.0394333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522305  \pm    0.000226986          0.00434586
   Be7_862            0.444257  \pm     0.00193068          0.00434586
        B8         0.000526275  \pm    8.41799e-06           0.0159954
       N13           0.0399589  \pm     0.00802732             0.20089
       O15           0.0234923  \pm     0.00285836            0.121672
       F17            0.000552  \pm              0                   0
      Kr85             25486.9  \pm        6184.99            0.242673
     Bi210              737921  \pm        9419.89           0.0127654
       C11             4311.93  \pm        160.872           0.0373085
       C14         1.02922e+11  \pm         319783         3.10704e-06
       C10            -144.513  \pm        101.873           -0.704944
     Tl208             2543.81  \pm          73.71           0.0289763
      Be11              4.7856  \pm              0                   0
  ExtTl208             38285.8  \pm        216.275          0.00564897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96844  \pm      0.0308305          0.00516559
       pep           0.0138438  \pm    0.000501395           0.0362179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522211  \pm    0.000194428          0.00372316
   Be7_862            0.444178  \pm     0.00165375          0.00372316
        B8         0.000527942  \pm    8.41889e-06           0.0159466
       N13            0.036626  \pm      0.0055573            0.151731
       O15           0.0255244  \pm     0.00223627           0.0876129
       F17            0.000552  \pm              0                   0
      Kr85             33717.1  \pm        5416.45            0.160644
     Bi210              733486  \pm        5594.81          0.00762769
       C11             4558.32  \pm         146.91           0.0322289
       C14         1.02923e+11  \pm         323565         3.14377e-06
       C10             75.4848  \pm        108.099             1.43206
     Tl208             2461.07  \pm        74.5566           0.0302943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.4  \pm        231.287           0.0061287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0089  \pm      0.0313286           0.0052137
       pep           0.0147636  \pm    0.000349653           0.0236835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525953  \pm    0.000233867          0.00444654
   Be7_862             0.44736  \pm      0.0019892          0.00444654
        B8         0.000523942  \pm    8.34987e-06           0.0159366
       N13           0.0313357  \pm     0.00606037            0.193402
       O15           0.0218577  \pm     0.00194777           0.0891116
       F17            0.000552  \pm              0                   0
      Kr85             27108.3  \pm         5224.5            0.192727
     Bi210              746972  \pm        8263.24           0.0110623
       C11             4515.28  \pm        151.777            0.033614
       C14         1.02923e+11  \pm         322794         3.13628e-06
       C10             90.5939  \pm        110.359             1.21817
     Tl208             2438.53  \pm        73.6979           0.0302222
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.8  \pm        245.605          0.00644365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94558  \pm      0.0310843          0.00522813
       pep           0.0135574  \pm    0.000315664           0.0232835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525999  \pm    0.000221688          0.00421462
   Be7_862            0.447399  \pm     0.00188562          0.00421462
        B8         0.000513387  \pm    8.24475e-06           0.0160595
       N13            0.028548  \pm     0.00730169            0.255769
       O15            0.026183  \pm     0.00114639           0.0437838
       F17            0.000552  \pm              0                   0
      Kr85             27876.2  \pm        5364.85            0.192453
     Bi210              743512  \pm        5813.16          0.00781852
       C11             4465.38  \pm        136.704           0.0306142
       C14         1.02922e+11  \pm         321286         3.12163e-06
       C10             147.779  \pm        107.609            0.728177
     Tl208             2482.04  \pm        72.6087           0.0292537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.7  \pm        217.826           0.0057532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97302  \pm      0.0307684          0.00515123
       pep            0.014419  \pm     0.00051447           0.0356801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525261  \pm    0.000225093          0.00428536
   Be7_862            0.446771  \pm     0.00191458          0.00428536
        B8         0.000517908  \pm    8.33309e-06           0.0160899
       N13           0.0253595  \pm     0.00776957            0.306377
       O15           0.0217704  \pm     0.00259808             0.11934
       F17            0.000552  \pm              0                   0
      Kr85             35330.6  \pm         5818.6             0.16469
     Bi210              758386  \pm        8821.69           0.0116322
       C11             4704.75  \pm        155.218           0.0329918
       C14         1.02923e+11  \pm         321348         3.12223e-06
       C10             103.203  \pm        105.763              1.0248
     Tl208             2590.85  \pm        73.9749           0.0285524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.5  \pm        216.481           0.0057403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98599  \pm      0.0312787          0.00522531
       pep           0.0149486  \pm    0.000509294           0.0340697
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052142  \pm    0.000218364          0.00418788
   Be7_862            0.443504  \pm     0.00185734          0.00418788
        B8         0.000528576  \pm    8.51137e-06           0.0161024
       N13           0.0374307  \pm     0.00807779            0.215806
       O15           0.0201681  \pm     0.00273122            0.135423
       F17            0.000552  \pm              0                   0
      Kr85             29005.8  \pm        6188.32            0.213348
     Bi210              747839  \pm         9309.4           0.0124484
       C11             4806.16  \pm        163.939           0.0341102
       C14         1.02922e+11  \pm         323811         3.14617e-06
       C10             146.875  \pm        108.387            0.737954
     Tl208             2486.01  \pm        74.1502            0.029827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.1  \pm        225.634          0.00597468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00475  \pm      0.0294155           0.0048987
       pep           0.0146092  \pm    0.000530484           0.0363117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527758  \pm    0.000222769          0.00422104
   Be7_862            0.448895  \pm      0.0018948          0.00422104
        B8         0.000516151  \pm    8.43754e-06            0.016347
       N13            0.023647  \pm     0.00710235            0.300349
       O15           0.0213974  \pm     0.00271042             0.12667
       F17            0.000552  \pm              0                   0
      Kr85             32744.1  \pm        5648.01            0.172489
     Bi210              756300  \pm        8895.13           0.0117614
       C11              4594.3  \pm         156.68           0.0341032
       C14         1.02923e+11  \pm         320544         3.11441e-06
       C10             100.123  \pm        102.684             1.02558
     Tl208             2536.04  \pm        73.1705           0.0288522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.1  \pm        211.376            0.005585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97016  \pm      0.0292421          0.00489804
       pep           0.0142593  \pm     0.00057553           0.0403617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524509  \pm    0.000210347          0.00401037
   Be7_862            0.446132  \pm     0.00178915          0.00401037
        B8         0.000524049  \pm     8.1094e-06           0.0154745
       N13           0.0259204  \pm     0.00535943            0.206765
       O15           0.0226738  \pm     0.00281729            0.124253
       F17            0.000552  \pm              0                   0
      Kr85             38684.5  \pm        5330.11            0.137784
     Bi210              756269  \pm        6491.94          0.00858418
       C11             4686.28  \pm        162.871           0.0347549
       C14         1.02923e+11  \pm         320260         3.11166e-06
       C10             89.0346  \pm        102.576             1.15209
     Tl208             2533.11  \pm        73.7691           0.0291219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.2  \pm        208.963          0.00556475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95687  \pm      0.0280145          0.00470289
       pep           0.0143793  \pm    0.000369357           0.0256867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526129  \pm    0.000210843          0.00400743
   Be7_862            0.447509  \pm     0.00179336          0.00400743
        B8         0.000511005  \pm    7.96819e-06           0.0155932
       N13           0.0244765  \pm      0.0063454            0.259245
       O15           0.0222102  \pm     0.00153758           0.0692285
       F17            0.000552  \pm              0                   0
      Kr85               38045  \pm        5345.78            0.140512
     Bi210              755585  \pm        4978.07          0.00658836
       C11             4439.66  \pm        135.817           0.0305918
       C14         1.02923e+11  \pm         318211         3.09173e-06
       C10             156.681  \pm        102.182            0.652164
     Tl208             2611.25  \pm         73.078           0.0279859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.8  \pm        219.642          0.00584405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97578  \pm      0.0289026          0.00483662
       pep           0.0143311  \pm    0.000437306           0.0305145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529061  \pm    0.000179443          0.00339172
   Be7_862            0.450004  \pm     0.00152629          0.00339172
        B8         0.000525576  \pm    8.07777e-06           0.0153694
       N13           0.0278666  \pm     0.00471971            0.169368
       O15           0.0238846  \pm     0.00189646           0.0794008
       F17            0.000552  \pm              0                   0
      Kr85             21324.4  \pm        2925.24            0.137178
     Bi210              749055  \pm         5908.5          0.00788794
       C11             4533.56  \pm        142.936           0.0315285
       C14         1.02923e+11  \pm         317868         3.08841e-06
       C10             217.632  \pm        108.568             0.49886
     Tl208             2668.36  \pm        74.5161           0.0279258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.9  \pm        219.257          0.00582513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99354  \pm      0.0314453          0.00524653
       pep            0.013403  \pm    0.000523251           0.0390399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529305  \pm    0.000218427          0.00412668
   Be7_862            0.450211  \pm     0.00185787          0.00412668
        B8         0.000530383  \pm    8.51212e-06            0.016049
       N13           0.0211033  \pm     0.00855311            0.405297
       O15           0.0269478  \pm     0.00270104            0.100232
       F17            0.000552  \pm              0                   0
      Kr85             34337.7  \pm        6475.21            0.188575
     Bi210              747075  \pm        9850.94            0.013186
       C11             4572.03  \pm        161.373           0.0352956
       C14         1.02923e+11  \pm         320991         3.11876e-06
       C10             116.328  \pm        108.332            0.931262
     Tl208             2559.59  \pm        73.9696            0.028899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.6  \pm        226.196          0.00600172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95248  \pm      0.0286494          0.00481302
       pep           0.0159847  \pm    0.000506952           0.0317149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527287  \pm    0.000207041          0.00392653
   Be7_862            0.448495  \pm     0.00176103          0.00392653
        B8         0.000519641  \pm    8.10672e-06           0.0156006
       N13           0.0316409  \pm     0.00354055            0.111898
       O15           0.0160125  \pm     0.00237646            0.148413
       F17            0.000552  \pm              0                   0
      Kr85             26010.3  \pm        4532.42            0.174255
     Bi210              763388  \pm        5021.67          0.00657814
       C11             4995.79  \pm        148.397           0.0297043
       C14         1.02923e+11  \pm         320952         3.11838e-06
       C10             118.982  \pm         102.58            0.862144
     Tl208             2479.86  \pm        72.9986           0.0294366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.9  \pm          210.6          0.00560198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0327  \pm      0.0308303          0.00511053
       pep           0.0142104  \pm    0.000507632           0.0357226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm    0.000226296          0.00429922
   Be7_862             0.44771  \pm      0.0019248          0.00429922
        B8         0.000530236  \pm     8.3876e-06           0.0158186
       N13          0.00944925  \pm     0.00813916            0.861355
       O15           0.0239568  \pm     0.00255721            0.106742
       F17            0.000552  \pm              0                   0
      Kr85             49249.9  \pm        6100.98            0.123878
     Bi210              767521  \pm        9090.12           0.0118435
       C11             4208.04  \pm        156.413           0.0371701
       C14         1.02923e+11  \pm         320534         3.11431e-06
       C10             -38.587  \pm        105.303            -2.72898
     Tl208              2487.6  \pm        73.6781           0.0296182
      Be11              4.7856  \pm              0                   0
  ExtTl208               38137  \pm         227.17          0.00595667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00011  \pm        0.03095          0.00515824
       pep           0.0137413  \pm     0.00053922           0.0392408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524772  \pm    0.000221177          0.00421472
   Be7_862            0.446356  \pm     0.00188126          0.00421472
        B8         0.000527775  \pm    8.54984e-06           0.0161998
       N13           0.0212675  \pm     0.00774726            0.364277
       O15           0.0246704  \pm     0.00258218            0.104667
       F17            0.000552  \pm              0                   0
      Kr85             38887.5  \pm        6046.48            0.155486
     Bi210              756313  \pm        8259.89           0.0109212
       C11             4532.98  \pm         155.65           0.0343373
       C14         1.02923e+11  \pm         320530         3.11426e-06
       C10             31.0481  \pm        106.923             3.44379
     Tl208             2471.98  \pm        73.5547           0.0297553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.5  \pm        224.074          0.00595649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98138  \pm      0.0283581          0.00474106
       pep           0.0145954  \pm    0.000394082           0.0270004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528469  \pm    0.000183391          0.00347022
   Be7_862              0.4495  \pm     0.00155987          0.00347022
        B8         0.000528162  \pm    6.71689e-06           0.0127175
       N13           0.0381669  \pm     0.00572569            0.150017
       O15           0.0236229  \pm     0.00208255           0.0881584
       F17            0.000552  \pm              0                   0
      Kr85             18842.4  \pm        5642.52            0.299459
     Bi210              732844  \pm        7577.13           0.0103393
       C11             4349.06  \pm        143.912           0.0330904
       C14         1.02922e+11  \pm         304384         2.95741e-06
       C10             60.9034  \pm        100.288             1.64668
     Tl208             2485.54  \pm        72.8293           0.0293012
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.2  \pm        204.214          0.00536795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93494  \pm      0.0295445          0.00497807
       pep            0.014984  \pm    0.000327124           0.0218315
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052481  \pm    0.000174462          0.00332429
   Be7_862            0.446388  \pm     0.00148392          0.00332429
        B8         0.000523533  \pm    8.20809e-06           0.0156783
       N13           0.0222581  \pm     0.00364324            0.163682
       O15           0.0195433  \pm     0.00149025           0.0762538
       F17            0.000552  \pm              0                   0
      Kr85             37441.5  \pm        4573.47             0.12215
     Bi210              772533  \pm        4345.58           0.0056251
       C11             4758.52  \pm        139.492           0.0293141
       C14         1.02922e+11  \pm         322602         3.13442e-06
       C10             47.3938  \pm        104.883             2.21301
     Tl208             2433.45  \pm        72.0525           0.0296092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.1  \pm        212.995          0.00563494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00387  \pm      0.0287368          0.00478638
       pep           0.0147345  \pm    0.000143422          0.00973376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524046  \pm    0.000188884          0.00360434
   Be7_862            0.445738  \pm     0.00160659          0.00360434
        B8         0.000526177  \pm    8.25762e-06           0.0156936
       N13           0.0340123  \pm      0.0017101            0.050279
       O15           0.0209879  \pm    0.000694797           0.0331047
       F17            0.000552  \pm              0                   0
      Kr85             29735.2  \pm        4020.95            0.135225
     Bi210              754111  \pm        2838.64          0.00376423
       C11             4554.44  \pm        131.837           0.0289469
       C14         1.02923e+11  \pm         320589         3.11485e-06
       C10             64.5386  \pm        105.151             1.62927
     Tl208             2384.08  \pm        72.7521           0.0305158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.4  \pm        214.619          0.00570471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93515  \pm      0.0312403           0.0052636
       pep           0.0145689  \pm    0.000508254           0.0348863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525931  \pm    0.000223299          0.00424578
   Be7_862            0.447341  \pm     0.00189931          0.00424578
        B8         0.000537015  \pm    8.51462e-06           0.0158555
       N13           0.0334284  \pm     0.00787919            0.235704
       O15           0.0224501  \pm     0.00258126            0.114978
