Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000508885  \pm    8.33887e-06           0.0163866
       N13           0.0223938  \pm     0.00795877              0.3554
       O15           0.0231651  \pm     0.00260653             0.11252
       F17            0.000552  \pm              0                   0
      Kr85             42119.6  \pm        6105.96            0.144967
     Bi210              760640  \pm        9148.06           0.0120268
       C11             4450.26  \pm        156.239           0.0351079
       C14         1.02922e+11  \pm         323256         3.14078e-06
       C10             126.612  \pm        106.645            0.842298
     Tl208             2597.86  \pm        73.7229           0.0283783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.5  \pm        217.328          0.00577256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97283  \pm      0.0309732          0.00518568
       pep           0.0143225  \pm    0.000517843           0.0361558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530232  \pm    0.000227461          0.00428985
   Be7_862            0.450999  \pm     0.00193472          0.00428985
        B8         0.000527183  \pm    8.29787e-06             0.01574
       N13           0.0180096  \pm     0.00819757            0.455179
       O15           0.0227137  \pm     0.00261573            0.115161
       F17            0.000552  \pm              0                   0
      Kr85               35058  \pm        6282.27            0.179197
     Bi210              757756  \pm        9232.03           0.0121834
       C11             4567.88  \pm         156.02           0.0341559
       C14         1.02923e+11  \pm         321340         3.12215e-06
       C10             102.287  \pm        107.099             1.04704
     Tl208             2408.43  \pm        72.6096           0.0301481
      Be11              4.7856  \pm              0                   0
  ExtTl208               37806  \pm        220.802           0.0058404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97013  \pm      0.0264011          0.00442219
       pep            0.015075  \pm    0.000142745          0.00946894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528697  \pm     6.8593e-05           0.0012974
   Be7_862            0.449694  \pm    0.000583432           0.0012974
        B8         0.000516747  \pm    8.10962e-06           0.0156936
       N13            0.016177  \pm    0.000580701           0.0358967
       O15           0.0196421  \pm    0.000523458           0.0266498
       F17            0.000552  \pm              0                   0
      Kr85             43887.8  \pm        3102.78            0.070698
     Bi210              765057  \pm        3103.97          0.00405717
       C11             4793.44  \pm         136.82           0.0285431
       C14         1.02922e+11  \pm         319989         3.10903e-06
       C10             175.106  \pm         107.53            0.614083
     Tl208             2615.47  \pm        73.7869           0.0282117
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.7  \pm        222.146          0.00582851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98242  \pm      0.0307333          0.00513726
       pep           0.0144803  \pm    0.000470144           0.0324678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527017  \pm    0.000224727          0.00426412
   Be7_862            0.448265  \pm     0.00191146          0.00426412
        B8         0.000532019  \pm     8.5505e-06           0.0160718
       N13           0.0270118  \pm     0.00728947            0.269863
       O15           0.0228937  \pm      0.0022497           0.0982671
       F17            0.000552  \pm              0                   0
      Kr85             30761.6  \pm        5699.48            0.185279
     Bi210              753006  \pm        7901.12           0.0104928
       C11             4402.98  \pm        150.416           0.0341624
       C14         1.02922e+11  \pm         321219         3.12099e-06
       C10             28.7969  \pm        109.036             3.78639
     Tl208             2561.15  \pm        75.3556           0.0294225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.1  \pm        232.271           0.0061172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9457  \pm      0.0294376          0.00495106
       pep           0.0158351  \pm     0.00051117           0.0322808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525607  \pm    0.000198095          0.00376888
   Be7_862            0.447065  \pm     0.00168494          0.00376888
        B8         0.000509324  \pm    8.30529e-06           0.0163065
       N13           0.0347226  \pm     0.00443839            0.127824
       O15           0.0165205  \pm     0.00278983            0.168871
       F17            0.000552  \pm              0                   0
      Kr85               22647  \pm        4804.39            0.212143
     Bi210              760632  \pm        8582.94            0.011284
       C11             4735.41  \pm        172.075            0.036338
       C14         1.02922e+11  \pm         321626         3.12494e-06
       C10             186.127  \pm        110.426            0.593285
     Tl208             2606.65  \pm        74.3357           0.0285178
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.6  \pm        236.474          0.00621262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95166  \pm      0.0313477          0.00526706
       pep            0.014217  \pm     0.00053701           0.0377723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520786  \pm     0.00022593          0.00433825
   Be7_862            0.442965  \pm     0.00192169          0.00433825
        B8          0.00053531  \pm    8.42327e-06           0.0157353
       N13           0.0495896  \pm     0.00826571            0.166682
       O15           0.0239546  \pm     0.00272088            0.113585
       F17            0.000552  \pm              0                   0
      Kr85             17752.5  \pm        6297.27            0.354726
     Bi210              725956  \pm        9512.75           0.0131038
       C11             4229.06  \pm        157.278           0.0371898
       C14         1.02923e+11  \pm         319616          3.1054e-06
       C10             128.845  \pm        104.817            0.813513
     Tl208             2454.71  \pm        73.4966           0.0299411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.5  \pm        214.113          0.00564696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02345  \pm      0.0294357          0.00488685
       pep           0.0138002  \pm    0.000480768           0.0348378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527115  \pm    0.000220939          0.00419148
   Be7_862            0.448348  \pm     0.00187924          0.00419148
        B8         0.000525098  \pm    8.30318e-06           0.0158126
       N13          0.00617262  \pm      0.0070406             1.14062
       O15           0.0240369  \pm     0.00229749           0.0955817
       F17            0.000552  \pm              0                   0
      Kr85             52848.7  \pm        5690.11            0.107668
     Bi210              772167  \pm        7671.74          0.00993534
       C11             4674.74  \pm        150.181           0.0321261
       C14         1.02923e+11  \pm         320719         3.11612e-06
       C10             57.3565  \pm        106.507             1.85693
     Tl208             2593.85  \pm        73.2251           0.0282303
      Be11              4.7856  \pm              0                   0
  ExtTl208               37815  \pm        219.871           0.0058144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98963  \pm      0.0289459          0.00483267
       pep           0.0139579  \pm    0.000522135           0.0374077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525311  \pm    0.000211761          0.00403115
   Be7_862            0.446814  \pm     0.00180117          0.00403115
        B8         0.000519223  \pm    8.07756e-06            0.015557
       N13           0.0315347  \pm     0.00800713            0.253915
       O15           0.0237206  \pm     0.00270254            0.113932
       F17            0.000552  \pm              0                   0
      Kr85             30409.8  \pm        6245.37            0.205374
     Bi210              748989  \pm        9454.64           0.0126232
       C11             4717.84  \pm        164.129           0.0347891
       C14         1.02922e+11  \pm         319166         3.10104e-06
       C10              89.516  \pm        106.508             1.18982
     Tl208             2479.53  \pm        72.0713           0.0290665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.5  \pm        219.662          0.00584077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97505  \pm      0.0290547          0.00486267
       pep           0.0145813  \pm    0.000511858           0.0351038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521776  \pm    0.000205812          0.00394445
   Be7_862            0.443807  \pm     0.00175057          0.00394445
        B8         0.000520221  \pm    8.30336e-06           0.0159612
       N13           0.0298968  \pm     0.00318044            0.106381
       O15           0.0223311  \pm      0.0026171            0.117196
       F17            0.000552  \pm              0                   0
      Kr85             36792.3  \pm        4229.94            0.114968
     Bi210              754450  \pm        7319.55          0.00970185
       C11             4702.05  \pm        157.281           0.0334496
       C14         1.02923e+11  \pm         316165         3.07187e-06
       C10            -74.7819  \pm        103.778            -1.38775
     Tl208              2493.3  \pm        72.9159           0.0292448
      Be11              4.7856  \pm              0                   0
  ExtTl208               37904  \pm        223.773          0.00590367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93673  \pm      0.0291328          0.00490722
       pep           0.0148289  \pm    0.000413808           0.0279055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526482  \pm    0.000193099          0.00366771
   Be7_862             0.44781  \pm     0.00164244          0.00366771
        B8         0.000540598  \pm    7.96714e-06           0.0147376
       N13           0.0298974  \pm     0.00233596           0.0781327
       O15           0.0216335  \pm     0.00181083           0.0837046
       F17            0.000552  \pm              0                   0
      Kr85             35143.8  \pm         3922.3            0.111607
     Bi210              746057  \pm        2924.99           0.0039206
       C11             4260.24  \pm        138.979           0.0326224
       C14         1.02923e+11  \pm         320614         3.11509e-06
       C10            0.620694  \pm        103.066              166.05
     Tl208             2484.99  \pm        73.8013           0.0296988
      Be11              4.7856  \pm              0                   0
  ExtTl208               37675  \pm        216.791          0.00575424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98999  \pm       0.032225           0.0053798
       pep           0.0147415  \pm    0.000462239           0.0313562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526433  \pm    0.000271115          0.00515003
   Be7_862            0.447768  \pm     0.00230602          0.00515003
        B8         0.000532773  \pm    7.99957e-06            0.015015
       N13           0.0435439  \pm      0.0025227           0.0579346
       O15           0.0221745  \pm     0.00202577            0.091356
       F17            0.000552  \pm              0                   0
      Kr85             13863.8  \pm         4115.7            0.296868
     Bi210              735711  \pm        3937.88          0.00535248
       C11             4304.74  \pm        139.603           0.0324301
       C14         1.02922e+11  \pm         321769         3.12633e-06
       C10            -102.753  \pm        98.4893           -0.958507
     Tl208              2521.7  \pm        75.2873           0.0298557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        223.256          0.00590004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97449  \pm      0.0290426           0.0048611
       pep           0.0144783  \pm    0.000481065           0.0332266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519854  \pm    0.000213616          0.00410915
   Be7_862            0.442173  \pm     0.00181695          0.00410915
        B8         0.000526996  \pm    8.39113e-06           0.0159226
       N13           0.0326804  \pm     0.00241608           0.0739307
       O15           0.0216356  \pm      0.0022267            0.102919
       F17            0.000552  \pm              0                   0
      Kr85               39338  \pm         3973.3            0.101004
     Bi210              753856  \pm        4007.33          0.00531577
       C11             4674.51  \pm        150.841           0.0322688
       C14         1.02922e+11  \pm         321324         3.12201e-06
       C10            -39.3523  \pm         103.33            -2.62576
     Tl208             2468.23  \pm        73.2339           0.0296706
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.3  \pm        213.357          0.00560737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98336  \pm      0.0299092          0.00499873
       pep           0.0141636  \pm    0.000460286           0.0324978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528578  \pm    0.000228165          0.00431657
   Be7_862            0.449593  \pm      0.0019407          0.00431657
        B8         0.000514768  \pm    8.34774e-06           0.0162165
       N13           0.0109465  \pm     0.00543247            0.496277
       O15           0.0221208  \pm     0.00197056            0.089082
       F17            0.000552  \pm              0                   0
      Kr85             45805.2  \pm        4792.75            0.104633
     Bi210              767224  \pm        3887.73          0.00506727
       C11             4768.72  \pm        147.066           0.0308398
       C14         1.02922e+11  \pm         321513         3.12386e-06
       C10             306.515  \pm        110.045            0.359021
     Tl208             2631.09  \pm        74.5332           0.0283279
      Be11              4.7856  \pm              0                   0
  ExtTl208               37672  \pm        227.988          0.00605191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96566  \pm      0.0311528          0.00522202
       pep            0.014485  \pm    0.000518722           0.0358109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524762  \pm    0.000225763           0.0043022
   Be7_862            0.446347  \pm     0.00192027           0.0043022
        B8           0.0005325  \pm    8.53753e-06           0.0160329
       N13           0.0340906  \pm     0.00785861            0.230521
       O15           0.0221864  \pm     0.00263479            0.118757
       F17            0.000552  \pm              0                   0
      Kr85             25587.2  \pm        6138.32            0.239898
     Bi210              748748  \pm        9154.42           0.0122263
       C11             4703.48  \pm        155.457           0.0330514
       C14         1.02923e+11  \pm         321557         3.12426e-06
       C10             99.3177  \pm        107.349             1.08086
     Tl208             2485.29  \pm        73.5445            0.029592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.9  \pm        218.752          0.00578727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99946  \pm      0.0292463          0.00487483
       pep           0.0148739  \pm    0.000464296           0.0312154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525612  \pm    0.000189519          0.00360568
   Be7_862             0.44707  \pm     0.00161199          0.00360568
        B8         0.000522602  \pm    8.34208e-06           0.0159626
       N13           0.0348962  \pm     0.00349949            0.100283
       O15           0.0210915  \pm     0.00228361            0.108271
       F17            0.000552  \pm              0                   0
      Kr85             24162.2  \pm        5371.39            0.222305
     Bi210              747252  \pm        7176.23           0.0096035
       C11             4484.53  \pm        151.579           0.0338005
       C14         1.02923e+11  \pm         322239         3.13089e-06
       C10             148.511  \pm        107.499            0.723845
     Tl208             2517.14  \pm        73.7539           0.0293007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.5  \pm        229.732          0.00610381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02044  \pm      0.0321259          0.00533613
       pep           0.0145479  \pm     0.00049669           0.0341417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528814  \pm    0.000226336          0.00428007
   Be7_862            0.449794  \pm     0.00192515          0.00428007
        B8         0.000513129  \pm    8.54927e-06            0.016661
       N13           0.0153159  \pm     0.00834121            0.544613
       O15           0.0222075  \pm     0.00224892            0.101268
       F17            0.000552  \pm              0                   0
      Kr85             40491.6  \pm        6057.19            0.149591
     Bi210              760875  \pm        8728.75            0.011472
       C11             4814.83  \pm        151.183           0.0313995
       C14         1.02922e+11  \pm         322364         3.13212e-06
       C10             319.234  \pm        110.587            0.346414
     Tl208             2551.32  \pm        76.5765           0.0300145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.2  \pm          232.9          0.00621048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96861  \pm      0.0310109          0.00519566
       pep           0.0136631  \pm    0.000487698           0.0356945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525679  \pm    0.000225392          0.00428764
   Be7_862            0.447127  \pm     0.00191712          0.00428764
        B8         0.000517483  \pm    8.35464e-06           0.0161447
       N13           0.0201734  \pm     0.00787672            0.390451
       O15           0.0257777  \pm     0.00248777           0.0965085
       F17            0.000552  \pm              0                   0
      Kr85             45088.2  \pm        6149.04            0.136378
     Bi210              749692  \pm        9229.03           0.0123104
       C11             4412.39  \pm         156.08           0.0353731
       C14         1.02923e+11  \pm         327174         3.17883e-06
       C10             26.9409  \pm        104.351             3.87333
     Tl208             2577.02  \pm        74.0393           0.0287306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm        225.824           0.0059838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98286  \pm      0.0310835          0.00519542
       pep           0.0152674  \pm    0.000476175            0.031189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526248  \pm    0.000219352          0.00416823
   Be7_862            0.447611  \pm     0.00186575          0.00416823
        B8         0.000515689  \pm    8.31838e-06           0.0161306
       N13           0.0321539  \pm     0.00301287           0.0937013
       O15           0.0193715  \pm      0.0021752            0.112289
       F17            0.000552  \pm              0                   0
      Kr85             24940.6  \pm        4201.41            0.168456
     Bi210              750894  \pm        3271.67          0.00435703
       C11             4390.46  \pm        149.254           0.0339951
       C14         1.02922e+11  \pm         322746         3.13582e-06
       C10             118.375  \pm        102.932            0.869543
     Tl208             2531.99  \pm        74.6208           0.0294712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.3  \pm        214.335           0.0056687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00683  \pm      0.0294854          0.00490864
       pep           0.0140099  \pm    0.000451389           0.0322193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529116  \pm     0.00020181           0.0038141
   Be7_862             0.45005  \pm     0.00171654           0.0038141
        B8         0.000530211  \pm     8.1039e-06           0.0152843
       N13           0.0216291  \pm     0.00804256            0.371839
       O15           0.0253644  \pm     0.00243516           0.0960071
       F17            0.000552  \pm              0                   0
      Kr85             34925.8  \pm         5817.5            0.166567
     Bi210              748030  \pm         9816.4            0.013123
       C11             4435.14  \pm        149.524           0.0337135
       C14         1.02922e+11  \pm         318768         3.09717e-06
       C10             68.7946  \pm        104.329             1.51653
     Tl208             2463.47  \pm        72.6592           0.0294946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.4  \pm        210.472          0.00557359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01591  \pm      0.0296955          0.00493616
       pep           0.0151231  \pm     0.00050638            0.033484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522799  \pm      0.0002107          0.00403024
   Be7_862            0.444678  \pm     0.00179216          0.00403024
        B8         0.000518713  \pm    8.78116e-06           0.0169287
       N13           0.0269917  \pm     0.00388078            0.143777
       O15           0.0199622  \pm      0.0022128            0.110849
       F17            0.000552  \pm              0                   0
      Kr85             34283.9  \pm        4087.31             0.11922
     Bi210              761808  \pm        4783.37          0.00627897
       C11             4309.38  \pm          139.6           0.0323946
       C14         1.02923e+11  \pm         321321         3.12197e-06
       C10             79.4893  \pm        104.787             1.31826
     Tl208             2638.87  \pm        75.8872           0.0287574
      Be11              4.7856  \pm              0                   0
  ExtTl208             38221.7  \pm        218.989          0.00572943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00415  \pm      0.0307156          0.00511572
       pep           0.0148413  \pm    0.000497202           0.0335011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527966  \pm    0.000220797          0.00418203
   Be7_862            0.449072  \pm     0.00187803          0.00418203
        B8          0.00052272  \pm    8.33555e-06           0.0159465
       N13           0.0213522  \pm     0.00811961            0.380271
       O15           0.0213925  \pm     0.00254792            0.119103
       F17            0.000552  \pm              0                   0
      Kr85             37151.8  \pm         5961.3            0.160458
     Bi210              758700  \pm        9457.57           0.0124655
       C11             4485.33  \pm        157.947           0.0352142
       C14         1.02923e+11  \pm         320884         3.11771e-06
       C10            -97.7922  \pm        103.251            -1.05582
     Tl208             2463.45  \pm        72.9953           0.0296314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.4  \pm        225.789          0.00596309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97729  \pm      0.0289343          0.00484071
       pep           0.0137629  \pm     0.00051139           0.0371572
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05299  \pm    0.000214177          0.00404184
   Be7_862            0.450717  \pm     0.00182173          0.00404184
        B8         0.000521796  \pm    8.31455e-06           0.0159345
       N13           0.0340895  \pm      0.0065241            0.191382
       O15           0.0268982  \pm     0.00248568           0.0924105
       F17            0.000552  \pm              0                   0
      Kr85             14548.7  \pm        5473.17            0.376196
     Bi210              733684  \pm        7586.18           0.0103398
       C11             4393.55  \pm        149.368           0.0339971
       C14         1.02923e+11  \pm         323905         3.14707e-06
       C10            -8.68282  \pm        101.492            -11.6888
     Tl208             2514.72  \pm        70.3057           0.0279576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm        209.559          0.00554872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96941  \pm      0.0297235           0.0049793
       pep           0.0141511  \pm    0.000214133            0.015132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525967  \pm    0.000210853          0.00400886
   Be7_862            0.447372  \pm     0.00179345          0.00400886
        B8         0.000526175  \pm    8.35973e-06           0.0158877
       N13           0.0365821  \pm     0.00692549            0.189314
       O15           0.0245185  \pm     0.00102471           0.0417932
       F17            0.000552  \pm              0                   0
      Kr85             21740.7  \pm        5939.39            0.273192
     Bi210              735259  \pm        6544.21          0.00890055
       C11             4288.67  \pm        135.761           0.0316558
       C14         1.02922e+11  \pm         319035         3.09976e-06
       C10             77.4361  \pm         102.99             1.33001
     Tl208             2596.35  \pm        74.8191            0.028817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.3  \pm        211.615          0.00563611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98884  \pm      0.0284672          0.00475338
       pep           0.0153809  \pm    0.000340942           0.0221665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526815  \pm    0.000201827          0.00383109
   Be7_862            0.448093  \pm     0.00171668          0.00383109
        B8         0.000516584  \pm    7.93759e-06           0.0153655
       N13           0.0294902  \pm     0.00377535            0.128021
       O15           0.0173893  \pm     0.00160506           0.0923019
       F17            0.000552  \pm              0                   0
      Kr85             30850.3  \pm        3561.69             0.11545
     Bi210              760286  \pm        4163.44          0.00547615
       C11              4995.7  \pm        143.986            0.028822
       C14         1.02923e+11  \pm         313486         3.04584e-06
       C10             198.895  \pm        102.789            0.516799
     Tl208             2435.57  \pm         71.195           0.0292313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.8  \pm        209.154          0.00557673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93565  \pm      0.0270399          0.00455552
       pep           0.0149146  \pm    0.000517081           0.0346696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528783  \pm    0.000201716          0.00381472
   Be7_862            0.449767  \pm     0.00171573          0.00381472
        B8         0.000513158  \pm    8.21329e-06           0.0160054
       N13           0.0306044  \pm     0.00670398            0.219053
       O15           0.0218243  \pm     0.00277092            0.126965
       F17            0.000552  \pm              0                   0
      Kr85             28001.1  \pm        5686.35            0.203076
     Bi210              742627  \pm        9146.43           0.0123163
       C11             4500.08  \pm        152.931           0.0339842
       C14         1.02922e+11  \pm         309485         3.00698e-06
       C10             50.5892  \pm        105.689             2.08917
     Tl208             2532.45  \pm        75.5801           0.0298447
      Be11              4.7856  \pm              0                   0
  ExtTl208             38320.3  \pm        218.822          0.00571035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97506  \pm      0.0301186          0.00504072
       pep           0.0139307  \pm     0.00036365           0.0261043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527237  \pm    0.000205529          0.00389822
   Be7_862            0.448452  \pm     0.00174817          0.00389822
        B8         0.000516374  \pm    7.92285e-06           0.0153432
       N13           0.0304379  \pm     0.00382517            0.125671
       O15           0.0256274  \pm     0.00184726           0.0720813
       F17            0.000552  \pm              0                   0
      Kr85             29150.8  \pm        3820.56            0.131062
     Bi210              739510  \pm        5751.03          0.00777682
       C11             4251.37  \pm        144.464           0.0339806
       C14         1.02922e+11  \pm         320880         3.11769e-06
       C10             262.942  \pm         108.29            0.411838
     Tl208             2529.74  \pm        73.1879            0.028931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.5  \pm         226.38          0.00602034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97878  \pm      0.0311025          0.00520216
       pep           0.0146806  \pm    0.000498012           0.0339233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525501  \pm    0.000218955           0.0041666
   Be7_862            0.446976  \pm     0.00186237           0.0041666
        B8         0.000503933  \pm    9.41622e-06           0.0186855
       N13           0.0349619  \pm     0.00596016            0.170476
       O15           0.0204762  \pm     0.00238181            0.116321
       F17            0.000552  \pm              0                   0
      Kr85             27401.4  \pm        4537.24            0.165584
     Bi210              750896  \pm        6793.19          0.00904679
       C11             4814.74  \pm        149.845           0.0311222
       C14         1.02923e+11  \pm         322747         3.13583e-06
       C10              86.884  \pm        102.874             1.18403
     Tl208              2601.4  \pm        75.5533           0.0290433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.4  \pm        213.802          0.00564458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95326  \pm      0.0288525          0.00484651
       pep           0.0147336  \pm    0.000481115           0.0326542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522331  \pm    0.000198249          0.00379546
   Be7_862             0.44428  \pm     0.00168625          0.00379546
        B8         0.000527853  \pm    8.48994e-06           0.0160839
       N13           0.0318631  \pm     0.00305275           0.0958082
       O15             0.02183  \pm     0.00203547            0.093242
       F17            0.000552  \pm              0                   0
      Kr85             35918.2  \pm        4169.73             0.11609
     Bi210              751073  \pm        2386.68           0.0031777
       C11             4564.53  \pm        143.349            0.031405
       C14         1.02922e+11  \pm         320844         3.11734e-06
       C10             175.099  \pm        108.796            0.621342
