Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             18003.8  \pm        5408.73            0.300421
     Bi210              748010  \pm         6812.6          0.00910763
       C11             4524.98  \pm        135.136           0.0298645
       C14         1.02923e+11  \pm         321380         3.12254e-06
       C10              178.48  \pm        103.373            0.579187
     Tl208             2659.31  \pm        74.8527           0.0281474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.9  \pm        209.625          0.00556051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95607  \pm      0.0274686          0.00461186
       pep           0.0139914  \pm    0.000418553           0.0299151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525125  \pm    0.000231173          0.00440225
   Be7_862            0.446656  \pm     0.00196629          0.00440225
        B8          0.00052148  \pm    8.53922e-06            0.016375
       N13           0.0304628  \pm     0.00306643            0.100662
       O15           0.0253521  \pm      0.0019542           0.0770822
       F17            0.000552  \pm              0                   0
      Kr85             26518.5  \pm        4350.89             0.16407
     Bi210              746342  \pm        4178.62           0.0055988
       C11             4436.07  \pm        146.322           0.0329845
       C14         1.02923e+11  \pm         314037         3.05119e-06
       C10             24.4071  \pm        100.836             4.13143
     Tl208             2510.75  \pm        73.4561           0.0292566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.2  \pm        207.449          0.00548208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.993  \pm       0.030749          0.00513083
       pep            0.014498  \pm    0.000440071           0.0303539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525552  \pm    0.000204708          0.00389511
   Be7_862            0.447019  \pm     0.00174119          0.00389511
        B8         0.000533054  \pm    8.32806e-06           0.0156233
       N13           0.0364836  \pm     0.00758591            0.207926
       O15           0.0219063  \pm     0.00219873             0.10037
       F17            0.000552  \pm              0                   0
      Kr85             26727.9  \pm        6179.38            0.231196
     Bi210              743067  \pm        8931.89           0.0120203
       C11             4638.34  \pm        150.642           0.0324777
       C14         1.02922e+11  \pm         320727          3.1162e-06
       C10             18.7999  \pm          106.8             5.68091
     Tl208             2448.97  \pm        72.9511           0.0297885
      Be11              4.7856  \pm              0                   0
  ExtTl208               37656  \pm        216.788          0.00575705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98302  \pm      0.0266057          0.00444687
       pep           0.0144464  \pm    0.000271773           0.0188126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524987  \pm    0.000154168           0.0029366
   Be7_862            0.446539  \pm     0.00131131           0.0029366
        B8         0.000522643  \pm    7.33247e-06           0.0140296
       N13           0.0240504  \pm     0.00119317           0.0496114
       O15           0.0215954  \pm     0.00120617           0.0558532
       F17            0.000552  \pm              0                   0
      Kr85             38432.1  \pm        2230.72           0.0580432
     Bi210              761696  \pm        3713.69          0.00487556
       C11             4662.55  \pm         133.55           0.0286431
       C14         1.02922e+11  \pm         315473         3.06516e-06
       C10             134.734  \pm        100.671            0.747184
     Tl208             2482.01  \pm        72.7509           0.0293113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.5  \pm        205.065          0.00543038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94602  \pm      0.0283746          0.00477203
       pep           0.0136048  \pm    0.000459576           0.0337805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524669  \pm    0.000227091          0.00432827
   Be7_862            0.446268  \pm     0.00193157          0.00432827
        B8         0.000531305  \pm    7.84135e-06           0.0147586
       N13           0.0407754  \pm     0.00615408            0.150926
       O15           0.0266111  \pm     0.00197367           0.0741669
       F17            0.000552  \pm              0                   0
      Kr85               23033  \pm        5069.68            0.220105
     Bi210              730497  \pm        4861.85          0.00665553
       C11             4233.18  \pm        139.642           0.0329875
       C14         1.02923e+11  \pm         321823         3.12684e-06
       C10            -1.08933  \pm        102.297            -93.9087
     Tl208             2503.08  \pm        73.5623           0.0293888
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.2  \pm        211.471          0.00554967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95972  \pm      0.0312886          0.00525001
       pep           0.0146712  \pm    0.000305135           0.0207983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527949  \pm    0.000211705          0.00400995
   Be7_862            0.449057  \pm      0.0018007          0.00400995
        B8         0.000537144  \pm    8.46938e-06           0.0157674
       N13           0.0246832  \pm     0.00750337            0.303987
       O15           0.0201991  \pm    0.000961088           0.0475808
       F17            0.000552  \pm              0                   0
      Kr85             32795.4  \pm        6042.46            0.184247
     Bi210              761433  \pm        6783.67          0.00890908
       C11              4713.3  \pm        134.883           0.0286175
       C14         1.02922e+11  \pm         321245         3.12124e-06
       C10             213.196  \pm        108.919            0.510885
     Tl208             2531.63  \pm        74.3815           0.0293809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.4  \pm        223.596           0.0059315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93716  \pm      0.0310814          0.00523507
       pep           0.0149417  \pm    0.000500884           0.0335226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526512  \pm    0.000226127          0.00429482
   Be7_862            0.447836  \pm     0.00192337          0.00429482
        B8         0.000521803  \pm    8.37544e-06            0.016051
       N13           0.0428311  \pm     0.00677682            0.158222
       O15           0.0200775  \pm     0.00261728            0.130359
       F17            0.000552  \pm              0                   0
      Kr85             13186.8  \pm        5146.19            0.390254
     Bi210              742420  \pm        8915.73            0.012009
       C11             4424.92  \pm         153.78           0.0347531
       C14         1.02922e+11  \pm         320372         3.11276e-06
       C10              197.46  \pm         103.82            0.525778
     Tl208             2510.86  \pm        72.2354           0.0287692
      Be11              4.7856  \pm              0                   0
  ExtTl208               37645  \pm        215.247          0.00571781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00218  \pm      0.0319047          0.00531552
       pep           0.0136117  \pm    0.000309152           0.0227122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528293  \pm     0.00022251          0.00421186
   Be7_862             0.44935  \pm      0.0018926          0.00421186
        B8         0.000539158  \pm    8.21296e-06           0.0152329
       N13           0.0251914  \pm     0.00232743             0.09239
       O15           0.0255897  \pm     0.00120003           0.0468948
       F17            0.000552  \pm              0                   0
      Kr85             28074.8  \pm        3677.64            0.130994
     Bi210              749298  \pm        3147.32          0.00420035
       C11             4363.51  \pm        134.348           0.0307888
       C14         1.02923e+11  \pm         320941         3.11826e-06
       C10             13.7313  \pm        105.485             7.68212
     Tl208             2550.99  \pm        74.2607           0.0291106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.8  \pm        220.506          0.00588444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01272  \pm      0.0287347          0.00477899
       pep           0.0151973  \pm    0.000392533           0.0258291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528708  \pm    0.000204726          0.00387219
   Be7_862            0.449703  \pm     0.00174133          0.00387219
        B8         0.000519991  \pm    8.37061e-06           0.0160976
       N13           0.0371009  \pm     0.00664864            0.179204
       O15           0.0197151  \pm     0.00203921            0.103434
       F17            0.000552  \pm              0                   0
      Kr85             14713.7  \pm        5562.36            0.378039
     Bi210              745937  \pm        7829.27           0.0104959
       C11             4531.95  \pm        143.707           0.0317098
       C14         1.02922e+11  \pm         320510         3.11409e-06
       C10             117.935  \pm        103.395            0.876716
     Tl208             2604.18  \pm         73.324           0.0281563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.1  \pm         212.57          0.00564025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92004  \pm      0.0275028           0.0046457
       pep           0.0144787  \pm     0.00044422            0.030681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526721  \pm    7.60996e-05          0.00144478
   Be7_862            0.448013  \pm    0.000647281          0.00144478
        B8         0.000524342  \pm    7.89202e-06           0.0150513
       N13           0.0284734  \pm      0.0037783            0.132696
       O15           0.0228563  \pm     0.00189317           0.0828294
       F17            0.000552  \pm              0                   0
      Kr85             32677.9  \pm        3971.48            0.121534
     Bi210              750455  \pm        2657.09          0.00354065
       C11             4568.67  \pm        136.946            0.029975
       C14         1.02923e+11  \pm         312549         3.03673e-06
       C10            -35.7411  \pm        92.8848            -2.59882
     Tl208             2460.94  \pm        73.3277           0.0297966
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.2  \pm        195.122          0.00511391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94481  \pm      0.0292689          0.00492344
       pep           0.0147086  \pm    0.000291148           0.0197945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528211  \pm    0.000188173          0.00356245
   Be7_862            0.449281  \pm     0.00160054          0.00356245
        B8         0.000526044  \pm     8.2623e-06           0.0157065
       N13           0.0374284  \pm     0.00432339            0.115511
       O15           0.0225703  \pm     0.00101084           0.0447864
       F17            0.000552  \pm              0                   0
      Kr85               21978  \pm        4443.39            0.202174
     Bi210              737090  \pm        2813.03          0.00381639
       C11             4495.89  \pm        135.088           0.0300469
       C14         1.02923e+11  \pm         320143         3.11052e-06
       C10              216.23  \pm        109.152            0.504798
     Tl208              2543.8  \pm        73.9515           0.0290712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        225.196           0.0059485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94639  \pm      0.0307965          0.00517902
       pep           0.0152585  \pm    0.000393035           0.0257585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521539  \pm    0.000222972          0.00427527
   Be7_862            0.443605  \pm     0.00189653          0.00427527
        B8         0.000519622  \pm    8.26103e-06           0.0158982
       N13           0.0259863  \pm     0.00487083            0.187439
       O15           0.0173609  \pm     0.00168865           0.0972675
       F17            0.000552  \pm              0                   0
      Kr85             39637.6  \pm        4294.64            0.108348
     Bi210              775389  \pm        6188.29          0.00798088
       C11             4960.78  \pm        141.044           0.0284319
       C14         1.02922e+11  \pm         319077         3.10017e-06
       C10             156.825  \pm        107.167            0.683353
     Tl208             2501.74  \pm        73.8612           0.0295239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.8  \pm        227.394          0.00605951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03156  \pm      0.0296843           0.0049215
       pep            0.013505  \pm    0.000236772           0.0175322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525907  \pm    0.000155372          0.00295436
   Be7_862            0.447321  \pm     0.00132155          0.00295436
        B8         0.000519439  \pm    7.42445e-06           0.0142932
       N13            0.024131  \pm     0.00199323           0.0826004
       O15           0.0266598  \pm     0.00102082           0.0382905
       F17            0.000552  \pm              0                   0
      Kr85             32727.7  \pm        3000.04           0.0916667
     Bi210              748071  \pm         2396.4          0.00320343
       C11             4434.29  \pm        135.339           0.0305209
       C14         1.02922e+11  \pm         330727         3.21337e-06
       C10             31.8093  \pm         103.16             3.24308
     Tl208             2609.98  \pm        76.0859           0.0291519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.3  \pm        199.116          0.00526187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92377  \pm      0.0311773          0.00526307
       pep           0.0146182  \pm    0.000521236           0.0356566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523684  \pm    0.000221644           0.0042324
   Be7_862             0.44543  \pm     0.00188524           0.0042324
        B8         0.000529476  \pm    8.37208e-06            0.015812
       N13           0.0494768  \pm     0.00809719            0.163656
       O15           0.0222439  \pm     0.00261086            0.117374
       F17            0.000552  \pm              0                   0
      Kr85             16424.1  \pm         6226.4            0.379101
     Bi210              729634  \pm        9135.98           0.0125213
       C11             4356.75  \pm        159.055           0.0365077
       C14         1.02922e+11  \pm         320913         3.11802e-06
       C10             132.207  \pm        110.756            0.837746
     Tl208             2519.58  \pm        74.1496           0.0294293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.4  \pm         230.71          0.00608391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97586  \pm      0.0274798          0.00459847
       pep            0.013508  \pm    0.000482404           0.0357125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526324  \pm     0.00019691          0.00374122
   Be7_862            0.447676  \pm     0.00167485          0.00374122
        B8         0.000513039  \pm    8.22374e-06           0.0160295
       N13           0.0250223  \pm     0.00217321           0.0868512
       O15           0.0264166  \pm     0.00213421           0.0807906
       F17            0.000552  \pm              0                   0
      Kr85               30996  \pm        4101.37            0.132319
     Bi210              748410  \pm        3365.54          0.00449692
       C11             4329.67  \pm        140.658           0.0324869
       C14         1.02922e+11  \pm         317568         3.08552e-06
       C10              256.47  \pm        100.491            0.391824
     Tl208             2603.99  \pm        72.2951           0.0277632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.7  \pm        204.409          0.00541945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96659  \pm      0.0294417          0.00493443
       pep           0.0141654  \pm    0.000257924           0.0182081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526228  \pm    0.000151529          0.00287953
   Be7_862            0.447594  \pm     0.00128886          0.00287953
        B8         0.000530045  \pm    8.34873e-06            0.015751
       N13           0.0313289  \pm     0.00363845            0.116137
       O15            0.023532  \pm     0.00166475           0.0707442
       F17            0.000552  \pm              0                   0
      Kr85             25436.2  \pm        4310.95            0.169481
     Bi210              745829  \pm        5750.79          0.00771061
       C11             4743.69  \pm        150.738           0.0317765
       C14         1.02922e+11  \pm         319540         3.10468e-06
       C10            -29.7616  \pm        104.855            -3.52316
     Tl208             2573.87  \pm        73.8972           0.0287105
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.4  \pm        222.191          0.00584214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01055  \pm      0.0302565           0.0050339
       pep           0.0141939  \pm    0.000502231           0.0353836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523911  \pm    0.000220357            0.004206
   Be7_862            0.445623  \pm     0.00187429            0.004206
        B8         0.000522455  \pm    8.35167e-06           0.0159854
       N13           0.0261564  \pm      0.0073331            0.280355
       O15           0.0228196  \pm     0.00247306            0.108374
       F17            0.000552  \pm              0                   0
      Kr85             36165.7  \pm        6016.25            0.166353
     Bi210              757313  \pm        8047.78           0.0106267
       C11             4280.67  \pm         155.15           0.0362442
       C14         1.02922e+11  \pm         320453         3.11355e-06
       C10             88.2222  \pm        107.139             1.21442
     Tl208             2438.04  \pm        74.7399           0.0306558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.9  \pm        227.099          0.00601621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99157  \pm      0.0289738          0.00483575
       pep           0.0143745  \pm    0.000432431           0.0300831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523309  \pm    0.000199943          0.00382074
   Be7_862            0.445111  \pm     0.00170066          0.00382074
        B8         0.000522458  \pm    8.21963e-06           0.0157326
       N13           0.0307077  \pm     0.00394201            0.128372
       O15           0.0232555  \pm     0.00239739            0.103089
       F17            0.000552  \pm              0                   0
      Kr85             30718.3  \pm        4555.99            0.148315
     Bi210              750853  \pm        7941.69           0.0105769
       C11             4694.09  \pm        155.809           0.0331927
       C14         1.02922e+11  \pm         320876         3.11766e-06
       C10             197.238  \pm        106.468            0.539795
     Tl208             2379.56  \pm        73.4396           0.0308626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.3  \pm        211.865          0.00560425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92712  \pm      0.0312728          0.00527622
       pep           0.0145905  \pm    0.000497529           0.0340995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525155  \pm    0.000229778          0.00437544
   Be7_862            0.446681  \pm     0.00195443          0.00437544
        B8          0.00050679  \pm    8.36008e-06           0.0164962
       N13            0.013275  \pm     0.00706614             0.53229
       O15           0.0207069  \pm     0.00217641            0.105106
       F17            0.000552  \pm              0                   0
      Kr85             48632.8  \pm        5185.64            0.106628
     Bi210              775112  \pm        6173.36          0.00796447
       C11             4703.86  \pm        148.028           0.0314695
       C14         1.02922e+11  \pm         323381           3.142e-06
       C10             292.208  \pm        109.082            0.373303
     Tl208             2484.39  \pm        73.3379           0.0295195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.2  \pm        227.849          0.00600089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04536  \pm       0.029377          0.00485942
       pep           0.0147079  \pm     0.00026694           0.0181495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527745  \pm     0.00020484          0.00388142
   Be7_862            0.448884  \pm     0.00174231          0.00388142
        B8         0.000541821  \pm     8.5767e-06           0.0158294
       N13           0.0288225  \pm     0.00248838           0.0863345
       O15           0.0227224  \pm     0.00124551           0.0548141
       F17            0.000552  \pm              0                   0
      Kr85             27511.7  \pm        4251.24            0.154525
     Bi210              744904  \pm        4337.65          0.00582309
       C11             4337.54  \pm        139.979           0.0322715
       C14         1.02922e+11  \pm         320173         3.11083e-06
       C10             131.276  \pm        106.371            0.810288
     Tl208             2456.29  \pm        74.7357           0.0304263
      Be11              4.7856  \pm              0                   0
  ExtTl208               37664  \pm        215.571          0.00572354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98243  \pm      0.0280016          0.00468063
       pep           0.0145679  \pm    0.000499896           0.0343149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527701  \pm    0.000229398          0.00434713
   Be7_862            0.448847  \pm     0.00195119          0.00434713
        B8         0.000531517  \pm    8.28542e-06           0.0155882
       N13           0.0251551  \pm     0.00509502            0.202544
       O15            0.021683  \pm     0.00276849             0.12768
       F17            0.000552  \pm              0                   0
      Kr85             29552.6  \pm        4152.79            0.140522
     Bi210              753050  \pm        8902.21           0.0118215
       C11             4313.12  \pm        162.168           0.0375987
       C14         1.02923e+11  \pm         234476         2.27817e-06
       C10             19.6819  \pm        102.021             5.18349
     Tl208             2483.89  \pm        73.5616           0.0296156
      Be11              4.7856  \pm              0                   0
  ExtTl208             38404.7  \pm        210.532          0.00548194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99054  \pm      0.0284045          0.00474156
       pep           0.0144184  \pm    0.000198742           0.0137839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524128  \pm    0.000212938           0.0040627
   Be7_862            0.445808  \pm     0.00181118           0.0040627
        B8         0.000518305  \pm    8.30964e-06           0.0160323
       N13           0.0329931  \pm      0.0036512            0.110666
       O15           0.0233333  \pm     0.00083375           0.0357321
       F17            0.000552  \pm              0                   0
      Kr85             28162.8  \pm        4139.08             0.14697
     Bi210              745383  \pm        4593.42           0.0061625
       C11             4159.12  \pm        128.536           0.0309047
       C14         1.02923e+11  \pm         317738         3.08714e-06
       C10            -138.528  \pm        105.323             -0.7603
     Tl208             2532.66  \pm        74.1316           0.0292702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.5  \pm        222.535          0.00587295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93597  \pm      0.0296541          0.00499567
       pep           0.0148884  \pm     0.00045751           0.0307294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523665  \pm    0.000227089          0.00433653
   Be7_862            0.445414  \pm     0.00193155          0.00433653
        B8         0.000515149  \pm    8.35494e-06           0.0162185
       N13           0.0166095  \pm     0.00566905            0.341313
       O15            0.018888  \pm     0.00207162            0.109679
       F17            0.000552  \pm              0                   0
      Kr85             49034.1  \pm        5088.12            0.103767
     Bi210              776703  \pm        5931.68            0.007637
       C11             4716.45  \pm        147.783           0.0313336
       C14         1.02923e+11  \pm         322570         3.13411e-06
       C10             46.4136  \pm        106.936             2.30398
     Tl208             2614.85  \pm        74.5679           0.0285171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.3  \pm        227.998          0.00601747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97821  \pm      0.0286509          0.00479256
       pep           0.0133363  \pm    0.000432126           0.0324023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525736  \pm    0.000165216          0.00314257
   Be7_862            0.447175  \pm     0.00140528          0.00314257
        B8         0.000533154  \pm    8.49141e-06           0.0159268
       N13            0.023591  \pm     0.00313497            0.132889
       O15           0.0271256  \pm     0.00191632           0.0706463
       F17            0.000552  \pm              0                   0
      Kr85             35844.5  \pm         3688.9            0.102914
     Bi210              748048  \pm        2910.79          0.00389119
       C11             4220.89  \pm        139.957           0.0331581
       C14         1.02922e+11  \pm         321735         3.12599e-06
       C10             23.7479  \pm        106.054             4.46583
     Tl208             2536.91  \pm        77.1891           0.0304265
      Be11              4.7856  \pm              0                   0
  ExtTl208             38349.9  \pm        220.779          0.00575697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00825  \pm      0.0291563          0.00485272
       pep           0.0149487  \pm    0.000323318           0.0216285
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052574  \pm    0.000211327          0.00401961
   Be7_862            0.447179  \pm     0.00179749          0.00401961
        B8         0.000520998  \pm    7.98404e-06           0.0153245
       N13           0.0286465  \pm      0.0073416            0.256282
       O15           0.0193157  \pm     0.00169183           0.0875885
       F17            0.000552  \pm              0                   0
      Kr85             29666.6  \pm        5744.71            0.193642
     Bi210              760776  \pm        8041.92           0.0105707
       C11             4695.46  \pm        137.634           0.0293121
       C14         1.02923e+11  \pm         315857         3.06887e-06
       C10            -14.7368  \pm        98.3168             -6.6715
     Tl208             2665.19  \pm        73.2467           0.0274827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.4  \pm        201.135          0.00531956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.031  \pm      0.0293486          0.00486629
       pep           0.0144598  \pm    0.000316471           0.0218862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525814  \pm    0.000209718          0.00398844
   Be7_862            0.447241  \pm      0.0017838          0.00398844
        B8         0.000532341  \pm     8.3968e-06           0.0157733
       N13           0.0286081  \pm     0.00292927            0.102393
       O15           0.0216298  \pm     0.00137022           0.0633488
       F17            0.000552  \pm              0                   0
      Kr85             31509.2  \pm        4534.22            0.143902
     Bi210              750501  \pm        3459.16          0.00460914
       C11             4696.31  \pm        140.838           0.0299891
       C14         1.02922e+11  \pm         321561         3.12431e-06
       C10            -19.6655  \pm        105.722            -5.37603
     Tl208             2502.65  \pm        73.9846           0.0295625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.4  \pm        224.906          0.00593979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94268  \pm      0.0282107          0.00474714
       pep           0.0144114  \pm    0.000470148           0.0326234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522401  \pm    0.000221333          0.00423684
   Be7_862            0.444339  \pm     0.00188259          0.00423684
        B8         0.000524598  \pm    7.95465e-06           0.0151633
       N13           0.0384797  \pm     0.00541796            0.140801
       O15           0.0224681  \pm      0.0023143            0.103004
       F17            0.000552  \pm              0                   0
