Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96991  \pm      0.0296724          0.00497033
       pep           0.0141622  \pm    0.000392983           0.0277488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526923  \pm    0.000178162          0.00338117
   Be7_862            0.448185  \pm     0.00151539          0.00338117
        B8         0.000524845  \pm     7.9816e-06           0.0152075
       N13           0.0210607  \pm     0.00434684            0.206396
       O15            0.024666  \pm     0.00207904           0.0842876
       F17            0.000552  \pm              0                   0
      Kr85             34795.3  \pm        4535.74            0.130355
     Bi210              755177  \pm         7682.5           0.0101731
       C11             4280.81  \pm        146.232           0.0341598
       C14         1.02923e+11  \pm         318862         3.09808e-06
       C10             180.592  \pm        104.572            0.579052
     Tl208              2499.8  \pm        73.3102           0.0293265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.1  \pm         214.92          0.00566456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99146  \pm      0.0293674          0.00490154
       pep           0.0139385  \pm    0.000401514            0.028806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527049  \pm    0.000207606          0.00393903
   Be7_862            0.448292  \pm     0.00176584          0.00393903
        B8         0.000544429  \pm    7.89434e-06           0.0145002
       N13           0.0313107  \pm     0.00614788            0.196351
       O15           0.0243111  \pm     0.00179864           0.0739844
       F17            0.000552  \pm              0                   0
      Kr85             29194.7  \pm        5367.07            0.183837
     Bi210              743111  \pm        6266.53          0.00843284
       C11             4503.95  \pm        137.791           0.0305933
       C14         1.02922e+11  \pm         254900         2.47663e-06
       C10             150.322  \pm        99.0922              0.6592
     Tl208             2376.85  \pm        72.7084           0.0305902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37438.9  \pm        207.744          0.00554888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95501  \pm      0.0300408          0.00504462
       pep           0.0137912  \pm    0.000511662           0.0371005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528989  \pm    0.000216909          0.00410045
   Be7_862            0.449942  \pm     0.00184497          0.00410045
        B8         0.000541674  \pm    8.39875e-06           0.0155052
       N13           0.0308111  \pm     0.00770961            0.250222
       O15            0.025111  \pm     0.00257395            0.102503
       F17            0.000552  \pm              0                   0
      Kr85               24977  \pm        6115.79            0.244857
     Bi210              743267  \pm        8878.85           0.0119457
       C11             4308.58  \pm        155.766           0.0361526
       C14         1.02923e+11  \pm         320912         3.11799e-06
       C10             4.73514  \pm        107.493             22.7011
     Tl208             2536.99  \pm        73.8629           0.0291144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.8  \pm        225.816          0.00597716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91618  \pm      0.0281415           0.0047567
       pep           0.0150348  \pm    0.000370706           0.0246565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528831  \pm    0.000188132           0.0035575
   Be7_862            0.449808  \pm     0.00160019           0.0035575
        B8         0.000520165  \pm    8.26791e-06           0.0158948
       N13           0.0337291  \pm     0.00424895            0.125973
       O15           0.0215893  \pm     0.00180615           0.0836598
       F17            0.000552  \pm              0                   0
      Kr85             22468.3  \pm        4460.45            0.198522
     Bi210              745855  \pm        4954.45          0.00664264
       C11             4594.06  \pm        139.156           0.0302904
       C14         1.02922e+11  \pm         320095         3.11006e-06
       C10             70.0947  \pm        105.446             1.50434
     Tl208             2640.52  \pm        74.6341           0.0282649
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.1  \pm        217.232          0.00569235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99124  \pm      0.0302575          0.00505029
       pep           0.0145294  \pm    0.000519618           0.0357633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526924  \pm    0.000209707          0.00397984
   Be7_862            0.448186  \pm     0.00178371          0.00397984
        B8         0.000532606  \pm    8.59805e-06           0.0161434
       N13           0.0267528  \pm     0.00734368            0.274501
       O15           0.0222947  \pm     0.00255856            0.114761
       F17            0.000552  \pm              0                   0
      Kr85             27214.4  \pm         6162.2            0.226432
     Bi210              757208  \pm        8835.48           0.0116685
       C11              4445.8  \pm        158.264           0.0355986
       C14         1.02922e+11  \pm         320299         3.11204e-06
       C10             224.584  \pm        108.342            0.482411
     Tl208             2511.95  \pm        73.9909           0.0294555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37373.9  \pm        227.206          0.00607925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97227  \pm      0.0289126          0.00484114
       pep           0.0153407  \pm    0.000321278           0.0209429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525705  \pm    0.000167881          0.00319345
   Be7_862            0.447149  \pm     0.00142795          0.00319345
        B8         0.000549031  \pm    7.85748e-06           0.0143115
       N13            0.026226  \pm     0.00251591           0.0959317
       O15           0.0180455  \pm     0.00139325           0.0772078
       F17            0.000552  \pm              0                   0
      Kr85             38200.6  \pm        3596.58           0.0941497
     Bi210              761381  \pm        4288.39          0.00563238
       C11             4687.41  \pm        138.944           0.0296419
       C14         1.02922e+11  \pm         314387          3.0546e-06
       C10             1.30733  \pm        107.096             81.9192
     Tl208             2460.82  \pm        73.2426           0.0297635
      Be11              4.7856  \pm              0                   0
  ExtTl208               37523  \pm        219.214          0.00584213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99056  \pm       0.030774          0.00513709
       pep           0.0146325  \pm    0.000507334           0.0346716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529624  \pm     0.00022299          0.00421035
   Be7_862            0.450482  \pm     0.00189669          0.00421035
        B8         0.000530321  \pm     8.2909e-06           0.0156338
       N13            0.015392  \pm     0.00790486            0.513569
       O15           0.0205402  \pm     0.00259264            0.126223
       F17            0.000552  \pm              0                   0
      Kr85             43380.6  \pm        5911.97            0.136281
     Bi210              767343  \pm        9076.79           0.0118289
       C11             4501.86  \pm        163.024           0.0362125
       C14         1.02923e+11  \pm         321142         3.12023e-06
       C10            -25.0904  \pm        105.059            -4.18722
     Tl208             2544.95  \pm        73.8284           0.0290098
      Be11              4.7856  \pm              0                   0
  ExtTl208               38253  \pm         226.61          0.00592398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98461  \pm      0.0304061          0.00508071
       pep           0.0139552  \pm    0.000410031            0.029382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529748  \pm     0.00021516          0.00406156
   Be7_862            0.450588  \pm     0.00183009          0.00406156
        B8         0.000534296  \pm    8.04315e-06           0.0150538
       N13            0.020993  \pm     0.00731396              0.3484
       O15           0.0241324  \pm     0.00221551           0.0918063
       F17            0.000552  \pm              0                   0
      Kr85             37564.8  \pm        5940.13             0.15813
     Bi210              749282  \pm        8840.72           0.0117989
       C11                4434  \pm        154.836           0.0349202
       C14         1.02922e+11  \pm         320928         3.11817e-06
       C10             47.4184  \pm        105.056             2.21551
     Tl208             2442.89  \pm        73.8096            0.030214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.6  \pm        222.359          0.00585392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98467  \pm      0.0287595          0.00480553
       pep           0.0132004  \pm    0.000331946           0.0251467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527108  \pm    0.000156629          0.00297148
   Be7_862            0.448342  \pm     0.00133224          0.00297148
        B8         0.000541707  \pm     8.1292e-06           0.0150066
       N13           0.0233048  \pm     0.00243418            0.104449
       O15           0.0276189  \pm     0.00174908           0.0633288
       F17            0.000552  \pm              0                   0
      Kr85             34647.7  \pm        3730.68            0.107675
     Bi210              747133  \pm        3878.28          0.00519089
       C11              4256.2  \pm        139.994           0.0328917
       C14         1.02922e+11  \pm         298915         2.90428e-06
       C10             129.511  \pm        100.576            0.776583
     Tl208             2392.16  \pm        72.5708           0.0303369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.7  \pm        200.767          0.00532177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99124  \pm      0.0286968           0.0047898
       pep           0.0143952  \pm    0.000352483           0.0244861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526728  \pm    0.000201131           0.0038185
   Be7_862            0.448019  \pm     0.00171076           0.0038185
        B8         0.000534975  \pm      6.553e-06           0.0122492
       N13           0.0280038  \pm     0.00665323            0.237583
       O15           0.0217681  \pm     0.00212914           0.0978101
       F17            0.000552  \pm              0                   0
      Kr85             27975.2  \pm        5774.15            0.206403
     Bi210              756662  \pm        9476.31           0.0125238
       C11             4427.26  \pm        151.053           0.0341189
       C14         1.02923e+11  \pm         320118         3.11027e-06
       C10            -73.9952  \pm        97.1883            -1.31344
     Tl208             2370.85  \pm        69.8259           0.0294518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.8  \pm        222.498          0.00583698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99549  \pm      0.0245358          0.00409238
       pep           0.0146183  \pm    0.000207594            0.014201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524504  \pm    0.000203885           0.0038872
   Be7_862            0.446127  \pm     0.00173419           0.0038872
        B8         0.000525998  \pm    8.10017e-06           0.0153996
       N13           0.0265955  \pm       0.006889            0.259029
       O15             0.02219  \pm     0.00100751           0.0454038
       F17            0.000552  \pm              0                   0
      Kr85             36009.1  \pm        4945.77            0.137348
     Bi210              753654  \pm         7892.9           0.0104728
       C11             4565.87  \pm        129.377           0.0283357
       C14         1.02923e+11  \pm         283486         2.75436e-06
       C10             58.9473  \pm        95.5047             1.62017
     Tl208             2440.45  \pm        68.6807           0.0281427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.5  \pm        201.537          0.00534348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94469  \pm      0.0305758          0.00514338
       pep            0.014926  \pm    0.000500184           0.0335109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524209  \pm     0.00020103          0.00383492
   Be7_862            0.445876  \pm      0.0017099          0.00383492
        B8         0.000522456  \pm    8.37323e-06           0.0160267
       N13           0.0315169  \pm      0.0076886            0.243952
       O15           0.0196678  \pm     0.00259803            0.132095
       F17            0.000552  \pm              0                   0
      Kr85             27949.7  \pm        5824.05            0.208376
     Bi210              760369  \pm        9136.56           0.0120159
       C11             4582.55  \pm        158.507           0.0345893
       C14         1.02922e+11  \pm         320882         3.11771e-06
       C10             222.344  \pm        110.109            0.495221
     Tl208             2513.67  \pm        73.7887            0.029355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.5  \pm         226.61          0.00605368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02781  \pm      0.0309575          0.00513579
       pep           0.0148552  \pm    0.000514887           0.0346604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528519  \pm    0.000231019          0.00437107
   Be7_862            0.449543  \pm     0.00196498          0.00437107
        B8         0.000534627  \pm    8.51837e-06           0.0159333
       N13           0.0167017  \pm     0.00820385              0.4912
       O15           0.0202671  \pm     0.00257513             0.12706
       F17            0.000552  \pm              0                   0
      Kr85             33576.9  \pm         6134.2            0.182691
     Bi210              767861  \pm        9132.42           0.0118933
       C11             4448.72  \pm        157.051           0.0353026
       C14         1.02923e+11  \pm         320558         3.11455e-06
       C10             163.996  \pm        109.799            0.669524
     Tl208             2432.36  \pm        73.3548           0.0301578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.2  \pm        227.184          0.00603183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98998  \pm      0.0300015          0.00500861
       pep           0.0142898  \pm    0.000304695           0.0213226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526788  \pm    0.000225729          0.00428501
   Be7_862             0.44807  \pm     0.00191998          0.00428501
        B8         0.000527543  \pm    8.41797e-06           0.0159569
       N13           0.0313113  \pm     0.00623972             0.19928
       O15           0.0220803  \pm    0.000885961           0.0401246
       F17            0.000552  \pm              0                   0
      Kr85             25629.6  \pm        5009.06            0.195441
     Bi210              750135  \pm        3964.98          0.00528568
       C11             4544.73  \pm        130.452            0.028704
       C14         1.02922e+11  \pm         321103         3.11986e-06
       C10             152.385  \pm        108.756            0.713692
     Tl208             2450.52  \pm        73.3282           0.0299236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.6  \pm        218.767          0.00579783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96053  \pm      0.0310446          0.00520836
       pep           0.0150887  \pm    0.000517128           0.0342725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525215  \pm    0.000221914          0.00422519
   Be7_862            0.446732  \pm     0.00188753          0.00422519
        B8         0.000525949  \pm      8.459e-06           0.0160833
       N13           0.0392704  \pm     0.00800989            0.203968
       O15           0.0205379  \pm      0.0025702            0.125144
       F17            0.000552  \pm              0                   0
      Kr85             19878.7  \pm        6153.49            0.309552
     Bi210              743685  \pm        8963.02           0.0120522
       C11             4534.72  \pm        157.581           0.0347498
       C14         1.02922e+11  \pm         320848         3.11738e-06
       C10             218.974  \pm        108.652            0.496187
     Tl208             2435.22  \pm        73.1476           0.0300373
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.6  \pm        218.748          0.00574434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01045  \pm      0.0316062          0.00525854
       pep           0.0150105  \pm    0.000525489           0.0350081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528276  \pm    0.000225129          0.00426158
   Be7_862            0.449336  \pm     0.00191488          0.00426158
        B8         0.000518233  \pm    8.48578e-06           0.0163744
       N13           0.0282156  \pm     0.00822433            0.291481
       O15           0.0190167  \pm     0.00266128            0.139944
       F17            0.000552  \pm              0                   0
      Kr85             23767.4  \pm        6573.07            0.276558
     Bi210              762392  \pm         9186.2           0.0120492
       C11             4751.63  \pm        159.319           0.0335293
       C14         1.02923e+11  \pm         321636         3.12502e-06
       C10             138.882  \pm        107.228            0.772081
     Tl208             2533.77  \pm        73.8679           0.0291534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37368.2  \pm         225.61          0.00603747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96555  \pm      0.0274502          0.00460146
       pep           0.0150109  \pm    0.000505212           0.0336564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518559  \pm    0.000180704          0.00348474
   Be7_862            0.441071  \pm     0.00153702          0.00348474
        B8         0.000518948  \pm    7.77259e-06           0.0149776
       N13           0.0348157  \pm     0.00697409            0.200314
       O15           0.0197068  \pm     0.00260342            0.132108
       F17            0.000552  \pm              0                   0
      Kr85             39722.9  \pm         5227.6            0.131602
     Bi210              755186  \pm        8070.52           0.0106868
       C11             4417.96  \pm        153.125           0.0346597
       C14         1.02923e+11  \pm         318424         3.09382e-06
       C10             50.2224  \pm        97.5509             1.94238
     Tl208              2510.9  \pm         72.847           0.0290123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.3  \pm        210.968          0.00559206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96602  \pm      0.0309703          0.00519111
       pep           0.0148406  \pm    0.000507683            0.034209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525159  \pm    0.000226011          0.00430367
   Be7_862            0.446685  \pm     0.00192238          0.00430367
        B8         0.000519683  \pm     8.4019e-06           0.0161674
       N13           0.0392861  \pm      0.0080343            0.204508
       O15           0.0203662  \pm     0.00257589            0.126479
       F17            0.000552  \pm              0                   0
      Kr85             15657.8  \pm        6195.16             0.39566
     Bi210              747729  \pm         9227.3           0.0123404
       C11             4765.29  \pm        159.152           0.0333981
       C14         1.02922e+11  \pm         322311         3.13159e-06
       C10            -64.4609  \pm        105.176            -1.63162
     Tl208             2581.38  \pm        74.0874           0.0287007
      Be11              4.7856  \pm              0                   0
  ExtTl208             38185.7  \pm        226.725          0.00593745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04221  \pm       0.031071          0.00514233
       pep           0.0141653  \pm    0.000494605           0.0349167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531196  \pm    0.000226365          0.00426142
   Be7_862             0.45182  \pm     0.00192539          0.00426142
        B8          0.00052101  \pm     8.3837e-06           0.0160912
       N13           0.0283409  \pm     0.00787579            0.277895
       O15           0.0243621  \pm     0.00247438            0.101567
       F17            0.000552  \pm              0                   0
      Kr85             20394.2  \pm        5874.97             0.28807
     Bi210              743474  \pm        8707.32           0.0117117
       C11             4331.92  \pm        154.319           0.0356237
       C14         1.02922e+11  \pm         321881         3.12742e-06
       C10             97.3936  \pm        106.711             1.09567
     Tl208             2552.33  \pm        74.2612           0.0290954
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.3  \pm        224.058          0.00586076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99556  \pm      0.0296524          0.00494572
       pep           0.0140686  \pm    0.000417941           0.0297073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526391  \pm    0.000224868          0.00427188
   Be7_862            0.447733  \pm     0.00191266          0.00427188
        B8         0.000518531  \pm    8.50668e-06           0.0164053
       N13           0.0211054  \pm     0.00645713            0.305947
       O15           0.0221106  \pm     0.00208531           0.0943125
       F17            0.000552  \pm              0                   0
      Kr85             34691.4  \pm        5540.34            0.159704
     Bi210              769861  \pm        7269.12          0.00944212
       C11             4721.27  \pm        151.118            0.032008
       C14         1.02923e+11  \pm         321709         3.12573e-06
       C10             109.865  \pm        107.972            0.982768
     Tl208             2512.14  \pm        73.8053           0.0293794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.5  \pm        236.501          0.00624746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00061  \pm      0.0309739           0.0051618
       pep            0.015093  \pm    0.000445397           0.0295102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522601  \pm     0.00021339          0.00408324
   Be7_862            0.444509  \pm     0.00181504          0.00408324
        B8         0.000514522  \pm    8.28684e-06           0.0161059
       N13           0.0451695  \pm     0.00533926            0.118205
       O15           0.0216999  \pm     0.00225222            0.103789
       F17            0.000552  \pm              0                   0
      Kr85             22355.5  \pm        5240.32            0.234408
     Bi210              734423  \pm        7209.67          0.00981678
       C11             4293.93  \pm         153.11           0.0356574
       C14         1.02923e+11  \pm         321884         3.12743e-06
       C10             109.857  \pm        106.268            0.967335
     Tl208             2438.89  \pm        73.5724           0.0301663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.3  \pm        223.868          0.00593919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94861  \pm      0.0306251          0.00514828
       pep           0.0134777  \pm     0.00050296           0.0373181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528344  \pm    0.000224197          0.00424339
   Be7_862            0.449394  \pm     0.00190695          0.00424339
        B8         0.000513756  \pm    8.31944e-06           0.0161934
       N13           0.0148742  \pm     0.00423162            0.284494
       O15           0.0267461  \pm     0.00227957           0.0852302
       F17            0.000552  \pm              0                   0
      Kr85             42223.7  \pm        3272.56           0.0775053
     Bi210              755147  \pm        4254.08          0.00563345
       C11             4386.78  \pm        147.918           0.0337191
       C14         1.02922e+11  \pm         321384          3.1226e-06
       C10             120.887  \pm        106.524            0.881187
     Tl208             2610.89  \pm         74.461           0.0285194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.3  \pm        224.034          0.00593149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97409  \pm      0.0309209          0.00517583
       pep           0.0152184  \pm    0.000502465            0.033017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525602  \pm     0.00022313          0.00424522
   Be7_862            0.447062  \pm     0.00189788          0.00424522
        B8         0.000522255  \pm    8.33129e-06           0.0159525
       N13           0.0351246  \pm     0.00781703            0.222552
       O15            0.019824  \pm     0.00254441             0.12835
       F17            0.000552  \pm              0                   0
      Kr85             29815.5  \pm        6040.89            0.202609
     Bi210              745485  \pm        9171.33           0.0123025
       C11             4511.82  \pm        158.577            0.035147
       C14         1.02922e+11  \pm         319923         3.10839e-06
       C10            -104.013  \pm        102.195           -0.982526
     Tl208             2563.47  \pm        73.9902           0.0288633
      Be11              4.7856  \pm              0                   0
  ExtTl208             38344.6  \pm        222.128          0.00579294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00671  \pm      0.0309006          0.00514434
       pep           0.0147631  \pm    0.000406128           0.0275098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521941  \pm     0.00023159          0.00443709
   Be7_862            0.443948  \pm     0.00196984          0.00443709
        B8         0.000517418  \pm    8.22843e-06           0.0159029
       N13            0.034087  \pm     0.00591883            0.173639
       O15           0.0202332  \pm     0.00167523           0.0827963
       F17            0.000552  \pm              0                   0
      Kr85             30582.2  \pm        5069.02            0.165751
     Bi210              756539  \pm        4492.65          0.00593843
       C11             4698.29  \pm        141.499           0.0301172
       C14         1.02922e+11  \pm         320854         3.11744e-06
       C10             71.7588  \pm        106.866             1.48924
     Tl208             2488.81  \pm        73.0268           0.0293421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.4  \pm        225.011          0.00594191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.976  \pm      0.0279925          0.00468415
       pep           0.0140266  \pm    0.000326706           0.0232919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523167  \pm    0.000222482          0.00425261
   Be7_862             0.44499  \pm     0.00189237          0.00425261
        B8         0.000522556  \pm    8.39956e-06            0.016074
       N13           0.0241617  \pm     0.00744496            0.308131
       O15             0.02206  \pm     0.00152625           0.0691865
       F17            0.000552  \pm              0                   0
      Kr85             39373.5  \pm        5529.38            0.140434
     Bi210              762572  \pm        7647.81            0.010029
       C11             4825.91  \pm        140.271           0.0290662
       C14         1.02922e+11  \pm         321053         3.11938e-06
       C10              104.62  \pm        103.641            0.990634
     Tl208             2398.05  \pm        75.3921           0.0314389
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.8  \pm        226.671          0.00595988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89971  \pm      0.0304642          0.00516367
       pep           0.0144313  \pm    0.000498609           0.0345505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522108  \pm    0.000175737          0.00336592
   Be7_862            0.444089  \pm     0.00149477          0.00336592
        B8         0.000521507  \pm    7.77699e-06           0.0149125
       N13           0.0526331  \pm      0.0072918             0.13854
       O15           0.0242571  \pm     0.00249387             0.10281
       F17            0.000552  \pm              0                   0
      Kr85             17008.5  \pm        6249.02            0.367405
     Bi210              719820  \pm        8646.11           0.0120115
       C11             4433.99  \pm        156.545           0.0353057
       C14         1.02923e+11  \pm         324266         3.15058e-06
       C10             173.064  \pm        106.325            0.614366
     Tl208             2578.76  \pm         73.565           0.0285273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.9  \pm        220.139          0.00585306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98084  \pm      0.0293745          0.00491143
       pep           0.0141875  \pm    0.000458827           0.0323403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523554  \pm    0.000219414          0.00419085
   Be7_862             0.44532  \pm     0.00186627          0.00419085
        B8         0.000538934  \pm     8.3515e-06           0.0154963
       N13           0.0279044  \pm     0.00364928            0.130778
       O15           0.0243004  \pm     0.00206255           0.0848773
       F17            0.000552  \pm              0                   0
      Kr85             37281.8  \pm        4102.41            0.110038
     Bi210              749421  \pm         2360.9          0.00315029
       C11             4529.17  \pm        144.185           0.0318348
       C14         1.02922e+11  \pm         321510         3.12381e-06
       C10            -15.3043  \pm        104.697            -6.84099
     Tl208              2475.2  \pm        72.7291           0.0293831
      Be11              4.7856  \pm              0                   0
