Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2449.79  \pm          73.65           0.0300638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37298.2  \pm        228.071          0.00611478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99513  \pm      0.0304607           0.0050809
       pep           0.0140387  \pm     0.00052165           0.0371579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525816  \pm    0.000111907          0.00212826
   Be7_862            0.447243  \pm    0.000951852          0.00212826
        B8         0.000516121  \pm    8.33749e-06           0.0161541
       N13           0.0337954  \pm     0.00811145            0.240016
       O15           0.0248079  \pm     0.00260244            0.104904
       F17            0.000552  \pm              0                   0
      Kr85             24983.9  \pm         5657.8            0.226458
     Bi210              742615  \pm        9115.59            0.012275
       C11             4147.62  \pm        155.945           0.0375988
       C14         1.02922e+11  \pm         320330         3.11236e-06
       C10            -36.2185  \pm        103.707            -2.86336
     Tl208             2499.87  \pm        72.8254           0.0291316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.2  \pm        216.387          0.00571785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95428  \pm      0.0288599          0.00484691
       pep           0.0146333  \pm    0.000187632           0.0128223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523132  \pm    0.000207207          0.00396089
   Be7_862            0.444961  \pm     0.00176244          0.00396089
        B8          0.00053295  \pm    8.43624e-06           0.0158293
       N13           0.0228192  \pm     0.00119987           0.0525816
       O15           0.0211744  \pm    0.000423621           0.0200063
       F17            0.000552  \pm              0                   0
      Kr85             46037.1  \pm        4038.08           0.0877136
     Bi210              763219  \pm        2305.26          0.00302045
       C11             4470.38  \pm        133.761           0.0299216
       C14         1.02922e+11  \pm         319989         3.10903e-06
       C10             86.6336  \pm         108.02             1.24687
     Tl208             2386.57  \pm        75.3733           0.0315822
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.2  \pm        228.573          0.00600919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9459  \pm      0.0309545          0.00520603
       pep           0.0140573  \pm    0.000524252            0.037294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529038  \pm    0.000227359          0.00429759
   Be7_862            0.449984  \pm     0.00193385          0.00429759
        B8         0.000530559  \pm     8.4882e-06           0.0159986
       N13           0.0368327  \pm     0.00828655            0.224978
       O15           0.0262064  \pm     0.00263805            0.100664
       F17            0.000552  \pm              0                   0
      Kr85             21847.7  \pm        6290.01            0.287902
     Bi210              725197  \pm        9344.78           0.0128859
       C11              4277.2  \pm        154.815           0.0361953
       C14         1.02923e+11  \pm         319317         3.10249e-06
       C10             92.5671  \pm         105.59             1.14069
     Tl208             2502.51  \pm         73.324           0.0293002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.9  \pm        212.956          0.00565292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91059  \pm      0.0306398          0.00518388
       pep           0.0138813  \pm    0.000539545           0.0388686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525723  \pm    0.000136979          0.00260554
   Be7_862            0.447164  \pm      0.0011651          0.00260554
        B8         0.000524243  \pm    8.41806e-06           0.0160576
       N13           0.0392926  \pm     0.00474935            0.120871
       O15           0.0267982  \pm     0.00269456             0.10055
       F17            0.000552  \pm              0                   0
      Kr85             24763.9  \pm        6160.87            0.248785
     Bi210              728815  \pm        8134.23           0.0111609
       C11             4285.53  \pm        161.399           0.0376613
       C14         1.02923e+11  \pm         324342          3.1513e-06
       C10             23.5729  \pm        109.109             4.62858
     Tl208             2537.97  \pm        74.9913           0.0295477
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.4  \pm        227.729          0.00599235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97921  \pm      0.0315395          0.00527486
       pep           0.0150287  \pm    0.000515405           0.0342947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527088  \pm     0.00022814          0.00432831
   Be7_862            0.448325  \pm     0.00194049          0.00432831
        B8         0.000521034  \pm    8.44684e-06           0.0162117
       N13            0.024146  \pm     0.00785582            0.325346
       O15            0.020478  \pm     0.00252559            0.123332
       F17            0.000552  \pm              0                   0
      Kr85             38190.2  \pm        6092.32            0.159526
     Bi210              756567  \pm        8622.13           0.0113964
       C11             4813.52  \pm        157.528           0.0327261
       C14         1.02923e+11  \pm         322565         3.13405e-06
       C10             164.125  \pm        108.317            0.659967
     Tl208             2626.27  \pm        74.1621           0.0282386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.1  \pm        227.648          0.00600875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94755  \pm       0.031491          0.00529479
       pep           0.0141807  \pm    0.000516058           0.0363916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523804  \pm    0.000224664          0.00428908
   Be7_862            0.445532  \pm     0.00191092          0.00428908
        B8         0.000523831  \pm    8.20628e-06           0.0156659
       N13           0.0298561  \pm     0.00838505            0.280849
       O15           0.0237712  \pm     0.00260443            0.109563
       F17            0.000552  \pm              0                   0
      Kr85             37241.5  \pm        6291.73            0.168944
     Bi210              743097  \pm        9340.21           0.0125693
       C11             4475.86  \pm         154.79           0.0345834
       C14         1.02923e+11  \pm         321347         3.12222e-06
       C10             144.013  \pm        103.081            0.715776
     Tl208             2586.47  \pm        74.0895            0.028645
      Be11              4.7856  \pm              0                   0
  ExtTl208               37791  \pm        213.926          0.00566077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94953  \pm      0.0301728          0.00507146
       pep           0.0141554  \pm    0.000445401           0.0314652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523479  \pm    0.000218531          0.00417458
   Be7_862            0.445256  \pm     0.00185876          0.00417458
        B8         0.000527526  \pm    8.22755e-06           0.0155965
       N13           0.0307667  \pm     0.00494989            0.160884
       O15           0.0228255  \pm     0.00221339           0.0969701
       F17            0.000552  \pm              0                   0
      Kr85             36922.3  \pm        4615.66             0.12501
     Bi210              749169  \pm        6438.21           0.0085938
       C11             4352.66  \pm        150.304           0.0345314
       C14         1.02923e+11  \pm         319817         3.10735e-06
       C10              143.66  \pm        108.417            0.754683
     Tl208             2474.06  \pm        73.6094           0.0297525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.4  \pm        227.906          0.00601409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92816  \pm        0.02539          0.00428294
       pep           0.0154496  \pm    0.000465792           0.0301491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525359  \pm    0.000165582          0.00315178
   Be7_862            0.446855  \pm     0.00140839          0.00315178
        B8         0.000536327  \pm    8.26269e-06           0.0154061
       N13           0.0416109  \pm     0.00175362           0.0421433
       O15           0.0186978  \pm     0.00234065            0.125183
       F17            0.000552  \pm              0                   0
      Kr85             20822.2  \pm        3496.15            0.167905
     Bi210              746165  \pm        5541.89          0.00742717
       C11             4695.11  \pm        149.072           0.0317504
       C14         1.02922e+11  \pm         317310           3.083e-06
       C10             45.0246  \pm        104.316             2.31687
     Tl208             2366.48  \pm        71.8165           0.0303474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.7  \pm        212.882          0.00562708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94803  \pm      0.0299172          0.00502977
       pep           0.0149834  \pm    0.000318891            0.021283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528763  \pm    0.000190271          0.00359841
   Be7_862             0.44975  \pm     0.00161839          0.00359841
        B8         0.000532772  \pm    8.26183e-06           0.0155073
       N13           0.0168251  \pm      0.0017873            0.106228
       O15           0.0206101  \pm      0.0017534           0.0850746
       F17            0.000552  \pm              0                   0
      Kr85             39146.7  \pm        3498.72           0.0893747
     Bi210              764188  \pm        5220.96          0.00683203
       C11             4538.66  \pm        150.818           0.0332297
       C14         1.02923e+11  \pm         315126         3.06176e-06
       C10             33.2591  \pm        104.992             3.15679
     Tl208             2550.19  \pm        74.6257           0.0292628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.2  \pm        222.026          0.00587833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98412  \pm      0.0270951          0.00452783
       pep           0.0146771  \pm    0.000299999           0.0204399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523565  \pm    8.91071e-05          0.00170193
   Be7_862            0.445329  \pm    0.000757919          0.00170193
        B8         0.000523776  \pm    7.47419e-06           0.0142698
       N13           0.0332343  \pm     0.00429726            0.129302
       O15           0.0209427  \pm      0.0012779            0.061019
       F17            0.000552  \pm              0                   0
      Kr85             32100.5  \pm         3792.5            0.118144
     Bi210              749079  \pm        4649.47          0.00620691
       C11             4558.74  \pm        131.597           0.0288669
       C14         1.02923e+11  \pm         308825         3.00056e-06
       C10              152.88  \pm        99.4322            0.650395
     Tl208             2451.98  \pm        72.5284           0.0295795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.7  \pm        201.333          0.00535662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96885  \pm      0.0294867          0.00494009
       pep           0.0150515  \pm    0.000461831           0.0306834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524267  \pm    0.000216203           0.0041239
   Be7_862            0.445926  \pm     0.00183896           0.0041239
        B8         0.000514279  \pm    8.36484e-06           0.0162652
       N13           0.0249405  \pm     0.00156404           0.0627108
       O15           0.0191615  \pm     0.00217078            0.113288
       F17            0.000552  \pm              0                   0
      Kr85             39752.4  \pm        3760.33           0.0945938
     Bi210              764658  \pm        4290.47          0.00561096
       C11             5076.87  \pm        150.627           0.0296693
       C14         1.02922e+11  \pm         321123         3.12005e-06
       C10             211.813  \pm        107.917            0.509491
     Tl208             2450.74  \pm        73.6169           0.0300386
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.2  \pm        225.607          0.00593449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03519  \pm      0.0288371          0.00477816
       pep           0.0140774  \pm    0.000297409           0.0211266
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052661  \pm    0.000188734          0.00358395
   Be7_862            0.447919  \pm     0.00160532          0.00358395
        B8         0.000509753  \pm    8.30606e-06           0.0162943
       N13             0.02068  \pm     0.00216558            0.104719
       O15           0.0222518  \pm    0.000857749           0.0385474
       F17            0.000552  \pm              0                   0
      Kr85             40750.9  \pm        4409.12            0.108197
     Bi210              758996  \pm        3068.59          0.00404296
       C11             4648.35  \pm         133.65           0.0287522
       C14         1.02923e+11  \pm         320693         3.11586e-06
       C10             159.802  \pm        107.993            0.675788
     Tl208             2598.29  \pm        74.6544           0.0287321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.9  \pm        233.132          0.00617292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01609  \pm      0.0303896          0.00505139
       pep           0.0148058  \pm    0.000454789           0.0307169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526754  \pm    0.000220236            0.004181
   Be7_862            0.448041  \pm     0.00187326            0.004181
        B8         0.000534668  \pm    8.59067e-06           0.0160673
       N13            0.035105  \pm     0.00720893            0.205353
       O15           0.0207792  \pm     0.00222348            0.107005
       F17            0.000552  \pm              0                   0
      Kr85             19271.9  \pm        5764.56            0.299117
     Bi210              747214  \pm         8021.9           0.0107358
       C11             4333.45  \pm        152.068           0.0350916
       C14         1.02922e+11  \pm         314031         3.05114e-06
       C10            -121.148  \pm        104.257           -0.860578
     Tl208             2647.53  \pm         73.657            0.027821
      Be11              4.7856  \pm              0                   0
  ExtTl208             38215.1  \pm        222.644          0.00582609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98667  \pm      0.0303379          0.00506758
       pep           0.0149939  \pm    0.000510666           0.0340584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527559  \pm    0.000231716          0.00439224
   Be7_862            0.448726  \pm     0.00197091          0.00439224
        B8         0.000537521  \pm    8.49883e-06           0.0158112
       N13           0.0268479  \pm     0.00783539            0.291844
       O15           0.0209577  \pm     0.00266213            0.127024
       F17            0.000552  \pm              0                   0
      Kr85             32872.6  \pm        6010.81            0.182852
     Bi210              749764  \pm        9498.98           0.0126693
       C11             4524.48  \pm        157.905           0.0349001
       C14         1.02923e+11  \pm         320939         3.11825e-06
       C10             155.011  \pm          109.2            0.704465
     Tl208             2416.48  \pm        74.7426           0.0309304
      Be11              4.7856  \pm              0                   0
  ExtTl208               37783  \pm        226.089          0.00598388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99907  \pm      0.0301197          0.00502072
       pep           0.0144305  \pm    0.000470023           0.0325715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528684  \pm    0.000220162          0.00416434
   Be7_862            0.449683  \pm     0.00187263          0.00416434
        B8         0.000532953  \pm    8.31225e-06           0.0155966
       N13           0.0244055  \pm     0.00714314            0.292686
       O15           0.0225029  \pm      0.0025289            0.112381
       F17            0.000552  \pm              0                   0
      Kr85             33542.1  \pm        5716.99            0.170442
     Bi210              751216  \pm        9233.71           0.0122917
       C11             4388.75  \pm        161.044           0.0366948
       C14         1.02923e+11  \pm         321635         3.12501e-06
       C10             -30.946  \pm         106.53            -3.44243
     Tl208             2473.66  \pm        74.3856            0.030071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.5  \pm         226.76          0.00604236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99401  \pm      0.0297917          0.00497024
       pep           0.0145711  \pm    0.000323333             0.02219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526427  \pm    0.000219185          0.00416364
   Be7_862            0.447763  \pm     0.00186433          0.00416364
        B8          0.00052528  \pm    8.32069e-06           0.0158405
       N13           0.0187391  \pm      0.0023257            0.124109
       O15           0.0205403  \pm    0.000981815           0.0477994
       F17            0.000552  \pm              0                   0
      Kr85             43981.2  \pm        3021.72           0.0687047
     Bi210              766436  \pm        2358.35          0.00307703
       C11             4427.94  \pm        130.289           0.0294242
       C14         1.02922e+11  \pm         319340         3.10272e-06
       C10             202.537  \pm        105.657            0.521669
     Tl208             2493.57  \pm        69.2173           0.0277583
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.2  \pm        224.547          0.00588833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95995  \pm      0.0320526            0.005378
       pep           0.0145514  \pm    0.000486065           0.0334033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526652  \pm    0.000219547          0.00416873
   Be7_862            0.447955  \pm      0.0018674          0.00416873
        B8         0.000510463  \pm    8.36212e-06           0.0163814
       N13           0.0379613  \pm     0.00594693            0.156658
       O15           0.0220761  \pm     0.00244432            0.110723
       F17            0.000552  \pm              0                   0
      Kr85             27164.9  \pm        4920.03            0.181117
     Bi210              738168  \pm        7865.09           0.0106549
       C11             4433.83  \pm        153.176           0.0345471
       C14         1.02922e+11  \pm         320929         3.11816e-06
       C10            -14.1755  \pm        103.603            -7.30856
     Tl208             2490.03  \pm        75.1599           0.0301843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.8  \pm        217.665          0.00578762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98837  \pm      0.0304225          0.00508026
       pep           0.0140783  \pm    0.000368001           0.0261396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526772  \pm    0.000225197          0.00427504
   Be7_862            0.448057  \pm     0.00191546          0.00427504
        B8         0.000520718  \pm    8.07038e-06           0.0154985
       N13           0.0359746  \pm     0.00691379            0.192185
       O15           0.0243098  \pm     0.00121363           0.0499235
       F17            0.000552  \pm              0                   0
      Kr85             24115.7  \pm        5582.04            0.231469
     Bi210              738194  \pm        4177.71          0.00565936
       C11                4169  \pm        131.863           0.0316293
       C14         1.02922e+11  \pm         320357         3.11262e-06
       C10             201.348  \pm        106.201            0.527448
     Tl208             2465.95  \pm         69.658            0.028248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.5  \pm        219.386          0.00582521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02076  \pm      0.0269503          0.00447622
       pep           0.0154175  \pm    0.000506601           0.0328589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525054  \pm    0.000165096          0.00314436
   Be7_862            0.446595  \pm     0.00140426          0.00314436
        B8         0.000534724  \pm    7.62496e-06           0.0142596
       N13           0.0300497  \pm     0.00559704            0.186259
       O15           0.0167546  \pm     0.00237355            0.141666
       F17            0.000552  \pm              0                   0
      Kr85             30671.1  \pm        5709.28            0.186145
     Bi210              765153  \pm        7095.78          0.00927368
       C11              4737.1  \pm        146.072           0.0308358
       C14         1.02922e+11  \pm         311397         3.02556e-06
       C10             48.5219  \pm        98.4864             2.02973
     Tl208             2525.65  \pm        70.1049           0.0277572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.5  \pm        195.764          0.00517557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94821  \pm       0.029613          0.00497847
       pep           0.0153785  \pm    0.000372388           0.0242149
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052375  \pm    0.000233815          0.00446425
   Be7_862            0.445487  \pm     0.00198876          0.00446425
        B8         0.000544885  \pm    8.72094e-06           0.0160051
       N13           0.0382312  \pm     0.00559053             0.14623
       O15           0.0192622  \pm     0.00181195           0.0940674
       F17            0.000552  \pm              0                   0
      Kr85             25930.8  \pm        5592.29            0.215662
     Bi210              749927  \pm        6545.74           0.0087285
       C11             4610.61  \pm        147.738            0.032043
       C14         1.02923e+11  \pm         319371         3.10302e-06
       C10             4.66364  \pm        108.949             23.3614
     Tl208             2438.07  \pm        73.0584           0.0299657
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.5  \pm        232.006          0.00610277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98421  \pm      0.0282767          0.00472522
       pep           0.0147252  \pm    0.000494278           0.0335667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527828  \pm     0.00019129           0.0036241
   Be7_862            0.448955  \pm     0.00162706           0.0036241
        B8         0.000520856  \pm    8.58162e-06            0.016476
       N13           0.0326176  \pm     0.00398249            0.122096
       O15           0.0206775  \pm     0.00227682            0.110111
       F17            0.000552  \pm              0                   0
      Kr85             23369.4  \pm        4495.52            0.192368
     Bi210              749868  \pm        3830.37          0.00510806
       C11             4683.62  \pm         141.97            0.030312
       C14         1.02923e+11  \pm         311326         3.02485e-06
       C10             64.6637  \pm        102.468             1.58463
     Tl208             2527.13  \pm         75.485           0.0298698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.1  \pm        208.894          0.00551637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02313  \pm      0.0302219          0.00501764
       pep           0.0141684  \pm    0.000399214           0.0281763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529033  \pm    0.000212105           0.0040093
   Be7_862             0.44998  \pm     0.00180411           0.0040093
        B8         0.000530764  \pm    8.39494e-06           0.0158167
       N13           0.0169894  \pm     0.00730466            0.429954
       O15           0.0240702  \pm     0.00175796           0.0730347
       F17            0.000552  \pm              0                   0
      Kr85             38688.6  \pm        5852.41             0.15127
     Bi210              756112  \pm           6890          0.00911242
       C11             4302.13  \pm        140.528           0.0326647
       C14         1.02923e+11  \pm         308756         2.99989e-06
       C10             20.8502  \pm        105.463             5.05815
     Tl208             2495.53  \pm        73.3928           0.0294097
      Be11              4.7856  \pm              0                   0
  ExtTl208               37965  \pm        220.445          0.00580655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00483  \pm      0.0298798          0.00497596
       pep           0.0144649  \pm    0.000165186           0.0114198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526419  \pm    8.21679e-05          0.00156088
   Be7_862            0.447756  \pm    0.000698895          0.00156088
        B8         0.000535758  \pm    8.33255e-06           0.0155528
       N13            0.021433  \pm     0.00248902            0.116131
       O15            0.020669  \pm    0.000505194           0.0244422
       F17            0.000552  \pm              0                   0
      Kr85             36262.6  \pm        2859.23           0.0788481
     Bi210              763073  \pm        4577.41          0.00599866
       C11             4689.06  \pm        136.425           0.0290944
       C14         1.02923e+11  \pm         319954         3.10869e-06
       C10            -48.7963  \pm        103.146            -2.11381
     Tl208             2498.99  \pm        72.7663           0.0291183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.9  \pm        208.415           0.0054852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89414  \pm      0.0280746          0.00476314
       pep           0.0133811  \pm    0.000481319           0.0359702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525515  \pm    0.000212036          0.00403482
   Be7_862            0.446988  \pm     0.00180351          0.00403482
        B8         0.000514053  \pm    8.10589e-06           0.0157686
       N13           0.0419648  \pm     0.00461069             0.10987
       O15           0.0277471  \pm     0.00211248           0.0761335
       F17            0.000552  \pm              0                   0
      Kr85               20937  \pm        4905.42            0.234294
     Bi210              727973  \pm         3378.5          0.00464097
       C11             4357.28  \pm        150.588             0.03456
       C14         1.02923e+11  \pm         320296         3.11201e-06
       C10             187.478  \pm         106.75            0.569401
     Tl208             2576.85  \pm        74.0532           0.0287379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.2  \pm        223.388          0.00594637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93809  \pm      0.0288254          0.00485432
       pep           0.0145807  \pm    0.000516372           0.0354148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527464  \pm    0.000199353          0.00377946
   Be7_862            0.448645  \pm     0.00169564          0.00377946
        B8         0.000521977  \pm    8.38206e-06           0.0160583
       N13           0.0387014  \pm     0.00502449            0.129827
       O15           0.0234135  \pm     0.00238205            0.101739
       F17            0.000552  \pm              0                   0
      Kr85             16345.7  \pm        5463.95            0.334275
     Bi210              736981  \pm        5760.82          0.00781677
       C11             4529.53  \pm        149.443           0.0329931
       C14         1.02922e+11  \pm         321548         3.12418e-06
       C10             206.384  \pm         108.86            0.527463
     Tl208             2624.58  \pm        74.1515           0.0282528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.1  \pm        228.337          0.00603936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98105  \pm      0.0306519          0.00512484
       pep              0.0139  \pm    0.000509227            0.036635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525116  \pm    0.000225261          0.00428974
   Be7_862            0.446648  \pm       0.001916          0.00428974
        B8           0.0005144  \pm    8.17176e-06            0.015886
       N13           0.0282168  \pm     0.00812384            0.287908
       O15           0.0234536  \pm     0.00257321            0.109715
       F17            0.000552  \pm              0                   0
      Kr85             31447.7  \pm        6265.39            0.199232
     Bi210              754821  \pm        9248.58           0.0122527
       C11             4560.58  \pm        158.279           0.0347059
       C14         1.02922e+11  \pm         320524         3.11423e-06
       C10              113.19  \pm         106.89            0.944347
     Tl208             2650.06  \pm        74.4501           0.0280937
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.9  \pm        226.998          0.00595033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98623  \pm      0.0312405          0.00521873
       pep           0.0154586  \pm    0.000510058            0.032995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524299  \pm    0.000225743          0.00430561
   Be7_862            0.445953  \pm      0.0019201          0.00430561
        B8         0.000529215  \pm    8.07504e-06           0.0152585
       N13           0.0483021  \pm     0.00751857            0.155657
       O15           0.0181862  \pm      0.0025024            0.137598
       F17            0.000552  \pm              0                   0
      Kr85             8805.63  \pm        5778.28            0.656203
     Bi210              742264  \pm        8110.96           0.0109273
       C11             4605.95  \pm        149.491            0.032456
       C14         1.02923e+11  \pm         319907         3.10823e-06
       C10             29.5847  \pm        102.794             3.47458
     Tl208             2463.14  \pm        74.0812            0.030076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.5  \pm        214.702          0.00567311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00254  \pm      0.0292083          0.00486599
       pep           0.0142978  \pm    0.000516174           0.0361017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523985  \pm     0.00022441          0.00428275
   Be7_862            0.445686  \pm     0.00190876          0.00428275
        B8         0.000519522  \pm      8.588e-06           0.0165306
       N13           0.0390782  \pm     0.00247558           0.0633493
