Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp              5.9661  \pm      0.0313303          0.00525139
       pep           0.0141837  \pm    0.000523195            0.036887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524757  \pm    0.000222342          0.00423706
   Be7_862            0.446342  \pm     0.00189118          0.00423706
        B8         0.000534734  \pm    8.35206e-06           0.0156191
       N13           0.0189722  \pm     0.00791648            0.417267
       O15             0.02295  \pm     0.00263436            0.114787
       F17            0.000552  \pm              0                   0
      Kr85             46521.3  \pm        6161.87            0.132453
     Bi210              763003  \pm        9123.52           0.0119574
       C11             4552.87  \pm        155.099           0.0340662
       C14         1.02923e+11  \pm         320599         3.11495e-06
       C10             88.0138  \pm        108.089             1.22809
     Tl208             2371.33  \pm        73.4616           0.0309791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.5  \pm        222.839          0.00590968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02064  \pm      0.0288891          0.00479835
       pep           0.0142944  \pm    0.000191868           0.0134225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526119  \pm    0.000178067          0.00338454
   Be7_862            0.447501  \pm     0.00151459          0.00338454
        B8         0.000525449  \pm    8.42472e-06           0.0160334
       N13           0.0352408  \pm     0.00328782           0.0932958
       O15           0.0240672  \pm    0.000857606           0.0356339
       F17            0.000552  \pm              0                   0
      Kr85             20286.2  \pm        4618.87            0.227686
     Bi210              739967  \pm        5146.12          0.00695453
       C11             4435.94  \pm        134.047           0.0302183
       C14         1.02923e+11  \pm         320288         3.11191e-06
       C10               281.1  \pm        105.514            0.375361
     Tl208             2565.06  \pm        72.9388           0.0284355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.1  \pm         215.06          0.00571615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02744  \pm      0.0297046          0.00492823
       pep           0.0145037  \pm    0.000362225           0.0249747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531022  \pm    0.000174784          0.00329147
   Be7_862            0.451671  \pm     0.00148666          0.00329147
        B8         0.000522116  \pm    7.94501e-06           0.0152169
       N13           0.0175889  \pm     0.00568555            0.323247
       O15           0.0230815  \pm     0.00170917           0.0740496
       F17            0.000552  \pm              0                   0
      Kr85             32295.8  \pm        5274.24             0.16331
     Bi210              759705  \pm        6794.44          0.00894353
       C11             4528.01  \pm        147.171           0.0325022
       C14         1.02923e+11  \pm         318162         3.09126e-06
       C10            -62.5824  \pm        103.382            -1.65193
     Tl208             2485.19  \pm        72.7486           0.0292728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.4  \pm        208.189          0.00550031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01301  \pm      0.0305029          0.00507281
       pep           0.0136089  \pm    0.000530782           0.0390024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525835  \pm     0.00022815          0.00433881
   Be7_862             0.44726  \pm     0.00194058          0.00433881
        B8         0.000509295  \pm    8.30798e-06           0.0163127
       N13           0.0274619  \pm     0.00795794            0.289781
       O15           0.0258048  \pm     0.00274574            0.106405
       F17            0.000552  \pm              0                   0
      Kr85             28349.1  \pm        5991.45            0.211345
     Bi210              747750  \pm        9328.99           0.0124761
       C11             4499.06  \pm        162.744           0.0361729
       C14         1.02923e+11  \pm         321706         3.12571e-06
       C10             204.927  \pm         108.42            0.529068
     Tl208             2571.11  \pm         73.533           0.0285997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.1  \pm        225.155          0.00595584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96756  \pm      0.0311171          0.00521438
       pep           0.0139593  \pm    0.000468743           0.0335793
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052383  \pm    0.000146132          0.00278968
   Be7_862            0.445554  \pm     0.00124295          0.00278968
        B8          0.00051919  \pm    8.36667e-06           0.0161149
       N13           0.0325051  \pm     0.00746741             0.22973
       O15           0.0258675  \pm     0.00219453           0.0848374
       F17            0.000552  \pm              0                   0
      Kr85             33533.3  \pm        5347.48            0.159468
     Bi210              738489  \pm        7886.26           0.0106789
       C11             4321.56  \pm        146.617           0.0339268
       C14         1.02923e+11  \pm         314079         3.05159e-06
       C10              95.005  \pm        104.357             1.09844
     Tl208             2526.23  \pm        72.6939           0.0287756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.1  \pm        219.893          0.00582713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96151  \pm      0.0276388          0.00463621
       pep           0.0150805  \pm    0.000406318           0.0269433
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05262  \pm    0.000206508          0.00392452
   Be7_862             0.44757  \pm      0.0017565          0.00392452
        B8         0.000521127  \pm    8.05644e-06           0.0154597
       N13           0.0337239  \pm     0.00258195           0.0765614
       O15           0.0194225  \pm     0.00169911           0.0874813
       F17            0.000552  \pm              0                   0
      Kr85             26559.3  \pm        3841.05            0.144622
     Bi210              751642  \pm        2613.64          0.00347725
       C11             4646.29  \pm        136.743           0.0294306
       C14         1.02923e+11  \pm         318408         3.09366e-06
       C10             49.1567  \pm        98.3267             2.00027
     Tl208             2495.85  \pm        74.2642           0.0297551
      Be11              4.7856  \pm              0                   0
  ExtTl208               38009  \pm        207.135          0.00544962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00322  \pm      0.0304558          0.00507325
       pep           0.0148081  \pm     0.00051164           0.0345513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528265  \pm    0.000213578          0.00404301
   Be7_862            0.449326  \pm     0.00181663          0.00404301
        B8         0.000523798  \pm    8.49918e-06           0.0162261
       N13           0.0241796  \pm     0.00579423            0.239633
       O15           0.0207535  \pm     0.00248288            0.119637
       F17            0.000552  \pm              0                   0
      Kr85             29605.6  \pm        4782.77             0.16155
     Bi210              761716  \pm         6856.9          0.00900191
       C11             4844.29  \pm          150.5           0.0310674
       C14         1.02923e+11  \pm         314517         3.05585e-06
       C10            -50.7603  \pm        102.706            -2.02335
     Tl208             2482.27  \pm        74.1984           0.0298914
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.4  \pm        218.573          0.00573239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94845  \pm      0.0310762          0.00522426
       pep           0.0147423  \pm    0.000519318           0.0352264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523458  \pm    0.000224417          0.00428721
   Be7_862            0.445238  \pm     0.00190883          0.00428721
        B8         0.000512829  \pm    8.25231e-06           0.0160917
       N13            0.040875  \pm     0.00792384            0.193855
       O15           0.0226547  \pm     0.00262364             0.11581
       F17            0.000552  \pm              0                   0
      Kr85             31853.1  \pm        6091.57             0.19124
     Bi210              730455  \pm        9112.83           0.0124755
       C11             4602.95  \pm        157.153           0.0341419
       C14         1.02922e+11  \pm         320458          3.1136e-06
       C10             131.554  \pm        102.844            0.781764
     Tl208             2447.52  \pm        74.0545            0.030257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.8  \pm        215.037          0.00565889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93173  \pm      0.0292737          0.00493511
       pep           0.0146295  \pm    0.000502622           0.0343567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524231  \pm    0.000212863          0.00406048
   Be7_862            0.445895  \pm     0.00181055          0.00406048
        B8         0.000527983  \pm    7.95374e-06           0.0150644
       N13           0.0289073  \pm     0.00426163            0.147424
       O15           0.0208528  \pm     0.00234177              0.1123
       F17            0.000552  \pm              0                   0
      Kr85             35496.8  \pm        4797.02             0.13514
     Bi210              757017  \pm        5040.24          0.00665803
       C11             4581.93  \pm        142.415           0.0310818
       C14         1.02922e+11  \pm         321105         3.11989e-06
       C10             62.5584  \pm        101.359             1.62023
     Tl208             2314.73  \pm        73.0631           0.0315644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.5  \pm        202.167          0.00538416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89255  \pm      0.0313904          0.00532713
       pep           0.0134133  \pm    0.000513762           0.0383025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526868  \pm    0.000230052          0.00436641
   Be7_862            0.448138  \pm     0.00195675          0.00436641
        B8          0.00052314  \pm    8.45894e-06           0.0161695
       N13           0.0367647  \pm     0.00818251            0.222565
       O15           0.0265453  \pm     0.00259496           0.0977558
       F17            0.000552  \pm              0                   0
      Kr85             24346.2  \pm        6467.26            0.265637
     Bi210              733550  \pm        9205.23           0.0125489
       C11             4283.18  \pm        157.718           0.0368225
       C14         1.02923e+11  \pm         321645          3.1251e-06
       C10             44.0947  \pm        108.332             2.45681
     Tl208             2628.79  \pm        74.7362           0.0284299
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.3  \pm        229.397           0.0060051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0007  \pm      0.0312515          0.00520798
       pep           0.0144482  \pm    0.000521376           0.0360859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528084  \pm    0.000217769          0.00412375
   Be7_862            0.449173  \pm     0.00185228          0.00412375
        B8           0.0005306  \pm    8.43224e-06           0.0158919
       N13           0.0386678  \pm     0.00734866            0.190046
       O15           0.0223574  \pm     0.00265852             0.11891
       F17            0.000552  \pm              0                   0
      Kr85             7553.19  \pm         6011.5            0.795888
     Bi210              744784  \pm        8927.04           0.0119861
       C11             4518.39  \pm        159.652           0.0353339
       C14         1.02923e+11  \pm         322302          3.1315e-06
       C10             186.688  \pm        109.028            0.584013
     Tl208              2475.1  \pm        73.3088           0.0296186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37296.3  \pm        228.345          0.00612245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00654  \pm      0.0305565           0.0050872
       pep           0.0147899  \pm     0.00047975           0.0324376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526437  \pm    0.000228849          0.00434713
   Be7_862            0.447771  \pm     0.00194652          0.00434713
        B8         0.000527675  \pm    8.41871e-06           0.0159544
       N13            0.031773  \pm     0.00481363              0.1515
       O15           0.0215454  \pm     0.00222401            0.103224
       F17            0.000552  \pm              0                   0
      Kr85             20798.8  \pm        3690.68            0.177447
     Bi210              749872  \pm        5345.45          0.00712848
       C11             4444.57  \pm        152.884           0.0343978
       C14         1.02923e+11  \pm         320370         3.11273e-06
       C10            -28.0936  \pm        103.645            -3.68925
     Tl208             2319.48  \pm        72.6824           0.0313357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.5  \pm        211.544          0.00564112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02725  \pm      0.0286583          0.00475479
       pep            0.014725  \pm    0.000385969           0.0262118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525822  \pm    0.000103608           0.0019704
   Be7_862            0.447249  \pm    0.000881258           0.0019704
        B8         0.000524004  \pm    8.39408e-06           0.0160191
       N13           0.0177216  \pm     0.00512029             0.28893
       O15           0.0218757  \pm     0.00175914           0.0804153
       F17            0.000552  \pm              0                   0
      Kr85             42512.9  \pm        4624.39            0.108776
     Bi210              765038  \pm        5109.83          0.00667919
       C11             4334.25  \pm        143.429           0.0330921
       C14         1.02923e+11  \pm         321874         3.12734e-06
       C10             101.871  \pm        106.048               1.041
     Tl208             2399.04  \pm        74.4804           0.0310459
      Be11              4.7856  \pm              0                   0
  ExtTl208               37777  \pm        226.488           0.0059954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96572  \pm      0.0308375          0.00516912
       pep           0.0145275  \pm    0.000502525           0.0345912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524235  \pm    0.000223137          0.00425644
   Be7_862            0.445899  \pm     0.00189794          0.00425644
        B8         0.000516286  \pm     8.3629e-06           0.0161982
       N13           0.0267357  \pm     0.00795102            0.297393
       O15           0.0210889  \pm     0.00255505            0.121156
       F17            0.000552  \pm              0                   0
      Kr85             29931.3  \pm        6194.08            0.206943
     Bi210              762766  \pm        8952.77           0.0117373
       C11             4795.89  \pm        162.057           0.0337908
       C14         1.02923e+11  \pm         322269         3.13117e-06
       C10             158.398  \pm        107.479            0.678537
     Tl208             2498.89  \pm         73.191           0.0292895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.3  \pm        226.387          0.00603742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0094  \pm      0.0285502          0.00475092
       pep           0.0138654  \pm    0.000245864           0.0177322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523142  \pm    0.000181973          0.00347845
   Be7_862            0.444969  \pm     0.00154781          0.00347845
        B8         0.000517083  \pm    8.27742e-06           0.0160079
       N13           0.0319266  \pm     0.00392072            0.122804
       O15            0.025204  \pm    0.000998204           0.0396049
       F17            0.000552  \pm              0                   0
      Kr85             32014.4  \pm        3851.46            0.120304
     Bi210              743711  \pm        4750.12          0.00638705
       C11             4340.07  \pm        132.759            0.030589
       C14         1.02922e+11  \pm         319664         3.10588e-06
       C10              8.6794  \pm        99.5534             11.4701
     Tl208             2477.32  \pm        72.6271           0.0293168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.3  \pm        207.139          0.00545903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00487  \pm        0.03064          0.00510252
       pep           0.0141097  \pm    0.000286252           0.0202876
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052703  \pm    0.000220562          0.00418501
   Be7_862            0.448276  \pm     0.00187604          0.00418501
        B8          0.00052435  \pm    8.38335e-06           0.0159881
       N13            0.018375  \pm      0.0074613            0.406058
       O15           0.0225399  \pm      0.0017155           0.0761095
       F17            0.000552  \pm              0                   0
      Kr85             39373.3  \pm        5839.24            0.148305
     Bi210              762176  \pm        9022.91           0.0118384
       C11             4425.14  \pm        148.999           0.0336709
       C14         1.02923e+11  \pm         319917         3.10832e-06
       C10             110.577  \pm        103.587            0.936785
     Tl208             2429.83  \pm        73.8383           0.0303883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.9  \pm        212.811          0.00566214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96698  \pm      0.0300706           0.0050395
       pep           0.0137629  \pm    0.000516387           0.0375202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526696  \pm    0.000220679          0.00418988
   Be7_862            0.447992  \pm     0.00187703          0.00418988
        B8         0.000524893  \pm    8.26388e-06           0.0157439
       N13           0.0342058  \pm     0.00803532            0.234911
       O15           0.0255888  \pm     0.00260987            0.101992
       F17            0.000552  \pm              0                   0
      Kr85             26353.2  \pm        6061.42            0.230007
     Bi210              736298  \pm           9130           0.0123999
       C11             4267.36  \pm        157.994           0.0370239
       C14         1.02923e+11  \pm         319536         3.10461e-06
       C10             61.6354  \pm        107.053             1.73688
     Tl208             2572.01  \pm        73.9518           0.0287525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.2  \pm        225.784          0.00595559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04582  \pm      0.0317507          0.00525167
       pep           0.0140705  \pm    0.000500019           0.0355366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530332  \pm    0.000253149           0.0047734
   Be7_862            0.451084  \pm     0.00215321           0.0047734
        B8          0.00052307  \pm    8.20753e-06           0.0156911
       N13           0.0156193  \pm       0.008448             0.54087
       O15           0.0248963  \pm     0.00241887           0.0971576
       F17            0.000552  \pm              0                   0
      Kr85             33514.1  \pm        5653.47            0.168689
     Bi210              760391  \pm        8174.67           0.0107506
       C11             4174.13  \pm        146.426           0.0350793
       C14         1.02922e+11  \pm         322064         3.12919e-06
       C10             91.3891  \pm        102.683             1.12358
     Tl208             2615.22  \pm        73.9526           0.0282777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.3  \pm        217.305          0.00573254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02971  \pm      0.0305323          0.00506364
       pep            0.014072  \pm    0.000524628           0.0372818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526383  \pm    0.000230206          0.00437336
   Be7_862            0.447725  \pm     0.00195806          0.00437336
        B8         0.000522028  \pm    8.46912e-06           0.0162235
       N13           0.0378257  \pm     0.00752244            0.198871
       O15           0.0262025  \pm     0.00266366            0.101657
       F17            0.000552  \pm              0                   0
      Kr85             17755.8  \pm        5665.45            0.319076
     Bi210              732592  \pm        8880.86           0.0121225
       C11             4335.34  \pm        159.301           0.0367448
       C14         1.02923e+11  \pm         320895         3.11782e-06
       C10             97.8512  \pm         107.31             1.09666
     Tl208             2595.01  \pm        73.9251           0.0284875
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        228.367          0.00604737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97811  \pm      0.0310822          0.00519933
       pep           0.0140859  \pm    0.000507075           0.0359986
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052975  \pm    0.000213019          0.00402113
   Be7_862            0.450589  \pm     0.00181188          0.00402113
        B8         0.000517915  \pm    8.35352e-06           0.0161291
       N13           0.0300093  \pm     0.00781561            0.260439
       O15           0.0249685  \pm     0.00256718            0.102817
       F17            0.000552  \pm              0                   0
      Kr85               23466  \pm        6161.38            0.262566
     Bi210              737395  \pm        8870.74           0.0120298
       C11             4532.68  \pm        157.493           0.0347461
       C14         1.02923e+11  \pm         324201         3.14994e-06
       C10             247.537  \pm        109.138            0.440895
     Tl208             2475.47  \pm        73.0429           0.0295067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.9  \pm        227.773          0.00600668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96845  \pm      0.0312172          0.00523036
       pep           0.0137137  \pm    0.000432504           0.0315381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525201  \pm    0.000227889          0.00433909
   Be7_862             0.44672  \pm     0.00193836          0.00433909
        B8         0.000528088  \pm    8.44653e-06           0.0159945
       N13           0.0285255  \pm     0.00817389            0.286547
       O15           0.0254384  \pm     0.00211503           0.0831434
       F17            0.000552  \pm              0                   0
      Kr85             29181.3  \pm         6151.1            0.210789
     Bi210              746947  \pm        8835.52           0.0118288
       C11             4379.57  \pm        149.091           0.0340424
       C14         1.02922e+11  \pm         321095         3.11978e-06
       C10             19.4688  \pm        105.997             5.44447
     Tl208              2448.1  \pm        75.2088           0.0307213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.5  \pm        218.997          0.00580471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96379  \pm      0.0285714          0.00479081
       pep           0.0143616  \pm     0.00052887           0.0368251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522156  \pm    0.000220892          0.00423039
   Be7_862             0.44413  \pm     0.00187884          0.00423039
        B8         0.000512641  \pm    8.14455e-06           0.0158874
       N13           0.0370345  \pm     0.00743545            0.200771
       O15           0.0230126  \pm     0.00277962            0.120787
       F17            0.000552  \pm              0                   0
      Kr85             27850.8  \pm        5902.34            0.211927
     Bi210              745058  \pm        9328.84            0.012521
       C11             4552.77  \pm         163.57           0.0359276
       C14         1.02923e+11  \pm         319687         3.10609e-06
       C10              250.98  \pm        108.147            0.430899
     Tl208             2510.64  \pm         73.754           0.0293766
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.5  \pm        226.086          0.00593893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95315  \pm      0.0280024           0.0047038
       pep           0.0137929  \pm    0.000409065           0.0296575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526126  \pm    0.000214702          0.00408081
   Be7_862            0.447507  \pm     0.00182619          0.00408081
        B8         0.000525035  \pm     8.2527e-06           0.0157184
       N13           0.0286105  \pm     0.00590606             0.20643
       O15           0.0250475  \pm     0.00218693           0.0873111
       F17            0.000552  \pm              0                   0
      Kr85             33085.7  \pm        5429.64            0.164108
     Bi210              746016  \pm        7814.27           0.0104747
       C11             4533.01  \pm        158.472           0.0349595
       C14         1.02923e+11  \pm         321366         3.12241e-06
       C10             57.8653  \pm        104.402             1.80422
     Tl208             2545.96  \pm        74.1677           0.0291315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.9  \pm        215.924          0.00571139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93526  \pm      0.0287646          0.00484639
       pep           0.0142351  \pm    0.000302712           0.0212652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524314  \pm    0.000193997          0.00370001
   Be7_862            0.445966  \pm     0.00165008          0.00370001
        B8         0.000536525  \pm    8.29813e-06           0.0154664
       N13           0.0318916  \pm     0.00383534            0.120262
       O15           0.0226439  \pm     0.00141793           0.0626186
       F17            0.000552  \pm              0                   0
      Kr85             25119.8  \pm        4784.21            0.190456
     Bi210              753013  \pm        4757.92          0.00631851
       C11             4659.11  \pm        134.313           0.0288281
       C14         1.02923e+11  \pm         316194         3.07215e-06
       C10             184.315  \pm        105.438            0.572053
     Tl208              2354.3  \pm        72.7395           0.0308965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.6  \pm        219.953          0.00583158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96519  \pm      0.0305174          0.00511591
       pep           0.0143958  \pm    0.000425585           0.0295632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525951  \pm    0.000220124          0.00418526
   Be7_862            0.447358  \pm     0.00187231          0.00418526
        B8           0.0005318  \pm    8.42086e-06           0.0158346
       N13           0.0354612  \pm     0.00658655             0.18574
       O15           0.0232493  \pm     0.00190295           0.0818497
       F17            0.000552  \pm              0                   0
      Kr85             24880.4  \pm        5555.77            0.223299
     Bi210              741769  \pm        6594.59          0.00889036
       C11             4470.71  \pm        144.842            0.032398
       C14         1.02922e+11  \pm         321958         3.12816e-06
       C10            -64.3078  \pm        105.481            -1.64026
     Tl208             2410.46  \pm        74.0488           0.0307198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.7  \pm        219.873          0.00580174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91991  \pm      0.0305858           0.0051666
       pep           0.0147231  \pm    0.000238238           0.0161813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528425  \pm    0.000220813           0.0041787
   Be7_862            0.449463  \pm     0.00187817           0.0041787
        B8         0.000515681  \pm    8.38242e-06           0.0162551
       N13           0.0149439  \pm     0.00772365            0.516844
       O15           0.0201086  \pm     0.00137958           0.0686064
       F17            0.000552  \pm              0                   0
      Kr85             37960.4  \pm        5916.12             0.15585
     Bi210              776394  \pm        8749.99             0.01127
       C11             4435.29  \pm        143.647           0.0323872
       C14         1.02923e+11  \pm         323217         3.14038e-06
       C10             162.692  \pm        106.952             0.65739
     Tl208             2516.64  \pm        73.2608           0.0291105
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.4  \pm        228.581           0.0060067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95422  \pm      0.0294503          0.00494613
       pep            0.014672  \pm    0.000508101           0.0346306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524763  \pm    0.000184172          0.00350962
   Be7_862            0.446348  \pm     0.00156651          0.00350962
        B8         0.000520598  \pm    8.27712e-06           0.0158993
       N13           0.0377619  \pm      0.0036322            0.096187
       O15           0.0224194  \pm     0.00223917           0.0998768
       F17            0.000552  \pm              0                   0
      Kr85             22373.7  \pm        4033.43            0.180276
     Bi210              741385  \pm        3576.78          0.00482446
       C11             4550.77  \pm        147.733           0.0324632
       C14         1.02923e+11  \pm         322594         3.13433e-06
       C10             178.451  \pm        108.412            0.607514
     Tl208             2609.55  \pm        74.0578           0.0283795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.9  \pm        224.844           0.0059866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95275  \pm      0.0287153          0.00482386
       pep           0.0138096  \pm    0.000418803           0.0303269
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052375  \pm    0.000201733           0.0038517
   Be7_862            0.445486  \pm     0.00171588           0.0038517
        B8         0.000518095  \pm    8.29899e-06           0.0160183
       N13           0.0409683  \pm     0.00664044            0.162087
       O15           0.0263097  \pm     0.00184778            0.070232
       F17            0.000552  \pm              0                   0
      Kr85             24375.4  \pm        5218.21            0.214077
     Bi210              729370  \pm        6753.48          0.00925933
       C11              4365.8  \pm        147.689           0.0338286
       C14         1.02923e+11  \pm         319312         3.10245e-06
       C10             106.585  \pm        105.777            0.992416
     Tl208             2601.47  \pm        73.9084           0.0284103
      Be11              4.7856  \pm              0                   0
