Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             40178.3  \pm        6360.63             0.15831
     Bi210              759803  \pm        7155.82          0.00941799
       C11             4647.54  \pm        131.594           0.0283148
       C14         1.02923e+11  \pm         320005         3.10917e-06
       C10             152.828  \pm        103.885            0.679747
     Tl208             2472.16  \pm        73.9657           0.0299194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.1  \pm         207.59          0.00548293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00293  \pm      0.0291663          0.00485868
       pep           0.0138154  \pm    0.000377527           0.0273266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522155  \pm    0.000212511          0.00406988
   Be7_862             0.44413  \pm     0.00180756          0.00406988
        B8         0.000532165  \pm    7.77923e-06           0.0146181
       N13           0.0343493  \pm     0.00464677             0.13528
       O15            0.023462  \pm     0.00165143           0.0703875
       F17            0.000552  \pm              0                   0
      Kr85             32240.8  \pm        4090.15            0.126863
     Bi210              747793  \pm        5349.55          0.00715379
       C11             4494.62  \pm        139.068           0.0309409
       C14         1.02923e+11  \pm         319463         3.10391e-06
       C10             -90.697  \pm        100.212            -1.10491
     Tl208             2507.19  \pm        74.6065            0.029757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.2  \pm        204.899           0.0054087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95292  \pm      0.0291477          0.00489637
       pep           0.0139995  \pm    0.000264836           0.0189176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525251  \pm    0.000212836          0.00405207
   Be7_862            0.446763  \pm     0.00181032          0.00405207
        B8         0.000519361  \pm     8.2509e-06           0.0158866
       N13           0.0289729  \pm     0.00228846           0.0789863
       O15           0.0240252  \pm     0.00142924           0.0594894
       F17            0.000552  \pm              0                   0
      Kr85             32565.1  \pm         4402.7            0.135197
     Bi210              750807  \pm         3009.8          0.00400876
       C11             4456.31  \pm         143.58           0.0322195
       C14         1.02923e+11  \pm         320798         3.11688e-06
       C10             56.8396  \pm        103.172             1.81514
     Tl208             2596.98  \pm        73.8197           0.0284252
      Be11              4.7856  \pm              0                   0
  ExtTl208             38208.9  \pm        210.632          0.00551264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99714  \pm      0.0297284          0.00495709
       pep            0.014387  \pm    0.000260477            0.018105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525881  \pm    0.000168238          0.00319917
   Be7_862            0.447299  \pm     0.00143099          0.00319917
        B8         0.000516273  \pm      7.704e-06           0.0149223
       N13           0.0311485  \pm      0.0021632           0.0694479
       O15           0.0219673  \pm     0.00107715           0.0490345
       F17            0.000552  \pm              0                   0
      Kr85             21352.9  \pm        3542.57            0.165905
     Bi210              754127  \pm        2573.11          0.00341204
       C11             4569.63  \pm         134.81           0.0295014
       C14         1.02922e+11  \pm         319523          3.1045e-06
       C10             94.9879  \pm        100.992             1.06321
     Tl208             2532.42  \pm        72.6226           0.0286772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37364.6  \pm        204.495          0.00547295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00196  \pm      0.0303406          0.00505511
       pep            0.015192  \pm    0.000229859           0.0151302
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052624  \pm    0.000173528          0.00329751
   Be7_862            0.447604  \pm     0.00147598          0.00329751
        B8         0.000517856  \pm    8.32677e-06           0.0160793
       N13           0.0129036  \pm     0.00418155            0.324061
       O15           0.0188525  \pm    0.000595532            0.031589
       F17            0.000552  \pm              0                   0
      Kr85             48271.4  \pm        4598.68           0.0952672
     Bi210              776548  \pm         3781.8          0.00487001
       C11             4672.47  \pm        132.666           0.0283932
       C14         1.02923e+11  \pm         321289         3.12166e-06
       C10             108.604  \pm        105.125            0.967968
     Tl208             2531.08  \pm        73.5898           0.0290745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.7  \pm         217.34          0.00578128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96435  \pm      0.0299226          0.00501691
       pep           0.0146477  \pm    0.000363803           0.0248368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523999  \pm    0.000222268          0.00424177
   Be7_862            0.445698  \pm     0.00189055          0.00424177
        B8         0.000522234  \pm    8.39534e-06           0.0160758
       N13           0.0372516  \pm       0.002557           0.0686413
       O15           0.0217332  \pm     0.00169375           0.0779339
       F17            0.000552  \pm              0                   0
      Kr85             21382.1  \pm        3161.66            0.147865
     Bi210              744850  \pm        4755.85          0.00638497
       C11             4565.76  \pm        144.056           0.0315514
       C14         1.02923e+11  \pm         320922         3.11808e-06
       C10            -48.0094  \pm        105.739            -2.20245
     Tl208             2552.06  \pm         74.003           0.0289974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.6  \pm        227.067          0.00598733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95294  \pm       0.031413           0.0052769
       pep           0.0149668  \pm    0.000513843           0.0343322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527818  \pm    0.000222789          0.00422094
   Be7_862            0.448946  \pm     0.00189498          0.00422094
        B8         0.000514019  \pm    8.40413e-06           0.0163498
       N13            0.026791  \pm     0.00825105            0.307979
       O15           0.0206355  \pm     0.00257953            0.125005
       F17            0.000552  \pm              0                   0
      Kr85               30794  \pm        6325.51            0.205414
     Bi210              755698  \pm        9276.89           0.0122759
       C11             4337.76  \pm        158.525           0.0365453
       C14         1.02923e+11  \pm         320917         3.11805e-06
       C10             65.5919  \pm        104.985             1.60058
     Tl208             2531.46  \pm        74.2343           0.0293247
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.4  \pm         225.46          0.00590775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95867  \pm      0.0308434          0.00517622
       pep           0.0153285  \pm    0.000466612           0.0304408
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052018  \pm    0.000224145          0.00430898
   Be7_862            0.442449  \pm     0.00190651          0.00430898
        B8         0.000529161  \pm    8.40731e-06            0.015888
       N13           0.0249122  \pm     0.00772465            0.310075
       O15           0.0181423  \pm      0.0023176            0.127746
       F17            0.000552  \pm              0                   0
      Kr85             53743.4  \pm        6068.41            0.112914
     Bi210              762605  \pm         8219.4           0.0107781
       C11             4955.19  \pm        154.451           0.0311696
       C14         1.02923e+11  \pm         320701         3.11594e-06
       C10             15.8863  \pm        103.226             6.49778
     Tl208              2489.2  \pm        72.6548            0.029188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.5  \pm        212.536          0.00562853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9672  \pm      0.0292518           0.0049021
       pep           0.0138766  \pm    0.000481519              0.0347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524053  \pm    0.000206198          0.00393467
   Be7_862            0.445744  \pm     0.00175386          0.00393467
        B8         0.000516936  \pm    8.37235e-06           0.0161961
       N13           0.0363382  \pm     0.00549401            0.151191
       O15           0.0246597  \pm     0.00222455           0.0902102
       F17            0.000552  \pm              0                   0
      Kr85             29769.7  \pm        5902.88            0.198285
     Bi210              738872  \pm        5823.49          0.00788159
       C11             4592.58  \pm        144.728           0.0315134
       C14         1.02923e+11  \pm         319888         3.10803e-06
       C10             60.4896  \pm        104.585             1.72898
     Tl208             2410.56  \pm        72.8349            0.030215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.7  \pm          220.6          0.00588993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96168  \pm      0.0362765          0.00608494
       pep           0.0133891  \pm    0.000464235           0.0346727
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052692  \pm    0.000200199          0.00379942
   Be7_862            0.448182  \pm     0.00170283          0.00379942
        B8         0.000514668  \pm     8.2231e-06           0.0159775
       N13           0.0281905  \pm     0.00599238            0.212568
       O15            0.027087  \pm     0.00271198            0.100121
       F17            0.000552  \pm              0                   0
      Kr85             29516.5  \pm        7315.21            0.247835
     Bi210              739646  \pm        9869.79           0.0133439
       C11             4449.74  \pm        140.861            0.031656
       C14         1.02923e+11  \pm         322123         3.12975e-06
       C10             152.029  \pm        106.929            0.703346
     Tl208             2590.26  \pm         75.628           0.0291971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.9  \pm        224.686          0.00595639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95634  \pm      0.0257187          0.00431786
       pep           0.0141237  \pm    0.000394028           0.0278983
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052899  \pm     0.00016097          0.00304296
   Be7_862            0.449943  \pm     0.00136916          0.00304296
        B8         0.000527788  \pm    7.78241e-06           0.0147453
       N13           0.0250244  \pm     0.00477133            0.190667
       O15           0.0256563  \pm      0.0018666           0.0727537
       F17            0.000552  \pm              0                   0
      Kr85             29366.6  \pm        4580.64            0.155982
     Bi210              743220  \pm        6649.71          0.00894717
       C11              4279.4  \pm         142.58           0.0333178
       C14         1.02923e+11  \pm         315047         3.06101e-06
       C10              69.274  \pm        100.874             1.45616
     Tl208             2555.87  \pm        72.9889           0.0285574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.7  \pm         207.87          0.00554192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0239  \pm      0.0284729          0.00472666
       pep           0.0142872  \pm    0.000486508            0.034052
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052449  \pm    0.000190352          0.00362927
   Be7_862            0.446116  \pm     0.00161908          0.00362927
        B8         0.000523322  \pm    8.24752e-06           0.0157599
       N13           0.0403575  \pm     0.00443125              0.1098
       O15           0.0246955  \pm     0.00241694           0.0978698
       F17            0.000552  \pm              0                   0
      Kr85             17727.4  \pm        4272.43            0.241007
     Bi210              733116  \pm        6112.59          0.00833782
       C11             4340.33  \pm        151.483           0.0349013
       C14         1.02923e+11  \pm         319918         3.10834e-06
       C10              52.815  \pm        106.988             2.02572
     Tl208             2469.31  \pm        73.2156           0.0296503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.1  \pm        224.072          0.00591904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.967  \pm      0.0305349          0.00511729
       pep           0.0148048  \pm    0.000312003           0.0210745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525421  \pm    0.000215357          0.00409875
   Be7_862            0.446907  \pm     0.00183176          0.00409875
        B8         0.000506509  \pm     8.2434e-06           0.0162749
       N13           0.0226946  \pm     0.00732984            0.322978
       O15           0.0203109  \pm     0.00110623           0.0544647
       F17            0.000552  \pm              0                   0
      Kr85             40620.3  \pm        5115.55            0.125936
     Bi210              761290  \pm        5971.12          0.00784342
       C11             4636.94  \pm        136.553           0.0294489
       C14         1.02922e+11  \pm         324308           3.151e-06
       C10             11.6132  \pm        104.704             9.01594
     Tl208             2494.75  \pm        72.9855           0.0292556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.4  \pm         224.81          0.00592894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01477  \pm      0.0309005          0.00513744
       pep           0.0140837  \pm    0.000512333           0.0363778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524345  \pm     0.00020855          0.00397734
   Be7_862            0.445992  \pm     0.00177386          0.00397734
        B8         0.000519579  \pm    8.42289e-06            0.016211
       N13           0.0219413  \pm     0.00821865            0.374574
       O15           0.0218638  \pm     0.00261559            0.119631
       F17            0.000552  \pm              0                   0
      Kr85             40132.1  \pm        6243.93            0.155585
     Bi210              764007  \pm        9533.41           0.0124782
       C11             4679.29  \pm        159.074           0.0339953
       C14         1.02923e+11  \pm         320963         3.11849e-06
       C10              54.188  \pm        106.323             1.96212
     Tl208             2480.68  \pm        73.3366           0.0295631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.9  \pm        223.325          0.00593667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94632  \pm      0.0307944          0.00517873
       pep            0.015194  \pm    0.000442229           0.0291054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526291  \pm    0.000203927           0.0038748
   Be7_862            0.447648  \pm     0.00173454           0.0038748
        B8         0.000518618  \pm    8.22792e-06           0.0158651
       N13           0.0326972  \pm     0.00651582            0.199277
       O15            0.020599  \pm     0.00226177              0.1098
       F17            0.000552  \pm              0                   0
      Kr85               27332  \pm        5498.44            0.201172
     Bi210              748531  \pm        8004.28           0.0106933
       C11             4537.54  \pm         154.84           0.0341242
       C14         1.02923e+11  \pm         321149          3.1203e-06
       C10             106.647  \pm        106.802             1.00145
     Tl208             2516.04  \pm        73.2476           0.0291123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.3  \pm        226.904          0.00600048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93114  \pm      0.0285923          0.00482071
       pep           0.0139471  \pm    0.000485306           0.0347962
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052733  \pm    0.000201072          0.00381301
   Be7_862            0.448532  \pm     0.00171026          0.00381301
        B8         0.000510099  \pm    8.35745e-06            0.016384
       N13           0.0400155  \pm     0.00386332           0.0965456
       O15           0.0267013  \pm     0.00228995           0.0857615
       F17            0.000552  \pm              0                   0
      Kr85             21133.7  \pm         4271.4            0.202113
     Bi210              723090  \pm        5969.47           0.0082555
       C11             4103.95  \pm        149.476           0.0364223
       C14         1.02922e+11  \pm         319917         3.10833e-06
       C10             212.169  \pm        104.569            0.492856
     Tl208             2570.15  \pm        73.9377           0.0287679
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.7  \pm        216.069          0.00565052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98916  \pm      0.0265063          0.00442572
       pep           0.0144629  \pm    0.000274731           0.0189955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525618  \pm    0.000163314          0.00310709
   Be7_862            0.447075  \pm      0.0013891          0.00310709
        B8         0.000506979  \pm    7.93397e-06           0.0156495
       N13           0.0326287  \pm     0.00287977           0.0882587
       O15           0.0234417  \pm     0.00118684           0.0506296
       F17            0.000552  \pm              0                   0
      Kr85             30860.6  \pm        3571.98            0.115746
     Bi210              740019  \pm        4315.62          0.00583177
       C11             4433.57  \pm        128.823           0.0290563
       C14         1.02922e+11  \pm         313311         3.04415e-06
       C10             46.0231  \pm        101.343             2.20199
     Tl208             2498.23  \pm        70.9032           0.0283813
      Be11              4.7856  \pm              0                   0
  ExtTl208               38359  \pm        207.498          0.00540938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92783  \pm      0.0310415          0.00523658
       pep           0.0136953  \pm    0.000515886           0.0376687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527141  \pm    0.000227219          0.00431039
   Be7_862            0.448371  \pm     0.00193265          0.00431039
        B8         0.000517006  \pm    8.26951e-06            0.015995
       N13           0.0288022  \pm     0.00782579            0.271708
       O15           0.0265455  \pm     0.00258331           0.0973162
       F17            0.000552  \pm              0                   0
      Kr85             32633.9  \pm        6054.18            0.185518
     Bi210              739624  \pm        8878.71           0.0120044
       C11             4309.55  \pm         156.51           0.0363171
       C14         1.02922e+11  \pm         320951         3.11837e-06
       C10             140.101  \pm        104.871            0.748537
     Tl208              2511.4  \pm        74.7484           0.0297637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.9  \pm        216.702          0.00573333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93139  \pm      0.0276945          0.00466915
       pep           0.0151196  \pm    0.000267586            0.017698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525228  \pm    8.89088e-05          0.00169277
   Be7_862            0.446743  \pm    0.000756232          0.00169277
        B8         0.000527216  \pm    8.29601e-06           0.0157355
       N13           0.0333253  \pm     0.00225758           0.0677438
       O15            0.019777  \pm     0.00120082            0.060718
       F17            0.000552  \pm              0                   0
      Kr85             27491.5  \pm        3134.57            0.114019
     Bi210              752100  \pm        3211.11          0.00426952
       C11             4561.24  \pm        138.802           0.0304309
       C14         1.02922e+11  \pm         323903         3.14706e-06
       C10             351.997  \pm        118.821            0.337561
     Tl208             2431.67  \pm          73.23           0.0301151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.3  \pm        241.351          0.00641647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02411  \pm      0.0284689          0.00472582
       pep           0.0146868  \pm    0.000438818           0.0298784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530314  \pm    0.000169334          0.00319308
   Be7_862            0.451069  \pm      0.0014403          0.00319308
        B8         0.000512912  \pm    8.25782e-06           0.0160999
       N13            0.016639  \pm     0.00541313            0.325328
       O15           0.0217944  \pm       0.002296            0.105348
       F17            0.000552  \pm              0                   0
      Kr85             32906.2  \pm        5350.47            0.162597
     Bi210              764642  \pm        7432.31          0.00971999
       C11             4533.19  \pm        153.002           0.0337515
       C14         1.02923e+11  \pm         317132         3.08126e-06
       C10             170.928  \pm        107.005            0.626026
     Tl208             2559.35  \pm        73.6797           0.0287885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.4  \pm        221.971          0.00588292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04716  \pm      0.0305875          0.00505816
       pep           0.0142074  \pm    0.000163747           0.0115255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528675  \pm    0.000122765          0.00232213
   Be7_862            0.449675  \pm      0.0010442          0.00232213
        B8         0.000539418  \pm    7.88946e-06           0.0146259
       N13           0.0263652  \pm     0.00320274            0.121476
       O15           0.0236572  \pm    0.000702335            0.029688
       F17            0.000552  \pm              0                   0
      Kr85             22878.1  \pm        3034.16            0.132623
     Bi210              750131  \pm        3583.95          0.00477777
       C11             4494.84  \pm        135.778           0.0302075
       C14         1.02923e+11  \pm         314613         3.05679e-06
       C10             33.4682  \pm        106.077             3.16949
     Tl208             2473.88  \pm        73.6104           0.0297551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.4  \pm          216.1          0.00570014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95284  \pm      0.0297522          0.00499799
       pep           0.0140837  \pm    0.000378324           0.0268625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529134  \pm    0.000209552          0.00396028
   Be7_862            0.450066  \pm     0.00178239          0.00396028
        B8         0.000526917  \pm    8.32435e-06           0.0157982
       N13           0.0317796  \pm     0.00415141            0.130631
       O15           0.0248938  \pm      0.0017024           0.0683865
       F17            0.000552  \pm              0                   0
      Kr85             25686.8  \pm        4734.69            0.184324
     Bi210              737369  \pm        5202.01          0.00705482
       C11             4320.56  \pm        142.673           0.0330219
       C14         1.02923e+11  \pm         320976         3.11861e-06
       C10             158.326  \pm        107.995            0.682106
     Tl208              2505.1  \pm        73.5157           0.0293464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.5  \pm        227.197           0.0060294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98853  \pm      0.0282758          0.00472166
       pep           0.0140195  \pm     0.00025992           0.0185399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527734  \pm    0.000196868          0.00373044
   Be7_862            0.448875  \pm      0.0016745          0.00373044
        B8         0.000533777  \pm    8.33962e-06           0.0156238
       N13           0.0356274  \pm     0.00287196            0.080611
       O15           0.0261264  \pm    0.000995645           0.0381087
       F17            0.000552  \pm              0                   0
      Kr85             25436.3  \pm        4583.95            0.180213
     Bi210              729080  \pm        4816.21          0.00660587
       C11             4443.28  \pm        132.088           0.0297275
       C14         1.02922e+11  \pm         320781         3.11674e-06
       C10             104.844  \pm        104.691            0.998544
     Tl208             2492.84  \pm        73.8414           0.0296214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.6  \pm        211.322           0.0056078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9807  \pm      0.0249969          0.00417959
       pep           0.0144857  \pm     0.00028816           0.0198927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525171  \pm    0.000111967          0.00213201
   Be7_862            0.446695  \pm    0.000952359          0.00213201
        B8         0.000531929  \pm    6.67559e-06           0.0125498
       N13           0.0288697  \pm     0.00168076           0.0582187
       O15           0.0222046  \pm      0.0012758           0.0574564
       F17            0.000552  \pm              0                   0
      Kr85             31520.1  \pm        3458.92            0.109737
     Bi210              752725  \pm        4345.32          0.00577278
       C11             4390.75  \pm         138.91            0.031637
       C14         1.02923e+11  \pm         307100         2.98379e-06
       C10             130.801  \pm        100.079            0.765121
     Tl208             2407.14  \pm        67.3032           0.0279599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.7  \pm        205.781          0.00543292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97245  \pm      0.0309901          0.00518885
       pep           0.0137506  \pm    0.000490019           0.0356361
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052576  \pm    0.000227928          0.00433521
   Be7_862            0.447196  \pm     0.00193869          0.00433521
        B8         0.000527526  \pm    8.41622e-06           0.0159541
       N13           0.0441241  \pm     0.00768119            0.174081
       O15           0.0282024  \pm     0.00238056           0.0844096
       F17            0.000552  \pm              0                   0
      Kr85             15637.4  \pm        5903.08            0.377498
     Bi210              716232  \pm        8232.52           0.0114942
       C11             4012.61  \pm        150.486           0.0375033
       C14         1.02923e+11  \pm         323034         3.13861e-06
       C10            -51.9178  \pm        106.115            -2.04391
     Tl208             2404.72  \pm        73.1486           0.0304188
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.6  \pm        226.026          0.00594466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97548  \pm      0.0315325          0.00527699
       pep           0.0150948  \pm     0.00033696           0.0223229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530322  \pm    0.000235393          0.00443869
   Be7_862            0.451076  \pm     0.00200219          0.00443869
        B8            0.000532  \pm    8.46238e-06           0.0159067
       N13           0.0268062  \pm     0.00741578            0.276644
       O15             0.02016  \pm     0.00161676           0.0801966
       F17            0.000552  \pm              0                   0
      Kr85             25587.1  \pm        6360.37            0.248577
     Bi210              755380  \pm        7939.81            0.010511
       C11             4108.57  \pm        145.709           0.0354647
       C14         1.02922e+11  \pm         321179         3.12059e-06
       C10              -141.7  \pm        107.111             -0.7559
     Tl208             2387.98  \pm         73.291           0.0306917
      Be11              4.7856  \pm              0                   0
  ExtTl208             38472.7  \pm        227.285          0.00590769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97339  \pm      0.0314999          0.00527336
       pep           0.0149866  \pm    0.000384231           0.0256384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529722  \pm    0.000203461          0.00384091
   Be7_862            0.450565  \pm     0.00173058          0.00384091
        B8         0.000509958  \pm    8.21063e-06           0.0161006
       N13           0.0115771  \pm     0.00502339            0.433909
       O15           0.0189397  \pm     0.00231652            0.122311
       F17            0.000552  \pm              0                   0
      Kr85               45572  \pm         6234.3            0.136801
     Bi210              775339  \pm        8485.31            0.010944
       C11             4726.19  \pm         157.03           0.0332255
       C14         1.02923e+11  \pm         325031           3.158e-06
       C10             420.597  \pm        112.149            0.266642
     Tl208             2635.27  \pm        73.9598           0.0280654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.3  \pm        228.176          0.00608285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97226  \pm      0.0296159          0.00495891
       pep            0.014878  \pm    0.000509885           0.0342712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523957  \pm    0.000204001          0.00389347
   Be7_862            0.445662  \pm     0.00173517          0.00389347
        B8         0.000512868  \pm    8.36767e-06           0.0163155
       N13            0.028949  \pm    0.000989713           0.0341882
       O15           0.0197299  \pm     0.00253045            0.128254
       F17            0.000552  \pm              0                   0
      Kr85             31802.5  \pm        4177.25             0.13135
     Bi210              762665  \pm        6020.24          0.00789368
       C11             4640.56  \pm        156.531           0.0337311
       C14         1.02923e+11  \pm         321816         3.12677e-06
       C10              163.46  \pm        103.154            0.631067
     Tl208             2545.21  \pm        74.0509           0.0290942
      Be11              4.7856  \pm              0                   0
