Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0148997  \pm    0.000236518           0.0158739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527191  \pm    0.000181592          0.00344452
   Be7_862            0.448413  \pm     0.00154457          0.00344452
        B8         0.000520568  \pm    8.21117e-06           0.0157735
       N13           0.0167655  \pm      0.0057377            0.342234
       O15           0.0198573  \pm     0.00119644           0.0602519
       F17            0.000552  \pm              0                   0
      Kr85               43796  \pm        5503.78            0.125668
     Bi210              770558  \pm        7535.37          0.00977911
       C11             4563.03  \pm        137.889           0.0302187
       C14         1.02922e+11  \pm         320557         3.11454e-06
       C10             153.117  \pm        102.702            0.670742
     Tl208             2440.78  \pm        74.1065           0.0303619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37282.8  \pm         198.41          0.00532175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02343  \pm      0.0310593          0.00515642
       pep           0.0141195  \pm    0.000510181            0.036133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524318  \pm    0.000225619          0.00430309
   Be7_862            0.445969  \pm     0.00191904          0.00430309
        B8         0.000507675  \pm    8.31203e-06           0.0163728
       N13            0.030676  \pm     0.00716135            0.233451
       O15           0.0245015  \pm     0.00249674            0.101902
       F17            0.000552  \pm              0                   0
      Kr85               25534  \pm        5446.66             0.21331
     Bi210              750892  \pm        7771.16           0.0103492
       C11             4502.16  \pm        153.966           0.0341983
       C14         1.02923e+11  \pm         322026         3.12882e-06
       C10              133.27  \pm        105.937            0.794902
     Tl208             2585.31  \pm        73.5017           0.0284306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.7  \pm        228.525          0.00601878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9442  \pm      0.0306963          0.00516407
       pep           0.0147614  \pm    0.000499754           0.0338555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524101  \pm    0.000225306          0.00429891
   Be7_862            0.445785  \pm     0.00191639          0.00429891
        B8          0.00052615  \pm    8.37834e-06           0.0159239
       N13           0.0315732  \pm     0.00760083            0.240737
       O15           0.0205541  \pm     0.00249825            0.121545
       F17            0.000552  \pm              0                   0
      Kr85             29943.2  \pm        6082.24            0.203126
     Bi210              757147  \pm         8517.6           0.0112496
       C11             4791.14  \pm        150.512           0.0314147
       C14         1.02923e+11  \pm         320579         3.11476e-06
       C10            -49.1205  \pm        102.668            -2.09012
     Tl208             2469.33  \pm        73.5073           0.0297681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.5  \pm        212.325           0.0055914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98491  \pm      0.0310185          0.00518278
       pep           0.0145259  \pm    0.000435952           0.0300119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525459  \pm    0.000208407          0.00396619
   Be7_862             0.44694  \pm     0.00177265          0.00396619
        B8         0.000524118  \pm    8.49933e-06           0.0162165
       N13           0.0328212  \pm     0.00797758            0.243062
       O15           0.0221311  \pm     0.00212748           0.0961307
       F17            0.000552  \pm              0                   0
      Kr85               28917  \pm        5961.68            0.206165
     Bi210              745054  \pm        8095.32           0.0108654
       C11              4435.5  \pm        149.145           0.0336254
       C14         1.02923e+11  \pm         320244         3.11149e-06
       C10             254.215  \pm        109.301            0.429954
     Tl208              2437.5  \pm        73.3094           0.0300757
      Be11              4.7856  \pm              0                   0
  ExtTl208               37787  \pm        223.674          0.00591934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93055  \pm      0.0377331           0.0063625
       pep           0.0141474  \pm    0.000262553           0.0185584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524093  \pm    0.000151846          0.00289732
   Be7_862            0.445778  \pm     0.00129156          0.00289732
        B8         0.000519298  \pm    8.68284e-06           0.0167203
       N13           0.0279358  \pm     0.00620765            0.222211
       O15           0.0221711  \pm      0.0013097           0.0590726
       F17            0.000552  \pm              0                   0
      Kr85             32282.5  \pm        4531.98            0.140385
     Bi210              761320  \pm        6970.34           0.0091556
       C11             4541.71  \pm        135.035           0.0297321
       C14         1.02923e+11  \pm         317987         3.08958e-06
       C10             116.791  \pm        105.007            0.899101
     Tl208             2592.61  \pm        74.3744           0.0286871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.6  \pm        243.801           0.0064757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92905  \pm      0.0315444          0.00532031
       pep           0.0150497  \pm    0.000516677           0.0343315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523119  \pm    0.000225687          0.00431424
   Be7_862             0.44495  \pm     0.00191962          0.00431424
        B8         0.000519066  \pm    8.42133e-06            0.016224
       N13           0.0522721  \pm     0.00800408            0.153123
       O15           0.0217065  \pm     0.00261282             0.12037
       F17            0.000552  \pm              0                   0
      Kr85             12199.3  \pm        5587.53            0.458019
     Bi210              725745  \pm        9358.13           0.0128945
       C11             4496.89  \pm        157.845            0.035101
       C14         1.02922e+11  \pm         321126         3.12008e-06
       C10             96.1083  \pm        106.665             1.10984
     Tl208             2564.37  \pm        73.5689           0.0286889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.3  \pm        231.555          0.00616045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96733  \pm      0.0275655           0.0046194
       pep           0.0145779  \pm     0.00037038            0.025407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521628  \pm     0.00021057          0.00403678
   Be7_862            0.443682  \pm     0.00179105          0.00403678
        B8         0.000518997  \pm    8.48905e-06           0.0163566
       N13           0.0334425  \pm     0.00249366           0.0745656
       O15           0.0213651  \pm     0.00158226           0.0740581
       F17            0.000552  \pm              0                   0
      Kr85             33065.1  \pm        3534.28            0.106889
     Bi210              754912  \pm        2543.28          0.00336897
       C11             4603.69  \pm        130.131           0.0282666
       C14         1.02923e+11  \pm         302111         2.93531e-06
       C10              165.08  \pm        100.802            0.610629
     Tl208             2530.67  \pm        72.3054           0.0285716
      Be11              4.7856  \pm              0                   0
  ExtTl208               37666  \pm        201.669          0.00535414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99427  \pm       0.028368          0.00473253
       pep           0.0141548  \pm     0.00035155           0.0248361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524388  \pm    0.000205521          0.00391926
   Be7_862            0.446029  \pm      0.0017481          0.00391926
        B8         0.000513713  \pm     8.3721e-06           0.0162972
       N13           0.0297847  \pm     0.00453321            0.152199
       O15           0.0231335  \pm     0.00126776           0.0548021
       F17            0.000552  \pm              0                   0
      Kr85             30318.3  \pm         4023.8            0.132718
     Bi210              754059  \pm        2884.56          0.00382537
       C11              4665.1  \pm        130.801           0.0280381
       C14         1.02923e+11  \pm         324394         3.15182e-06
       C10             184.158  \pm        104.677            0.568407
     Tl208             2390.94  \pm        74.2986            0.031075
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.1  \pm        213.562          0.00560074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93156  \pm      0.0300623          0.00506819
       pep           0.0143732  \pm    0.000190522           0.0132554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521933  \pm    0.000225455          0.00431961
   Be7_862            0.443941  \pm     0.00191765          0.00431961
        B8         0.000515604  \pm    8.16344e-06           0.0158328
       N13           0.0398994  \pm     0.00582184            0.145913
       O15           0.0230765  \pm    0.000896029           0.0388287
       F17            0.000552  \pm              0                   0
      Kr85             29796.3  \pm        3588.86            0.120446
     Bi210              734679  \pm        5710.02          0.00777212
       C11             4631.28  \pm        137.395           0.0296668
       C14         1.02923e+11  \pm         319651         3.10574e-06
       C10             118.191  \pm        103.945            0.879465
     Tl208             2601.68  \pm        74.2291           0.0285312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.7  \pm         220.42          0.00587321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00652  \pm      0.0301543          0.00502026
       pep           0.0139572  \pm    0.000425738           0.0305031
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052588  \pm    0.000197668          0.00375881
   Be7_862            0.447298  \pm     0.00168131          0.00375881
        B8         0.000525101  \pm    8.28803e-06           0.0157837
       N13           0.0391303  \pm     0.00695313            0.177692
       O15           0.0256951  \pm     0.00171686           0.0668169
       F17            0.000552  \pm              0                   0
      Kr85             14827.3  \pm        5739.81            0.387111
     Bi210              731666  \pm        5129.13          0.00701021
       C11             4210.96  \pm        141.163           0.0335227
       C14         1.02923e+11  \pm         319839         3.10756e-06
       C10             169.455  \pm        107.785            0.636069
     Tl208              2647.2  \pm        74.2435            0.028046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.6  \pm        227.443          0.00602201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98846  \pm      0.0271791          0.00453858
       pep           0.0151999  \pm    0.000131073          0.00862329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521521  \pm    0.000208566          0.00399918
   Be7_862             0.44359  \pm       0.001774          0.00399918
        B8         0.000521451  \pm    7.63672e-06           0.0146451
       N13            0.033069  \pm     0.00179311           0.0542232
       O15            0.019294  \pm    0.000527465           0.0273383
       F17            0.000552  \pm              0                   0
      Kr85             32410.5  \pm        3780.23            0.116636
     Bi210              757729  \pm        2419.64          0.00319327
       C11             4457.29  \pm        132.439           0.0297128
       C14         1.02922e+11  \pm         315709         3.06744e-06
       C10             87.3594  \pm        103.186             1.18117
     Tl208             2545.16  \pm        74.4701           0.0292595
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.1  \pm        223.246          0.00587395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99503  \pm      0.0293285          0.00489213
       pep           0.0138433  \pm    0.000405738           0.0293094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm    0.000166656          0.00317458
   Be7_862            0.446525  \pm     0.00141753          0.00317458
        B8         0.000517704  \pm    7.32487e-06           0.0141488
       N13           0.0244491  \pm      0.0024595            0.100597
       O15           0.0256301  \pm     0.00179224           0.0699273
       F17            0.000552  \pm              0                   0
      Kr85             39197.7  \pm        3954.98            0.100898
     Bi210              748155  \pm        3145.73          0.00420465
       C11             4096.09  \pm        145.752           0.0355831
       C14         1.02923e+11  \pm         320112         3.11022e-06
       C10             31.9797  \pm        101.631               3.178
     Tl208             2536.76  \pm        73.3551           0.0289168
      Be11              4.7856  \pm              0                   0
  ExtTl208               38059  \pm         211.23          0.00555007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98638  \pm      0.0290854          0.00485859
       pep            0.014491  \pm    0.000372821           0.0257278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523565  \pm     0.00013701          0.00261687
   Be7_862            0.445329  \pm     0.00116537          0.00261687
        B8         0.000514472  \pm    8.37869e-06            0.016286
       N13           0.0404712  \pm     0.00569983            0.140837
       O15           0.0238918  \pm     0.00193231           0.0808778
       F17            0.000552  \pm              0                   0
      Kr85               22817  \pm         5850.3              0.2564
     Bi210              734891  \pm        7289.46          0.00991911
       C11              4283.8  \pm        146.377           0.0341698
       C14         1.02922e+11  \pm         321000         3.11886e-06
       C10             272.512  \pm        108.848            0.399423
     Tl208             2546.54  \pm        73.5277           0.0288736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.2  \pm        226.598          0.00597235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9785  \pm      0.0307684          0.00514651
       pep           0.0146933  \pm    0.000514001           0.0349819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524744  \pm    0.000222926          0.00424828
   Be7_862            0.446332  \pm     0.00189614          0.00424828
        B8         0.000528127  \pm    8.34864e-06            0.015808
       N13           0.0304134  \pm     0.00774695            0.254721
       O15            0.020015  \pm     0.00255284            0.127547
       F17            0.000552  \pm              0                   0
      Kr85             31546.9  \pm        6073.98            0.192538
     Bi210              756331  \pm        8610.96           0.0113852
       C11             4725.65  \pm        155.844           0.0329784
       C14         1.02923e+11  \pm         321475         3.12347e-06
       C10             226.568  \pm        108.798            0.480202
     Tl208             2469.22  \pm        72.9532           0.0295451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.6  \pm        225.884          0.00602141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94956  \pm      0.0314885          0.00529258
       pep           0.0150288  \pm     0.00054172           0.0360454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530169  \pm     0.00023021           0.0043422
   Be7_862            0.450946  \pm      0.0019581           0.0043422
        B8         0.000521068  \pm    8.44299e-06           0.0162032
       N13           0.0316308  \pm     0.00831369            0.262835
       O15           0.0212349  \pm     0.00259447             0.12218
       F17            0.000552  \pm              0                   0
      Kr85             20403.1  \pm        6225.19             0.30511
     Bi210              746323  \pm        8940.35           0.0119792
       C11              4523.2  \pm        157.247           0.0347646
       C14         1.02923e+11  \pm         321536         3.12405e-06
       C10             42.2464  \pm        106.097             2.51137
     Tl208             2466.27  \pm        73.8565           0.0299467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.9  \pm         227.89          0.00600614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96067  \pm       0.031532          0.00529002
       pep           0.0145906  \pm    0.000496359            0.034019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523772  \pm    0.000226933          0.00433267
   Be7_862            0.445505  \pm     0.00193023          0.00433267
        B8         0.000541042  \pm    8.50524e-06           0.0157201
       N13           0.0441389  \pm     0.00795872            0.180311
       O15           0.0216113  \pm     0.00254556            0.117788
       F17            0.000552  \pm              0                   0
      Kr85             19454.8  \pm        6133.35            0.315262
     Bi210              737917  \pm        9235.82           0.0125161
       C11             4627.49  \pm        156.465           0.0338121
       C14         1.02923e+11  \pm         321448         3.12319e-06
       C10             69.3122  \pm        106.215             1.53241
     Tl208             2430.58  \pm        74.0389           0.0304614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.1  \pm        216.238          0.00572921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00734  \pm      0.0320263          0.00533119
       pep           0.0144014  \pm    0.000333513           0.0231584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526551  \pm    0.000218813          0.00415559
   Be7_862            0.447869  \pm     0.00186116          0.00415559
        B8         0.000522765  \pm    8.42719e-06           0.0161204
       N13           0.0363716  \pm     0.00851987            0.234245
       O15           0.0233281  \pm     0.00112126           0.0480648
       F17            0.000552  \pm              0                   0
      Kr85             17773.1  \pm        6133.51            0.345102
     Bi210              742385  \pm        6621.82          0.00891965
       C11              4494.2  \pm        130.569           0.0290528
       C14         1.02922e+11  \pm         320961         3.11847e-06
       C10             90.4323  \pm        104.319             1.15355
     Tl208              2614.4  \pm        73.9592           0.0282892
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.9  \pm        210.665          0.00552289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01176  \pm      0.0299096          0.00497519
       pep           0.0144856  \pm    0.000436337           0.0301221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526519  \pm    0.000221628           0.0042093
   Be7_862            0.447841  \pm      0.0018851           0.0042093
        B8         0.000543847  \pm    8.08065e-06           0.0148583
       N13           0.0276426  \pm     0.00374198             0.13537
       O15           0.0228692  \pm      0.0019479           0.0851754
       F17            0.000552  \pm              0                   0
      Kr85             38990.9  \pm        4384.63            0.112453
     Bi210              743748  \pm        2719.54          0.00365654
       C11             4376.81  \pm        142.064           0.0324583
       C14         1.02922e+11  \pm         321836         3.12698e-06
       C10             15.6405  \pm        108.671              6.9481
     Tl208             2380.77  \pm        72.3198           0.0303767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.6  \pm        222.004          0.00591765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97423  \pm      0.0280511          0.00469534
       pep           0.0142103  \pm    0.000321394            0.022617
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm     0.00019009          0.00360703
   Be7_862             0.44825  \pm     0.00161685          0.00360703
        B8         0.000535867  \pm     8.3198e-06           0.0155259
       N13            0.039071  \pm     0.00378219           0.0968029
       O15           0.0247383  \pm     0.00137109           0.0554239
       F17            0.000552  \pm              0                   0
      Kr85             16610.4  \pm        4308.05            0.259358
     Bi210              731418  \pm        4878.37          0.00666974
       C11             4327.98  \pm        128.607           0.0297154
       C14         1.02923e+11  \pm         280506         2.72539e-06
       C10            -124.566  \pm        103.453           -0.830507
     Tl208             2504.96  \pm        72.9896           0.0291381
      Be11              4.7856  \pm              0                   0
  ExtTl208               38070  \pm        215.233          0.00565363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96644  \pm      0.0289439          0.00485112
       pep            0.014068  \pm    0.000233563           0.0166025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521371  \pm    0.000178524          0.00342413
   Be7_862            0.443463  \pm     0.00151848          0.00342413
        B8         0.000520018  \pm    8.53432e-06           0.0164116
       N13           0.0430347  \pm     0.00895625            0.208117
       O15           0.0245598  \pm     0.00102397           0.0416931
       F17            0.000552  \pm              0                   0
      Kr85             22669.7  \pm        7612.98            0.335822
     Bi210              734629  \pm        6358.32          0.00865514
       C11             4533.84  \pm        137.264           0.0302753
       C14         1.02922e+11  \pm         328434          3.1911e-06
       C10             82.4379  \pm        105.754             1.28283
     Tl208             2592.65  \pm         75.348           0.0290621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.7  \pm        215.558          0.00571125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98343  \pm      0.0280327          0.00468505
       pep           0.0140626  \pm    0.000409854            0.029145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524394  \pm    0.000167105          0.00318664
   Be7_862            0.446034  \pm     0.00142135          0.00318664
        B8         0.000523522  \pm    7.47383e-06           0.0142761
       N13           0.0279458  \pm     0.00275155           0.0984604
       O15           0.0245023  \pm     0.00188536           0.0769463
       F17            0.000552  \pm              0                   0
      Kr85               30594  \pm        3865.79            0.126358
     Bi210              749238  \pm         3020.9          0.00403196
       C11             4408.38  \pm        134.928           0.0306071
       C14         1.02922e+11  \pm         302365          2.9378e-06
       C10             150.101  \pm        99.6688            0.664011
     Tl208             2489.38  \pm        72.3524           0.0290644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.9  \pm        201.123          0.00535214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98503  \pm      0.0304179          0.00508233
       pep           0.0138243  \pm    0.000456292           0.0330065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526214  \pm    0.000205877          0.00391242
   Be7_862            0.447582  \pm     0.00175113          0.00391242
        B8         0.000516086  \pm    8.38684e-06           0.0162508
       N13           0.0245612  \pm     0.00639675            0.260442
       O15           0.0244334  \pm     0.00220706           0.0903294
       F17            0.000552  \pm              0                   0
      Kr85             35011.5  \pm        5725.28            0.163526
     Bi210              751915  \pm        7274.14          0.00967415
       C11             4498.98  \pm        151.474           0.0336686
       C14         1.02923e+11  \pm         320540         3.11437e-06
       C10             356.375  \pm        111.934            0.314092
     Tl208             2586.94  \pm        73.2649           0.0283211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.2  \pm        222.938          0.00593044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97165  \pm      0.0309438          0.00518178
       pep           0.0153083  \pm    0.000604161           0.0394662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524393  \pm    0.000164757          0.00314186
   Be7_862            0.446033  \pm     0.00140138          0.00314186
        B8         0.000536822  \pm    8.00417e-06           0.0149103
       N13            0.039013  \pm     0.00746243            0.191281
       O15           0.0186516  \pm     0.00315789            0.169309
       F17            0.000552  \pm              0                   0
      Kr85             25958.1  \pm        6408.87            0.246893
     Bi210              747983  \pm        10011.9           0.0133852
       C11             4909.24  \pm        172.433           0.0351242
       C14         1.02922e+11  \pm         321341         3.12217e-06
       C10             -29.883  \pm        106.641            -3.56863
     Tl208             2496.13  \pm        73.3317           0.0293781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.3  \pm        225.552          0.00602237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00035  \pm       0.028073          0.00467855
       pep           0.0147603  \pm     0.00033985           0.0230245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524559  \pm    0.000230163          0.00438775
   Be7_862            0.446174  \pm      0.0019577          0.00438775
        B8         0.000530409  \pm    8.40696e-06             0.01585
       N13            0.034232  \pm     0.00546398            0.159616
       O15           0.0227131  \pm     0.00149963           0.0660248
       F17            0.000552  \pm              0                   0
      Kr85             31373.2  \pm        4271.26            0.136144
     Bi210              737502  \pm        5036.19          0.00682871
       C11             4570.53  \pm         140.72           0.0307886
       C14         1.02923e+11  \pm         320952         3.11837e-06
       C10             169.467  \pm        109.319            0.645074
     Tl208             2453.67  \pm        73.2501           0.0298533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.2  \pm        226.888          0.00600533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97804  \pm      0.0309068          0.00517005
       pep           0.0139674  \pm    0.000534555           0.0382716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528399  \pm    0.000215297          0.00407451
   Be7_862            0.449441  \pm     0.00183125          0.00407451
        B8         0.000527413  \pm    8.46869e-06            0.016057
       N13           0.0241944  \pm      0.0082347            0.340355
       O15           0.0237085  \pm     0.00263847            0.111288
       F17            0.000552  \pm              0                   0
      Kr85             33281.2  \pm        6230.32            0.187202
     Bi210              752122  \pm        9170.01           0.0121922
       C11             4764.37  \pm        159.005           0.0333737
       C14         1.02923e+11  \pm         321320         3.12195e-06
       C10             29.9714  \pm        106.534             3.55453
     Tl208             2505.09  \pm         73.821           0.0294684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.8  \pm        226.818           0.0060099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00494  \pm      0.0309569          0.00515523
       pep           0.0139241  \pm    0.000458173           0.0329051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525336  \pm    0.000198845          0.00378511
   Be7_862            0.446835  \pm     0.00169132          0.00378511
        B8          0.00051087  \pm    8.33566e-06           0.0163166
       N13            0.025587  \pm     0.00781033            0.305246
       O15           0.0239881  \pm      0.0023663           0.0986448
       F17            0.000552  \pm              0                   0
      Kr85             35379.7  \pm        5983.84            0.169132
     Bi210              751953  \pm        9001.03           0.0119702
       C11             4405.59  \pm        154.936           0.0351681
       C14         1.02923e+11  \pm         321664          3.1253e-06
       C10             31.3704  \pm        105.107             3.35053
     Tl208             2672.39  \pm        74.4329           0.0278526
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.2  \pm        227.316          0.00597724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98124  \pm      0.0287612          0.00480856
       pep           0.0145038  \pm    0.000315834           0.0217759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527351  \pm    0.000186228          0.00353138
   Be7_862            0.448549  \pm       0.001584          0.00353138
        B8         0.000527213  \pm    7.90887e-06           0.0150013
       N13           0.0246983  \pm     0.00358005            0.144951
       O15           0.0230758  \pm     0.00146069           0.0632998
       F17            0.000552  \pm              0                   0
      Kr85             38700.4  \pm        4163.01             0.10757
     Bi210              748014  \pm        5472.98          0.00731669
       C11                4334  \pm        137.192           0.0316548
       C14         1.02922e+11  \pm         313953         3.05039e-06
       C10             149.447  \pm        103.235            0.690777
     Tl208             2548.02  \pm        72.0985           0.0282959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.2  \pm        213.837          0.00566167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00418  \pm      0.0305862          0.00509416
       pep           0.0151215  \pm    0.000475718           0.0314597
       hep            8.04e-07  \pm              0                   0
