       C14         1.02922e+11  \pm         317835         3.08811e-06
       C10             280.968  \pm        103.384            0.367959
     Tl208             2598.37  \pm        71.8271           0.0276431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.6  \pm        201.128          0.00536117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99061  \pm      0.0288086          0.00480897
       pep           0.0143456  \pm    0.000296213           0.0206483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526136  \pm    0.000143936          0.00273571
   Be7_862            0.447516  \pm     0.00122428          0.00273571
        B8          0.00052722  \pm    8.33469e-06           0.0158087
       N13           0.0248035  \pm     0.00189364           0.0763457
       O15           0.0232946  \pm     0.00138362           0.0593964
       F17            0.000552  \pm              0                   0
      Kr85             33635.3  \pm        3756.32            0.111678
     Bi210              756019  \pm        4152.77          0.00549294
       C11             4324.44  \pm        142.002           0.0328371
       C14         1.02922e+11  \pm         319640         3.10564e-06
       C10             126.877  \pm        106.613            0.840286
     Tl208             2486.05  \pm        73.5788           0.0295966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.7  \pm        221.544          0.00589296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96183  \pm      0.0310375          0.00520603
       pep           0.0137823  \pm    0.000500002           0.0362786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525265  \pm    0.000212797          0.00405123
   Be7_862            0.446775  \pm     0.00180999          0.00405123
        B8          0.00051872  \pm    8.52516e-06            0.016435
       N13           0.0392316  \pm     0.00676619            0.172468
       O15           0.0258232  \pm     0.00246707            0.095537
       F17            0.000552  \pm              0                   0
      Kr85             24243.2  \pm        5052.75            0.208419
     Bi210              733376  \pm        7431.94           0.0101339
       C11             4335.92  \pm          158.7           0.0366013
       C14         1.02923e+11  \pm         321027         3.11909e-06
       C10              164.72  \pm        108.904            0.661144
     Tl208             2433.24  \pm        72.8674           0.0299466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37396.7  \pm        228.156          0.00610096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98385  \pm      0.0287538          0.00480524
       pep           0.0142099  \pm    0.000471803           0.0332023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527931  \pm    0.000205402          0.00389069
   Be7_862            0.449043  \pm     0.00174709          0.00389069
        B8         0.000530633  \pm    7.91832e-06           0.0149224
       N13           0.0249073  \pm     0.00841661            0.337917
       O15           0.0248245  \pm     0.00229255           0.0923502
       F17            0.000552  \pm              0                   0
      Kr85             28873.2  \pm        6365.75            0.220473
     Bi210              749067  \pm        8465.55           0.0113015
       C11              4301.2  \pm        147.338            0.034255
       C14         1.02923e+11  \pm         315276         3.06324e-06
       C10             95.1865  \pm        104.011              1.0927
     Tl208             2628.72  \pm        71.7472           0.0272936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.1  \pm        208.866          0.00549733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98665  \pm       0.030424          0.00508196
       pep           0.0141073  \pm    0.000503433            0.035686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525374  \pm    0.000218131          0.00415192
   Be7_862            0.446867  \pm     0.00185536          0.00415192
        B8         0.000526743  \pm    8.49382e-06           0.0161252
       N13           0.0378965  \pm     0.00753881            0.198931
       O15           0.0252518  \pm     0.00248454           0.0983906
       F17            0.000552  \pm              0                   0
      Kr85             21854.6  \pm        5892.81            0.269636
     Bi210              732579  \pm        8358.69           0.0114099
       C11             4246.52  \pm        156.251            0.036795
       C14         1.02923e+11  \pm         321219         3.12098e-06
       C10              88.389  \pm        107.815             1.21978
     Tl208             2458.53  \pm        73.4878           0.0298909
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.8  \pm        228.846          0.00599532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00523  \pm      0.0267687          0.00445756
       pep           0.0143757  \pm    0.000345805           0.0240548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526735  \pm    0.000186031          0.00353178
   Be7_862            0.448025  \pm     0.00158233          0.00353178
        B8         0.000526023  \pm    8.11795e-06           0.0154327
       N13           0.0219991  \pm     0.00536886            0.244049
       O15           0.0199033  \pm      0.0015872           0.0797456
       F17            0.000552  \pm              0                   0
      Kr85             31912.9  \pm        4827.49            0.151271
     Bi210              772521  \pm         5821.2          0.00753533
       C11             4795.19  \pm        137.818           0.0287409
       C14         1.02922e+11  \pm         311019         3.02188e-06
       C10             36.4132  \pm        101.236             2.78021
     Tl208             2642.58  \pm        73.6295           0.0278627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37134.5  \pm        202.123            0.005443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01657  \pm      0.0297061          0.00493738
       pep           0.0154166  \pm     0.00034338           0.0222734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528223  \pm    0.000211452          0.00400307
   Be7_862            0.449291  \pm     0.00179854          0.00400307
        B8         0.000515798  \pm    8.17261e-06           0.0158446
       N13           0.0228072  \pm     0.00365188            0.160119
       O15            0.017213  \pm     0.00156824           0.0911083
       F17            0.000552  \pm              0                   0
      Kr85             29907.3  \pm        4245.71            0.141962
     Bi210              772768  \pm        3959.96          0.00512439
       C11             5002.47  \pm        142.363           0.0284586
       C14         1.02923e+11  \pm         319851         3.10768e-06
       C10             209.153  \pm        107.919            0.515981
     Tl208             2709.19  \pm         71.514           0.0263968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.5  \pm        213.926           0.0057095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97226  \pm      0.0306489          0.00513188
       pep           0.0151684  \pm    0.000375874             0.02478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526306  \pm    0.000216771          0.00411873
   Be7_862             0.44766  \pm     0.00184379          0.00411873
        B8         0.000530764  \pm    8.40363e-06           0.0158331
       N13           0.0351006  \pm     0.00254416           0.0724821
       O15           0.0197696  \pm     0.00194347           0.0983059
       F17            0.000552  \pm              0                   0
      Kr85             24976.2  \pm        4274.58            0.171146
     Bi210              750068  \pm        5872.43           0.0078292
       C11             4740.47  \pm        146.901           0.0309888
       C14         1.02923e+11  \pm         321594         3.12462e-06
       C10             83.9744  \pm        105.944             1.26162
     Tl208             2319.57  \pm         72.491           0.0312519
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.9  \pm         219.64           0.0057671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99411  \pm      0.0309435          0.00516232
       pep            0.013447  \pm    0.000526019           0.0391179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529352  \pm    0.000214775          0.00405731
   Be7_862            0.450251  \pm     0.00182681          0.00405731
        B8         0.000512666  \pm     8.2906e-06           0.0161716
       N13           0.0246159  \pm     0.00805963            0.327416
       O15           0.0274908  \pm     0.00269373           0.0979869
       F17            0.000552  \pm              0                   0
      Kr85             29685.5  \pm        6368.99            0.214549
     Bi210              741815  \pm        9308.17           0.0125478
       C11             4333.33  \pm        160.988           0.0371511
       C14         1.02923e+11  \pm         321022         3.11906e-06
       C10             104.764  \pm        106.345             1.01508
     Tl208              2506.9  \pm        71.8235           0.0286504
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.9  \pm         219.67          0.00575566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00368  \pm      0.0311458          0.00518778
       pep           0.0153363  \pm    0.000463068           0.0301942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527658  \pm    0.000222213          0.00421132
   Be7_862             0.44881  \pm     0.00189008          0.00421132
        B8         0.000553728  \pm    8.49651e-06           0.0153442
       N13           0.0381113  \pm     0.00826541            0.216875
       O15           0.0205371  \pm     0.00229974             0.11198
       F17            0.000552  \pm              0                   0
      Kr85             16800.7  \pm        6059.72            0.360683
     Bi210              740383  \pm        8684.27           0.0117294
       C11              4203.9  \pm        154.404           0.0367286
       C14         1.02922e+11  \pm         320558         3.11457e-06
       C10             5.02498  \pm        109.522             21.7956
     Tl208             2419.84  \pm        73.8854           0.0305331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.9  \pm        224.444          0.00592188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9924  \pm      0.0304886          0.00508788
       pep            0.014264  \pm    0.000279944            0.019626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526527  \pm    0.000220506          0.00418793
   Be7_862            0.447848  \pm     0.00187556          0.00418793
        B8         0.000531683  \pm    8.36888e-06           0.0157404
       N13           0.0359214  \pm      0.0062979            0.175324
       O15           0.0235932  \pm     0.00152357           0.0645766
       F17            0.000552  \pm              0                   0
      Kr85             27260.9  \pm        5401.13            0.198127
     Bi210              738026  \pm        7917.35           0.0107277
       C11              4391.3  \pm        143.981           0.0327879
       C14         1.02922e+11  \pm         321076         3.11961e-06
       C10            -22.0516  \pm        104.898            -4.75695
     Tl208             2443.23  \pm         72.916           0.0298441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.5  \pm        215.592          0.00568492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94099  \pm      0.0270081          0.00454607
       pep           0.0144297  \pm    0.000202548           0.0140369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525825  \pm    0.000169926          0.00323161
   Be7_862            0.447251  \pm     0.00144534          0.00323161
        B8         0.000530165  \pm    7.40282e-06           0.0139633
       N13           0.0401554  \pm     0.00605014            0.150668
       O15           0.0237199  \pm      0.0010066           0.0424369
       F17            0.000552  \pm              0                   0
      Kr85             17450.4  \pm        5076.34            0.290901
     Bi210              735489  \pm        5447.24          0.00740628
       C11              4534.5  \pm        132.693           0.0292631
       C14         1.02923e+11  \pm         313886         3.04973e-06
       C10              9.0326  \pm        99.3652             11.0007
     Tl208             2546.06  \pm        72.9735           0.0286613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.8  \pm         206.73          0.00545091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99789  \pm      0.0289004          0.00481843
       pep           0.0147196  \pm    0.000486432           0.0330467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522832  \pm    0.000220087          0.00420951
   Be7_862            0.444706  \pm     0.00187199          0.00420951
        B8         0.000532963  \pm     7.9514e-06           0.0149192
       N13           0.0298707  \pm     0.00845245            0.282967
       O15           0.0206072  \pm     0.00252678            0.122616
       F17            0.000552  \pm              0                   0
      Kr85             38992.9  \pm         5990.7            0.153635
     Bi210              754179  \pm        9888.53           0.0131116
       C11              4572.8  \pm        157.253           0.0343889
       C14         1.02923e+11  \pm         312536         3.03661e-06
       C10              83.933  \pm        104.154             1.24091
     Tl208             2434.54  \pm        71.3242           0.0292967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.4  \pm        208.569          0.00555333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99303  \pm        0.02705          0.00451357
       pep           0.0149203  \pm    0.000252976           0.0169551
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052615  \pm     0.00018532          0.00352219
   Be7_862            0.447528  \pm     0.00157628          0.00352219
        B8         0.000511049  \pm    8.13977e-06           0.0159276
       N13            0.033634  \pm     0.00133191              0.0396
       O15           0.0207956  \pm     0.00117251           0.0563825
       F17            0.000552  \pm              0                   0
      Kr85             28804.4  \pm        3524.52             0.12236
     Bi210              748702  \pm        3652.78          0.00487882
       C11             4587.45  \pm         133.79           0.0291642
       C14         1.02923e+11  \pm         315227         3.06276e-06
       C10             148.355  \pm        103.202            0.695641
     Tl208             2405.29  \pm        71.6495           0.0297882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.6  \pm        198.673          0.00527968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90063  \pm      0.0330465          0.00560051
       pep           0.0143392  \pm    0.000493192           0.0343947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524805  \pm    0.000240112          0.00457526
   Be7_862            0.446384  \pm     0.00204232          0.00457526
        B8         0.000525214  \pm    8.53991e-06           0.0162599
       N13           0.0227424  \pm      0.0101007            0.444135
       O15           0.0229753  \pm     0.00268892            0.117035
       F17            0.000552  \pm              0                   0
      Kr85             42893.4  \pm        7058.01            0.164548
     Bi210              758427  \pm        10865.6           0.0143264
       C11             4845.89  \pm        164.036           0.0338505
       C14         1.02923e+11  \pm         321407         3.12279e-06
       C10            -156.466  \pm        103.971           -0.664498
     Tl208             2490.79  \pm        73.8031           0.0296304
      Be11              4.7856  \pm              0                   0
  ExtTl208               38061  \pm        226.385          0.00594796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99498  \pm      0.0246865          0.00411786
       pep           0.0146521  \pm    0.000213185           0.0145498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529436  \pm    0.000194198          0.00366801
   Be7_862            0.450322  \pm     0.00165179          0.00366801
        B8         0.000534809  \pm    7.50398e-06           0.0140311
       N13           0.0321107  \pm     0.00253032           0.0787999
       O15           0.0209944  \pm     0.00106617           0.0507834
       F17            0.000552  \pm              0                   0
      Kr85             17076.5  \pm        3168.64            0.185556
     Bi210              754308  \pm        2827.79          0.00374886
       C11             4597.86  \pm        136.354           0.0296559
       C14         1.02922e+11  \pm         320262         3.11169e-06
       C10             113.061  \pm        107.136            0.947598
     Tl208             2411.56  \pm          71.51            0.029653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.2  \pm        214.784          0.00569429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98934  \pm       0.026752           0.0044666
       pep           0.0148525  \pm    0.000277962           0.0187148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525138  \pm    0.000149422          0.00284538
   Be7_862            0.446666  \pm     0.00127094          0.00284538
        B8         0.000530731  \pm    8.23613e-06           0.0155185
       N13           0.0330375  \pm     0.00169902           0.0514271
       O15           0.0206014  \pm    0.000954712           0.0463421
       F17            0.000552  \pm              0                   0
      Kr85             20754.6  \pm        3776.89            0.181979
     Bi210              756679  \pm        2554.13          0.00337545
       C11             4441.87  \pm        129.784           0.0292184
       C14         1.02922e+11  \pm         300613         2.92077e-06
       C10              54.237  \pm        103.258             1.90383
     Tl208              2494.2  \pm        73.8378           0.0296038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.4  \pm        210.379          0.00556996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93004  \pm       0.029961          0.00505241
       pep           0.0136059  \pm    0.000517475            0.038033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527234  \pm     0.00019925          0.00377915
   Be7_862             0.44845  \pm     0.00169476          0.00377915
        B8         0.000516035  \pm    8.35871e-06            0.016198
       N13           0.0435197  \pm     0.00498071            0.114447
       O15           0.0263515  \pm     0.00252051           0.0956498
       F17            0.000552  \pm              0                   0
      Kr85               13455  \pm        5033.09            0.374069
     Bi210              725645  \pm        6752.65          0.00930572
       C11             4442.65  \pm        153.973           0.0346579
       C14         1.02922e+11  \pm         318924         3.09869e-06
       C10             179.711  \pm         107.86            0.600187
     Tl208             2713.17  \pm        74.2606           0.0273705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.4  \pm        221.771          0.00593789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92383  \pm      0.0285786          0.00482434
       pep           0.0145665  \pm     0.00051457           0.0353255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520819  \pm    0.000215271          0.00413331
   Be7_862            0.442993  \pm     0.00183103          0.00413331
        B8         0.000520648  \pm    8.40423e-06           0.0161419
       N13           0.0434247  \pm     0.00565161            0.130147
       O15           0.0213028  \pm     0.00237899            0.111675
       F17            0.000552  \pm              0                   0
      Kr85             20847.3  \pm        5058.63            0.242651
     Bi210              747717  \pm        6029.02          0.00806324
       C11             4481.29  \pm          147.5           0.0329146
       C14         1.02923e+11  \pm         319850         3.10767e-06
       C10            -52.7311  \pm        102.486            -1.94356
     Tl208             2567.65  \pm        73.7546           0.0287245
      Be11              4.7856  \pm              0                   0
  ExtTl208             38369.7  \pm        214.149          0.00558119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95177  \pm      0.0309347          0.00519756
       pep            0.014257  \pm    0.000341778           0.0239727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525283  \pm    0.000140697          0.00267851
   Be7_862             0.44679  \pm     0.00119673          0.00267851
        B8         0.000532413  \pm     7.2479e-06           0.0136133
       N13           0.0332896  \pm     0.00267882           0.0804703
       O15           0.0236671  \pm     0.00190294           0.0804045
       F17            0.000552  \pm              0                   0
      Kr85             29895.6  \pm        3466.22            0.115944
     Bi210              744842  \pm        4858.63          0.00652303
       C11             4243.84  \pm        156.597           0.0368999
       C14         1.02922e+11  \pm         319293         3.10227e-06
       C10             55.4693  \pm         108.82             1.96181
     Tl208             2439.73  \pm        75.4469           0.0309243
      Be11              4.7856  \pm              0                   0
  ExtTl208             38408.7  \pm        236.956          0.00616934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00342  \pm      0.0304285          0.00506853
       pep           0.0140071  \pm     0.00046509           0.0332038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524602  \pm    0.000222068          0.00423307
   Be7_862            0.446211  \pm     0.00188884          0.00423307
        B8         0.000521011  \pm    9.06395e-06           0.0173969
       N13           0.0353312  \pm     0.00550699            0.155868
       O15           0.0242264  \pm     0.00245854            0.101482
       F17            0.000552  \pm              0                   0
      Kr85             24032.6  \pm         4512.4            0.187762
     Bi210              745300  \pm        8043.85           0.0107928
       C11                4247  \pm        156.255           0.0367919
       C14         1.02922e+11  \pm         322164         3.13016e-06
       C10             31.2631  \pm         109.12             3.49037
     Tl208             2485.93  \pm        74.0053           0.0297696
      Be11              4.7856  \pm              0                   0
  ExtTl208               37807  \pm        228.554          0.00604527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0158  \pm      0.0272436          0.00452867
       pep           0.0151021  \pm    0.000523815           0.0346849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531448  \pm    0.000211002          0.00397033
   Be7_862            0.452034  \pm     0.00179472          0.00397033
        B8         0.000539073  \pm     8.1026e-06           0.0150306
       N13           0.0237897  \pm     0.00306904            0.129007
       O15           0.0199289  \pm      0.0025116            0.126028
       F17            0.000552  \pm              0                   0
      Kr85             30199.8  \pm         4895.1             0.16209
     Bi210              753995  \pm        4766.16          0.00632121
       C11             4597.99  \pm        148.742           0.0323493
       C14         1.02923e+11  \pm         320231         3.11137e-06
       C10            -154.127  \pm        99.5398           -0.645829
     Tl208             2423.39  \pm        73.3672           0.0302746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm        198.398          0.00526051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93661  \pm      0.0294905          0.00496757
       pep           0.0138737  \pm     0.00048894           0.0352423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525085  \pm    0.000180104          0.00343001
   Be7_862            0.446622  \pm     0.00153192          0.00343001
        B8         0.000529926  \pm    8.30552e-06            0.015673
       N13           0.0236192  \pm     0.00822252            0.348129
       O15           0.0239768  \pm     0.00257052            0.107209
       F17            0.000552  \pm              0                   0
      Kr85             39215.5  \pm        6077.43            0.154975
     Bi210              755424  \pm        9988.63           0.0132226
       C11             4378.03  \pm        156.993           0.0358594
       C14         1.02923e+11  \pm         317627         3.08607e-06
       C10             41.6733  \pm        103.747             2.48953
     Tl208             2483.45  \pm        73.7568           0.0296993
      Be11              4.7856  \pm              0                   0
  ExtTl208               38250  \pm        212.656          0.00555963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95001  \pm      0.0310773          0.00522306
       pep           0.0138587  \pm    0.000558551           0.0403032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528063  \pm    0.000226441          0.00428814
   Be7_862            0.449155  \pm     0.00192604          0.00428814
        B8         0.000521384  \pm    8.35136e-06           0.0160177
       N13             0.01231  \pm     0.00397759            0.323118
       O15            0.024701  \pm     0.00275351            0.111474
       F17            0.000552  \pm              0                   0
      Kr85             46357.5  \pm        3111.79           0.0671259
     Bi210              762078  \pm        5284.92          0.00693488
       C11             4330.63  \pm        161.558           0.0373059
       C14         1.02922e+11  \pm         321434         3.12308e-06
       C10             177.091  \pm        108.624             0.61338
     Tl208             2478.68  \pm        73.5535           0.0296744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.7  \pm        229.161          0.00603665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00511  \pm      0.0290988          0.00484568
       pep           0.0143622  \pm    0.000370817           0.0258189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523092  \pm    0.000211169          0.00403693
   Be7_862            0.444926  \pm     0.00179614          0.00403693
        B8         0.000539296  \pm    8.57388e-06           0.0158983
       N13           0.0274981  \pm     0.00280389            0.101967
       O15           0.0214459  \pm     0.00166028           0.0774171
       F17            0.000552  \pm              0                   0
      Kr85             36008.4  \pm        4341.84            0.120579
     Bi210              762215  \pm        4077.48          0.00534951
       C11             4532.89  \pm        142.721           0.0314857
       C14         1.02923e+11  \pm         320737         3.11628e-06
       C10             30.7732  \pm        107.714             3.50028
     Tl208             2449.52  \pm        73.6893           0.0300832
      Be11              4.7856  \pm              0                   0
  ExtTl208               37863  \pm        226.857          0.00599151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98292  \pm      0.0310269          0.00518592
       pep           0.0144788  \pm    0.000520506           0.0359496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527294  \pm    0.000229152          0.00434581
   Be7_862            0.448501  \pm      0.0019491          0.00434581
        B8         0.000524869  \pm    8.41163e-06           0.0160262
       N13           0.0409691  \pm     0.00812531            0.198328
       O15           0.0238652  \pm     0.00261307            0.109493
       F17            0.000552  \pm              0                   0
      Kr85             14181.2  \pm        6274.27            0.442434
     Bi210              734286  \pm         9114.7            0.012413
       C11             4354.09  \pm        157.233           0.0361115
       C14         1.02922e+11  \pm         320048         3.10962e-06
       C10             93.2167  \pm        106.975              1.1476
     Tl208             2550.61  \pm        73.9454           0.0289913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.4  \pm        226.973          0.00603004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97165  \pm       0.029341          0.00491338
       pep           0.0151951  \pm    0.000443555           0.0291907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527548  \pm    0.000205934           0.0039036
   Be7_862            0.448716  \pm     0.00175161           0.0039036
        B8         0.000516041  \pm     8.0055e-06           0.0155133
       N13           0.0226435  \pm     0.00619142             0.27343
       O15           0.0198154  \pm     0.00214012            0.108003
       F17            0.000552  \pm              0                   0
      Kr85               35078  \pm        4962.91            0.141482
     Bi210              763165  \pm        7162.63          0.00938543
       C11             4404.25  \pm        149.982           0.0340538
       C14         1.02923e+11  \pm         315251         3.06298e-06
       C10             117.348  \pm        102.161            0.870581
     Tl208              2563.3  \pm        73.4662           0.0286608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.6  \pm        214.438          0.00567602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9559  \pm       0.030921          0.00519165
       pep           0.0147726  \pm    0.000315543           0.0213601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524859  \pm     0.00018126           0.0034535
   Be7_862            0.446429  \pm     0.00154174           0.0034535
        B8         0.000523162  \pm    7.12423e-06           0.0136176
       N13           0.0391528  \pm     0.00601257            0.153567
       O15           0.0221395  \pm     0.00144734           0.0653737
       F17            0.000552  \pm              0                   0
      Kr85               25214  \pm         4698.6            0.186348
     Bi210              737375  \pm        6775.83          0.00918912
       C11             4581.14  \pm        142.577           0.0311226
       C14         1.02922e+11  \pm         319826         3.10745e-06
       C10             -88.109  \pm        103.191            -1.17117
     Tl208             2405.64  \pm         71.829           0.0298585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.9  \pm        224.291          0.00593018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98735  \pm      0.0326314          0.00545005
       pep           0.0150016  \pm      0.0005325           0.0354962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525175  \pm     0.00022744          0.00433075
   Be7_862            0.446698  \pm     0.00193454          0.00433075
        B8          0.00052398  \pm    8.51905e-06           0.0162583
       N13           0.0234446  \pm     0.00725417            0.309418
       O15            0.018512  \pm     0.00254292            0.137366
       F17            0.000552  \pm              0                   0
