Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523158  \pm    0.000226234           0.0043244
   Be7_862            0.444982  \pm     0.00192428           0.0043244
        B8         0.000521283  \pm    8.89201e-06           0.0170579
       N13           0.0292142  \pm      0.0045823            0.156852
       O15           0.0188448  \pm     0.00267104            0.141739
       F17            0.000552  \pm              0                   0
      Kr85             36944.3  \pm        4624.36            0.125171
     Bi210              762217  \pm        7338.88          0.00962834
       C11             4676.85  \pm        157.647            0.033708
       C14         1.02923e+11  \pm         324740         3.15518e-06
       C10             467.004  \pm        113.877            0.243846
     Tl208             2455.87  \pm        73.8024           0.0300514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37383.9  \pm        229.033          0.00612652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99432  \pm       0.029375          0.00490047
       pep           0.0146432  \pm    0.000362995           0.0247893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521691  \pm     0.00021879          0.00419387
   Be7_862            0.443735  \pm     0.00186097          0.00419387
        B8         0.000521052  \pm     8.3988e-06           0.0161189
       N13           0.0361985  \pm     0.00226125           0.0624678
       O15           0.0216788  \pm     0.00193187           0.0891134
       F17            0.000552  \pm              0                   0
      Kr85             30853.5  \pm        3466.89            0.112366
     Bi210              746686  \pm        4759.21          0.00637377
       C11             4252.93  \pm        147.658           0.0347192
       C14         1.02922e+11  \pm         321200          3.1208e-06
       C10            -15.4907  \pm        108.863            -7.02766
     Tl208              2588.4  \pm        74.5926            0.028818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.5  \pm        231.889          0.00613034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00332  \pm      0.0294036          0.00489789
       pep           0.0148157  \pm    0.000476682           0.0321742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523146  \pm    0.000228409          0.00436607
   Be7_862            0.444972  \pm     0.00194278          0.00436607
        B8          0.00051548  \pm    8.35944e-06           0.0162168
       N13            0.040962  \pm     0.00563927            0.137671
       O15           0.0212232  \pm     0.00202353           0.0953456
       F17            0.000552  \pm              0                   0
      Kr85             23173.7  \pm        5048.42            0.217851
     Bi210              742332  \pm        3606.94          0.00485894
       C11             4537.98  \pm        139.234            0.030682
       C14         1.02922e+11  \pm         320750         3.11643e-06
       C10             56.3602  \pm         104.47             1.85362
     Tl208             2569.56  \pm        73.9782           0.0287903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37302.7  \pm        211.154          0.00566055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00294  \pm      0.0313863          0.00522849
       pep           0.0146448  \pm    0.000339739           0.0231986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527052  \pm    0.000231052          0.00438385
   Be7_862            0.448295  \pm     0.00196526          0.00438385
        B8         0.000526835  \pm    8.51843e-06           0.0161691
       N13           0.0234255  \pm     0.00904387             0.38607
       O15           0.0217426  \pm     0.00137827           0.0633904
       F17            0.000552  \pm              0                   0
      Kr85             28588.5  \pm        6279.07            0.219636
     Bi210              760461  \pm        8137.52           0.0107008
       C11              4460.5  \pm        140.078            0.031404
       C14         1.02922e+11  \pm         319816         3.10735e-06
       C10             63.1568  \pm        107.438             1.70113
     Tl208             2438.79  \pm         73.239           0.0300309
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.1  \pm        224.862          0.00589583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98406  \pm       0.023954          0.00400297
       pep           0.0149879  \pm    0.000186521           0.0124448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523713  \pm    0.000220667           0.0042135
   Be7_862            0.445454  \pm     0.00187692           0.0042135
        B8         0.000528865  \pm    8.19772e-06           0.0155006
       N13           0.0381219  \pm     0.00720078            0.188888
       O15           0.0198728  \pm    0.000996341           0.0501359
       F17            0.000552  \pm              0                   0
      Kr85             28540.4  \pm        5666.22            0.198533
     Bi210              745982  \pm        7776.16           0.0104241
       C11             4742.08  \pm        137.027            0.028896
       C14         1.02922e+11  \pm         320568         3.11466e-06
       C10             167.974  \pm         109.22             0.65022
     Tl208             2543.04  \pm         77.609           0.0305182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.8  \pm        212.374          0.00565639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96535  \pm      0.0287417           0.0048181
       pep           0.0139552  \pm    0.000420646           0.0301426
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052852  \pm    0.000211255          0.00399711
   Be7_862            0.449543  \pm     0.00179688          0.00399711
        B8         0.000511921  \pm    7.81729e-06           0.0152705
       N13           0.0359466  \pm      0.0072302            0.201137
       O15           0.0277631  \pm     0.00173997           0.0626719
       F17            0.000552  \pm              0                   0
      Kr85             14912.8  \pm        5626.52            0.377295
     Bi210              727992  \pm        7148.72          0.00981978
       C11              4294.6  \pm        134.886           0.0314084
       C14         1.02922e+11  \pm         313939         3.05025e-06
       C10             107.212  \pm        99.2868            0.926077
     Tl208             2635.02  \pm        73.0747           0.0277321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.7  \pm        201.901          0.00537202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96495  \pm      0.0286442          0.00480209
       pep           0.0139424  \pm    0.000471744           0.0338353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524773  \pm    0.000191406          0.00364741
   Be7_862            0.446356  \pm     0.00162805          0.00364741
        B8          0.00053389  \pm    8.51325e-06           0.0159457
       N13           0.0372699  \pm     0.00756054            0.202859
       O15           0.0265092  \pm     0.00236741           0.0893054
       F17            0.000552  \pm              0                   0
      Kr85               27380  \pm        6366.69            0.232531
     Bi210              728692  \pm        9227.37           0.0126629
       C11             4200.74  \pm        156.736           0.0373116
       C14         1.02923e+11  \pm         320543          3.1144e-06
       C10             171.907  \pm        110.282             0.64152
     Tl208              2443.5  \pm        73.3332           0.0300116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.3  \pm        229.064          0.00609306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99516  \pm      0.0289556          0.00482982
       pep            0.014503  \pm    0.000373745           0.0257701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522085  \pm    0.000189625          0.00363207
   Be7_862             0.44407  \pm      0.0016129          0.00363207
        B8         0.000514572  \pm    8.12788e-06           0.0157954
       N13           0.0279915  \pm     0.00496773            0.177473
       O15           0.0207637  \pm      0.0017419           0.0838914
       F17            0.000552  \pm              0                   0
      Kr85             42304.6  \pm        4910.99            0.116086
     Bi210              759410  \pm        4804.61          0.00632676
       C11             4478.08  \pm        146.619           0.0327414
       C14         1.02922e+11  \pm         318119         3.09087e-06
       C10            -46.1045  \pm         99.788            -2.16439
     Tl208             2505.45  \pm        72.5864           0.0289714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.6  \pm        212.985          0.00562136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0505  \pm      0.0305926          0.00505621
       pep           0.0147535  \pm    0.000506206            0.034311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524211  \pm    0.000221467          0.00422477
   Be7_862            0.445878  \pm     0.00188373          0.00422477
        B8         0.000525475  \pm    8.39592e-06           0.0159778
       N13           0.0141881  \pm     0.00793268            0.559108
       O15           0.0188537  \pm     0.00261131            0.138504
       F17            0.000552  \pm              0                   0
      Kr85             51131.7  \pm        6221.06            0.121667
     Bi210              775900  \pm         9309.4           0.0119982
       C11              4653.3  \pm        158.462           0.0340537
       C14         1.02923e+11  \pm         321475         3.12345e-06
       C10             91.0109  \pm        107.669             1.18304
     Tl208             2458.49  \pm        73.4776           0.0298873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.1  \pm        226.396          0.00605335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03257  \pm      0.0303014          0.00502296
       pep           0.0140948  \pm    0.000241898           0.0171622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527988  \pm    0.000235345          0.00445739
   Be7_862            0.449091  \pm     0.00200177          0.00445739
        B8         0.000534298  \pm    8.35558e-06           0.0156384
       N13           0.0135496  \pm     0.00974252            0.719025
       O15           0.0235312  \pm     0.00140832           0.0598491
       F17            0.000552  \pm              0                   0
      Kr85             42735.3  \pm        6410.81            0.150012
     Bi210              763803  \pm        9964.75           0.0130462
       C11             4598.97  \pm        138.391           0.0300918
       C14         1.02922e+11  \pm         320471         3.11373e-06
       C10             154.685  \pm        108.023            0.698343
     Tl208             2488.51  \pm        72.9156            0.029301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.1  \pm        219.919          0.00581288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94857  \pm      0.0278091          0.00467491
       pep           0.0149002  \pm     0.00045592           0.0305982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528066  \pm    0.000159641          0.00302313
   Be7_862            0.449157  \pm     0.00135786          0.00302313
        B8         0.000511548  \pm    8.10372e-06           0.0158415
       N13           0.0220087  \pm     0.00378345            0.171907
       O15           0.0198006  \pm     0.00218198            0.110198
       F17            0.000552  \pm              0                   0
      Kr85             34814.4  \pm        4872.97             0.13997
     Bi210              763536  \pm        5689.35          0.00745132
       C11             4655.53  \pm        142.049           0.0305119
       C14         1.02923e+11  \pm         324013         3.14812e-06
       C10             152.614  \pm         102.02            0.668481
     Tl208             2549.11  \pm         70.694           0.0277328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.2  \pm        203.471          0.00539736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98903  \pm      0.0301046          0.00502662
       pep           0.0149732  \pm    0.000420257           0.0280672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527382  \pm    0.000207512          0.00393475
   Be7_862            0.448576  \pm     0.00176504          0.00393475
        B8         0.000522763  \pm    8.37643e-06           0.0160234
       N13           0.0284412  \pm     0.00601852            0.211613
       O15           0.0185418  \pm     0.00188081            0.101436
       F17            0.000552  \pm              0                   0
      Kr85             24664.6  \pm        5081.94            0.206042
     Bi210              766687  \pm        5335.03          0.00695855
       C11             4577.01  \pm        143.222           0.0312916
       C14         1.02922e+11  \pm         321061         3.11944e-06
       C10             234.709  \pm        103.775            0.442144
     Tl208             2589.84  \pm        74.2548           0.0286715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.4  \pm        213.214          0.00566602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95831  \pm      0.0290075          0.00486842
       pep           0.0141476  \pm    0.000514618            0.036375
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052654  \pm     0.00015243          0.00289493
   Be7_862            0.447859  \pm     0.00129652          0.00289493
        B8         0.000524374  \pm    8.00785e-06           0.0152712
       N13           0.0342026  \pm     0.00502439            0.146901
       O15           0.0251436  \pm     0.00259502            0.103208
       F17            0.000552  \pm              0                   0
      Kr85             26355.5  \pm        5635.53            0.213827
     Bi210              735007  \pm        7859.81           0.0106935
       C11             4354.98  \pm        156.724           0.0359874
       C14         1.02922e+11  \pm         320757         3.11649e-06
       C10             99.2157  \pm        103.978               1.048
     Tl208             2444.22  \pm        73.5117           0.0300757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.3  \pm        217.043          0.00572336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00318  \pm      0.0294801          0.00491074
       pep           0.0139382  \pm    0.000253405           0.0181806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528005  \pm    0.000233627          0.00442472
   Be7_862            0.449105  \pm     0.00198716          0.00442472
        B8         0.000525357  \pm    8.34496e-06           0.0158843
       N13           0.0140176  \pm      0.0051963            0.370698
       O15           0.0245192  \pm     0.00141076           0.0575368
       F17            0.000552  \pm              0                   0
      Kr85             44930.2  \pm        5135.85            0.114308
     Bi210              757366  \pm        6328.91          0.00835648
       C11             4546.31  \pm        143.518            0.031568
       C14         1.02922e+11  \pm         320904         3.11792e-06
       C10             211.743  \pm        109.012            0.514833
     Tl208             2474.07  \pm        73.4734           0.0296974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.3  \pm        224.712          0.00598271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97265  \pm      0.0304967          0.00510607
       pep           0.0145368  \pm    0.000448199            0.030832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527312  \pm    0.000201997          0.00383069
   Be7_862            0.448516  \pm     0.00171813          0.00383069
        B8         0.000521238  \pm    8.24611e-06           0.0158202
       N13           0.0290766  \pm      0.0036885            0.126855
       O15           0.0219039  \pm     0.00232522            0.106156
       F17            0.000552  \pm              0                   0
      Kr85             29162.4  \pm        4456.93            0.152831
     Bi210              752381  \pm        7551.49           0.0100368
       C11             4622.33  \pm        151.655           0.0328093
       C14         1.02922e+11  \pm         321108         3.11991e-06
       C10             90.9411  \pm        103.724             1.14057
     Tl208             2584.96  \pm        74.5708           0.0288479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.6  \pm        216.693          0.00574606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00305  \pm      0.0308312          0.00513592
       pep           0.0136778  \pm    0.000601392           0.0439684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529435  \pm    0.000207201          0.00391362
   Be7_862            0.450322  \pm     0.00176239          0.00391362
        B8         0.000516476  \pm    8.16655e-06           0.0158121
       N13           0.0332526  \pm     0.00883321             0.26564
       O15           0.0250616  \pm     0.00323568            0.129109
       F17            0.000552  \pm              0                   0
      Kr85               18239  \pm        6269.75            0.343756
     Bi210              737902  \pm        10937.1           0.0148219
       C11             4875.29  \pm        178.747           0.0366637
       C14         1.02923e+11  \pm         321486         3.12357e-06
       C10             239.838  \pm        107.809            0.449506
     Tl208             2519.11  \pm        73.9831           0.0293688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.3  \pm        224.996          0.00592167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9694  \pm      0.0308807          0.00517317
       pep           0.0150163  \pm    0.000252458           0.0168122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000135564          0.00258141
   Be7_862            0.446682  \pm     0.00115307          0.00258141
        B8         0.000510857  \pm    8.04501e-06           0.0157481
       N13           0.0423931  \pm     0.00330753           0.0780205
       O15           0.0226198  \pm    0.000741713           0.0327905
       F17            0.000552  \pm              0                   0
      Kr85             25931.5  \pm        4109.79            0.158486
     Bi210              726691  \pm        4434.03          0.00610167
       C11              4217.3  \pm        131.274           0.0311274
       C14         1.02923e+11  \pm         320700         3.11593e-06
       C10             191.731  \pm        104.154            0.543232
     Tl208             2504.64  \pm        74.3806           0.0296971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.5  \pm        211.322          0.00559281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96194  \pm      0.0289072          0.00484862
       pep           0.0139992  \pm    0.000232213           0.0165876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525827  \pm    0.000218949           0.0041639
   Be7_862            0.447252  \pm     0.00186232           0.0041639
        B8         0.000535278  \pm    8.31744e-06           0.0155385
       N13           0.0340346  \pm     0.00698673            0.205283
       O15           0.0245742  \pm    0.000665226           0.0270701
       F17            0.000552  \pm              0                   0
      Kr85             34086.6  \pm        4897.71            0.143684
     Bi210              735296  \pm        5058.49          0.00687952
       C11             4243.53  \pm        134.255           0.0316376
       C14         1.02923e+11  \pm         321181         3.12061e-06
       C10             61.4642  \pm        106.014             1.72481
     Tl208             2510.74  \pm        73.5579           0.0292973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37367.9  \pm        215.087          0.00575594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95779  \pm      0.0288275          0.00483863
       pep            0.014159  \pm    0.000438813           0.0309918
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052613  \pm    0.000157519          0.00299391
   Be7_862            0.447511  \pm     0.00133981          0.00299391
        B8          0.00051542  \pm    8.33464e-06           0.0161706
       N13           0.0251137  \pm     0.00299676            0.119328
       O15           0.0236335  \pm     0.00211716           0.0895831
       F17            0.000552  \pm              0                   0
      Kr85             38098.3  \pm        4820.73            0.126534
     Bi210              750944  \pm        5193.12          0.00691546
       C11             4609.96  \pm        144.184           0.0312767
       C14         1.02923e+11  \pm         317409         3.08395e-06
       C10             46.6268  \pm        104.117             2.23298
     Tl208             2649.66  \pm        74.1389           0.0279805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.6  \pm        217.893          0.00576626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99061  \pm      0.0312001          0.00520817
       pep           0.0146609  \pm    0.000515754           0.0351788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530293  \pm    0.000226814          0.00427714
   Be7_862            0.451051  \pm     0.00192921          0.00427714
        B8         0.000524557  \pm    8.53339e-06           0.0162678
       N13           0.0252598  \pm     0.00800292            0.316825
       O15           0.0205149  \pm     0.00260886            0.127169
       F17            0.000552  \pm              0                   0
      Kr85             28466.3  \pm        6101.06            0.214326
     Bi210              757166  \pm        9150.38            0.012085
       C11             4411.13  \pm        158.887           0.0360196
       C14         1.02922e+11  \pm         319985         3.10901e-06
       C10            -81.0052  \pm        106.449             -1.3141
     Tl208             2455.51  \pm        73.6475           0.0299928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.3  \pm        226.398          0.00594465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98486  \pm      0.0298689          0.00499075
       pep           0.0138816  \pm     0.00030188           0.0217467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527051  \pm    0.000192788          0.00365786
   Be7_862            0.448294  \pm      0.0016398          0.00365786
        B8         0.000527131  \pm    8.66597e-06           0.0164399
       N13           0.0183143  \pm     0.00379058            0.206974
       O15           0.0252348  \pm     0.00133895           0.0530597
       F17            0.000552  \pm              0                   0
      Kr85             41691.1  \pm        4852.61            0.116394
     Bi210              757349  \pm        4260.41          0.00562542
       C11             4352.67  \pm        142.974           0.0328474
       C14         1.02923e+11  \pm         326706         3.17428e-06
       C10             108.552  \pm        102.988            0.948735
     Tl208             2502.56  \pm        75.5924           0.0302061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.3  \pm          212.1          0.00561597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96772  \pm      0.0312918          0.00524351
       pep           0.0140688  \pm    0.000304356           0.0216335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524138  \pm    0.000214071          0.00408424
   Be7_862            0.445816  \pm     0.00182082          0.00408424
        B8         0.000528769  \pm    8.45745e-06           0.0159946
       N13           0.0381497  \pm     0.00693525            0.181791
       O15           0.0244683  \pm     0.00174132           0.0711664
       F17            0.000552  \pm              0                   0
      Kr85             24966.7  \pm        5568.52            0.223038
     Bi210              739661  \pm        8784.62           0.0118765
       C11             4351.56  \pm        146.487           0.0336632
       C14         1.02923e+11  \pm         317732         3.08708e-06
       C10             171.056  \pm        108.731            0.635646
     Tl208             2568.49  \pm        74.1724           0.0288778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.5  \pm        225.439          0.00596045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96886  \pm      0.0308175          0.00516304
       pep           0.0138827  \pm    0.000522828           0.0376605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525729  \pm    0.000226454          0.00430743
   Be7_862            0.447169  \pm     0.00192615          0.00430743
        B8         0.000523992  \pm    8.47974e-06            0.016183
       N13           0.0210895  \pm     0.00819586            0.388622
       O15           0.0259792  \pm     0.00263055            0.101256
       F17            0.000552  \pm              0                   0
      Kr85             38499.4  \pm        6249.64            0.162331
     Bi210              751237  \pm        9214.08           0.0122652
       C11             4398.85  \pm        157.765            0.035865
       C14         1.02922e+11  \pm         321243         3.12121e-06
       C10             117.442  \pm        108.053             0.92006
     Tl208             2560.88  \pm        74.4013           0.0290531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.1  \pm        226.081          0.00600528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00578  \pm      0.0282417          0.00470242
       pep           0.0139618  \pm    0.000477291           0.0341855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525107  \pm    0.000186781          0.00355701
   Be7_862            0.446641  \pm      0.0015887          0.00355701
        B8         0.000531684  \pm    7.98825e-06           0.0150244
       N13           0.0316786  \pm      0.0031442           0.0992531
       O15           0.0242161  \pm     0.00238582           0.0985222
       F17            0.000552  \pm              0                   0
      Kr85             29436.5  \pm        3980.41             0.13522
     Bi210              746769  \pm         5364.5          0.00718361
       C11             4524.26  \pm        146.639           0.0324117
       C14         1.02923e+11  \pm         305395         2.96723e-06
       C10             75.8026  \pm        102.203             1.34828
     Tl208             2510.75  \pm        73.8341           0.0294071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37218.6  \pm        198.746          0.00533997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95174  \pm      0.0301327          0.00506284
       pep            0.014251  \pm    0.000560489           0.0393298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528649  \pm    0.000206303          0.00390246
   Be7_862            0.449653  \pm     0.00175475          0.00390246
        B8         0.000541204  \pm    8.44493e-06            0.015604
       N13           0.0258982  \pm     0.00120157           0.0463958
       O15           0.0230489  \pm     0.00256933            0.111473
       F17            0.000552  \pm              0                   0
      Kr85             31524.1  \pm        4192.99            0.133009
     Bi210              750551  \pm        4972.12          0.00662463
       C11             4242.71  \pm        151.268           0.0356536
       C14         1.02922e+11  \pm         320803         3.11694e-06
       C10             -14.214  \pm        107.652            -7.57367
     Tl208             2574.15  \pm        74.5563           0.0289635
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.2  \pm        227.653          0.00596525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92054  \pm      0.0285715          0.00482583
       pep            0.014672  \pm     0.00050246           0.0342463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525309  \pm     0.00021096          0.00401593
   Be7_862            0.446812  \pm     0.00179437          0.00401593
        B8         0.000531601  \pm    8.09345e-06           0.0152247
       N13           0.0380017  \pm     0.00648542            0.170661
       O15           0.0235752  \pm     0.00253619            0.107579
       F17            0.000552  \pm              0                   0
      Kr85             28411.5  \pm        5370.16            0.189013
     Bi210              732197  \pm        7713.78           0.0105351
       C11             4194.88  \pm          152.1           0.0362584
       C14         1.02923e+11  \pm         324363         3.15152e-06
       C10             275.746  \pm        99.8053            0.361947
     Tl208             2479.19  \pm        71.8036           0.0289626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.5  \pm         209.43          0.00552768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9989  \pm      0.0304016          0.00506785
       pep           0.0139177  \pm    0.000370484           0.0266196
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053054  \pm    0.000180706          0.00340608
   Be7_862            0.451262  \pm     0.00153703          0.00340608
        B8         0.000529508  \pm    8.41252e-06           0.0158874
       N13           0.0283086  \pm     0.00289557            0.102286
       O15           0.0250776  \pm     0.00141535            0.056439
       F17            0.000552  \pm              0                   0
      Kr85             20882.4  \pm        3975.52            0.190376
     Bi210              741756  \pm        4956.23          0.00668176
       C11             4382.85  \pm        137.765           0.0314328
       C14         1.02922e+11  \pm         322945         3.13775e-06
       C10            -20.1725  \pm        104.549            -5.18274
     Tl208             2470.22  \pm        73.7231           0.0298447
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.3  \pm         227.59          0.00598632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97185  \pm      0.0303222          0.00507752
       pep           0.0138978  \pm    0.000524397           0.0377323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526183  \pm     0.00023178          0.00440492
   Be7_862            0.447556  \pm     0.00197145          0.00440492
        B8         0.000536303  \pm    8.45271e-06           0.0157611
       N13           0.0239711  \pm     0.00808626            0.337334
       O15           0.0240657  \pm     0.00267998            0.111361
       F17            0.000552  \pm              0                   0
      Kr85             33420.9  \pm        6174.75            0.184757
     Bi210              756188  \pm        9230.08           0.0122061
       C11             4847.55  \pm        157.626           0.0325166
       C14         1.02922e+11  \pm         319734         3.10656e-06
       C10             224.765  \pm        104.762            0.466094
     Tl208             2440.62  \pm        73.9304           0.0302916
