   Be7_384           0.0525981  \pm    0.000172301          0.00327581
   Be7_862            0.447384  \pm     0.00146554          0.00327581
        B8         0.000526584  \pm    7.01906e-06           0.0133294
       N13           0.0354819  \pm     0.00251187            0.070793
       O15           0.0185347  \pm     0.00158617           0.0855788
       F17            0.000552  \pm              0                   0
      Kr85             25261.9  \pm        3333.48            0.131957
     Bi210              751586  \pm        2119.54          0.00282009
       C11             4729.47  \pm        133.348           0.0281952
       C14         1.02923e+11  \pm         315095         3.06148e-06
       C10             173.633  \pm        102.803            0.592073
     Tl208             2308.02  \pm         68.794           0.0298065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.7  \pm        207.245          0.00553115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01248  \pm      0.0405296          0.00674091
       pep            0.014649  \pm    0.000564385           0.0385272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525799  \pm    0.000207871          0.00395344
   Be7_862            0.447229  \pm     0.00176809          0.00395344
        B8         0.000519418  \pm    1.18219e-05           0.0227599
       N13           0.0193451  \pm     0.00499283            0.258093
       O15           0.0197034  \pm     0.00303315            0.153941
       F17            0.000552  \pm              0                   0
      Kr85               37948  \pm        6245.92            0.164592
     Bi210              774321  \pm        9129.87           0.0117908
       C11             5034.91  \pm        185.253           0.0367938
       C14         1.02922e+11  \pm         332478         3.23038e-06
       C10             131.674  \pm        125.329            0.951813
     Tl208             2587.17  \pm         76.786           0.0296795
      Be11              4.7856  \pm              0                   0
  ExtTl208               37646  \pm        242.721          0.00644745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97131  \pm      0.0311258          0.00521256
       pep           0.0140875  \pm    0.000323936           0.0229946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525544  \pm    0.000206342          0.00392625
   Be7_862            0.447012  \pm     0.00175508          0.00392625
        B8         0.000520608  \pm    8.15835e-06           0.0156708
       N13           0.0321161  \pm      0.0080591            0.250936
       O15           0.0246765  \pm     0.00114911           0.0465671
       F17            0.000552  \pm              0                   0
      Kr85             26344.3  \pm        5745.84            0.218105
     Bi210              742585  \pm        6861.64          0.00924021
       C11             4470.07  \pm         133.92           0.0299592
       C14         1.02922e+11  \pm         321232         3.12112e-06
       C10             135.611  \pm        107.079            0.789601
     Tl208             2361.75  \pm        72.7104           0.0307867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.9  \pm        217.114          0.00576419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97178  \pm      0.0268674          0.00449906
       pep           0.0140635  \pm     0.00043841           0.0311736
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052597  \pm    0.000155268          0.00295204
   Be7_862            0.447375  \pm     0.00132067          0.00295204
        B8         0.000523111  \pm    8.37537e-06           0.0160107
       N13            0.036951  \pm     0.00521682            0.141182
       O15           0.0248226  \pm     0.00230601           0.0928993
       F17            0.000552  \pm              0                   0
      Kr85               22658  \pm        4717.74            0.208215
     Bi210              734915  \pm        8058.23           0.0109648
       C11             4582.43  \pm        142.799           0.0311623
       C14         1.02923e+11  \pm         319201         3.10136e-06
       C10             158.306  \pm        104.272            0.658678
     Tl208              2465.3  \pm        72.8978           0.0295696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.9  \pm        205.217          0.00542042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0083  \pm      0.0309515          0.00515145
       pep           0.0145348  \pm    0.000384201           0.0264332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526945  \pm    0.000234485           0.0044499
   Be7_862            0.448203  \pm     0.00199446           0.0044499
        B8         0.000518726  \pm    8.49765e-06           0.0163818
       N13           0.0273394  \pm      0.0081028            0.296378
       O15           0.0219765  \pm     0.00187676           0.0853985
       F17            0.000552  \pm              0                   0
      Kr85             26108.2  \pm        5898.92            0.225941
     Bi210              754125  \pm        9276.32           0.0123008
       C11             4603.87  \pm        149.713           0.0325189
       C14         1.02923e+11  \pm         321205         3.12084e-06
       C10             132.882  \pm         107.14             0.80628
     Tl208             2531.27  \pm        73.2249           0.0289281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.6  \pm        226.852          0.00601305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99845  \pm      0.0311149          0.00518716
       pep           0.0143105  \pm    0.000484943           0.0338871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523763  \pm     0.00022467          0.00428954
   Be7_862            0.445497  \pm     0.00191098          0.00428954
        B8         0.000533066  \pm      8.562e-06           0.0160618
       N13           0.0425488  \pm     0.00592994            0.139368
       O15           0.0238644  \pm     0.00218798           0.0916835
       F17            0.000552  \pm              0                   0
      Kr85             26011.8  \pm        4456.85             0.17134
     Bi210              727882  \pm        6083.41          0.00835769
       C11             4125.87  \pm        142.117           0.0344452
       C14         1.02922e+11  \pm         320894         3.11783e-06
       C10             45.3752  \pm        107.454             2.36812
     Tl208             2511.64  \pm        75.6304            0.030112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.1  \pm         231.62          0.00615339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98517  \pm      0.0297615          0.00497253
       pep           0.0138384  \pm    0.000287856           0.0208013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525792  \pm     0.00020985          0.00399113
   Be7_862            0.447223  \pm     0.00178492          0.00399113
        B8         0.000531278  \pm    8.21379e-06           0.0154604
       N13           0.0258961  \pm     0.00336698            0.130018
       O15           0.0246961  \pm     0.00131799           0.0533684
       F17            0.000552  \pm              0                   0
      Kr85             32525.2  \pm        4365.65            0.134224
     Bi210              749763  \pm        3478.73          0.00463977
       C11             4155.59  \pm        142.684           0.0343356
       C14         1.02923e+11  \pm         319171         3.10108e-06
       C10             141.628  \pm        107.903            0.761874
     Tl208             2429.99  \pm         72.993           0.0300384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.5  \pm        221.586          0.00589254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04236  \pm      0.0288879           0.0047809
       pep            0.015102  \pm    0.000327504           0.0216862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528701  \pm    0.000197317          0.00373211
   Be7_862            0.449697  \pm     0.00167832          0.00373211
        B8         0.000530811  \pm    8.45871e-06           0.0159355
       N13           0.0172197  \pm      0.0045254            0.262804
       O15           0.0171414  \pm     0.00142664           0.0832274
       F17            0.000552  \pm              0                   0
      Kr85             26624.8  \pm         4777.7            0.179445
     Bi210              785170  \pm        5064.85          0.00645064
       C11             4732.14  \pm        140.234           0.0296344
       C14         1.02923e+11  \pm         313895         3.04981e-06
       C10             36.8115  \pm        104.771             2.84614
     Tl208             2438.96  \pm        74.1111           0.0303863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.4  \pm        221.197          0.00588158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94987  \pm      0.0290071          0.00487525
       pep           0.0144999  \pm     0.00051947           0.0358257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524649  \pm    0.000209676          0.00399651
   Be7_862            0.446251  \pm     0.00178344          0.00399651
        B8          0.00052315  \pm    8.43687e-06            0.016127
       N13           0.0352367  \pm    0.000930236           0.0263996
       O15           0.0228405  \pm     0.00254098            0.111249
       F17            0.000552  \pm              0                   0
      Kr85             22756.6  \pm        4132.15             0.18158
     Bi210              747765  \pm        5480.71          0.00732945
       C11             4521.11  \pm        152.954           0.0338311
       C14         1.02922e+11  \pm         321509          3.1238e-06
       C10             265.552  \pm        107.999            0.406698
     Tl208             2562.26  \pm        73.7072           0.0287665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.9  \pm         222.32          0.00590556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96563  \pm      0.0297328          0.00498402
       pep           0.0138267  \pm    0.000411545           0.0297644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528232  \pm    0.000218721          0.00414061
   Be7_862            0.449299  \pm     0.00186037          0.00414061
        B8         0.000523032  \pm    8.40721e-06            0.016074
       N13           0.0389076  \pm     0.00561482            0.144312
       O15           0.0270956  \pm     0.00154868           0.0571561
       F17            0.000552  \pm              0                   0
      Kr85             20006.5  \pm         5251.4            0.262485
     Bi210              724335  \pm        3354.06          0.00463055
       C11             4168.83  \pm         138.39           0.0331963
       C14         1.02922e+11  \pm         320834         3.11724e-06
       C10             23.1498  \pm        106.994             4.62182
     Tl208             2551.22  \pm         74.137           0.0290595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.9  \pm        226.458          0.00597611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.046  \pm      0.0312487           0.0051685
       pep           0.0142813  \pm    0.000518143           0.0362811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528034  \pm    0.000225437          0.00426936
   Be7_862             0.44913  \pm      0.0019175          0.00426936
        B8          0.00051459  \pm    8.35256e-06           0.0162315
       N13           0.0188005  \pm     0.00794389            0.422537
       O15           0.0238811  \pm     0.00260633            0.109138
       F17            0.000552  \pm              0                   0
      Kr85             37093.9  \pm        6183.49            0.166698
     Bi210              756363  \pm         9053.6           0.0119699
       C11             4524.67  \pm        158.318             0.03499
       C14         1.02922e+11  \pm         321556         3.12426e-06
       C10             151.643  \pm        106.757            0.703999
     Tl208             2580.42  \pm        73.6307           0.0285344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.5  \pm        228.344          0.00603311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90926  \pm      0.0305929           0.0051771
       pep           0.0142169  \pm    0.000463232           0.0325831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520154  \pm    0.000209753          0.00403251
   Be7_862            0.442428  \pm     0.00178409          0.00403251
        B8         0.000526857  \pm    8.46315e-06           0.0160635
       N13           0.0410948  \pm     0.00652466            0.158771
       O15           0.0254082  \pm     0.00232193            0.091385
       F17            0.000552  \pm              0                   0
      Kr85             28645.4  \pm        5513.87            0.192487
     Bi210              733763  \pm        8259.52           0.0112564
       C11             4203.37  \pm        151.745           0.0361008
       C14         1.02923e+11  \pm         320449          3.1135e-06
       C10             11.7215  \pm        104.788             8.93977
     Tl208              2516.9  \pm        73.7825           0.0293148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.1  \pm        220.096          0.00582819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96175  \pm      0.0284623          0.00477415
       pep           0.0138122  \pm    0.000441652           0.0319756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527796  \pm    0.000213853          0.00405181
   Be7_862            0.448928  \pm     0.00181897          0.00405181
        B8          0.00053876  \pm    8.18274e-06           0.0151881
       N13           0.0197162  \pm     0.00502633            0.254934
       O15           0.0245717  \pm     0.00190257           0.0774292
       F17            0.000552  \pm              0                   0
      Kr85             36944.1  \pm        4464.15            0.120835
     Bi210              758880  \pm        3040.47          0.00400653
       C11             4472.98  \pm        140.254           0.0313558
       C14         1.02923e+11  \pm         337210         3.27633e-06
       C10            -142.356  \pm          107.6           -0.755848
     Tl208              2393.1  \pm        70.5226           0.0294692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.9  \pm        215.105          0.00569003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97701  \pm      0.0301984          0.00505242
       pep           0.0142919  \pm    0.000379665            0.026565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526652  \pm    0.000203062          0.00385572
   Be7_862            0.447955  \pm     0.00172719          0.00385572
        B8         0.000514001  \pm    7.92542e-06           0.0154191
       N13           0.0251648  \pm     0.00464073            0.184414
       O15           0.0223172  \pm     0.00178103           0.0798052
       F17            0.000552  \pm              0                   0
      Kr85             36406.5  \pm         4760.7            0.130765
     Bi210              754374  \pm        6221.12          0.00824673
       C11             4485.41  \pm         144.86           0.0322958
       C14         1.02922e+11  \pm         321492         3.12365e-06
       C10             249.399  \pm        106.986            0.428974
     Tl208             2551.18  \pm        74.0392           0.0290216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.5  \pm        224.088          0.00590552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95302  \pm      0.0317356          0.00533101
       pep           0.0148276  \pm    0.000382741           0.0258128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526204  \pm    0.000214606          0.00407838
   Be7_862            0.447573  \pm     0.00182537          0.00407838
        B8         0.000517586  \pm    8.31018e-06           0.0160556
       N13           0.0408767  \pm     0.00833739            0.203964
       O15           0.0232005  \pm     0.00262765            0.113258
       F17            0.000552  \pm              0                   0
      Kr85             19008.6  \pm        6260.31            0.329341
     Bi210              730692  \pm        11587.2           0.0158579
       C11             4371.12  \pm        166.083           0.0379956
       C14         1.02922e+11  \pm         319833         3.10752e-06
       C10               147.3  \pm        100.939            0.685264
     Tl208             2447.85  \pm        71.5775            0.029241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.2  \pm        208.129          0.00556403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96809  \pm      0.0297525          0.00498527
       pep            0.014499  \pm    0.000336271           0.0231928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522652  \pm    0.000127681          0.00244294
   Be7_862            0.444552  \pm     0.00108601          0.00244294
        B8         0.000520311  \pm    8.25428e-06           0.0158641
       N13           0.0310231  \pm     0.00170752           0.0550402
       O15           0.0225442  \pm     0.00130617           0.0579382
       F17            0.000552  \pm              0                   0
      Kr85             32988.8  \pm        2991.52           0.0906829
     Bi210              752401  \pm        2375.98          0.00315786
       C11             4694.41  \pm        129.275           0.0275382
       C14         1.02923e+11  \pm         320487         3.11387e-06
       C10             351.811  \pm        103.777            0.294979
     Tl208             2579.86  \pm        73.1959           0.0283721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.4  \pm        213.228          0.00567815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00096  \pm      0.0312382          0.00520553
       pep           0.0148938  \pm    0.000510115           0.0342502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525242  \pm    0.000223772          0.00426036
   Be7_862            0.446755  \pm     0.00190334          0.00426036
        B8         0.000520737  \pm    8.38279e-06           0.0160979
       N13           0.0317096  \pm     0.00776677            0.244934
       O15           0.0224721  \pm     0.00258776            0.115155
       F17            0.000552  \pm              0                   0
      Kr85             32709.9  \pm        6004.74            0.183576
     Bi210              741162  \pm        9069.24           0.0122365
       C11              4297.2  \pm        157.036           0.0365438
       C14         1.02922e+11  \pm         320943          3.1183e-06
       C10              28.112  \pm        102.929              3.6614
     Tl208             2568.96  \pm        74.7823             0.02911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.6  \pm        214.696          0.00566905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00147  \pm        0.02859          0.00476384
       pep           0.0139729  \pm    0.000493702           0.0353328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526486  \pm    0.000181296           0.0034435
   Be7_862            0.447813  \pm     0.00154205           0.0034435
        B8         0.000533593  \pm    8.38294e-06           0.0157104
       N13           0.0198806  \pm     0.00407155              0.2048
       O15           0.0226376  \pm     0.00223928           0.0989186
       F17            0.000552  \pm              0                   0
      Kr85             41431.4  \pm        5320.44            0.128416
     Bi210              759648  \pm         4977.9          0.00655291
       C11             4578.09  \pm          146.4           0.0319784
       C14         1.02923e+11  \pm         322012         3.12869e-06
       C10            -3.64382  \pm        105.783            -29.0309
     Tl208             2401.42  \pm        73.7856           0.0307258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.9  \pm        225.364          0.00600668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94905  \pm      0.0275213          0.00462617
       pep           0.0149314  \pm    0.000363662           0.0243555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524071  \pm     0.00017019          0.00324745
   Be7_862             0.44576  \pm     0.00144758          0.00324745
        B8         0.000535673  \pm    7.63615e-06           0.0142552
       N13           0.0438932  \pm     0.00198578           0.0452412
       O15           0.0218628  \pm     0.00139998           0.0640348
       F17            0.000552  \pm              0                   0
      Kr85             21259.6  \pm        3552.52            0.167102
     Bi210              729509  \pm        2994.74          0.00410514
       C11             4572.73  \pm        133.603           0.0292174
       C14         1.02923e+11  \pm         302708         2.94112e-06
       C10              90.533  \pm        99.4284             1.09826
     Tl208             2622.66  \pm        73.0338           0.0278472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.4  \pm        210.466          0.00555313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94185  \pm      0.0291667           0.0049087
       pep           0.0141237  \pm    0.000318188           0.0225287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000177801          0.00338248
   Be7_862            0.447106  \pm     0.00151233          0.00338248
        B8         0.000520288  \pm    8.23016e-06           0.0158185
       N13           0.0359111  \pm     0.00376581            0.104865
       O15           0.0264984  \pm     0.00146009           0.0551008
       F17            0.000552  \pm              0                   0
      Kr85             27789.5  \pm         4471.2            0.160895
     Bi210              726271  \pm         5004.4          0.00689054
       C11             4322.25  \pm        141.312           0.0326941
       C14         1.02923e+11  \pm         320513         3.11412e-06
       C10             32.8789  \pm        105.535             3.20982
     Tl208              2439.3  \pm        72.8646           0.0298712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.5  \pm        223.762           0.0059763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99721  \pm      0.0303442          0.00505972
       pep           0.0141286  \pm    0.000499407           0.0353472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527536  \pm    0.000226038          0.00428479
   Be7_862            0.448706  \pm     0.00192261          0.00428479
        B8         0.000539068  \pm    8.45709e-06           0.0156884
       N13           0.0325087  \pm     0.00696351            0.214205
       O15           0.0252386  \pm     0.00247834           0.0981967
       F17            0.000552  \pm              0                   0
      Kr85             28311.7  \pm        5665.22            0.200102
     Bi210              738375  \pm         8198.1           0.0111029
       C11             4431.03  \pm        154.216           0.0348036
       C14         1.02923e+11  \pm         320843         3.11731e-06
       C10            -36.7293  \pm        106.783             -2.9073
     Tl208             2473.49  \pm        73.5432           0.0297326
      Be11              4.7856  \pm              0                   0
  ExtTl208               37965  \pm         226.16          0.00595706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99099  \pm      0.0306119          0.00510966
       pep           0.0140767  \pm    0.000502369           0.0356881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521735  \pm    0.000227236          0.00435539
   Be7_862            0.443772  \pm      0.0019328          0.00435539
        B8         0.000517508  \pm    7.98757e-06           0.0154347
       N13           0.0323203  \pm      0.0078828            0.243896
       O15           0.0244665  \pm      0.0024557             0.10037
       F17            0.000552  \pm              0                   0
      Kr85             30240.1  \pm        6093.29            0.201497
     Bi210              749703  \pm         8480.3           0.0113115
       C11             4458.57  \pm        152.627           0.0342324
       C14         1.02923e+11  \pm         268252         2.60635e-06
       C10             93.2606  \pm        102.558             1.09969
     Tl208             2540.93  \pm        74.5894           0.0293551
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.1  \pm         214.78          0.00564349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97109  \pm      0.0292408          0.00489706
       pep           0.0139227  \pm    0.000343098            0.024643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518007  \pm     0.00021313          0.00411441
   Be7_862            0.440602  \pm     0.00181282          0.00411441
        B8         0.000515495  \pm    8.24164e-06           0.0159878
       N13           0.0290018  \pm     0.00446847            0.154075
       O15           0.0246111  \pm     0.00127168           0.0516709
       F17            0.000552  \pm              0                   0
      Kr85             49183.9  \pm        3886.52           0.0790201
     Bi210              752082  \pm        3417.35          0.00454385
       C11             4517.78  \pm        128.507           0.0284447
       C14         1.02922e+11  \pm         320538         3.11437e-06
       C10             308.546  \pm        105.088            0.340591
     Tl208             2522.88  \pm        74.1711           0.0293994
      Be11              4.7856  \pm              0                   0
  ExtTl208               37608  \pm        205.749          0.00547087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00142  \pm      0.0297238          0.00495279
       pep           0.0140788  \pm    0.000450388           0.0319905
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052815  \pm    0.000214121          0.00405417
   Be7_862            0.449229  \pm     0.00182125          0.00405417
        B8         0.000536926  \pm    8.54322e-06           0.0159114
       N13           0.0373552  \pm     0.00738435             0.19768
       O15           0.0241099  \pm     0.00230229           0.0954915
       F17            0.000552  \pm              0                   0
      Kr85               17207  \pm        5338.69            0.310263
     Bi210              734206  \pm        8771.08           0.0119463
       C11             4355.76  \pm        152.269           0.0349582
       C14         1.02923e+11  \pm         321121         3.12001e-06
       C10            -126.078  \pm        101.655           -0.806288
     Tl208             2454.84  \pm         74.639           0.0304049
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.5  \pm        214.476          0.00564092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0282  \pm      0.0294089          0.00487856
       pep           0.0147374  \pm    0.000462068           0.0313534
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052583  \pm    0.000221584          0.00421398
   Be7_862            0.447255  \pm     0.00188472          0.00421398
        B8         0.000516605  \pm     8.3568e-06           0.0161764
       N13           0.0350835  \pm     0.00514043             0.14652
       O15           0.0212495  \pm     0.00255848            0.120402
       F17            0.000552  \pm              0                   0
      Kr85             23013.5  \pm        3960.13            0.172079
     Bi210              750761  \pm           8075           0.0107557
       C11             4424.65  \pm        157.004            0.035484
       C14         1.02923e+11  \pm         320548         3.11446e-06
       C10             215.783  \pm        107.309              0.4973
     Tl208             2496.62  \pm        72.7842           0.0291531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.7  \pm        220.074          0.00581657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98449  \pm      0.0265668          0.00443928
       pep           0.0138969  \pm    0.000320696           0.0230768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527714  \pm    0.000153651          0.00291163
   Be7_862            0.448858  \pm     0.00130691          0.00291163
        B8         0.000525639  \pm    7.94854e-06           0.0151217
       N13           0.0259554  \pm     0.00271474            0.104593
       O15           0.0241968  \pm     0.00160637           0.0663878
       F17            0.000552  \pm              0                   0
      Kr85             31481.9  \pm        4582.02            0.145545
     Bi210              751304  \pm        4711.49          0.00627108
       C11             4407.26  \pm        137.865           0.0312814
       C14         1.02923e+11  \pm         308777         3.00007e-06
       C10             147.767  \pm        103.099            0.697715
     Tl208             2421.68  \pm        72.5196           0.0299459
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.3  \pm        204.187          0.00536512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03952  \pm      0.0277321          0.00459177
       pep           0.0139739  \pm    0.000433019           0.0309876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527635  \pm    0.000109026          0.00206632
   Be7_862            0.448791  \pm    0.000927344          0.00206632
        B8         0.000520931  \pm    7.42711e-06           0.0142574
       N13           0.0306434  \pm     0.00514552            0.167916
       O15           0.0244156  \pm     0.00204815           0.0838869
       F17            0.000552  \pm              0                   0
      Kr85             25343.1  \pm         4632.5            0.182791
     Bi210              744618  \pm        4938.84          0.00663272
       C11             4534.27  \pm        129.223           0.0284992
       C14         1.02923e+11  \pm         318025         3.08994e-06
       C10            -166.642  \pm        91.9092           -0.551538
     Tl208             2369.84  \pm        70.5752           0.0297805
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.1  \pm        197.362           0.0051925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96976  \pm       0.029995          0.00502448
       pep            0.014514  \pm    0.000411345           0.0283412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528352  \pm    0.000209129          0.00395813
   Be7_862              0.4494  \pm     0.00177879          0.00395813
        B8         0.000521404  \pm    8.15883e-06           0.0156478
       N13           0.0253517  \pm     0.00601007            0.237067
       O15            0.023338  \pm     0.00242923            0.104089
       F17            0.000552  \pm              0                   0
      Kr85             28811.2  \pm        4837.32            0.167897
     Bi210              750706  \pm         8555.4           0.0113965
       C11             4482.41  \pm        157.363           0.0351068
