Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37592.4  \pm        222.211          0.00591107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97093  \pm      0.0311862            0.005223
       pep           0.0138698  \pm    0.000372407           0.0268503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521307  \pm    0.000205914          0.00394996
   Be7_862            0.443408  \pm     0.00175144          0.00394996
        B8         0.000529162  \pm    8.17993e-06           0.0154583
       N13           0.0309457  \pm     0.00621443            0.200817
       O15           0.0252958  \pm     0.00160763           0.0635533
       F17            0.000552  \pm              0                   0
      Kr85               37129  \pm        4867.52            0.131097
     Bi210              747209  \pm        4982.92          0.00666871
       C11             4460.47  \pm         139.42           0.0312567
       C14         1.02923e+11  \pm         320768         3.11659e-06
       C10             74.8385  \pm        106.022             1.41668
     Tl208             2420.73  \pm        73.7106           0.0304497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.9  \pm        216.121          0.00576494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9419  \pm      0.0309113          0.00520226
       pep           0.0142193  \pm    0.000510459           0.0358989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523287  \pm    0.000211263          0.00403724
   Be7_862            0.445092  \pm     0.00179694          0.00403724
        B8         0.000518537  \pm    8.35228e-06           0.0161074
       N13           0.0256331  \pm     0.00778333            0.303644
       O15           0.0227673  \pm     0.00263757            0.115849
       F17            0.000552  \pm              0                   0
      Kr85             38461.4  \pm        5614.41            0.145975
     Bi210              756462  \pm        9272.37           0.0122576
       C11             4533.09  \pm        160.204            0.035341
       C14         1.02923e+11  \pm         317965         3.08935e-06
       C10             52.9711  \pm        101.521             1.91654
     Tl208             2564.32  \pm        71.9697           0.0280658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.8  \pm        209.398          0.00557475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0124  \pm      0.0306819           0.0051031
       pep           0.0141132  \pm    0.000572904           0.0405936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529062  \pm    0.000226651          0.00428401
   Be7_862            0.450005  \pm     0.00192782          0.00428401
        B8           0.0005262  \pm    8.48265e-06           0.0161206
       N13            0.021849  \pm     0.00737877            0.337717
       O15           0.0239544  \pm     0.00293169            0.122386
       F17            0.000552  \pm              0                   0
      Kr85             33689.3  \pm         5170.3             0.15347
     Bi210              750947  \pm        9810.15           0.0130637
       C11             4393.98  \pm        157.818           0.0359169
       C14         1.02923e+11  \pm         321924         3.12781e-06
       C10             145.648  \pm        108.763            0.746751
     Tl208             2435.91  \pm         74.177           0.0304514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.9  \pm        229.579          0.00611266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9415  \pm      0.0270188          0.00454746
       pep           0.0144068  \pm    0.000337527           0.0234283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525905  \pm     0.00010454          0.00198782
   Be7_862            0.447319  \pm    0.000889189          0.00198782
        B8         0.000525736  \pm    8.18085e-06           0.0155608
       N13           0.0324911  \pm     0.00230555           0.0709594
       O15           0.0215622  \pm     0.00115102           0.0533813
       F17            0.000552  \pm              0                   0
      Kr85             26804.5  \pm        2124.11           0.0792443
     Bi210              753480  \pm        1989.25          0.00264008
       C11             4796.55  \pm        131.398           0.0273942
       C14         1.02923e+11  \pm         319761         3.10681e-06
       C10             105.134  \pm        103.729            0.986635
     Tl208             2452.07  \pm        74.2035           0.0302616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.5  \pm        214.454          0.00567783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94472  \pm      0.0275892          0.00464097
       pep           0.0149484  \pm    0.000282636           0.0189075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527674  \pm    0.000169738          0.00321672
   Be7_862            0.448824  \pm     0.00144374          0.00321672
        B8          0.00052923  \pm     7.9033e-06           0.0149336
       N13           0.0402016  \pm      0.0043866            0.109115
       O15           0.0203342  \pm     0.00101297           0.0498159
       F17            0.000552  \pm              0                   0
      Kr85             13750.8  \pm        4785.09            0.347987
     Bi210              742203  \pm        3954.51          0.00532808
       C11             4312.26  \pm        134.571           0.0312067
       C14         1.02922e+11  \pm         318428         3.09386e-06
       C10             171.751  \pm        107.321            0.624868
     Tl208             2582.48  \pm        71.3256           0.0276191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.2  \pm        219.508          0.00584665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98102  \pm      0.0317684          0.00531153
       pep           0.0145218  \pm    0.000518288           0.0356903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520192  \pm    0.000229775          0.00441712
   Be7_862             0.44246  \pm      0.0019544          0.00441712
        B8         0.000514428  \pm    8.40275e-06           0.0163342
       N13           0.0543356  \pm      0.0081817            0.150577
       O15           0.0233469  \pm     0.00257946            0.110484
       F17            0.000552  \pm              0                   0
      Kr85               12592  \pm        6135.05            0.487217
     Bi210              728171  \pm        8929.95           0.0122635
       C11             4539.14  \pm        157.322           0.0346589
       C14         1.02923e+11  \pm         321099          3.1198e-06
       C10             334.901  \pm        110.574             0.33017
     Tl208             2646.44  \pm        74.7091             0.02823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.9  \pm        226.022          0.00598102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03102  \pm      0.0303955          0.00503987
       pep           0.0147321  \pm    0.000350027           0.0237595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525922  \pm    0.000213427          0.00405814
   Be7_862            0.447334  \pm     0.00181534          0.00405814
        B8         0.000534845  \pm    8.33926e-06           0.0155919
       N13            0.023685  \pm     0.00730632            0.308479
       O15           0.0208634  \pm      0.0018891           0.0905461
       F17            0.000552  \pm              0                   0
      Kr85             32886.3  \pm        5153.89            0.156718
     Bi210              762738  \pm        8492.45           0.0111342
       C11             4624.89  \pm        143.788             0.03109
       C14         1.02922e+11  \pm         321080         3.11963e-06
       C10             204.219  \pm        103.332            0.505986
     Tl208             2500.37  \pm        73.1749           0.0292656
      Be11              4.7856  \pm              0                   0
  ExtTl208               37820  \pm        212.006          0.00560567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97232  \pm      0.0287411          0.00481239
       pep           0.0136373  \pm    0.000511681           0.0375206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526128  \pm    0.000215543          0.00409678
   Be7_862            0.447509  \pm     0.00183335          0.00409678
        B8         0.000525756  \pm    7.99927e-06           0.0152148
       N13           0.0291456  \pm     0.00868695            0.298054
       O15            0.024979  \pm      0.0025108            0.100516
       F17            0.000552  \pm              0                   0
      Kr85             29375.2  \pm        6024.71            0.205095
     Bi210              744709  \pm        8945.58           0.0120122
       C11             4522.21  \pm        152.991            0.033831
       C14         1.02922e+11  \pm         319615          3.1054e-06
       C10              110.61  \pm        102.888             0.93019
     Tl208             2487.88  \pm        73.3419           0.0294797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.8  \pm        211.776          0.00563073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99401  \pm      0.0311358          0.00519449
       pep            0.014351  \pm    0.000515055           0.0358898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529281  \pm    0.000218678           0.0041316
   Be7_862            0.450191  \pm     0.00186001           0.0041316
        B8         0.000523929  \pm     8.4073e-06           0.0160466
       N13           0.0230117  \pm     0.00843142            0.366397
       O15            0.023877  \pm     0.00257528            0.107856
       F17            0.000552  \pm              0                   0
      Kr85             33379.3  \pm        6429.56            0.192622
     Bi210              750642  \pm        9448.68           0.0125875
       C11             4370.84  \pm        155.339           0.0355399
       C14         1.02923e+11  \pm         321068         3.11949e-06
       C10             187.728  \pm        108.139            0.576042
     Tl208             2374.57  \pm        73.4776           0.0309435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.7  \pm        226.759          0.00599309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99198  \pm      0.0274985          0.00458922
       pep            0.014597  \pm    0.000312673           0.0214204
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052605  \pm    0.000137086          0.00260596
   Be7_862            0.447442  \pm     0.00116602          0.00260596
        B8          0.00051728  \pm    8.27648e-06               0.016
       N13           0.0255732  \pm     0.00869459            0.339989
       O15            0.022233  \pm     0.00125568           0.0564782
       F17            0.000552  \pm              0                   0
      Kr85             36072.8  \pm        6450.77            0.178827
     Bi210              756051  \pm        7739.73            0.010237
       C11             4693.03  \pm        135.039           0.0287743
       C14         1.02922e+11  \pm         320554         3.11452e-06
       C10             103.726  \pm        102.389            0.987105
     Tl208             2472.98  \pm         73.491           0.0297176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.9  \pm        212.208          0.00560804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99776  \pm      0.0277844          0.00463246
       pep           0.0140881  \pm    0.000445715           0.0316376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522278  \pm    0.000190721          0.00365171
   Be7_862            0.444234  \pm     0.00162222          0.00365171
        B8         0.000535187  \pm    8.74938e-06           0.0163483
       N13           0.0365596  \pm     0.00214631           0.0587071
       O15           0.0257563  \pm     0.00217231           0.0843409
       F17            0.000552  \pm              0                   0
      Kr85             33508.1  \pm        3749.83            0.111908
     Bi210              730924  \pm        5058.24          0.00692033
       C11             4157.94  \pm        146.549           0.0352455
       C14         1.02923e+11  \pm         315560         3.06599e-06
       C10             21.6958  \pm        97.9747             4.51583
     Tl208             2476.05  \pm        73.7166           0.0297718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.1  \pm        198.218          0.00525205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93432  \pm      0.0278741           0.0046971
       pep           0.0154159  \pm    0.000340172           0.0220663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522946  \pm     0.00016129          0.00308425
   Be7_862            0.444803  \pm     0.00137188          0.00308425
        B8         0.000524736  \pm    7.99143e-06           0.0152294
       N13           0.0501972  \pm     0.00505808            0.100764
       O15           0.0188973  \pm     0.00154908           0.0819734
       F17            0.000552  \pm              0                   0
      Kr85             20971.1  \pm        4950.05            0.236042
     Bi210              729801  \pm        5887.82          0.00806771
       C11             4490.85  \pm        137.377           0.0305906
       C14         1.02923e+11  \pm         309293          3.0051e-06
       C10             299.392  \pm        101.159             0.33788
     Tl208             2392.67  \pm        70.2031           0.0293408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.3  \pm         203.43          0.00539784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91764  \pm      0.0290211          0.00490417
       pep           0.0140966  \pm    0.000430958           0.0305718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530717  \pm    0.000191446          0.00360732
   Be7_862            0.451412  \pm     0.00162839          0.00360732
        B8         0.000522665  \pm    7.50403e-06           0.0143572
       N13           0.0273652  \pm     0.00661651            0.241785
       O15           0.0244445  \pm      0.0020253           0.0828529
       F17            0.000552  \pm              0                   0
      Kr85             26757.6  \pm        5688.64            0.212599
     Bi210              743041  \pm        7600.04           0.0102283
       C11             4424.03  \pm        141.975           0.0320918
       C14         1.02923e+11  \pm         316097         3.07121e-06
       C10             106.414  \pm        98.6404            0.926947
     Tl208             2531.32  \pm        71.1487           0.0281073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.6  \pm        200.977          0.00535316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01688  \pm      0.0291076          0.00483766
       pep           0.0143977  \pm     0.00046869           0.0325531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527951  \pm    0.000143486           0.0027178
   Be7_862             0.44906  \pm     0.00122045           0.0027178
        B8         0.000521536  \pm    8.30901e-06           0.0159318
       N13           0.0362176  \pm      0.0076789            0.212021
       O15           0.0244568  \pm     0.00249585            0.102052
       F17            0.000552  \pm              0                   0
      Kr85             15661.6  \pm        5829.45            0.372213
     Bi210              738153  \pm        9268.68           0.0125566
       C11             4325.14  \pm        156.966           0.0362914
       C14         1.02923e+11  \pm         320242         3.11149e-06
       C10            -9.99502  \pm        103.068            -10.3119
     Tl208             2662.29  \pm        72.8207           0.0273527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.9  \pm        213.336          0.00563532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95122  \pm      0.0321948          0.00540978
       pep           0.0141621  \pm    0.000283234           0.0199994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525289  \pm    0.000188259          0.00358391
   Be7_862            0.446795  \pm     0.00160127          0.00358391
        B8         0.000526047  \pm    8.37984e-06           0.0159298
       N13           0.0237698  \pm     0.00664911             0.27973
       O15           0.0228688  \pm     0.00104132           0.0455345
       F17            0.000552  \pm              0                   0
      Kr85             35432.7  \pm        5857.47            0.165312
     Bi210              758718  \pm        5088.03          0.00670609
       C11              4491.2  \pm        139.307           0.0310178
       C14         1.02923e+11  \pm         318723         3.09672e-06
       C10             209.322  \pm        110.985            0.530212
     Tl208             2501.67  \pm        74.5667           0.0298068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.9  \pm        232.779           0.0061842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99777  \pm      0.0256488          0.00427639
       pep           0.0146027  \pm    0.000432083           0.0295893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524689  \pm    0.000189418           0.0036101
   Be7_862            0.446285  \pm     0.00161113           0.0036101
        B8         0.000524959  \pm    8.16283e-06           0.0155495
       N13           0.0351129  \pm     0.00571274            0.162697
       O15             0.02208  \pm     0.00202414           0.0916733
       F17            0.000552  \pm              0                   0
      Kr85             27351.2  \pm        5341.47            0.195292
     Bi210              745165  \pm        6739.84          0.00904477
       C11             4738.23  \pm        143.449           0.0302749
       C14         1.02922e+11  \pm         318757         3.09706e-06
       C10             80.3784  \pm        99.6308             1.23952
     Tl208             2615.57  \pm        72.6402           0.0277722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.2  \pm        200.683          0.00534681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94978  \pm      0.0293167          0.00492735
       pep           0.0143267  \pm    0.000476949            0.033291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527974  \pm    0.000179072          0.00339169
   Be7_862            0.449079  \pm     0.00152314          0.00339169
        B8         0.000532788  \pm    8.05746e-06           0.0151232
       N13           0.0367309  \pm     0.00315129            0.085794
       O15           0.0245249  \pm     0.00237578           0.0968724
       F17            0.000552  \pm              0                   0
      Kr85             24567.4  \pm        3965.23            0.161403
     Bi210              732261  \pm        5415.16          0.00739512
       C11                4388  \pm        153.139           0.0348994
       C14         1.02923e+11  \pm         320254         3.11159e-06
       C10            -34.6972  \pm          105.2            -3.03195
     Tl208              2604.7  \pm        74.0189           0.0284174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.2  \pm        223.817          0.00590372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96644  \pm      0.0313166          0.00524879
       pep           0.0141771  \pm    0.000423726           0.0298882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528393  \pm    0.000226409          0.00428486
   Be7_862            0.449435  \pm     0.00192577          0.00428486
        B8         0.000521187  \pm    8.35619e-06            0.016033
       N13           0.0387222  \pm     0.00747903            0.193146
       O15           0.0244596  \pm     0.00209858           0.0857979
       F17            0.000552  \pm              0                   0
      Kr85             17250.9  \pm        5804.69            0.336487
     Bi210              730773  \pm        8218.77           0.0112467
       C11             4329.78  \pm        151.323           0.0349494
       C14         1.02923e+11  \pm         320991         3.11876e-06
       C10             270.755  \pm        108.913            0.402258
     Tl208             2530.53  \pm        74.4647           0.0294265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.7  \pm        218.778          0.00582543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96715  \pm      0.0293011          0.00491039
       pep           0.0145889  \pm    0.000501388           0.0343677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526086  \pm    0.000203149          0.00386151
   Be7_862            0.447473  \pm     0.00172792          0.00386151
        B8         0.000518158  \pm    8.34238e-06           0.0161001
       N13           0.0292011  \pm     0.00129594           0.0443797
       O15           0.0232997  \pm     0.00239932            0.102976
       F17            0.000552  \pm              0                   0
      Kr85             31964.6  \pm        4156.27            0.130027
     Bi210              746841  \pm        4820.24          0.00645417
       C11             4327.37  \pm        147.445           0.0340727
       C14         1.02923e+11  \pm         321017         3.11901e-06
       C10             205.075  \pm        104.238             0.50829
     Tl208             2581.88  \pm        74.1395           0.0287153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.3  \pm          213.5          0.00566729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99497  \pm      0.0324088            0.005406
       pep           0.0149154  \pm    0.000532122           0.0356761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523457  \pm    0.000229662          0.00438742
   Be7_862            0.445237  \pm     0.00195344          0.00438742
        B8         0.000525405  \pm    8.40926e-06           0.0160053
       N13           0.0368731  \pm     0.00934896            0.253544
       O15           0.0224166  \pm     0.00278667            0.124313
       F17            0.000552  \pm              0                   0
      Kr85             31180.9  \pm        6758.25            0.216743
     Bi210              738616  \pm        10616.8           0.0143739
       C11             4365.11  \pm        162.801            0.037296
       C14         1.02923e+11  \pm         321564         3.12433e-06
       C10             70.1633  \pm         106.61             1.51946
     Tl208             2358.79  \pm        74.1278           0.0314262
      Be11              4.7856  \pm              0                   0
  ExtTl208               38021  \pm        224.728          0.00591064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06086  \pm      0.0290881          0.00479934
       pep            0.014616  \pm     0.00029247           0.0200103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529411  \pm    0.000197376          0.00372821
   Be7_862            0.450301  \pm     0.00167882          0.00372821
        B8         0.000533355  \pm    7.05801e-06           0.0132332
       N13           0.0205989  \pm     0.00616861            0.299463
       O15           0.0211187  \pm     0.00134631           0.0637494
       F17            0.000552  \pm              0                   0
      Kr85             30342.6  \pm           5076             0.16729
     Bi210              761189  \pm        6684.94          0.00878224
       C11             4556.34  \pm        138.844           0.0304726
       C14         1.02923e+11  \pm         314779         3.05841e-06
       C10            -38.1003  \pm        102.708            -2.69572
     Tl208             2564.35  \pm        70.1781           0.0273668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.7  \pm        207.284          0.00546682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04178  \pm      0.0309814          0.00512786
       pep           0.0147157  \pm    0.000503748            0.034232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522726  \pm    0.000227494          0.00435206
   Be7_862            0.444615  \pm     0.00193499          0.00435206
        B8          0.00053364  \pm    8.52658e-06           0.0159781
       N13            0.021495  \pm      0.0080251            0.373347
       O15           0.0203586  \pm     0.00254931             0.12522
       F17            0.000552  \pm              0                   0
      Kr85             37594.8  \pm        5925.56            0.157617
     Bi210              769747  \pm        9186.13            0.011934
       C11             4334.16  \pm        158.848           0.0366502
       C14         1.02922e+11  \pm         323110         3.13935e-06
       C10             120.719  \pm        109.119            0.903902
     Tl208             2550.64  \pm        75.1404           0.0294595
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.2  \pm        228.123          0.00599012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97039  \pm      0.0288166          0.00482659
       pep           0.0146256  \pm    0.000329246           0.0225116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529153  \pm    0.000212752          0.00402061
   Be7_862            0.450082  \pm      0.0018096          0.00402061
        B8         0.000525952  \pm    8.30899e-06            0.015798
       N13           0.0306746  \pm     0.00756665            0.246675
       O15           0.0226074  \pm     0.00178108            0.078783
       F17            0.000552  \pm              0                   0
      Kr85             25289.4  \pm        5721.06            0.226223
     Bi210              746391  \pm        8432.49           0.0112977
       C11             4312.94  \pm        147.613           0.0342255
       C14         1.02922e+11  \pm         320688         3.11583e-06
       C10             12.7685  \pm        107.089               8.387
     Tl208             2527.86  \pm         73.759           0.0291785
      Be11              4.7856  \pm              0                   0
  ExtTl208             38353.4  \pm        227.439           0.0059301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9617  \pm      0.0299797          0.00502872
       pep            0.014893  \pm    0.000289588           0.0194445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525106  \pm    0.000216314          0.00411943
   Be7_862             0.44664  \pm      0.0018399          0.00411943
        B8          0.00052688  \pm    8.41862e-06           0.0159782
       N13           0.0366474  \pm     0.00780269            0.212912
       O15           0.0203037  \pm     0.00101341           0.0499127
       F17            0.000552  \pm              0                   0
      Kr85             28947.8  \pm        6122.19            0.211491
     Bi210              744588  \pm        7004.59          0.00940734
       C11             4801.96  \pm        135.175             0.02815
       C14         1.02923e+11  \pm         321994         3.12851e-06
       C10             204.028  \pm        104.025            0.509853
     Tl208             2542.03  \pm        74.3541             0.02925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.3  \pm        218.392          0.00578655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02777  \pm      0.0297693          0.00493869
       pep           0.0144743  \pm    0.000287971           0.0198953
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05329  \pm     0.00021401          0.00401595
   Be7_862            0.453269  \pm      0.0018203          0.00401595
        B8         0.000533705  \pm    8.21349e-06           0.0153896
       N13           0.0294121  \pm     0.00737463            0.250734
       O15           0.0242801  \pm     0.00106063           0.0436831
       F17            0.000552  \pm              0                   0
      Kr85             15704.3  \pm        5821.87            0.370719
     Bi210              736382  \pm        5880.59          0.00798579
       C11             4198.74  \pm        135.622           0.0323006
       C14         1.02923e+11  \pm         320987         3.11872e-06
       C10              113.02  \pm        106.994            0.946686
     Tl208             2410.98  \pm        72.4752           0.0300604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.4  \pm        219.997           0.0058175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97057  \pm      0.0299095          0.00500949
       pep           0.0145969  \pm     0.00061008           0.0417951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525949  \pm    0.000243005          0.00462031
   Be7_862            0.447357  \pm     0.00206693          0.00462031
        B8         0.000524545  \pm    8.39881e-06           0.0160116
       N13           0.0381539  \pm     0.00480901            0.126043
       O15           0.0224795  \pm     0.00294257              0.1309
       F17            0.000552  \pm              0                   0
      Kr85             19237.1  \pm        4203.27            0.218498
     Bi210              739256  \pm        7249.74          0.00980682
       C11             4537.26  \pm        148.418            0.032711
       C14         1.02923e+11  \pm         321238         3.12115e-06
       C10             70.8239  \pm        110.164             1.55546
     Tl208             2438.49  \pm        72.7139           0.0298192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.5  \pm        223.494          0.00591373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01414  \pm      0.0308552          0.00513044
       pep           0.0142213  \pm    0.000266855           0.0187645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526072  \pm    0.000190791          0.00362671
   Be7_862            0.447461  \pm     0.00162281          0.00362671
        B8          0.00053823  \pm    8.48759e-06           0.0157694
       N13           0.0331697  \pm     0.00427332            0.128832
       O15           0.0244882  \pm     0.00134269           0.0548302
       F17            0.000552  \pm              0                   0
      Kr85             21383.2  \pm        4495.75            0.210247
     Bi210              743926  \pm        5310.73          0.00713879
       C11             4425.08  \pm        142.337            0.032166
       C14         1.02922e+11  \pm         321505         3.12376e-06
       C10             60.9336  \pm        108.422             1.77934
     Tl208             2517.41  \pm        74.5027           0.0295949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.6  \pm        204.195          0.00539361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99789  \pm      0.0309505          0.00516022
       pep            0.014203  \pm    0.000388255           0.0273361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527958  \pm    0.000225704          0.00427504
