Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37696.7  \pm        224.519          0.00595593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93667  \pm      0.0283309          0.00477219
       pep           0.0140374  \pm    0.000268131           0.0191012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521547  \pm    0.000231761          0.00444373
   Be7_862            0.443613  \pm     0.00197129          0.00444373
        B8          0.00052235  \pm    8.37251e-06           0.0160285
       N13           0.0476375  \pm     0.00653469            0.137175
       O15           0.0249498  \pm     0.00131755            0.052808
       F17            0.000552  \pm              0                   0
      Kr85             23262.2  \pm        5143.73            0.221119
     Bi210              723864  \pm        7210.79          0.00996153
       C11             4538.74  \pm        136.321            0.030035
       C14         1.02923e+11  \pm         319870         3.10786e-06
       C10             54.8714  \pm        103.218             1.88109
     Tl208             2457.38  \pm        73.5588           0.0299338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.4  \pm        213.706          0.00563995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94422  \pm      0.0291216          0.00489914
       pep           0.0140985  \pm    0.000286276           0.0203055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529897  \pm     0.00017398          0.00328328
   Be7_862            0.450714  \pm     0.00147982          0.00328328
        B8         0.000518865  \pm    7.51871e-06           0.0144907
       N13           0.0255991  \pm     0.00721894               0.282
       O15           0.0239314  \pm     0.00130594           0.0545702
       F17            0.000552  \pm              0                   0
      Kr85             30809.2  \pm        5429.57            0.176232
     Bi210              747223  \pm        6519.31          0.00872472
       C11              4572.7  \pm        137.296           0.0300251
       C14         1.02922e+11  \pm         318047         3.09017e-06
       C10            -66.8171  \pm        101.768            -1.52308
     Tl208              2601.9  \pm        73.3292           0.0281829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.8  \pm        221.393           0.0058705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98073  \pm      0.0269178          0.00450076
       pep           0.0144182  \pm    0.000394989           0.0273952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525524  \pm    9.59749e-05          0.00182627
   Be7_862            0.446995  \pm    0.000816334          0.00182627
        B8         0.000511728  \pm    8.06661e-06           0.0157635
       N13           0.0297443  \pm     0.00248907           0.0836823
       O15            0.022582  \pm     0.00207751           0.0919985
       F17            0.000552  \pm              0                   0
      Kr85               31456  \pm        2939.11           0.0934358
     Bi210              747832  \pm        6386.38          0.00853986
       C11             4698.56  \pm        143.888           0.0306239
       C14         1.02923e+11  \pm         310417         3.01602e-06
       C10             228.336  \pm        101.293            0.443614
     Tl208             2477.32  \pm        72.5788           0.0292973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.2  \pm        206.877          0.00545587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99049  \pm      0.0287511          0.00479946
       pep            0.014067  \pm    0.000487425           0.0346503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526054  \pm    0.000199868          0.00379939
   Be7_862            0.447446  \pm     0.00170002          0.00379939
        B8         0.000528975  \pm    8.44124e-06           0.0159577
       N13           0.0340092  \pm     0.00428332            0.125946
       O15           0.0252821  \pm     0.00236169           0.0934136
       F17            0.000552  \pm              0                   0
      Kr85             29059.3  \pm        4462.23            0.153556
     Bi210              735783  \pm        6448.81          0.00876456
       C11             4465.07  \pm        156.059           0.0349511
       C14         1.02922e+11  \pm         327444         3.18147e-06
       C10             141.611  \pm        104.996            0.741441
     Tl208             2556.18  \pm        73.1567           0.0286195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.2  \pm        218.857           0.0057796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93733  \pm      0.0303965          0.00511956
       pep           0.0136054  \pm     0.00056829           0.0417694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530643  \pm    0.000154949          0.00292002
   Be7_862            0.451349  \pm     0.00131795          0.00292002
        B8         0.000527318  \pm    8.33912e-06           0.0158142
       N13           0.0278169  \pm     0.00514722             0.18504
       O15           0.0259349  \pm     0.00299848            0.115616
       F17            0.000552  \pm              0                   0
      Kr85               26292  \pm         6061.1             0.23053
     Bi210              742903  \pm        8300.96           0.0111737
       C11             4464.27  \pm        171.026           0.0383101
       C14         1.02923e+11  \pm         317236         3.08228e-06
       C10             100.834  \pm        117.379             1.16407
     Tl208             2438.74  \pm        75.4254           0.0309281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.9  \pm        258.217          0.00685618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00011  \pm      0.0297018          0.00495021
       pep            0.013502  \pm    0.000333134            0.024673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000203832          0.00387172
   Be7_862            0.447794  \pm     0.00173373          0.00387172
        B8         0.000521042  \pm    8.34576e-06           0.0160175
       N13           0.0196743  \pm     0.00704016            0.357836
       O15           0.0265437  \pm     0.00166879           0.0628697
       F17            0.000552  \pm              0                   0
      Kr85             43226.9  \pm         5519.3            0.127682
     Bi210              753349  \pm        6690.66          0.00888121
       C11             4159.33  \pm        143.742           0.0345588
       C14         1.02922e+11  \pm         320949         3.11836e-06
       C10             221.365  \pm         110.61            0.499671
     Tl208             2456.93  \pm        74.7952           0.0304426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.6  \pm        226.768          0.00600019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0088  \pm       0.026976          0.00448941
       pep           0.0148336  \pm    0.000412838           0.0278314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524274  \pm    0.000168511          0.00321417
   Be7_862            0.445932  \pm      0.0014333          0.00321417
        B8         0.000531033  \pm    8.04294e-06           0.0151458
       N13           0.0387049  \pm     0.00412135            0.106481
       O15           0.0208063  \pm     0.00178951            0.086008
       F17            0.000552  \pm              0                   0
      Kr85             21454.2  \pm        3430.89            0.159917
     Bi210              745769  \pm        3534.67          0.00473963
       C11             4495.62  \pm         142.81           0.0317665
       C14         1.02922e+11  \pm         320642         3.11538e-06
       C10            -105.148  \pm        101.437           -0.964706
     Tl208             2364.38  \pm        73.2783           0.0309927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.6  \pm        211.122          0.00560889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01221  \pm      0.0297479          0.00494792
       pep           0.0144747  \pm    0.000517444           0.0357481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526114  \pm    0.000194924          0.00370499
   Be7_862            0.447497  \pm     0.00165797          0.00370499
        B8         0.000543146  \pm    8.09424e-06           0.0149025
       N13           0.0320722  \pm     0.00623115            0.194285
       O15           0.0237819  \pm     0.00261614            0.110006
       F17            0.000552  \pm              0                   0
      Kr85             28968.1  \pm        3771.78            0.130205
     Bi210              738467  \pm        8136.85           0.0110186
       C11             4467.88  \pm        158.875           0.0355594
       C14         1.02922e+11  \pm         320650         3.11547e-06
       C10            -48.2292  \pm        102.614            -2.12763
     Tl208             2369.25  \pm        73.2747           0.0309274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.6  \pm        217.256          0.00572758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00052  \pm      0.0299778          0.00499586
       pep           0.0145167  \pm    0.000411779           0.0283659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526595  \pm    0.000204638          0.00388606
   Be7_862            0.447906  \pm     0.00174059          0.00388606
        B8         0.000528982  \pm    8.28089e-06           0.0156544
       N13           0.0392857  \pm      0.0066625            0.169591
       O15           0.0227248  \pm     0.00184671            0.081264
       F17            0.000552  \pm              0                   0
      Kr85             19233.2  \pm        4677.26            0.243187
     Bi210              734484  \pm        6305.13          0.00858443
       C11             4452.26  \pm        146.288            0.032857
       C14         1.02922e+11  \pm         320563         3.11462e-06
       C10             147.368  \pm        108.382            0.735449
     Tl208             2467.49  \pm        73.7838           0.0299024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.4  \pm        221.274          0.00586398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9533  \pm      0.0297548          0.00499805
       pep           0.0149397  \pm    0.000484428           0.0324254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527791  \pm    8.60376e-05          0.00163015
   Be7_862            0.448923  \pm    0.000731811          0.00163015
        B8         0.000540653  \pm    8.51314e-06            0.015746
       N13           0.0310844  \pm     0.00280639           0.0902831
       O15           0.0205629  \pm     0.00211377            0.102795
       F17            0.000552  \pm              0                   0
      Kr85             31865.2  \pm        4125.99            0.129483
     Bi210              746646  \pm        2756.19          0.00369143
       C11             4422.59  \pm        144.757           0.0327313
       C14         1.02922e+11  \pm         320508         3.11409e-06
       C10            -27.1664  \pm        107.405             -3.9536
     Tl208             2471.02  \pm        73.5654           0.0297713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.9  \pm        215.782           0.0057311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02038  \pm      0.0300757          0.00499566
       pep           0.0143348  \pm    0.000512777           0.0357714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526064  \pm    0.000224976          0.00427659
   Be7_862            0.447454  \pm     0.00191358          0.00427659
        B8         0.000523894  \pm    8.33993e-06           0.0159191
       N13           0.0318153  \pm     0.00690385            0.216998
       O15           0.0220537  \pm     0.00258933             0.11741
       F17            0.000552  \pm              0                   0
      Kr85             24949.9  \pm        6315.61            0.253132
     Bi210              753035  \pm        7964.91           0.0105771
       C11             4664.87  \pm        160.277           0.0343582
       C14         1.02923e+11  \pm         320046         3.10957e-06
       C10             213.891  \pm        108.733            0.508359
     Tl208             2544.78  \pm        73.8033           0.0290018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37328.8  \pm        225.459          0.00603982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02219  \pm      0.0305845          0.00507864
       pep           0.0144805  \pm    0.000499158           0.0344711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523801  \pm    0.000223241          0.00426196
   Be7_862            0.445529  \pm     0.00189883          0.00426196
        B8          0.00052954  \pm    8.45384e-06           0.0159645
       N13           0.0315818  \pm     0.00732481            0.231931
       O15           0.0225078  \pm     0.00246697            0.109605
       F17            0.000552  \pm              0                   0
      Kr85             30896.7  \pm        5648.95            0.182833
     Bi210              747457  \pm        7884.77           0.0105488
       C11             4405.78  \pm        154.873           0.0351523
       C14         1.02922e+11  \pm         321408         3.12283e-06
       C10             154.964  \pm        108.685            0.701355
     Tl208             2415.95  \pm        73.9531           0.0306104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.4  \pm        227.005          0.00602865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97578  \pm      0.0311591          0.00521423
       pep           0.0146458  \pm    0.000508012           0.0346865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524664  \pm    0.000226292          0.00431307
   Be7_862            0.446264  \pm     0.00192477          0.00431307
        B8         0.000523626  \pm    8.40427e-06           0.0160501
       N13           0.0208231  \pm      0.0080675             0.38743
       O15           0.0202196  \pm     0.00255446            0.126336
       F17            0.000552  \pm              0                   0
      Kr85               33801  \pm        6180.83            0.182859
     Bi210              770339  \pm        9073.41           0.0117785
       C11             4608.89  \pm        157.828           0.0342443
       C14         1.02923e+11  \pm         321998         3.12854e-06
       C10             225.099  \pm        107.843            0.479091
     Tl208             2612.14  \pm        74.0112           0.0283336
      Be11              4.7856  \pm              0                   0
  ExtTl208               37603  \pm        227.621          0.00605326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95899  \pm      0.0299702           0.0050294
       pep           0.0139947  \pm    0.000391395           0.0279674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm    0.000207547          0.00394423
   Be7_862            0.447574  \pm     0.00176534          0.00394423
        B8         0.000520905  \pm    8.41537e-06           0.0161553
       N13           0.0166716  \pm     0.00883231            0.529783
       O15           0.0241675  \pm     0.00208199           0.0861483
       F17            0.000552  \pm              0                   0
      Kr85             42331.4  \pm         6306.5            0.148979
     Bi210              761408  \pm         9521.1           0.0125046
       C11             4425.26  \pm        151.008           0.0341242
       C14         1.02923e+11  \pm         320406         3.11306e-06
       C10             211.699  \pm        108.354            0.511829
     Tl208             2434.93  \pm         73.975           0.0303807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.4  \pm        212.871          0.00563086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9792  \pm      0.0316587           0.0052948
       pep           0.0151307  \pm    0.000568488           0.0375719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523552  \pm    0.000231514            0.004422
   Be7_862            0.445317  \pm     0.00196919            0.004422
        B8         0.000530242  \pm    8.22942e-06           0.0155201
       N13           0.0256375  \pm      0.0130795            0.510172
       O15           0.0189848  \pm     0.00310318            0.163456
       F17            0.000552  \pm              0                   0
      Kr85               46566  \pm        9231.23             0.19824
     Bi210              763635  \pm        14267.5           0.0186837
       C11             4730.14  \pm          152.7           0.0322823
       C14         1.02922e+11  \pm         325113         3.15883e-06
       C10             185.228  \pm        113.966            0.615273
     Tl208             2402.16  \pm        73.0027           0.0303904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.9  \pm        231.881          0.00614434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98874  \pm      0.0319422          0.00533371
       pep           0.0142736  \pm    0.000498431           0.0349198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523754  \pm     0.00023135          0.00441715
   Be7_862             0.44549  \pm     0.00196779          0.00441715
        B8          0.00051915  \pm    8.36254e-06           0.0161081
       N13           0.0338988  \pm      0.0087264            0.257425
       O15           0.0219829  \pm     0.00254446            0.115747
       F17            0.000552  \pm              0                   0
      Kr85             21980.9  \pm        6281.77            0.285783
     Bi210              748557  \pm        9591.96           0.0128139
       C11             4422.27  \pm        159.766           0.0361277
       C14         1.02922e+11  \pm         320483         3.11383e-06
       C10             109.787  \pm        105.427            0.960278
     Tl208             2505.98  \pm        72.5099           0.0289347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.1  \pm        229.559          0.00607347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06951  \pm      0.0303188          0.00499527
       pep           0.0131328  \pm    0.000200563           0.0152719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530947  \pm    8.51391e-05          0.00160353
   Be7_862            0.451608  \pm    0.000724168          0.00160353
        B8         0.000534726  \pm    8.41143e-06           0.0157303
       N13           0.0205792  \pm     0.00706136            0.343131
       O15           0.0275776  \pm    0.000557176           0.0202039
       F17            0.000552  \pm              0                   0
      Kr85             25695.3  \pm        5815.97            0.226343
     Bi210              750845  \pm        6795.11          0.00904994
       C11             4225.23  \pm        135.519           0.0320737
       C14         1.02923e+11  \pm         319677         3.10599e-06
       C10            -126.536  \pm         105.77           -0.835889
     Tl208             2442.51  \pm        73.3678           0.0300378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.7  \pm        225.612          0.00594832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01289  \pm      0.0294486          0.00489757
       pep           0.0142387  \pm    0.000484856            0.034052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527011  \pm    0.000190556          0.00361578
   Be7_862             0.44826  \pm     0.00162081          0.00361578
        B8         0.000529516  \pm    8.47767e-06           0.0160102
       N13           0.0175774  \pm     0.00344045            0.195731
       O15           0.0221666  \pm     0.00231977            0.104652
       F17            0.000552  \pm              0                   0
      Kr85             34412.1  \pm        3919.19             0.11389
     Bi210              769531  \pm        5282.04          0.00686397
       C11             4365.83  \pm        151.465           0.0346933
       C14         1.02923e+11  \pm         321300         3.12176e-06
       C10             30.7623  \pm        108.151             3.51571
     Tl208             2556.62  \pm         74.109           0.0289871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.8  \pm        228.233           0.0060136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.981  \pm      0.0310011          0.00518326
       pep           0.0144074  \pm    0.000496197           0.0344405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523767  \pm    0.000225555           0.0043064
   Be7_862            0.445501  \pm      0.0019185           0.0043064
        B8         0.000536071  \pm    8.27786e-06           0.0154417
       N13           0.0272459  \pm     0.00814938            0.299105
       O15           0.0228207  \pm     0.00250781            0.109892
       F17            0.000552  \pm              0                   0
      Kr85             33286.6  \pm        6238.42            0.187416
     Bi210              755954  \pm        9161.55           0.0121192
       C11             4583.67  \pm         157.11            0.034276
       C14         1.02923e+11  \pm         322332         3.13179e-06
       C10            -75.3262  \pm        105.265            -1.39746
     Tl208             2502.67  \pm        73.6144           0.0294143
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.6  \pm        224.442          0.00587536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99425  \pm      0.0285648          0.00476538
       pep           0.0144019  \pm    0.000491863           0.0341527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527377  \pm    0.000216608          0.00410727
   Be7_862            0.448571  \pm      0.0018424          0.00410727
        B8         0.000522457  \pm    7.11232e-06           0.0136132
       N13            0.030831  \pm     0.00726939            0.235782
       O15           0.0243935  \pm     0.00249836            0.102419
       F17            0.000552  \pm              0                   0
      Kr85             28270.6  \pm        5444.71            0.192593
     Bi210              737557  \pm        8270.68           0.0112136
       C11             4563.25  \pm         147.46           0.0323146
       C14         1.02922e+11  \pm         286764         2.78622e-06
       C10             90.1095  \pm        93.7438             1.04033
     Tl208             2606.69  \pm        69.8729           0.0268052
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.9  \pm        199.226          0.00523152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97293  \pm      0.0285217          0.00477516
       pep            0.014675  \pm    0.000279994           0.0190797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526691  \pm    0.000202374          0.00384236
   Be7_862            0.447988  \pm     0.00172133          0.00384236
        B8         0.000527471  \pm    4.84578e-06          0.00918681
       N13            0.036986  \pm     0.00467323            0.126351
       O15           0.0225165  \pm     0.00109915           0.0488152
       F17            0.000552  \pm              0                   0
      Kr85               22822  \pm        4597.47            0.201449
     Bi210              739447  \pm        3215.38          0.00434836
       C11             4258.02  \pm        135.097           0.0317277
       C14         1.02923e+11  \pm         318816         3.09761e-06
       C10            -22.5623  \pm        102.823            -4.55728
     Tl208             2398.97  \pm        69.4872           0.0289654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.2  \pm        204.469          0.00540491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95618  \pm      0.0290893          0.00488388
       pep           0.0136909  \pm    0.000609085           0.0444883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529971  \pm    0.000238947          0.00450868
   Be7_862            0.450777  \pm     0.00203241          0.00450868
        B8         0.000515555  \pm    8.22421e-06           0.0159521
       N13           0.0292368  \pm     0.00534408            0.182786
       O15           0.0266441  \pm     0.00325871            0.122305
       F17            0.000552  \pm              0                   0
      Kr85             22997.2  \pm        3915.55            0.170262
     Bi210              741146  \pm         8480.2            0.011442
       C11             4124.91  \pm         177.72           0.0430844
       C14         1.02922e+11  \pm         322389         3.13235e-06
       C10             145.346  \pm        106.962            0.735914
     Tl208              2626.6  \pm        74.2025           0.0282503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.3  \pm        231.624          0.00612838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94698  \pm      0.0302161          0.00508091
       pep           0.0147999  \pm    0.000489472           0.0330726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525996  \pm    0.000197526          0.00375528
   Be7_862            0.447397  \pm      0.0016801          0.00375528
        B8         0.000522653  \pm    8.42387e-06           0.0161175
       N13           0.0259127  \pm     0.00690496            0.266471
       O15           0.0202568  \pm     0.00251914             0.12436
       F17            0.000552  \pm              0                   0
      Kr85             35638.3  \pm        6025.25            0.169067
     Bi210              764033  \pm        8868.14            0.011607
       C11             4511.44  \pm        157.283           0.0348631
       C14         1.02922e+11  \pm         320041         3.10954e-06
       C10             98.2903  \pm        106.836             1.08695
     Tl208             2481.74  \pm        73.3164           0.0295424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.8  \pm        223.005          0.00590807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93136  \pm      0.0296106          0.00499221
       pep           0.0136342  \pm    0.000464956           0.0341021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525582  \pm    0.000191266          0.00363913
   Be7_862            0.447044  \pm     0.00162685          0.00363913
        B8         0.000526781  \pm    7.62318e-06           0.0144713
       N13           0.0430709  \pm     0.00676317            0.157024
       O15           0.0289528  \pm     0.00235023           0.0811746
       F17            0.000552  \pm              0                   0
      Kr85             19747.3  \pm        5572.79            0.282206
     Bi210              716062  \pm        8146.64            0.011377
       C11             4174.03  \pm        144.351           0.0345831
       C14         1.02922e+11  \pm         323496         3.14311e-06
       C10             214.707  \pm        104.803            0.488121
     Tl208             2464.24  \pm        72.2812           0.0293321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.3  \pm        214.024          0.00566271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97148  \pm       0.031231          0.00523003
       pep           0.0151657  \pm    0.000517999           0.0341559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525344  \pm    0.000228829           0.0043558
   Be7_862            0.446842  \pm     0.00194635           0.0043558
        B8         0.000527028  \pm    8.35515e-06           0.0158533
       N13           0.0320753  \pm     0.00701883            0.218824
       O15           0.0196828  \pm     0.00254205            0.129151
       F17            0.000552  \pm              0                   0
      Kr85             27707.4  \pm        5656.85            0.204164
     Bi210              752134  \pm        7999.18           0.0106353
       C11              4763.5  \pm        157.858            0.033139
       C14         1.02923e+11  \pm         320528         3.11425e-06
       C10             274.778  \pm        110.346            0.401584
     Tl208             2414.11  \pm        73.0116           0.0302437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.5  \pm         229.03          0.00603766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97691  \pm      0.0303089            0.005071
       pep           0.0145494  \pm    0.000541877            0.037244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525354  \pm    0.000222605          0.00423724
   Be7_862            0.446851  \pm     0.00189341          0.00423724
        B8         0.000526464  \pm     8.3101e-06           0.0157848
       N13           0.0216793  \pm     0.00556611            0.256748
       O15           0.0210259  \pm     0.00205554            0.097762
       F17            0.000552  \pm              0                   0
      Kr85             41255.5  \pm        4588.51            0.111222
     Bi210              761687  \pm        2614.54          0.00343257
       C11             4746.76  \pm        136.439           0.0287437
       C14         1.02923e+11  \pm         321248         3.12126e-06
       C10             214.603  \pm        105.569            0.491927
     Tl208             2445.42  \pm        74.4133           0.0304296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37342.2  \pm        221.107          0.00592111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98355  \pm       0.030977          0.00517703
       pep           0.0143687  \pm    0.000505966           0.0352132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523096  \pm    0.000224315          0.00428822
   Be7_862             0.44493  \pm     0.00190796          0.00428822
        B8         0.000516118  \pm    8.38701e-06           0.0162502
       N13           0.0352396  \pm     0.00766443            0.217495
       O15            0.024252  \pm     0.00250359            0.103232
       F17            0.000552  \pm              0                   0
      Kr85             30744.1  \pm        6069.62            0.197424
     Bi210              738511  \pm        8591.32           0.0116333
       C11             4350.98  \pm        156.688           0.0360122
       C14         1.02922e+11  \pm         321232         3.12112e-06
       C10             68.7765  \pm        106.362             1.54648
