Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37947.7  \pm        227.988          0.00600796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03326  \pm      0.0283311          0.00469581
       pep           0.0144576  \pm    0.000536058           0.0370779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524808  \pm    0.000200121          0.00381322
   Be7_862            0.446386  \pm     0.00170217          0.00381322
        B8         0.000515221  \pm    7.22105e-06           0.0140154
       N13            0.018845  \pm     0.00406943            0.215942
       O15           0.0206994  \pm      0.0027717            0.133903
       F17            0.000552  \pm              0                   0
      Kr85             42518.4  \pm        3986.64           0.0937628
     Bi210              767835  \pm        7338.32          0.00955715
       C11             4699.85  \pm        157.499           0.0335114
       C14         1.02923e+11  \pm         315965         3.06993e-06
       C10             198.839  \pm        98.7666            0.496716
     Tl208             2574.73  \pm        71.2982           0.0276916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.3  \pm        207.114           0.0055149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97315  \pm      0.0305972          0.00512246
       pep           0.0143653  \pm    0.000483824             0.03368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526263  \pm    0.000227635           0.0043255
   Be7_862            0.447624  \pm     0.00193619           0.0043255
        B8         0.000520901  \pm    8.37831e-06           0.0160843
       N13           0.0257501  \pm     0.00804356             0.31237
       O15           0.0212086  \pm     0.00225135            0.106153
       F17            0.000552  \pm              0                   0
      Kr85             31017.3  \pm        6277.15            0.202376
     Bi210              761695  \pm        8028.41           0.0105402
       C11             4489.35  \pm         149.51           0.0333032
       C14         1.02923e+11  \pm         320409         3.11309e-06
       C10             125.479  \pm        107.116            0.853654
     Tl208             2580.69  \pm        74.0786           0.0287049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.9  \pm        224.766           0.0059302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97877  \pm      0.0277555          0.00464235
       pep           0.0150411  \pm    0.000498017           0.0331103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525685  \pm    0.000208565          0.00396749
   Be7_862            0.447132  \pm     0.00177399          0.00396749
        B8         0.000515697  \pm    8.30684e-06            0.016108
       N13           0.0248234  \pm     0.00330874            0.133291
       O15            0.019632  \pm     0.00240796            0.122655
       F17            0.000552  \pm              0                   0
      Kr85             42158.8  \pm        4222.88            0.100166
     Bi210              752432  \pm        5428.56          0.00721467
       C11             4604.13  \pm        146.474           0.0318135
       C14         1.02923e+11  \pm         316703         3.07709e-06
       C10             13.0574  \pm        101.832             7.79879
     Tl208             2578.17  \pm        73.4829           0.0285019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.7  \pm        204.366           0.0054229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99361  \pm      0.0307427          0.00512925
       pep           0.0146767  \pm    0.000305525           0.0208169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521274  \pm     0.00014037          0.00269282
   Be7_862             0.44338  \pm     0.00119394          0.00269282
        B8         0.000516616  \pm    8.34536e-06           0.0161539
       N13           0.0311268  \pm     0.00673817            0.216475
       O15           0.0208588  \pm      0.0017218           0.0825454
       F17            0.000552  \pm              0                   0
      Kr85             32957.3  \pm        5990.34            0.181761
     Bi210              758216  \pm        7876.07           0.0103876
       C11             4516.08  \pm        147.653            0.032695
       C14         1.02922e+11  \pm         321148         3.12032e-06
       C10             198.802  \pm        107.694            0.541715
     Tl208             2506.91  \pm        73.2145           0.0292051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.7  \pm        225.921          0.00598723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98558  \pm      0.0320493          0.00535442
       pep            0.014615  \pm    0.000517072           0.0353796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526815  \pm    0.000187404           0.0035573
   Be7_862            0.448093  \pm       0.001594           0.0035573
        B8         0.000529707  \pm     8.5294e-06           0.0161021
       N13           0.0248513  \pm     0.00505562            0.203435
       O15           0.0207931  \pm     0.00240154            0.115497
       F17            0.000552  \pm              0                   0
      Kr85             30954.6  \pm        3752.65            0.121231
     Bi210              761920  \pm        6098.52          0.00800415
       C11              4578.1  \pm        152.998           0.0334196
       C14         1.02923e+11  \pm         320710         3.11602e-06
       C10            -7.31746  \pm        105.826            -14.4621
     Tl208             2424.55  \pm        74.6651           0.0307954
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.5  \pm        224.985           0.0059181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.944  \pm      0.0293623          0.00493982
       pep           0.0137544  \pm    0.000411047           0.0298847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522745  \pm    0.000215723          0.00412674
   Be7_862            0.444631  \pm     0.00183488          0.00412674
        B8         0.000527563  \pm    7.75648e-06           0.0147025
       N13           0.0499903  \pm     0.00830511            0.166134
       O15           0.0261024  \pm      0.0020676           0.0792113
       F17            0.000552  \pm              0                   0
      Kr85             12647.2  \pm        6215.05            0.491419
     Bi210              722282  \pm        8750.85           0.0121156
       C11             4543.38  \pm         139.88           0.0307876
       C14         1.02922e+11  \pm         315012         3.06068e-06
       C10             86.0859  \pm        102.206             1.18726
     Tl208             2671.43  \pm        72.4607           0.0271243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.8  \pm        212.825          0.00562928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96585  \pm      0.0314448           0.0052708
       pep            0.013961  \pm    0.000523312           0.0374839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525164  \pm     0.00022859          0.00435274
   Be7_862            0.446689  \pm     0.00194432          0.00435274
        B8         0.000530386  \pm    8.54388e-06           0.0161088
       N13           0.0310534  \pm     0.00825225            0.265744
       O15             0.02607  \pm     0.00268456            0.102975
       F17            0.000552  \pm              0                   0
      Kr85             31819.1  \pm        6126.49            0.192541
     Bi210              736051  \pm           9666           0.0131322
       C11             4315.54  \pm        157.314            0.036453
       C14         1.02922e+11  \pm         321665         3.12531e-06
       C10               156.7  \pm        108.622            0.693184
     Tl208             2404.96  \pm        73.6275           0.0306149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.7  \pm        226.962          0.00603372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03857  \pm      0.0272748          0.00451677
       pep            0.013891  \pm    0.000393368           0.0283182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527755  \pm    0.000198217          0.00375584
   Be7_862            0.448893  \pm     0.00168597          0.00375584
        B8         0.000520739  \pm    8.26759e-06           0.0158766
       N13           0.0194959  \pm     0.00415938            0.213347
       O15           0.0260515  \pm     0.00210167           0.0806737
       F17            0.000552  \pm              0                   0
      Kr85             32400.2  \pm        5471.58            0.168875
     Bi210              751852  \pm        6626.23          0.00881321
       C11             4382.89  \pm        143.953           0.0328443
       C14         1.02923e+11  \pm         322929         3.13759e-06
       C10             116.593  \pm        102.572            0.879742
     Tl208             2573.38  \pm        73.6076           0.0286035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.4  \pm        210.116          0.00553267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99205  \pm      0.0288746          0.00481882
       pep           0.0150067  \pm    0.000405958           0.0270518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527753  \pm     0.00018259          0.00345976
   Be7_862            0.448891  \pm     0.00155305          0.00345976
        B8         0.000520951  \pm    8.37889e-06           0.0160838
       N13           0.0257396  \pm     0.00414296            0.160957
       O15           0.0203032  \pm     0.00233735            0.115122
       F17            0.000552  \pm              0                   0
      Kr85             29385.7  \pm        4314.28            0.146816
     Bi210              759721  \pm        8006.79           0.0105391
       C11             4470.88  \pm        138.051           0.0308778
       C14         1.02923e+11  \pm         312208         3.03343e-06
       C10             94.9976  \pm        101.675             1.07029
     Tl208             2533.08  \pm        73.2785           0.0289286
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.2  \pm        214.936          0.00565589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97908  \pm      0.0292926          0.00489917
       pep           0.0141256  \pm    0.000185812           0.0131543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524827  \pm    0.000119804          0.00228273
   Be7_862            0.446402  \pm     0.00101901          0.00228273
        B8         0.000531441  \pm    8.15082e-06           0.0153372
       N13           0.0340342  \pm     0.00267831           0.0786946
       O15            0.023979  \pm    0.000576642           0.0240478
       F17            0.000552  \pm              0                   0
      Kr85             27137.7  \pm        2610.56           0.0961968
     Bi210              742437  \pm        3585.09          0.00482881
       C11              4776.7  \pm        131.137           0.0274534
       C14         1.02923e+11  \pm         316659         3.07667e-06
       C10             56.8511  \pm        104.349             1.83547
     Tl208             2613.91  \pm        73.2862            0.028037
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.6  \pm        207.511          0.00544453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95242  \pm      0.0299698           0.0050349
       pep            0.014524  \pm    0.000197745           0.0136151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525884  \pm    0.000206107          0.00391925
   Be7_862            0.447301  \pm     0.00175308          0.00391925
        B8         0.000539717  \pm    8.19952e-06           0.0151923
       N13           0.0245811  \pm     0.00268536            0.109245
       O15           0.0214614  \pm    0.000635908           0.0296304
       F17            0.000552  \pm              0                   0
      Kr85             32395.3  \pm        4086.78            0.126153
     Bi210              762517  \pm        3915.48          0.00513494
       C11             4583.37  \pm        131.723           0.0287393
       C14         1.02923e+11  \pm         320727         3.11619e-06
       C10            -69.4833  \pm          102.7            -1.47805
     Tl208             2509.27  \pm        73.9056            0.029453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.2  \pm        215.475          0.00574093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97092  \pm      0.0293117          0.00490908
       pep           0.0149092  \pm    0.000274132           0.0183867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527392  \pm    0.000182637          0.00346302
   Be7_862            0.448584  \pm     0.00155346          0.00346302
        B8         0.000537935  \pm    8.35602e-06           0.0155335
       N13           0.0233301  \pm     0.00292449            0.125353
       O15           0.0194283  \pm     0.00147429           0.0758834
       F17            0.000552  \pm              0                   0
      Kr85             34530.3  \pm        4125.04            0.119461
     Bi210              765666  \pm        5349.79          0.00698711
       C11             4787.29  \pm         140.55            0.029359
       C14         1.02923e+11  \pm         304920         2.96261e-06
       C10              54.371  \pm        104.774             1.92703
     Tl208             2564.47  \pm        71.0293           0.0276974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.4  \pm        214.087          0.00568967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97556  \pm      0.0332476          0.00556394
       pep           0.0142976  \pm    0.000550134           0.0384774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527147  \pm    0.000196913          0.00373544
   Be7_862            0.448375  \pm     0.00167488          0.00373544
        B8         0.000519235  \pm    8.33877e-06           0.0160597
       N13           0.0258492  \pm     0.00814449            0.315077
       O15           0.0233038  \pm     0.00267121            0.114626
       F17            0.000552  \pm              0                   0
      Kr85             32229.1  \pm        6246.89            0.193828
     Bi210              751869  \pm        9372.05            0.012465
       C11             4543.27  \pm        155.016             0.03412
       C14         1.02923e+11  \pm         320716         3.11609e-06
       C10             122.668  \pm         107.64            0.877486
     Tl208             2607.16  \pm        74.3593           0.0285212
      Be11              4.7856  \pm              0                   0
  ExtTl208             38266.7  \pm        227.814          0.00595332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0097  \pm      0.0306928          0.00510721
       pep           0.0141921  \pm    0.000222401           0.0156708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528944  \pm    0.000236057          0.00446279
   Be7_862            0.449904  \pm     0.00200783          0.00446279
        B8          0.00051758  \pm    8.01837e-06            0.015492
       N13            0.016836  \pm      0.0063782            0.378842
       O15            0.023797  \pm     0.00107888           0.0453369
       F17            0.000552  \pm              0                   0
      Kr85             39987.7  \pm        5867.33            0.146728
     Bi210              758320  \pm         6096.3          0.00803923
       C11              4269.6  \pm        141.538           0.0331502
       C14         1.02922e+11  \pm         320916         3.11805e-06
       C10            -60.1165  \pm        102.546            -1.70579
     Tl208             2524.48  \pm        73.3446           0.0290534
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.3  \pm        224.325          0.00588267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95882  \pm      0.0285719          0.00479489
       pep           0.0141082  \pm    0.000541286           0.0383667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524187  \pm    0.000212585          0.00405551
   Be7_862            0.445858  \pm     0.00180818          0.00405551
        B8         0.000526321  \pm    8.20573e-06           0.0155907
       N13           0.0253893  \pm     0.00643816            0.253578
       O15           0.0241734  \pm     0.00271729            0.112408
       F17            0.000552  \pm              0                   0
      Kr85             39596.5  \pm        5770.35            0.145729
     Bi210              750884  \pm         8068.1           0.0107448
       C11             4350.87  \pm         155.89           0.0358295
       C14         1.02922e+11  \pm         318463         3.09421e-06
       C10             38.8472  \pm        104.243             2.68342
     Tl208             2500.64  \pm        72.4099           0.0289566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.1  \pm         211.11          0.00564328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95864  \pm       0.030381          0.00509865
       pep           0.0142838  \pm    0.000517496           0.0362296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524337  \pm    0.000209693          0.00399921
   Be7_862            0.445985  \pm     0.00178359          0.00399921
        B8             0.00052  \pm    8.52094e-06           0.0163864
       N13           0.0235425  \pm     0.00614493            0.261014
       O15           0.0227423  \pm      0.0025811            0.113494
       F17            0.000552  \pm              0                   0
      Kr85             41536.1  \pm        5546.68            0.133539
     Bi210              754207  \pm         7899.2           0.0104735
       C11             4586.91  \pm        154.907           0.0337716
       C14         1.02922e+11  \pm         322484         3.13328e-06
       C10             413.324  \pm        111.056            0.268689
     Tl208             2485.62  \pm        74.6114           0.0300172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.4  \pm        226.199          0.00602916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00631  \pm      0.0272148          0.00453103
       pep            0.014773  \pm    0.000182112           0.0123274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528697  \pm    0.000202153          0.00382361
   Be7_862            0.449694  \pm     0.00171946          0.00382361
        B8         0.000520448  \pm    8.28622e-06           0.0159213
       N13           0.0200556  \pm     0.00294684            0.146933
       O15           0.0203519  \pm    0.000738888           0.0363057
       F17            0.000552  \pm              0                   0
      Kr85             32997.5  \pm        4126.09            0.125042
     Bi210              765036  \pm        4054.81          0.00530016
       C11             4466.75  \pm        121.699           0.0272455
       C14         1.02922e+11  \pm         320274          3.1118e-06
       C10             243.648  \pm        108.996             0.44735
     Tl208             2506.99  \pm        71.3691            0.028468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.4  \pm        226.398          0.00602436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00931  \pm      0.0310549           0.0051678
       pep           0.0150204  \pm    0.000518171           0.0344979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526422  \pm    0.000215095          0.00408598
   Be7_862            0.447759  \pm     0.00182953          0.00408598
        B8         0.000511085  \pm    8.35659e-06           0.0163507
       N13           0.0335732  \pm     0.00818088            0.243673
       O15           0.0186203  \pm     0.00262015            0.140715
       F17            0.000552  \pm              0                   0
      Kr85             21358.3  \pm        6277.35            0.293907
     Bi210              758515  \pm        9337.73           0.0123105
       C11              4834.6  \pm        159.669           0.0330262
       C14         1.02923e+11  \pm         322217         3.13067e-06
       C10             264.378  \pm         108.24            0.409413
     Tl208             2590.76  \pm        73.7474           0.0284655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.1  \pm        227.195          0.00606047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93056  \pm      0.0286085          0.00482392
       pep           0.0149681  \pm    0.000285411           0.0190679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527099  \pm    0.000206564          0.00391888
   Be7_862            0.448335  \pm     0.00175697          0.00391888
        B8         0.000522757  \pm    8.23086e-06           0.0157451
       N13           0.0245524  \pm     0.00599001            0.243968
       O15           0.0191909  \pm     0.00145882           0.0760164
       F17            0.000552  \pm              0                   0
      Kr85             33218.6  \pm        4550.74            0.136994
     Bi210              765090  \pm        6542.29            0.008551
       C11             4734.97  \pm        140.493           0.0296713
       C14         1.02922e+11  \pm         316656         3.07666e-06
       C10             193.841  \pm        102.293            0.527716
     Tl208             2436.39  \pm        71.8601           0.0294945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.9  \pm        207.072          0.00550197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0027  \pm      0.0304836          0.00507831
       pep           0.0138864  \pm    0.000477477           0.0343845
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052622  \pm    0.000237477          0.00451288
   Be7_862            0.447587  \pm     0.00201991          0.00451288
        B8         0.000529061  \pm    8.50548e-06           0.0160765
       N13           0.0236072  \pm     0.00851203            0.360569
       O15           0.0249992  \pm     0.00233203           0.0932842
       F17            0.000552  \pm              0                   0
      Kr85             35161.2  \pm        6376.01            0.181337
     Bi210              751928  \pm        8581.61           0.0114128
       C11             4341.67  \pm        149.319           0.0343919
       C14         1.02922e+11  \pm         322134         3.12987e-06
       C10            -99.5117  \pm        101.989             -1.0249
     Tl208             2375.21  \pm        75.1227           0.0316278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.2  \pm         210.81          0.00555491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99874  \pm      0.0284155          0.00473691
       pep           0.0145299  \pm     0.00026535           0.0182624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524947  \pm    0.000209438           0.0039897
   Be7_862            0.446504  \pm     0.00178142           0.0039897
        B8         0.000511393  \pm    8.14174e-06           0.0159207
       N13           0.0152218  \pm     0.00625226            0.410744
       O15           0.0220147  \pm     0.00124543           0.0565727
       F17            0.000552  \pm              0                   0
      Kr85             49561.3  \pm        5019.54             0.10128
     Bi210              765512  \pm        6025.14          0.00787073
       C11             4456.37  \pm        138.232           0.0310191
       C14         1.02922e+11  \pm         317461         3.08447e-06
       C10             352.556  \pm        102.423            0.290515
     Tl208             2483.54  \pm        71.8875           0.0289455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.5  \pm        208.512          0.00555536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99826  \pm      0.0295898          0.00493307
       pep           0.0140571  \pm    0.000347615           0.0247287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525375  \pm    0.000187764          0.00357389
   Be7_862            0.446869  \pm     0.00159706          0.00357389
        B8         0.000521699  \pm     8.3125e-06           0.0159335
       N13           0.0323905  \pm     0.00195612           0.0603916
       O15           0.0252492  \pm     0.00197469           0.0782079
       F17            0.000552  \pm              0                   0
      Kr85             27254.2  \pm        3478.78            0.127642
     Bi210              741186  \pm        4852.55          0.00654701
       C11             4506.22  \pm        147.047           0.0326321
       C14         1.02922e+11  \pm         308124         2.99375e-06
       C10             218.455  \pm        102.809            0.470621
     Tl208             2443.19  \pm        71.4259           0.0292346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.2  \pm        207.589          0.00551889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01082  \pm      0.0293972          0.00489072
       pep           0.0141396  \pm    0.000312069           0.0220706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000188315          0.00358125
   Be7_862            0.447262  \pm     0.00160176          0.00358125
        B8          0.00053264  \pm    8.39421e-06           0.0157596
       N13           0.0290758  \pm     0.00590078            0.202944
       O15           0.0226904  \pm      0.0017295           0.0762214
       F17            0.000552  \pm              0                   0
      Kr85             33515.2  \pm        5676.51            0.169371
     Bi210              749914  \pm        7657.12           0.0102107
       C11             4489.67  \pm        149.761           0.0333568
       C14         1.02923e+11  \pm         320562         3.11457e-06
       C10             85.6275  \pm         108.31              1.2649
     Tl208             2375.49  \pm        72.9012           0.0306889
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.6  \pm        229.385          0.00602793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00665  \pm      0.0319365          0.00531685
       pep           0.0139675  \pm    0.000468133            0.033516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527022  \pm     0.00023045          0.00437268
   Be7_862            0.448269  \pm     0.00196014          0.00437268
        B8         0.000538258  \pm    8.61592e-06           0.0160071
       N13           0.0314249  \pm     0.00793191            0.252409
       O15           0.0244585  \pm     0.00213238           0.0871839
       F17            0.000552  \pm              0                   0
      Kr85             27879.5  \pm        5991.73            0.214915
     Bi210              742359  \pm        7736.97           0.0104221
       C11             4417.48  \pm        146.289            0.033116
       C14         1.02922e+11  \pm         320950         3.11837e-06
       C10            -152.892  \pm        102.858            -0.67275
     Tl208             2388.78  \pm        73.5879           0.0308056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.4  \pm        225.183          0.00593814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01881  \pm      0.0306367          0.00509016
       pep           0.0150834  \pm    0.000381173           0.0252711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521776  \pm     0.00022359          0.00428516
   Be7_862            0.443808  \pm     0.00190179          0.00428516
        B8          0.00052306  \pm    8.39491e-06           0.0160496
       N13           0.0426378  \pm      0.0061305            0.143781
       O15           0.0201389  \pm     0.00137275           0.0681641
       F17            0.000552  \pm              0                   0
      Kr85             23401.2  \pm        4870.09            0.208112
     Bi210              739721  \pm        3620.09          0.00489386
       C11                4522  \pm        137.215           0.0303438
       C14         1.02922e+11  \pm         322554         3.13395e-06
       C10             21.0495  \pm        105.853             5.02876
     Tl208             2518.26  \pm        73.6898           0.0292622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.6  \pm        226.148          0.00596309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01037  \pm      0.0298766          0.00497084
       pep           0.0142219  \pm    0.000426387           0.0299811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527096  \pm    0.000190421          0.00361265
   Be7_862            0.448332  \pm     0.00161967          0.00361265
        B8          0.00052745  \pm    8.35445e-06           0.0158393
       N13            0.026575  \pm     0.00397623            0.149623
       O15           0.0226895  \pm      0.0020012           0.0881994
       F17            0.000552  \pm              0                   0
      Kr85             27321.5  \pm        4220.15            0.154463
     Bi210              758297  \pm        5191.39          0.00684612
       C11             4724.49  \pm        148.688           0.0314717
       C14         1.02923e+11  \pm         321128         3.12008e-06
       C10             18.6266  \pm         106.03             5.69238
     Tl208              2540.7  \pm        73.9688           0.0291136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.3  \pm        224.353          0.00597411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90176  \pm      0.0301467          0.00510809
       pep           0.0136035  \pm    0.000514225           0.0378009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525955  \pm    0.000211994          0.00403064
   Be7_862            0.447362  \pm     0.00180316          0.00403064
        B8         0.000520979  \pm     8.2947e-06           0.0159214
       N13           0.0270445  \pm     0.00807389            0.298541
       O15           0.0273423  \pm     0.00269007           0.0983852
       F17            0.000552  \pm              0                   0
      Kr85             35649.4  \pm        6035.25            0.169294
     Bi210              739213  \pm        9207.77           0.0124562
       C11             4364.05  \pm        156.624           0.0358896
       C14         1.02922e+11  \pm         318357         3.09317e-06
       C10             20.9998  \pm        101.428             4.82994
