Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862             0.44509  \pm     0.00144821          0.00325374
        B8         0.000532539  \pm    7.80792e-06           0.0146617
       N13           0.0263809  \pm     0.00299393            0.113489
       O15           0.0241832  \pm     0.00125523           0.0519051
       F17            0.000552  \pm              0                   0
      Kr85             37617.1  \pm        4080.63            0.108478
     Bi210              755044  \pm         5048.2          0.00668597
       C11             4365.31  \pm        134.592           0.0308322
       C14         1.02923e+11  \pm         319239         3.10174e-06
       C10             72.2117  \pm        103.727             1.43643
     Tl208              2408.3  \pm        72.8992             0.03027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.9  \pm        223.473          0.00590544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93825  \pm       0.028321          0.00476926
       pep           0.0147785  \pm      0.0004432           0.0299895
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052333  \pm    0.000196518          0.00375515
   Be7_862            0.445129  \pm     0.00167152          0.00375515
        B8         0.000525415  \pm    8.37918e-06           0.0159477
       N13           0.0433912  \pm     0.00713311            0.164391
       O15           0.0228322  \pm      0.0021331           0.0934252
       F17            0.000552  \pm              0                   0
      Kr85             23567.5  \pm        5734.99            0.243343
     Bi210              731712  \pm        7460.59           0.0101961
       C11             4550.98  \pm        147.206            0.032346
       C14         1.02923e+11  \pm         304845         2.96189e-06
       C10             143.098  \pm        101.506            0.709344
     Tl208             2526.15  \pm        75.0577           0.0297123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.5  \pm        212.868          0.00559643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92431  \pm      0.0282132          0.00476228
       pep            0.014332  \pm    0.000337173            0.023526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523244  \pm    0.000209259          0.00399927
   Be7_862            0.445056  \pm      0.0017799          0.00399927
        B8         0.000517147  \pm    7.42719e-06           0.0143619
       N13            0.032106  \pm      0.0020456            0.063714
       O15           0.0220167  \pm     0.00142083           0.0645343
       F17            0.000552  \pm              0                   0
      Kr85             28612.2  \pm        3314.16             0.11583
     Bi210              756382  \pm        2767.58          0.00365898
       C11             4538.58  \pm        131.716           0.0290215
       C14         1.02923e+11  \pm         314903         3.05961e-06
       C10             279.919  \pm        102.545            0.366339
     Tl208              2403.6  \pm        70.4525           0.0293112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.7  \pm         207.59          0.00555058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97027  \pm      0.0292002          0.00489092
       pep           0.0148922  \pm    0.000492898           0.0330977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000217815          0.00413804
   Be7_862            0.447717  \pm     0.00185267          0.00413804
        B8          0.00053334  \pm    8.51784e-06           0.0159708
       N13           0.0304333  \pm     0.00291188           0.0956808
       O15           0.0213365  \pm      0.0022043            0.103311
       F17            0.000552  \pm              0                   0
      Kr85             27366.4  \pm        4305.38            0.157324
     Bi210              749641  \pm        3256.44            0.004344
       C11             4403.53  \pm         146.37           0.0332392
       C14         1.02922e+11  \pm         318804         3.09752e-06
       C10            -193.928  \pm        102.859             -0.5304
     Tl208             2502.84  \pm        73.2672           0.0292736
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.8  \pm        216.501          0.00568367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98175  \pm      0.0301004          0.00503205
       pep           0.0150322  \pm    0.000501159            0.033339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525424  \pm    0.000188914          0.00359546
   Be7_862             0.44691  \pm     0.00160684          0.00359546
        B8         0.000532859  \pm    7.88478e-06           0.0147971
       N13            0.015587  \pm     0.00661127            0.424154
       O15           0.0183601  \pm     0.00263259            0.143387
       F17            0.000552  \pm              0                   0
      Kr85             51529.5  \pm        5205.48            0.101019
     Bi210              773469  \pm        8786.68           0.0113601
       C11             4773.37  \pm        156.618           0.0328108
       C14         1.02923e+11  \pm         320740         3.11632e-06
       C10             62.7624  \pm        101.291             1.61389
     Tl208             2572.98  \pm        71.8113           0.0279097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.5  \pm        211.798          0.00561255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97506  \pm      0.0294558          0.00492979
       pep           0.0148699  \pm    0.000480226           0.0322953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527408  \pm    0.000184132          0.00349126
   Be7_862            0.448598  \pm     0.00156617          0.00349126
        B8         0.000531554  \pm    8.40976e-06           0.0158211
       N13           0.0287407  \pm     0.00302001            0.105078
       O15           0.0206137  \pm     0.00249315            0.120946
       F17            0.000552  \pm              0                   0
      Kr85             30203.4  \pm         4542.3             0.15039
     Bi210              750087  \pm        7608.19           0.0101431
       C11             4525.65  \pm        152.526           0.0337026
       C14         1.02922e+11  \pm         320379         3.11283e-06
       C10             138.821  \pm        102.773             0.74033
     Tl208             2406.06  \pm        72.6528           0.0301957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.3  \pm         207.55          0.00553344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98013  \pm      0.0306689          0.00512847
       pep           0.0138334  \pm    0.000468122             0.03384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527359  \pm    0.000220889          0.00418858
   Be7_862            0.448556  \pm     0.00187881          0.00418858
        B8         0.000519885  \pm    8.03769e-06           0.0154605
       N13           0.0259543  \pm     0.00620098            0.238919
       O15           0.0265395  \pm     0.00243949            0.091919
       F17            0.000552  \pm              0                   0
      Kr85             30900.1  \pm        5243.53            0.169693
     Bi210              742748  \pm        7877.08           0.0106053
       C11             3911.69  \pm        150.398           0.0384483
       C14         1.02922e+11  \pm         318077         3.09046e-06
       C10             236.074  \pm        100.363            0.425133
     Tl208             2506.94  \pm         70.734           0.0282153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.6  \pm        209.238          0.00551822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92736  \pm       0.034117          0.00575585
       pep           0.0141533  \pm    0.000493073            0.034838
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052288  \pm    0.000208882          0.00399483
   Be7_862            0.444746  \pm     0.00177669          0.00399483
        B8         0.000530151  \pm    8.24741e-06           0.0155567
       N13           0.0352363  \pm     0.00899804            0.255363
       O15           0.0241226  \pm     0.00260937            0.108171
       F17            0.000552  \pm              0                   0
      Kr85             34478.4  \pm        7134.41            0.206924
     Bi210              741815  \pm        10121.5           0.0136443
       C11             4109.38  \pm        156.738           0.0381417
       C14         1.02922e+11  \pm         323611         3.14423e-06
       C10            -16.3461  \pm        105.987            -6.48391
     Tl208              2474.6  \pm        73.5679           0.0297292
      Be11              4.7856  \pm              0                   0
  ExtTl208             38715.2  \pm        229.404          0.00592543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03359  \pm      0.0311514            0.005163
       pep           0.0143252  \pm    0.000534491           0.0373113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531574  \pm    0.000226267          0.00425655
   Be7_862            0.452141  \pm     0.00192456          0.00425655
        B8         0.000525555  \pm    8.38845e-06           0.0159611
       N13          0.00789437  \pm     0.00812281             1.02894
       O15           0.0227088  \pm     0.00262925            0.115781
       F17            0.000552  \pm              0                   0
      Kr85             42487.6  \pm        6286.59            0.147963
     Bi210              768268  \pm        8939.65           0.0116361
       C11             4439.15  \pm        154.089           0.0347114
       C14         1.02923e+11  \pm         321925         3.12784e-06
       C10             44.6663  \pm        105.935             2.37169
     Tl208                2453  \pm        73.6122            0.030009
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.3  \pm        224.797          0.00588856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01881  \pm      0.0322248          0.00535401
       pep           0.0151283  \pm    0.000405601           0.0268108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000228132          0.00433084
   Be7_862            0.448049  \pm     0.00194043          0.00433084
        B8         0.000529082  \pm    8.39041e-06           0.0158584
       N13           0.0298412  \pm     0.00780141             0.26143
       O15           0.0201077  \pm     0.00185449           0.0922277
       F17            0.000552  \pm              0                   0
      Kr85             27303.5  \pm         6024.6            0.220653
     Bi210              752842  \pm        7643.45           0.0101528
       C11             4254.49  \pm        146.496           0.0344332
       C14         1.02923e+11  \pm         320723         3.11616e-06
       C10              123.07  \pm        105.455            0.856875
     Tl208             2437.23  \pm        74.5796           0.0306002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.6  \pm        216.978           0.0057192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98971  \pm      0.0320156          0.00534509
       pep           0.0150892  \pm    0.000482378           0.0319685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524185  \pm    0.000230417          0.00439573
   Be7_862            0.445856  \pm     0.00195986          0.00439573
        B8         0.000526765  \pm    8.19132e-06           0.0155502
       N13           0.0306636  \pm     0.00905116            0.295177
       O15           0.0200373  \pm     0.00254912            0.127219
       F17            0.000552  \pm              0                   0
      Kr85             29512.5  \pm        6543.32            0.221713
     Bi210              754150  \pm        10076.1           0.0133609
       C11             4909.53  \pm         160.64           0.0327199
       C14         1.02923e+11  \pm         321900          3.1276e-06
       C10              295.64  \pm        108.303            0.366333
     Tl208              2436.5  \pm        73.4225           0.0301344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37379.6  \pm        224.592          0.00600842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04168  \pm      0.0321451          0.00532056
       pep            0.013938  \pm    0.000630919            0.045266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527301  \pm    0.000196942          0.00373491
   Be7_862            0.448506  \pm     0.00167513          0.00373491
        B8         0.000501181  \pm     8.3757e-06           0.0167119
       N13           0.0160093  \pm     0.00821653            0.513236
       O15           0.0235507  \pm     0.00336498            0.142882
       F17            0.000552  \pm              0                   0
      Kr85             35912.3  \pm        6204.83            0.172777
     Bi210              764220  \pm        10987.9           0.0143779
       C11             4638.22  \pm        181.089           0.0390428
       C14         1.02923e+11  \pm         319994         3.10906e-06
       C10             174.257  \pm         107.56            0.617252
     Tl208             2655.12  \pm        73.6278           0.0277305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.1  \pm        227.629          0.00603133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95122  \pm      0.0299292          0.00502908
       pep           0.0148217  \pm    0.000388397           0.0262046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529031  \pm    0.000208887          0.00394849
   Be7_862            0.449978  \pm     0.00177673          0.00394849
        B8         0.000532239  \pm    8.45496e-06           0.0158857
       N13            0.026547  \pm     0.00583848            0.219929
       O15           0.0214352  \pm     0.00221558            0.103361
       F17            0.000552  \pm              0                   0
      Kr85             28968.1  \pm         5274.1            0.182066
     Bi210              751415  \pm         9025.6           0.0120115
       C11             4548.43  \pm        152.129           0.0334466
       C14         1.02923e+11  \pm         323185         3.14007e-06
       C10                 105  \pm        108.268             1.03112
     Tl208             2508.97  \pm        73.9948           0.0294921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.7  \pm        224.016          0.00594763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95456  \pm      0.0291327           0.0048925
       pep           0.0139768  \pm    0.000217509           0.0155622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524064  \pm    0.000191867          0.00366113
   Be7_862            0.445754  \pm     0.00163196          0.00366113
        B8         0.000526212  \pm    8.17467e-06           0.0155349
       N13           0.0325569  \pm       0.004584              0.1408
       O15           0.0233023  \pm     0.00133088           0.0571137
       F17            0.000552  \pm              0                   0
      Kr85             25017.5  \pm        4562.57            0.182375
     Bi210              753248  \pm        6809.47          0.00904015
       C11             4548.45  \pm        142.705           0.0313744
       C14         1.02923e+11  \pm         320425         3.11326e-06
       C10             42.7227  \pm        101.855              2.3841
     Tl208             2540.38  \pm        73.3805           0.0288857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.8  \pm        210.126          0.00559415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9564  \pm      0.0310501          0.00521289
       pep           0.0155735  \pm    0.000518065           0.0332658
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05281  \pm    0.000227302          0.00430415
   Be7_862            0.449186  \pm     0.00193337          0.00430415
        B8         0.000527623  \pm    8.27866e-06           0.0156905
       N13           0.0259654  \pm     0.00803206            0.309337
       O15           0.0167862  \pm     0.00264235            0.157412
       F17            0.000552  \pm              0                   0
      Kr85             29192.1  \pm        6121.83            0.209708
     Bi210              767525  \pm        9241.58           0.0120408
       C11             4700.36  \pm         158.61           0.0337442
       C14         1.02923e+11  \pm         320309         3.11212e-06
       C10              351.29  \pm        111.751            0.318116
     Tl208             2585.57  \pm        74.2474           0.0287161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.3  \pm        227.711           0.0060776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94554  \pm      0.0310079          0.00521532
       pep           0.0154749  \pm    0.000498273           0.0321987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523828  \pm    0.000224196          0.00427995
   Be7_862            0.445552  \pm     0.00190694          0.00427995
        B8         0.000510984  \pm    8.23518e-06           0.0161163
       N13           0.0321177  \pm     0.00846417            0.263536
       O15           0.0180668  \pm     0.00247433            0.136954
       F17            0.000552  \pm              0                   0
      Kr85               32968  \pm        6368.73            0.193179
     Bi210              757730  \pm           9405           0.0124121
       C11             4421.82  \pm        158.562           0.0358591
       C14         1.02923e+11  \pm         320695         3.11588e-06
       C10              162.68  \pm        107.041            0.657981
     Tl208             2489.46  \pm        71.8478           0.0288608
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.5  \pm        221.363          0.00581853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9622  \pm      0.0311465            0.005224
       pep           0.0148436  \pm     0.00051536           0.0347193
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052598  \pm    0.000219323          0.00416979
   Be7_862            0.447383  \pm      0.0018655          0.00416979
        B8         0.000520629  \pm    8.26941e-06           0.0158835
       N13           0.0295987  \pm      0.0066608            0.225037
       O15           0.0206762  \pm     0.00258979            0.125255
       F17            0.000552  \pm              0                   0
      Kr85             33326.3  \pm        5128.99            0.153902
     Bi210              751777  \pm        8023.51           0.0106727
       C11             4685.49  \pm        158.891           0.0339113
       C14         1.02923e+11  \pm         320756         3.11647e-06
       C10             46.4098  \pm        106.262             2.28964
     Tl208                2570  \pm        73.8772           0.0287459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.7  \pm        225.695          0.00594658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98193  \pm      0.0302509          0.00505705
       pep           0.0137283  \pm    0.000501113           0.0365023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527929  \pm    0.000209605          0.00397033
   Be7_862            0.449041  \pm     0.00178284          0.00397033
        B8         0.000532952  \pm    8.50976e-06           0.0159672
       N13           0.0339759  \pm      0.0062339             0.18348
       O15           0.0261963  \pm     0.00262333            0.100141
       F17            0.000552  \pm              0                   0
      Kr85             21399.8  \pm        5610.75            0.262186
     Bi210              737438  \pm        8788.45           0.0119175
       C11             4343.08  \pm        158.174           0.0364196
       C14         1.02922e+11  \pm         321543         3.12413e-06
       C10             13.9194  \pm        106.238             7.63234
     Tl208             2531.17  \pm        74.5658            0.029459
      Be11              4.7856  \pm              0                   0
  ExtTl208             38262.3  \pm        226.463          0.00591871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96713  \pm      0.0310376          0.00520144
       pep           0.0140974  \pm    0.000543633           0.0385626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527085  \pm    0.000226187          0.00429129
   Be7_862            0.448323  \pm     0.00192388          0.00429129
        B8         0.000527507  \pm    8.41204e-06           0.0159468
       N13           0.0235613  \pm     0.00783326            0.332462
       O15           0.0237431  \pm     0.00280833             0.11828
       F17            0.000552  \pm              0                   0
      Kr85             35188.7  \pm        6007.14            0.170712
     Bi210              752375  \pm        9710.68           0.0129067
       C11             4487.37  \pm        161.531           0.0359967
       C14         1.02923e+11  \pm         322482         3.13325e-06
       C10             155.384  \pm        103.385             0.66535
     Tl208             2370.89  \pm        75.0426           0.0316516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37298.9  \pm        214.803          0.00575897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99112  \pm       0.029823          0.00497788
       pep           0.0145234  \pm    0.000444099           0.0305782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527349  \pm    0.000193643          0.00367201
   Be7_862            0.448547  \pm     0.00164707          0.00367201
        B8         0.000528068  \pm    8.28893e-06           0.0156967
       N13           0.0241103  \pm     0.00695776            0.288581
       O15            0.022001  \pm     0.00207071           0.0941192
       F17            0.000552  \pm              0                   0
      Kr85               27243  \pm        6197.74            0.227499
     Bi210              761282  \pm        7499.05          0.00985056
       C11             4594.15  \pm        151.475           0.0329712
       C14         1.02923e+11  \pm         319016         3.09957e-06
       C10             110.296  \pm         108.15            0.980538
     Tl208             2498.39  \pm           73.5            0.029419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.2  \pm        231.163          0.00616661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02725  \pm      0.0310128          0.00514543
       pep           0.0150344  \pm    0.000520068           0.0345918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525766  \pm    0.000225586          0.00429062
   Be7_862            0.447201  \pm     0.00191877          0.00429062
        B8         0.000530911  \pm    8.49582e-06           0.0160023
       N13           0.0369672  \pm     0.00706494            0.191114
       O15           0.0215185  \pm     0.00263704            0.122548
       F17            0.000552  \pm              0                   0
      Kr85             23573.1  \pm        5426.03            0.230179
     Bi210              740764  \pm        8292.74           0.0111948
       C11             4437.72  \pm        156.342           0.0352304
       C14         1.02922e+11  \pm         320564         3.11462e-06
       C10            -2.38521  \pm        103.617            -43.4413
     Tl208             2351.02  \pm        74.3399           0.0316203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.1  \pm        214.673          0.00566001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98176  \pm      0.0276152          0.00461657
       pep           0.0146543  \pm    0.000393511           0.0268529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526203  \pm    0.000143485          0.00272681
   Be7_862            0.447572  \pm     0.00122044          0.00272681
        B8         0.000533561  \pm    6.87323e-06           0.0128818
       N13             0.03128  \pm     0.00235207           0.0751942
       O15           0.0213734  \pm     0.00179864           0.0841534
       F17            0.000552  \pm              0                   0
      Kr85             27826.5  \pm        3870.14            0.139081
     Bi210              752622  \pm         3042.5          0.00404253
       C11             4315.99  \pm        127.786           0.0296076
       C14         1.02923e+11  \pm         321385         3.12259e-06
       C10             63.6687  \pm        95.7282             1.50353
     Tl208             2432.09  \pm        68.5966           0.0282048
      Be11              4.7856  \pm              0                   0
  ExtTl208               37989  \pm        205.253          0.00540297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91059  \pm      0.0257887          0.00436313
       pep           0.0148004  \pm    0.000360823           0.0243793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524984  \pm    0.000198302           0.0037773
   Be7_862            0.446536  \pm      0.0016867           0.0037773
        B8         0.000522643  \pm    6.75272e-06           0.0129203
       N13           0.0330978  \pm     0.00343547            0.103797
       O15           0.0216046  \pm     0.00163867           0.0758483
       F17            0.000552  \pm              0                   0
      Kr85             31344.6  \pm        3884.54             0.12393
     Bi210              747803  \pm         4318.4          0.00577479
       C11                4380  \pm        130.018           0.0296844
       C14         1.02923e+11  \pm         318117         3.09083e-06
       C10            -31.6994  \pm        102.171            -3.22311
     Tl208             2570.77  \pm        72.7914            0.028315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.1  \pm        207.261          0.00546659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00627  \pm      0.0300702          0.00500646
       pep           0.0146065  \pm    0.000264675           0.0181204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm    0.000206009          0.00392938
   Be7_862            0.445934  \pm     0.00175225          0.00392938
        B8         0.000521994  \pm     8.2836e-06           0.0158691
       N13           0.0234311  \pm      0.0045226            0.193017
       O15           0.0223758  \pm     0.00143392           0.0640837
       F17            0.000552  \pm              0                   0
      Kr85             39126.2  \pm        4663.47             0.11919
     Bi210              759633  \pm        6154.92          0.00810249
       C11             4385.11  \pm        141.492           0.0322664
       C14         1.02922e+11  \pm         318817         3.09766e-06
       C10            -21.2213  \pm        106.092            -4.99931
     Tl208             2571.51  \pm        73.8665            0.028725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.2  \pm         223.33          0.00595988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99746  \pm      0.0277691          0.00463015
       pep           0.0151727  \pm    0.000291621           0.0192201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528327  \pm     0.00018687          0.00353701
   Be7_862            0.449379  \pm     0.00158946          0.00353701
        B8         0.000518602  \pm    8.18011e-06           0.0157734
       N13           0.0170111  \pm     0.00442555            0.260157
       O15           0.0186614  \pm      0.0010114           0.0541973
       F17            0.000552  \pm              0                   0
      Kr85             37378.1  \pm        4524.66            0.121051
     Bi210              771775  \pm        4056.04          0.00525548
       C11              4745.9  \pm        129.456           0.0272776
       C14         1.02922e+11  \pm         317714         3.08694e-06
       C10             120.314  \pm        105.289            0.875119
     Tl208             2600.73  \pm        72.9306           0.0280424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37305.1  \pm        209.487           0.0056155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01442  \pm      0.0266148          0.00442516
       pep           0.0153301  \pm    0.000419367           0.0273558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530922  \pm    0.000200891          0.00378382
   Be7_862            0.451586  \pm     0.00170872          0.00378382
        B8         0.000534173  \pm    8.35673e-06           0.0156442
       N13           0.0211707  \pm       0.006834            0.322805
       O15            0.018302  \pm     0.00203838            0.111375
       F17            0.000552  \pm              0                   0
      Kr85             29681.7  \pm         5543.4            0.186761
     Bi210              766548  \pm        7308.07          0.00953375
       C11             4520.29  \pm        148.372           0.0328236
       C14         1.02922e+11  \pm         318422         3.09381e-06
       C10             99.0043  \pm        103.823             1.04867
     Tl208             2515.41  \pm        70.3729           0.0279767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.9  \pm        207.147          0.00549798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95431  \pm      0.0313239          0.00526072
       pep            0.014631  \pm    0.000388882           0.0265794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527725  \pm     0.00022312          0.00422796
   Be7_862            0.448867  \pm     0.00189779          0.00422796
        B8         0.000530906  \pm    8.43101e-06           0.0158804
       N13           0.0233753  \pm     0.00660294            0.282475
       O15           0.0224467  \pm     0.00191483           0.0853057
       F17            0.000552  \pm              0                   0
      Kr85             38106.3  \pm         5167.6             0.13561
     Bi210              751592  \pm        7730.63           0.0102857
       C11             4456.99  \pm        148.316           0.0332771
       C14         1.02923e+11  \pm         321184         3.12063e-06
       C10             52.5911  \pm        107.624             2.04644
     Tl208             2462.98  \pm        73.3437           0.0297785
      Be11              4.7856  \pm              0                   0
  ExtTl208               37735  \pm        225.361          0.00597219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00548  \pm      0.0295762          0.00492487
       pep           0.0143899  \pm    0.000331226           0.0230179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531199  \pm    0.000161967          0.00304909
   Be7_862            0.451822  \pm     0.00137765          0.00304909
        B8           0.0005093  \pm    8.21049e-06           0.0161211
       N13           0.0428222  \pm     0.00142718           0.0333279
       O15           0.0242316  \pm     0.00171985           0.0709755
       F17            0.000552  \pm              0                   0
      Kr85             3688.99  \pm        3129.89             0.84844
     Bi210              728294  \pm        3904.79          0.00536156
       C11             4447.11  \pm        144.264           0.0324399
       C14         1.02923e+11  \pm         320365         3.11268e-06
       C10             29.1774  \pm        104.117             3.56841
     Tl208             2558.06  \pm         73.313           0.0286596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.1  \pm        220.869          0.00583968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99751  \pm      0.0300389          0.00500857
       pep           0.0148452  \pm    0.000523729           0.0352793
       hep            8.04e-07  \pm              0                   0
