     Tl208             2597.07  \pm        74.2408           0.0285864
      Be11              4.7856  \pm              0                   0
  ExtTl208               38056  \pm        220.951          0.00580595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96715  \pm      0.0289918          0.00485856
       pep           0.0133151  \pm    0.000379133           0.0284739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525859  \pm    0.000198116          0.00376748
   Be7_862             0.44728  \pm     0.00168512          0.00376748
        B8         0.000523248  \pm    8.08373e-06           0.0154491
       N13           0.0256779  \pm     0.00256019           0.0997044
       O15           0.0256367  \pm     0.00158617           0.0618709
       F17            0.000552  \pm              0                   0
      Kr85             35982.6  \pm        3979.88            0.110606
     Bi210              750004  \pm        2641.53          0.00352202
       C11             4684.67  \pm        133.951           0.0285935
       C14         1.02922e+11  \pm         317204         3.08197e-06
       C10             167.056  \pm        106.926            0.640061
     Tl208             2554.71  \pm        69.4124           0.0271704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.8  \pm        205.366           0.0054399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98864  \pm      0.0290186           0.0048456
       pep           0.0144918  \pm    0.000429974           0.0296701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527345  \pm    0.000203437          0.00385776
   Be7_862            0.448544  \pm     0.00173038          0.00385776
        B8         0.000519545  \pm    8.20065e-06           0.0157843
       N13           0.0328873  \pm     0.00293063           0.0891112
       O15           0.0213373  \pm     0.00175023           0.0820267
       F17            0.000552  \pm              0                   0
      Kr85             19317.2  \pm        4328.44            0.224071
     Bi210              755748  \pm        3302.72          0.00437014
       C11             4569.78  \pm        143.768           0.0314605
       C14         1.02923e+11  \pm         318105         3.09072e-06
       C10             143.179  \pm        103.451            0.722524
     Tl208             2517.22  \pm        73.5155           0.0292051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.7  \pm        201.754          0.00536499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95783  \pm      0.0307445          0.00516035
       pep            0.014696  \pm    0.000541286           0.0368322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526523  \pm    0.000219581          0.00417039
   Be7_862            0.447845  \pm     0.00186769          0.00417039
        B8         0.000513144  \pm    8.27101e-06           0.0161183
       N13           0.0302565  \pm     0.00789483             0.26093
       O15           0.0235014  \pm     0.00268569            0.114278
       F17            0.000552  \pm              0                   0
      Kr85             33843.4  \pm        5979.18            0.176672
     Bi210              740769  \pm        9108.71           0.0122963
       C11             4478.72  \pm        158.333           0.0353522
       C14         1.02922e+11  \pm         321508          3.1238e-06
       C10            -48.0219  \pm        104.987            -2.18623
     Tl208             2453.93  \pm        72.7017           0.0296266
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.8  \pm        226.515           0.0059586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94747  \pm      0.0311848          0.00524336
       pep             0.01415  \pm    0.000581823           0.0411183
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052355  \pm    0.000226724          0.00433052
   Be7_862            0.445316  \pm     0.00192845          0.00433052
        B8         0.000516437  \pm    8.37014e-06           0.0162075
       N13           0.0394738  \pm     0.00809321            0.205027
       O15           0.0237715  \pm     0.00294174            0.123751
       F17            0.000552  \pm              0                   0
      Kr85             23076.1  \pm        6208.53            0.269046
     Bi210              739736  \pm        9547.45           0.0129066
       C11             4578.04  \pm        163.034           0.0356121
       C14         1.02922e+11  \pm         320343         3.11249e-06
       C10             50.1086  \pm        102.667              2.0489
     Tl208             2444.18  \pm        72.6579           0.0297269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.5  \pm        208.559          0.00550832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93612  \pm       0.027646          0.00465725
       pep           0.0150874  \pm    0.000507419            0.033632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527507  \pm    0.000195833          0.00371242
   Be7_862            0.448682  \pm      0.0016657          0.00371242
        B8         0.000529949  \pm    8.59069e-06           0.0162104
       N13           0.0204784  \pm     0.00247807            0.121009
       O15           0.0195833  \pm     0.00248039            0.126658
       F17            0.000552  \pm              0                   0
      Kr85             33216.6  \pm        4459.02            0.134241
     Bi210              768170  \pm        5989.73           0.0077974
       C11             4676.47  \pm        152.287           0.0325644
       C14         1.02922e+11  \pm         317949         3.08921e-06
       C10             -151.71  \pm        103.328           -0.681091
     Tl208             2572.89  \pm         75.236           0.0292418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.7  \pm        218.649           0.0057348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99973  \pm      0.0290744          0.00484595
       pep           0.0142609  \pm    0.000446396           0.0313022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523409  \pm    0.000183674          0.00350918
   Be7_862            0.445196  \pm     0.00156227          0.00350918
        B8         0.000520951  \pm    8.07701e-06           0.0155044
       N13           0.0311803  \pm     0.00808752            0.259379
       O15           0.0232999  \pm     0.00236975            0.101706
       F17            0.000552  \pm              0                   0
      Kr85             32950.7  \pm        5570.66             0.16906
     Bi210              750594  \pm        9507.33           0.0126664
       C11             4530.16  \pm        153.605           0.0339072
       C14         1.02922e+11  \pm         317160         3.08155e-06
       C10            -68.0211  \pm        100.671            -1.47999
     Tl208             2569.11  \pm        72.1995            0.028103
      Be11              4.7856  \pm              0                   0
  ExtTl208               38010  \pm        208.203          0.00547757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97466  \pm      0.0352322          0.00589693
       pep           0.0141775  \pm    0.000158144           0.0111546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523266  \pm    0.000172986          0.00330589
   Be7_862            0.445074  \pm     0.00147137          0.00330589
        B8         0.000522798  \pm    6.81051e-06            0.013027
       N13           0.0306781  \pm     0.00126912           0.0413689
       O15           0.0227104  \pm    0.000463786           0.0204218
       F17            0.000552  \pm              0                   0
      Kr85             32219.4  \pm        3444.78            0.106917
     Bi210              751641  \pm        3047.23           0.0040541
       C11             4760.47  \pm        131.945           0.0277168
       C14         1.02922e+11  \pm         322389         3.13235e-06
       C10             59.6217  \pm        110.356             1.85094
     Tl208             2471.07  \pm        79.0563           0.0319928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.4  \pm         227.42          0.00604141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97944  \pm      0.0303678          0.00507871
       pep           0.0140968  \pm    0.000487543           0.0345853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525543  \pm    0.000184066          0.00350239
   Be7_862            0.447011  \pm     0.00156561          0.00350239
        B8         0.000529482  \pm    8.50229e-06           0.0160577
       N13           0.0343716  \pm     0.00697073            0.202805
       O15           0.0248195  \pm     0.00251277            0.101242
       F17            0.000552  \pm              0                   0
      Kr85             27269.9  \pm        5460.92            0.200254
     Bi210              739780  \pm         9132.5           0.0123449
       C11             4677.43  \pm        157.444           0.0336604
       C14         1.02922e+11  \pm         320730         3.11623e-06
       C10             222.872  \pm        108.318            0.486012
     Tl208             2480.81  \pm        73.6972           0.0297069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.8  \pm        225.326          0.00601195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00498  \pm      0.0257644          0.00429051
       pep           0.0147027  \pm    0.000279127           0.0189848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525657  \pm     0.00012814          0.00243771
   Be7_862            0.447109  \pm     0.00108992          0.00243771
        B8         0.000516351  \pm    8.29765e-06           0.0160698
       N13           0.0223423  \pm    0.000892639           0.0399528
       O15            0.019056  \pm     0.00162662             0.08536
       F17            0.000552  \pm              0                   0
      Kr85               35456  \pm        1991.29           0.0561621
     Bi210              771739  \pm        4190.71          0.00543022
       C11             4706.64  \pm        137.306           0.0291728
       C14         1.02922e+11  \pm         315122         3.06175e-06
       C10             94.6426  \pm        100.768             1.06472
     Tl208             2501.42  \pm         71.776           0.0286941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.7  \pm        207.615          0.00548568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99026  \pm      0.0269211          0.00449414
       pep           0.0139119  \pm    0.000233828           0.0168078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524921  \pm    0.000172689          0.00328982
   Be7_862            0.446483  \pm     0.00146884          0.00328982
        B8         0.000533083  \pm    8.15471e-06           0.0152973
       N13           0.0289516  \pm     0.00179075           0.0618534
       O15           0.0236771  \pm    0.000939571           0.0396827
       F17            0.000552  \pm              0                   0
      Kr85             30160.8  \pm        3460.21            0.114725
     Bi210              752060  \pm        2592.71          0.00344748
       C11             4685.42  \pm        131.776           0.0281246
       C14         1.02923e+11  \pm         317325         3.08314e-06
       C10            -42.8979  \pm        97.9895            -2.28425
     Tl208             2414.85  \pm        72.1595           0.0298816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.3  \pm          200.4          0.00527934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94999  \pm      0.0285546          0.00479911
       pep            0.015061  \pm    0.000451435           0.0299738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525474  \pm    0.000188678          0.00359062
   Be7_862            0.446953  \pm     0.00160484          0.00359062
        B8         0.000535503  \pm    8.49463e-06           0.0158629
       N13           0.0337064  \pm     0.00269965            0.080093
       O15           0.0194205  \pm     0.00185698           0.0956196
       F17            0.000552  \pm              0                   0
      Kr85             27131.8  \pm        3895.87             0.14359
     Bi210              751425  \pm        2636.13          0.00350818
       C11             4633.26  \pm        134.027           0.0289271
       C14         1.02923e+11  \pm         319674         3.10596e-06
       C10             74.4855  \pm        102.945             1.38209
     Tl208             2564.31  \pm        74.6637           0.0291165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.4  \pm        206.536          0.00547444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99501  \pm      0.0308672          0.00514881
       pep           0.0142175  \pm     0.00042288           0.0297437
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052582  \pm    0.000191252          0.00363721
   Be7_862            0.447247  \pm     0.00162673          0.00363721
        B8         0.000519734  \pm    7.45051e-06           0.0143352
       N13            0.027901  \pm     0.00757455            0.271479
       O15            0.022153  \pm     0.00236999            0.106983
       F17            0.000552  \pm              0                   0
      Kr85               27783  \pm        5599.65             0.20155
     Bi210              756484  \pm        9456.67           0.0125008
       C11             4609.12  \pm        155.421           0.0337203
       C14         1.02923e+11  \pm         320898         3.11785e-06
       C10             77.4267  \pm         104.77             1.35315
     Tl208             2559.41  \pm        72.9691           0.0285101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.9  \pm         224.27          0.00591526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93932  \pm      0.0304897          0.00513354
       pep           0.0146591  \pm    0.000345451           0.0235656
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052708  \pm    0.000230189          0.00436725
   Be7_862            0.448318  \pm     0.00195792          0.00436725
        B8         0.000530216  \pm    8.51729e-06           0.0160638
       N13           0.0233782  \pm     0.00806936            0.345166
       O15           0.0207186  \pm     0.00145764           0.0703541
       F17            0.000552  \pm              0                   0
      Kr85             27983.4  \pm        6216.88            0.222163
     Bi210              767289  \pm         7454.6          0.00971551
       C11             4522.17  \pm         142.33           0.0314738
       C14         1.02922e+11  \pm         321110         3.11993e-06
       C10             14.6798  \pm        103.428             7.04562
     Tl208             2556.73  \pm        73.8093           0.0288686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.4  \pm        216.939          0.00573421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0346  \pm      0.0294697          0.00488345
       pep           0.0144469  \pm    0.000480146           0.0332353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523919  \pm    0.000217553          0.00415242
   Be7_862             0.44563  \pm     0.00185044          0.00415242
        B8         0.000521207  \pm    8.31385e-06           0.0159511
       N13           0.0321496  \pm     0.00320703           0.0997535
       O15           0.0217335  \pm     0.00209255           0.0962818
       F17            0.000552  \pm              0                   0
      Kr85             26800.6  \pm        4209.78            0.157078
     Bi210              754832  \pm        2966.16          0.00392956
       C11             4595.77  \pm        140.879            0.030654
       C14         1.02922e+11  \pm         321110         3.11993e-06
       C10             81.7104  \pm        103.732             1.26951
     Tl208              2423.9  \pm        73.8166           0.0304537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.8  \pm        212.779          0.00561456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98277  \pm      0.0306906          0.00512982
       pep           0.0143347  \pm     0.00034148           0.0238219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527749  \pm     0.00021402          0.00405534
   Be7_862            0.448888  \pm     0.00182039          0.00405534
        B8         0.000525187  \pm    8.36063e-06           0.0159193
       N13           0.0264732  \pm     0.00484234            0.182915
       O15           0.0233935  \pm     0.00128495           0.0549277
       F17            0.000552  \pm              0                   0
      Kr85             31539.9  \pm        4872.65            0.154491
     Bi210              748260  \pm        3568.07          0.00476848
       C11             4513.38  \pm        131.928           0.0292305
       C14         1.02922e+11  \pm         319351         3.10285e-06
       C10              137.87  \pm        103.377             0.74982
     Tl208             2468.47  \pm        74.0148           0.0299841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.8  \pm        210.638          0.00557407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04469  \pm      0.0312166           0.0051643
       pep            0.014163  \pm    0.000518239            0.036591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526203  \pm    0.000226245          0.00429959
   Be7_862            0.447573  \pm     0.00192438          0.00429959
        B8         0.000527067  \pm    8.47243e-06           0.0160747
       N13           0.0185905  \pm     0.00819718            0.440933
       O15           0.0228694  \pm     0.00261734            0.114447
       F17            0.000552  \pm              0                   0
      Kr85             37837.7  \pm        6258.65            0.165408
     Bi210              766558  \pm        9264.59            0.012086
       C11             4476.02  \pm         157.23           0.0351273
       C14         1.02923e+11  \pm         321900         3.12759e-06
       C10             170.397  \pm        107.993            0.633773
     Tl208             2612.07  \pm        74.5993           0.0285594
      Be11              4.7856  \pm              0                   0
  ExtTl208               37741  \pm        226.711          0.00600703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95762  \pm      0.0293569          0.00492763
       pep           0.0145392  \pm    0.000746034           0.0513118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521639  \pm     0.00022638          0.00433979
   Be7_862             0.44369  \pm     0.00192552          0.00433979
        B8         0.000526907  \pm    8.42367e-06            0.015987
       N13           0.0465718  \pm     0.00365787           0.0785426
       O15           0.0233396  \pm     0.00390101            0.167141
       F17            0.000552  \pm              0                   0
      Kr85             17556.2  \pm        4548.11             0.25906
     Bi210              731802  \pm        8190.06           0.0111916
       C11              4440.6  \pm        189.885           0.0427611
       C14         1.02923e+11  \pm         321662         3.12528e-06
       C10            -55.3461  \pm        106.649            -1.92695
     Tl208             2452.15  \pm        73.2919           0.0298888
      Be11              4.7856  \pm              0                   0
  ExtTl208               38026  \pm        230.089          0.00605083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99804  \pm      0.0288889          0.00481639
       pep             0.01436  \pm    0.000339038           0.0236098
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052414  \pm    0.000187043          0.00356858
   Be7_862            0.445818  \pm     0.00159094          0.00356858
        B8         0.000526308  \pm    8.24856e-06           0.0156725
       N13           0.0278565  \pm     0.00328348            0.117871
       O15           0.0216618  \pm     0.00148284           0.0684541
       F17            0.000552  \pm              0                   0
      Kr85               28255  \pm        4213.32            0.149118
     Bi210              757888  \pm        4285.73          0.00565483
       C11             4520.02  \pm        140.378           0.0310569
       C14         1.02922e+11  \pm         320472         3.11373e-06
       C10              225.13  \pm        109.211            0.485101
     Tl208             2319.17  \pm        72.0899           0.0310844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37212.2  \pm        225.318          0.00605495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01845  \pm      0.0299819          0.00498168
       pep           0.0144105  \pm    0.000398058           0.0276228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524499  \pm    0.000222602          0.00424409
   Be7_862            0.446123  \pm     0.00189339          0.00424409
        B8         0.000533409  \pm    7.42217e-06           0.0139146
       N13            0.027965  \pm     0.00392475            0.140345
       O15           0.0216798  \pm     0.00212523           0.0980279
       F17            0.000552  \pm              0                   0
      Kr85             34583.8  \pm        3948.31            0.114166
     Bi210              756717  \pm        6817.68          0.00900956
       C11              4701.4  \pm        149.006            0.031694
       C14         1.02922e+11  \pm         309184         3.00406e-06
       C10             202.584  \pm        105.772            0.522116
     Tl208             2576.78  \pm        72.7872           0.0282474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.8  \pm        216.134          0.00575915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0205  \pm       0.027869          0.00462903
       pep           0.0149353  \pm    0.000377038           0.0252448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524004  \pm    0.000179566           0.0034268
   Be7_862            0.445703  \pm     0.00152733           0.0034268
        B8         0.000522354  \pm    8.44942e-06           0.0161757
       N13            0.029293  \pm     0.00479753            0.163777
       O15            0.020427  \pm     0.00178455           0.0873624
       F17            0.000552  \pm              0                   0
      Kr85             34929.5  \pm        4337.15            0.124169
     Bi210              757918  \pm        4219.73          0.00556753
       C11             4478.05  \pm         142.33           0.0317839
       C14         1.02923e+11  \pm         317359         3.08346e-06
       C10              167.77  \pm        102.512            0.611025
     Tl208             2523.99  \pm        71.9042           0.0284883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.5  \pm         203.21          0.00536564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97197  \pm      0.0311649          0.00521852
       pep           0.0138072  \pm    0.000510119           0.0369458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520924  \pm    0.000227228          0.00436202
   Be7_862            0.443082  \pm     0.00193273          0.00436202
        B8         0.000530561  \pm    8.39257e-06           0.0158183
       N13           0.0376292  \pm     0.00832597            0.221263
       O15           0.0247239  \pm     0.00254463            0.102922
       F17            0.000552  \pm              0                   0
      Kr85             32549.5  \pm        6329.11            0.194446
     Bi210              739739  \pm        9159.39           0.0123819
       C11             4288.58  \pm         154.15           0.0359443
       C14         1.02922e+11  \pm         320540         3.11439e-06
       C10             87.6036  \pm        105.928             1.20917
     Tl208             2407.68  \pm        73.3672           0.0304721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.2  \pm        215.467           0.0056997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93198  \pm      0.0310876          0.00524068
       pep              0.0145  \pm    0.000512738           0.0353612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525369  \pm     0.00022346          0.00425339
   Be7_862            0.446863  \pm     0.00190068          0.00425339
        B8         0.000521304  \pm    8.37774e-06           0.0160707
       N13           0.0238778  \pm     0.00804565            0.336951
       O15           0.0217745  \pm     0.00259596             0.11922
       F17            0.000552  \pm              0                   0
      Kr85             41171.5  \pm        6113.49            0.148489
     Bi210              759855  \pm        9208.26           0.0121184
       C11             4769.29  \pm        159.243           0.0333893
       C14         1.02923e+11  \pm         320815         3.11704e-06
       C10             227.764  \pm        109.611            0.481248
     Tl208             2510.99  \pm        73.6128           0.0293163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37362.5  \pm        226.091          0.00605128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93711  \pm      0.0289225          0.00487147
       pep           0.0133133  \pm      0.0005059           0.0379996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526601  \pm    0.000183288          0.00348058
   Be7_862            0.447911  \pm     0.00155899          0.00348058
        B8         0.000536227  \pm    8.01652e-06           0.0149499
       N13           0.0194399  \pm     0.00482554            0.248228
       O15           0.0258642  \pm     0.00256998           0.0993644
       F17            0.000552  \pm              0                   0
      Kr85             40021.5  \pm        5404.62            0.135043
     Bi210              756688  \pm        7190.15          0.00950213
       C11             4062.64  \pm        154.058           0.0379207
       C14         1.02923e+11  \pm         322511         3.13352e-06
       C10            -108.232  \pm        100.162           -0.925438
     Tl208             2536.34  \pm        73.2417            0.028877
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.5  \pm        206.433          0.00542267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.982  \pm      0.0302484          0.00505657
       pep           0.0153271  \pm    0.000216163           0.0141033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522388  \pm    0.000215651          0.00412818
   Be7_862            0.444327  \pm     0.00183426          0.00412818
        B8         0.000527926  \pm    8.40177e-06           0.0159147
       N13           0.0276959  \pm     0.00625568             0.22587
       O15           0.0190237  \pm     0.00113906           0.0598758
       F17            0.000552  \pm              0                   0
      Kr85             40956.7  \pm        5344.32            0.130487
     Bi210              763323  \pm        7548.46          0.00988894
       C11              4714.7  \pm        139.144           0.0295128
       C14         1.02923e+11  \pm         321294          3.1217e-06
       C10             218.819  \pm        105.083             0.48023
     Tl208             2512.44  \pm        73.8338           0.0293873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.7  \pm        218.556          0.00575758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96676  \pm      0.0276183          0.00462869
       pep           0.0139681  \pm    0.000512056            0.036659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529024  \pm    0.000195999          0.00370492
   Be7_862            0.449972  \pm     0.00166711          0.00370492
        B8         0.000522654  \pm    7.65926e-06           0.0146546
       N13           0.0220011  \pm     0.00272925            0.124051
       O15             0.02425  \pm     0.00240427           0.0991452
       F17            0.000552  \pm              0                   0
      Kr85             29758.2  \pm        4851.37            0.163026
     Bi210              755073  \pm        6113.28          0.00809628
       C11             4534.34  \pm        154.835           0.0341473
       C14         1.02922e+11  \pm         320363         3.11267e-06
       C10             28.2868  \pm        103.961             3.67525
     Tl208             2461.95  \pm        71.0595           0.0288631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.7  \pm         211.99          0.00562446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9934  \pm      0.0348406          0.00581317
       pep           0.0146177  \pm    0.000492021           0.0336591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526123  \pm    0.000267545          0.00508521
   Be7_862            0.447505  \pm     0.00227566          0.00508521
        B8         0.000529008  \pm    8.61604e-06           0.0162872
       N13           0.0239569  \pm     0.00970207            0.404981
       O15           0.0198532  \pm     0.00234165            0.117948
       F17            0.000552  \pm              0                   0
      Kr85             32345.5  \pm        6412.33            0.198245
     Bi210              766315  \pm         9607.8           0.0125377
       C11             4740.93  \pm        152.135           0.0320898
       C14         1.02923e+11  \pm         323844         3.14648e-06
       C10             227.353  \pm        108.906            0.479017
     Tl208             2465.49  \pm        75.5216           0.0306314
      Be11              4.7856  \pm              0                   0
  ExtTl208               37848  \pm        237.726          0.00628107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00625  \pm      0.0305693          0.00508958
       pep           0.0142433  \pm    0.000494423           0.0347126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527273  \pm    0.000223582          0.00424035
   Be7_862            0.448483  \pm     0.00190173          0.00424035
        B8         0.000521056  \pm     8.2942e-06           0.0159181
       N13           0.0247921  \pm     0.00740203            0.298564
       O15           0.0244157  \pm      0.0024215           0.0991782
       F17            0.000552  \pm              0                   0
      Kr85             34839.5  \pm        5566.12            0.159765
     Bi210              746250  \pm        7941.62            0.010642
       C11              4390.1  \pm        153.768           0.0350261
       C14         1.02923e+11  \pm         319588         3.10512e-06
       C10             32.3403  \pm        106.446             3.29143
     Tl208             2521.78  \pm        73.4883           0.0291415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.3  \pm        226.515          0.00602573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97595  \pm      0.0279141          0.00467108
