Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4621.29  \pm        131.876           0.0285366
       C14         1.02923e+11  \pm         319925          3.1084e-06
       C10            -114.216  \pm        99.3017           -0.869419
     Tl208             2366.08  \pm        69.9369           0.0295581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.3  \pm        196.395          0.00518299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99505  \pm      0.0280484          0.00467859
       pep           0.0143609  \pm    0.000573458            0.039932
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053129  \pm    0.000223418           0.0042052
   Be7_862            0.451899  \pm     0.00190033           0.0042052
        B8          0.00051911  \pm    8.37317e-06           0.0161299
       N13           0.0201926  \pm     0.00799434            0.395905
       O15           0.0232918  \pm     0.00283213            0.121593
       F17            0.000552  \pm              0                   0
      Kr85             31455.2  \pm        6306.23            0.200483
     Bi210              755466  \pm        9217.16           0.0122006
       C11             4497.66  \pm        159.106           0.0353752
       C14         1.02923e+11  \pm         321252         3.12129e-06
       C10             172.971  \pm        108.105            0.624991
     Tl208             2488.99  \pm        73.4621           0.0295148
      Be11              4.7856  \pm              0                   0
  ExtTl208               37572  \pm         215.49          0.00573538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97341  \pm      0.0288979          0.00483776
       pep           0.0146097  \pm    0.000181225           0.0124044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525679  \pm    0.000239671          0.00455927
   Be7_862            0.447127  \pm     0.00203857          0.00455927
        B8         0.000527296  \pm     7.5661e-06           0.0143489
       N13           0.0295432  \pm     0.00237158           0.0802749
       O15           0.0223121  \pm    0.000488767            0.021906
       F17            0.000552  \pm              0                   0
      Kr85             33540.7  \pm           2675           0.0797537
     Bi210              746999  \pm        1889.87          0.00252995
       C11             4314.32  \pm        125.436           0.0290744
       C14         1.02923e+11  \pm         307847         2.99105e-06
       C10               13.81  \pm        94.9166             6.87301
     Tl208             2613.92  \pm        71.7203           0.0274378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.6  \pm        203.237          0.00539625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00837  \pm      0.0312041          0.00519344
       pep            0.014273  \pm    0.000401603           0.0281372
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052573  \pm    0.000205547          0.00390975
   Be7_862             0.44717  \pm     0.00174833          0.00390975
        B8         0.000530029  \pm    8.30938e-06           0.0156772
       N13           0.0229616  \pm     0.00613776            0.267305
       O15           0.0206286  \pm      0.0021269            0.103105
       F17            0.000552  \pm              0                   0
      Kr85             36590.4  \pm        6491.03            0.177397
     Bi210              766645  \pm        8057.17           0.0105097
       C11             4788.39  \pm        150.325           0.0313937
       C14         1.02923e+11  \pm         319838         3.10756e-06
       C10            -116.454  \pm        104.669           -0.898805
     Tl208             2542.07  \pm        74.5128           0.0293119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.3  \pm        212.771          0.00566795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00115  \pm      0.0297108          0.00495085
       pep           0.0146842  \pm    0.000470675           0.0320532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521628  \pm    0.000203268          0.00389679
   Be7_862            0.443681  \pm     0.00172893          0.00389679
        B8         0.000532782  \pm    8.46401e-06           0.0158864
       N13           0.0379197  \pm     0.00749054            0.197537
       O15           0.0219817  \pm     0.00215753           0.0981511
       F17            0.000552  \pm              0                   0
      Kr85             24559.1  \pm        5922.52            0.241154
     Bi210              746963  \pm        8076.96           0.0108131
       C11             4585.67  \pm        140.244           0.0305831
       C14         1.02923e+11  \pm         307565         2.98831e-06
       C10            -27.1984  \pm        102.244            -3.75921
     Tl208             2412.23  \pm        72.0298           0.0298602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.9  \pm        210.248          0.00556361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02528  \pm      0.0293239          0.00486681
       pep           0.0145379  \pm    0.000409675           0.0281797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529179  \pm    0.000218294          0.00412515
   Be7_862            0.450104  \pm     0.00185675          0.00412515
        B8         0.000531369  \pm    7.48965e-06            0.014095
       N13           0.0155392  \pm     0.00769108            0.494945
       O15           0.0222018  \pm     0.00187843           0.0846074
       F17            0.000552  \pm              0                   0
      Kr85             42467.5  \pm        5860.64            0.138003
     Bi210              759644  \pm        7668.88           0.0100954
       C11              4542.7  \pm        132.711           0.0292141
       C14         1.02923e+11  \pm         320468         3.11368e-06
       C10               54.08  \pm         100.55             1.85928
     Tl208             2429.62  \pm        71.5573           0.0294521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.7  \pm        207.207          0.00551762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01374  \pm      0.0320633          0.00533168
       pep           0.0141425  \pm     0.00041632           0.0294374
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052815  \pm    0.000250124          0.00473585
   Be7_862            0.449229  \pm     0.00212748          0.00473585
        B8         0.000528464  \pm    8.61698e-06           0.0163057
       N13           0.0162464  \pm     0.00686799             0.42274
       O15           0.0247212  \pm     0.00261852            0.105922
       F17            0.000552  \pm              0                   0
      Kr85             41292.6  \pm        4833.38            0.117052
     Bi210              758326  \pm        10084.4           0.0132983
       C11             4342.95  \pm         154.12           0.0354874
       C14         1.02922e+11  \pm         307151          2.9843e-06
       C10             10.2792  \pm        102.862             10.0068
     Tl208             2569.67  \pm        75.5912           0.0294167
      Be11              4.7856  \pm              0                   0
  ExtTl208               37708  \pm        201.563          0.00534537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01648  \pm      0.0301508          0.00501136
       pep           0.0140072  \pm    0.000498315           0.0355756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524534  \pm    0.000220659          0.00420677
   Be7_862            0.446153  \pm     0.00187686          0.00420677
        B8         0.000502762  \pm    8.14092e-06           0.0161924
       N13           0.0305574  \pm     0.00699832            0.229022
       O15           0.0242905  \pm     0.00244937            0.100836
       F17            0.000552  \pm              0                   0
      Kr85             23934.4  \pm         5621.9            0.234888
     Bi210              753698  \pm        8106.27           0.0107553
       C11             4404.41  \pm        153.607           0.0348756
       C14         1.02923e+11  \pm         321266         3.12141e-06
       C10             332.295  \pm        109.628             0.32991
     Tl208              2543.1  \pm        73.0979           0.0287436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.6  \pm         228.77          0.00602254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95871  \pm      0.0299196          0.00502115
       pep           0.0147405  \pm    0.000637469           0.0432462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527801  \pm    0.000278008          0.00526729
   Be7_862            0.448932  \pm     0.00236465          0.00526729
        B8         0.000529059  \pm     8.4635e-06           0.0159973
       N13           0.0236818  \pm       0.012657            0.534462
       O15           0.0201039  \pm      0.0018223           0.0906439
       F17            0.000552  \pm              0                   0
      Kr85             31043.1  \pm         8177.2            0.263414
     Bi210              766733  \pm        8448.64            0.011019
       C11             4728.06  \pm          144.3           0.0305198
       C14         1.02923e+11  \pm         321993         3.12849e-06
       C10              -10.86  \pm        106.359            -9.79365
     Tl208              2512.6  \pm        73.8668           0.0293986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.6  \pm        226.815          0.00600285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94166  \pm        0.02875          0.00483872
       pep           0.0147338  \pm    0.000173896           0.0118025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524883  \pm    0.000186821          0.00355928
   Be7_862             0.44645  \pm     0.00158904          0.00355928
        B8         0.000532021  \pm    8.25086e-06           0.0155085
       N13           0.0303719  \pm     0.00365726            0.120416
       O15           0.0227365  \pm    0.000822601           0.0361797
       F17            0.000552  \pm              0                   0
      Kr85             35327.7  \pm        4483.55            0.126913
     Bi210              743638  \pm        5315.13          0.00714747
       C11             4561.24  \pm        128.388           0.0281475
       C14         1.02922e+11  \pm         316062         3.07088e-06
       C10            -24.6602  \pm        95.5995            -3.87668
     Tl208              2565.9  \pm        73.9804           0.0288321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.6  \pm         199.77          0.00527424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03405  \pm       0.031697          0.00525302
       pep           0.0139069  \pm    0.000454345           0.0326705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524842  \pm     0.00022171          0.00422432
   Be7_862            0.446415  \pm      0.0018858          0.00422432
        B8         0.000518089  \pm    8.46738e-06           0.0163435
       N13           0.0285225  \pm     0.00858037            0.300828
       O15            0.024505  \pm     0.00232787           0.0949959
       F17            0.000552  \pm              0                   0
      Kr85             32892.1  \pm        6469.56            0.196691
     Bi210              751403  \pm        9332.83           0.0124205
       C11             4442.29  \pm        154.887           0.0348666
       C14         1.02923e+11  \pm         320961         3.11847e-06
       C10             68.3421  \pm        106.493             1.55823
     Tl208             2523.96  \pm        73.1143            0.028968
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.1  \pm        226.846          0.00596255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98683  \pm      0.0292365          0.00488347
       pep           0.0139939  \pm     0.00054794           0.0391557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526088  \pm    0.000210654          0.00400416
   Be7_862            0.447475  \pm     0.00179176          0.00400416
        B8         0.000542913  \pm    8.54253e-06           0.0157346
       N13           0.0192692  \pm     0.00358382            0.185987
       O15           0.0237409  \pm     0.00258273            0.108788
       F17            0.000552  \pm              0                   0
      Kr85             40625.5  \pm        4709.72             0.11593
     Bi210              757869  \pm        5367.81          0.00708277
       C11             4415.46  \pm        149.715           0.0339069
       C14         1.02923e+11  \pm         314780         3.05841e-06
       C10            -39.0836  \pm        102.414            -2.62038
     Tl208             2465.86  \pm         74.381           0.0301643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.6  \pm        213.818          0.00568444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99749  \pm      0.0316292          0.00527374
       pep           0.0142267  \pm    0.000466622            0.032799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521743  \pm    0.000274793          0.00526684
   Be7_862            0.443779  \pm     0.00233731          0.00526684
        B8         0.000527825  \pm    8.34251e-06           0.0158055
       N13            0.048377  \pm      0.0143858            0.297368
       O15           0.0255282  \pm     0.00255403            0.100048
       F17            0.000552  \pm              0                   0
      Kr85             16379.6  \pm        8851.83            0.540419
     Bi210              724429  \pm        14181.7           0.0195764
       C11             4170.43  \pm         155.51           0.0372887
       C14         1.02923e+11  \pm         317131         3.08126e-06
       C10             95.8625  \pm        106.748             1.11355
     Tl208             2574.01  \pm        74.3253           0.0288752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.6  \pm        220.534          0.00583075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93901  \pm      0.0310354          0.00522569
       pep           0.0141846  \pm     0.00042826           0.0301919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528503  \pm    0.000224986          0.00425704
   Be7_862            0.449529  \pm     0.00191366          0.00425704
        B8         0.000525943  \pm    8.35283e-06           0.0158816
       N13           0.0417378  \pm     0.00774507            0.185565
       O15           0.0251523  \pm     0.00219669           0.0873356
       F17            0.000552  \pm              0                   0
      Kr85             15885.2  \pm        6063.39            0.381701
     Bi210              727035  \pm        8416.37           0.0115763
       C11             4289.97  \pm        152.533           0.0355558
       C14         1.02922e+11  \pm         321152         3.12033e-06
       C10             116.024  \pm        107.232            0.924218
     Tl208             2419.31  \pm        72.9441           0.0301508
      Be11              4.7856  \pm              0                   0
  ExtTl208               37893  \pm        230.431          0.00608109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93216  \pm      0.0308822          0.00520588
       pep           0.0146535  \pm    0.000518181           0.0353624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525281  \pm    0.000229928          0.00437723
   Be7_862            0.446789  \pm      0.0019557          0.00437723
        B8         0.000525997  \pm    8.41446e-06           0.0159972
       N13           0.0464353  \pm     0.00825315            0.177734
       O15           0.0216162  \pm     0.00258523            0.119597
       F17            0.000552  \pm              0                   0
      Kr85             10722.6  \pm        6272.16            0.584948
     Bi210              737016  \pm         9135.8           0.0123957
       C11             4438.43  \pm        155.328           0.0349962
       C14         1.02923e+11  \pm         321826         3.12687e-06
       C10             92.8961  \pm        107.217             1.15417
     Tl208             2549.94  \pm         73.986           0.0290148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.8  \pm        220.608          0.00585386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04553  \pm      0.0299787          0.00495882
       pep           0.0145655  \pm    0.000516863           0.0354855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530354  \pm    0.000194464          0.00366668
   Be7_862            0.451103  \pm     0.00165405          0.00366668
        B8         0.000529499  \pm    8.33832e-06           0.0157476
       N13           0.0280436  \pm     0.00109416           0.0390162
       O15           0.0230389  \pm     0.00249228            0.108177
       F17            0.000552  \pm              0                   0
      Kr85               24299  \pm        3895.23            0.160304
     Bi210              744505  \pm        5038.44           0.0067675
       C11             4462.89  \pm        152.068           0.0340738
       C14         1.02922e+11  \pm         322234         3.13085e-06
       C10             56.1568  \pm        102.882             1.83205
     Tl208             2512.72  \pm        73.7584           0.0293539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.7  \pm        213.502          0.00562623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01578  \pm      0.0301163          0.00500621
       pep           0.0156189  \pm    0.000511252           0.0327329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526287  \pm     0.00021367          0.00405996
   Be7_862            0.447644  \pm     0.00181742          0.00405996
        B8         0.000533461  \pm    8.47781e-06           0.0158921
       N13           0.0273477  \pm     0.00534639            0.195497
       O15           0.0156438  \pm     0.00250314            0.160008
       F17            0.000552  \pm              0                   0
      Kr85             28662.1  \pm        5165.57            0.180223
     Bi210              769939  \pm        7015.95          0.00911234
       C11             4685.96  \pm        154.214           0.0329099
       C14         1.02922e+11  \pm         321117         3.11999e-06
       C10            -50.3134  \pm        104.188            -2.07079
     Tl208             2510.19  \pm        74.3169            0.029606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.7  \pm        220.811          0.00584827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00895  \pm       0.027946          0.00465073
       pep           0.0141767  \pm    0.000328158           0.0231477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527626  \pm    0.000192393          0.00364638
   Be7_862            0.448783  \pm     0.00163643          0.00364638
        B8         0.000526904  \pm    8.25586e-06           0.0156686
       N13             0.03935  \pm     0.00629151            0.159886
       O15           0.0241903  \pm     0.00141201           0.0583707
       F17            0.000552  \pm              0                   0
      Kr85             15076.4  \pm        5281.78            0.350335
     Bi210              732834  \pm        6452.41          0.00880474
       C11             4524.13  \pm        129.689           0.0286661
       C14         1.02923e+11  \pm         314988         3.06044e-06
       C10             100.519  \pm         103.96             1.03423
     Tl208             2596.49  \pm        72.6222           0.0279693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.3  \pm        205.444          0.00546899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00747  \pm      0.0292759          0.00487325
       pep           0.0141187  \pm    0.000259306           0.0183661
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052411  \pm    0.000210209          0.00401079
   Be7_862            0.445792  \pm     0.00178798          0.00401079
        B8         0.000531944  \pm    8.36912e-06           0.0157331
       N13           0.0142952  \pm     0.00377592             0.26414
       O15           0.0221071  \pm    0.000594445           0.0268893
       F17            0.000552  \pm              0                   0
      Kr85             48440.1  \pm        4441.68           0.0916942
     Bi210              774623  \pm         4630.4          0.00597761
       C11             4599.93  \pm         128.61           0.0279591
       C14         1.02922e+11  \pm         320663         3.11559e-06
       C10             147.529  \pm         105.28            0.713619
     Tl208             2432.93  \pm        72.9972           0.0300039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.1  \pm        209.879          0.00559064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96328  \pm      0.0304604            0.005108
       pep           0.0132661  \pm     0.00037872            0.028548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527911  \pm    0.000140755          0.00266626
   Be7_862            0.449026  \pm     0.00119722          0.00266626
        B8         0.000534053  \pm    8.39954e-06           0.0157279
       N13           0.0347975  \pm     0.00517097            0.148602
       O15            0.029405  \pm     0.00179555           0.0610627
       F17            0.000552  \pm              0                   0
      Kr85             25173.2  \pm        4961.67            0.197101
     Bi210              723533  \pm        5511.28          0.00761718
       C11             4148.83  \pm        145.556           0.0350837
       C14         1.02923e+11  \pm         320512          3.1141e-06
       C10            -40.2881  \pm        104.585            -2.59594
     Tl208             2477.58  \pm        73.7352            0.029761
      Be11              4.7856  \pm              0                   0
  ExtTl208             38301.5  \pm        221.816          0.00579133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99186  \pm      0.0307746          0.00513606
       pep           0.0135404  \pm    0.000373127           0.0275565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529019  \pm    0.000198494          0.00375211
   Be7_862            0.449968  \pm     0.00168833          0.00375211
        B8         0.000531458  \pm     8.0354e-06           0.0151195
       N13           0.0172228  \pm     0.00695303            0.403711
       O15           0.0261792  \pm     0.00180738           0.0690387
       F17            0.000552  \pm              0                   0
      Kr85             39383.9  \pm        5890.68            0.149571
     Bi210              749737  \pm        8357.06           0.0111467
       C11             4323.52  \pm        144.617           0.0334488
       C14         1.02922e+11  \pm         308283          2.9953e-06
       C10            -64.1189  \pm         106.66            -1.66347
     Tl208             2421.91  \pm        72.1697           0.0297987
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.4  \pm         215.26          0.00564848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98628  \pm      0.0295401          0.00493463
       pep           0.0135938  \pm    0.000413298           0.0304033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525877  \pm    0.000191679          0.00364495
   Be7_862            0.447296  \pm     0.00163037          0.00364495
        B8         0.000516263  \pm    8.23477e-06           0.0159507
       N13           0.0255096  \pm     0.00361899            0.141867
       O15           0.0264521  \pm     0.00193827           0.0732749
       F17            0.000552  \pm              0                   0
      Kr85             39899.6  \pm        4697.37             0.11773
     Bi210              744520  \pm        5266.45          0.00707361
       C11             4311.74  \pm        143.582           0.0333003
       C14         1.02922e+11  \pm         319230         3.10167e-06
       C10             168.757  \pm        103.449            0.613006
     Tl208             2571.42  \pm        74.0756           0.0288072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.7  \pm        211.781          0.00557543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03719  \pm      0.0299978          0.00496884
       pep           0.0141658  \pm     0.00024335           0.0171788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527719  \pm    0.000214873          0.00407173
   Be7_862            0.448862  \pm     0.00182765          0.00407173
        B8         0.000540017  \pm    8.54357e-06           0.0158209
       N13           0.0245406  \pm     0.00601974            0.245298
       O15           0.0229276  \pm    0.000913116            0.039826
       F17            0.000552  \pm              0                   0
      Kr85             31861.4  \pm        5276.52            0.165609
     Bi210              755754  \pm        5443.31          0.00720249
       C11              4599.9  \pm        137.162           0.0298184
       C14         1.02923e+11  \pm         320683         3.11576e-06
       C10            -52.8005  \pm        106.224            -2.01179
     Tl208             2446.98  \pm        74.7319           0.0305405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.7  \pm        222.011          0.00586049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94471  \pm      0.0286444          0.00481847
       pep           0.0144022  \pm    0.000364303           0.0252949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525434  \pm    0.000162116          0.00308538
   Be7_862            0.446919  \pm     0.00137891          0.00308538
        B8         0.000519089  \pm    8.03002e-06           0.0154694
       N13           0.0361858  \pm     0.00720446            0.199097
       O15           0.0231122  \pm     0.00155539           0.0672971
       F17            0.000552  \pm              0                   0
      Kr85             21620.4  \pm        5712.48            0.264217
     Bi210              745520  \pm        7168.95          0.00961605
       C11             4452.67  \pm        135.487           0.0304282
       C14         1.02923e+11  \pm         318392          3.0935e-06
       C10            -23.6666  \pm        99.3796            -4.19915
     Tl208             2594.68  \pm        71.2888            0.027475
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.1  \pm        195.163          0.00512144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98083  \pm      0.0303333          0.00507176
       pep           0.0144718  \pm    0.000280983           0.0194159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527677  \pm    0.000220874          0.00418577
   Be7_862            0.448827  \pm     0.00187868          0.00418577
        B8          0.00050894  \pm    8.24698e-06           0.0162042
       N13           0.0151726  \pm     0.00574226            0.378463
       O15           0.0225691  \pm     0.00104341           0.0462318
       F17            0.000552  \pm              0                   0
      Kr85             45269.4  \pm        4791.29            0.105839
     Bi210              762739  \pm        5006.95          0.00656444
       C11             4520.66  \pm        140.936           0.0311759
       C14         1.02923e+11  \pm         319508         3.10435e-06
       C10              221.09  \pm        109.439            0.494996
     Tl208             2636.24  \pm         74.364           0.0282084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.8  \pm        228.415          0.00603302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95385  \pm      0.0292842          0.00491854
       pep            0.014661  \pm    0.000378776           0.0258356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527146  \pm    0.000229871          0.00436068
   Be7_862            0.448375  \pm     0.00195522          0.00436068
        B8          0.00052109  \pm     8.4323e-06            0.016182
       N13           0.0207628  \pm     0.00489881            0.235942
       O15           0.0218568  \pm     0.00146586           0.0670664
       F17            0.000552  \pm              0                   0
      Kr85             37227.7  \pm        4178.53            0.112242
     Bi210              760619  \pm        2979.47          0.00391717
       C11             4581.91  \pm        136.751           0.0298459
       C14         1.02923e+11  \pm         322087         3.12941e-06
       C10              28.573  \pm        104.162             3.64546
     Tl208             2541.45  \pm        71.8803           0.0282832
      Be11              4.7856  \pm              0                   0
  ExtTl208               37949  \pm        209.797          0.00552839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99531  \pm      0.0297793          0.00496709
       pep            0.013866  \pm    0.000435893           0.0314362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526577  \pm    0.000192193          0.00364986
   Be7_862             0.44789  \pm     0.00163474          0.00364986
        B8         0.000541244  \pm    8.29055e-06           0.0153176
       N13           0.0361501  \pm      0.0037785            0.104522
       O15           0.0252422  \pm     0.00191629           0.0759161
       F17            0.000552  \pm              0                   0
      Kr85             19121.2  \pm        4403.22             0.23028
     Bi210              737299  \pm        4980.41          0.00675495
       C11             4179.27  \pm        139.953           0.0334875
       C14         1.02922e+11  \pm         318587         3.09541e-06
       C10             -135.47  \pm        100.469           -0.741633
     Tl208             2414.27  \pm        73.1876           0.0303147
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.5  \pm        209.927          0.00552213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98823  \pm      0.0232915          0.00388955
       pep           0.0140311  \pm    0.000263417           0.0187738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526378  \pm     0.00019202          0.00364795
   Be7_862            0.447722  \pm     0.00163327          0.00364795
        B8         0.000526183  \pm    6.95076e-06           0.0132098
       N13            0.024317  \pm     0.00230577           0.0948213
       O15           0.0247104  \pm     0.00110097           0.0445548
       F17            0.000552  \pm              0                   0
      Kr85             41133.7  \pm        2744.27           0.0667158
     Bi210              744134  \pm        3243.11          0.00435824
       C11             4608.09  \pm        126.654           0.0274852
       C14         1.02923e+11  \pm         308716         2.99949e-06
       C10             252.706  \pm         100.67            0.398368
     Tl208             2541.13  \pm        71.2196           0.0280268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37278.8  \pm        198.477          0.00532413
