Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             27145.2  \pm         5084.2            0.187297
     Bi210              732172  \pm        8301.18           0.0113377
       C11             4162.07  \pm        150.684           0.0362042
       C14         1.02923e+11  \pm         319960         3.10875e-06
       C10             68.2072  \pm         101.75             1.49177
     Tl208              2666.7  \pm        70.1967           0.0263234
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.4  \pm        208.054          0.00544212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97399  \pm      0.0297512          0.00498013
       pep           0.0154715  \pm    0.000231221            0.014945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528093  \pm    0.000210984           0.0039952
   Be7_862            0.449181  \pm     0.00179457           0.0039952
        B8         0.000515164  \pm    8.43755e-06           0.0163784
       N13           0.0210305  \pm     0.00250277            0.119007
       O15           0.0186112  \pm    0.000838322            0.045044
       F17            0.000552  \pm              0                   0
      Kr85             37850.5  \pm        4052.53            0.107067
     Bi210              764551  \pm        4299.53          0.00562361
       C11             4691.43  \pm        140.153           0.0298744
       C14         1.02923e+11  \pm         321192         3.12071e-06
       C10             264.592  \pm        109.033             0.41208
     Tl208             2579.59  \pm        74.3993           0.0288415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37236.8  \pm        223.757          0.00600902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07514  \pm      0.0306351           0.0050427
       pep           0.0141009  \pm    0.000507868           0.0360168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529306  \pm    0.000226009          0.00426991
   Be7_862            0.450212  \pm     0.00192237          0.00426991
        B8         0.000513376  \pm    8.30551e-06           0.0161782
       N13           0.0106707  \pm     0.00807293            0.756549
       O15           0.0235165  \pm     0.00249501            0.106096
       F17            0.000552  \pm              0                   0
      Kr85             41965.9  \pm        6166.72            0.146946
     Bi210              765417  \pm        8888.12           0.0116121
       C11             4429.67  \pm        155.401           0.0350819
       C14         1.02922e+11  \pm         321507         3.12379e-06
       C10             263.987  \pm         108.56            0.411234
     Tl208             2476.58  \pm        72.3112            0.029198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        227.325          0.00601808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97778  \pm      0.0279007           0.0046674
       pep           0.0152282  \pm    0.000502112           0.0329724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525866  \pm    0.000214449          0.00407802
   Be7_862            0.447286  \pm     0.00182404          0.00407802
        B8         0.000519441  \pm    8.30724e-06           0.0159927
       N13           0.0231605  \pm     0.00428334            0.184941
       O15           0.0202442  \pm     0.00255311            0.126116
       F17            0.000552  \pm              0                   0
      Kr85             41595.2  \pm        4626.18            0.111219
     Bi210              759157  \pm        7268.96          0.00957503
       C11             4718.21  \pm        154.351            0.032714
       C14         1.02923e+11  \pm         318898         3.09842e-06
       C10              119.81  \pm        102.966            0.859412
     Tl208             2475.32  \pm         73.775           0.0298043
      Be11              4.7856  \pm              0                   0
  ExtTl208               38094  \pm        206.069          0.00540949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.018  \pm      0.0313629          0.00521151
       pep           0.0138831  \pm     0.00052386           0.0377337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532225  \pm    0.000224469          0.00421756
   Be7_862            0.452695  \pm     0.00190927          0.00421756
        B8         0.000534112  \pm    8.48638e-06           0.0158888
       N13           0.0178005  \pm      0.0084014            0.471976
       O15           0.0260333  \pm     0.00265194            0.101867
       F17            0.000552  \pm              0                   0
      Kr85             33016.8  \pm        6385.59            0.193404
     Bi210              749359  \pm        9600.82            0.012812
       C11             4263.47  \pm        159.171           0.0373337
       C14         1.02923e+11  \pm         321819         3.12681e-06
       C10             115.518  \pm        108.542            0.939616
     Tl208             2337.96  \pm        72.4773           0.0310002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.7  \pm        226.553          0.00601661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95683  \pm       0.031823          0.00534227
       pep           0.0142283  \pm    0.000508424           0.0357333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528025  \pm    0.000219008          0.00414768
   Be7_862            0.449123  \pm     0.00186282          0.00414768
        B8         0.000519693  \pm    8.39779e-06           0.0161591
       N13            0.031798  \pm     0.00811129            0.255088
       O15           0.0236689  \pm       0.002541            0.107356
       F17            0.000552  \pm              0                   0
      Kr85             26857.6  \pm        6304.94            0.234754
     Bi210              743697  \pm         9131.4           0.0122784
       C11             4299.72  \pm        157.173           0.0365541
       C14         1.02923e+11  \pm         320986         3.11869e-06
       C10             181.332  \pm        107.452            0.592571
     Tl208             2500.76  \pm        73.4992           0.0293908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.7  \pm        226.502          0.00603318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9519  \pm      0.0309546          0.00520079
       pep           0.0144902  \pm    0.000225206            0.015542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523553  \pm    0.000199907          0.00381827
   Be7_862            0.445319  \pm     0.00170035          0.00381827
        B8         0.000507311  \pm    8.00124e-06           0.0157719
       N13           0.0329927  \pm      0.0067574            0.204815
       O15           0.0230677  \pm    0.000900845           0.0390521
       F17            0.000552  \pm              0                   0
      Kr85             31618.2  \pm        5990.36            0.189459
     Bi210              747515  \pm        6798.33          0.00909458
       C11             4530.59  \pm        134.651           0.0297204
       C14         1.02923e+11  \pm         321075         3.11958e-06
       C10             290.966  \pm        107.623            0.369882
     Tl208             2543.76  \pm        72.3146           0.0284283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.3  \pm        217.298          0.00576032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9899  \pm      0.0312012          0.00520896
       pep           0.0154958  \pm    0.000414017           0.0267179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525417  \pm    0.000222223          0.00422945
   Be7_862            0.446905  \pm     0.00189016          0.00422945
        B8         0.000534584  \pm    8.31448e-06           0.0155532
       N13           0.0184826  \pm     0.00768448            0.415768
       O15           0.0192235  \pm     0.00209702            0.109086
       F17            0.000552  \pm              0                   0
      Kr85             49929.8  \pm        5736.35            0.114888
     Bi210              765286  \pm        8776.28            0.011468
       C11             4456.78  \pm        148.507           0.0333215
       C14         1.02923e+11  \pm         319951         3.10865e-06
       C10             81.2058  \pm        105.165             1.29504
     Tl208             2464.67  \pm        73.6395           0.0298781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.5  \pm        214.284          0.00565669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03112  \pm        0.03244          0.00537876
       pep           0.0146652  \pm    0.000522805           0.0356493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527261  \pm    0.000203932          0.00386775
   Be7_862            0.448473  \pm     0.00173458          0.00386775
        B8         0.000527728  \pm    8.41198e-06             0.01594
       N13           0.0223916  \pm     0.00822957            0.367528
       O15           0.0217116  \pm     0.00265407            0.122242
       F17            0.000552  \pm              0                   0
      Kr85             34619.6  \pm        6453.03            0.186398
     Bi210              761495  \pm        9478.08           0.0124467
       C11             4414.64  \pm        159.602           0.0361529
       C14         1.02922e+11  \pm         322447         3.13293e-06
       C10            -31.0465  \pm        104.495            -3.36577
     Tl208             2417.96  \pm        73.9272           0.0305742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.7  \pm        222.404          0.00586359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94324  \pm      0.0318752          0.00536326
       pep           0.0135111  \pm    0.000508549           0.0376393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526925  \pm    0.000234692            0.004454
   Be7_862            0.448187  \pm     0.00199622            0.004454
        B8         0.000524239  \pm    8.65868e-06           0.0165167
       N13           0.0224444  \pm     0.00843039            0.375613
       O15           0.0278307  \pm     0.00262981           0.0944932
       F17            0.000552  \pm              0                   0
      Kr85             35731.3  \pm        6252.09            0.174975
     Bi210              743029  \pm        9698.54           0.0130527
       C11             4428.66  \pm         162.13           0.0366093
       C14         1.02922e+11  \pm         320734         3.11627e-06
       C10             47.6655  \pm        107.125             2.24743
     Tl208             2544.09  \pm        73.7654           0.0289948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.3  \pm        227.268          0.00602078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01604  \pm      0.0309297          0.00514121
       pep           0.0142569  \pm    0.000467757           0.0328091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526574  \pm    0.000205529          0.00390313
   Be7_862            0.447888  \pm     0.00174817          0.00390313
        B8         0.000518892  \pm    8.33015e-06           0.0160537
       N13           0.0252705  \pm     0.00776491            0.307272
       O15           0.0225925  \pm     0.00235555            0.104263
       F17            0.000552  \pm              0                   0
      Kr85             26837.9  \pm        5977.22            0.222716
     Bi210              759802  \pm        8613.08            0.011336
       C11             4671.92  \pm        155.335           0.0332486
       C14         1.02922e+11  \pm         320473         3.11374e-06
       C10            -21.5062  \pm        106.336            -4.94444
     Tl208             2534.98  \pm        73.3166           0.0289219
      Be11              4.7856  \pm              0                   0
  ExtTl208             38275.6  \pm        226.486          0.00591725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96343  \pm       0.029454          0.00493909
       pep           0.0148089  \pm     0.00049257           0.0332618
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052427  \pm    0.000211507          0.00403431
   Be7_862            0.445929  \pm     0.00179902          0.00403431
        B8         0.000524158  \pm    8.27465e-06           0.0157866
       N13           0.0375336  \pm     0.00511449            0.136264
       O15           0.0227202  \pm     0.00218578           0.0962042
       F17            0.000552  \pm              0                   0
      Kr85             26331.3  \pm        5496.14            0.208731
     Bi210              738680  \pm        4727.22          0.00639955
       C11             4592.85  \pm        146.219           0.0318361
       C14         1.02922e+11  \pm         320198         3.11106e-06
       C10             262.444  \pm        109.086            0.415655
     Tl208             2538.72  \pm          73.08           0.0287861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.3  \pm        226.618          0.00602654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92893  \pm      0.0288827          0.00487149
       pep           0.0150293  \pm    0.000428959           0.0285415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm    0.000143302          0.00272331
   Be7_862            0.447574  \pm     0.00121888          0.00272331
        B8         0.000532451  \pm    8.02841e-06           0.0150782
       N13           0.0346853  \pm     0.00241925           0.0697486
       O15           0.0194176  \pm     0.00170721           0.0879206
       F17            0.000552  \pm              0                   0
      Kr85             27324.9  \pm        3885.03            0.142179
     Bi210              751720  \pm        2750.19          0.00365853
       C11             4726.96  \pm        132.413           0.0280124
       C14         1.02923e+11  \pm         320087         3.10997e-06
       C10             192.582  \pm        99.3062            0.515657
     Tl208             2388.88  \pm        71.5012           0.0299308
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.9  \pm        197.999          0.00521011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94505  \pm      0.0311642          0.00524205
       pep           0.0144011  \pm    0.000517166           0.0359116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527673  \pm    0.000211217           0.0040028
   Be7_862            0.448823  \pm     0.00179655           0.0040028
        B8         0.000518373  \pm    8.39345e-06           0.0161919
       N13           0.0191013  \pm     0.00726771            0.380483
       O15           0.0231505  \pm     0.00262255            0.113283
       F17            0.000552  \pm              0                   0
      Kr85             36490.1  \pm        6048.93            0.165769
     Bi210              759482  \pm        9041.25           0.0119045
       C11             4318.05  \pm        157.627           0.0365043
       C14         1.02922e+11  \pm         327358         3.18064e-06
       C10              27.067  \pm        107.374             3.96698
     Tl208             2592.48  \pm        74.5908            0.028772
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.2  \pm        228.223          0.00600567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01775  \pm      0.0313414          0.00520816
       pep            0.013981  \pm    0.000519828           0.0371809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528052  \pm    0.000223304          0.00422883
   Be7_862            0.449146  \pm     0.00189936          0.00422883
        B8          0.00053767  \pm    8.41925e-06           0.0156588
       N13           0.0292463  \pm     0.00821312            0.280826
       O15           0.0243987  \pm     0.00262917            0.107758
       F17            0.000552  \pm              0                   0
      Kr85             22708.3  \pm        6230.86            0.274388
     Bi210              745172  \pm         9229.1           0.0123852
       C11             4384.42  \pm        156.427            0.035678
       C14         1.02923e+11  \pm         322670         3.13508e-06
       C10              37.622  \pm        108.775             2.89125
     Tl208              2550.8  \pm        75.4657           0.0295851
      Be11              4.7856  \pm              0                   0
  ExtTl208               37713  \pm        225.639          0.00598307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01519  \pm      0.0305428          0.00507761
       pep           0.0137435  \pm     0.00052926           0.0385098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525307  \pm    0.000225995          0.00430215
   Be7_862             0.44681  \pm     0.00192224          0.00430215
        B8         0.000513873  \pm    8.31523e-06           0.0161815
       N13           0.0139412  \pm     0.00658614            0.472423
       O15           0.0248603  \pm     0.00252828              0.1017
       F17            0.000552  \pm              0                   0
      Kr85             49699.1  \pm        5262.76            0.105893
     Bi210              761338  \pm        7109.19          0.00933776
       C11             4106.18  \pm        154.385           0.0375982
       C14         1.02923e+11  \pm         317956         3.08927e-06
       C10             178.029  \pm        106.942            0.600701
     Tl208             2566.93  \pm        74.0374           0.0288428
      Be11              4.7856  \pm              0                   0
  ExtTl208               38087  \pm        225.827          0.00592924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95964  \pm      0.0287757          0.00482843
       pep           0.0142233  \pm    0.000346209           0.0243409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524842  \pm    0.000177996          0.00339142
   Be7_862            0.446415  \pm     0.00151398          0.00339142
        B8         0.000529611  \pm     7.8053e-06           0.0147378
       N13           0.0387639  \pm     0.00345979           0.0892528
       O15           0.0239943  \pm     0.00147929           0.0616519
       F17            0.000552  \pm              0                   0
      Kr85             24776.2  \pm        4459.77            0.180002
     Bi210              734929  \pm        3250.26          0.00442255
       C11             4515.37  \pm        136.567           0.0302448
       C14         1.02922e+11  \pm         317496         3.08481e-06
       C10             128.782  \pm        102.844            0.798589
     Tl208             2551.47  \pm        71.4697           0.0280112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.4  \pm        213.352          0.00562987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00755  \pm      0.0227111          0.00378043
       pep           0.0147863  \pm    0.000355741           0.0240587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527241  \pm    0.000204583          0.00388026
   Be7_862            0.448456  \pm     0.00174013          0.00388026
        B8         0.000516234  \pm    8.14398e-06           0.0157758
       N13           0.0210083  \pm     0.00465904            0.221771
       O15           0.0214087  \pm     0.00174067           0.0813065
       F17            0.000552  \pm              0                   0
      Kr85             34189.9  \pm        4366.66            0.127718
     Bi210              762033  \pm        6423.98          0.00843004
       C11             4629.97  \pm        140.025           0.0302431
       C14         1.02923e+11  \pm         316538         3.07549e-06
       C10            -11.1679  \pm        101.508            -9.08925
     Tl208             2478.77  \pm        73.3432           0.0295885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.4  \pm        210.224          0.00558803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97319  \pm      0.0282751          0.00473367
       pep           0.0143553  \pm    0.000452431           0.0315167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518564  \pm    0.000213214          0.00411161
   Be7_862            0.441075  \pm     0.00181353          0.00411161
        B8         0.000537383  \pm    8.33271e-06           0.0155061
       N13           0.0265586  \pm      0.0052296            0.196908
       O15           0.0209681  \pm     0.00215463            0.102757
       F17            0.000552  \pm              0                   0
      Kr85             45547.4  \pm        4936.19            0.108375
     Bi210              767140  \pm        7258.33          0.00946155
       C11             4487.74  \pm        143.837           0.0320512
       C14         1.02922e+11  \pm         318613         3.09566e-06
       C10             7.91277  \pm        101.574             12.8368
     Tl208              2475.9  \pm        69.8839           0.0282257
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.3  \pm        208.518          0.00548222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98442  \pm      0.0300695          0.00502463
       pep            0.013642  \pm    0.000410142           0.0300646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523898  \pm    0.000200138          0.00382018
   Be7_862            0.445612  \pm     0.00170232          0.00382018
        B8         0.000529926  \pm     7.7181e-06           0.0145645
       N13           0.0329606  \pm     0.00131289           0.0398322
       O15           0.0263683  \pm     0.00181954           0.0690049
       F17            0.000552  \pm              0                   0
      Kr85             31721.1  \pm         3475.1            0.109552
     Bi210              736114  \pm        4240.66          0.00576087
       C11             4354.82  \pm         137.84           0.0316522
       C14         1.02923e+11  \pm         321316         3.12191e-06
       C10            -41.6491  \pm        101.938            -2.44755
     Tl208             2486.56  \pm        73.3707           0.0295069
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.1  \pm        216.065          0.00567294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0162  \pm       0.031235          0.00519182
       pep           0.0136912  \pm    0.000492508           0.0359726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525328  \pm    0.000200333          0.00381347
   Be7_862            0.446829  \pm     0.00170397          0.00381347
        B8         0.000507565  \pm    8.39451e-06           0.0165388
       N13           0.0334227  \pm     0.00760035            0.227401
       O15           0.0252831  \pm     0.00251567           0.0995001
       F17            0.000552  \pm              0                   0
      Kr85             23166.9  \pm        6215.85            0.268307
     Bi210              744281  \pm        9395.04            0.012623
       C11             4550.15  \pm        153.956           0.0338353
       C14         1.02923e+11  \pm         321308         3.12183e-06
       C10             171.524  \pm        105.434            0.614688
     Tl208             2625.47  \pm        73.1917           0.0278776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.7  \pm        219.271          0.00583561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9835  \pm      0.0311595          0.00520757
       pep           0.0145831  \pm    0.000415052           0.0284611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527562  \pm    0.000202992          0.00384774
   Be7_862            0.448729  \pm     0.00172659          0.00384774
        B8         0.000527488  \pm    8.41427e-06           0.0159516
       N13           0.0205197  \pm     0.00713619            0.347773
       O15            0.020755  \pm     0.00217587            0.104836
       F17            0.000552  \pm              0                   0
      Kr85             34303.3  \pm        5887.77            0.171639
     Bi210              764438  \pm        9046.72           0.0118345
       C11             4654.96  \pm        151.506           0.0325471
       C14         1.02922e+11  \pm         321498         3.12369e-06
       C10             31.5828  \pm        108.591             3.43828
     Tl208             2523.75  \pm        74.4944           0.0295174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.2  \pm         233.69          0.00622938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98092  \pm      0.0283962           0.0047478
       pep           0.0149687  \pm    0.000142302           0.0095066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523889  \pm    0.000149314          0.00285011
   Be7_862            0.445605  \pm     0.00127002          0.00285011
        B8         0.000532806  \pm    8.33046e-06           0.0156351
       N13             0.01978  \pm      0.0021514            0.108766
       O15           0.0188762  \pm    0.000517039           0.0273911
       F17            0.000552  \pm              0                   0
      Kr85             39145.3  \pm         3789.7           0.0968112
     Bi210              775472  \pm        2646.83          0.00341319
       C11             4772.76  \pm        135.628           0.0284171
       C14         1.02922e+11  \pm         318332         3.09293e-06
       C10              12.658  \pm        106.751             8.43351
     Tl208             2468.63  \pm        73.2683           0.0296797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.9  \pm         224.49          0.00594157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99408  \pm      0.0286017          0.00477166
       pep           0.0145543  \pm    0.000400342           0.0275068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528899  \pm    0.000214742          0.00406017
   Be7_862            0.449866  \pm     0.00182653          0.00406017
        B8         0.000511754  \pm    8.31547e-06            0.016249
       N13           0.0299778  \pm     0.00528545            0.176312
       O15           0.0221187  \pm     0.00140893           0.0636987
       F17            0.000552  \pm              0                   0
      Kr85               24567  \pm        5058.66            0.205912
     Bi210              748304  \pm        2754.71          0.00368127
       C11              4819.6  \pm        137.696           0.0285699
       C14         1.02923e+11  \pm         320431         3.11332e-06
       C10             127.104  \pm        107.467            0.845505
     Tl208              2597.6  \pm        73.6466           0.0283519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm         223.43          0.00589969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96241  \pm      0.0290027          0.00486425
       pep           0.0144491  \pm    0.000198126            0.013712
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052614  \pm    0.000202645          0.00385154
   Be7_862            0.447519  \pm     0.00172364          0.00385154
        B8         0.000523581  \pm    8.09384e-06           0.0154586
       N13           0.0262205  \pm     0.00613979             0.23416
       O15           0.0218012  \pm    0.000734384           0.0336856
       F17            0.000552  \pm              0                   0
      Kr85               34607  \pm        5166.85            0.149301
     Bi210              755240  \pm        4312.97          0.00571073
       C11             4441.26  \pm        131.948           0.0297096
       C14         1.02923e+11  \pm         317804         3.08779e-06
       C10             91.9015  \pm        103.438             1.12554
     Tl208              2486.5  \pm        72.7038           0.0292394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37342.2  \pm        205.288          0.00549749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91104  \pm      0.0278113          0.00470498
       pep           0.0134763  \pm    0.000216446           0.0160612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526172  \pm    0.000209181          0.00397552
   Be7_862            0.447546  \pm     0.00177923          0.00397552
        B8         0.000511648  \pm    7.64892e-06           0.0149496
       N13           0.0386969  \pm     0.00508804            0.131484
       O15           0.0278936  \pm     0.00102582           0.0367763
       F17            0.000552  \pm              0                   0
      Kr85             25257.8  \pm        2985.57            0.118204
     Bi210              723746  \pm         4634.6          0.00640363
       C11             4213.84  \pm        140.778           0.0334084
       C14         1.02922e+11  \pm         322831         3.13665e-06
       C10            -1.74874  \pm        100.107            -57.2452
     Tl208              2543.2  \pm        73.8585           0.0290416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.4  \pm        215.816          0.00569323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02695  \pm       0.031337          0.00519948
       pep           0.0139565  \pm    0.000249631           0.0178864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523551  \pm    0.000222409          0.00424809
   Be7_862            0.445317  \pm     0.00189175          0.00424809
        B8          0.00051897  \pm    8.33647e-06           0.0160635
       N13           0.0237844  \pm     0.00796753             0.33499
       O15            0.025688  \pm     0.00089148           0.0347042
       F17            0.000552  \pm              0                   0
      Kr85             38514.5  \pm        6121.67            0.158944
     Bi210              750875  \pm        7709.33           0.0102671
       C11             4280.46  \pm         136.23           0.0318261
       C14         1.02922e+11  \pm         322418         3.13264e-06
       C10             34.4848  \pm        105.197             3.05053
     Tl208             2479.95  \pm         73.256           0.0295393
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.9  \pm         226.37          0.00594242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
