Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.96214  \pm      0.0308378          0.00517228
       pep           0.0143904  \pm    0.000523229           0.0363596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530384  \pm    0.000214886          0.00405152
   Be7_862            0.451129  \pm     0.00182776          0.00405152
        B8         0.000523492  \pm    8.29089e-06           0.0158377
       N13           0.0267414  \pm     0.00776976            0.290552
       O15           0.0220711  \pm     0.00264928            0.120034
       F17            0.000552  \pm              0                   0
      Kr85               26373  \pm        5855.06             0.22201
     Bi210              752010  \pm        9063.57           0.0120525
       C11             4637.44  \pm        156.928           0.0338394
       C14         1.02923e+11  \pm         320633         3.11528e-06
       C10             186.608  \pm        105.197            0.563735
     Tl208             2526.04  \pm        74.2492           0.0293935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.1  \pm        216.076          0.00575801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03742  \pm      0.0307299          0.00508991
       pep           0.0148754  \pm    0.000417131           0.0280417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528374  \pm    0.000215727          0.00408284
   Be7_862             0.44942  \pm     0.00183491          0.00408284
        B8         0.000539873  \pm    8.57378e-06           0.0158811
       N13           0.0273532  \pm     0.00682742            0.249603
       O15           0.0197462  \pm     0.00209504            0.106099
       F17            0.000552  \pm              0                   0
      Kr85             24136.6  \pm        5624.97            0.233048
     Bi210              757075  \pm        8023.89           0.0105985
       C11             4571.24  \pm        149.506           0.0327058
       C14         1.02923e+11  \pm         237888         2.31133e-06
       C10            -118.256  \pm        101.666           -0.859711
     Tl208             2426.09  \pm        74.1953           0.0305822
      Be11              4.7856  \pm              0                   0
  ExtTl208               37751  \pm        210.588          0.00557834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02019  \pm      0.0312611           0.0051927
       pep           0.0141462  \pm     0.00188677            0.133377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527521  \pm    0.000456648          0.00865649
   Be7_862            0.448694  \pm     0.00388411          0.00865649
        B8         0.000516206  \pm    1.35374e-05           0.0262248
       N13           0.0178564  \pm      0.0105806             0.59254
       O15           0.0229024  \pm     0.00903256            0.394394
       F17            0.000552  \pm              0                   0
      Kr85             39003.4  \pm        6919.66            0.177412
     Bi210              762659  \pm        12073.8           0.0158312
       C11             4534.94  \pm        306.602           0.0676089
       C14         1.02923e+11  \pm         333012         3.23555e-06
       C10             39.7083  \pm        168.829             4.25174
     Tl208             2589.52  \pm        93.8026           0.0362239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.2  \pm        237.693          0.00631234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95076  \pm       0.030115           0.0050607
       pep           0.0142391  \pm    0.000432364           0.0303646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524633  \pm     0.00020435           0.0038951
   Be7_862            0.446238  \pm     0.00173814           0.0038951
        B8         0.000537072  \pm    8.05341e-06            0.014995
       N13           0.0317764  \pm     0.00448863            0.141257
       O15           0.0242433  \pm     0.00220173           0.0908182
       F17            0.000552  \pm              0                   0
      Kr85             34597.4  \pm        4986.47            0.144128
     Bi210              743858  \pm        7196.11          0.00967404
       C11             4430.21  \pm        145.425           0.0328258
       C14         1.02923e+11  \pm         319368         3.10299e-06
       C10             72.1883  \pm        104.239             1.44398
     Tl208             2434.55  \pm        73.3978           0.0301484
      Be11              4.7856  \pm              0                   0
  ExtTl208               37259  \pm        213.507          0.00573036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97882  \pm      0.0300453          0.00502528
       pep           0.0137351  \pm    0.000420073           0.0305839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527833  \pm     0.00022448          0.00425286
   Be7_862            0.448959  \pm     0.00190936          0.00425286
        B8         0.000516801  \pm    8.30755e-06            0.016075
       N13            0.041715  \pm     0.00509887            0.122231
       O15           0.0268795  \pm      0.0017945           0.0667611
       F17            0.000552  \pm              0                   0
      Kr85             13298.1  \pm        4958.53            0.372876
     Bi210              723580  \pm         4418.6          0.00610658
       C11             4020.11  \pm        140.565           0.0349655
       C14         1.02923e+11  \pm         320285         3.11189e-06
       C10             180.383  \pm         107.72            0.597171
     Tl208             2564.52  \pm        73.6932           0.0287357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.8  \pm        224.304          0.00597272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95302  \pm      0.0286551          0.00481353
       pep           0.0138901  \pm    0.000479563           0.0345255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529925  \pm      0.0002232          0.00421191
   Be7_862            0.450739  \pm     0.00189847          0.00421191
        B8         0.000523662  \pm    8.27127e-06            0.015795
       N13           0.0254693  \pm     0.00452108            0.177511
       O15           0.0257982  \pm     0.00199313           0.0772586
       F17            0.000552  \pm              0                   0
      Kr85             26487.3  \pm        4509.85            0.170265
     Bi210              743926  \pm        2930.45          0.00393917
       C11             4268.63  \pm        141.978           0.0332608
       C14         1.02923e+11  \pm         316971          3.0797e-06
       C10             111.796  \pm         105.01            0.939303
     Tl208              2437.2  \pm        73.6581           0.0302225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.6  \pm        216.244          0.00571265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99601  \pm      0.0312769          0.00521628
       pep           0.0140814  \pm    0.000504989           0.0358622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528557  \pm    0.000227196          0.00429842
   Be7_862            0.449575  \pm     0.00193246          0.00429842
        B8         0.000512017  \pm    8.32931e-06           0.0162677
       N13           0.0191873  \pm     0.00823246            0.429057
       O15            0.024575  \pm     0.00258112             0.10503
       F17            0.000552  \pm              0                   0
      Kr85             36115.6  \pm        6257.19            0.173255
     Bi210              754127  \pm        9236.58            0.012248
       C11              4262.6  \pm        157.703           0.0369969
       C14         1.02922e+11  \pm         320813         3.11704e-06
       C10             49.6543  \pm        105.966             2.13407
     Tl208             2596.95  \pm         73.542           0.0283186
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.3  \pm        226.127          0.00591408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99506  \pm      0.0284022          0.00473761
       pep           0.0144158  \pm    0.000545788           0.0378605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523314  \pm    0.000228295          0.00436248
   Be7_862            0.445115  \pm     0.00194181          0.00436248
        B8         0.000534232  \pm    8.20931e-06           0.0153666
       N13            0.030782  \pm     0.00586323            0.190476
       O15           0.0218884  \pm     0.00262889            0.120104
       F17            0.000552  \pm              0                   0
      Kr85             30403.9  \pm        4947.11            0.162713
     Bi210              756364  \pm        6862.79          0.00907339
       C11             4744.69  \pm         153.56           0.0323646
       C14         1.02922e+11  \pm         320126         3.11036e-06
       C10            -54.8665  \pm        103.123            -1.87952
     Tl208             2451.36  \pm        74.8179           0.0305209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.2  \pm        216.062          0.00572621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99721  \pm       0.028967          0.00483008
       pep           0.0138655  \pm    0.000450552           0.0324945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526867  \pm    0.000156208          0.00296485
   Be7_862            0.448137  \pm     0.00132866          0.00296485
        B8         0.000536999  \pm    7.90571e-06            0.014722
       N13           0.0161467  \pm     0.00582676            0.360863
       O15           0.0235567  \pm     0.00236092            0.100223
       F17            0.000552  \pm              0                   0
      Kr85             36876.3  \pm        5361.35            0.145388
     Bi210              766015  \pm        8634.56           0.0112721
       C11             4423.05  \pm        149.913           0.0338936
       C14         1.02923e+11  \pm         315916         3.06945e-06
       C10             124.724  \pm        100.135            0.802852
     Tl208             2440.56  \pm        70.5922           0.0289246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.1  \pm        202.976           0.0053871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97197  \pm       0.029904          0.00500738
       pep           0.0155266  \pm    0.000594066           0.0382612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525836  \pm    0.000211178          0.00401603
   Be7_862            0.447261  \pm     0.00179621          0.00401603
        B8         0.000515763  \pm    8.13597e-06           0.0157746
       N13            0.027476  \pm     0.00313677            0.114164
       O15           0.0181837  \pm     0.00287003            0.157835
       F17            0.000552  \pm              0                   0
      Kr85             36773.2  \pm        4626.88            0.125822
     Bi210              760008  \pm        5925.05          0.00779603
       C11             4553.71  \pm        159.747           0.0350806
       C14         1.02922e+11  \pm         320719         3.11614e-06
       C10             407.131  \pm        110.719             0.27195
     Tl208              2525.3  \pm        73.5895           0.0291409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.4  \pm        228.813          0.00607633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0025  \pm      0.0309246          0.00515196
       pep           0.0128244  \pm    0.000529394           0.0412803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525104  \pm    0.000225137          0.00428747
   Be7_862            0.446638  \pm     0.00191495          0.00428747
        B8         0.000521577  \pm    8.31449e-06            0.015941
       N13           0.0306757  \pm     0.00717267            0.233823
       O15           0.0291703  \pm     0.00263884           0.0904633
       F17            0.000552  \pm              0                   0
      Kr85             25140.7  \pm        5596.69            0.222614
     Bi210              739274  \pm        8166.28           0.0110464
       C11             4399.34  \pm        158.812           0.0360992
       C14         1.02922e+11  \pm         321961         3.12819e-06
       C10             131.118  \pm        107.888             0.82283
     Tl208             2566.97  \pm        74.1457           0.0288845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.8  \pm        226.239          0.00603243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99742  \pm      0.0305688          0.00509699
       pep           0.0143745  \pm    0.000305197           0.0212319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525887  \pm    0.000212087          0.00403294
   Be7_862            0.447304  \pm     0.00180395          0.00403294
        B8         0.000527407  \pm    8.38799e-06           0.0159042
       N13           0.0373202  \pm      0.0077801            0.208469
       O15            0.024471  \pm     0.00174555           0.0713315
       F17            0.000552  \pm              0                   0
      Kr85             19549.1  \pm        6235.15            0.318948
     Bi210              739930  \pm        9587.78           0.0129577
       C11             4326.43  \pm        142.411           0.0329165
       C14         1.02922e+11  \pm         320877         3.11768e-06
       C10            -40.6508  \pm         103.59            -2.54829
     Tl208             2432.44  \pm         74.238             0.03052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.1  \pm        211.635           0.0056019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98841  \pm      0.0308423          0.00515034
       pep            0.014266  \pm    0.000493308           0.0345793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523066  \pm     0.00022904           0.0043788
   Be7_862            0.444904  \pm     0.00194815           0.0043788
        B8         0.000529339  \pm    8.45261e-06           0.0159682
       N13           0.0377599  \pm     0.00599241            0.158698
       O15           0.0235649  \pm     0.00243035            0.103134
       F17            0.000552  \pm              0                   0
      Kr85             23885.1  \pm        5316.57            0.222589
     Bi210              741395  \pm        7055.44          0.00951643
       C11             4498.04  \pm        153.488           0.0341232
       C14         1.02922e+11  \pm         321128          3.1201e-06
       C10             37.6575  \pm        106.672             2.83269
     Tl208             2505.67  \pm        74.2133           0.0296182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.5  \pm        227.979          0.00603797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95771  \pm      0.0307841           0.0051671
       pep           0.0141754  \pm    0.000436631           0.0308021
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052671  \pm    0.000173515          0.00329431
   Be7_862            0.448004  \pm     0.00147587          0.00329431
        B8         0.000528769  \pm    8.19437e-06           0.0154971
       N13           0.0258707  \pm     0.00303587            0.117348
       O15           0.0249807  \pm     0.00182694            0.073134
       F17            0.000552  \pm              0                   0
      Kr85               37409  \pm        3992.68             0.10673
     Bi210              746588  \pm        2482.12          0.00332462
       C11             4447.77  \pm        139.188           0.0312939
       C14         1.02922e+11  \pm         310487         3.01671e-06
       C10             168.838  \pm        108.362             0.64181
     Tl208             2498.12  \pm         74.183           0.0296956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.8  \pm        214.842           0.0057339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9684  \pm      0.0314282          0.00526576
       pep           0.0150351  \pm    0.000523049           0.0347886
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052738  \pm    0.000225923          0.00428388
   Be7_862            0.448574  \pm     0.00192164          0.00428388
        B8         0.000512562  \pm    8.63133e-06           0.0168396
       N13           0.0233182  \pm     0.00816871            0.350316
       O15           0.0181865  \pm     0.00267281            0.146966
       F17            0.000552  \pm              0                   0
      Kr85             31705.5  \pm        6209.61            0.195853
     Bi210              768451  \pm        9471.47           0.0123254
       C11              4831.6  \pm        159.749           0.0330635
       C14         1.02922e+11  \pm         322996         3.13825e-06
       C10             210.126  \pm        108.739            0.517493
     Tl208             2562.74  \pm        74.0298            0.028887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.8  \pm        227.759           0.0060814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00031  \pm      0.0290858          0.00484738
       pep           0.0160628  \pm    0.000315541           0.0196442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523812  \pm    0.000174548          0.00333226
   Be7_862            0.445539  \pm     0.00148465          0.00333226
        B8         0.000519863  \pm    7.69222e-06           0.0147966
       N13           0.0345461  \pm     0.00440512            0.127514
       O15           0.0148528  \pm      0.0012343           0.0831018
       F17            0.000552  \pm              0                   0
      Kr85             20932.6  \pm        4333.02            0.206999
     Bi210              768131  \pm        4394.52          0.00572105
       C11             4935.64  \pm        135.623           0.0274782
       C14         1.02922e+11  \pm         319231         3.10166e-06
       C10             122.271  \pm        103.428            0.845887
     Tl208             2354.68  \pm        71.3956           0.0303207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.4  \pm        215.907          0.00569969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96792  \pm      0.0311913           0.0052265
       pep           0.0137793  \pm    0.000520238            0.037755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527592  \pm    0.000228186          0.00432505
   Be7_862            0.448755  \pm     0.00194088          0.00432505
        B8         0.000515905  \pm    8.45769e-06           0.0163939
       N13           0.0406464  \pm     0.00811251            0.199587
       O15           0.0258953  \pm     0.00261698             0.10106
       F17            0.000552  \pm              0                   0
      Kr85               17697  \pm         6236.6            0.352411
     Bi210              722364  \pm        9243.32           0.0127959
       C11             4427.48  \pm        158.142           0.0357183
       C14         1.02922e+11  \pm         321689         3.12557e-06
       C10             286.794  \pm        110.157              0.3841
     Tl208             2563.15  \pm        73.9679           0.0288582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.6  \pm        228.005          0.00602587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95973  \pm      0.0277081          0.00464922
       pep            0.014094  \pm    0.000471854            0.033479
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052616  \pm    0.000224184          0.00426077
   Be7_862            0.447536  \pm     0.00190684          0.00426077
        B8         0.000515377  \pm    8.19448e-06              0.0159
       N13           0.0313424  \pm      0.0057164            0.182386
       O15           0.0253747  \pm     0.00184029           0.0725249
       F17            0.000552  \pm              0                   0
      Kr85             29458.5  \pm        5289.26            0.179549
     Bi210              737355  \pm        4745.37          0.00643567
       C11             4449.68  \pm         149.94           0.0336969
       C14         1.02923e+11  \pm         313416         3.04517e-06
       C10             58.3295  \pm         97.882             1.67809
     Tl208             2535.46  \pm        68.7598           0.0271193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.7  \pm        209.584          0.00558537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98449  \pm      0.0290562          0.00485526
       pep           0.0137681  \pm    0.000475776           0.0345564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523151  \pm    0.000200935          0.00384086
   Be7_862            0.444977  \pm     0.00170909          0.00384086
        B8         0.000531918  \pm    8.51963e-06           0.0160168
       N13           0.0319974  \pm      0.0080799            0.252517
       O15           0.0264704  \pm     0.00241378           0.0911879
       F17            0.000552  \pm              0                   0
      Kr85             29083.3  \pm        6002.88            0.206403
     Bi210              743258  \pm        9174.23           0.0123432
       C11             4542.88  \pm        153.179           0.0337185
       C14         1.02923e+11  \pm         319085         3.10024e-06
       C10            -102.524  \pm        101.887           -0.993784
     Tl208              2442.1  \pm        73.9636           0.0302869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.1  \pm        216.353          0.00569692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95739  \pm      0.0285705           0.0047958
       pep           0.0134727  \pm    0.000290981           0.0215979
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052799  \pm    0.000206369          0.00390858
   Be7_862            0.449093  \pm     0.00175532          0.00390858
        B8         0.000528617  \pm    8.09851e-06           0.0153202
       N13           0.0271853  \pm     0.00745544            0.274246
       O15           0.0267129  \pm     0.00153344           0.0574047
       F17            0.000552  \pm              0                   0
      Kr85             23935.6  \pm        5943.55            0.248314
     Bi210              747206  \pm        8349.75           0.0111746
       C11             4129.03  \pm         141.33           0.0342284
       C14         1.02923e+11  \pm         313162         3.04269e-06
       C10              51.701  \pm        107.753             2.08416
     Tl208             2478.63  \pm        71.9442           0.0290258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.9  \pm        229.276          0.00605863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94932  \pm      0.0267514          0.00449654
       pep           0.0139329  \pm    0.000431494           0.0309695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527414  \pm    0.000195146          0.00370005
   Be7_862            0.448603  \pm     0.00165985          0.00370005
        B8         0.000517767  \pm     8.1679e-06           0.0157753
       N13           0.0259927  \pm      0.0034902            0.134276
       O15           0.0250575  \pm     0.00197189           0.0786947
       F17            0.000552  \pm              0                   0
      Kr85               29728  \pm        3220.42             0.10833
     Bi210              749646  \pm        2763.36          0.00368622
       C11             4402.08  \pm        158.348           0.0359712
       C14         1.02923e+11  \pm         323556         3.14367e-06
       C10             135.101  \pm        105.493            0.780851
     Tl208             2624.55  \pm        74.8833           0.0285319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.8  \pm        221.355          0.00588824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97175  \pm      0.0311995          0.00522451
       pep           0.0138903  \pm    0.000494542           0.0356033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524224  \pm    0.000220873          0.00421334
   Be7_862             0.44589  \pm     0.00187868          0.00421334
        B8         0.000531699  \pm    8.44715e-06           0.0158871
       N13           0.0487063  \pm     0.00733125             0.15052
       O15           0.0270505  \pm     0.00254893           0.0942286
       F17            0.000552  \pm              0                   0
      Kr85             10672.9  \pm        5723.82            0.536293
     Bi210              719554  \pm        8673.04           0.0120534
       C11             4144.46  \pm        154.763           0.0373422
       C14         1.02922e+11  \pm         318261         3.09224e-06
       C10            -21.5191  \pm        107.117            -4.97773
     Tl208             2507.29  \pm        73.6955           0.0293926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.9  \pm        223.085          0.00586295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01624  \pm      0.0301607          0.00501321
       pep           0.0139213  \pm    0.000515201           0.0370081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525759  \pm    0.000225915          0.00429693
   Be7_862            0.447195  \pm     0.00192157          0.00429693
        B8         0.000519585  \pm    8.36307e-06           0.0160957
       N13           0.0210749  \pm     0.00801478              0.3803
       O15           0.0254744  \pm     0.00260608            0.102302
       F17            0.000552  \pm              0                   0
      Kr85             42084.6  \pm        6200.71            0.147339
     Bi210              749071  \pm        9185.97           0.0122631
       C11             4387.11  \pm        156.918           0.0357681
       C14         1.02922e+11  \pm         320941         3.11829e-06
       C10             255.816  \pm        104.502            0.408506
     Tl208             2500.41  \pm         73.787             0.02951
      Be11              4.7856  \pm              0                   0
  ExtTl208               37637  \pm        218.517           0.0058059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9718  \pm      0.0309627          0.00518482
       pep           0.0140405  \pm    0.000374855           0.0266981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525639  \pm    0.000217519          0.00413818
   Be7_862            0.447093  \pm     0.00185015          0.00413818
        B8         0.000532881  \pm    8.15682e-06            0.015307
       N13           0.0359754  \pm     0.00617382            0.171612
       O15           0.0264573  \pm      0.0015525           0.0586797
       F17            0.000552  \pm              0                   0
      Kr85               26688  \pm        4532.58            0.169836
     Bi210              729851  \pm        4938.65          0.00676666
       C11             4352.66  \pm        141.869           0.0325936
       C14         1.02922e+11  \pm         321425         3.12299e-06
       C10             139.483  \pm        109.497             0.78502
     Tl208             2525.88  \pm        73.9898           0.0292927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.3  \pm        229.733          0.00604971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99737  \pm      0.0307456           0.0051265
       pep           0.0146924  \pm    0.000494259           0.0336404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529476  \pm    0.000225206          0.00425338
   Be7_862            0.450357  \pm     0.00191554          0.00425338
        B8         0.000515361  \pm    8.42214e-06           0.0163422
       N13           0.0287678  \pm     0.00797117            0.277087
       O15           0.0194922  \pm     0.00252532            0.129555
       F17            0.000552  \pm              0                   0
      Kr85             17128.3  \pm        6160.59            0.359674
     Bi210              759098  \pm        9246.45           0.0121808
       C11             4772.12  \pm        157.561            0.033017
       C14         1.02923e+11  \pm         320957         3.11841e-06
       C10              120.97  \pm        105.032            0.868253
     Tl208             2697.25  \pm        74.3759           0.0275748
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.9  \pm        219.616          0.00577573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02339  \pm      0.0257705          0.00427841
       pep            0.014883  \pm     0.00026409           0.0177444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525266  \pm    0.000122946          0.00234065
   Be7_862            0.446775  \pm     0.00104574          0.00234065
        B8         0.000528021  \pm    8.05262e-06           0.0152506
       N13           0.0247007  \pm     0.00229157           0.0927737
       O15           0.0193315  \pm     0.00119454           0.0617926
       F17            0.000552  \pm              0                   0
      Kr85             37780.7  \pm        3650.17           0.0966145
     Bi210              763619  \pm        3252.51          0.00425934
       C11             4748.53  \pm        135.786           0.0285954
       C14         1.02923e+11  \pm         318511         3.09467e-06
       C10             56.3165  \pm        103.039             1.82964
     Tl208             2465.58  \pm        70.1683           0.0284591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.8  \pm        208.693          0.00550965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98927  \pm      0.0304503          0.00508414
       pep           0.0143842  \pm    0.000487254           0.0338743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527162  \pm    0.000223146          0.00423297
   Be7_862            0.448389  \pm     0.00189802          0.00423297
        B8         0.000515288  \pm    8.47799e-06           0.0164529
       N13           0.0267437  \pm     0.00798683            0.298644
       O15           0.0249436  \pm     0.00247558           0.0992471
       F17            0.000552  \pm              0                   0
      Kr85             32301.4  \pm        6013.78            0.186177
     Bi210              743029  \pm        8836.56           0.0118926
       C11             4276.16  \pm        154.933           0.0362319
       C14         1.02923e+11  \pm         321244          3.1212e-06
       C10             96.0324  \pm        106.419             1.10816
     Tl208             2624.48  \pm        74.2399           0.0282874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.1  \pm         228.79          0.00606001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00827  \pm      0.0292819           0.0048736
       pep           0.0143606  \pm    0.000317513           0.0221101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526672  \pm    0.000191662          0.00363912
   Be7_862            0.447971  \pm     0.00163022          0.00363912
        B8         0.000510032  \pm    7.91505e-06           0.0155188
       N13           0.0159269  \pm     0.00560726            0.352062
       O15           0.0236596  \pm     0.00144045            0.060882
       F17            0.000552  \pm              0                   0
