Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000528819  \pm    8.44579e-06           0.0159711
       N13           0.0284651  \pm     0.00689074            0.242077
       O15            0.021289  \pm     0.00298394            0.140163
       F17            0.000552  \pm              0                   0
      Kr85             37893.3  \pm        5701.99            0.150475
     Bi210              758605  \pm        9099.83           0.0119955
       C11             4531.75  \pm        157.287           0.0347077
       C14         1.02922e+11  \pm         321114         3.11997e-06
       C10             73.4249  \pm        107.062             1.45812
     Tl208             2590.31  \pm        74.1849           0.0286394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.2  \pm         226.53           0.0060068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9281  \pm      0.0277054          0.00467357
       pep           0.0144129  \pm    0.000291688            0.020238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524216  \pm     0.00014812          0.00282555
   Be7_862            0.445882  \pm     0.00125987          0.00282555
        B8         0.000524871  \pm    7.38165e-06           0.0140637
       N13            0.024761  \pm     0.00220531           0.0890639
       O15           0.0218238  \pm     0.00114389           0.0524148
       F17            0.000552  \pm              0                   0
      Kr85             35284.4  \pm        3666.52            0.103913
     Bi210              762535  \pm        3074.37          0.00403177
       C11             4468.74  \pm        135.765           0.0303811
       C14         1.02923e+11  \pm         318241         3.09204e-06
       C10             242.622  \pm        104.619            0.431202
     Tl208             2579.21  \pm        71.7745           0.0278281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.4  \pm        212.051          0.00563361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97851  \pm      0.0303323          0.00507356
       pep           0.0144725  \pm    0.000556091           0.0384241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525346  \pm    0.000230123          0.00438041
   Be7_862            0.446844  \pm     0.00195736          0.00438041
        B8         0.000526884  \pm    8.48898e-06           0.0161117
       N13           0.0345569  \pm     0.00754809            0.218425
       O15           0.0206924  \pm     0.00289616            0.139963
       F17            0.000552  \pm              0                   0
      Kr85             22963.5  \pm        5450.67            0.237363
     Bi210              751860  \pm        9447.12            0.012565
       C11             4789.19  \pm         171.41            0.035791
       C14         1.02923e+11  \pm         322830         3.13662e-06
       C10             130.736  \pm        108.803            0.832236
     Tl208             2501.18  \pm        74.2263           0.0296766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.1  \pm        229.556           0.0060853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97629  \pm      0.0298851          0.00500061
       pep           0.0148539  \pm    0.000212266           0.0142902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528931  \pm    0.000221139          0.00418086
   Be7_862            0.449893  \pm     0.00188094          0.00418086
        B8         0.000501656  \pm    8.20381e-06           0.0163534
       N13           0.0228845  \pm      0.0059603            0.260451
       O15           0.0212616  \pm     0.00102969           0.0484298
       F17            0.000552  \pm              0                   0
      Kr85             33199.9  \pm         5303.5            0.159745
     Bi210              754616  \pm        6816.04          0.00903246
       C11             4423.48  \pm        135.648           0.0306653
       C14         1.02922e+11  \pm         321452         3.12325e-06
       C10             77.5338  \pm        104.938             1.35344
     Tl208             2514.11  \pm        74.1251           0.0294836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.7  \pm        215.363           0.0057521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96906  \pm      0.0297645          0.00498647
       pep           0.0142218  \pm    0.000476861           0.0335303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520959  \pm    0.000223568          0.00429148
   Be7_862            0.443112  \pm     0.00190161          0.00429148
        B8         0.000524063  \pm    8.48699e-06           0.0161946
       N13           0.0482704  \pm     0.00465128           0.0963588
       O15           0.0241483  \pm     0.00215869            0.089393
       F17            0.000552  \pm              0                   0
      Kr85             17249.3  \pm        4481.19             0.25979
     Bi210              728534  \pm        4903.86          0.00673114
       C11             4321.13  \pm        149.613           0.0346235
       C14         1.02923e+11  \pm         321834         3.12694e-06
       C10             51.8779  \pm        107.657             2.07521
     Tl208             2620.72  \pm        75.0763           0.0286472
      Be11              4.7856  \pm              0                   0
  ExtTl208             38279.3  \pm         228.98          0.00598182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01367  \pm      0.0280871          0.00467055
       pep           0.0139548  \pm    0.000466022           0.0333952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528886  \pm    0.000201109           0.0038025
   Be7_862            0.449855  \pm     0.00171057           0.0038025
        B8         0.000534416  \pm    8.41427e-06           0.0157448
       N13           0.0201921  \pm     0.00369882            0.183182
       O15           0.0243639  \pm     0.00221847           0.0910559
       F17            0.000552  \pm              0                   0
      Kr85             38864.3  \pm        5031.11            0.129453
     Bi210              749937  \pm        5335.14          0.00711411
       C11             4347.37  \pm        150.534           0.0346264
       C14         1.02923e+11  \pm         320059          3.1097e-06
       C10            -42.5741  \pm        105.862            -2.48654
     Tl208             2371.45  \pm        72.9018           0.0307415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.3  \pm        226.249          0.00600571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01822  \pm      0.0219507          0.00364737
       pep           0.0134662  \pm    0.000250873           0.0186298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530074  \pm    0.000126511          0.00238666
   Be7_862            0.450865  \pm     0.00107606          0.00238666
        B8         0.000524048  \pm     8.0501e-06           0.0153614
       N13           0.0200367  \pm     0.00264749            0.132132
       O15           0.0272583  \pm    0.000759204           0.0278522
       F17            0.000552  \pm              0                   0
      Kr85             31448.6  \pm         3618.3            0.115054
     Bi210              743983  \pm         2311.8          0.00310733
       C11             4190.21  \pm        122.446            0.029222
       C14         1.02923e+11  \pm         296681         2.88256e-06
       C10             247.266  \pm        98.3573            0.397779
     Tl208             2497.35  \pm         71.537           0.0286452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.8  \pm        197.461          0.00521571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00311  \pm      0.0310057          0.00516494
       pep           0.0137786  \pm    0.000518129           0.0376039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528523  \pm    0.000226065           0.0042773
   Be7_862            0.449546  \pm     0.00192284           0.0042773
        B8         0.000525731  \pm    8.40154e-06           0.0159807
       N13           0.0363326  \pm     0.00816295            0.224673
       O15           0.0262822  \pm     0.00262541           0.0998929
       F17            0.000552  \pm              0                   0
      Kr85             19681.2  \pm        6242.69             0.31719
     Bi210              727736  \pm        9265.38           0.0127318
       C11             4451.97  \pm        157.446           0.0353654
       C14         1.02922e+11  \pm         321007         3.11893e-06
       C10             6.43021  \pm        102.669             15.9667
     Tl208             2603.32  \pm        73.7592           0.0283328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.5  \pm        212.374          0.00565254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03107  \pm      0.0315645          0.00523365
       pep           0.0153472  \pm    0.000463487              0.0302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527103  \pm     0.00022676            0.004302
   Be7_862            0.448339  \pm     0.00192875            0.004302
        B8         0.000535407  \pm    8.43506e-06           0.0157545
       N13           0.0179046  \pm     0.00930591            0.519749
       O15           0.0172342  \pm     0.00230211            0.133578
       F17            0.000552  \pm              0                   0
      Kr85               36069  \pm        6789.23            0.188229
     Bi210              777279  \pm        9728.03           0.0125155
       C11             4775.18  \pm        151.733           0.0317754
       C14         1.02923e+11  \pm         319782         3.10701e-06
       C10             24.3303  \pm         106.67             4.38422
     Tl208             2423.67  \pm        73.6522           0.0303887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.4  \pm        222.866          0.00589931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0258  \pm      0.0297078          0.00493009
       pep            0.013447  \pm    0.000362791           0.0269792
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052967  \pm     0.00021241          0.00401023
   Be7_862            0.450521  \pm     0.00180669          0.00401023
        B8          0.00052032  \pm    8.40443e-06           0.0161524
       N13           0.0183463  \pm      0.0076179            0.415228
       O15           0.0262591  \pm     0.00159015           0.0605563
       F17            0.000552  \pm              0                   0
      Kr85             31808.7  \pm        5766.22            0.181278
     Bi210              753997  \pm        7571.43           0.0100417
       C11             4521.51  \pm        143.472           0.0317309
       C14         1.02923e+11  \pm         321625         3.12492e-06
       C10             208.084  \pm        107.468            0.516467
     Tl208             2488.72  \pm        73.9273            0.029705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.7  \pm        222.803          0.00589275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92483  \pm       0.030055          0.00507271
       pep           0.0144211  \pm     0.00039355           0.0272899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525302  \pm    0.000203245           0.0038691
   Be7_862            0.446806  \pm     0.00172874           0.0038691
        B8         0.000525353  \pm    8.33156e-06            0.015859
       N13           0.0307187  \pm     0.00549034            0.178729
       O15           0.0228589  \pm     0.00189998           0.0831177
       F17            0.000552  \pm              0                   0
      Kr85             37506.6  \pm        5093.72            0.135809
     Bi210              744325  \pm        6792.89          0.00912624
       C11             4459.13  \pm         145.89           0.0327172
       C14         1.02922e+11  \pm         321160         3.12041e-06
       C10            -44.9639  \pm         105.24            -2.34054
     Tl208             2517.33  \pm        73.8203           0.0293248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.5  \pm        225.981          0.00595729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94877  \pm      0.0294988           0.0049588
       pep           0.0144316  \pm    0.000510853           0.0353981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm     0.00020892          0.00397684
   Be7_862            0.446839  \pm     0.00177701          0.00397684
        B8         0.000514792  \pm    8.44589e-06           0.0164064
       N13           0.0263387  \pm     0.00289158            0.109784
       O15           0.0209583  \pm     0.00232442            0.110907
       F17            0.000552  \pm              0                   0
      Kr85             35078.7  \pm        4232.56            0.120659
     Bi210              760587  \pm        3502.84          0.00460544
       C11             4662.76  \pm        149.375           0.0320357
       C14         1.02923e+11  \pm         321062         3.11943e-06
       C10             181.222  \pm        107.735            0.594494
     Tl208             2672.35  \pm        74.0851           0.0277228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.1  \pm        226.273          0.00601532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00548  \pm      0.0262169          0.00436549
       pep           0.0139938  \pm    0.000349384           0.0249672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521612  \pm    0.000210983          0.00404482
   Be7_862            0.443667  \pm     0.00179456          0.00404482
        B8         0.000527776  \pm    8.25509e-06           0.0156413
       N13           0.0301134  \pm     0.00195547           0.0649369
       O15           0.0241996  \pm     0.00166566           0.0688301
       F17            0.000552  \pm              0                   0
      Kr85             32844.1  \pm        4001.27            0.121826
     Bi210              753831  \pm        3325.97          0.00441208
       C11             4402.89  \pm        136.534           0.0310102
       C14         1.02923e+11  \pm         316686         3.07693e-06
       C10            -54.1723  \pm        101.755            -1.87835
     Tl208             2664.26  \pm        73.0718           0.0274267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.7  \pm        200.692          0.00534683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97751  \pm      0.0292998          0.00490168
       pep           0.0152274  \pm    0.000472557           0.0310333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527662  \pm    0.000199379          0.00377854
   Be7_862            0.448814  \pm     0.00169586          0.00377854
        B8         0.000528172  \pm    8.22931e-06           0.0155807
       N13           0.0289207  \pm     0.00751012            0.259679
       O15           0.0198194  \pm     0.00241621            0.121911
       F17            0.000552  \pm              0                   0
      Kr85             30878.4  \pm        5866.46            0.189986
     Bi210              749233  \pm        8955.87           0.0119534
       C11              4660.3  \pm        150.197            0.032229
       C14         1.02923e+11  \pm         319298         3.10231e-06
       C10              -22.96  \pm        101.646             -4.4271
     Tl208             2563.05  \pm        72.8311           0.0284157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.3  \pm         212.36          0.00564482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96445  \pm      0.0292617          0.00490602
       pep           0.0144251  \pm    0.000256486           0.0177806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523539  \pm    0.000201242          0.00384388
   Be7_862            0.445306  \pm     0.00171171          0.00384388
        B8         0.000522473  \pm     8.3629e-06           0.0160064
       N13           0.0394223  \pm     0.00262551           0.0665996
       O15           0.0235455  \pm     0.00112573           0.0478108
       F17            0.000552  \pm              0                   0
      Kr85               24974  \pm        4501.24            0.180237
     Bi210              738025  \pm        3729.61           0.0050535
       C11             4513.22  \pm         138.98           0.0307941
       C14         1.02922e+11  \pm         328762         3.19428e-06
       C10             142.936  \pm        112.686            0.788365
     Tl208             2459.79  \pm        74.2276           0.0301764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.4  \pm        231.396          0.00610342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01573  \pm      0.0309723          0.00514855
       pep           0.0147151  \pm    0.000521511           0.0354405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524712  \pm    0.000222402          0.00423856
   Be7_862            0.446304  \pm     0.00189169          0.00423856
        B8         0.000514412  \pm    8.37852e-06           0.0162876
       N13           0.0278616  \pm     0.00811669            0.291322
       O15           0.0202811  \pm     0.00262879            0.129618
       F17            0.000552  \pm              0                   0
      Kr85             35714.2  \pm        6170.54            0.172775
     Bi210              755590  \pm        9194.08           0.0121681
       C11             4402.49  \pm        158.042           0.0358983
       C14         1.02922e+11  \pm         320996         3.11883e-06
       C10             166.242  \pm        107.705            0.647881
     Tl208             2472.51  \pm         73.645           0.0297856
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.7  \pm        227.754          0.00596797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96628  \pm      0.0287415          0.00481731
       pep           0.0133339  \pm    0.000290298           0.0217715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530228  \pm    0.000163909          0.00309129
   Be7_862            0.450997  \pm     0.00139416          0.00309129
        B8         0.000523183  \pm    8.25288e-06           0.0157744
       N13           0.0295182  \pm     0.00272445           0.0922972
       O15           0.0265474  \pm     0.00120017           0.0452086
       F17            0.000552  \pm              0                   0
      Kr85             20874.8  \pm        4093.87            0.196115
     Bi210              740900  \pm        3185.53          0.00429954
       C11             4325.09  \pm        137.652           0.0318263
       C14         1.02923e+11  \pm         320596         3.11491e-06
       C10             95.5816  \pm        106.709             1.11642
     Tl208             2476.76  \pm        73.1194           0.0295222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.9  \pm         224.81          0.00593825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9705  \pm      0.0300295          0.00502964
       pep           0.0147964  \pm    0.000410255           0.0277266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525014  \pm    0.000204795          0.00390076
   Be7_862            0.446561  \pm     0.00174193          0.00390076
        B8         0.000504167  \pm    8.26198e-06           0.0163874
       N13           0.0410646  \pm     0.00328538           0.0800051
       O15           0.0219055  \pm     0.00197837           0.0903137
       F17            0.000552  \pm              0                   0
      Kr85             17291.3  \pm        4060.48            0.234828
     Bi210              735917  \pm        5881.62          0.00799223
       C11             4664.61  \pm        149.383           0.0320247
       C14         1.02922e+11  \pm         320981         3.11867e-06
       C10             241.792  \pm        108.735            0.449703
     Tl208             2574.12  \pm        73.3122           0.0284804
      Be11              4.7856  \pm              0                   0
  ExtTl208               37826  \pm        227.969          0.00602679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02618  \pm      0.0292259          0.00484982
       pep           0.0154802  \pm    0.000325415           0.0210213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526522  \pm    0.000184596          0.00350595
   Be7_862            0.447844  \pm     0.00157012          0.00350595
        B8         0.000512772  \pm    8.08426e-06           0.0157658
       N13           0.0272847  \pm     0.00165384           0.0606141
       O15           0.0177307  \pm     0.00160149           0.0903229
       F17            0.000552  \pm              0                   0
      Kr85             27337.5  \pm        3866.47            0.141435
     Bi210              766111  \pm        4627.24          0.00603991
       C11             4718.22  \pm        145.713           0.0308831
       C14         1.02923e+11  \pm         320006         3.10918e-06
       C10             173.616  \pm        107.812            0.620981
     Tl208             2438.39  \pm        72.8281           0.0298672
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.8  \pm        228.318          0.00598838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97255  \pm      0.0310539          0.00519943
       pep           0.0141512  \pm    0.000359721           0.0254199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526755  \pm    0.000189862          0.00360437
   Be7_862            0.448042  \pm     0.00161491          0.00360437
        B8         0.000523994  \pm    8.13383e-06           0.0155228
       N13           0.0311697  \pm     0.00414278             0.13291
       O15           0.0248335  \pm     0.00169118           0.0681007
       F17            0.000552  \pm              0                   0
      Kr85             22590.9  \pm        3281.62            0.145263
     Bi210              745296  \pm         5770.8          0.00774297
       C11             4470.95  \pm        144.115           0.0322335
       C14         1.02922e+11  \pm         320276         3.11183e-06
       C10              22.494  \pm        105.813             4.70407
     Tl208             2564.87  \pm        73.6339           0.0287086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.3  \pm        223.828          0.00591475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98383  \pm      0.0307248          0.00513464
       pep           0.0153819  \pm    0.000511696           0.0332662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524607  \pm    0.000116012           0.0022114
   Be7_862            0.446215  \pm    0.000986762           0.0022114
        B8         0.000532175  \pm    8.37531e-06           0.0157379
       N13           0.0299927  \pm     0.00844906            0.281704
       O15           0.0163684  \pm     0.00261102            0.159517
       F17            0.000552  \pm              0                   0
      Kr85             27086.5  \pm        5717.88            0.211097
     Bi210              771674  \pm        9375.81             0.01215
       C11             4948.88  \pm        157.181            0.031761
       C14         1.02923e+11  \pm         321034         3.11918e-06
       C10             157.546  \pm        105.275            0.668217
     Tl208             2506.04  \pm        73.8572           0.0294717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37285.6  \pm        216.972          0.00581918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01445  \pm      0.0295949          0.00492064
       pep             0.01457  \pm    0.000521811           0.0358142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524455  \pm    0.000208549          0.00397649
   Be7_862            0.446085  \pm     0.00177385          0.00397649
        B8         0.000519811  \pm    8.48503e-06           0.0163233
       N13           0.0370275  \pm     0.00785002            0.212005
       O15            0.022893  \pm     0.00285156            0.124561
       F17            0.000552  \pm              0                   0
      Kr85             24534.6  \pm        6481.83            0.264192
     Bi210              741901  \pm        9635.55           0.0129876
       C11             4399.33  \pm        182.398           0.0414604
       C14         1.02923e+11  \pm         319532         3.10457e-06
       C10              206.34  \pm        111.652            0.541107
     Tl208             2468.83  \pm        72.7832           0.0294808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.6  \pm        239.396          0.00632576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97293  \pm      0.0254555          0.00426181
       pep           0.0154571  \pm    0.000193424           0.0125136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526067  \pm    0.000208769          0.00396849
   Be7_862            0.447457  \pm     0.00177573          0.00396849
        B8         0.000521772  \pm    7.98175e-06           0.0152974
       N13           0.0294232  \pm     0.00363408            0.123511
       O15            0.018257  \pm     0.00080069           0.0438565
       F17            0.000552  \pm              0                   0
      Kr85             27634.5  \pm        4152.87            0.150279
     Bi210              755581  \pm        4127.94          0.00546327
       C11             4742.01  \pm        135.027           0.0284746
       C14         1.02923e+11  \pm         319293         3.10227e-06
       C10             88.4016  \pm        106.193             1.20125
     Tl208             2474.08  \pm        72.5877           0.0293393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37344.5  \pm          216.5          0.00579738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98558  \pm      0.0286338          0.00478379
       pep           0.0151017  \pm    0.000459802           0.0304471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524003  \pm    0.000222817          0.00425222
   Be7_862            0.445701  \pm     0.00189522          0.00425222
        B8         0.000523223  \pm    8.33244e-06           0.0159252
       N13           0.0329571  \pm      0.0036681            0.111299
       O15           0.0211049  \pm       0.001943           0.0920639
       F17            0.000552  \pm              0                   0
      Kr85             34985.3  \pm        4303.82            0.123018
     Bi210              748519  \pm        2846.38          0.00380268
       C11             4305.69  \pm        139.946           0.0325025
       C14         1.02922e+11  \pm         320765         3.11657e-06
       C10             259.815  \pm        105.085             0.40446
     Tl208             2475.12  \pm        73.8394           0.0298327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.8  \pm        216.584          0.00570712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95254  \pm      0.0295738          0.00496827
       pep           0.0139982  \pm    0.000181724           0.0129819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523385  \pm     0.00020868          0.00398712
   Be7_862            0.445176  \pm     0.00177497          0.00398712
        B8         0.000512603  \pm    8.33443e-06            0.016259
       N13           0.0422544  \pm     0.00325316           0.0769897
       O15           0.0252307  \pm    0.000897035           0.0355533
       F17            0.000552  \pm              0                   0
      Kr85             26217.3  \pm        3754.41            0.143203
     Bi210              730348  \pm        4244.41           0.0058115
       C11             4511.17  \pm        134.412           0.0297954
       C14         1.02922e+11  \pm         318858         3.09805e-06
       C10             141.412  \pm        103.498            0.731893
     Tl208             2552.25  \pm        72.6006           0.0284457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.2  \pm        232.036          0.00615265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98687  \pm      0.0282516          0.00471893
       pep           0.0155387  \pm    0.000504899           0.0324929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524308  \pm    0.000222238          0.00423869
   Be7_862            0.445961  \pm     0.00189029          0.00423869
        B8         0.000523889  \pm    8.39355e-06           0.0160216
       N13           0.0323923  \pm      0.0040604            0.125351
       O15           0.0180945  \pm     0.00220522            0.121873
       F17            0.000552  \pm              0                   0
      Kr85             30704.1  \pm        4782.41            0.155758
     Bi210              756311  \pm        2434.05          0.00321832
       C11              4833.7  \pm        147.212           0.0304554
       C14         1.02922e+11  \pm         321938         3.12797e-06
       C10            -21.0649  \pm        104.979            -4.98359
     Tl208             2444.41  \pm        73.3053            0.029989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.2  \pm        225.588          0.00595513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00675  \pm      0.0298228          0.00496488
       pep           0.0146442  \pm     0.00020295           0.0138588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525619  \pm    0.000200154          0.00380797
   Be7_862            0.447076  \pm     0.00170245          0.00380797
        B8         0.000519876  \pm    8.48763e-06           0.0163263
       N13           0.0219831  \pm     0.00393477            0.178991
       O15           0.0209686  \pm    0.000794824           0.0379054
       F17            0.000552  \pm              0                   0
      Kr85               39240  \pm        4727.34            0.120473
     Bi210              760907  \pm        5363.45          0.00704876
       C11             4738.47  \pm        132.367           0.0279345
       C14         1.02923e+11  \pm         320716         3.11609e-06
       C10             136.661  \pm        103.538            0.757632
     Tl208             2452.88  \pm        73.0039           0.0297625
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.7  \pm        211.988          0.00556724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02171  \pm      0.0311785          0.00517769
       pep           0.0154185  \pm    0.000503757           0.0326722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526583  \pm    0.000229351          0.00435546
   Be7_862            0.447896  \pm     0.00195079          0.00435546
        B8         0.000521574  \pm    8.64506e-06            0.016575
       N13           0.0351154  \pm     0.00738889            0.210417
       O15           0.0199029  \pm      0.0024822            0.124715
       F17            0.000552  \pm              0                   0
      Kr85               25812  \pm        5972.02            0.231366
     Bi210              743275  \pm         8365.4           0.0112548
       C11             4564.27  \pm        153.678           0.0336697
       C14         1.02923e+11  \pm         321172         3.12051e-06
