Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0260395  \pm     0.00637652            0.244879
       O15           0.0219289  \pm     0.00213092           0.0971739
       F17            0.000552  \pm              0                   0
      Kr85               25118  \pm        5573.17             0.22188
     Bi210              756565  \pm        6356.76          0.00840214
       C11              4684.7  \pm        146.901           0.0313577
       C14         1.02923e+11  \pm         320488         3.11387e-06
       C10             223.404  \pm         103.84            0.464808
     Tl208             2453.76  \pm        74.3447           0.0302983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.2  \pm        211.493          0.00563318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97483  \pm      0.0258581          0.00432784
       pep           0.0148564  \pm    0.000178386           0.0120073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530571  \pm    0.000201226          0.00379264
   Be7_862            0.451288  \pm     0.00171157          0.00379264
        B8         0.000519438  \pm    8.23872e-06           0.0158608
       N13            0.028024  \pm     0.00121562            0.043378
       O15           0.0222624  \pm    0.000409397           0.0183896
       F17            0.000552  \pm              0                   0
      Kr85             22435.7  \pm        3860.87            0.172086
     Bi210              746273  \pm        2488.66          0.00333479
       C11             4348.95  \pm        127.219           0.0292529
       C14         1.02922e+11  \pm         316113         3.07137e-06
       C10             211.589  \pm         104.19            0.492418
     Tl208             2502.47  \pm        72.3629           0.0289166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.9  \pm        205.577          0.00547534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97316  \pm       0.031314          0.00524246
       pep           0.0131093  \pm    0.000511865           0.0390459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523802  \pm    0.000216157           0.0041267
   Be7_862            0.445531  \pm     0.00183857           0.0041267
        B8         0.000524207  \pm    8.29215e-06           0.0158185
       N13           0.0342038  \pm     0.00632476            0.184914
       O15           0.0294596  \pm     0.00245124            0.083207
       F17            0.000552  \pm              0                   0
      Kr85             24829.1  \pm        4440.84            0.178857
     Bi210              734140  \pm        6636.19          0.00903941
       C11             4082.52  \pm        151.891           0.0372053
       C14         1.02923e+11  \pm         319448         3.10376e-06
       C10             85.5199  \pm        103.715             1.21276
     Tl208             2509.66  \pm        74.0181           0.0294933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.2  \pm        213.262          0.00564481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00269  \pm      0.0305319          0.00508637
       pep           0.0137519  \pm    0.000467379           0.0339865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527101  \pm    0.000223308          0.00423654
   Be7_862            0.448336  \pm     0.00189939          0.00423654
        B8         0.000539565  \pm    8.49652e-06            0.015747
       N13           0.0266859  \pm     0.00554607            0.207827
       O15           0.0266835  \pm     0.00260332           0.0975629
       F17            0.000552  \pm              0                   0
      Kr85             32530.5  \pm        4559.42            0.140158
     Bi210              741796  \pm        8130.21           0.0109602
       C11             4317.87  \pm        158.233           0.0366461
       C14         1.02922e+11  \pm         321244         3.12125e-06
       C10             154.446  \pm        108.526            0.702682
     Tl208             2392.04  \pm        73.5295           0.0307393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.8  \pm        227.426          0.00599486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0008  \pm      0.0305596          0.00509259
       pep           0.0144552  \pm    0.000355078            0.024564
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052947  \pm    0.000166745          0.00314928
   Be7_862            0.450352  \pm     0.00141828          0.00314928
        B8         0.000530508  \pm    8.43013e-06           0.0158907
       N13           0.0309893  \pm     0.00719793            0.232272
       O15           0.0246439  \pm     0.00148949           0.0604407
       F17            0.000552  \pm              0                   0
      Kr85             22814.3  \pm        5754.84            0.252247
     Bi210              736134  \pm        7646.51           0.0103874
       C11             4213.38  \pm        137.101           0.0325394
       C14         1.02923e+11  \pm         321591         3.12459e-06
       C10             146.781  \pm         109.61            0.746757
     Tl208             2421.59  \pm        74.2297           0.0306533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.1  \pm        222.826          0.00595487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99222  \pm      0.0262526          0.00438112
       pep           0.0141403  \pm    0.000230019            0.016267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527338  \pm    0.000121002          0.00229457
   Be7_862            0.448538  \pm      0.0010292          0.00229457
        B8         0.000532317  \pm    8.14691e-06           0.0153046
       N13           0.0233147  \pm     0.00285781            0.122575
       O15           0.0230041  \pm    0.000494553           0.0214984
       F17            0.000552  \pm              0                   0
      Kr85             33040.6  \pm        2833.31           0.0857522
     Bi210              757286  \pm        4319.28          0.00570363
       C11             4576.17  \pm        132.298           0.0289102
       C14         1.02922e+11  \pm         320284         3.11189e-06
       C10            -74.7016  \pm        101.818              -1.363
     Tl208             2396.04  \pm        72.6146            0.030306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.4  \pm        210.305          0.00553633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95119  \pm      0.0282331          0.00474411
       pep           0.0137348  \pm    0.000208766           0.0151998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524816  \pm    0.000195362          0.00372249
   Be7_862            0.446393  \pm     0.00166169          0.00372249
        B8          0.00052869  \pm    7.95894e-06           0.0150541
       N13           0.0347497  \pm     0.00381782            0.109866
       O15           0.0267374  \pm     0.00037228           0.0139236
       F17            0.000552  \pm              0                   0
      Kr85             33268.1  \pm        5136.14            0.154386
     Bi210              729103  \pm        4078.63          0.00559404
       C11              4261.6  \pm        133.211           0.0312585
       C14         1.02923e+11  \pm         319218         3.10153e-06
       C10             187.412  \pm        108.248            0.577593
     Tl208             2427.56  \pm        72.4308           0.0298369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.9  \pm        225.393          0.00597926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9698  \pm      0.0305542          0.00511813
       pep           0.0136089  \pm    0.000412419           0.0303051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528311  \pm    0.000220564          0.00417488
   Be7_862            0.449366  \pm     0.00187605          0.00417488
        B8         0.000529348  \pm    8.40066e-06           0.0158698
       N13           0.0284536  \pm     0.00767532            0.269749
       O15           0.0270628  \pm     0.00216423           0.0799708
       F17            0.000552  \pm              0                   0
      Kr85             26811.6  \pm        6151.89            0.229449
     Bi210              737328  \pm         8628.7           0.0117027
       C11             4347.42  \pm        150.895           0.0347092
       C14         1.02922e+11  \pm         320560         3.11458e-06
       C10              93.277  \pm        103.956             1.11449
     Tl208             2456.85  \pm        72.4222           0.0294776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.7  \pm        212.865           0.0056399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97785  \pm      0.0309921          0.00518449
       pep           0.0143832  \pm    0.000477587           0.0332044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525806  \pm    0.000228578          0.00434719
   Be7_862            0.447235  \pm     0.00194422          0.00434719
        B8         0.000527557  \pm    8.46428e-06           0.0160443
       N13           0.0205049  \pm     0.00695466             0.33917
       O15           0.0215751  \pm     0.00222282            0.103027
       F17            0.000552  \pm              0                   0
      Kr85             38978.9  \pm        5532.14            0.141927
     Bi210              765668  \pm        7062.99          0.00922462
       C11             4722.72  \pm        151.359           0.0320492
       C14         1.02923e+11  \pm         320608         3.11503e-06
       C10             148.284  \pm        108.606             0.73242
     Tl208             2400.69  \pm        72.5459           0.0302188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.3  \pm        227.169          0.00604828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98201  \pm      0.0293847          0.00491219
       pep           0.0151664  \pm    0.000453311           0.0298892
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052389  \pm    0.000217562          0.00415282
   Be7_862            0.445605  \pm     0.00185052          0.00415282
        B8         0.000506179  \pm    8.46059e-06           0.0167146
       N13           0.0350098  \pm     0.00330382           0.0943686
       O15           0.0191482  \pm     0.00205902            0.107531
       F17            0.000552  \pm              0                   0
      Kr85             27456.7  \pm        4004.01             0.14583
     Bi210              752414  \pm        2482.76          0.00329973
       C11             4682.23  \pm         142.35           0.0304022
       C14         1.02923e+11  \pm         323477         3.14291e-06
       C10             157.398  \pm        102.244             0.64959
     Tl208              2619.9  \pm         74.486           0.0284309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.2  \pm         210.54          0.00561664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01427  \pm      0.0314571          0.00523042
       pep           0.0134337  \pm    0.000416298            0.030989
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052932  \pm     0.00022492          0.00424922
   Be7_862            0.450224  \pm      0.0019131          0.00424922
        B8         0.000526833  \pm    8.35792e-06           0.0158645
       N13           0.0218121  \pm     0.00829254             0.38018
       O15           0.0265686  \pm     0.00202571           0.0762445
       F17            0.000552  \pm              0                   0
      Kr85             31485.3  \pm        6122.34            0.194451
     Bi210              750818  \pm        8787.12           0.0117034
       C11             4504.25  \pm        143.226           0.0317981
       C14         1.02923e+11  \pm         320486         3.11383e-06
       C10             173.484  \pm        108.184            0.623597
     Tl208             2583.14  \pm        73.8353           0.0285836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.1  \pm        226.674          0.00596759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92928  \pm      0.0301073          0.00507774
       pep           0.0141903  \pm    0.000353793           0.0249321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522688  \pm    0.000206064          0.00394239
   Be7_862            0.444583  \pm     0.00175272          0.00394239
        B8         0.000522135  \pm    8.35034e-06           0.0159927
       N13           0.0394989  \pm     0.00467288            0.118304
       O15           0.0242492  \pm     0.00151051            0.062291
       F17            0.000552  \pm              0                   0
      Kr85             27613.3  \pm        4514.75            0.163499
     Bi210              736921  \pm        4572.77          0.00620524
       C11             4648.18  \pm        141.228           0.0303835
       C14         1.02923e+11  \pm         320368         3.11271e-06
       C10             117.111  \pm         107.62            0.918953
     Tl208             2510.15  \pm        73.4991           0.0292808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.2  \pm        226.986          0.00597768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97858  \pm      0.0306128          0.00512042
       pep           0.0139475  \pm     0.00047316           0.0339243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526158  \pm    0.000201629          0.00383211
   Be7_862            0.447534  \pm       0.001715          0.00383211
        B8         0.000535133  \pm    8.41697e-06           0.0157288
       N13           0.0315171  \pm     0.00482525            0.153099
       O15           0.0259402  \pm     0.00229091            0.088315
       F17            0.000552  \pm              0                   0
      Kr85             25036.1  \pm        4905.07             0.19592
     Bi210              740064  \pm        6670.81          0.00901384
       C11             4358.34  \pm        150.671           0.0345707
       C14         1.02922e+11  \pm         322594         3.13435e-06
       C10            -153.229  \pm        104.969           -0.685046
     Tl208             2488.12  \pm        72.5385           0.0291539
      Be11              4.7856  \pm              0                   0
  ExtTl208               37988  \pm        213.409          0.00561781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97459  \pm      0.0317418          0.00531279
       pep           0.0144411  \pm    0.000552624           0.0382676
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052782  \pm    0.000226064          0.00428298
   Be7_862            0.448948  \pm     0.00192284          0.00428298
        B8         0.000515769  \pm    8.42233e-06           0.0163297
       N13           0.0131531  \pm     0.00817508            0.621534
       O15           0.0211239  \pm     0.00288041            0.136358
       F17            0.000552  \pm              0                   0
      Kr85             43425.6  \pm        6001.69            0.138206
     Bi210              772753  \pm        10029.9           0.0129794
       C11              4640.2  \pm        158.612           0.0341822
       C14         1.02923e+11  \pm         318696         3.09646e-06
       C10               248.7  \pm        106.669            0.428906
     Tl208             2566.96  \pm        73.0373           0.0284529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.4  \pm         222.23          0.00588324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96457  \pm      0.0270681          0.00453815
       pep           0.0148821  \pm    0.000513767           0.0345224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526962  \pm    0.000185472          0.00351965
   Be7_862            0.448218  \pm     0.00157757          0.00351965
        B8         0.000524377  \pm    8.25582e-06            0.015744
       N13           0.0288455  \pm     0.00401747            0.139275
       O15           0.0210747  \pm     0.00249187             0.11824
       F17            0.000552  \pm              0                   0
      Kr85             29721.1  \pm        4566.15            0.153634
     Bi210              750602  \pm        6548.76          0.00872468
       C11             4098.87  \pm        154.112           0.0375988
       C14         1.02922e+11  \pm         317315         3.08305e-06
       C10             370.909  \pm        107.176            0.288954
     Tl208             2502.04  \pm        72.1089             0.02882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.3  \pm        217.822          0.00578525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00028  \pm      0.0281639          0.00469377
       pep             0.01451  \pm    0.000202341           0.0139449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525909  \pm    0.000189746          0.00360795
   Be7_862            0.447323  \pm     0.00161392          0.00360795
        B8         0.000518893  \pm    8.38328e-06           0.0161561
       N13           0.0317151  \pm     0.00204172           0.0643769
       O15           0.0229251  \pm    0.000536397           0.0233977
       F17            0.000552  \pm              0                   0
      Kr85             24675.1  \pm        4126.78            0.167245
     Bi210              745482  \pm        3229.02          0.00433145
       C11             4486.59  \pm        129.867           0.0289455
       C14         1.02923e+11  \pm         320741         3.11632e-06
       C10             83.2381  \pm        100.371             1.20583
     Tl208             2611.38  \pm        74.2877           0.0284477
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.2  \pm        205.361          0.00539924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94679  \pm      0.0302885          0.00509325
       pep           0.0142787  \pm    0.000482902           0.0338197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525709  \pm    0.000142162           0.0027042
   Be7_862            0.447152  \pm     0.00120919           0.0027042
        B8         0.000528909  \pm    8.74908e-06           0.0165418
       N13           0.0222021  \pm      0.0076952            0.346599
       O15           0.0230423  \pm     0.00253797            0.110144
       F17            0.000552  \pm              0                   0
      Kr85             44751.3  \pm        6137.32            0.137143
     Bi210              756538  \pm        10012.5           0.0132347
       C11             4449.79  \pm        158.133           0.0355371
       C14         1.02923e+11  \pm         319550         3.10475e-06
       C10             39.5315  \pm        107.747              2.7256
     Tl208             2417.48  \pm        73.3972           0.0303611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.3  \pm        225.013          0.00593667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97962  \pm      0.0281847          0.00471345
       pep           0.0151146  \pm    0.000486635           0.0321963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526456  \pm    0.000221919          0.00421533
   Be7_862            0.447788  \pm     0.00188758          0.00421533
        B8         0.000529958  \pm    7.06822e-06           0.0133373
       N13           0.0297138  \pm     0.00491147            0.165293
       O15           0.0199003  \pm     0.00214489            0.107782
       F17            0.000552  \pm              0                   0
      Kr85             28524.7  \pm        4925.09            0.172661
     Bi210              756178  \pm        5769.04          0.00762921
       C11             4503.01  \pm        142.581           0.0316635
       C14         1.02922e+11  \pm         315862         3.06893e-06
       C10             94.8981  \pm        103.619              1.0919
     Tl208             2551.95  \pm         69.827           0.0273622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.5  \pm        208.907          0.00550312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9258  \pm      0.0274243          0.00462795
       pep           0.0145971  \pm    0.000206538           0.0141492
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052848  \pm    0.000168249          0.00318364
   Be7_862            0.449509  \pm     0.00143108          0.00318364
        B8         0.000514409  \pm    8.25902e-06           0.0160554
       N13           0.0232074  \pm     0.00601867            0.259342
       O15           0.0211162  \pm     0.00110783           0.0524636
       F17            0.000552  \pm              0                   0
      Kr85             32105.8  \pm        5717.32            0.178077
     Bi210              759402  \pm         6579.1          0.00866353
       C11             4644.75  \pm        142.043           0.0305814
       C14         1.02922e+11  \pm         320480          3.1138e-06
       C10             158.929  \pm        104.025            0.654541
     Tl208             2690.34  \pm        74.8772           0.0278319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.6  \pm        211.916          0.00559239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01592  \pm      0.0312482          0.00519425
       pep           0.0133636  \pm    0.000485112            0.036301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531563  \pm    0.000223278          0.00420041
   Be7_862            0.452132  \pm     0.00189914          0.00420041
        B8         0.000526794  \pm    8.44792e-06           0.0160365
       N13            0.030819  \pm     0.00732177            0.237574
       O15            0.027757  \pm     0.00232064           0.0836058
       F17            0.000552  \pm              0                   0
      Kr85             15404.3  \pm        5842.33            0.379265
     Bi210              734929  \pm        7830.97           0.0106554
       C11             4294.48  \pm        149.593           0.0348338
       C14         1.02923e+11  \pm         322633         3.13471e-06
       C10             57.0228  \pm        103.206             1.80991
     Tl208             2525.68  \pm        74.2419           0.0293948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.5  \pm        212.368          0.00560479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03601  \pm      0.0302183          0.00500634
       pep           0.0143465  \pm    0.000209587           0.0146089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000206589          0.00393013
   Be7_862            0.447105  \pm     0.00175718          0.00393013
        B8         0.000524348  \pm    8.19464e-06           0.0156283
       N13           0.0181565  \pm     0.00557911            0.307279
       O15           0.0221076  \pm    0.000720541           0.0325924
       F17            0.000552  \pm              0                   0
      Kr85             40226.7  \pm        5576.48            0.138626
     Bi210              766185  \pm        5512.56          0.00719482
       C11             4654.03  \pm        136.752           0.0293835
       C14         1.02923e+11  \pm         320761         3.11651e-06
       C10             19.0449  \pm        104.877             5.50681
     Tl208             2444.05  \pm        72.7066           0.0297484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.8  \pm        224.415          0.00591893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95699  \pm      0.0283051          0.00475157
       pep           0.0146852  \pm    0.000286678           0.0195216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526708  \pm     0.00018005           0.0034184
   Be7_862            0.448002  \pm     0.00153145           0.0034184
        B8          0.00052196  \pm    8.14807e-06           0.0156105
       N13           0.0250597  \pm     0.00586967            0.234227
       O15           0.0213752  \pm     0.00164849           0.0771215
       F17            0.000552  \pm              0                   0
      Kr85             30841.3  \pm        5821.41            0.188753
     Bi210              756045  \pm        7129.14          0.00942952
       C11             4820.66  \pm        145.258           0.0301325
       C14         1.02922e+11  \pm         320117         3.11028e-06
       C10             24.0595  \pm        105.606             4.38935
     Tl208             2456.88  \pm        73.4832           0.0299091
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.1  \pm        216.712          0.00569963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97717  \pm      0.0262114          0.00438525
       pep           0.0152019  \pm    0.000391464           0.0257509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529076  \pm    0.000210527          0.00397915
   Be7_862            0.450017  \pm     0.00179068          0.00397915
        B8         0.000536807  \pm    7.97168e-06           0.0148502
       N13           0.0328814  \pm     0.00541827            0.164782
       O15            0.020538  \pm     0.00162285           0.0790171
       F17            0.000552  \pm              0                   0
      Kr85             24247.4  \pm        3583.52             0.14779
     Bi210              741580  \pm        4498.52          0.00606613
       C11             4885.15  \pm        137.883            0.028225
       C14         1.02922e+11  \pm         320073         3.10985e-06
       C10             18.9368  \pm         104.43             5.51465
     Tl208             2412.78  \pm        74.5971           0.0309175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.7  \pm        216.907          0.00571926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93326  \pm      0.0293686          0.00494983
       pep           0.0136374  \pm    0.000488135            0.035794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529708  \pm    0.000206363          0.00389578
   Be7_862            0.450554  \pm     0.00175526          0.00389578
        B8         0.000519381  \pm    7.22499e-06           0.0139108
       N13           0.0285094  \pm      0.0033472            0.117407
       O15           0.0267782  \pm     0.00219689           0.0820404
       F17            0.000552  \pm              0                   0
      Kr85             22071.4  \pm         4134.2             0.18731
     Bi210              739604  \pm        4270.72          0.00577434
       C11             4452.47  \pm        138.949           0.0312072
       C14         1.02923e+11  \pm         315992         3.07019e-06
       C10             175.358  \pm        102.469            0.584343
     Tl208             2590.72  \pm          71.28           0.0275136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.7  \pm        216.406          0.00577272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96463  \pm      0.0300549          0.00503885
       pep           0.0150145  \pm     0.00031451            0.020947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522241  \pm    0.000246026          0.00471098
   Be7_862            0.444202  \pm     0.00209263          0.00471098
        B8         0.000519766  \pm    8.12771e-06           0.0156373
       N13           0.0358433  \pm     0.00631124            0.176079
       O15           0.0208591  \pm      0.0015695           0.0752429
       F17            0.000552  \pm              0                   0
      Kr85             29975.5  \pm         4330.3            0.144461
     Bi210              749849  \pm        6312.52          0.00841839
       C11             4310.18  \pm        144.289           0.0334764
       C14         1.02922e+11  \pm         323739         3.14546e-06
       C10             29.0089  \pm        105.736             3.64493
     Tl208             2522.51  \pm        73.6385           0.0291926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38270.1  \pm        231.881          0.00605905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.975  \pm      0.0305776           0.0051176
       pep           0.0147346  \pm     0.00065307           0.0443221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527909  \pm     0.00013495          0.00255631
   Be7_862            0.449024  \pm     0.00114785          0.00255631
        B8         0.000527637  \pm     8.3675e-06           0.0158584
       N13           0.0198997  \pm     0.00527906            0.265283
       O15           0.0219329  \pm     0.00304678            0.138913
       F17            0.000552  \pm              0                   0
      Kr85             38350.6  \pm         5457.2            0.142298
     Bi210              758674  \pm        6025.32           0.0079419
       C11             4545.39  \pm        158.856           0.0349488
       C14         1.02923e+11  \pm         321339         3.12213e-06
       C10            -245.651  \pm        102.726           -0.418179
     Tl208             2469.89  \pm        73.4068           0.0297206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.6  \pm        224.676          0.00598456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98525  \pm      0.0289866          0.00484301
       pep           0.0140281  \pm      0.0004506           0.0321212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525118  \pm    0.000186374          0.00354918
   Be7_862             0.44665  \pm     0.00158524          0.00354918
        B8         0.000513392  \pm    7.27515e-06           0.0141708
       N13           0.0300401  \pm    0.000948464           0.0315733
       O15           0.0240846  \pm     0.00223431           0.0927691
       F17            0.000552  \pm              0                   0
      Kr85               26853  \pm         3793.7            0.141276
     Bi210              749770  \pm        5068.49          0.00676006
       C11             4304.19  \pm        145.134           0.0337192
       C14         1.02923e+11  \pm         311647         3.02795e-06
       C10            -30.8757  \pm        99.5298            -3.22356
     Tl208             2641.48  \pm        74.0253           0.0280242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.1  \pm        219.985          0.00575709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01181  \pm      0.0300151          0.00499268
       pep           0.0157051  \pm    0.000213246           0.0135781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524068  \pm    0.000216228          0.00412595
   Be7_862            0.445757  \pm     0.00183917          0.00412595
        B8         0.000516493  \pm    8.08464e-06           0.0156529
       N13            0.028028  \pm     0.00218635           0.0780061
       O15           0.0173838  \pm     0.00115314           0.0663345
       F17            0.000552  \pm              0                   0
      Kr85             33984.6  \pm        3641.35            0.107147
     Bi210              762756  \pm         3290.8          0.00431435
       C11             4685.52  \pm        137.298           0.0293027
       C14         1.02923e+11  \pm         320537         3.11435e-06
       C10             134.813  \pm         99.277            0.736407
     Tl208              2581.3  \pm        74.0542           0.0286887
