Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              771429  \pm        9234.11           0.0119701
       C11             4783.71  \pm        157.084           0.0328373
       C14         1.02922e+11  \pm         320808         3.11699e-06
       C10             1.33529  \pm        104.979             78.6184
     Tl208             2506.09  \pm        71.7417           0.0286269
      Be11              4.7856  \pm              0                   0
  ExtTl208               37930  \pm        216.953          0.00571982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95887  \pm      0.0358102          0.00600956
       pep           0.0149763  \pm    0.000457374           0.0305398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520035  \pm    0.000201983          0.00388402
   Be7_862            0.442326  \pm       0.001718          0.00388402
        B8         0.000548266  \pm    8.60671e-06           0.0156981
       N13           0.0379116  \pm     0.00808121            0.213159
       O15           0.0202797  \pm     0.00239241            0.117971
       F17            0.000552  \pm              0                   0
      Kr85               34877  \pm        5977.16            0.171378
     Bi210              749987  \pm        8936.09            0.011915
       C11             4453.74  \pm        155.165           0.0348393
       C14         1.02922e+11  \pm         321636         3.12504e-06
       C10              61.139  \pm         108.45             1.77382
     Tl208             2478.61  \pm        76.1145           0.0307085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.9  \pm         226.86          0.00598121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00514  \pm      0.0295193          0.00491568
       pep           0.0154045  \pm    0.000387848           0.0251776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525089  \pm    0.000108883          0.00207361
   Be7_862            0.446625  \pm    0.000926126          0.00207361
        B8         0.000510922  \pm    7.58866e-06           0.0148529
       N13            0.024031  \pm     0.00353423             0.14707
       O15           0.0187978  \pm     0.00143371           0.0762704
       F17            0.000552  \pm              0                   0
      Kr85             38824.1  \pm         4127.8            0.106321
     Bi210              759977  \pm        3072.76          0.00404322
       C11             4649.84  \pm        136.511           0.0293582
       C14         1.02923e+11  \pm         317320          3.0831e-06
       C10             222.411  \pm        105.637            0.474962
     Tl208             2611.74  \pm         73.821            0.028265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.6  \pm        215.299           0.0057226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95144  \pm      0.0307576          0.00516809
       pep             0.01406  \pm    0.000514153           0.0365684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526281  \pm    0.000214988          0.00408504
   Be7_862            0.447639  \pm     0.00182862          0.00408504
        B8         0.000529629  \pm    8.36206e-06           0.0157885
       N13           0.0316137  \pm     0.00706426            0.223456
       O15            0.024409  \pm     0.00260184            0.106593
       F17            0.000552  \pm              0                   0
      Kr85             26140.4  \pm        5605.03             0.21442
     Bi210              744999  \pm        8670.56           0.0116384
       C11             4451.43  \pm        158.184           0.0355356
       C14         1.02923e+11  \pm         321371         3.12245e-06
       C10             112.749  \pm        107.282            0.951504
     Tl208              2521.9  \pm        73.9421           0.0293199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.9  \pm        223.967          0.00596738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99615  \pm      0.0305883          0.00510133
       pep           0.0147799  \pm    0.000421865           0.0285431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523517  \pm    0.000216768          0.00414062
   Be7_862            0.445288  \pm     0.00184377          0.00414062
        B8         0.000527357  \pm    8.43628e-06           0.0159973
       N13           0.0257918  \pm     0.00657119            0.254778
       O15           0.0191574  \pm     0.00217151            0.113351
       F17            0.000552  \pm              0                   0
      Kr85             36747.4  \pm        5352.06            0.145645
     Bi210              766110  \pm        7996.85           0.0104383
       C11              4589.3  \pm        148.431            0.032343
       C14         1.02923e+11  \pm         321114         3.11994e-06
       C10             56.6656  \pm        106.437             1.87833
     Tl208             2424.76  \pm        74.0748           0.0305493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.5  \pm        220.326          0.00582065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96481  \pm      0.0291366          0.00488475
       pep           0.0152554  \pm    0.000339563           0.0222585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522645  \pm    0.000176771          0.00338223
   Be7_862            0.444546  \pm     0.00150356          0.00338223
        B8         0.000521986  \pm    8.26945e-06           0.0158423
       N13           0.0213728  \pm     0.00216013            0.101069
       O15           0.0190113  \pm     0.00131721           0.0692857
       F17            0.000552  \pm              0                   0
      Kr85             48958.7  \pm        4646.51           0.0949069
     Bi210              767058  \pm        3792.81          0.00494462
       C11             4621.67  \pm        137.816           0.0298195
       C14         1.02922e+11  \pm         320788          3.1168e-06
       C10            -68.4061  \pm        103.376            -1.51121
     Tl208             2421.67  \pm        72.7639            0.030047
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.4  \pm        223.205          0.00585726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00351  \pm      0.0312463          0.00520466
       pep           0.0138253  \pm    0.000329739           0.0238504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527789  \pm     0.00018075          0.00342467
   Be7_862            0.448922  \pm     0.00153741          0.00342467
        B8         0.000534387  \pm    8.21229e-06           0.0153677
       N13            0.020309  \pm     0.00130961            0.064484
       O15           0.0261406  \pm     0.00155192           0.0593684
       F17            0.000552  \pm              0                   0
      Kr85             32741.6  \pm        3858.95            0.117861
     Bi210              751173  \pm        3871.25          0.00515361
       C11             4381.81  \pm         144.68           0.0330184
       C14         1.02923e+11  \pm         317438         3.08424e-06
       C10            -24.2065  \pm         103.03             -4.2563
     Tl208             2504.12  \pm         73.241           0.0292481
      Be11              4.7856  \pm              0                   0
  ExtTl208               37668  \pm        220.797          0.00586167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00029  \pm      0.0307406          0.00512319
       pep           0.0143618  \pm    0.000234844           0.0163519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524302  \pm    0.000223261          0.00425824
   Be7_862            0.445956  \pm     0.00189899          0.00425824
        B8         0.000523602  \pm    8.43125e-06           0.0161024
       N13           0.0232064  \pm     0.00750506            0.323405
       O15           0.0221792  \pm    0.000658078           0.0296709
       F17            0.000552  \pm              0                   0
      Kr85             38921.4  \pm        5926.48            0.152268
     Bi210              758340  \pm        6057.07          0.00798728
       C11             4537.31  \pm        133.244           0.0293663
       C14         1.02922e+11  \pm         323007         3.13835e-06
       C10             211.671  \pm        107.073            0.505848
     Tl208             2521.72  \pm        72.7113           0.0288341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.3  \pm        212.629          0.00564567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01876  \pm      0.0306614          0.00509431
       pep           0.0145902  \pm    0.000538714            0.036923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525522  \pm    0.000197303          0.00375443
   Be7_862            0.446993  \pm      0.0016782          0.00375443
        B8         0.000529041  \pm    8.33112e-06           0.0157476
       N13           0.0274837  \pm     0.00637559            0.231977
       O15           0.0216731  \pm     0.00273475            0.126181
       F17            0.000552  \pm              0                   0
      Kr85             35837.7  \pm        5701.91            0.159104
     Bi210              749151  \pm         8831.5           0.0117887
       C11             4501.12  \pm        159.813            0.035505
       C14         1.02923e+11  \pm         322038         3.12892e-06
       C10             19.7635  \pm        106.365             5.38188
     Tl208             2169.48  \pm        71.1383           0.0327904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.9  \pm        226.331          0.00600732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98813  \pm      0.0292563          0.00488571
       pep           0.0148853  \pm    0.000220931           0.0148423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521564  \pm     9.6303e-05          0.00184643
   Be7_862            0.443627  \pm    0.000819125          0.00184643
        B8         0.000534277  \pm    7.61094e-06           0.0142453
       N13           0.0346973  \pm     0.00303152           0.0873705
       O15           0.0221966  \pm    0.000917404           0.0413309
       F17            0.000552  \pm              0                   0
      Kr85             33967.6  \pm        4063.76            0.119636
     Bi210              747574  \pm        3649.18          0.00488136
       C11             4406.51  \pm        131.119           0.0297558
       C14         1.02923e+11  \pm         310148         3.01341e-06
       C10            -86.5928  \pm        98.4543            -1.13698
     Tl208             2422.98  \pm        72.4489           0.0299008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.4  \pm         217.24          0.00573324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92658  \pm      0.0297868          0.00502596
       pep           0.0141096  \pm    0.000174077           0.0123375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524642  \pm    0.000185821          0.00354185
   Be7_862            0.446245  \pm     0.00158054          0.00354185
        B8         0.000504678  \pm    8.04417e-06           0.0159392
       N13           0.0248093  \pm     0.00476962            0.192251
       O15           0.0248493  \pm     0.00111931            0.045044
       F17            0.000552  \pm              0                   0
      Kr85             36953.6  \pm        4540.23            0.122863
     Bi210              751512  \pm        6401.11          0.00851764
       C11             4555.65  \pm        129.841            0.028501
       C14         1.02923e+11  \pm         315112         3.06164e-06
       C10             227.627  \pm        106.223            0.466655
     Tl208             2484.55  \pm        72.1179           0.0290265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.7  \pm        217.019          0.00574205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00369  \pm      0.0288656          0.00480798
       pep           0.0149013  \pm    0.000456407           0.0306286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526347  \pm    0.000189286          0.00359623
   Be7_862            0.447695  \pm     0.00161001          0.00359623
        B8         0.000511508  \pm    8.03816e-06           0.0157146
       N13           0.0335004  \pm     0.00652163            0.194673
       O15           0.0216792  \pm     0.00225083            0.103824
       F17            0.000552  \pm              0                   0
      Kr85             26403.2  \pm         5118.5            0.193859
     Bi210              743111  \pm        7584.53           0.0102065
       C11             4413.58  \pm        148.165           0.0335701
       C14         1.02922e+11  \pm         320148         3.11058e-06
       C10             36.6601  \pm        99.1275             2.70396
     Tl208             2561.14  \pm        70.5376           0.0275415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.8  \pm        204.485          0.00538703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02948  \pm      0.0284962          0.00472614
       pep           0.0150734  \pm    0.000516993           0.0342984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527757  \pm     0.00022182          0.00420306
   Be7_862            0.448895  \pm     0.00188673          0.00420306
        B8         0.000537784  \pm    8.49911e-06           0.0158039
       N13           0.0170612  \pm     0.00517118            0.303096
       O15           0.0187171  \pm     0.00243753             0.13023
       F17            0.000552  \pm              0                   0
      Kr85             33674.3  \pm        4405.52            0.130827
     Bi210              776536  \pm        5555.94          0.00715478
       C11             4487.54  \pm        152.646           0.0340156
       C14         1.02923e+11  \pm         321047         3.11931e-06
       C10             140.846  \pm          108.5            0.770344
     Tl208             2474.57  \pm          73.53           0.0297143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.9  \pm        228.103          0.00602923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9612  \pm      0.0281947          0.00472971
       pep           0.0147484  \pm    0.000387401           0.0262673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525726  \pm     0.00018918          0.00359844
   Be7_862            0.447167  \pm      0.0016091          0.00359844
        B8         0.000509649  \pm    8.19304e-06           0.0160759
       N13           0.0350706  \pm     0.00573014            0.163389
       O15           0.0221225  \pm     0.00185699           0.0839412
       F17            0.000552  \pm              0                   0
      Kr85             29880.1  \pm        4719.01            0.157931
     Bi210              741649  \pm        7353.45          0.00991501
       C11             4596.06  \pm        152.708           0.0332258
       C14         1.02923e+11  \pm         315228         3.06275e-06
       C10              234.02  \pm        106.403            0.454675
     Tl208             2466.79  \pm        72.4737           0.0293797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.6  \pm        234.844          0.00627999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00371  \pm      0.0275982          0.00459686
       pep           0.0138504  \pm    0.000428586            0.030944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526285  \pm     0.00018917          0.00359444
   Be7_862            0.447642  \pm     0.00160902          0.00359444
        B8         0.000523325  \pm    8.33796e-06           0.0159327
       N13           0.0225735  \pm     0.00283913            0.125772
       O15           0.0262758  \pm     0.00174934           0.0665763
       F17            0.000552  \pm              0                   0
      Kr85             40107.7  \pm        3437.77           0.0857133
     Bi210              742837  \pm        2346.18          0.00315841
       C11             4410.87  \pm        134.973              0.0306
       C14         1.02923e+11  \pm         318369         3.09328e-06
       C10             3.05038  \pm        100.937             33.0899
     Tl208              2567.7  \pm        73.8042           0.0287433
      Be11              4.7856  \pm              0                   0
  ExtTl208               37942  \pm        212.793          0.00560837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01102  \pm      0.0263386          0.00438172
       pep           0.0138141  \pm    0.000410876           0.0297433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526944  \pm    0.000169593          0.00321843
   Be7_862            0.448203  \pm     0.00144251          0.00321843
        B8         0.000529056  \pm    8.16474e-06           0.0154327
       N13           0.0226895  \pm     0.00400383            0.176462
       O15           0.0239763  \pm     0.00196218           0.0818383
       F17            0.000552  \pm              0                   0
      Kr85             32545.5  \pm        3320.91            0.102039
     Bi210              756780  \pm        4261.47          0.00563105
       C11             4518.93  \pm        146.875            0.032502
       C14         1.02923e+11  \pm         316553         3.07564e-06
       C10             31.5392  \pm        104.866             3.32495
     Tl208             2590.55  \pm        73.4764           0.0283633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.3  \pm        205.382          0.00541016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9324  \pm      0.0310118          0.00522753
       pep           0.0142201  \pm    0.000534251           0.0375702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521511  \pm    0.000218288          0.00418568
   Be7_862            0.443582  \pm     0.00185669          0.00418568
        B8         0.000508033  \pm    8.12975e-06           0.0160024
       N13            0.046348  \pm     0.00815524            0.175957
       O15           0.0232532  \pm     0.00261161            0.112312
       F17            0.000552  \pm              0                   0
      Kr85             16904.6  \pm        6176.18            0.365356
     Bi210              736538  \pm        8983.82           0.0121974
       C11             4819.64  \pm        158.444           0.0328748
       C14         1.02923e+11  \pm         320710         3.11601e-06
       C10              336.82  \pm        110.052            0.326739
     Tl208             2697.48  \pm        74.4185           0.0275881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37257.9  \pm        226.161          0.00607014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9073  \pm      0.0302789          0.00512567
       pep           0.0147402  \pm    0.000456926           0.0309987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523849  \pm    0.000223302          0.00426272
   Be7_862            0.445571  \pm     0.00189934          0.00426272
        B8         0.000533212  \pm    8.51921e-06           0.0159771
       N13           0.0409205  \pm     0.00645709            0.157796
       O15           0.0215342  \pm     0.00239257            0.111105
       F17            0.000552  \pm              0                   0
      Kr85               23121  \pm        4661.82            0.201627
     Bi210              740099  \pm        8097.48           0.0109411
       C11             4498.09  \pm        149.764           0.0332951
       C14         1.02923e+11  \pm         315715         3.06749e-06
       C10             58.6932  \pm        105.507              1.7976
     Tl208             2443.37  \pm        71.9678           0.0294544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.9  \pm        215.058          0.00569194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92751  \pm        1.00046            0.168783
       pep           0.0146434  \pm              1             68.2904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526381  \pm       0.117568             2.23352
   Be7_862            0.447724  \pm              1             2.23352
        B8         0.000527253  \pm              1             1896.62
       N13           0.0314732  \pm        1.00002             31.7736
       O15           0.0191369  \pm              1             52.2552
       F17            0.000552  \pm              0                   0
      Kr85             25812.1  \pm        5103.14            0.197704
     Bi210              760404  \pm        4855.71           0.0063857
       C11             4562.44  \pm        133.678           0.0292997
       C14         1.02922e+11  \pm         278950         2.71031e-06
       C10            -169.463  \pm        99.9214           -0.589637
     Tl208             2643.05  \pm         74.779           0.0282928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.6  \pm        214.033          0.00563162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97297  \pm      0.0312233          0.00522744
       pep           0.0151961  \pm    0.000520422           0.0342471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523608  \pm       0.000222          0.00423982
   Be7_862            0.445365  \pm     0.00188827          0.00423982
        B8         0.000519972  \pm    8.43925e-06           0.0162302
       N13           0.0243145  \pm      0.0084146            0.346074
       O15           0.0195289  \pm     0.00262282            0.134304
       F17            0.000552  \pm              0                   0
      Kr85             43959.1  \pm        6349.53            0.144442
     Bi210              761557  \pm        9416.98           0.0123654
       C11             4531.02  \pm        159.787           0.0352651
       C14         1.02922e+11  \pm         321215         3.12096e-06
       C10             190.247  \pm        108.476            0.570186
     Tl208             2573.56  \pm         74.198           0.0288308
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.1  \pm        228.214          0.00600311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96686  \pm      0.0281301          0.00471439
       pep           0.0153346  \pm    0.000459533           0.0299671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524885  \pm    0.000191855          0.00365518
   Be7_862            0.446451  \pm     0.00163186          0.00365518
        B8         0.000531399  \pm     7.9292e-06           0.0149214
       N13           0.0300155  \pm     0.00674637            0.224762
       O15           0.0187569  \pm     0.00217235            0.115816
       F17            0.000552  \pm              0                   0
      Kr85             29768.4  \pm        5423.59            0.182193
     Bi210              757235  \pm        6989.73           0.0092306
       C11             4839.99  \pm        140.407           0.0290097
       C14         1.02923e+11  \pm         315948         3.06976e-06
       C10             34.5905  \pm        100.703              2.9113
     Tl208             2421.75  \pm         71.202           0.0294011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.1  \pm        207.909          0.00549252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97048  \pm      0.0306544          0.00513432
       pep           0.0144106  \pm    0.000240574           0.0166941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522533  \pm    0.000217156          0.00415584
   Be7_862            0.444451  \pm     0.00184707          0.00415584
        B8         0.000501861  \pm    8.26217e-06           0.0164631
       N13           0.0422169  \pm     0.00774765             0.18352
       O15           0.0249898  \pm     0.00139964           0.0560085
       F17            0.000552  \pm              0                   0
      Kr85             24163.9  \pm        6093.09            0.252157
     Bi210              729681  \pm        8980.38           0.0123073
       C11             4331.13  \pm         142.95           0.0330053
       C14         1.02923e+11  \pm         321127         3.12008e-06
       C10             242.533  \pm        107.744            0.444245
     Tl208             2641.74  \pm        73.5522           0.0278423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.7  \pm        226.592           0.0059822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92634  \pm      0.0305734           0.0051589
       pep           0.0144207  \pm    0.000241822            0.016769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525436  \pm    0.000218117          0.00415116
   Be7_862             0.44692  \pm     0.00185524          0.00415116
        B8         0.000522875  \pm     8.3942e-06           0.0160539
       N13           0.0341339  \pm     0.00723496            0.211959
       O15           0.0231769  \pm    0.000993556           0.0428684
       F17            0.000552  \pm              0                   0
      Kr85             26449.3  \pm        5949.82            0.224952
     Bi210              744434  \pm        7542.29           0.0101316
       C11             4524.62  \pm        127.883           0.0282638
       C14         1.02923e+11  \pm         322136         3.12988e-06
       C10             165.064  \pm        103.763            0.628625
     Tl208              2531.1  \pm         74.062           0.0292608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.5  \pm        215.265           0.0056718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96308  \pm      0.0302724          0.00507663
       pep           0.0143159  \pm    0.000418438           0.0292289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523612  \pm    0.000210995           0.0040296
   Be7_862            0.445369  \pm     0.00179466           0.0040296
        B8         0.000507086  \pm    8.16819e-06           0.0161081
       N13           0.0176939  \pm      0.0046959            0.265397
       O15           0.0226524  \pm     0.00189584           0.0836925
       F17            0.000552  \pm              0                   0
      Kr85             49774.2  \pm        4977.06           0.0999927
     Bi210              763869  \pm        5707.29          0.00747156
       C11             4575.74  \pm        144.918           0.0316709
       C14         1.02922e+11  \pm         321130         3.12012e-06
       C10             303.911  \pm        108.938            0.358454
     Tl208             2535.57  \pm        73.0763           0.0288205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.7  \pm        227.664          0.00608392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97599  \pm      0.0313256          0.00524191
       pep           0.0152993  \pm    0.000366719           0.0239697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526864  \pm    0.000226039          0.00429028
   Be7_862            0.448135  \pm     0.00192262          0.00429028
        B8         0.000522627  \pm    8.49047e-06           0.0162458
       N13           0.0369002  \pm     0.00824932            0.223557
       O15           0.0195336  \pm     0.00189519           0.0970218
       F17            0.000552  \pm              0                   0
      Kr85             23649.2  \pm        6301.47            0.266456
     Bi210              741438  \pm        8721.39           0.0117628
       C11             4337.02  \pm        150.971           0.0348097
       C14         1.02922e+11  \pm         322715         3.13552e-06
       C10            -19.7748  \pm        102.327            -5.17461
     Tl208             2529.39  \pm         74.443           0.0294312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.4  \pm        212.058          0.00561486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95663  \pm      0.0291795          0.00489865
       pep           0.0141799  \pm    0.000422933           0.0298261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526987  \pm    0.000152261          0.00288928
   Be7_862             0.44824  \pm     0.00129509          0.00288928
        B8         0.000534063  \pm    8.27481e-06           0.0154941
       N13           0.0358044  \pm     0.00509287            0.142241
       O15            0.025771  \pm     0.00203422           0.0789347
       F17            0.000552  \pm              0                   0
      Kr85               17244  \pm         3781.7            0.219305
     Bi210              731636  \pm        6790.46          0.00928119
       C11             4171.55  \pm        147.678           0.0354012
       C14         1.02922e+11  \pm         321041         3.11925e-06
       C10             158.305  \pm        108.784             0.68718
     Tl208             2412.31  \pm        73.0481           0.0302814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.2  \pm        225.927          0.00602275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97698  \pm      0.0275263          0.00460539
       pep           0.0142676  \pm    0.000384235           0.0269306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524572  \pm    0.000195175          0.00372065
   Be7_862            0.446186  \pm      0.0016601          0.00372065
        B8         0.000522133  \pm    5.02572e-06          0.00962537
       N13            0.029292  \pm     0.00464667            0.158633
       O15           0.0230884  \pm     0.00156966            0.067985
       F17            0.000552  \pm              0                   0
      Kr85             27852.9  \pm        4060.31            0.145777
     Bi210              753102  \pm        2185.07          0.00290142
       C11             4515.76  \pm        134.141           0.0297049
       C14         1.02922e+11  \pm         312529         3.03655e-06
       C10             130.542  \pm         99.991            0.765966
     Tl208             2418.36  \pm         69.763           0.0288472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.3  \pm        199.576          0.00527251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94118  \pm      0.0281037          0.00473033
       pep           0.0144787  \pm    0.000567289            0.039181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528968  \pm    0.000180515          0.00341258
   Be7_862            0.449924  \pm      0.0015354          0.00341258
        B8         0.000517686  \pm    8.34907e-06           0.0161277
       N13           0.0400998  \pm     0.00185086           0.0461564
       O15           0.0235052  \pm     0.00286696            0.121971
       F17            0.000552  \pm              0                   0
      Kr85             13760.8  \pm        4504.19             0.32732
     Bi210              732905  \pm        6130.34          0.00836444
       C11             4347.96  \pm        157.431           0.0362081
       C14         1.02923e+11  \pm         317403         3.08389e-06
       C10             21.3937  \pm        105.934             4.95168
     Tl208             2570.61  \pm        75.1067           0.0292174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.5  \pm        220.425          0.00581682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
