Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.96483  \pm      0.0254092          0.00425983
       pep           0.0143675  \pm    0.000148473            0.010334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524364  \pm    0.000138367          0.00263876
   Be7_862            0.446008  \pm     0.00117691          0.00263876
        B8         0.000528519  \pm    7.55807e-06           0.0143005
       N13           0.0383465  \pm     0.00362399           0.0945064
       O15           0.0235968  \pm    0.000578299           0.0245075
       F17            0.000552  \pm              0                   0
      Kr85             27911.3  \pm        4354.46            0.156011
     Bi210              734338  \pm        3231.45          0.00440049
       C11             4317.42  \pm        116.524           0.0269892
       C14         1.02922e+11  \pm         311054         3.02222e-06
       C10             105.005  \pm          100.8            0.959956
     Tl208             2458.66  \pm        71.4279           0.0290516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.5  \pm        204.145          0.00543019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01121  \pm       0.029743          0.00494792
       pep           0.0145731  \pm    0.000415631           0.0285204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522894  \pm    0.000218767          0.00418376
   Be7_862            0.444759  \pm     0.00186076          0.00418376
        B8         0.000517367  \pm    7.90577e-06           0.0152808
       N13           0.0407253  \pm     0.00728628            0.178913
       O15           0.0217839  \pm     0.00189699           0.0870825
       F17            0.000552  \pm              0                   0
      Kr85             23294.5  \pm        6066.79            0.260438
     Bi210              743002  \pm        6987.57          0.00940451
       C11             4595.43  \pm        141.764           0.0308489
       C14         1.02923e+11  \pm         320803         3.11693e-06
       C10            -33.7063  \pm        101.175            -3.00168
     Tl208             2627.84  \pm         73.412           0.0279362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.9  \pm        209.842          0.00556051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9507  \pm      0.0312149          0.00524558
       pep           0.0147359  \pm    0.000506301           0.0343583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528006  \pm    0.000220357          0.00417338
   Be7_862            0.449106  \pm     0.00187429          0.00417338
        B8         0.000531127  \pm    8.50449e-06           0.0160122
       N13           0.0105777  \pm     0.00772272            0.730096
       O15           0.0207837  \pm     0.00258523            0.124387
       F17            0.000552  \pm              0                   0
      Kr85             50007.4  \pm        6131.08            0.122603
     Bi210              772643  \pm        9225.83           0.0119406
       C11             4660.35  \pm        158.313           0.0339703
       C14         1.02922e+11  \pm         322221         3.13072e-06
       C10             30.4907  \pm        106.563             3.49492
     Tl208              2487.5  \pm        74.2674           0.0298563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37127.3  \pm        224.242          0.00603981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99501  \pm      0.0304422          0.00507792
       pep           0.0147465  \pm    0.000516723           0.0350404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523316  \pm    0.000217452          0.00415527
   Be7_862            0.445117  \pm     0.00184958          0.00415527
        B8         0.000550244  \pm    8.56952e-06            0.015574
       N13            0.033251  \pm      0.0081296            0.244492
       O15           0.0196573  \pm      0.0026202            0.133293
       F17            0.000552  \pm              0                   0
      Kr85             26742.1  \pm        6268.71            0.234414
     Bi210              760978  \pm        9274.19           0.0121872
       C11             4480.98  \pm        157.166            0.035074
       C14         1.02922e+11  \pm         320600         3.11497e-06
       C10             -144.11  \pm          103.8           -0.720285
     Tl208             2305.06  \pm        72.9329           0.0316404
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.2  \pm        220.347          0.00577776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95492  \pm      0.0301347          0.00506047
       pep           0.0141394  \pm    0.000421922           0.0298401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523952  \pm    0.000205384          0.00391991
   Be7_862            0.445658  \pm     0.00174694          0.00391991
        B8         0.000522069  \pm    8.10535e-06           0.0155255
       N13           0.0401254  \pm     0.00591468            0.147405
       O15            0.024984  \pm      0.0018705           0.0748679
       F17            0.000552  \pm              0                   0
      Kr85             26217.3  \pm        4535.52            0.172997
     Bi210              730412  \pm        5914.26          0.00809716
       C11             4289.02  \pm        139.129           0.0324384
       C14         1.02922e+11  \pm         314679         3.05743e-06
       C10             114.501  \pm        105.525            0.921601
     Tl208             2434.45  \pm        73.7728           0.0303036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.5  \pm        217.512          0.00574298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94658  \pm      0.0316947          0.00532989
       pep           0.0138293  \pm    0.000522647           0.0377928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526565  \pm    0.000197815           0.0037567
   Be7_862             0.44788  \pm     0.00168255           0.0037567
        B8         0.000529003  \pm    8.43521e-06           0.0159455
       N13           0.0275697  \pm     0.00785114            0.284774
       O15           0.0259575  \pm     0.00258954           0.0997607
       F17            0.000552  \pm              0                   0
      Kr85             28369.7  \pm        6077.71            0.214232
     Bi210              747044  \pm        9042.53           0.0121044
       C11             4251.71  \pm        155.442             0.03656
       C14         1.02922e+11  \pm         318491         3.09449e-06
       C10             133.661  \pm        107.948            0.807624
     Tl208             2619.77  \pm        75.4565           0.0288027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.5  \pm        227.421          0.00601095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98304  \pm      0.0310117          0.00518327
       pep           0.0137179  \pm    0.000504673           0.0367893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529177  \pm    0.000183975          0.00347663
   Be7_862            0.450103  \pm     0.00156484          0.00347663
        B8         0.000502672  \pm    8.35416e-06           0.0166195
       N13           0.0281233  \pm     0.00211619           0.0752468
       O15           0.0261185  \pm     0.00245009           0.0938066
       F17            0.000552  \pm              0                   0
      Kr85             31465.1  \pm        4441.34            0.141152
     Bi210              738374  \pm        5398.35          0.00731114
       C11             4360.08  \pm        151.222           0.0346833
       C14         1.02922e+11  \pm         320391         3.11294e-06
       C10             331.207  \pm        109.654            0.331075
     Tl208             2585.24  \pm          73.34           0.0283687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.6  \pm        227.122          0.00602787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97128  \pm      0.0288767          0.00483594
       pep           0.0142102  \pm    0.000277818           0.0195507
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052676  \pm    0.000178698          0.00339241
   Be7_862            0.448046  \pm     0.00151996          0.00339241
        B8         0.000528435  \pm    8.05365e-06           0.0152406
       N13            0.027588  \pm     0.00654271            0.237158
       O15           0.0232421  \pm     0.00148264           0.0637912
       F17            0.000552  \pm              0                   0
      Kr85             29296.8  \pm        4950.47            0.168976
     Bi210              751719  \pm        7800.85           0.0103774
       C11             4497.86  \pm        138.077           0.0306983
       C14         1.02923e+11  \pm         316296         3.07312e-06
       C10             16.9066  \pm        101.002             5.97415
     Tl208             2426.08  \pm         73.604           0.0303386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.5  \pm        205.008           0.0054194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00395  \pm      0.0316157          0.00526581
       pep           0.0144516  \pm    0.000513327           0.0355203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527624  \pm    0.000229938          0.00435798
   Be7_862            0.448782  \pm     0.00195578          0.00435798
        B8         0.000526311  \pm    8.43338e-06           0.0160236
       N13           0.0212675  \pm     0.00831552            0.390997
       O15           0.0231157  \pm     0.00254867            0.110257
       F17            0.000552  \pm              0                   0
      Kr85             35585.7  \pm        6250.37            0.175643
     Bi210              755914  \pm        9087.72           0.0120222
       C11             4441.87  \pm        156.481           0.0352286
       C14         1.02923e+11  \pm         321188         3.12067e-06
       C10              109.06  \pm        107.795            0.988395
     Tl208             2473.41  \pm        74.3195           0.0300474
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.1  \pm        226.901          0.00596666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9816  \pm      0.0287136          0.00480032
       pep           0.0143214  \pm    0.000201048           0.0140383
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052761  \pm     0.00015371          0.00291333
   Be7_862            0.448769  \pm     0.00130742          0.00291333
        B8         0.000516781  \pm    7.96358e-06             0.01541
       N13           0.0330312  \pm     0.00230943           0.0699166
       O15           0.0232356  \pm    0.000672627           0.0289481
       F17            0.000552  \pm              0                   0
      Kr85             20602.1  \pm        3789.81            0.183952
     Bi210              743645  \pm        3959.66          0.00532466
       C11             4513.49  \pm        132.726           0.0294065
       C14         1.02922e+11  \pm         320472         3.11373e-06
       C10              226.39  \pm        102.891            0.454486
     Tl208              2461.8  \pm        71.7602           0.0291494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.6  \pm        201.865           0.0053346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93724  \pm      0.0305531          0.00514601
       pep           0.0142392  \pm    0.000517425           0.0363382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522971  \pm    0.000223483          0.00427333
   Be7_862            0.444824  \pm     0.00190088          0.00427333
        B8         0.000523376  \pm    8.32518e-06           0.0159067
       N13           0.0402139  \pm     0.00744102            0.185036
       O15            0.024168  \pm     0.00269894            0.111674
       F17            0.000552  \pm              0                   0
      Kr85             26715.6  \pm        6058.76            0.226787
     Bi210              735584  \pm        9123.91           0.0124036
       C11             4540.69  \pm        159.858           0.0352056
       C14         1.02923e+11  \pm         321931         3.12789e-06
       C10             171.565  \pm        107.348            0.625699
     Tl208             2397.78  \pm        73.4764           0.0306436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.7  \pm        219.529          0.00581015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93998  \pm      0.0295041          0.00496704
       pep           0.0148375  \pm    0.000441406           0.0297494
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052193  \pm    0.000217078          0.00415914
   Be7_862            0.443938  \pm      0.0018464          0.00415914
        B8         0.000535253  \pm    8.67335e-06           0.0162042
       N13           0.0333587  \pm     0.00326849           0.0979803
       O15           0.0209612  \pm     0.00185253           0.0883787
       F17            0.000552  \pm              0                   0
      Kr85             36496.1  \pm        3815.11            0.104535
     Bi210              749796  \pm        2641.61           0.0035231
       C11             4464.29  \pm        139.962           0.0313515
       C14         1.02922e+11  \pm         323900         3.14703e-06
       C10            -220.563  \pm        101.546           -0.460394
     Tl208             2533.13  \pm        75.4951           0.0298031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.2  \pm        212.553          0.00561936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01491  \pm      0.0308392          0.00512712
       pep           0.0141418  \pm    0.000538942           0.0381099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522673  \pm    0.000173834          0.00332586
   Be7_862             0.44457  \pm     0.00147858          0.00332586
        B8         0.000525882  \pm    8.33753e-06           0.0158544
       N13            0.030465  \pm     0.00536959            0.176255
       O15           0.0222335  \pm     0.00293384            0.131956
       F17            0.000552  \pm              0                   0
      Kr85             32662.5  \pm        4182.37            0.128048
     Bi210              755158  \pm        9485.87           0.0125614
       C11             4431.85  \pm        161.348           0.0364064
       C14         1.02922e+11  \pm         320174         3.11083e-06
       C10             108.783  \pm        103.009            0.946923
     Tl208             2414.04  \pm         74.331           0.0307911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.4  \pm         214.86           0.0056767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.98  \pm       0.028148          0.00470702
       pep            0.015207  \pm    0.000510474           0.0335683
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052618  \pm    0.000153593          0.00291903
   Be7_862            0.447553  \pm     0.00130642          0.00291903
        B8         0.000533151  \pm    7.79649e-06           0.0146234
       N13           0.0326026  \pm     0.00395517            0.121315
       O15           0.0197464  \pm     0.00231454            0.117214
       F17            0.000552  \pm              0                   0
      Kr85             27136.1  \pm        4311.94              0.1589
     Bi210              752803  \pm        5305.32          0.00704743
       C11             4580.51  \pm        138.716            0.030284
       C14         1.02923e+11  \pm         316884         3.07885e-06
       C10             30.1018  \pm        99.3211              3.2995
     Tl208              2463.8  \pm        71.2488           0.0289182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.9  \pm         214.45          0.00568066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99249  \pm      0.0287732          0.00480154
       pep           0.0138352  \pm    0.000383016           0.0276842
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0523  \pm    0.000205433          0.00392798
   Be7_862            0.444849  \pm     0.00174736          0.00392798
        B8          0.00051646  \pm    8.02609e-06           0.0155406
       N13           0.0389863  \pm     0.00615101            0.157773
       O15            0.027927  \pm     0.00165822           0.0593769
       F17            0.000552  \pm              0                   0
      Kr85             21858.7  \pm        4193.38             0.19184
     Bi210              728255  \pm        6109.76          0.00838958
       C11             4013.09  \pm        137.278           0.0342075
       C14         1.02923e+11  \pm         319645         3.10567e-06
       C10             399.488  \pm        101.078            0.253018
     Tl208             2477.25  \pm        67.6509           0.0273089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37366.8  \pm        194.565          0.00520689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98148  \pm      0.0271463          0.00453839
       pep           0.0148969  \pm    0.000405118           0.0271947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530219  \pm    0.000210788          0.00397548
   Be7_862            0.450988  \pm      0.0017929          0.00397548
        B8         0.000546628  \pm    8.06849e-06           0.0147605
       N13           0.0290431  \pm     0.00443435            0.152682
       O15           0.0211548  \pm     0.00181734           0.0859064
       F17            0.000552  \pm              0                   0
      Kr85             19527.5  \pm        4938.58            0.252904
     Bi210              752505  \pm        5266.37          0.00699845
       C11             4561.34  \pm        143.781           0.0315216
       C14         1.02922e+11  \pm         320970         3.11856e-06
       C10             5.27058  \pm        106.491             20.2048
     Tl208              2356.7  \pm        72.4127           0.0307263
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.4  \pm         217.71          0.00571532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9681  \pm      0.0281012          0.00470857
       pep           0.0147751  \pm    0.000445252           0.0301353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525901  \pm    0.000131801          0.00250619
   Be7_862            0.447315  \pm     0.00112106          0.00250619
        B8         0.000526766  \pm    8.24051e-06           0.0156436
       N13           0.0347688  \pm     0.00724901            0.208491
       O15            0.021197  \pm     0.00215616             0.10172
       F17            0.000552  \pm              0                   0
      Kr85             28847.9  \pm        5653.97            0.195992
     Bi210              749165  \pm        7056.75          0.00941949
       C11             4354.35  \pm        146.066           0.0335448
       C14         1.02923e+11  \pm         318559         3.09512e-06
       C10             210.213  \pm        101.506             0.48287
     Tl208              2487.8  \pm        72.7824           0.0292558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.8  \pm        206.169          0.00543755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96385  \pm      0.0313744          0.00526076
       pep           0.0141868  \pm    0.000412181           0.0290539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527238  \pm    0.000221399          0.00419923
   Be7_862            0.448453  \pm     0.00188316          0.00419923
        B8         0.000521874  \pm    8.52098e-06           0.0163276
       N13           0.0172809  \pm     0.00690055            0.399316
       O15           0.0240378  \pm       0.001802           0.0749655
       F17            0.000552  \pm              0                   0
      Kr85             35960.5  \pm        5443.79            0.151382
     Bi210              760240  \pm        5899.32          0.00775982
       C11             4620.27  \pm        143.076           0.0309671
       C14         1.02923e+11  \pm         322146         3.12998e-06
       C10             72.5979  \pm        104.611             1.44096
     Tl208              2628.9  \pm        74.8552            0.028474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.2  \pm        222.662          0.00593319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95393  \pm      0.0316467          0.00531526
       pep           0.0151168  \pm    0.000543015           0.0359212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526683  \pm    0.000223585          0.00424515
   Be7_862            0.447981  \pm     0.00190175          0.00424515
        B8         0.000531913  \pm    8.50471e-06           0.0159889
       N13           0.0195781  \pm     0.00847768            0.433019
       O15            0.017775  \pm     0.00290731            0.163562
       F17            0.000552  \pm              0                   0
      Kr85             37284.5  \pm        6303.09            0.169054
     Bi210              776623  \pm        10622.3           0.0136775
       C11             4603.29  \pm        162.778           0.0353613
       C14         1.02923e+11  \pm         321191         3.12069e-06
       C10             68.6554  \pm        106.796             1.55553
     Tl208             2553.67  \pm        74.0782           0.0290085
      Be11              4.7856  \pm              0                   0
  ExtTl208               37668  \pm        224.231          0.00595284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9368  \pm      0.0308314          0.00519327
       pep           0.0153965  \pm     0.00044387           0.0288293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523565  \pm    0.000221673          0.00423392
   Be7_862            0.445329  \pm     0.00188549          0.00423392
        B8         0.000524378  \pm     8.3479e-06           0.0159196
       N13            0.038563  \pm     0.00817461            0.211981
       O15           0.0201767  \pm     0.00219291            0.108685
       F17            0.000552  \pm              0                   0
      Kr85             31754.7  \pm        6259.96            0.197135
     Bi210              740425  \pm        9039.92           0.0122091
       C11             4561.11  \pm        156.313           0.0342709
       C14         1.02922e+11  \pm         318642         3.09596e-06
       C10             168.821  \pm         108.33            0.641686
     Tl208             2512.48  \pm        73.0169           0.0290617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.6  \pm        219.933          0.00585995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01969  \pm       0.030311          0.00503531
       pep           0.0145639  \pm    0.000424268           0.0291316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524015  \pm    0.000217558          0.00415175
   Be7_862            0.445712  \pm     0.00185048          0.00415175
        B8         0.000526185  \pm    8.40257e-06           0.0159689
       N13           0.0228083  \pm     0.00490496            0.215052
       O15           0.0209607  \pm     0.00178316           0.0850716
       F17            0.000552  \pm              0                   0
      Kr85             41043.4  \pm        4453.24            0.108501
     Bi210              763556  \pm        3273.07          0.00428661
       C11             4550.38  \pm        141.316           0.0310558
       C14         1.02923e+11  \pm         320717         3.11609e-06
       C10             185.324  \pm        109.209            0.589289
     Tl208             2436.37  \pm        73.4038           0.0301284
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.1  \pm        227.173          0.00596628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98988  \pm      0.0306089          0.00511009
       pep           0.0145838  \pm    0.000447004           0.0306507
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052529  \pm    0.000221333          0.00421354
   Be7_862            0.446796  \pm      0.0018826          0.00421354
        B8         0.000513229  \pm    8.22408e-06           0.0160242
       N13           0.0397424  \pm      0.0077113            0.194032
       O15           0.0230321  \pm     0.00215871           0.0937263
       F17            0.000552  \pm              0                   0
      Kr85             16119.1  \pm        6013.27            0.373052
     Bi210              739344  \pm        8098.26           0.0109533
       C11             4385.25  \pm        147.311           0.0335925
       C14         1.02922e+11  \pm         320784         3.11676e-06
       C10             60.3985  \pm        102.155             1.69136
     Tl208             2527.19  \pm        73.2774           0.0289956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.9  \pm        209.973          0.00555282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95983  \pm      0.0296459          0.00497428
       pep           0.0139002  \pm    0.000480212            0.034547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522662  \pm    0.000179786          0.00343981
   Be7_862            0.444561  \pm     0.00152921          0.00343981
        B8         0.000522708  \pm    8.30139e-06           0.0158815
       N13           0.0445381  \pm     0.00407213           0.0914302
       O15           0.0273375  \pm     0.00245249           0.0897114
       F17            0.000552  \pm              0                   0
      Kr85             20633.6  \pm        3966.92            0.192256
     Bi210              720686  \pm        6636.51          0.00920861
       C11             4110.71  \pm        155.311           0.0377819
       C14         1.02923e+11  \pm         319456         3.10383e-06
       C10             95.7421  \pm        106.994             1.11752
     Tl208             2511.09  \pm        73.4608           0.0292546
      Be11              4.7856  \pm              0                   0
  ExtTl208             38316.9  \pm        227.764          0.00594421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92443  \pm      0.0303627            0.005125
       pep           0.0149978  \pm     0.00042319           0.0282167
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052395  \pm     0.00020272          0.00386907
   Be7_862            0.445657  \pm     0.00172428          0.00386907
        B8         0.000526766  \pm    8.43553e-06           0.0160138
       N13           0.0280147  \pm      0.0054667            0.195137
       O15           0.0204015  \pm     0.00183921           0.0901505
       F17            0.000552  \pm              0                   0
      Kr85             35740.8  \pm        5190.02            0.145213
     Bi210              757111  \pm        5497.82          0.00726158
       C11             4437.59  \pm        144.474           0.0325569
       C14         1.02923e+11  \pm         321506         3.12377e-06
       C10             279.328  \pm        107.521            0.384929
     Tl208              2513.3  \pm        74.6379           0.0296972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.5  \pm        219.812          0.00583219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98041  \pm      0.0321693          0.00537912
       pep           0.0143116  \pm    0.000275333           0.0192385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526503  \pm    0.000211933           0.0040253
   Be7_862            0.447827  \pm     0.00180264           0.0040253
        B8          0.00053837  \pm    8.63787e-06           0.0160445
       N13           0.0218995  \pm     0.00858579            0.392055
       O15           0.0232121  \pm     0.00145856            0.062836
       F17            0.000552  \pm              0                   0
      Kr85             33249.2  \pm        6486.99            0.195102
     Bi210              758918  \pm        9288.27           0.0122388
       C11             4088.58  \pm        144.472           0.0353356
       C14         1.02922e+11  \pm         322798         3.13633e-06
       C10             -159.04  \pm         102.85           -0.646691
     Tl208             2385.79  \pm        74.3386            0.031159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.1  \pm        219.446          0.00584487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94866  \pm      0.0312458          0.00525258
       pep            0.014204  \pm    0.000471689           0.0332081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525859  \pm    0.000224731           0.0042736
   Be7_862             0.44728  \pm      0.0019115           0.0042736
        B8         0.000523595  \pm    8.66176e-06           0.0165429
       N13           0.0480979  \pm     0.00801169            0.166571
       O15           0.0258351  \pm     0.00242711           0.0939465
       F17            0.000552  \pm              0                   0
      Kr85             13413.5  \pm        6241.19            0.465291
     Bi210              715069  \pm         9184.3           0.0128439
       C11             4306.25  \pm         156.49           0.0363401
       C14         1.02923e+11  \pm         321386          3.1226e-06
       C10             141.559  \pm        107.374            0.758508
     Tl208             2560.03  \pm         74.301           0.0290235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.1  \pm        226.571          0.00600648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97245  \pm      0.0311547           0.0052164
       pep           0.0147956  \pm    0.000519487           0.0351109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521782  \pm     0.00022178          0.00425044
   Be7_862            0.443812  \pm      0.0018864          0.00425044
        B8         0.000518675  \pm    8.33401e-06           0.0160679
       N13           0.0413829  \pm     0.00827977            0.200077
       O15           0.0210885  \pm     0.00263113            0.124766
       F17            0.000552  \pm              0                   0
      Kr85               25737  \pm        6365.62            0.247334
     Bi210              742880  \pm        9160.72           0.0123314
       C11             4598.34  \pm        162.237           0.0352815
       C14         1.02922e+11  \pm         320744         3.11637e-06
       C10             6.06407  \pm        105.962             17.4738
     Tl208             2441.04  \pm         74.386           0.0304731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.3  \pm         225.11          0.00601267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93735  \pm      0.0283808          0.00478004
       pep           0.0136937  \pm    0.000471575           0.0344373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529147  \pm    0.000215471          0.00407204
   Be7_862            0.450077  \pm     0.00183273          0.00407204
        B8         0.000534662  \pm      8.359e-06           0.0156342
       N13           0.0277942  \pm     0.00461055            0.165882
       O15           0.0260653  \pm      0.0023771           0.0911981
