Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0371798  \pm     0.00270112           0.0726501
       O15           0.0223415  \pm     0.00126798           0.0567546
       F17            0.000552  \pm              0                   0
      Kr85             19361.1  \pm        4143.98            0.214036
     Bi210              739545  \pm        5379.16          0.00727361
       C11             4465.43  \pm        138.672           0.0310545
       C14         1.02923e+11  \pm         320272         3.11178e-06
       C10             100.478  \pm        106.347             1.05841
     Tl208             2622.14  \pm        73.6835           0.0281005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.7  \pm        222.901          0.00593282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92159  \pm      0.0305017          0.00515093
       pep           0.0146618  \pm    0.000622792           0.0424773
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052319  \pm    0.000206407          0.00394516
   Be7_862             0.44501  \pm     0.00175563          0.00394516
        B8         0.000524463  \pm    8.39991e-06           0.0160162
       N13           0.0370982  \pm      0.0043526            0.117326
       O15           0.0229023  \pm     0.00331651            0.144811
       F17            0.000552  \pm              0                   0
      Kr85             30899.9  \pm         4589.1            0.148515
     Bi210              738155  \pm        9650.69           0.0130741
       C11             4377.87  \pm        169.148            0.038637
       C14         1.02923e+11  \pm         318688         3.09637e-06
       C10             -9.3833  \pm        103.028              -10.98
     Tl208             2368.11  \pm        71.8926           0.0303587
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.5  \pm        213.512          0.00560643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98843  \pm      0.0309713          0.00517186
       pep           0.0134014  \pm    0.000470033           0.0350734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530842  \pm    0.000220154          0.00414727
   Be7_862            0.451518  \pm     0.00187257          0.00414727
        B8         0.000507172  \pm    8.23664e-06           0.0162403
       N13           0.0159755  \pm     0.00655585             0.41037
       O15           0.0285622  \pm     0.00246198           0.0861974
       F17            0.000552  \pm              0                   0
      Kr85             36871.2  \pm        4485.91            0.121664
     Bi210              745720  \pm        8335.81           0.0111782
       C11             4306.78  \pm        153.711           0.0356904
       C14         1.02922e+11  \pm         319494         3.10424e-06
       C10             142.964  \pm        106.215            0.742945
     Tl208             2633.06  \pm        72.4801            0.027527
      Be11              4.7856  \pm              0                   0
  ExtTl208               37854  \pm        216.288          0.00571374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94654  \pm      0.0295366          0.00496702
       pep           0.0145445  \pm    0.000464567           0.0319411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525302  \pm    0.000219524            0.004179
   Be7_862            0.446807  \pm      0.0018672            0.004179
        B8         0.000534883  \pm    8.04608e-06           0.0150427
       N13           0.0245517  \pm      0.0045163             0.18395
       O15           0.0211049  \pm     0.00207199           0.0981756
       F17            0.000552  \pm              0                   0
      Kr85             35938.2  \pm        4315.72            0.120087
     Bi210              762353  \pm        4518.29          0.00592677
       C11             4834.05  \pm        142.465           0.0294712
       C14         1.02922e+11  \pm         319533         3.10459e-06
       C10             96.6564  \pm        106.146             1.09818
     Tl208             2480.92  \pm        73.3085           0.0295489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.7  \pm        216.318          0.00572577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99747  \pm      0.0256679          0.00427979
       pep           0.0148923  \pm    0.000215377           0.0144623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529171  \pm    0.000196575          0.00371477
   Be7_862            0.450097  \pm     0.00167201          0.00371477
        B8         0.000516616  \pm    7.93106e-06           0.0153519
       N13           0.0150212  \pm     0.00613059            0.408128
       O15           0.0199631  \pm     0.00106652           0.0534245
       F17            0.000552  \pm              0                   0
      Kr85               37078  \pm        5780.14            0.155891
     Bi210              770565  \pm        5963.45          0.00773905
       C11             4790.38  \pm         130.73           0.0272902
       C14         1.02923e+11  \pm         308458         2.99699e-06
       C10             201.868  \pm         101.88            0.504684
     Tl208             2455.54  \pm        70.7367           0.0288069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37366.5  \pm        197.796          0.00529342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97043  \pm      0.0282028          0.00472375
       pep           0.0140197  \pm    0.000372549           0.0265733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527355  \pm    0.000175511          0.00332813
   Be7_862            0.448553  \pm     0.00149284          0.00332813
        B8         0.000528359  \pm    8.31758e-06           0.0157423
       N13           0.0227678  \pm     0.00507343            0.222833
       O15           0.0235632  \pm     0.00145867           0.0619044
       F17            0.000552  \pm              0                   0
      Kr85             34246.2  \pm         4713.4            0.137633
     Bi210              759742  \pm           4521           0.0059507
       C11             4378.95  \pm        133.219           0.0304226
       C14         1.02923e+11  \pm         320628         3.11523e-06
       C10             244.698  \pm        104.541            0.427224
     Tl208             2538.84  \pm        75.3652           0.0296849
      Be11              4.7856  \pm              0                   0
  ExtTl208               37076  \pm        214.371          0.00578194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00941  \pm      0.0300737          0.00500444
       pep           0.0139591  \pm    0.000470914           0.0337352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523897  \pm    0.000208971          0.00398878
   Be7_862            0.445611  \pm     0.00177744          0.00398878
        B8         0.000517514  \pm    7.76322e-06            0.015001
       N13           0.0318145  \pm     0.00392409            0.123343
       O15           0.0251496  \pm     0.00235702           0.0937199
       F17            0.000552  \pm              0                   0
      Kr85             30703.3  \pm        4040.66            0.131603
     Bi210              743775  \pm        6565.43          0.00882718
       C11             4574.31  \pm         146.58           0.0320442
       C14         1.02923e+11  \pm         314292         3.05367e-06
       C10             184.676  \pm         104.94             0.56824
     Tl208                2460  \pm        70.8111            0.028785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.8  \pm        219.676          0.00583179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97919  \pm      0.0330225          0.00552291
       pep           0.0136833  \pm    0.000511369           0.0373718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529692  \pm    0.000212367          0.00400925
   Be7_862             0.45054  \pm     0.00180633          0.00400925
        B8         0.000539314  \pm    8.65238e-06           0.0160433
       N13           0.0206107  \pm     0.00871743            0.422957
       O15            0.025955  \pm     0.00261736            0.100842
       F17            0.000552  \pm              0                   0
      Kr85             30613.2  \pm        6596.25            0.215471
     Bi210              751170  \pm        9620.88           0.0128079
       C11             4068.81  \pm        155.967           0.0383323
       C14         1.02923e+11  \pm         321571         3.12438e-06
       C10             77.9554  \pm        108.652             1.39377
     Tl208             2540.43  \pm         74.233           0.0292207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.8  \pm          227.9          0.00605169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94616  \pm      0.0302546          0.00508809
       pep           0.0136425  \pm    0.000439826           0.0322394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526217  \pm    0.000191682          0.00364264
   Be7_862            0.447585  \pm     0.00163039          0.00364264
        B8         0.000526534  \pm    8.47641e-06           0.0160985
       N13           0.0222953  \pm     0.00720973            0.323374
       O15           0.0257619  \pm     0.00206846           0.0802917
       F17            0.000552  \pm              0                   0
      Kr85               42456  \pm        5416.54             0.12758
     Bi210              745239  \pm        7477.28           0.0100334
       C11             4185.79  \pm        147.926           0.0353401
       C14         1.02923e+11  \pm         320733         3.11625e-06
       C10             46.3393  \pm        107.581             2.32159
     Tl208             2498.62  \pm        73.6767           0.0294869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.2  \pm        225.718          0.00596772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92954  \pm      0.0311229          0.00524879
       pep            0.015151  \pm    0.000518654           0.0342323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522984  \pm    0.000227234          0.00434495
   Be7_862            0.444835  \pm     0.00193279          0.00434495
        B8         0.000529447  \pm    8.43369e-06           0.0159292
       N13           0.0409827  \pm     0.00746364            0.182117
       O15           0.0209662  \pm      0.0026127            0.124615
       F17            0.000552  \pm              0                   0
      Kr85             32360.1  \pm        5799.59             0.17922
     Bi210              737108  \pm           8605            0.011674
       C11             4526.19  \pm         156.75           0.0346318
       C14         1.02922e+11  \pm         321182         3.12063e-06
       C10             307.794  \pm        110.812             0.36002
     Tl208             2480.29  \pm        73.6347            0.029688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.9  \pm        227.179          0.00601865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95973  \pm       0.028912          0.00485122
       pep           0.0142828  \pm    0.000340604           0.0238471
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052746  \pm    0.000216751          0.00410934
   Be7_862            0.448642  \pm     0.00184362          0.00410934
        B8         0.000526199  \pm    8.45134e-06           0.0160611
       N13           0.0249305  \pm     0.00619235            0.248384
       O15           0.0231986  \pm     0.00134784           0.0581001
       F17            0.000552  \pm              0                   0
      Kr85             32688.4  \pm        5505.92            0.168436
     Bi210              752378  \pm        5414.19           0.0071961
       C11             4477.05  \pm        139.475           0.0311534
       C14         1.02922e+11  \pm         320559         3.11458e-06
       C10             178.646  \pm        106.334            0.595225
     Tl208             2554.51  \pm        73.6979           0.0288501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.5  \pm        217.917          0.00574063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0537  \pm      0.0282517          0.00466686
       pep           0.0146182  \pm     0.00042074            0.028782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525115  \pm    0.000148947          0.00283646
   Be7_862            0.446647  \pm      0.0012669          0.00283646
        B8         0.000532327  \pm    7.65022e-06           0.0143713
       N13           0.0305036  \pm     0.00292832           0.0959993
       O15           0.0217629  \pm     0.00182756           0.0839759
       F17            0.000552  \pm              0                   0
      Kr85             27454.9  \pm        3533.11            0.128688
     Bi210              753062  \pm        3164.89          0.00420269
       C11             4637.84  \pm         136.84           0.0295051
       C14         1.02922e+11  \pm         320710         3.11604e-06
       C10            -40.6893  \pm         95.857            -2.35583
     Tl208             2452.69  \pm         70.557           0.0287672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.9  \pm        202.391          0.00535723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97973  \pm      0.0333988          0.00558533
       pep           0.0143983  \pm    0.000500903           0.0347889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526045  \pm    0.000230026          0.00437274
   Be7_862            0.447439  \pm     0.00195653          0.00437274
        B8         0.000526902  \pm    8.23886e-06           0.0156364
       N13           0.0281511  \pm     0.00961002            0.341373
       O15            0.023116  \pm     0.00258304            0.111742
       F17            0.000552  \pm              0                   0
      Kr85             34205.9  \pm        6403.56            0.187206
     Bi210              751015  \pm        10250.1           0.0136483
       C11             4558.62  \pm        159.199           0.0349225
       C14         1.02923e+11  \pm         321410         3.12283e-06
       C10             1.41883  \pm        105.916             74.6501
     Tl208             2491.99  \pm        73.3752           0.0294445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.7  \pm        226.616          0.00600408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9531  \pm      0.0293464           0.0049296
       pep             0.01406  \pm    0.000322904           0.0229662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526382  \pm    0.000220953          0.00419758
   Be7_862            0.447725  \pm     0.00187936          0.00419758
        B8         0.000517314  \pm    8.20341e-06           0.0158577
       N13           0.0263131  \pm     0.00280108            0.106452
       O15           0.0244239  \pm     0.00136157           0.0557477
       F17            0.000552  \pm              0                   0
      Kr85             36532.8  \pm        3521.19           0.0963843
     Bi210              747351  \pm        2619.31          0.00350479
       C11             4541.09  \pm         136.45           0.0300478
       C14         1.02923e+11  \pm         322448         3.13292e-06
       C10             271.728  \pm         108.97            0.401025
     Tl208             2452.63  \pm        73.5235           0.0299774
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.4  \pm        225.897          0.00592574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03988  \pm      0.0314107          0.00520055
       pep           0.0148851  \pm    0.000458827           0.0308246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526834  \pm    0.000194252          0.00368716
   Be7_862            0.448109  \pm     0.00165225          0.00368716
        B8         0.000521253  \pm    8.34524e-06             0.01601
       N13           0.0249664  \pm     0.00674618            0.270211
       O15            0.019361  \pm     0.00257596            0.133049
       F17            0.000552  \pm              0                   0
      Kr85             30620.2  \pm        6491.66            0.212006
     Bi210              766201  \pm        10391.4           0.0135622
       C11             4955.33  \pm        158.326           0.0319506
       C14         1.02922e+11  \pm         320456         3.11358e-06
       C10              91.029  \pm        106.181             1.16645
     Tl208             2603.97  \pm        74.1844           0.0284889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.3  \pm        224.598          0.00596966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03071  \pm      0.0284619           0.0047195
       pep             0.01499  \pm    0.000456155           0.0304307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528307  \pm    0.000219172          0.00414858
   Be7_862            0.449362  \pm     0.00186421          0.00414858
        B8         0.000524813  \pm    8.45973e-06           0.0161195
       N13           0.0142591  \pm     0.00621039            0.435538
       O15           0.0185813  \pm     0.00195996             0.10548
       F17            0.000552  \pm              0                   0
      Kr85             41083.5  \pm        5256.52            0.127947
     Bi210              775530  \pm        5613.36          0.00723809
       C11             4799.51  \pm         146.03            0.030426
       C14         1.02923e+11  \pm         319564         3.10489e-06
       C10             128.512  \pm        108.826            0.846815
     Tl208             2579.17  \pm        74.1418           0.0287464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.3  \pm         228.73          0.00602629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97787  \pm      0.0301528          0.00504407
       pep           0.0143286  \pm    0.000512885           0.0357945
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052632  \pm    0.000207111          0.00393508
   Be7_862            0.447672  \pm     0.00176163          0.00393508
        B8         0.000522215  \pm    8.08653e-06           0.0154851
       N13           0.0287485  \pm     0.00744173            0.258856
       O15           0.0235767  \pm     0.00263222            0.111645
       F17            0.000552  \pm              0                   0
      Kr85             30142.8  \pm        5919.41            0.196379
     Bi210              749656  \pm        9181.44           0.0122475
       C11             4467.86  \pm        159.151           0.0356214
       C14         1.02923e+11  \pm         317414           3.084e-06
       C10             173.902  \pm        107.918            0.620565
     Tl208             2526.41  \pm        73.4789           0.0290844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.9  \pm        224.787          0.00593546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95147  \pm      0.0293988          0.00493976
       pep           0.0148641  \pm    0.000446863           0.0300633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530121  \pm    0.000217174          0.00409668
   Be7_862            0.450905  \pm     0.00184721          0.00409668
        B8         0.000521589  \pm     8.2696e-06           0.0158546
       N13           0.0316305  \pm     0.00473009            0.149542
       O15           0.0211374  \pm     0.00206836           0.0978528
       F17            0.000552  \pm              0                   0
      Kr85             23360.3  \pm         4837.6            0.207086
     Bi210              744445  \pm        4823.07          0.00647874
       C11              4328.1  \pm        146.425           0.0338314
       C14         1.02923e+11  \pm         321166         3.12046e-06
       C10              -13.57  \pm        104.622             -7.7098
     Tl208             2418.96  \pm        72.8874           0.0301317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.8  \pm        223.107          0.00592586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08255  \pm      0.0316972          0.00521118
       pep           0.0141472  \pm     0.00052748           0.0372852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528209  \pm    0.000226579          0.00428957
   Be7_862            0.449279  \pm     0.00192721          0.00428957
        B8         0.000532938  \pm    8.46936e-06           0.0158918
       N13           0.0169007  \pm     0.00808247            0.478234
       O15           0.0229108  \pm     0.00267683            0.116837
       F17            0.000552  \pm              0                   0
      Kr85               37113  \pm        6309.73            0.170014
     Bi210              761912  \pm        9014.04           0.0118308
       C11             4442.55  \pm         164.83           0.0371026
       C14         1.02922e+11  \pm         321473         3.12346e-06
       C10             143.716  \pm        108.889            0.757671
     Tl208              2521.4  \pm         74.305           0.0294697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.4  \pm        227.193          0.00600238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97964  \pm      0.0292822          0.00489697
       pep           0.0138186  \pm    0.000491238           0.0355492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526778  \pm    0.000212987          0.00404319
   Be7_862            0.448062  \pm      0.0018116          0.00404319
        B8         0.000516003  \pm    8.34543e-06           0.0161732
       N13           0.0304829  \pm     0.00434959            0.142689
       O15           0.0259883  \pm     0.00223984           0.0861865
       F17            0.000552  \pm              0                   0
      Kr85             27520.4  \pm        4679.31             0.17003
     Bi210              738975  \pm        4280.97          0.00579312
       C11             4363.67  \pm        146.786           0.0336382
       C14         1.02923e+11  \pm         328452         3.19124e-06
       C10             62.2992  \pm        104.506             1.67748
     Tl208             2554.81  \pm        75.6312           0.0296034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.9  \pm          213.2          0.00563084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94415  \pm      0.0309911          0.00521371
       pep           0.0145928  \pm    0.000532027           0.0364582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528874  \pm    0.000221726          0.00419241
   Be7_862            0.449845  \pm     0.00188594          0.00419241
        B8         0.000518639  \pm    8.42678e-06           0.0162479
       N13           0.0168677  \pm     0.00815492            0.483463
       O15           0.0222626  \pm     0.00270351            0.121437
       F17            0.000552  \pm              0                   0
      Kr85               40844  \pm        6330.47            0.154992
     Bi210              760962  \pm        9275.73           0.0121895
       C11             4641.99  \pm        159.201           0.0342957
       C14         1.02923e+11  \pm         321055         3.11937e-06
       C10             177.814  \pm        106.837            0.600838
     Tl208             2484.03  \pm        73.1302           0.0294401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.9  \pm        217.432          0.00579882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97655  \pm      0.0277022          0.00463515
       pep           0.0146347  \pm    0.000378305           0.0258498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526327  \pm    0.000197625          0.00375479
   Be7_862            0.447678  \pm     0.00168094          0.00375479
        B8         0.000520925  \pm    8.33004e-06           0.0159909
       N13           0.0316755  \pm     0.00417265            0.131731
       O15           0.0219692  \pm      0.0019413           0.0883648
       F17            0.000552  \pm              0                   0
      Kr85             30515.4  \pm        5321.72            0.174395
     Bi210              746817  \pm        6672.58          0.00893469
       C11             4395.59  \pm        150.188           0.0341678
       C14         1.02923e+11  \pm         320574          3.1147e-06
       C10             145.849  \pm        107.603            0.737773
     Tl208             2517.88  \pm        73.4089           0.0291551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.6  \pm        221.431          0.00589907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94479  \pm       0.028984          0.00487553
       pep           0.0143712  \pm    0.000433491           0.0301638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525965  \pm    0.000219098          0.00416564
   Be7_862            0.447371  \pm     0.00186358          0.00416564
        B8          0.00052136  \pm    8.38871e-06             0.01609
       N13           0.0383151  \pm     0.00326851           0.0853062
       O15           0.0238591  \pm     0.00209759           0.0879159
       F17            0.000552  \pm              0                   0
      Kr85             22731.4  \pm        4007.64            0.176304
     Bi210              735522  \pm         5608.5          0.00762519
       C11             4291.12  \pm        148.012           0.0344926
       C14         1.02923e+11  \pm         320860         3.11748e-06
       C10              82.188  \pm          105.6             1.28486
     Tl208             2419.42  \pm        72.8601           0.0301147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.4  \pm        223.623          0.00594214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97251  \pm      0.0300472          0.00503091
       pep           0.0148375  \pm    0.000293931             0.01981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525477  \pm    0.000224714          0.00427639
   Be7_862            0.446955  \pm     0.00191135          0.00427639
        B8         0.000521078  \pm    8.38052e-06            0.016083
       N13           0.0264634  \pm     0.00623817            0.235728
       O15           0.0209735  \pm     0.00140037           0.0667688
       F17            0.000552  \pm              0                   0
      Kr85             39988.8  \pm        4761.77            0.119078
     Bi210              752757  \pm         7534.9           0.0100097
       C11              4679.5  \pm        140.478           0.0300199
       C14         1.02922e+11  \pm         318362         3.09322e-06
       C10             27.5511  \pm        105.876             3.84291
     Tl208             2620.15  \pm        73.3402           0.0279909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.6  \pm        218.698           0.0057723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96714  \pm      0.0292211            0.004897
       pep           0.0146757  \pm    0.000400752           0.0273073
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052142  \pm    0.000204864          0.00392895
   Be7_862            0.443505  \pm     0.00174251          0.00392895
        B8         0.000528327  \pm    8.40099e-06           0.0159011
       N13           0.0339104  \pm     0.00572231            0.168748
       O15           0.0216456  \pm     0.00165025           0.0762396
       F17            0.000552  \pm              0                   0
      Kr85             28294.9  \pm        5542.12             0.19587
     Bi210              752249  \pm        4709.11          0.00626004
       C11             4636.79  \pm         140.12           0.0302193
       C14         1.02923e+11  \pm         320495         3.11394e-06
       C10            -54.3284  \pm        103.338             -1.9021
     Tl208             2480.91  \pm        73.8269            0.029758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.4  \pm        213.282          0.00563042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03674  \pm      0.0298173          0.00493931
       pep           0.0140702  \pm    0.000437294           0.0310795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524383  \pm    0.000208841           0.0039826
   Be7_862            0.446025  \pm     0.00177634           0.0039826
        B8         0.000523954  \pm    8.35252e-06           0.0159413
       N13           0.0305699  \pm     0.00446944            0.146204
       O15           0.0245938  \pm     0.00188554           0.0766672
       F17            0.000552  \pm              0                   0
      Kr85             30555.8  \pm         4320.7            0.141403
     Bi210              745202  \pm        3431.18          0.00460436
       C11              4583.2  \pm        141.594           0.0308941
       C14         1.02922e+11  \pm         321490         3.12362e-06
       C10             28.7753  \pm          102.9             3.57598
     Tl208              2647.8  \pm        75.0236           0.0283343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.6  \pm        219.637          0.00580273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98281  \pm      0.0320589           0.0053585
       pep           0.0145887  \pm    0.000180909           0.0124006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm    0.000223506          0.00425036
   Be7_862            0.447275  \pm     0.00190108          0.00425036
        B8         0.000543617  \pm    8.07889e-06           0.0148614
       N13           0.0305271  \pm     0.00763486            0.250101
       O15            0.022135  \pm    0.000693554            0.031333
       F17            0.000552  \pm              0                   0
      Kr85             35551.3  \pm        5234.25            0.147231
     Bi210              743265  \pm         7201.8          0.00968942
       C11              4573.9  \pm        130.557           0.0285439
       C14         1.02922e+11  \pm         320498         3.11397e-06
       C10            -77.1746  \pm        104.789            -1.35782
     Tl208             2359.66  \pm        73.6551           0.0312143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.1  \pm         217.84          0.00575642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93518  \pm      0.0293547          0.00494587
       pep           0.0148544  \pm    0.000505742           0.0340466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525272  \pm    0.000231872          0.00441432
   Be7_862            0.446781  \pm     0.00197224          0.00441432
        B8         0.000526957  \pm    8.41343e-06           0.0159661
       N13           0.0367882  \pm     0.00698859            0.189968
       O15           0.0213771  \pm     0.00241313            0.112884
       F17            0.000552  \pm              0                   0
      Kr85             30250.5  \pm        5342.15            0.176597
