Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96239  \pm      0.0292225          0.00490113
       pep           0.0147217  \pm    0.000294228           0.0199861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525728  \pm    0.000153347          0.00291686
   Be7_862            0.447169  \pm     0.00130433          0.00291686
        B8         0.000529873  \pm    8.32812e-06           0.0157172
       N13           0.0312053  \pm      0.0027588           0.0884078
       O15           0.0206446  \pm     0.00132494           0.0641787
       F17            0.000552  \pm              0                   0
      Kr85             30789.5  \pm        3707.66             0.12042
     Bi210              750547  \pm         4153.9          0.00553449
       C11             4537.26  \pm        134.007           0.0295348
       C14         1.02922e+11  \pm         320540         3.11438e-06
       C10             205.859  \pm        103.832            0.504384
     Tl208             2528.09  \pm        73.1094           0.0289188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.2  \pm        203.402          0.00538382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94278  \pm      0.0313663          0.00527805
       pep           0.0144728  \pm    0.000421922           0.0291527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524322  \pm    0.000224182          0.00427565
   Be7_862            0.445973  \pm     0.00190682          0.00427565
        B8         0.000536488  \pm    8.48083e-06            0.015808
       N13           0.0241718  \pm     0.00810328            0.335237
       O15           0.0222605  \pm     0.00209762           0.0942306
       F17            0.000552  \pm              0                   0
      Kr85             41779.4  \pm        6214.03            0.148734
     Bi210              755741  \pm        8635.69           0.0114268
       C11             4526.71  \pm        152.025            0.033584
       C14         1.02923e+11  \pm         321342         3.12217e-06
       C10             35.2109  \pm        107.607             3.05608
     Tl208             2460.07  \pm         73.709           0.0299622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.8  \pm        228.084          0.00602492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98779  \pm      0.0318448           0.0053183
       pep           0.0140915  \pm    0.000502747           0.0356773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527298  \pm    0.000221864          0.00420756
   Be7_862            0.448504  \pm     0.00188711          0.00420756
        B8         0.000533904  \pm    8.31183e-06            0.015568
       N13           0.0272774  \pm     0.00805833            0.295422
       O15           0.0241525  \pm     0.00261976            0.108467
       F17            0.000552  \pm              0                   0
      Kr85             33742.3  \pm         6218.7              0.1843
     Bi210              743086  \pm        9461.56           0.0127328
       C11             4237.42  \pm        155.525           0.0367028
       C14         1.02922e+11  \pm         320139         3.11048e-06
       C10              27.118  \pm        107.045             3.94737
     Tl208             2517.56  \pm        71.8563           0.0285421
      Be11              4.7856  \pm              0                   0
  ExtTl208             38191.5  \pm        215.685          0.00564745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94606  \pm      0.0302738          0.00509141
       pep           0.0141694  \pm    0.000513486           0.0362391
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052883  \pm    0.000221333          0.00418534
   Be7_862            0.449807  \pm      0.0018826          0.00418534
        B8         0.000519806  \pm    8.34971e-06           0.0160631
       N13           0.0294885  \pm     0.00542711            0.184042
       O15           0.0246704  \pm     0.00262559            0.106427
       F17            0.000552  \pm              0                   0
      Kr85             28364.3  \pm        3147.87             0.11098
     Bi210              736292  \pm        8350.48           0.0113413
       C11              4525.1  \pm        156.482           0.0345808
       C14         1.02923e+11  \pm         321352         3.12227e-06
       C10             199.878  \pm          106.7            0.533829
     Tl208             2472.63  \pm        73.2518            0.029625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.1  \pm        221.262          0.00586745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97683  \pm      0.0292396          0.00489216
       pep           0.0152581  \pm    0.000487686           0.0319625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523996  \pm    0.000198763          0.00379322
   Be7_862            0.445695  \pm     0.00169062          0.00379322
        B8          0.00053582  \pm    7.95604e-06           0.0148484
       N13           0.0395864  \pm     0.00756677            0.191146
       O15           0.0204952  \pm     0.00251285            0.122607
       F17            0.000552  \pm              0                   0
      Kr85             17558.3  \pm        5953.73            0.339084
     Bi210              745889  \pm        9013.55           0.0120843
       C11             4461.41  \pm         151.18           0.0338861
       C14         1.02923e+11  \pm         318448         3.09406e-06
       C10             112.748  \pm        100.794            0.893979
     Tl208             2428.64  \pm        69.4052           0.0285778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.7  \pm        204.004          0.00540412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99133  \pm      0.0291533          0.00486592
       pep           0.0146351  \pm    0.000362101           0.0247419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm    0.000219437          0.00417787
   Be7_862            0.446751  \pm     0.00186647          0.00417787
        B8         0.000526756  \pm    8.56756e-06           0.0162648
       N13            0.029837  \pm     0.00632374            0.211943
       O15           0.0230113  \pm     0.00219911           0.0955665
       F17            0.000552  \pm              0                   0
      Kr85             33581.6  \pm        4370.24            0.130138
     Bi210              743747  \pm        9243.39           0.0124281
       C11             4609.75  \pm         152.79           0.0331449
       C14         1.02922e+11  \pm         319371         3.10303e-06
       C10             130.834  \pm        105.605            0.807171
     Tl208             2518.97  \pm        74.6761           0.0296455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.8  \pm        220.188          0.00586247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97911  \pm      0.0308778          0.00516429
       pep           0.0145652  \pm     0.00050463           0.0346464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527621  \pm    0.000206324          0.00391045
   Be7_862            0.448779  \pm     0.00175493          0.00391045
        B8         0.000500195  \pm    8.16364e-06           0.0163209
       N13           0.0356553  \pm     0.00645448            0.181024
       O15           0.0236775  \pm     0.00249777            0.105491
       F17            0.000552  \pm              0                   0
      Kr85             19689.5  \pm         5116.2            0.259844
     Bi210              738421  \pm        7916.02           0.0107202
       C11             4292.32  \pm        149.584           0.0348493
       C14         1.02922e+11  \pm         320461         3.11362e-06
       C10             290.227  \pm         104.59            0.360372
     Tl208             2603.22  \pm        74.3028           0.0285427
      Be11              4.7856  \pm              0                   0
  ExtTl208               37945  \pm        213.014          0.00561375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95678  \pm      0.0296622          0.00497956
       pep           0.0145854  \pm    0.000427022           0.0292772
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052608  \pm    0.000195836          0.00372255
   Be7_862            0.447468  \pm     0.00166572          0.00372255
        B8          0.00051261  \pm    8.20351e-06           0.0160034
       N13           0.0391112  \pm      0.0051446            0.131538
       O15            0.023839  \pm     0.00192673           0.0808229
       F17            0.000552  \pm              0                   0
      Kr85             19666.4  \pm        4745.47            0.241299
     Bi210              730968  \pm        5062.86          0.00692625
       C11             4297.76  \pm         143.74           0.0334453
       C14         1.02923e+11  \pm         320537         3.11435e-06
       C10             129.443  \pm         106.87            0.825617
     Tl208             2529.45  \pm        73.3022           0.0289795
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.1  \pm        226.656          0.00594115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95677  \pm      0.0303031          0.00508717
       pep           0.0152794  \pm    0.000499905           0.0327176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528756  \pm    0.000222378          0.00420569
   Be7_862            0.449744  \pm     0.00189149          0.00420569
        B8         0.000514233  \pm    8.35062e-06            0.016239
       N13           0.0339511  \pm     0.00659514            0.194254
       O15           0.0197927  \pm     0.00250337            0.126479
       F17            0.000552  \pm              0                   0
      Kr85             21863.1  \pm        5503.44            0.251723
     Bi210              745128  \pm        8424.82           0.0113065
       C11             4374.05  \pm        157.571           0.0360241
       C14         1.02922e+11  \pm         321030         3.11915e-06
       C10             100.063  \pm        105.814             1.05747
     Tl208             2473.06  \pm        73.2342           0.0296127
      Be11              4.7856  \pm              0                   0
  ExtTl208               37983  \pm         214.34          0.00564304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99158  \pm      0.0272267          0.00454417
       pep           0.0137027  \pm    0.000341509           0.0249227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530034  \pm     0.00018519          0.00349393
   Be7_862            0.450831  \pm     0.00157517          0.00349393
        B8         0.000538731  \pm    7.78758e-06           0.0144554
       N13           0.0314709  \pm     0.00221005           0.0702253
       O15           0.0253684  \pm     0.00152342           0.0600516
       F17            0.000552  \pm              0                   0
      Kr85             19448.6  \pm        3828.24            0.196839
     Bi210              740426  \pm        3565.47          0.00481543
       C11             4362.97  \pm        133.298           0.0305521
       C14         1.02922e+11  \pm         326138         3.16878e-06
       C10             30.6386  \pm        103.867             3.39007
     Tl208             2420.76  \pm        72.9819           0.0301484
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.1  \pm        204.699          0.00538523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99291  \pm      0.0300594          0.00501583
       pep           0.0147376  \pm    0.000292636           0.0198564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524185  \pm    0.000197209          0.00376221
   Be7_862            0.445856  \pm      0.0016774          0.00376221
        B8         0.000526485  \pm    8.05827e-06           0.0153058
       N13           0.0355179  \pm     0.00722127            0.203314
       O15           0.0218668  \pm     0.00168885           0.0772334
       F17            0.000552  \pm              0                   0
      Kr85             24198.8  \pm        5709.58            0.235945
     Bi210              745499  \pm        8513.44           0.0114198
       C11             4573.08  \pm        146.624           0.0320624
       C14         1.02922e+11  \pm         318067         3.09036e-06
       C10              19.811  \pm        105.826             5.34181
     Tl208             2360.22  \pm        72.0421           0.0305235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.1  \pm        222.865          0.00587599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00557  \pm      0.0304237          0.00506592
       pep           0.0147403  \pm    0.000276104           0.0187312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528345  \pm    0.000211579          0.00400457
   Be7_862            0.449394  \pm     0.00179963          0.00400457
        B8         0.000523334  \pm    8.40788e-06            0.016066
       N13           0.0265201  \pm     0.00529356            0.199606
       O15           0.0216443  \pm     0.00149271           0.0689656
       F17            0.000552  \pm              0                   0
      Kr85             29193.2  \pm         5069.5            0.173654
     Bi210              751942  \pm         7388.4          0.00982576
       C11             4568.16  \pm        139.769           0.0305963
       C14         1.02922e+11  \pm         321505         3.12376e-06
       C10             233.026  \pm        106.192            0.455709
     Tl208             2593.46  \pm         74.346           0.0286667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.8  \pm        217.259          0.00571874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95547  \pm      0.0305819           0.0051351
       pep           0.0148688  \pm    0.000248733           0.0167285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527968  \pm     0.00016749          0.00317235
   Be7_862            0.449074  \pm     0.00142462          0.00317235
        B8         0.000518177  \pm    8.25314e-06           0.0159273
       N13           0.0396484  \pm     0.00477425            0.120415
       O15           0.0225097  \pm    0.000659589           0.0293025
       F17            0.000552  \pm              0                   0
      Kr85             19566.1  \pm        4564.02            0.233262
     Bi210              729159  \pm         4958.7          0.00680058
       C11             4307.78  \pm        133.311           0.0309467
       C14         1.02923e+11  \pm         312961         3.04074e-06
       C10             316.707  \pm        103.709            0.327461
     Tl208             2634.35  \pm         72.707           0.0275996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm        215.243          0.00570044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03832  \pm      0.0285414          0.00472672
       pep           0.0145672  \pm    0.000194633            0.013361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526079  \pm    0.000184274          0.00350279
   Be7_862            0.447467  \pm     0.00156738          0.00350279
        B8         0.000523474  \pm    8.30565e-06           0.0158664
       N13           0.0275452  \pm     0.00552981            0.200754
       O15           0.0221987  \pm    0.000867777           0.0390914
       F17            0.000552  \pm              0                   0
      Kr85               33233  \pm        5180.76            0.155892
     Bi210              751507  \pm        5851.97          0.00778698
       C11             4528.61  \pm        129.729           0.0286467
       C14         1.02923e+11  \pm         319052         3.09992e-06
       C10             232.202  \pm        104.238            0.448913
     Tl208             2604.41  \pm        72.0717            0.027673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.3  \pm        208.259          0.00551442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91427  \pm      0.0277537          0.00469267
       pep           0.0141424  \pm    0.000500661           0.0354015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527273  \pm    0.000206375          0.00391401
   Be7_862            0.448483  \pm     0.00175537          0.00391401
        B8         0.000529091  \pm    8.13458e-06           0.0153746
       N13             0.03969  \pm     0.00250156           0.0630274
       O15           0.0260977  \pm     0.00251951           0.0965414
       F17            0.000552  \pm              0                   0
      Kr85             17905.2  \pm        4614.17            0.257701
     Bi210              726477  \pm        6442.27          0.00886784
       C11             4271.03  \pm         153.16           0.0358601
       C14         1.02923e+11  \pm         320991         3.11876e-06
       C10             17.8605  \pm        104.403             5.84547
     Tl208             2517.96  \pm        73.7451           0.0292876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.2  \pm         216.67          0.00571277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97805  \pm      0.0297992          0.00498477
       pep           0.0151846  \pm    0.000509781           0.0335722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523886  \pm     0.00020755          0.00396175
   Be7_862            0.445601  \pm     0.00176536          0.00396175
        B8         0.000518544  \pm    8.31604e-06           0.0160373
       N13           0.0347866  \pm     0.00465133            0.133711
       O15           0.0191128  \pm     0.00254354            0.133081
       F17            0.000552  \pm              0                   0
      Kr85             29286.7  \pm        5010.42            0.171081
     Bi210              755131  \pm        6991.23           0.0092583
       C11              4636.2  \pm        156.834           0.0338281
       C14         1.02923e+11  \pm         320780          3.1167e-06
       C10             74.2702  \pm        106.659              1.4361
     Tl208             2418.16  \pm        72.6905           0.0300603
      Be11              4.7856  \pm              0                   0
  ExtTl208               38028  \pm        227.065          0.00597099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98385  \pm      0.0280094          0.00468084
       pep           0.0145106  \pm    0.000377642           0.0260252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527568  \pm    0.000204935          0.00388452
   Be7_862            0.448734  \pm     0.00174312          0.00388452
        B8         0.000517064  \pm    8.41148e-06           0.0162678
       N13           0.0308053  \pm     0.00233748            0.075879
       O15           0.0219297  \pm     0.00155746           0.0710208
       F17            0.000552  \pm              0                   0
      Kr85             23455.4  \pm        4168.12            0.177704
     Bi210              752859  \pm        2754.97          0.00365934
       C11             4411.62  \pm        136.638           0.0309724
       C14         1.02923e+11  \pm         318492         3.09447e-06
       C10              45.146  \pm        103.611             2.29502
     Tl208             2533.12  \pm        74.4129           0.0293759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.1  \pm        212.391          0.00560161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95107  \pm       0.028095          0.00472099
       pep           0.0148068  \pm    0.000455381           0.0307548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525443  \pm    0.000179588          0.00341785
   Be7_862            0.446927  \pm     0.00152753          0.00341785
        B8         0.000524811  \pm     8.2274e-06           0.0156769
       N13           0.0250666  \pm     0.00345487            0.137828
       O15           0.0209001  \pm     0.00222049            0.106243
       F17            0.000552  \pm              0                   0
      Kr85             33155.4  \pm        3583.09            0.108069
     Bi210              761971  \pm        6104.56          0.00801154
       C11             4682.71  \pm        144.881           0.0309395
       C14         1.02923e+11  \pm         311274         3.02434e-06
       C10               1.866  \pm        101.637             54.4678
     Tl208             2494.15  \pm        74.1109           0.0297138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.6  \pm        211.239          0.00559624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00261  \pm      0.0305496          0.00508938
       pep           0.0140866  \pm    0.000533139           0.0378473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527731  \pm    0.000209535          0.00397049
   Be7_862            0.448872  \pm     0.00178224          0.00397049
        B8         0.000529318  \pm    8.06214e-06           0.0152312
       N13           0.0399352  \pm     0.00480024            0.120201
       O15           0.0263232  \pm     0.00259837           0.0987105
       F17            0.000552  \pm              0                   0
      Kr85             11587.6  \pm        4936.11            0.425983
     Bi210              728787  \pm        6674.38          0.00915821
       C11             4512.81  \pm          149.8           0.0331943
       C14         1.02923e+11  \pm         313921         3.05006e-06
       C10            -69.9322  \pm        98.5398            -1.40908
     Tl208             2430.24  \pm        71.6548           0.0294847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.9  \pm        204.887          0.00542075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92131  \pm      0.0314558          0.00531229
       pep           0.0144371  \pm    0.000552484           0.0382683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531007  \pm    0.000231025           0.0043507
   Be7_862            0.451658  \pm     0.00196503           0.0043507
        B8         0.000540279  \pm    8.42259e-06           0.0155893
       N13           0.0208412  \pm     0.00793751            0.380857
       O15           0.0240697  \pm     0.00280722            0.116629
       F17            0.000552  \pm              0                   0
      Kr85             33632.5  \pm        6121.87            0.182023
     Bi210              750268  \pm        9484.96           0.0126421
       C11             4383.23  \pm        155.651           0.0355107
       C14         1.02922e+11  \pm         320630         3.11527e-06
       C10             154.686  \pm        108.126            0.699004
     Tl208             2401.63  \pm        73.4608           0.0305879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.2  \pm        216.927          0.00574456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00984  \pm       0.029314          0.00487766
       pep           0.0143201  \pm    0.000299411           0.0209085
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052405  \pm    0.000206793          0.00394606
   Be7_862            0.445741  \pm     0.00175892          0.00394606
        B8         0.000526269  \pm    8.34974e-06           0.0158659
       N13           0.0401139  \pm     0.00729438            0.181842
       O15           0.0255084  \pm     0.00175285           0.0687165
       F17            0.000552  \pm              0                   0
      Kr85             22129.5  \pm        6054.63              0.2736
     Bi210              730537  \pm        9144.34           0.0125173
       C11             4433.38  \pm        144.062           0.0324948
       C14         1.02922e+11  \pm         320878         3.11768e-06
       C10             195.834  \pm        105.931            0.540924
     Tl208             2555.06  \pm        73.6978           0.0288439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37388.8  \pm        212.869          0.00569338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9708  \pm      0.0309229          0.00517902
       pep           0.0143813  \pm    0.000510665            0.035509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528028  \pm    0.000226215          0.00428416
   Be7_862            0.449125  \pm     0.00192412          0.00428416
        B8         0.000540902  \pm    8.51938e-06           0.0157503
       N13           0.0182139  \pm     0.00784639            0.430792
       O15           0.0227225  \pm     0.00266297            0.117195
       F17            0.000552  \pm              0                   0
      Kr85             41091.5  \pm         6195.6            0.150776
     Bi210              757263  \pm        9044.58           0.0119438
       C11             4378.18  \pm        154.105           0.0351984
       C14         1.02923e+11  \pm         320163         3.11071e-06
       C10             144.583  \pm        108.823            0.752663
     Tl208             2397.02  \pm        74.4563            0.031062
      Be11              4.7856  \pm              0                   0
  ExtTl208               37487  \pm        228.598          0.00609806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98668  \pm      0.0325763          0.00544146
       pep           0.0141957  \pm    0.000265744             0.01872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525875  \pm    0.000235318          0.00447478
   Be7_862            0.447294  \pm     0.00200154          0.00447478
        B8         0.000535518  \pm     8.3161e-06           0.0155291
       N13            0.028312  \pm     0.00389823            0.137688
       O15           0.0235385  \pm     0.00130136           0.0552864
       F17            0.000552  \pm              0                   0
      Kr85             30465.8  \pm        3326.11            0.109175
     Bi210              749913  \pm        5271.89          0.00703001
       C11             4547.03  \pm        142.753           0.0313947
       C14         1.02923e+11  \pm         320321         3.11225e-06
       C10             10.4822  \pm        106.952             10.2032
     Tl208             2564.51  \pm        74.1171           0.0289011
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.3  \pm         225.96          0.00593329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9481  \pm      0.0320771          0.00539284
       pep            0.014733  \pm    0.000456989            0.031018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525252  \pm    0.000229772           0.0043745
   Be7_862            0.446764  \pm     0.00195437           0.0043745
        B8         0.000517121  \pm    8.46962e-06           0.0163784
       N13           0.0429972  \pm      0.0100546            0.233844
       O15           0.0207141  \pm     0.00235069            0.113483
       F17            0.000552  \pm              0                   0
      Kr85             14275.8  \pm        6600.66            0.462368
     Bi210              742866  \pm        10208.8           0.0137424
       C11             5004.73  \pm        155.302            0.031031
       C14         1.02922e+11  \pm         320001         3.10915e-06
       C10             119.962  \pm        108.082            0.900973
     Tl208             2587.19  \pm        75.1632            0.029052
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.3  \pm        226.914          0.00595274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95759  \pm      0.0299837          0.00503286
       pep           0.0133123  \pm    0.000486607           0.0365532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522966  \pm    0.000187985          0.00359459
   Be7_862             0.44482  \pm     0.00159894          0.00359459
        B8         0.000524773  \pm    7.97194e-06           0.0151912
       N13           0.0376905  \pm     0.00388319            0.103028
       O15           0.0262458  \pm     0.00221183           0.0842737
       F17            0.000552  \pm              0                   0
      Kr85             23057.9  \pm        4871.18            0.211258
     Bi210              739126  \pm        4417.58          0.00597677
       C11             4311.47  \pm        150.013           0.0347939
       C14         1.02922e+11  \pm         320712         3.11608e-06
       C10             -91.815  \pm        109.688            -1.19466
     Tl208              2400.6  \pm        72.4482           0.0301792
      Be11              4.7856  \pm              0                   0
  ExtTl208             38278.4  \pm        239.266          0.00625067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00549  \pm      0.0320163          0.00533117
       pep           0.0143418  \pm    0.000352924            0.024608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526968  \pm    0.000203039          0.00385296
   Be7_862            0.448223  \pm     0.00172699          0.00385296
        B8         0.000538951  \pm    8.12646e-06           0.0150783
       N13           0.0345206  \pm     0.00491272            0.142313
       O15           0.0238006  \pm     0.00167343           0.0703104
       F17            0.000552  \pm              0                   0
      Kr85             22097.7  \pm        4451.07            0.201427
     Bi210              738056  \pm        6965.08          0.00943706
       C11             4339.73  \pm        144.841           0.0333756
       C14         1.02922e+11  \pm         320832         3.11723e-06
       C10             48.6705  \pm        105.196             2.16139
     Tl208             2492.24  \pm        75.8097           0.0304184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.8  \pm        210.039          0.00555088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95696  \pm      0.0306995          0.00515356
       pep           0.0141374  \pm     0.00050335           0.0356042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526191  \pm    0.000210339           0.0039974
   Be7_862            0.447562  \pm     0.00178908           0.0039974
        B8         0.000544697  \pm    8.55748e-06           0.0157105
       N13            0.030594  \pm     0.00581363            0.190026
       O15           0.0248235  \pm     0.00233133           0.0939164
       F17            0.000552  \pm              0                   0
      Kr85             24967.7  \pm        5279.04            0.211435
     Bi210              743996  \pm        6878.37          0.00924517
       C11             4352.36  \pm        151.883           0.0348966
       C14         1.02923e+11  \pm         320628         3.11523e-06
       C10             33.5823  \pm         106.66             3.17608
     Tl208             2413.19  \pm         74.358           0.0308131
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.2  \pm        222.242          0.00583677
