Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524506  \pm    0.000217386          0.00414458
   Be7_862             0.44613  \pm     0.00184902          0.00414458
        B8         0.000523439  \pm    8.34533e-06           0.0159433
       N13           0.0209139  \pm     0.00707825            0.338446
       O15           0.0218332  \pm     0.00195027            0.089326
       F17            0.000552  \pm              0                   0
      Kr85             42446.5  \pm        5495.18            0.129461
     Bi210              761485  \pm        6853.58          0.00900028
       C11              4447.7  \pm        145.531           0.0327206
       C14         1.02922e+11  \pm         320266         3.11172e-06
       C10             97.8598  \pm        104.216             1.06495
     Tl208             2530.53  \pm        72.7675           0.0287558
      Be11              4.7856  \pm              0                   0
  ExtTl208               37693  \pm        211.822          0.00561966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97017  \pm       0.030024            0.005029
       pep           0.0151029  \pm    0.000344446           0.0228067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528229  \pm    0.000210032          0.00397616
   Be7_862            0.449296  \pm     0.00178647          0.00397616
        B8         0.000513562  \pm    8.25344e-06            0.016071
       N13           0.0164491  \pm     0.00530984            0.322803
       O15            0.018392  \pm     0.00170737            0.092832
       F17            0.000552  \pm              0                   0
      Kr85             37532.4  \pm        5033.17            0.134102
     Bi210              774831  \pm        6729.47          0.00868508
       C11             5099.53  \pm        141.047           0.0276587
       C14         1.02923e+11  \pm         307398         2.98669e-06
       C10             46.2484  \pm        99.1413             2.14367
     Tl208             2632.86  \pm        73.4712           0.0279055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.7  \pm        208.896          0.00553665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93902  \pm       0.030185          0.00508249
       pep           0.0152311  \pm     0.00046268           0.0303774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528287  \pm    0.000204679          0.00387438
   Be7_862            0.449345  \pm     0.00174094          0.00387438
        B8         0.000524513  \pm    8.30606e-06           0.0158358
       N13           0.0272699  \pm     0.00437957            0.160601
       O15           0.0173769  \pm     0.00220698            0.127006
       F17            0.000552  \pm              0                   0
      Kr85             29848.2  \pm        3859.12            0.129291
     Bi210              763638  \pm        5522.27          0.00723153
       C11             4580.71  \pm        149.831           0.0327092
       C14         1.02923e+11  \pm         305499         2.96822e-06
       C10             93.5851  \pm        106.545             1.13848
     Tl208             2407.36  \pm        73.2689           0.0304353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.9  \pm        214.678          0.00567783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99699  \pm      0.0305764          0.00509863
       pep           0.0145528  \pm    0.000485177           0.0333391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527032  \pm    0.000220064          0.00417553
   Be7_862            0.448277  \pm      0.0018718          0.00417553
        B8          0.00054183  \pm    8.52715e-06           0.0157377
       N13           0.0165251  \pm     0.00734093            0.444228
       O15           0.0231863  \pm     0.00233916            0.100885
       F17            0.000552  \pm              0                   0
      Kr85             46262.5  \pm        6019.16            0.130109
     Bi210              757772  \pm        7830.25           0.0103333
       C11             4474.71  \pm        156.858           0.0350544
       C14         1.02922e+11  \pm         321133         3.12015e-06
       C10             124.129  \pm        109.508            0.882212
     Tl208             2390.59  \pm        73.6063             0.03079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.1  \pm         228.74          0.00603312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99283  \pm      0.0319462          0.00533073
       pep            0.014145  \pm    0.000278432           0.0196842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524862  \pm    0.000217469          0.00414336
   Be7_862            0.446432  \pm     0.00184973          0.00414336
        B8         0.000527307  \pm    8.48181e-06           0.0160851
       N13           0.0258833  \pm     0.00840677            0.324795
       O15           0.0224509  \pm     0.00133511           0.0594681
       F17            0.000552  \pm              0                   0
      Kr85             34305.4  \pm        6336.26            0.184701
     Bi210              758567  \pm        7785.14            0.010263
       C11             4714.92  \pm        145.474            0.030854
       C14         1.02922e+11  \pm         323638          3.1445e-06
       C10              118.66  \pm        108.989            0.918496
     Tl208             2476.98  \pm        73.6157           0.0297199
      Be11              4.7856  \pm              0                   0
  ExtTl208               37812  \pm        239.483          0.00633353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98187  \pm      0.0291403          0.00487143
       pep           0.0137869  \pm    0.000315223           0.0228639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527609  \pm    0.000226879          0.00430014
   Be7_862            0.448769  \pm     0.00192977          0.00430014
        B8         0.000529884  \pm    8.44465e-06           0.0159368
       N13           0.0312335  \pm     0.00687685            0.220176
       O15            0.025586  \pm     0.00128869           0.0503669
       F17            0.000552  \pm              0                   0
      Kr85             22527.7  \pm         5536.6            0.245768
     Bi210              743116  \pm        5660.76           0.0076176
       C11             4288.66  \pm        140.417           0.0327414
       C14         1.02923e+11  \pm         321925         3.12783e-06
       C10             199.543  \pm        108.678            0.544634
     Tl208             2401.37  \pm        73.9367           0.0307894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.7  \pm        226.512          0.00599623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93575  \pm      0.0274907          0.00463138
       pep           0.0140228  \pm    0.000322953           0.0230305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm     0.00020643          0.00392945
   Be7_862            0.446839  \pm     0.00175583          0.00392945
        B8         0.000530484  \pm     8.0493e-06           0.0151735
       N13           0.0510674  \pm     0.00651461            0.127569
       O15           0.0268619  \pm     0.00148757           0.0553784
       F17            0.000552  \pm              0                   0
      Kr85              7929.5  \pm        5375.82            0.677952
     Bi210              718604  \pm        6770.21          0.00942133
       C11             4244.98  \pm        138.888           0.0327181
       C14         1.02923e+11  \pm         312099         3.03236e-06
       C10             117.937  \pm        105.578            0.895209
     Tl208             2393.16  \pm        73.8757           0.0308695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.3  \pm        218.315          0.00579604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97198  \pm      0.0310094          0.00519248
       pep           0.0140309  \pm    0.000288927           0.0205922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524856  \pm    0.000181914          0.00346597
   Be7_862            0.446427  \pm      0.0015473          0.00346597
        B8         0.000531699  \pm    8.26781e-06           0.0155498
       N13           0.0406374  \pm     0.00608958            0.149852
       O15           0.0252437  \pm     0.00125863           0.0498591
       F17            0.000552  \pm              0                   0
      Kr85             18421.8  \pm        5005.91            0.271738
     Bi210              733971  \pm        6413.64          0.00873827
       C11              4497.7  \pm        139.746           0.0310705
       C14         1.02923e+11  \pm         319520         3.10447e-06
       C10             162.998  \pm        103.762            0.636586
     Tl208             2493.39  \pm        73.3855            0.029432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.5  \pm        217.136          0.00575796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98064  \pm      0.0301844          0.00504702
       pep           0.0144855  \pm    0.000226135           0.0156112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526218  \pm    0.000201556          0.00383029
   Be7_862            0.447585  \pm     0.00171438          0.00383029
        B8         0.000537736  \pm    8.38578e-06           0.0155946
       N13           0.0259643  \pm     0.00597978            0.230308
       O15           0.0218107  \pm     0.00129666           0.0594505
       F17            0.000552  \pm              0                   0
      Kr85             26030.5  \pm        5169.49            0.198594
     Bi210              764864  \pm        7172.59          0.00937761
       C11             4343.23  \pm        144.833           0.0333467
       C14         1.02923e+11  \pm         320153         3.11062e-06
       C10            -65.0818  \pm        109.639            -1.68463
     Tl208             2527.24  \pm        73.9051           0.0292433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.1  \pm        227.065          0.00597821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95166  \pm      0.0295654          0.00496759
       pep           0.0141571  \pm    0.000393018           0.0277613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525189  \pm    0.000149893          0.00285407
   Be7_862             0.44671  \pm     0.00127494          0.00285407
        B8         0.000520163  \pm    8.38571e-06           0.0161213
       N13           0.0340075  \pm     0.00277152           0.0814973
       O15           0.0253398  \pm      0.0017842           0.0704107
       F17            0.000552  \pm              0                   0
      Kr85             26227.3  \pm        3945.06            0.150418
     Bi210              739053  \pm        4674.64          0.00632518
       C11             4349.79  \pm        138.021           0.0317306
       C14         1.02923e+11  \pm         320105         3.11015e-06
       C10             143.813  \pm        101.767            0.707634
     Tl208             2540.38  \pm         73.984           0.0291232
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.3  \pm        209.896          0.00550817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03904  \pm      0.0299864          0.00496542
       pep           0.0143286  \pm    0.000504159           0.0351855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523437  \pm    0.000206243          0.00394017
   Be7_862             0.44522  \pm     0.00175424          0.00394017
        B8         0.000525062  \pm    8.32563e-06           0.0158565
       N13           0.0265931  \pm     0.00663906            0.249653
       O15           0.0229194  \pm     0.00263152            0.114816
       F17            0.000552  \pm              0                   0
      Kr85             36978.4  \pm        5366.71            0.145131
     Bi210              756138  \pm        8684.38           0.0114852
       C11             4672.49  \pm        152.927           0.0327292
       C14         1.02922e+11  \pm         320591         3.11488e-06
       C10             123.638  \pm        101.743            0.822914
     Tl208             2485.96  \pm        70.7751             0.02847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37345.7  \pm        196.292          0.00525608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00276  \pm      0.0310686          0.00517572
       pep           0.0152482  \pm        0.00057           0.0373815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528352  \pm    0.000219483           0.0041541
   Be7_862              0.4494  \pm     0.00186685           0.0041541
        B8         0.000526342  \pm    8.49358e-06            0.016137
       N13           0.0431663  \pm     0.00805182             0.18653
       O15           0.0204364  \pm     0.00279235            0.136636
       F17            0.000552  \pm              0                   0
      Kr85             12380.4  \pm        6178.46             0.49905
     Bi210              734360  \pm        9300.89           0.0126653
       C11             4673.24  \pm        161.504           0.0345593
       C14         1.02923e+11  \pm         318400         3.09356e-06
       C10              105.35  \pm        107.361              1.0191
     Tl208             2616.39  \pm        74.3271           0.0284083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.7  \pm        225.295          0.00597447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00303  \pm      0.0311512          0.00518925
       pep           0.0147967  \pm    0.000498658           0.0337007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526955  \pm    0.000196965          0.00373779
   Be7_862            0.448213  \pm     0.00167532          0.00373779
        B8         0.000511843  \pm    8.27343e-06            0.016164
       N13           0.0185637  \pm     0.00582787            0.313939
       O15           0.0208741  \pm     0.00223301            0.106975
       F17            0.000552  \pm              0                   0
      Kr85             37410.3  \pm        5341.71            0.142787
     Bi210              762509  \pm        6771.08             0.00888
       C11             4586.63  \pm        150.852           0.0328894
       C14         1.02923e+11  \pm         321516         3.12386e-06
       C10             28.8591  \pm        103.637             3.59113
     Tl208             2582.01  \pm        72.5287             0.02809
      Be11              4.7856  \pm              0                   0
  ExtTl208             38483.4  \pm        225.438          0.00585807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97646  \pm      0.0288932          0.00483449
       pep           0.0145543  \pm      0.0005102            0.035055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525635  \pm    0.000223612          0.00425413
   Be7_862            0.447089  \pm     0.00190198          0.00425413
        B8         0.000524445  \pm    8.32551e-06           0.0158749
       N13           0.0376129  \pm     0.00617229              0.1641
       O15           0.0230634  \pm     0.00246223            0.106759
       F17            0.000552  \pm              0                   0
      Kr85             22798.6  \pm        4802.48            0.210648
     Bi210              738073  \pm        7254.12          0.00982845
       C11             4359.05  \pm        150.683           0.0345678
       C14         1.02923e+11  \pm         320570         3.11467e-06
       C10             7.20005  \pm        99.8083             13.8622
     Tl208             2511.35  \pm        73.7673           0.0293736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.6  \pm        213.005          0.00561033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96922  \pm      0.0320225           0.0053646
       pep           0.0142732  \pm    0.000477735           0.0334707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525767  \pm    0.000232447           0.0044211
   Be7_862            0.447202  \pm     0.00197712           0.0044211
        B8         0.000535313  \pm    8.46617e-06           0.0158154
       N13           0.0298946  \pm     0.00835468            0.279471
       O15           0.0227962  \pm     0.00255745            0.112187
       F17            0.000552  \pm              0                   0
      Kr85               31386  \pm        5907.86            0.188232
     Bi210              750309  \pm        10480.5           0.0139682
       C11             4611.44  \pm        160.065           0.0347105
       C14         1.02923e+11  \pm         321081         3.11964e-06
       C10             169.978  \pm        109.222            0.642562
     Tl208             2371.39  \pm        72.9088           0.0307451
      Be11              4.7856  \pm              0                   0
  ExtTl208               37848  \pm         227.31          0.00600587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98529  \pm      0.0282311          0.00471675
       pep           0.0149377  \pm    0.000858803           0.0574924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524867  \pm    0.000228368          0.00435096
   Be7_862            0.446436  \pm     0.00194243          0.00435096
        B8         0.000523774  \pm    8.29912e-06           0.0158448
       N13           0.0250668  \pm     0.00860527            0.343294
       O15           0.0216802  \pm      0.0035655            0.164459
       F17            0.000552  \pm              0                   0
      Kr85             39129.7  \pm        6766.33             0.17292
     Bi210              757337  \pm        3693.85          0.00487742
       C11             4267.36  \pm        169.023           0.0396084
       C14         1.02922e+11  \pm         320931         3.11819e-06
       C10             199.292  \pm        109.114             0.54751
     Tl208             2512.25  \pm        75.8185           0.0301796
      Be11              4.7856  \pm              0                   0
  ExtTl208               37512  \pm        232.874            0.006208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97338  \pm      0.0298062          0.00498984
       pep           0.0147658  \pm    0.000465622           0.0315337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526856  \pm    0.000207792            0.003944
   Be7_862            0.448128  \pm     0.00176742            0.003944
        B8         0.000532682  \pm    8.31811e-06           0.0156155
       N13           0.0335725  \pm     0.00769575            0.229228
       O15           0.0215013  \pm     0.00245184            0.114032
       F17            0.000552  \pm              0                   0
      Kr85             20697.9  \pm        5948.18            0.287381
     Bi210              749691  \pm        9467.43           0.0126285
       C11             4614.52  \pm        152.113           0.0329641
       C14         1.02922e+11  \pm         320004         3.10918e-06
       C10             186.082  \pm        100.478            0.539965
     Tl208             2567.48  \pm        71.4535           0.0278302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.8  \pm         206.44          0.00550494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00148  \pm       0.030509          0.00508358
       pep           0.0141546  \pm    0.000534395           0.0377541
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052618  \pm    0.000218242          0.00414766
   Be7_862            0.447553  \pm      0.0018563          0.00414766
        B8         0.000525141  \pm    8.43151e-06           0.0160557
       N13           0.0375128  \pm     0.00587863             0.15671
       O15           0.0237817  \pm     0.00271338            0.114095
       F17            0.000552  \pm              0                   0
      Kr85             18556.5  \pm        5182.96            0.279306
     Bi210              737669  \pm         8029.3           0.0108847
       C11             4603.63  \pm        161.019           0.0349766
       C14         1.02922e+11  \pm         321110         3.11993e-06
       C10             191.164  \pm         108.78            0.569041
     Tl208             2544.71  \pm        74.0398           0.0290955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.3  \pm        226.359          0.00599845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95092  \pm      0.0297157          0.00499347
       pep           0.0143658  \pm    0.000347376           0.0241808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529387  \pm    0.000221537          0.00418479
   Be7_862            0.450281  \pm     0.00188433          0.00418479
        B8         0.000536905  \pm    8.05915e-06           0.0150104
       N13           0.0225656  \pm     0.00532731            0.236081
       O15           0.0230148  \pm     0.00130295           0.0566134
       F17            0.000552  \pm              0                   0
      Kr85             30671.4  \pm        5028.95            0.163962
     Bi210              753605  \pm        3678.94          0.00488179
       C11             4399.97  \pm        136.253           0.0309669
       C14         1.02922e+11  \pm         314942         3.05999e-06
       C10             163.054  \pm        103.871            0.637036
     Tl208             2424.55  \pm        70.5964           0.0291174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.8  \pm        207.928           0.0054864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98368  \pm      0.0282253          0.00471704
       pep           0.0139857  \pm    0.000486437           0.0347811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524551  \pm    0.000218474          0.00416498
   Be7_862            0.446167  \pm     0.00185828          0.00416498
        B8          0.00053453  \pm    8.44184e-06            0.015793
       N13           0.0287404  \pm     0.00311909            0.108526
       O15           0.0241047  \pm     0.00218212           0.0905266
       F17            0.000552  \pm              0                   0
      Kr85             35512.1  \pm        4280.39            0.120533
     Bi210              749915  \pm        3132.07          0.00417657
       C11             4517.43  \pm        147.045           0.0325507
       C14         1.02923e+11  \pm         321507         3.12378e-06
       C10             66.0406  \pm        107.122             1.62206
     Tl208             2382.41  \pm         73.459           0.0308339
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.6  \pm        226.822          0.00593176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94556  \pm       0.031023          0.00521783
       pep           0.0144664  \pm    0.000531931             0.03677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528599  \pm    0.000227488          0.00430359
   Be7_862            0.449611  \pm     0.00193494          0.00430359
        B8         0.000528464  \pm    8.19701e-06            0.015511
       N13           0.0223113  \pm     0.00820371            0.367693
       O15           0.0221331  \pm     0.00259042            0.117038
       F17            0.000552  \pm              0                   0
      Kr85             34803.5  \pm        6219.76             0.17871
     Bi210              757720  \pm        9142.31           0.0120656
       C11             4472.87  \pm        154.027           0.0344359
       C14         1.02922e+11  \pm         305807         2.97124e-06
       C10             163.408  \pm        106.156            0.649639
     Tl208             2490.34  \pm        71.5665           0.0287376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.9  \pm        210.746          0.00560094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95893  \pm      0.0290199          0.00486999
       pep           0.0143073  \pm    0.000333293           0.0232953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528463  \pm    0.000212153          0.00401453
   Be7_862            0.449495  \pm     0.00180451          0.00401453
        B8         0.000532105  \pm    8.35633e-06           0.0157043
       N13           0.0245753  \pm     0.00286951            0.116764
       O15           0.0245223  \pm     0.00111865           0.0456175
       F17            0.000552  \pm              0                   0
      Kr85             32078.9  \pm        4023.33             0.12542
     Bi210              744516  \pm        2552.23          0.00342804
       C11             4248.42  \pm        131.632           0.0309838
       C14         1.02923e+11  \pm         319572         3.10497e-06
       C10            -28.6997  \pm        111.689            -3.89164
     Tl208                2576  \pm        74.7506           0.0290181
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.6  \pm        224.615          0.00590708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97597  \pm       0.030697          0.00513674
       pep           0.0151868  \pm     0.00047835           0.0314977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525441  \pm    0.000198189          0.00377186
   Be7_862            0.446925  \pm     0.00168574          0.00377186
        B8         0.000530504  \pm     8.4106e-06            0.015854
       N13           0.0186061  \pm     0.00680662            0.365828
       O15           0.0189628  \pm     0.00248947            0.131282
       F17            0.000552  \pm              0                   0
      Kr85               42367  \pm        5966.36            0.140826
     Bi210              769421  \pm        8782.47           0.0114144
       C11             4532.83  \pm        156.932           0.0346213
       C14         1.02923e+11  \pm         321263         3.12138e-06
       C10              77.468  \pm        107.579             1.38869
     Tl208             2561.79  \pm        74.6394           0.0291357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.2  \pm        224.648          0.00598817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00189  \pm      0.0288838          0.00481246
       pep           0.0137921  \pm    0.000452706           0.0328235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524018  \pm      0.0001673          0.00319263
   Be7_862            0.445714  \pm       0.001423          0.00319263
        B8         0.000529238  \pm    7.98312e-06           0.0150842
       N13           0.0388376  \pm     0.00419089            0.107908
       O15           0.0272128  \pm     0.00218285           0.0802141
       F17            0.000552  \pm              0                   0
      Kr85             23874.6  \pm        4584.18            0.192011
     Bi210              729146  \pm        5245.09          0.00719347
       C11             4162.51  \pm        140.464           0.0337451
       C14         1.02922e+11  \pm         321486         3.12357e-06
       C10             30.1546  \pm        95.9618             3.18232
     Tl208             2438.37  \pm        72.5965           0.0297725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.8  \pm        198.517          0.00525041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98512  \pm       0.026149          0.00436901
       pep           0.0144284  \pm    0.000315001           0.0218321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526563  \pm    0.000164987          0.00313329
   Be7_862            0.447879  \pm     0.00140333          0.00313329
        B8         0.000524244  \pm    7.93472e-06           0.0151356
       N13           0.0307831  \pm     0.00372951            0.121155
       O15           0.0220298  \pm     0.00128649           0.0583977
       F17            0.000552  \pm              0                   0
      Kr85             27915.1  \pm        3653.45            0.130877
     Bi210              749419  \pm        3117.39          0.00415974
       C11             4708.96  \pm        127.988           0.0271797
       C14         1.02922e+11  \pm         306642         2.97937e-06
       C10            -20.5101  \pm        95.9224            -4.67683
     Tl208             2461.38  \pm        73.1627           0.0297242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.4  \pm          202.7          0.00535289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97389  \pm      0.0275455          0.00461098
       pep           0.0148418  \pm    0.000321409           0.0216556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527507  \pm    0.000198475          0.00376252
   Be7_862            0.448681  \pm     0.00168817          0.00376252
        B8         0.000528138  \pm    8.37385e-06           0.0158554
       N13           0.0202613  \pm     0.00151991           0.0750156
       O15           0.0199963  \pm     0.00113637            0.056829
       F17            0.000552  \pm              0                   0
      Kr85             35137.4  \pm        4363.73            0.124191
     Bi210              766022  \pm        2760.59          0.00360381
       C11              4759.3  \pm        131.352           0.0275991
       C14         1.02923e+11  \pm         316310         3.07328e-06
       C10             220.253  \pm        107.259            0.486978
     Tl208             2544.31  \pm        73.3098           0.0288132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.4  \pm        215.909          0.00571229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01858  \pm      0.0303084          0.00503581
       pep           0.0147587  \pm    0.000469548            0.031815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523234  \pm     0.00019317          0.00369184
   Be7_862            0.445047  \pm     0.00164304          0.00369184
        B8         0.000530745  \pm    8.47086e-06           0.0159603
       N13           0.0416263  \pm     0.00207178            0.049771
       O15           0.0230948  \pm     0.00212313           0.0919311
       F17            0.000552  \pm              0                   0
      Kr85             21643.7  \pm        3954.78            0.182722
     Bi210              733660  \pm        4479.86          0.00610617
       C11              4434.9  \pm        147.609           0.0332834
       C14         1.02923e+11  \pm         320906         3.11794e-06
       C10             1.15335  \pm        107.313             93.0445
     Tl208             2527.99  \pm        74.9799           0.0296599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.5  \pm        224.876          0.00590403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97363  \pm      0.0290049           0.0048555
       pep           0.0135684  \pm    0.000519207            0.038266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527682  \pm    0.000211214          0.00400267
   Be7_862            0.448831  \pm     0.00179652          0.00400267
        B8         0.000505461  \pm    8.45324e-06           0.0167238
