Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97579  \pm      0.0294057           0.0049208
       pep           0.0142385  \pm    0.000450198           0.0316184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524525  \pm    0.000214771          0.00409459
   Be7_862            0.446145  \pm     0.00182678          0.00409459
        B8         0.000529995  \pm    7.78132e-06           0.0146819
       N13             0.02783  \pm     0.00730416            0.262457
       O15           0.0247622  \pm     0.00235719           0.0951934
       F17            0.000552  \pm              0                   0
      Kr85             38631.5  \pm        5639.82             0.14599
     Bi210              743591  \pm        8783.48           0.0118123
       C11             4341.61  \pm        147.377           0.0339452
       C14         1.02923e+11  \pm         316713         3.07719e-06
       C10             78.0702  \pm         102.54             1.31343
     Tl208             2581.04  \pm        72.7942           0.0282034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.4  \pm        212.268          0.00561416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99623  \pm      0.0320433          0.00534391
       pep           0.0144542  \pm    0.000491643           0.0340138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527864  \pm    0.000225604          0.00427391
   Be7_862            0.448986  \pm     0.00191892          0.00427391
        B8         0.000518638  \pm    8.49961e-06           0.0163883
       N13           0.0214472  \pm     0.00450093            0.209861
       O15           0.0215462  \pm     0.00217609            0.100996
       F17            0.000552  \pm              0                   0
      Kr85             37197.7  \pm        4263.48            0.114617
     Bi210              761406  \pm        3749.05          0.00492385
       C11             4639.39  \pm        151.509           0.0326571
       C14         1.02922e+11  \pm         321041         3.11925e-06
       C10             100.691  \pm        107.132             1.06397
     Tl208             2595.12  \pm        74.5422            0.028724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.4  \pm        226.462          0.00598705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96737  \pm      0.0309197          0.00518146
       pep           0.0150726  \pm    0.000496604           0.0329475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528341  \pm    0.000217214          0.00411125
   Be7_862            0.449391  \pm     0.00184756          0.00411125
        B8         0.000515707  \pm    8.31848e-06           0.0161303
       N13           0.0279134  \pm     0.00698644             0.25029
       O15           0.0191355  \pm      0.0023962            0.125222
       F17            0.000552  \pm              0                   0
      Kr85             26427.2  \pm        5674.35            0.214716
     Bi210              759228  \pm        7991.95           0.0105264
       C11             4625.12  \pm        152.351           0.0329398
       C14         1.02922e+11  \pm         320390         3.11293e-06
       C10             63.8103  \pm        103.971             1.62937
     Tl208             2562.73  \pm        74.2096           0.0289573
      Be11              4.7856  \pm              0                   0
  ExtTl208               37798  \pm        213.349          0.00564446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99008  \pm      0.0301476          0.00503292
       pep           0.0144838  \pm    0.000519615           0.0358755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527709  \pm     0.00022371          0.00423927
   Be7_862            0.448854  \pm     0.00190281          0.00423927
        B8         0.000518206  \pm    8.14246e-06           0.0157128
       N13           0.0345632  \pm     0.00771899             0.22333
       O15           0.0229381  \pm     0.00271884            0.118529
       F17            0.000552  \pm              0                   0
      Kr85             20407.3  \pm        6045.04             0.29622
     Bi210              742583  \pm        9463.21           0.0127436
       C11             4499.02  \pm        160.757           0.0357317
       C14         1.02922e+11  \pm         320631         3.11526e-06
       C10            -140.929  \pm         102.78           -0.729304
     Tl208             2506.67  \pm        73.0295           0.0291341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.1  \pm        225.044          0.00593688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95362  \pm      0.0295738          0.00496736
       pep           0.0143767  \pm    0.000254141           0.0176774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525568  \pm    0.000123181          0.00234376
   Be7_862            0.447033  \pm     0.00104774          0.00234376
        B8         0.000544298  \pm    6.37061e-06           0.0117043
       N13           0.0236588  \pm     0.00637236            0.269344
       O15           0.0214637  \pm     0.00132383           0.0616776
       F17            0.000552  \pm              0                   0
      Kr85             34250.6  \pm        4362.95            0.127383
     Bi210              763638  \pm        7879.15           0.0103179
       C11             4632.55  \pm         136.64           0.0294957
       C14         1.02923e+11  \pm         320248         3.11154e-06
       C10            -57.7688  \pm        97.0865            -1.68061
     Tl208             2361.58  \pm         69.184           0.0292956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.1  \pm        208.161          0.00549483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97113  \pm      0.0313513          0.00525047
       pep           0.0144347  \pm    0.000535189           0.0370766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522685  \pm    0.000229409          0.00438906
   Be7_862             0.44458  \pm     0.00195129          0.00438906
        B8         0.000514293  \pm    8.20296e-06             0.01595
       N13           0.0365572  \pm      0.0077007            0.210648
       O15           0.0227447  \pm      0.0026767            0.117685
       F17            0.000552  \pm              0                   0
      Kr85             30229.6  \pm        5869.71            0.194171
     Bi210              742287  \pm        8719.29           0.0117465
       C11             4712.67  \pm        156.878           0.0332885
       C14         1.02922e+11  \pm         322023          3.1288e-06
       C10              121.09  \pm        103.629            0.855807
     Tl208             2561.09  \pm        74.1337           0.0289462
      Be11              4.7856  \pm              0                   0
  ExtTl208               38064  \pm        214.263          0.00562902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94656  \pm      0.0312566          0.00525625
       pep           0.0151426  \pm    0.000542147           0.0358027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525935  \pm    0.000226056          0.00429817
   Be7_862            0.447345  \pm     0.00192276          0.00429817
        B8         0.000525211  \pm    8.44458e-06           0.0160784
       N13           0.0265938  \pm     0.00811126            0.305006
       O15           0.0178182  \pm      0.0027749            0.155735
       F17            0.000552  \pm              0                   0
      Kr85             34160.8  \pm         6174.1            0.180736
     Bi210              768091  \pm        9367.37           0.0121957
       C11             4732.24  \pm        164.175           0.0346929
       C14         1.02923e+11  \pm         321178         3.12058e-06
       C10            -73.7922  \pm        105.732            -1.43283
     Tl208             2506.68  \pm        73.8157           0.0294475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.5  \pm        227.127          0.00598673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93824  \pm      0.0289565          0.00487628
       pep           0.0138978  \pm    0.000483674           0.0348021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522619  \pm    0.000224193           0.0042898
   Be7_862            0.444524  \pm     0.00190692           0.0042898
        B8         0.000517738  \pm    7.65219e-06           0.0147801
       N13           0.0405533  \pm     0.00722863             0.17825
       O15           0.0260428  \pm      0.0025428           0.0976392
       F17            0.000552  \pm              0                   0
      Kr85               22487  \pm         5229.9            0.232574
     Bi210              733875  \pm        9049.02           0.0123305
       C11             4329.85  \pm        152.098           0.0351277
       C14         1.02922e+11  \pm         318618         3.09572e-06
       C10             97.4832  \pm        100.142             1.02727
     Tl208             2531.06  \pm        72.6751           0.0287133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.3  \pm         206.95          0.00550541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9172  \pm      0.0310085          0.00524039
       pep           0.0145293  \pm    0.000516666           0.0355604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527783  \pm     0.00022091          0.00418562
   Be7_862            0.448917  \pm       0.001879          0.00418562
        B8         0.000524079  \pm    8.37827e-06           0.0159866
       N13           0.0253054  \pm      0.0077694            0.307026
       O15            0.022461  \pm      0.0026273            0.116972
       F17            0.000552  \pm              0                   0
      Kr85             39573.1  \pm        6125.29            0.154784
     Bi210              749924  \pm        9237.78           0.0123183
       C11              4472.9  \pm         158.57           0.0354512
       C14         1.02922e+11  \pm         320288         3.11194e-06
       C10             62.8324  \pm        106.189             1.69004
     Tl208             2506.36  \pm          74.08           0.0295568
      Be11              4.7856  \pm              0                   0
  ExtTl208               38012  \pm        224.444          0.00590456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98664  \pm      0.0258572          0.00431915
       pep           0.0141085  \pm    0.000508911           0.0360714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527723  \pm    0.000172542          0.00326955
   Be7_862            0.448865  \pm     0.00146759          0.00326955
        B8         0.000521566  \pm    8.14509e-06           0.0156166
       N13           0.0247864  \pm     0.00293705            0.118494
       O15           0.0251346  \pm     0.00216733            0.086229
       F17            0.000552  \pm              0                   0
      Kr85             36538.1  \pm        3923.41            0.107378
     Bi210              742640  \pm        2448.87          0.00329752
       C11             4460.87  \pm        141.803           0.0317883
       C14         1.02923e+11  \pm         313678         3.04771e-06
       C10             4.06752  \pm        102.047             25.0882
     Tl208              2497.1  \pm        70.8453            0.028371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.2  \pm          205.6          0.00542335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9477  \pm      0.0308217          0.00518212
       pep           0.0145024  \pm    0.000512904           0.0353668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524288  \pm    0.000215004          0.00410088
   Be7_862            0.445944  \pm     0.00182876          0.00410088
        B8          0.00053199  \pm    8.46729e-06           0.0159162
       N13           0.0358794  \pm     0.00792093            0.220765
       O15           0.0224143  \pm     0.00262388            0.117063
       F17            0.000552  \pm              0                   0
      Kr85             25629.1  \pm        6462.11             0.25214
     Bi210              742944  \pm        9070.52           0.0122089
       C11             4506.91  \pm        158.447           0.0351563
       C14         1.02922e+11  \pm         320311         3.11218e-06
       C10             63.1074  \pm        107.406             1.70196
     Tl208             2462.15  \pm        74.6421           0.0303158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.8  \pm        222.192          0.00586912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9959  \pm      0.0306083          0.00510488
       pep           0.0147105  \pm    0.000351858           0.0239189
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052566  \pm    0.000215112          0.00409222
   Be7_862            0.447111  \pm     0.00182968          0.00409222
        B8         0.000524811  \pm     8.5157e-06           0.0162262
       N13           0.0267881  \pm     0.00769362            0.287203
       O15           0.0217084  \pm      0.0020395           0.0939497
       F17            0.000552  \pm              0                   0
      Kr85             34442.2  \pm        5475.79            0.158985
     Bi210              752144  \pm        10059.8           0.0133749
       C11             4553.51  \pm        141.709           0.0311208
       C14         1.02923e+11  \pm         320994         3.11879e-06
       C10             218.801  \pm        122.572            0.560196
     Tl208             2571.29  \pm        73.5946           0.0286216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.6  \pm        218.048          0.00577785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95405  \pm      0.0280536          0.00471168
       pep           0.0142998  \pm    0.000401159           0.0280534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524872  \pm    0.000167285          0.00318717
   Be7_862             0.44644  \pm     0.00142288          0.00318717
        B8         0.000531488  \pm    8.08917e-06           0.0152198
       N13           0.0340618  \pm     0.00675235            0.198238
       O15              0.0239  \pm     0.00159832           0.0668756
       F17            0.000552  \pm              0                   0
      Kr85               27360  \pm        5228.02            0.191083
     Bi210              741727  \pm        5020.54          0.00676872
       C11             4524.51  \pm        134.472           0.0297209
       C14         1.02923e+11  \pm         301717         2.93149e-06
       C10             103.615  \pm        97.1303            0.937415
     Tl208             2475.66  \pm        72.0068           0.0290859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.2  \pm        207.503          0.00546879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99879  \pm      0.0311579          0.00519404
       pep           0.0140497  \pm    0.000515906             0.03672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525422  \pm    0.000225987          0.00430106
   Be7_862            0.446908  \pm     0.00192218          0.00430106
        B8         0.000514059  \pm     8.2946e-06           0.0161355
       N13           0.0238787  \pm     0.00802504            0.336076
       O15           0.0227739  \pm     0.00263683            0.115783
       F17            0.000552  \pm              0                   0
      Kr85             31182.1  \pm        6179.25            0.198166
     Bi210              761237  \pm         9216.5           0.0121073
       C11             4618.33  \pm        160.562           0.0347664
       C14         1.02923e+11  \pm         321424         3.12297e-06
       C10             114.757  \pm         105.65            0.920645
     Tl208             2520.98  \pm        73.8084           0.0292777
      Be11              4.7856  \pm              0                   0
  ExtTl208               37826  \pm        226.418          0.00598578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98596  \pm      0.0310406          0.00518557
       pep           0.0143135  \pm    0.000458784           0.0320525
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052335  \pm    0.000218346          0.00417209
   Be7_862            0.445146  \pm     0.00185719          0.00417209
        B8         0.000526548  \pm    8.40801e-06           0.0159682
       N13           0.0259567  \pm     0.00886571            0.341557
       O15           0.0232288  \pm     0.00212594           0.0915214
       F17            0.000552  \pm              0                   0
      Kr85             44641.9  \pm        6474.18            0.145025
     Bi210              749908  \pm        9116.18           0.0121564
       C11             4352.91  \pm        150.432            0.034559
       C14         1.02922e+11  \pm         320935         3.11823e-06
       C10             226.742  \pm        109.526            0.483043
     Tl208             2413.21  \pm        73.2094           0.0303369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.4  \pm        225.946          0.00598049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.87622  \pm      0.0286162          0.00486983
       pep           0.0137566  \pm      0.0004221           0.0306835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519487  \pm    0.000211383          0.00406907
   Be7_862             0.44186  \pm     0.00179796          0.00406907
        B8          0.00052264  \pm    8.14238e-06           0.0155793
       N13           0.0440257  \pm     0.00438333           0.0995631
       O15            0.026219  \pm     0.00180558           0.0688655
       F17            0.000552  \pm              0                   0
      Kr85               27243  \pm         4461.8            0.163778
     Bi210              731917  \pm        3063.79          0.00418598
       C11             4334.03  \pm         141.04           0.0325425
       C14         1.02922e+11  \pm         320263         3.11171e-06
       C10             170.511  \pm        104.905            0.615236
     Tl208             2461.87  \pm        72.3064           0.0293705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.7  \pm        211.467          0.00562402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95923  \pm       0.031576          0.00529867
       pep           0.0146429  \pm    0.000519832           0.0355006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524131  \pm    0.000221643          0.00422877
   Be7_862             0.44581  \pm     0.00188523          0.00422877
        B8         0.000522739  \pm    8.82457e-06           0.0168814
       N13           0.0471239  \pm     0.00908651            0.192822
       O15           0.0220853  \pm     0.00264864            0.119928
       F17            0.000552  \pm              0                   0
      Kr85               15219  \pm        6734.39            0.442499
     Bi210              732805  \pm        9771.37           0.0133342
       C11             4430.42  \pm        160.047           0.0361246
       C14         1.02923e+11  \pm         324171         3.14966e-06
       C10             138.817  \pm        107.888            0.777193
     Tl208             2408.34  \pm        74.1108           0.0307726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.4  \pm        227.859          0.00602714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95583  \pm      0.0295485          0.00496128
       pep           0.0138342  \pm    0.000331549           0.0239658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524101  \pm     0.00021046          0.00401564
   Be7_862            0.445785  \pm     0.00179011          0.00401564
        B8         0.000505808  \pm    8.22659e-06           0.0162642
       N13           0.0339321  \pm     0.00753941            0.222191
       O15           0.0259068  \pm     0.00149179           0.0575828
       F17            0.000552  \pm              0                   0
      Kr85             31425.1  \pm        5968.31            0.189922
     Bi210              736756  \pm        7085.98           0.0096178
       C11             4646.91  \pm        133.397           0.0287065
       C14         1.02922e+11  \pm         318668          3.0962e-06
       C10             212.022  \pm        99.5976            0.469752
     Tl208             2707.11  \pm        73.2556           0.0270605
      Be11              4.7856  \pm              0                   0
  ExtTl208               37538  \pm        207.973          0.00554034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95858  \pm      0.0300896          0.00504981
       pep           0.0143397  \pm    0.000382051           0.0266429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523193  \pm    0.000197212          0.00376939
   Be7_862            0.445012  \pm     0.00167742          0.00376939
        B8         0.000536764  \pm    8.42733e-06           0.0157003
       N13           0.0401024  \pm     0.00457425            0.114064
       O15           0.0250433  \pm     0.00181548           0.0724937
       F17            0.000552  \pm              0                   0
      Kr85               24783  \pm        4545.48            0.183411
     Bi210              731442  \pm        5859.68          0.00801114
       C11             4487.91  \pm        146.281           0.0325944
       C14         1.02923e+11  \pm         320847         3.11736e-06
       C10             47.2976  \pm        108.287             2.28948
     Tl208             2374.74  \pm        72.9457           0.0307174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.5  \pm        227.249          0.00602408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93563  \pm      0.0315157          0.00530958
       pep           0.0143468  \pm    0.000385202           0.0268493
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053007  \pm    0.000188034          0.00354734
   Be7_862            0.450862  \pm     0.00159936          0.00354734
        B8          0.00053773  \pm     8.2403e-06           0.0153242
       N13            0.026904  \pm     0.00789315            0.293383
       O15           0.0223021  \pm     0.00196117           0.0879369
       F17            0.000552  \pm              0                   0
      Kr85             21829.3  \pm        6080.11            0.278531
     Bi210              753742  \pm        8888.15            0.011792
       C11             4428.11  \pm        147.993           0.0334214
       C14         1.02923e+11  \pm         320655          3.1155e-06
       C10             163.328  \pm        109.396            0.669794
     Tl208             2432.67  \pm        73.1654           0.0300762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.3  \pm         225.68          0.00597601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9919  \pm      0.0293534          0.00489884
       pep           0.0142594  \pm    0.000293019           0.0205492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524514  \pm    0.000116181          0.00221503
   Be7_862            0.446136  \pm    0.000988203          0.00221503
        B8         0.000515277  \pm    8.41731e-06           0.0163355
       N13           0.0406441  \pm     0.00612772            0.150765
       O15           0.0240945  \pm     0.00168366           0.0698772
       F17            0.000552  \pm              0                   0
      Kr85             18056.3  \pm        4544.39             0.25168
     Bi210              737187  \pm        6154.21          0.00834823
       C11             4508.46  \pm         145.58           0.0322904
       C14         1.02923e+11  \pm         319719         3.10639e-06
       C10            -8.31135  \pm        104.567            -12.5812
     Tl208             2619.24  \pm         75.134           0.0286854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.4  \pm        226.988          0.00600967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96686  \pm      0.0305374          0.00511783
       pep           0.0144577  \pm    0.000504475           0.0348933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525183  \pm    0.000216292          0.00411842
   Be7_862            0.446705  \pm     0.00183972          0.00411842
        B8         0.000514008  \pm    8.37924e-06           0.0163018
       N13           0.0226647  \pm      0.0062673            0.276522
       O15           0.0217447  \pm      0.0026059            0.119841
       F17            0.000552  \pm              0                   0
      Kr85             43457.6  \pm        5586.34            0.128547
     Bi210              758809  \pm         8896.8           0.0117247
       C11              4567.5  \pm        159.416           0.0349021
       C14         1.02923e+11  \pm         321504         3.12374e-06
       C10             275.443  \pm        109.124            0.396175
     Tl208             2533.21  \pm         73.846           0.0291511
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.5  \pm        228.071          0.00599674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03542  \pm      0.0298978          0.00495373
       pep           0.0155072  \pm    0.000519017           0.0334695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525843  \pm    0.000210997          0.00401255
   Be7_862            0.447266  \pm     0.00179468          0.00401255
        B8         0.000515555  \pm    7.57373e-06           0.0146904
       N13           0.0364889  \pm       0.008582            0.235195
       O15           0.0187308  \pm     0.00273934            0.146248
       F17            0.000552  \pm              0                   0
      Kr85             24272.9  \pm        6242.84            0.257193
     Bi210              747599  \pm        10277.3            0.013747
       C11             4391.47  \pm        161.267           0.0367227
       C14         1.02922e+11  \pm         321002         3.11887e-06
       C10             318.645  \pm        102.219            0.320791
     Tl208             2620.87  \pm        71.4951           0.0272792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.2  \pm         208.41          0.00558122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95118  \pm      0.0267024           0.0044869
       pep           0.0137277  \pm    0.000391597            0.028526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521857  \pm    0.000187081           0.0035849
   Be7_862            0.443876  \pm     0.00159125           0.0035849
        B8         0.000513533  \pm    8.34885e-06           0.0162577
       N13           0.0275833  \pm     0.00272858           0.0989213
       O15           0.0248524  \pm     0.00185078           0.0744709
       F17            0.000552  \pm              0                   0
      Kr85             41388.9  \pm        3871.13           0.0935306
     Bi210              747501  \pm        2421.74          0.00323978
       C11             4434.82  \pm        142.968           0.0322376
       C14         1.02923e+11  \pm         315789          3.0682e-06
       C10            -29.5359  \pm        100.303            -3.39598
     Tl208             2554.03  \pm        73.8215            0.028904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.4  \pm        206.116           0.0054588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99297  \pm      0.0289198          0.00482561
       pep           0.0148698  \pm    0.000514776           0.0346188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525925  \pm    0.000187942          0.00357355
   Be7_862            0.447336  \pm     0.00159858          0.00357355
        B8         0.000519409  \pm    8.18914e-06           0.0157663
       N13           0.0350636  \pm     0.00291762           0.0832094
       O15           0.0194359  \pm     0.00251692            0.129499
       F17            0.000552  \pm              0                   0
      Kr85             17322.1  \pm        4757.61            0.274656
     Bi210              757538  \pm        5965.25          0.00787453
       C11             4727.12  \pm        155.306           0.0328543
       C14         1.02922e+11  \pm         320334         3.11239e-06
       C10            -64.7807  \pm        104.094            -1.60687
     Tl208             2536.38  \pm        72.5523           0.0286047
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.5  \pm        224.839          0.00590075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98171  \pm      0.0288437          0.00482197
       pep            0.013573  \pm    0.000281747           0.0207579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525336  \pm    0.000214446          0.00408208
   Be7_862            0.446835  \pm     0.00182402          0.00408208
        B8         0.000516419  \pm    7.79301e-06           0.0150905
       N13           0.0234996  \pm      0.0016114           0.0685714
       O15            0.027271  \pm     0.00101582           0.0372491
       F17            0.000552  \pm              0                   0
      Kr85             35923.2  \pm        4065.89            0.113183
     Bi210              745770  \pm        2635.08          0.00353337
       C11             4088.85  \pm        131.461           0.0321511
       C14         1.02922e+11  \pm         319761         3.10683e-06
       C10             71.5065  \pm        101.894             1.42496
     Tl208             2544.84  \pm        73.6966           0.0289592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.8  \pm        211.156          0.00556029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94505  \pm      0.0307206          0.00516742
       pep           0.0137231  \pm     0.00051122           0.0372526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524661  \pm    0.000213115          0.00406196
   Be7_862            0.446261  \pm     0.00181269          0.00406196
        B8         0.000527309  \pm    8.58052e-06           0.0162723
       N13           0.0281039  \pm     0.00765308            0.272314
       O15           0.0267475  \pm     0.00258986           0.0968261
       F17            0.000552  \pm              0                   0
      Kr85             35156.5  \pm        6110.41            0.173806
     Bi210              740940  \pm        8894.95            0.012005
       C11             4214.72  \pm        158.051           0.0374998
       C14         1.02922e+11  \pm         321231          3.1211e-06
       C10             23.7518  \pm        106.396             4.47949
     Tl208             2412.08  \pm        73.0727           0.0302945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        225.607          0.00596346
