Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             249.498  \pm        106.421            0.426542
     Tl208             2424.66  \pm        73.7673           0.0304238
      Be11              4.7856  \pm              0                   0
  ExtTl208               37525  \pm        217.254          0.00578958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01301  \pm      0.0306544          0.00509802
       pep           0.0145908  \pm    0.000446083           0.0305729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528117  \pm    0.000222605          0.00421507
   Be7_862            0.449201  \pm     0.00189341          0.00421507
        B8         0.000525076  \pm    8.37699e-06           0.0159539
       N13           0.0345958  \pm     0.00592469            0.171255
       O15           0.0232875  \pm      0.0020096           0.0862954
       F17            0.000552  \pm              0                   0
      Kr85             21295.8  \pm         4861.8            0.228299
     Bi210              736295  \pm        5378.87          0.00730532
       C11             4577.51  \pm        143.389           0.0313246
       C14         1.02923e+11  \pm         321227         3.12105e-06
       C10             98.9702  \pm        103.125             1.04198
     Tl208             2527.56  \pm         74.075           0.0293069
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.4  \pm         211.76          0.00556422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00935  \pm      0.0292044          0.00485983
       pep           0.0141198  \pm    0.000359813           0.0254829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524017  \pm    0.000185579          0.00354147
   Be7_862            0.445713  \pm     0.00157848          0.00354147
        B8         0.000510363  \pm    8.25616e-06            0.016177
       N13           0.0243837  \pm     0.00281551            0.115467
       O15            0.023979  \pm      0.0014408           0.0600861
       F17            0.000552  \pm              0                   0
      Kr85             38366.6  \pm        4947.62            0.128956
     Bi210              754986  \pm        5156.13          0.00682945
       C11              4465.8  \pm        137.878           0.0308743
       C14         1.02922e+11  \pm         323578         3.14392e-06
       C10             153.984  \pm         108.19            0.702609
     Tl208             2609.29  \pm        74.2186            0.028444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.8  \pm        224.563          0.00590445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00915  \pm      0.0308335          0.00513109
       pep           0.0154248  \pm    0.000377094           0.0244473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527373  \pm    0.000223625          0.00424036
   Be7_862            0.448567  \pm     0.00190209          0.00424036
        B8         0.000513812  \pm    8.26598e-06           0.0160876
       N13           0.0151961  \pm     0.00735895            0.484266
       O15           0.0162028  \pm     0.00150335           0.0927832
       F17            0.000552  \pm              0                   0
      Kr85             40723.2  \pm        6036.57            0.148234
     Bi210              786113  \pm        6055.55          0.00770315
       C11             4876.06  \pm        141.743           0.0290692
       C14         1.02922e+11  \pm         319654         3.10579e-06
       C10              156.25  \pm        107.606            0.688674
     Tl208             2658.47  \pm        72.2621           0.0271819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37370.1  \pm        218.784          0.00585453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9625  \pm      0.0288537          0.00483919
       pep           0.0147123  \pm    0.000354324           0.0240836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523314  \pm    0.000251863          0.00481285
   Be7_862            0.445115  \pm     0.00214227          0.00481285
        B8         0.000523369  \pm    7.87628e-06           0.0150492
       N13           0.0222102  \pm      0.0086663            0.390194
       O15           0.0220785  \pm     0.00156396           0.0708364
       F17            0.000552  \pm              0                   0
      Kr85             45092.8  \pm        5870.13            0.130179
     Bi210              756460  \pm         7469.2          0.00987388
       C11              4558.4  \pm        141.777           0.0311024
       C14         1.02923e+11  \pm         318524         3.09476e-06
       C10              140.12  \pm        106.917            0.763042
     Tl208             2603.96  \pm        73.7949           0.0283395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.9  \pm        225.867          0.00597645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97229  \pm      0.0312167          0.00522693
       pep           0.0146392  \pm     0.00052131           0.0356106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524539  \pm    0.000226027          0.00430906
   Be7_862            0.446157  \pm     0.00192252          0.00430906
        B8         0.000540531  \pm    8.54821e-06           0.0158145
       N13           0.0380187  \pm     0.00816026            0.214638
       O15           0.0233758  \pm     0.00263198            0.112594
       F17            0.000552  \pm              0                   0
      Kr85               23274  \pm        6274.97            0.269613
     Bi210              737171  \pm        9304.07           0.0126213
       C11              4490.8  \pm        159.836           0.0355918
       C14         1.02922e+11  \pm         321290         3.12167e-06
       C10            -27.6748  \pm        107.535            -3.88567
     Tl208             2491.47  \pm        74.7277           0.0299934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm        226.615          0.00599255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03658  \pm      0.0286809          0.00475119
       pep           0.0141687  \pm    0.000469541           0.0331394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528132  \pm    0.000211416          0.00400309
   Be7_862            0.449213  \pm     0.00179824          0.00400309
        B8         0.000502411  \pm    8.27378e-06           0.0164682
       N13           0.0198164  \pm     0.00154394           0.0779121
       O15           0.0217927  \pm      0.0021781           0.0999465
       F17            0.000552  \pm              0                   0
      Kr85               37807  \pm        3880.66            0.102644
     Bi210              763494  \pm        4415.53          0.00578332
       C11                4464  \pm        146.502           0.0328185
       C14         1.02923e+11  \pm         319910         3.10826e-06
       C10             248.648  \pm        107.553            0.432552
     Tl208              2603.2  \pm        73.4408           0.0282118
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.2  \pm         225.95          0.00593322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96896  \pm      0.0310507          0.00520203
       pep           0.0135113  \pm    0.000183682           0.0135947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526786  \pm    0.000176851          0.00335717
   Be7_862            0.448069  \pm     0.00150424          0.00335717
        B8         0.000541313  \pm    8.48939e-06           0.0156829
       N13           0.0281468  \pm     0.00788144            0.280012
       O15           0.0281031  \pm    0.000383164           0.0136342
       F17            0.000552  \pm              0                   0
      Kr85             27638.7  \pm        5237.22            0.189488
     Bi210              738078  \pm        7014.29          0.00950346
       C11             4215.07  \pm        133.221           0.0316057
       C14         1.02922e+11  \pm         320764         3.11657e-06
       C10             45.0911  \pm        103.846             2.30302
     Tl208             2422.36  \pm        73.3877           0.0302959
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.9  \pm        208.919          0.00547041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94756  \pm      0.0294751          0.00495584
       pep           0.0147954  \pm    0.000500016           0.0337953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524132  \pm    0.000195485          0.00372969
   Be7_862            0.445811  \pm     0.00166274          0.00372969
        B8         0.000517406  \pm    8.26814e-06             0.01598
       N13           0.0264427  \pm     0.00669578            0.253218
       O15           0.0201261  \pm     0.00262855            0.130604
       F17            0.000552  \pm              0                   0
      Kr85             40650.9  \pm        5910.03            0.145385
     Bi210              762811  \pm        9093.35           0.0119208
       C11             4663.52  \pm        159.216           0.0341407
       C14         1.02923e+11  \pm         320688          3.1158e-06
       C10             272.728  \pm        109.015            0.399721
     Tl208             2546.25  \pm        73.6606           0.0289291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.5  \pm        225.782          0.00596211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0095  \pm      0.0302782          0.00503838
       pep            0.013681  \pm    0.000518042           0.0378658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526344  \pm     0.00021707          0.00412411
   Be7_862            0.447693  \pm     0.00184633          0.00412411
        B8         0.000533493  \pm    8.24778e-06           0.0154599
       N13           0.0212939  \pm     0.00477552            0.224267
       O15           0.0254713  \pm     0.00260069            0.102103
       F17            0.000552  \pm              0                   0
      Kr85             35455.9  \pm        4880.31            0.137645
     Bi210              754084  \pm        7313.45          0.00969846
       C11             4405.62  \pm        155.916           0.0353904
       C14         1.02922e+11  \pm         321809         3.12672e-06
       C10             43.8084  \pm        107.161             2.44612
     Tl208             2509.69  \pm        73.8715           0.0294345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.3  \pm        227.633          0.00608493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97306  \pm      0.0308149          0.00515899
       pep           0.0145892  \pm    0.000505102           0.0346217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522008  \pm    0.000183054          0.00350672
   Be7_862            0.444005  \pm       0.001557          0.00350672
        B8         0.000521588  \pm    8.34897e-06           0.0160068
       N13           0.0261623  \pm      0.0061005            0.233179
       O15           0.0204457  \pm     0.00265635            0.129922
       F17            0.000552  \pm              0                   0
      Kr85             39111.8  \pm        4666.57            0.119314
     Bi210              767078  \pm        9140.97           0.0119166
       C11             4725.41  \pm        161.205           0.0341145
       C14         1.02922e+11  \pm         321000         3.11887e-06
       C10             238.552  \pm        108.546             0.45502
     Tl208             2414.88  \pm        74.0334           0.0306572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.6  \pm        231.719          0.00614858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00436  \pm      0.0295687          0.00492453
       pep           0.0149458  \pm    0.000402391           0.0269233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525662  \pm    0.000169877          0.00323169
   Be7_862            0.447112  \pm     0.00144493          0.00323169
        B8         0.000526058  \pm    7.44107e-06            0.014145
       N13           0.0184074  \pm     0.00416305            0.226161
       O15           0.0196295  \pm     0.00179254           0.0913186
       F17            0.000552  \pm              0                   0
      Kr85             43541.6  \pm        4958.21            0.113873
     Bi210              767483  \pm        3130.65          0.00407911
       C11             4505.69  \pm        142.822           0.0316982
       C14         1.02923e+11  \pm         319710         3.10632e-06
       C10             168.302  \pm         103.53            0.615146
     Tl208             2534.73  \pm        74.5324           0.0294044
      Be11              4.7856  \pm              0                   0
  ExtTl208               37358  \pm        220.621          0.00590559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99626  \pm      0.0299058          0.00498741
       pep           0.0142505  \pm    0.000389826           0.0273552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525374  \pm    0.000204978          0.00390157
   Be7_862            0.446868  \pm     0.00174348          0.00390157
        B8         0.000527594  \pm    8.41175e-06           0.0159436
       N13            0.025883  \pm     0.00486469            0.187949
       O15           0.0236244  \pm      0.0016095           0.0681289
       F17            0.000552  \pm              0                   0
      Kr85             35355.1  \pm        4590.26            0.129833
     Bi210              752393  \pm        3432.92          0.00456266
       C11             4418.51  \pm         140.38           0.0317708
       C14         1.02923e+11  \pm         320735         3.11627e-06
       C10             121.172  \pm        106.574            0.879529
     Tl208             2503.41  \pm        74.6338           0.0298128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.6  \pm        215.699          0.00571274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96299  \pm      0.0311157          0.00521813
       pep            0.014653  \pm    0.000510933           0.0348689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525914  \pm     0.00023645          0.00449598
   Be7_862            0.447327  \pm     0.00201117          0.00449598
        B8         0.000522442  \pm    8.57443e-06           0.0164122
       N13           0.0331033  \pm      0.0077875            0.235249
       O15           0.0229046  \pm     0.00254289            0.111021
       F17            0.000552  \pm              0                   0
      Kr85             30631.4  \pm        5969.83            0.194893
     Bi210              739966  \pm        8995.54           0.0121567
       C11             4402.06  \pm        151.932           0.0345139
       C14         1.02922e+11  \pm         321242         3.12121e-06
       C10             401.114  \pm        111.307            0.277496
     Tl208             2405.73  \pm        74.6261           0.0310201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.6  \pm        222.012          0.00593193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99128  \pm      0.0298865          0.00498834
       pep            0.014954  \pm    0.000375455           0.0251074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526937  \pm    0.000212807          0.00403856
   Be7_862            0.448197  \pm     0.00181007          0.00403856
        B8         0.000517846  \pm    8.06189e-06           0.0155681
       N13           0.0316718  \pm     0.00651925            0.205837
       O15           0.0221224  \pm     0.00208572           0.0942808
       F17            0.000552  \pm              0                   0
      Kr85             22201.4  \pm        5288.39            0.238201
     Bi210              745396  \pm        8560.03           0.0114839
       C11             4221.04  \pm        146.021           0.0345936
       C14         1.02922e+11  \pm         314797         3.05858e-06
       C10             191.943  \pm        100.833            0.525328
     Tl208             2640.43  \pm        72.2061           0.0273464
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.5  \pm        205.961          0.00540219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02011  \pm      0.0309605          0.00514285
       pep           0.0144942  \pm    0.000511689           0.0353032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525368  \pm    0.000225735           0.0042967
   Be7_862            0.446862  \pm     0.00192003           0.0042967
        B8         0.000538659  \pm    8.51466e-06           0.0158072
       N13            0.019404  \pm     0.00810132            0.417509
       O15           0.0213294  \pm     0.00254554            0.119344
       F17            0.000552  \pm              0                   0
      Kr85             39509.7  \pm        6205.57            0.157064
     Bi210              766338  \pm        8751.68           0.0114201
       C11             4554.67  \pm        158.357            0.034768
       C14         1.02923e+11  \pm         323308         3.14127e-06
       C10            -39.7428  \pm        106.048            -2.66836
     Tl208             2532.35  \pm        74.3479           0.0293592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.1  \pm        227.909          0.00605576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93726  \pm      0.0306639          0.00516465
       pep           0.0149425  \pm    0.000471043           0.0315236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523066  \pm    0.000200733          0.00383763
   Be7_862            0.444904  \pm     0.00170738          0.00383763
        B8         0.000536336  \pm    8.46824e-06           0.0157891
       N13           0.0281091  \pm     0.00492428            0.175184
       O15           0.0191828  \pm     0.00218861            0.114093
       F17            0.000552  \pm              0                   0
      Kr85             38104.1  \pm        5021.85            0.131793
     Bi210              761150  \pm         6552.9          0.00860921
       C11             4785.75  \pm        145.741           0.0304531
       C14         1.02922e+11  \pm         319696          3.1062e-06
       C10             138.233  \pm        108.429            0.784388
     Tl208              2425.1  \pm        73.5602           0.0303329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.8  \pm         221.93          0.00587586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98539  \pm      0.0307091          0.00513068
       pep           0.0151938  \pm    0.000517283           0.0340457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525066  \pm    0.000226368          0.00431123
   Be7_862            0.446605  \pm     0.00192542          0.00431123
        B8         0.000517381  \pm    8.40524e-06           0.0162457
       N13           0.0245399  \pm     0.00824238            0.335877
       O15           0.0198018  \pm     0.00261986            0.132304
       F17            0.000552  \pm              0                   0
      Kr85             40616.4  \pm        6281.29            0.154649
     Bi210              758565  \pm        9339.88           0.0123126
       C11             4833.96  \pm        159.674           0.0330317
       C14         1.02923e+11  \pm         320263         3.11169e-06
       C10             365.175  \pm        110.384            0.302277
     Tl208             2499.14  \pm        73.4736           0.0293995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.2  \pm          228.6          0.00608802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97753  \pm      0.0299773            0.005015
       pep           0.0142827  \pm    0.000423326           0.0296392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526245  \pm    0.000222999          0.00423755
   Be7_862            0.447609  \pm     0.00189677          0.00423755
        B8         0.000520151  \pm    8.31989e-06           0.0159951
       N13           0.0106422  \pm     0.00830257            0.780158
       O15           0.0232958  \pm     0.00203707           0.0874435
       F17            0.000552  \pm              0                   0
      Kr85             49796.3  \pm        5806.44            0.116604
     Bi210              769112  \pm        8434.99           0.0109672
       C11             4607.89  \pm         147.69           0.0320515
       C14         1.02922e+11  \pm         320571         3.11469e-06
       C10             171.796  \pm         107.15            0.623705
     Tl208             2535.59  \pm        72.8894           0.0287465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.5  \pm        219.624          0.00585297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96365  \pm       0.028018          0.00469813
       pep           0.0141934  \pm    0.000511758           0.0360561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523827  \pm    0.000222163          0.00424115
   Be7_862            0.445552  \pm     0.00188965          0.00424115
        B8           0.0005186  \pm    8.41086e-06           0.0162184
       N13           0.0346857  \pm      0.0049591            0.142972
       O15           0.0260589  \pm      0.0024302           0.0932581
       F17            0.000552  \pm              0                   0
      Kr85             30504.2  \pm        4643.88            0.152238
     Bi210              731372  \pm        5641.09          0.00771303
       C11             4142.54  \pm        149.529           0.0360959
       C14         1.02923e+11  \pm         320006         3.10918e-06
       C10             27.3415  \pm        103.743             3.79433
     Tl208             2485.84  \pm        73.3678           0.0295143
      Be11              4.7856  \pm              0                   0
  ExtTl208               37956  \pm        214.192          0.00564317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96982  \pm      0.0281135          0.00470927
       pep           0.0142538  \pm    0.000501075           0.0351539
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052505  \pm    0.000187642           0.0035738
   Be7_862            0.446592  \pm     0.00159603           0.0035738
        B8         0.000517766  \pm    8.09043e-06           0.0156256
       N13           0.0302873  \pm     0.00126767            0.041855
       O15            0.022914  \pm       0.002524            0.110151
       F17            0.000552  \pm              0                   0
      Kr85             31340.6  \pm        3955.82             0.12622
     Bi210              750337  \pm        5189.48           0.0069162
       C11             4373.24  \pm        147.809           0.0337985
       C14         1.02923e+11  \pm         321174         3.12054e-06
       C10             130.797  \pm        101.904            0.779095
     Tl208             2529.27  \pm        72.2575           0.0285685
      Be11              4.7856  \pm              0                   0
  ExtTl208             38258.5  \pm        212.135          0.00554479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92896  \pm      0.0279589          0.00471565
       pep           0.0138311  \pm    0.000473738           0.0342516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527593  \pm    0.000193436          0.00366638
   Be7_862            0.448755  \pm     0.00164531          0.00366638
        B8          0.00052177  \pm    7.82917e-06            0.015005
       N13           0.0193961  \pm     0.00373531             0.19258
       O15           0.0260129  \pm     0.00229451           0.0882065
       F17            0.000552  \pm              0                   0
      Kr85             42021.3  \pm        4801.27            0.114258
     Bi210              748741  \pm        5850.33          0.00781355
       C11             4476.31  \pm        144.066           0.0321841
       C14         1.02923e+11  \pm         316854         3.07857e-06
       C10             157.844  \pm        98.9682               0.627
     Tl208             2565.93  \pm        72.4467           0.0282341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.8  \pm         198.82          0.00527265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97135  \pm      0.0308627          0.00516847
       pep           0.0143251  \pm    0.000495391           0.0345821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529152  \pm    0.000211504          0.00399704
   Be7_862            0.450081  \pm     0.00179899          0.00399704
        B8         0.000534365  \pm    8.44182e-06           0.0157978
       N13           0.0236228  \pm     0.00690092             0.29213
       O15           0.0239023  \pm     0.00250458            0.104784
       F17            0.000552  \pm              0                   0
      Kr85             31796.2  \pm        5950.87            0.187157
     Bi210              749123  \pm        8467.61           0.0113034
       C11             4361.41  \pm        157.787           0.0361781
       C14         1.02922e+11  \pm         320868         3.11757e-06
       C10            -147.366  \pm        104.168           -0.706868
     Tl208             2426.61  \pm         73.965           0.0304808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.1  \pm        227.512          0.00596704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04069  \pm      0.0297706          0.00492835
       pep           0.0137277  \pm    0.000544005           0.0396281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528167  \pm    0.000228683          0.00432974
   Be7_862            0.449243  \pm     0.00194511          0.00432974
        B8         0.000525111  \pm    8.29617e-06           0.0157989
       N13           0.0191875  \pm     0.00762784            0.397542
       O15           0.0255819  \pm     0.00259322            0.101369
       F17            0.000552  \pm              0                   0
      Kr85             31931.4  \pm        5988.53            0.187544
     Bi210              755369  \pm        8423.62           0.0111517
       C11             4253.07  \pm            154           0.0362092
       C14         1.02922e+11  \pm         322329         3.13178e-06
       C10             230.487  \pm        105.697            0.458579
     Tl208             2388.69  \pm        73.0496           0.0305815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.2  \pm        214.865          0.00571249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96354  \pm      0.0290577          0.00487255
       pep           0.0140886  \pm    0.000343184            0.024359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523258  \pm    0.000171534          0.00327818
   Be7_862            0.445068  \pm     0.00145901          0.00327818
        B8         0.000519301  \pm    8.01519e-06           0.0154346
       N13           0.0349714  \pm      0.0049285            0.140929
       O15           0.0252768  \pm     0.00157301           0.0622315
       F17            0.000552  \pm              0                   0
      Kr85             30035.2  \pm        4604.36            0.153299
     Bi210              735365  \pm        5434.43          0.00739011
       C11             4226.76  \pm        134.842            0.031902
       C14         1.02923e+11  \pm         310915         3.02086e-06
       C10             124.566  \pm        99.6698            0.800133
     Tl208             2477.29  \pm        72.5817           0.0292988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm        198.045          0.00524509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93594  \pm      0.0298365          0.00502642
       pep           0.0138373  \pm    0.000432748           0.0312741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527068  \pm    0.000165851          0.00314668
   Be7_862            0.448309  \pm     0.00141068          0.00314668
        B8         0.000513382  \pm    8.31016e-06           0.0161871
       N13           0.0380544  \pm      0.0056555            0.148616
       O15           0.0267714  \pm     0.00223738           0.0835736
       F17            0.000552  \pm              0                   0
      Kr85             19423.5  \pm        5247.65            0.270169
     Bi210              727771  \pm        7084.17          0.00973407
       C11             4163.26  \pm        146.143            0.035103
       C14         1.02923e+11  \pm         319128         3.10066e-06
       C10             116.765  \pm        102.943            0.881626
     Tl208             2596.82  \pm        74.2026           0.0285745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.8  \pm        221.506          0.00585534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94179  \pm      0.0305303          0.00513823
       pep           0.0143719  \pm    0.000561532           0.0390716
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052727  \pm    0.000213236          0.00404415
   Be7_862             0.44848  \pm     0.00181372          0.00404415
        B8         0.000535656  \pm    8.57517e-06           0.0160087
       N13           0.0348941  \pm     0.00776492            0.222528
       O15           0.0227159  \pm     0.00291234            0.128207
       F17            0.000552  \pm              0                   0
      Kr85               23202  \pm        6152.69            0.265179
     Bi210              744030  \pm        9590.12           0.0128894
       C11             4441.51  \pm        161.974           0.0364682
       C14         1.02922e+11  \pm         319704         3.10627e-06
       C10            -91.9852  \pm        105.047            -1.14199
     Tl208             2497.85  \pm        73.9629           0.0296106
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.1  \pm         226.09          0.00592819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03056  \pm       0.029175          0.00483786
       pep           0.0144214  \pm     0.00043036           0.0298419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523282  \pm    0.000219623          0.00419703
   Be7_862            0.445088  \pm     0.00186805          0.00419703
        B8         0.000530622  \pm    7.43643e-06           0.0140146
       N13           0.0349292  \pm     0.00706433            0.202247
       O15           0.0227709  \pm     0.00193822           0.0851182
       F17            0.000552  \pm              0                   0
      Kr85             26874.6  \pm        5688.19            0.211657
     Bi210              747750  \pm        7060.02          0.00944169
       C11             4306.57  \pm        129.632            0.030101
