Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             72.5539  \pm        104.694             1.44299
     Tl208             2570.14  \pm        74.5929           0.0290229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.5  \pm        221.687          0.00588945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94761  \pm      0.0310845          0.00522638
       pep           0.0137444  \pm    0.000397885           0.0289489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524367  \pm    0.000220379          0.00420276
   Be7_862            0.446011  \pm     0.00187448          0.00420276
        B8         0.000526813  \pm    8.35126e-06           0.0158524
       N13           0.0406487  \pm     0.00785669            0.193283
       O15            0.025305  \pm     0.00224533           0.0887308
       F17            0.000552  \pm              0                   0
      Kr85             18873.4  \pm        6099.17            0.323162
     Bi210              737446  \pm        9972.57           0.0135231
       C11             4272.45  \pm        151.523           0.0354651
       C14         1.02923e+11  \pm         303885         2.95255e-06
       C10             157.153  \pm        104.504            0.664982
     Tl208             2518.44  \pm        73.7666           0.0292906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.6  \pm         213.98          0.00566434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93021  \pm      0.0289521          0.00488213
       pep           0.0141704  \pm    0.000426276            0.030082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523593  \pm    0.000202546           0.0038684
   Be7_862            0.445353  \pm      0.0017228           0.0038684
        B8         0.000524667  \pm    8.25007e-06           0.0157244
       N13           0.0301783  \pm      0.0072653            0.240745
       O15            0.024357  \pm     0.00201696           0.0828084
       F17            0.000552  \pm              0                   0
      Kr85             41067.9  \pm        6201.18            0.150998
     Bi210              744287  \pm        7663.19            0.010296
       C11             4455.74  \pm        143.474           0.0321998
       C14         1.02923e+11  \pm         301552         2.92989e-06
       C10              8.7542  \pm        101.251              11.566
     Tl208             2552.88  \pm        73.7073           0.0288723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.1  \pm        208.311          0.00551101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99426  \pm      0.0306498          0.00511319
       pep           0.0140435  \pm    0.000531164           0.0378228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523838  \pm    0.000181892          0.00347228
   Be7_862            0.445561  \pm     0.00154712          0.00347228
        B8          0.00053385  \pm    8.40056e-06           0.0157358
       N13           0.0357733  \pm      0.0045817            0.128076
       O15           0.0249091  \pm     0.00262066            0.105209
       F17            0.000552  \pm              0                   0
      Kr85             29685.4  \pm        5572.72            0.187726
     Bi210              738494  \pm        6834.42          0.00925454
       C11             4200.87  \pm        156.516            0.037258
       C14         1.02922e+11  \pm         321577         3.12447e-06
       C10            -98.0997  \pm          105.2            -1.07238
     Tl208             2465.55  \pm         73.874           0.0299624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.2  \pm        230.085          0.00606618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99771  \pm      0.0305216          0.00508888
       pep           0.0145783  \pm    0.000505205           0.0346546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524167  \pm    0.000147241          0.00280904
   Be7_862            0.445841  \pm     0.00125238          0.00280904
        B8         0.000521414  \pm     8.4404e-06           0.0161875
       N13           0.0282605  \pm     0.00720379            0.254906
       O15           0.0201734  \pm     0.00247585            0.122728
       F17            0.000552  \pm              0                   0
      Kr85             33157.4  \pm        6012.75             0.18134
     Bi210              761743  \pm         8383.3           0.0110054
       C11             4719.56  \pm         155.05           0.0328526
       C14         1.02923e+11  \pm         320887         3.11775e-06
       C10             214.594  \pm        105.376            0.491047
     Tl208             2591.34  \pm        74.2613           0.0286574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.4  \pm        214.027          0.00571938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01096  \pm      0.0301766          0.00502026
       pep           0.0145024  \pm    0.000273552           0.0188625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529759  \pm    0.000211468          0.00399177
   Be7_862            0.450597  \pm     0.00179868          0.00399177
        B8         0.000514106  \pm    8.31207e-06            0.016168
       N13           0.0320084  \pm      0.0052073            0.162685
       O15           0.0229935  \pm     0.00140146           0.0609504
       F17            0.000552  \pm              0                   0
      Kr85             21507.1  \pm        4565.96              0.2123
     Bi210              740551  \pm        6878.57          0.00928844
       C11             4614.14  \pm        141.854           0.0307433
       C14         1.02922e+11  \pm         322742         3.13578e-06
       C10             137.654  \pm        105.343            0.765279
     Tl208             2533.37  \pm        72.9066           0.0287786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.1  \pm        219.481          0.00583151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99317  \pm       0.029599          0.00493878
       pep           0.0142927  \pm    0.000362254           0.0253454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525051  \pm    0.000195369          0.00372094
   Be7_862            0.446593  \pm     0.00166175          0.00372094
        B8         0.000514851  \pm     7.9835e-06           0.0155064
       N13           0.0304662  \pm     0.00285895           0.0938401
       O15           0.0230358  \pm     0.00187926             0.08158
       F17            0.000552  \pm              0                   0
      Kr85             29719.5  \pm        4253.09            0.143108
     Bi210              750347  \pm        6320.61          0.00842359
       C11             4453.43  \pm        144.643            0.032479
       C14         1.02923e+11  \pm         320973         3.11859e-06
       C10             256.784  \pm        99.4138            0.387149
     Tl208             2479.66  \pm        70.7384           0.0285275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.4  \pm         214.37          0.00571465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97774  \pm      0.0307583          0.00514547
       pep           0.0142254  \pm    0.000511923           0.0359865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527174  \pm    0.000220799          0.00418836
   Be7_862            0.448399  \pm     0.00187805          0.00418836
        B8         0.000530924  \pm    8.50512e-06           0.0160195
       N13           0.0151159  \pm      0.0076417            0.505539
       O15           0.0227593  \pm     0.00258732            0.113682
       F17            0.000552  \pm              0                   0
      Kr85             41694.1  \pm        5947.96            0.142657
     Bi210              766641  \pm        8868.17           0.0115676
       C11             4347.18  \pm        156.633            0.036031
       C14         1.02922e+11  \pm         320742         3.11636e-06
       C10             36.7558  \pm        106.935             2.90933
     Tl208             2394.84  \pm        73.0387           0.0304984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.8  \pm        225.835          0.00601059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95298  \pm      0.0275891          0.00463451
       pep            0.014395  \pm    0.000292253           0.0203024
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052978  \pm    0.000168473          0.00318005
   Be7_862            0.450615  \pm     0.00143298          0.00318005
        B8         0.000523918  \pm     8.2128e-06           0.0156757
       N13           0.0283483  \pm     0.00606679            0.214009
       O15           0.0238575  \pm     0.00152982           0.0641233
       F17            0.000552  \pm              0                   0
      Kr85             29764.6  \pm        5666.02            0.190361
     Bi210              741841  \pm           7201          0.00970693
       C11             4330.69  \pm        140.246           0.0323842
       C14         1.02923e+11  \pm         320400           3.113e-06
       C10            -103.644  \pm        103.839            -1.00189
     Tl208             2544.81  \pm        73.5557           0.0289042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.7  \pm        223.218          0.00590576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98909  \pm      0.0263362          0.00439737
       pep           0.0145368  \pm    0.000166901           0.0114812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525675  \pm    0.000140038          0.00266397
   Be7_862            0.447124  \pm     0.00119113          0.00266397
        B8         0.000520519  \pm    8.03683e-06             0.01544
       N13           0.0283235  \pm     0.00188403           0.0665182
       O15           0.0234733  \pm     0.00064474           0.0274669
       F17            0.000552  \pm              0                   0
      Kr85             35895.8  \pm        3354.59           0.0934534
     Bi210              744959  \pm         3036.7          0.00407633
       C11             4467.74  \pm        126.052           0.0282138
       C14         1.02922e+11  \pm         316067         3.07092e-06
       C10            -79.9783  \pm        97.9271            -1.22442
     Tl208             2507.13  \pm        72.7074           0.0290002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.9  \pm        201.584          0.00531506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95513  \pm      0.0303349          0.00509391
       pep           0.0146741  \pm    0.000493097           0.0336031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526522  \pm    0.000196829          0.00373829
   Be7_862            0.447844  \pm     0.00167417          0.00373829
        B8         0.000531318  \pm    8.58693e-06           0.0161616
       N13           0.0356716  \pm     0.00373557            0.104721
       O15           0.0215244  \pm     0.00216557             0.10061
       F17            0.000552  \pm              0                   0
      Kr85               21018  \pm        5631.33            0.267928
     Bi210              746424  \pm        5018.95            0.006724
       C11             4654.82  \pm        164.565           0.0353536
       C14         1.02923e+11  \pm         320241         3.11146e-06
       C10             51.8081  \pm        105.396             2.03436
     Tl208              2341.6  \pm         75.545           0.0322621
      Be11              4.7856  \pm              0                   0
  ExtTl208               37976  \pm        241.952          0.00637119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94889  \pm      0.0296386           0.0049822
       pep           0.0153568  \pm    0.000469288           0.0305589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527752  \pm     0.00018972          0.00359486
   Be7_862             0.44889  \pm      0.0016137          0.00359486
        B8         0.000516264  \pm    8.19443e-06           0.0158726
       N13           0.0296802  \pm     0.00505936            0.170463
       O15           0.0188427  \pm     0.00213787            0.113459
       F17            0.000552  \pm              0                   0
      Kr85             26398.5  \pm        5321.77            0.201594
     Bi210              757391  \pm        5649.51          0.00745916
       C11             4810.78  \pm        148.972           0.0309662
       C14         1.02923e+11  \pm         313100         3.04209e-06
       C10             225.984  \pm        101.124            0.447481
     Tl208             2528.48  \pm        74.2385           0.0293609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.7  \pm        212.072          0.00561576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97659  \pm      0.0289418          0.00484252
       pep            0.014825  \pm    0.000464963           0.0313634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524661  \pm    0.000171919          0.00327676
   Be7_862            0.446261  \pm     0.00146229          0.00327676
        B8         0.000538076  \pm    8.22144e-06           0.0152793
       N13           0.0344363  \pm     0.00254407           0.0738774
       O15           0.0193431  \pm     0.00207981            0.107522
       F17            0.000552  \pm              0                   0
      Kr85             31082.4  \pm        2948.93           0.0948746
     Bi210              752574  \pm        2381.81          0.00316489
       C11             4785.58  \pm        138.171           0.0288723
       C14         1.02922e+11  \pm         325851           3.166e-06
       C10             -121.11  \pm        105.014           -0.867095
     Tl208             2450.98  \pm        73.6125           0.0300339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.2  \pm        210.073          0.00559207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94141  \pm      0.0297134          0.00500106
       pep           0.0136607  \pm    0.000492799           0.0360741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524026  \pm    0.000199123          0.00379987
   Be7_862            0.445721  \pm     0.00169368          0.00379987
        B8         0.000525014  \pm    8.17184e-06            0.015565
       N13            0.019241  \pm     0.00733243            0.381083
       O15           0.0248782  \pm     0.00244159           0.0981418
       F17            0.000552  \pm              0                   0
      Kr85             42640.1  \pm        5134.58            0.120417
     Bi210              762421  \pm        8479.28           0.0111215
       C11              4610.4  \pm        150.433            0.032629
       C14         1.02922e+11  \pm         315110         3.06163e-06
       C10             83.3241  \pm        103.142             1.23784
     Tl208             2542.87  \pm        73.4199           0.0288728
      Be11              4.7856  \pm              0                   0
  ExtTl208               37668  \pm        219.985           0.0058401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02013  \pm      0.0286694          0.00476225
       pep           0.0143106  \pm    0.000310324           0.0216848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527999  \pm    0.000200958          0.00380603
   Be7_862            0.449101  \pm     0.00170929          0.00380603
        B8         0.000523702  \pm    8.01756e-06           0.0153094
       N13           0.0293731  \pm     0.00557468            0.189789
       O15           0.0220061  \pm     0.00147919           0.0672171
       F17            0.000552  \pm              0                   0
      Kr85             24653.6  \pm        5288.83            0.214526
     Bi210              756045  \pm        6425.49          0.00849882
       C11             4693.19  \pm        138.611           0.0295345
       C14         1.02922e+11  \pm         316411         3.07426e-06
       C10             7.75668  \pm        101.002             13.0213
     Tl208             2569.27  \pm        71.3779           0.0277814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.8  \pm        204.628          0.00542984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9944  \pm      0.0295054          0.00492216
       pep           0.0142866  \pm    0.000521805           0.0365239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527647  \pm    0.000225879          0.00428087
   Be7_862            0.448801  \pm     0.00192126          0.00428087
        B8         0.000534125  \pm    8.37979e-06           0.0156888
       N13           0.0265005  \pm     0.00789372            0.297871
       O15           0.0224383  \pm     0.00257633            0.114819
       F17            0.000552  \pm              0                   0
      Kr85             27597.2  \pm        6045.41            0.219059
     Bi210              757149  \pm        8750.33           0.0115569
       C11             4400.89  \pm        157.147            0.035708
       C14         1.02922e+11  \pm         321012         3.11898e-06
       C10             204.289  \pm        108.401            0.530627
     Tl208             2580.26  \pm         74.744           0.0289677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.2  \pm        227.707          0.00607782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95415  \pm      0.0284475          0.00477776
       pep           0.0146572  \pm    0.000444618           0.0303344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527108  \pm      0.0001848          0.00350592
   Be7_862            0.448343  \pm     0.00157185          0.00350592
        B8         0.000523026  \pm     9.0356e-06           0.0172756
       N13           0.0377243  \pm     0.00574376            0.152256
       O15             0.02147  \pm     0.00191376           0.0891367
       F17            0.000552  \pm              0                   0
      Kr85             18783.8  \pm        6542.95            0.348329
     Bi210              745294  \pm        4651.19          0.00624075
       C11             4159.14  \pm        143.399            0.034478
       C14         1.02923e+11  \pm         322945         3.13774e-06
       C10             142.668  \pm        109.049            0.764353
     Tl208                2587  \pm        74.3231           0.0287295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.2  \pm        228.579          0.00602218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98845  \pm      0.0276959          0.00462488
       pep           0.0143813  \pm    0.000288961           0.0200928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524833  \pm    0.000127601          0.00243126
   Be7_862            0.446407  \pm     0.00108533          0.00243126
        B8         0.000517919  \pm    8.47138e-06           0.0163566
       N13           0.0361578  \pm     0.00266286           0.0736456
       O15           0.0225798  \pm     0.00121612           0.0538587
       F17            0.000552  \pm              0                   0
      Kr85             22143.1  \pm        5057.87            0.228417
     Bi210              748226  \pm        3228.54          0.00431492
       C11             4651.31  \pm        134.605           0.0289391
       C14         1.02923e+11  \pm         315490         3.06531e-06
       C10             134.137  \pm         101.49            0.756611
     Tl208             2578.44  \pm        70.3098           0.0272684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.1  \pm        208.577          0.00555775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98289  \pm      0.0301962          0.00504709
       pep           0.0137444  \pm    0.000478115           0.0347861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527325  \pm    0.000190336          0.00360946
   Be7_862            0.448527  \pm     0.00161894          0.00360946
        B8         0.000528698  \pm    8.44334e-06           0.0159701
       N13           0.0188507  \pm     0.00632443            0.335501
       O15           0.0254205  \pm     0.00249818           0.0982744
       F17            0.000552  \pm              0                   0
      Kr85             39847.9  \pm        5650.49            0.141801
     Bi210              756294  \pm        8985.72           0.0118813
       C11             4105.75  \pm        155.217           0.0378048
       C14         1.02922e+11  \pm         321680         3.12548e-06
       C10             128.513  \pm        107.229            0.834385
     Tl208             2644.19  \pm        74.6478           0.0282308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.3  \pm        223.793          0.00592228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01345  \pm      0.0281267          0.00467729
       pep           0.0143777  \pm    0.000405211           0.0281834
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052754  \pm    0.000200716          0.00380476
   Be7_862             0.44871  \pm     0.00170723          0.00380476
        B8         0.000529476  \pm    8.28787e-06            0.015653
       N13            0.028408  \pm     0.00237515           0.0836083
       O15           0.0229951  \pm     0.00183195           0.0796672
       F17            0.000552  \pm              0                   0
      Kr85             31880.6  \pm        3879.61            0.121692
     Bi210              746358  \pm        2978.61          0.00399086
       C11             4340.58  \pm         138.06           0.0318068
       C14         1.02922e+11  \pm         260896         2.53488e-06
       C10             8.83566  \pm        100.899             11.4195
     Tl208             2514.93  \pm        74.2783            0.029535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.7  \pm        212.585          0.00561167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97768  \pm      0.0275713          0.00461238
       pep           0.0144291  \pm    0.000370996           0.0257117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525158  \pm    0.000187864          0.00357728
   Be7_862            0.446684  \pm     0.00159792          0.00357728
        B8         0.000509555  \pm    7.84785e-06           0.0154014
       N13           0.0303199  \pm     0.00350613            0.115638
       O15             0.02218  \pm     0.00140455           0.0633249
       F17            0.000552  \pm              0                   0
      Kr85             29414.8  \pm        4007.77             0.13625
     Bi210              749406  \pm        2618.22          0.00349373
       C11             4740.06  \pm        128.158           0.0270373
       C14         1.02923e+11  \pm         309533         3.00742e-06
       C10             167.429  \pm        99.8688            0.596485
     Tl208             2624.32  \pm        72.3352           0.0275634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.9  \pm        201.038          0.00532328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99825  \pm      0.0287192          0.00478794
       pep           0.0146622  \pm    0.000366686           0.0250089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526609  \pm    0.000192933          0.00366368
   Be7_862            0.447918  \pm     0.00164103          0.00366368
        B8         0.000534608  \pm    8.90954e-06           0.0166655
       N13           0.0276819  \pm     0.00431239            0.155784
       O15           0.0206261  \pm     0.00118047           0.0572321
       F17            0.000552  \pm              0                   0
      Kr85             27060.9  \pm        5746.58            0.212357
     Bi210              761156  \pm        4949.91          0.00650314
       C11              4426.4  \pm        137.401           0.0310413
       C14         1.02922e+11  \pm         320288         3.11193e-06
       C10              154.17  \pm        108.121             0.70131
     Tl208             2462.58  \pm        78.6392           0.0319336
      Be11              4.7856  \pm              0                   0
  ExtTl208               38003  \pm        253.779          0.00667787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97497  \pm      0.0290763          0.00486636
       pep           0.0143472  \pm    0.000191621            0.013356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525712  \pm    0.000224334          0.00426725
   Be7_862            0.447155  \pm     0.00190812          0.00426725
        B8         0.000520417  \pm    8.26991e-06           0.0158909
       N13           0.0344065  \pm     0.00642273            0.186672
       O15           0.0229841  \pm    0.000834417           0.0363042
       F17            0.000552  \pm              0                   0
      Kr85             27965.6  \pm        4370.41            0.156278
     Bi210              744942  \pm        6592.29           0.0088494
       C11             4547.91  \pm        139.455           0.0306636
       C14         1.02923e+11  \pm         322607         3.13445e-06
       C10             187.025  \pm        110.179            0.589116
     Tl208             2490.91  \pm        72.8357           0.0292406
      Be11              4.7856  \pm              0                   0
  ExtTl208               37697  \pm        224.937          0.00596697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96482  \pm      0.0281858          0.00472535
       pep           0.0140904  \pm    0.000448436           0.0318257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529941  \pm     0.00018616          0.00351283
   Be7_862            0.450752  \pm     0.00158342          0.00351283
        B8         0.000522827  \pm    8.17311e-06           0.0156325
       N13           0.0107766  \pm     0.00261834            0.242967
       O15             0.02219  \pm     0.00195513           0.0881084
       F17            0.000552  \pm              0                   0
      Kr85             43142.2  \pm        4423.62            0.102536
     Bi210              771852  \pm         3751.6          0.00486052
       C11             4601.35  \pm        141.906           0.0308401
       C14         1.02923e+11  \pm         319655         3.10579e-06
       C10             14.6925  \pm        103.984             7.07738
     Tl208             2451.09  \pm        73.1184            0.029831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.3  \pm        218.601          0.00580439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06551  \pm      0.0289531           0.0047734
       pep            0.013158  \pm    0.000393507           0.0299063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525626  \pm    0.000203588          0.00387325
   Be7_862            0.447082  \pm     0.00173166          0.00387325
        B8         0.000508634  \pm    7.62641e-06           0.0149939
       N13           0.0304424  \pm     0.00796988            0.261802
       O15           0.0282832  \pm     0.00183299           0.0648085
       F17            0.000552  \pm              0                   0
      Kr85             28851.3  \pm        4875.36            0.168982
     Bi210              734926  \pm        7820.38            0.010641
       C11             4066.28  \pm          143.7           0.0353393
       C14         1.02922e+11  \pm         306465         2.97765e-06
       C10              146.78  \pm        100.461            0.684432
     Tl208             2645.14  \pm        72.1282           0.0272682
      Be11              4.7856  \pm              0                   0
  ExtTl208               37892  \pm        199.993          0.00527798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95418  \pm       0.027981          0.00469939
       pep            0.013815  \pm    0.000368394           0.0266664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525499  \pm    0.000171984          0.00327278
   Be7_862            0.446974  \pm     0.00146284          0.00327278
        B8         0.000511808  \pm    7.74696e-06           0.0151364
       N13           0.0267603  \pm     0.00235656           0.0880621
       O15           0.0246292  \pm     0.00155368           0.0630826
       F17            0.000552  \pm              0                   0
      Kr85             36697.8  \pm        3652.39           0.0995262
     Bi210              747214  \pm        2258.25          0.00302222
       C11              4589.8  \pm        134.102           0.0292174
       C14         1.02923e+11  \pm         321464         3.12334e-06
       C10             104.851  \pm        101.999            0.972802
     Tl208             2573.87  \pm        73.1408           0.0284166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.4  \pm        213.733          0.00563236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04491  \pm      0.0312258          0.00516563
       pep           0.0144347  \pm    0.000355611           0.0246358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527343  \pm    0.000222479          0.00421887
   Be7_862            0.448542  \pm     0.00189234          0.00421887
        B8         0.000518944  \pm    8.13095e-06           0.0156683
       N13            0.019827  \pm     0.00545171            0.274964
       O15           0.0231693  \pm     0.00194715           0.0840398
       F17            0.000552  \pm              0                   0
      Kr85             35977.6  \pm        4452.91            0.123769
     Bi210              756553  \pm        7451.49          0.00984926
       C11             4432.67  \pm          147.3           0.0332306
       C14         1.02922e+11  \pm         320711         3.11606e-06
       C10             91.9413  \pm        105.994             1.15284
     Tl208             2410.86  \pm        74.3152           0.0308251
      Be11              4.7856  \pm              0                   0
  ExtTl208               37908  \pm        226.315           0.0059701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97276  \pm      0.0297501          0.00498097
       pep           0.0137496  \pm    0.000485179           0.0352867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524904  \pm    0.000220163          0.00419435
   Be7_862            0.446468  \pm     0.00187264          0.00419435
        B8         0.000542619  \pm    8.15691e-06           0.0150325
       N13           0.0269362  \pm     0.00324015             0.12029
       O15           0.0251345  \pm     0.00214472           0.0853296
       F17            0.000552  \pm              0                   0
      Kr85             36180.1  \pm        4315.21             0.11927
     Bi210              748866  \pm        3001.83           0.0040085
       C11             4517.32  \pm        144.061           0.0318909
       C14         1.02923e+11  \pm         321444         3.12317e-06
       C10             19.8401  \pm        104.073             5.24559
     Tl208             2386.36  \pm        71.8679           0.0301161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.2  \pm        204.413            0.005398
