Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp              5.9744  \pm      0.0307883          0.00515338
       pep           0.0142846  \pm     0.00052736           0.0369182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000226299          0.00430511
   Be7_862            0.447105  \pm     0.00192484          0.00430511
        B8         0.000511589  \pm    8.25812e-06           0.0161421
       N13           0.0406734  \pm     0.00776534            0.190919
       O15           0.0230469  \pm     0.00259038            0.112396
       F17            0.000552  \pm              0                   0
      Kr85             16922.9  \pm        6030.02            0.356324
     Bi210              740458  \pm         8473.9           0.0114441
       C11             4391.88  \pm        156.737           0.0356879
       C14         1.02922e+11  \pm         320843         3.11732e-06
       C10             80.3917  \pm        105.708             1.31492
     Tl208             2584.03  \pm        73.4934           0.0284414
      Be11              4.7856  \pm              0                   0
  ExtTl208             38253.9  \pm         228.91          0.00598396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96481  \pm      0.0320975          0.00538115
       pep            0.014541  \pm    0.000489546           0.0336667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522395  \pm    0.000193488          0.00370387
   Be7_862            0.444334  \pm     0.00164576          0.00370387
        B8         0.000522929  \pm    8.41314e-06           0.0160885
       N13           0.0251706  \pm     0.00864669            0.343523
       O15           0.0221674  \pm     0.00261933            0.118161
       F17            0.000552  \pm              0                   0
      Kr85             45012.8  \pm        6497.71            0.144353
     Bi210              753322  \pm        10464.1           0.0138905
       C11             4626.54  \pm        161.825           0.0349774
       C14         1.02922e+11  \pm         322055         3.12911e-06
       C10            -5.33575  \pm        106.825            -20.0206
     Tl208             2664.26  \pm        74.7378            0.028052
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.7  \pm        226.871          0.00596514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96664  \pm      0.0305778           0.0051248
       pep           0.0140995  \pm    0.000324268           0.0229985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524264  \pm      0.0002013          0.00383967
   Be7_862            0.445923  \pm      0.0017122          0.00383967
        B8         0.000520666  \pm    8.82741e-06           0.0169541
       N13           0.0438491  \pm     0.00153803           0.0350755
       O15           0.0263303  \pm    0.000983039           0.0373348
       F17            0.000552  \pm              0                   0
      Kr85             21879.9  \pm        3929.97            0.179616
     Bi210              720788  \pm        2269.02          0.00314796
       C11             4297.76  \pm        132.425           0.0308126
       C14         1.02922e+11  \pm         330934         3.21538e-06
       C10             291.513  \pm         110.37            0.378612
     Tl208             2608.31  \pm         74.837           0.0286918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.6  \pm        226.143          0.00600827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00768  \pm      0.0311105          0.00517845
       pep           0.0139301  \pm    0.000435927           0.0312939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529868  \pm    0.000233357          0.00440406
   Be7_862             0.45069  \pm     0.00198486          0.00440406
        B8         0.000529899  \pm     8.2859e-06           0.0156367
       N13           0.0111566  \pm     0.00743163            0.666122
       O15           0.0229977  \pm     0.00205862           0.0895145
       F17            0.000552  \pm              0                   0
      Kr85             41685.6  \pm        5921.25            0.142046
     Bi210              767557  \pm        7619.85          0.00992742
       C11              4523.7  \pm        145.583           0.0321822
       C14         1.02922e+11  \pm         311866         3.03012e-06
       C10             140.788  \pm        105.001            0.745805
     Tl208              2481.5  \pm        73.4936           0.0296166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.9  \pm        215.651          0.00569332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00668  \pm      0.0280945           0.0046772
       pep           0.0145591  \pm    0.000272937           0.0187469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530551  \pm    0.000212651          0.00400812
   Be7_862            0.451271  \pm     0.00180875          0.00400812
        B8          0.00052986  \pm    8.19198e-06           0.0154606
       N13           0.0262437  \pm     0.00686538            0.261602
       O15           0.0212416  \pm     0.00121583           0.0572381
       F17            0.000552  \pm              0                   0
      Kr85             27051.1  \pm        7850.64            0.290215
     Bi210              753129  \pm        6430.06           0.0085378
       C11             4429.89  \pm        130.552           0.0294708
       C14         1.02923e+11  \pm         326381         3.17113e-06
       C10              11.525  \pm         109.79             9.52625
     Tl208             2471.01  \pm        73.6218           0.0297942
      Be11              4.7856  \pm              0                   0
  ExtTl208               37718  \pm        240.844          0.00638537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02656  \pm      0.0313374          0.00519988
       pep           0.0144604  \pm    0.000448765            0.031034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524026  \pm    0.000220946          0.00421632
   Be7_862            0.445721  \pm      0.0018793          0.00421632
        B8         0.000521434  \pm    8.44839e-06           0.0162022
       N13           0.0453207  \pm     0.00838866            0.185095
       O15           0.0223086  \pm     0.00218417           0.0979072
       F17            0.000552  \pm              0                   0
      Kr85             11724.5  \pm        6440.42            0.549314
     Bi210              737360  \pm        9195.16           0.0124704
       C11             4541.06  \pm        149.132           0.0328408
       C14         1.02922e+11  \pm         324259         3.15052e-06
       C10              128.92  \pm        107.786            0.836065
     Tl208             2386.21  \pm        73.8561           0.0309513
      Be11              4.7856  \pm              0                   0
  ExtTl208               37589  \pm        229.712          0.00611115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96953  \pm      0.0306805          0.00513952
       pep           0.0142962  \pm    0.000512652           0.0358593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526633  \pm    0.000217802          0.00413575
   Be7_862            0.447938  \pm     0.00185256          0.00413575
        B8         0.000532132  \pm    8.45927e-06           0.0158969
       N13           0.0363553  \pm     0.00514106            0.141412
       O15           0.0246302  \pm     0.00264253            0.107288
       F17            0.000552  \pm              0                   0
      Kr85             24882.8  \pm        4829.33            0.194083
     Bi210              731315  \pm        7743.75           0.0105888
       C11             4335.98  \pm        156.964           0.0362004
       C14         1.02923e+11  \pm         320418         3.11319e-06
       C10             54.2187  \pm        102.876             1.89743
     Tl208             2513.02  \pm        74.0073           0.0294495
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.6  \pm         211.84          0.00557024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97221  \pm      0.0309365          0.00518007
       pep           0.0135352  \pm    0.000517813           0.0382567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527863  \pm    0.000145864          0.00276329
   Be7_862            0.448985  \pm     0.00124068          0.00276329
        B8         0.000516445  \pm     8.3769e-06           0.0162203
       N13            0.027174  \pm     0.00687528            0.253009
       O15           0.0272803  \pm     0.00234769            0.086058
       F17            0.000552  \pm              0                   0
      Kr85             33705.1  \pm        5091.91            0.151072
     Bi210              736832  \pm        6183.85          0.00839248
       C11             4192.73  \pm        148.196            0.035346
       C14         1.02923e+11  \pm         319815         3.10733e-06
       C10             143.115  \pm        106.872             0.74676
     Tl208             2530.66  \pm        73.7118           0.0291275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.8  \pm        234.187            0.006169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01198  \pm      0.0285182          0.00474355
       pep           0.0138073  \pm    0.000450384           0.0326192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530266  \pm     0.00017439          0.00328874
   Be7_862            0.451028  \pm     0.00148331          0.00328874
        B8         0.000545644  \pm    8.56668e-06           0.0157001
       N13            0.031706  \pm     0.00462689            0.145931
       O15           0.0247948  \pm      0.0020532           0.0828077
       F17            0.000552  \pm              0                   0
      Kr85             16879.5  \pm        4798.31            0.284269
     Bi210              743052  \pm        4827.03          0.00649623
       C11             4521.13  \pm        147.602           0.0326471
       C14         1.02922e+11  \pm         321198         3.12077e-06
       C10            -22.1346  \pm        107.346             -4.8497
     Tl208             2430.83  \pm        74.5306           0.0306606
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.9  \pm        224.503           0.0058843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.014  \pm      0.0308656          0.00513229
       pep           0.0137436  \pm     0.00051864           0.0377369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528983  \pm    0.000226066           0.0042736
   Be7_862            0.449937  \pm     0.00192285           0.0042736
        B8         0.000511498  \pm    8.23826e-06           0.0161062
       N13           0.0337856  \pm     0.00741014            0.219329
       O15           0.0269455  \pm     0.00263375           0.0977436
       F17            0.000552  \pm              0                   0
      Kr85             20147.9  \pm        5816.51             0.28869
     Bi210              733205  \pm        9023.76           0.0123073
       C11             4377.64  \pm         156.44            0.035736
       C14         1.02923e+11  \pm         320635          3.1153e-06
       C10             343.158  \pm        106.355             0.30993
     Tl208             2448.88  \pm        73.1906           0.0298874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.2  \pm        215.058          0.00573868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98197  \pm      0.0272614          0.00455726
       pep           0.0130086  \pm    0.000143139           0.0110034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521951  \pm    0.000126102          0.00241596
   Be7_862            0.443956  \pm     0.00107258          0.00241596
        B8         0.000538991  \pm    7.73897e-06           0.0143582
       N13           0.0208429  \pm     0.00454415            0.218019
       O15           0.0288058  \pm    0.000512404           0.0177882
       F17            0.000552  \pm              0                   0
      Kr85             45478.8  \pm        3501.75           0.0769974
     Bi210              747492  \pm        4327.05          0.00578876
       C11              4193.3  \pm        128.875           0.0307335
       C14         1.02922e+11  \pm         313745         3.04836e-06
       C10            -3.72597  \pm        101.613            -27.2715
     Tl208             2463.42  \pm        73.1878           0.0297099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.6  \pm         205.51          0.00545733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92314  \pm      0.0290629          0.00490667
       pep           0.0148584  \pm     0.00046325           0.0311776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522341  \pm    0.000208094          0.00398388
   Be7_862            0.444287  \pm     0.00176999          0.00398388
        B8         0.000530002  \pm     8.2327e-06           0.0155333
       N13            0.035284  \pm     0.00381999            0.108264
       O15           0.0203043  \pm     0.00200995           0.0989913
       F17            0.000552  \pm              0                   0
      Kr85             29685.3  \pm        4263.19            0.143613
     Bi210              753775  \pm        2626.74          0.00348478
       C11             4699.23  \pm        142.277           0.0302766
       C14         1.02922e+11  \pm         321751         3.12615e-06
       C10             233.171  \pm        106.459            0.456572
     Tl208             2467.39  \pm        71.2566           0.0288793
      Be11              4.7856  \pm              0                   0
  ExtTl208               37561  \pm        211.533          0.00563172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98071  \pm      0.0291334          0.00487123
       pep           0.0140015  \pm    0.000316649           0.0226153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525065  \pm    0.000198145          0.00377373
   Be7_862            0.446604  \pm     0.00168536          0.00377373
        B8         0.000533386  \pm    7.83267e-06           0.0146848
       N13           0.0378407  \pm     0.00585576            0.154748
       O15           0.0260656  \pm     0.00148439           0.0569481
       F17            0.000552  \pm              0                   0
      Kr85             20494.7  \pm        3475.84            0.169597
     Bi210              732287  \pm        6435.69          0.00878848
       C11             4110.12  \pm        137.559           0.0334683
       C14         1.02922e+11  \pm         316720         3.07728e-06
       C10             105.075  \pm        103.562            0.985607
     Tl208             2451.11  \pm        71.7947           0.0292907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.2  \pm        205.076           0.0054688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96468  \pm      0.0312709          0.00524269
       pep           0.0138028  \pm    0.000411856           0.0298385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527218  \pm    0.000197444          0.00374501
   Be7_862            0.448436  \pm      0.0016794          0.00374501
        B8         0.000526463  \pm    8.16211e-06           0.0155037
       N13           0.0291588  \pm     0.00832158            0.285388
       O15           0.0249884  \pm     0.00207356           0.0829808
       F17            0.000552  \pm              0                   0
      Kr85             31324.2  \pm        5793.76            0.184961
     Bi210              742189  \pm        8632.25           0.0116308
       C11             4595.11  \pm        148.903           0.0324047
       C14         1.02922e+11  \pm         321342         3.12219e-06
       C10             261.177  \pm        108.396            0.415028
     Tl208              2383.6  \pm        71.4053           0.0299569
      Be11              4.7856  \pm              0                   0
  ExtTl208               37874  \pm            218          0.00575593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98538  \pm      0.0293076          0.00489653
       pep           0.0151558  \pm    0.000255648            0.016868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520246  \pm    0.000102811           0.0019762
   Be7_862            0.442506  \pm    0.000874482           0.0019762
        B8         0.000530779  \pm    7.10074e-06           0.0133779
       N13           0.0473844  \pm     0.00316817            0.066861
       O15           0.0204301  \pm      0.0011023           0.0539546
       F17            0.000552  \pm              0                   0
      Kr85             24228.6  \pm        3773.25            0.155735
     Bi210              734909  \pm        2881.67          0.00392113
       C11             4483.82  \pm        134.207           0.0299314
       C14         1.02923e+11  \pm         319190         3.10125e-06
       C10             20.0938  \pm        99.8597             4.96967
     Tl208             2602.54  \pm        71.4623           0.0274587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.4  \pm        192.083          0.00511629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02177  \pm      0.0299624          0.00497568
       pep           0.0155482  \pm    0.000500858           0.0322132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525504  \pm    0.000205133          0.00390355
   Be7_862            0.446978  \pm      0.0017448          0.00390355
        B8         0.000531439  \pm    8.31841e-06           0.0156526
       N13           0.0388293  \pm     0.00178953            0.046087
       O15           0.0184474  \pm      0.0023216             0.12585
       F17            0.000552  \pm              0                   0
      Kr85               20968  \pm        4115.33            0.196267
     Bi210              747301  \pm        4124.53          0.00551924
       C11             4490.42  \pm         149.63           0.0333222
       C14         1.02923e+11  \pm         319551         3.10477e-06
       C10             85.7238  \pm        106.979             1.24795
     Tl208             2371.79  \pm        72.8262           0.0307051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.4  \pm        225.433          0.00595888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94259  \pm      0.0312613          0.00526056
       pep           0.0139806  \pm    0.000511398           0.0365791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524231  \pm    0.000220537          0.00420686
   Be7_862            0.445895  \pm     0.00187582          0.00420686
        B8         0.000524332  \pm     8.3873e-06           0.0159962
       N13           0.0323451  \pm     0.00775907            0.239884
       O15              0.0261  \pm      0.0026029           0.0997281
       F17            0.000552  \pm              0                   0
      Kr85             35463.7  \pm         5978.7            0.168586
     Bi210              737278  \pm        9079.09           0.0123143
       C11             4159.35  \pm        157.424           0.0378483
       C14         1.02923e+11  \pm         321216         3.12095e-06
       C10             208.677  \pm        108.606            0.520451
     Tl208             2423.86  \pm        72.7009           0.0299938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.4  \pm        226.091          0.00598737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01851  \pm      0.0303766          0.00504719
       pep           0.0143921  \pm    0.000518726           0.0360425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525417  \pm    0.000227524          0.00433035
   Be7_862            0.446904  \pm     0.00193525          0.00433035
        B8         0.000530257  \pm    8.44914e-06            0.015934
       N13           0.0456915  \pm     0.00769735            0.168464
       O15           0.0232462  \pm     0.00255153            0.109761
       F17            0.000552  \pm              0                   0
      Kr85             13490.4  \pm        6043.46            0.447984
     Bi210              730890  \pm        8423.66           0.0115252
       C11              4383.8  \pm         154.14           0.0351613
       C14         1.02923e+11  \pm         320508         3.11406e-06
       C10              48.026  \pm         106.24             2.21213
     Tl208             2485.86  \pm        72.8507           0.0293061
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.4  \pm        222.758          0.00584278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01165  \pm       0.030096          0.00500628
       pep           0.0141678  \pm    0.000472867           0.0333762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525878  \pm    0.000188087          0.00357664
   Be7_862            0.447296  \pm     0.00159981          0.00357664
        B8         0.000531006  \pm    8.27874e-06           0.0155907
       N13           0.0283712  \pm     0.00636653            0.224401
       O15           0.0230974  \pm     0.00223047           0.0965677
       F17            0.000552  \pm              0                   0
      Kr85             30531.7  \pm        5263.71            0.172402
     Bi210              749517  \pm        6947.97          0.00926993
       C11             4486.66  \pm        149.506           0.0333224
       C14         1.02923e+11  \pm         317184         3.08176e-06
       C10             39.4133  \pm        107.173              2.7192
     Tl208             2503.85  \pm        72.6471           0.0290141
      Be11              4.7856  \pm              0                   0
  ExtTl208             36798.6  \pm        221.944          0.00603133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9614  \pm      0.0302494          0.00507421
       pep           0.0145645  \pm     0.00036322           0.0249388
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053083  \pm    0.000150327          0.00283193
   Be7_862            0.451508  \pm     0.00127864          0.00283193
        B8         0.000523678  \pm    8.13477e-06           0.0155339
       N13           0.0258696  \pm     0.00611635             0.23643
       O15           0.0231212  \pm     0.00132367           0.0572491
       F17            0.000552  \pm              0                   0
      Kr85             26377.8  \pm        5507.97            0.208811
     Bi210              748206  \pm        4622.75          0.00617844
       C11             4429.53  \pm        132.898           0.0300028
       C14         1.02922e+11  \pm         318361         3.09321e-06
       C10             201.784  \pm        103.712            0.513975
     Tl208             2600.26  \pm        73.7452           0.0283607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.9  \pm        210.491          0.00556842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99657  \pm      0.0326296          0.00544138
       pep           0.0138337  \pm    0.000391309           0.0282867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524227  \pm     0.00022346          0.00426266
   Be7_862            0.445892  \pm     0.00190069          0.00426266
        B8          0.00052544  \pm    8.33134e-06           0.0158559
       N13           0.0188664  \pm     0.00850975            0.451053
       O15           0.0234287  \pm     0.00203744           0.0869636
       F17            0.000552  \pm              0                   0
      Kr85               41807  \pm         6482.8            0.155065
     Bi210              765258  \pm        9300.97            0.012154
       C11              4547.5  \pm        150.882           0.0331791
       C14         1.02923e+11  \pm         322381         3.13226e-06
       C10            -16.3262  \pm        105.874             -6.4849
     Tl208             2510.56  \pm        74.1327           0.0295284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.1  \pm        232.469          0.00614249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9673  \pm      0.0295596          0.00495359
       pep           0.0146844  \pm    0.000327896           0.0223295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522817  \pm    0.000207266           0.0039644
   Be7_862            0.444692  \pm     0.00176294           0.0039644
        B8         0.000532644  \pm    8.24918e-06           0.0154872
       N13           0.0214814  \pm     0.00437953            0.203875
       O15           0.0201611  \pm     0.00154281           0.0765241
       F17            0.000552  \pm              0                   0
      Kr85             41484.6  \pm        4570.77             0.11018
     Bi210              769019  \pm        5564.37          0.00723567
       C11             4944.92  \pm        137.512           0.0278087
       C14         1.02922e+11  \pm         320520          3.1142e-06
       C10              51.249  \pm        101.783             1.98605
     Tl208             2337.84  \pm        73.4669           0.0314251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.4  \pm        203.057          0.00537539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96126  \pm      0.0304783          0.00511273
       pep           0.0152509  \pm     0.00053586           0.0351363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521888  \pm    0.000227251          0.00435439
   Be7_862            0.443903  \pm     0.00193293          0.00435439
        B8         0.000533186  \pm    8.49842e-06           0.0159389
       N13           0.0407727  \pm     0.00563683             0.13825
       O15           0.0193955  \pm     0.00254745            0.131342
       F17            0.000552  \pm              0                   0
      Kr85             29663.1  \pm        5001.35            0.168605
     Bi210              745804  \pm         6576.9          0.00881854
       C11             4491.95  \pm        154.439           0.0343813
       C14         1.02922e+11  \pm         320738         3.11631e-06
       C10             154.758  \pm        108.415            0.700547
     Tl208             2563.79  \pm        74.3483           0.0289994
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.8  \pm        228.201          0.00599964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97866  \pm      0.0304696          0.00509639
       pep           0.0150107  \pm    0.000517793           0.0344948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525261  \pm    0.000229225          0.00436403
   Be7_862            0.446771  \pm     0.00194972          0.00436403
        B8         0.000513976  \pm    8.44926e-06            0.016439
       N13           0.0375818  \pm     0.00207902           0.0553198
       O15           0.0208176  \pm     0.00252411            0.121248
       F17            0.000552  \pm              0                   0
      Kr85             19549.4  \pm         3579.8            0.183116
     Bi210              748647  \pm        5340.06          0.00713294
       C11             4634.87  \pm        158.248            0.034143
       C14         1.02922e+11  \pm         321014         3.11899e-06
       C10              227.57  \pm        105.749            0.464688
     Tl208             2570.21  \pm        74.3801           0.0289393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37217.4  \pm        213.635          0.00574018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97107  \pm      0.0281812          0.00471962
       pep           0.0142448  \pm    0.000342574            0.024049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528309  \pm    0.000152624          0.00288892
   Be7_862            0.449364  \pm     0.00129818          0.00288892
        B8          0.00051889  \pm     8.2726e-06           0.0159429
       N13           0.0330794  \pm     0.00395563             0.11958
       O15           0.0255277  \pm     0.00145959           0.0571767
       F17            0.000552  \pm              0                   0
      Kr85             23554.7  \pm        3306.62             0.14038
     Bi210              732967  \pm        5912.59          0.00806666
       C11             4224.07  \pm        143.607           0.0339974
       C14         1.02922e+11  \pm         320952          3.1184e-06
       C10              144.59  \pm        106.662            0.737686
     Tl208             2517.49  \pm        73.5579           0.0292187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.9  \pm         223.38          0.00594668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94883  \pm      0.0317096          0.00533039
       pep           0.0150143  \pm    0.000521976           0.0347652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524835  \pm    0.000236288          0.00450214
   Be7_862            0.446409  \pm      0.0020098          0.00450214
        B8         0.000523857  \pm    8.59637e-06           0.0164098
       N13           0.0303374  \pm     0.00764664            0.252054
       O15           0.0194507  \pm      0.0025538            0.131296
       F17            0.000552  \pm              0                   0
      Kr85             26601.6  \pm        5752.94            0.216263
     Bi210              761449  \pm        8202.86           0.0107727
       C11             4623.92  \pm        158.352           0.0342464
       C14         1.02923e+11  \pm         320297         3.11201e-06
       C10               180.3  \pm        108.557            0.602094
     Tl208             2546.53  \pm        73.9561           0.0290419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.4  \pm        230.167          0.00611733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05167  \pm      0.0274187          0.00453076
       pep           0.0148207  \pm    0.000191236           0.0129033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526497  \pm     0.00011989          0.00227712
   Be7_862            0.447823  \pm     0.00101975          0.00227712
        B8         0.000529355  \pm    8.06472e-06            0.015235
       N13           0.0221081  \pm     0.00280516            0.126884
       O15           0.0203964  \pm      0.0009555           0.0468465
       F17            0.000552  \pm              0                   0
      Kr85             36272.1  \pm        3377.89           0.0931264
     Bi210              760542  \pm         4105.3          0.00539786
       C11             4585.87  \pm        128.577           0.0280377
       C14         1.02923e+11  \pm         312871         3.03985e-06
       C10             38.3022  \pm        99.4854             2.59738
     Tl208             2455.44  \pm        70.2593           0.0286137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.9  \pm        207.895          0.00550353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93302  \pm      0.0311456          0.00524954
       pep           0.0153092  \pm    0.000521737           0.0340801
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052731  \pm    0.000227208           0.0043088
   Be7_862            0.448515  \pm     0.00193256           0.0043088
        B8         0.000525722  \pm     8.4152e-06           0.0160069
       N13            0.029267  \pm     0.00815581            0.278669
       O15           0.0193297  \pm     0.00262443            0.135772
