Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               37942  \pm        226.566          0.00597138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98657  \pm      0.0281905          0.00470896
       pep           0.0137007  \pm    0.000541668           0.0395358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526585  \pm    0.000214357          0.00407071
   Be7_862            0.447898  \pm     0.00182326          0.00407071
        B8          0.00052245  \pm    6.83379e-06           0.0130803
       N13            0.037359  \pm     0.00395846            0.105957
       O15           0.0281052  \pm     0.00273898           0.0974543
       F17            0.000552  \pm              0                   0
      Kr85             20560.8  \pm        4433.36            0.215622
     Bi210              721724  \pm        6892.67          0.00955028
       C11             4237.12  \pm        156.391           0.0369099
       C14         1.02923e+11  \pm         320900         3.11788e-06
       C10             132.644  \pm        102.052            0.769366
     Tl208             2483.44  \pm        72.4481           0.0291725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.8  \pm        211.504          0.00562484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96459  \pm      0.0297114           0.0049813
       pep           0.0145019  \pm    0.000383125           0.0264189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527428  \pm    0.000187038          0.00354623
   Be7_862            0.448615  \pm     0.00159089          0.00354623
        B8         0.000547376  \pm    8.49938e-06           0.0155275
       N13           0.0269145  \pm     0.00451656            0.167811
       O15           0.0208517  \pm     0.00167987           0.0805627
       F17            0.000552  \pm              0                   0
      Kr85             29330.1  \pm        4410.02            0.150358
     Bi210              757134  \pm        5105.35          0.00674299
       C11             4765.66  \pm        144.888           0.0304025
       C14         1.02922e+11  \pm         321261         3.12139e-06
       C10            -153.574  \pm        105.852           -0.689255
     Tl208             2442.96  \pm        73.5623            0.030112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.4  \pm        226.165           0.0059697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02265  \pm       0.031142          0.00517081
       pep           0.0142629  \pm    0.000499999           0.0350559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527066  \pm    0.000241956          0.00459062
   Be7_862            0.448307  \pm     0.00205801          0.00459062
        B8         0.000522304  \pm    8.44488e-06           0.0161685
       N13            0.018121  \pm     0.00566056            0.312376
       O15           0.0240696  \pm     0.00239707           0.0995894
       F17            0.000552  \pm              0                   0
      Kr85             37805.9  \pm        4507.27            0.119221
     Bi210              758661  \pm        6509.22          0.00857988
       C11             4462.48  \pm        156.983           0.0351784
       C14         1.02923e+11  \pm         320768         3.11659e-06
       C10             158.768  \pm        110.163             0.69386
     Tl208             2489.81  \pm        74.1728           0.0297906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.4  \pm        230.862          0.00612505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97268  \pm      0.0307823          0.00515385
       pep           0.0138945  \pm    0.000564815           0.0406504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525963  \pm     0.00021547          0.00409667
   Be7_862            0.447369  \pm     0.00183272          0.00409667
        B8          0.00052697  \pm    8.60953e-06           0.0163378
       N13           0.0264055  \pm      0.0067092            0.254084
       O15           0.0258696  \pm     0.00294008             0.11365
       F17            0.000552  \pm              0                   0
      Kr85             34204.5  \pm        5527.41            0.161599
     Bi210              742684  \pm        8731.28           0.0117564
       C11              4407.6  \pm         158.33            0.035922
       C14         1.02922e+11  \pm         319955          3.1087e-06
       C10             90.1062  \pm        107.552             1.19362
     Tl208             2531.55  \pm        74.7762           0.0295377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.9  \pm         227.64          0.00603278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99183  \pm      0.0268391          0.00447928
       pep           0.0145921  \pm    0.000371609           0.0254665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525728  \pm    0.000177749            0.003381
   Be7_862            0.447169  \pm     0.00151188            0.003381
        B8         0.000533538  \pm     7.6348e-06           0.0143097
       N13           0.0317825  \pm     0.00424048            0.133422
       O15           0.0221787  \pm     0.00172963           0.0779863
       F17            0.000552  \pm              0                   0
      Kr85             28758.4  \pm        3622.15            0.125951
     Bi210              744683  \pm        3716.61          0.00499086
       C11             4522.68  \pm        133.637           0.0295482
       C14         1.02923e+11  \pm         316944         3.07943e-06
       C10            -27.7784  \pm         99.452            -3.58019
     Tl208             2414.64  \pm        66.6753           0.0276129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.8  \pm        204.432           0.0054485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98644  \pm      0.0281296          0.00469889
       pep           0.0140919  \pm    0.000379677           0.0269429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527079  \pm    0.000187268          0.00355295
   Be7_862            0.448317  \pm     0.00159285          0.00355295
        B8         0.000534174  \pm    8.40541e-06           0.0157353
       N13           0.0374557  \pm     0.00337444           0.0900916
       O15           0.0261664  \pm     0.00183153           0.0699953
       F17            0.000552  \pm              0                   0
      Kr85             22686.7  \pm         4193.8            0.184858
     Bi210              729257  \pm        4239.95          0.00581407
       C11             4237.89  \pm        142.524            0.033631
       C14         1.02923e+11  \pm         319182         3.10117e-06
       C10             4.77074  \pm        104.326             21.8679
     Tl208             2569.08  \pm        74.3944           0.0289576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.1  \pm        215.185          0.00566647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97818  \pm      0.0302744          0.00506415
       pep           0.0141827  \pm    0.000317269           0.0223702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524497  \pm    0.000208803          0.00398101
   Be7_862            0.446121  \pm     0.00177601          0.00398101
        B8         0.000529717  \pm    7.53878e-06           0.0142317
       N13           0.0263041  \pm     0.00738915            0.280913
       O15            0.023063  \pm     0.00165533           0.0717742
       F17            0.000552  \pm              0                   0
      Kr85             37307.2  \pm        5786.11            0.155094
     Bi210              752595  \pm         8317.3           0.0110515
       C11             4457.51  \pm        135.188           0.0303281
       C14         1.02923e+11  \pm         302597         2.94004e-06
       C10            -66.0022  \pm        94.8327            -1.43681
     Tl208             2468.54  \pm        71.8787           0.0291179
      Be11              4.7856  \pm              0                   0
  ExtTl208               37931  \pm        204.318          0.00538657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00168  \pm      0.0197887          0.00329719
       pep           0.0146321  \pm    0.000286015           0.0195471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524454  \pm    0.000158786          0.00302764
   Be7_862            0.446085  \pm     0.00135059          0.00302764
        B8         0.000510905  \pm    8.08735e-06           0.0158294
       N13           0.0270306  \pm     0.00429047            0.158726
       O15           0.0222161  \pm     0.00158617           0.0713973
       F17            0.000552  \pm              0                   0
      Kr85             37232.2  \pm        3652.54           0.0981015
     Bi210              751249  \pm        6520.47           0.0086795
       C11             4396.88  \pm        134.947           0.0306915
       C14         1.02923e+11  \pm         286589         2.78449e-06
       C10            -49.4476  \pm        96.8748            -1.95914
     Tl208             2477.49  \pm         72.465           0.0292494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.7  \pm        200.131          0.00529521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00312  \pm       0.027338          0.00455397
       pep           0.0142611  \pm    0.000214257           0.0150238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525525  \pm    6.87623e-05          0.00130845
   Be7_862            0.446996  \pm    0.000584872          0.00130845
        B8         0.000522375  \pm    7.76508e-06            0.014865
       N13           0.0285544  \pm     0.00205829           0.0720833
       O15            0.022845  \pm     0.00074681           0.0326903
       F17            0.000552  \pm              0                   0
      Kr85             27876.9  \pm        2707.87           0.0971368
     Bi210              750611  \pm        2780.32          0.00370408
       C11             4725.41  \pm        128.939           0.0272864
       C14         1.02923e+11  \pm         326556         3.17283e-06
       C10             243.315  \pm        104.426             0.42918
     Tl208             2509.39  \pm          71.63           0.0285447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.8  \pm        205.137          0.00543685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9803  \pm      0.0309295           0.0051719
       pep           0.0141602  \pm    0.000505285           0.0356835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524609  \pm    0.000209703          0.00399732
   Be7_862            0.446217  \pm     0.00178367          0.00399732
        B8         0.000531504  \pm    8.36651e-06           0.0157412
       N13           0.0343156  \pm     0.00898615            0.261868
       O15           0.0235098  \pm     0.00279057            0.118698
       F17            0.000552  \pm              0                   0
      Kr85             26280.4  \pm        6930.82            0.263726
     Bi210              746663  \pm        11451.8           0.0153373
       C11             4466.03  \pm        164.127           0.0367501
       C14         1.02922e+11  \pm         318141         3.09108e-06
       C10             76.9653  \pm        107.022             1.39053
     Tl208             2378.71  \pm        73.2176           0.0307803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.3  \pm        226.013          0.00601302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.957  \pm       0.029875           0.0050151
       pep           0.0147503  \pm    0.000501217           0.0339802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526911  \pm    0.000202046          0.00383453
   Be7_862            0.448175  \pm     0.00171854          0.00383453
        B8         0.000528064  \pm    8.65317e-06           0.0163866
       N13           0.0230508  \pm     0.00555276            0.240892
       O15           0.0203264  \pm     0.00254176            0.125047
       F17            0.000552  \pm              0                   0
      Kr85             32183.8  \pm        5162.37            0.160403
     Bi210              766766  \pm        8015.86           0.0104541
       C11             4693.31  \pm        151.121           0.0321992
       C14         1.02922e+11  \pm         325434         3.16194e-06
       C10             10.9826  \pm        101.656             9.25608
     Tl208             2629.75  \pm        75.8653           0.0288488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.3  \pm        211.641          0.00562991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98335  \pm      0.0298236          0.00498444
       pep            0.013851  \pm    0.000252574           0.0182351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528067  \pm    0.000196035          0.00371231
   Be7_862            0.449158  \pm     0.00166741          0.00371231
        B8         0.000524926  \pm    7.84502e-06            0.014945
       N13           0.0472876  \pm     0.00625035            0.132177
       O15           0.0276761  \pm       0.001269           0.0458519
       F17            0.000552  \pm              0                   0
      Kr85             12996.3  \pm        5104.75            0.392784
     Bi210              711129  \pm        7069.81          0.00994167
       C11             4068.61  \pm        135.875            0.033396
       C14         1.02922e+11  \pm         314254         3.05332e-06
       C10            -80.7567  \pm        101.152            -1.25255
     Tl208              2561.3  \pm        71.2477            0.027817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.3  \pm        205.287          0.00541593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02035  \pm      0.0319157           0.0053013
       pep           0.0146969  \pm    0.000338703           0.0230459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531072  \pm    0.000226838          0.00427133
   Be7_862            0.451714  \pm     0.00192942          0.00427133
        B8         0.000525967  \pm    8.42143e-06           0.0160113
       N13           0.0170163  \pm      0.0111152            0.653209
       O15           0.0211794  \pm     0.00188862           0.0891723
       F17            0.000552  \pm              0                   0
      Kr85             32406.1  \pm        7488.44            0.231081
     Bi210              764737  \pm        11198.9           0.0146441
       C11             4686.15  \pm        151.939            0.032423
       C14         1.02922e+11  \pm         320987         3.11874e-06
       C10             163.003  \pm        108.462            0.665398
     Tl208             2609.75  \pm        75.5503           0.0289492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.9  \pm        236.256          0.00627591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00867  \pm      0.0296365          0.00493229
       pep           0.0139686  \pm    0.000417659           0.0298999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526011  \pm    0.000250734           0.0047667
   Be7_862             0.44741  \pm     0.00213267           0.0047667
        B8         0.000520831  \pm    8.46052e-06           0.0162443
       N13           0.0291488  \pm     0.00429687            0.147411
       O15            0.024561  \pm     0.00190883           0.0777181
       F17            0.000552  \pm              0                   0
      Kr85             33531.7  \pm        4366.87            0.130231
     Bi210              744435  \pm        4338.75          0.00582825
       C11             4404.29  \pm        147.683           0.0335316
       C14         1.02922e+11  \pm         320448         3.11349e-06
       C10              146.12  \pm        108.395            0.741825
     Tl208             2531.88  \pm        73.7343           0.0291224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.9  \pm        227.602          0.00606002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00491  \pm      0.0309262          0.00515015
       pep           0.0138484  \pm    0.000511339            0.036924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524058  \pm    0.000230258          0.00439374
   Be7_862            0.445748  \pm      0.0019585          0.00439374
        B8         0.000528859  \pm    8.41288e-06           0.0159076
       N13           0.0300132  \pm     0.00694572            0.231422
       O15           0.0248726  \pm     0.00261728            0.105227
       F17            0.000552  \pm              0                   0
      Kr85             35376.1  \pm        5440.47            0.153789
     Bi210              742315  \pm         8427.5            0.011353
       C11             4241.34  \pm        157.269           0.0370801
       C14         1.02923e+11  \pm         320847         3.11736e-06
       C10             22.5897  \pm         104.32             4.61801
     Tl208             2509.53  \pm        74.1441            0.029545
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.6  \pm        221.665          0.00582415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0067  \pm      0.0296598          0.00493779
       pep            0.014897  \pm    0.000473832           0.0318072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528299  \pm    0.000211797          0.00400904
   Be7_862            0.449355  \pm     0.00180148          0.00400904
        B8         0.000526921  \pm    8.35376e-06           0.0158539
       N13           0.0211619  \pm     0.00541368            0.255822
       O15           0.0196556  \pm     0.00255409            0.129942
       F17            0.000552  \pm              0                   0
      Kr85             36366.3  \pm        5071.74            0.139463
     Bi210              761767  \pm        8436.44           0.0110748
       C11             4649.06  \pm        163.103            0.035083
       C14         1.02923e+11  \pm         320202         3.11108e-06
       C10             16.0571  \pm        104.161             6.48692
     Tl208             2477.41  \pm        72.7687            0.029373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.9  \pm        222.987          0.00588125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98916  \pm      0.0294892          0.00492376
       pep            0.014998  \pm    0.000481164            0.032082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526349  \pm    0.000208075          0.00395318
   Be7_862            0.447697  \pm     0.00176982          0.00395318
        B8          0.00051418  \pm     8.3438e-06           0.0162274
       N13           0.0286479  \pm     0.00239272           0.0835218
       O15           0.0209367  \pm     0.00235681            0.112568
       F17            0.000552  \pm              0                   0
      Kr85             31651.8  \pm        4209.12            0.132982
     Bi210              751673  \pm         4827.6          0.00642247
       C11             4360.67  \pm        152.424           0.0349542
       C14         1.02922e+11  \pm         319707          3.1063e-06
       C10             170.036  \pm         108.01             0.63522
     Tl208             2576.02  \pm        73.7743           0.0286388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.9  \pm         231.13          0.00609377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9665  \pm      0.0287361          0.00481625
       pep           0.0144397  \pm    0.000401476           0.0278036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530107  \pm    0.000178305          0.00336357
   Be7_862            0.450893  \pm     0.00151661          0.00336357
        B8         0.000524217  \pm    7.73565e-06           0.0147566
       N13           0.0384433  \pm      0.0038566            0.100319
       O15           0.0240844  \pm     0.00212266           0.0881341
       F17            0.000552  \pm              0                   0
      Kr85             9689.61  \pm        4434.14            0.457618
     Bi210              733525  \pm        5922.34           0.0080738
       C11             4474.09  \pm         139.71           0.0312265
       C14         1.02922e+11  \pm         315141         3.06193e-06
       C10              119.36  \pm        100.499            0.841984
     Tl208             2408.18  \pm        70.3592           0.0292168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.8  \pm        202.144          0.00533197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98778  \pm      0.0263215          0.00439587
       pep           0.0134577  \pm    0.000250058            0.018581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527962  \pm    0.000185437          0.00351232
   Be7_862            0.449069  \pm     0.00157727          0.00351232
        B8          0.00052062  \pm    8.13693e-06           0.0156293
       N13           0.0225445  \pm     0.00318055            0.141079
       O15            0.026569  \pm     0.00126085           0.0474558
       F17            0.000552  \pm              0                   0
      Kr85             32178.2  \pm        4534.38            0.140915
     Bi210              747700  \pm        4549.04          0.00608404
       C11             4288.17  \pm        137.779             0.03213
       C14         1.02923e+11  \pm         320427         3.11329e-06
       C10             57.9767  \pm        104.132              1.7961
     Tl208             2477.33  \pm        72.2952           0.0291827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.8  \pm        218.907          0.00579413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99088  \pm       0.031566          0.00526901
       pep           0.0136673  \pm    0.000518176           0.0379136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530095  \pm    0.000253015          0.00477301
   Be7_862            0.450883  \pm     0.00215207          0.00477301
        B8         0.000538969  \pm    8.91325e-06           0.0165376
       N13           0.0182426  \pm     0.00826879            0.453267
       O15           0.0258279  \pm     0.00257066           0.0995302
       F17            0.000552  \pm              0                   0
      Kr85             32988.2  \pm        6317.57             0.19151
     Bi210              752532  \pm         8769.2           0.0116529
       C11             4315.05  \pm        156.376           0.0362397
       C14         1.02923e+11  \pm         321573         3.12441e-06
       C10             38.7413  \pm        108.518             2.80109
     Tl208             2471.57  \pm        74.0077           0.0299436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.1  \pm        227.757          0.00602387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97944  \pm       0.030233          0.00505617
       pep           0.0135955  \pm    0.000510253           0.0375311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525548  \pm    0.000210617          0.00400756
   Be7_862            0.447015  \pm     0.00179144          0.00400756
        B8         0.000524487  \pm    8.13553e-06           0.0155114
       N13           0.0400428  \pm     0.00818407            0.204383
       O15           0.0270619  \pm     0.00251382           0.0928917
       F17            0.000552  \pm              0                   0
      Kr85             15641.6  \pm        6159.78            0.393808
     Bi210              732804  \pm        8736.75           0.0119224
       C11             4402.26  \pm        154.495           0.0350945
       C14         1.02923e+11  \pm         318418         3.09375e-06
       C10             46.1931  \pm         104.87             2.27026
     Tl208             2574.07  \pm        74.3968           0.0289024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37376.6  \pm        221.966          0.00593865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04025  \pm      0.0295495           0.0048921
       pep           0.0146184  \pm    0.000326533           0.0223372
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052785  \pm    0.000218427          0.00413805
   Be7_862            0.448973  \pm     0.00185787          0.00413805
        B8         0.000531449  \pm    8.44988e-06           0.0158997
       N13           0.0137037  \pm      0.0067396            0.491809
       O15           0.0207006  \pm     0.00148282           0.0716316
       F17            0.000552  \pm              0                   0
      Kr85             39240.9  \pm        5333.59            0.135919
     Bi210              770487  \pm        6418.38          0.00833029
       C11             4727.11  \pm        141.161            0.029862
       C14         1.02923e+11  \pm         313695         3.04786e-06
       C10            -26.8558  \pm        101.097            -3.76444
     Tl208             2552.65  \pm        73.4642           0.0287796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.1  \pm        205.432          0.00548079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05958  \pm      0.0307029          0.00506684
       pep           0.0151396  \pm    0.000493141            0.032573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524869  \pm    0.000212516          0.00404893
   Be7_862            0.446438  \pm      0.0018076          0.00404893
        B8         0.000525648  \pm    8.35118e-06           0.0158874
       N13           0.0305523  \pm     0.00740119            0.242247
       O15           0.0187738  \pm      0.0024258            0.129212
       F17            0.000552  \pm              0                   0
      Kr85             25826.2  \pm        5968.37            0.231097
     Bi210              756803  \pm        8240.28           0.0108883
       C11             4622.24  \pm          151.3            0.032733
       C14         1.02923e+11  \pm         320955         3.11841e-06
       C10             32.8614  \pm        102.802             3.12835
     Tl208             2486.25  \pm        74.4132           0.0299299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.6  \pm        214.787           0.0056934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98908  \pm      0.0291816          0.00487247
       pep           0.0147425  \pm    0.000362605           0.0245959
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052852  \pm     0.00013836          0.00261788
   Be7_862            0.449543  \pm     0.00117685          0.00261788
        B8         0.000535599  \pm    8.31559e-06           0.0155258
       N13           0.0275027  \pm     0.00199107           0.0723955
       O15            0.020917  \pm     0.00195776           0.0935967
       F17            0.000552  \pm              0                   0
      Kr85             23346.3  \pm        4255.09             0.18226
     Bi210              754671  \pm        6672.43           0.0088415
       C11             4690.27  \pm        142.341           0.0303481
       C14         1.02922e+11  \pm         319736         3.10658e-06
       C10              118.28  \pm         102.81            0.869209
     Tl208             2345.33  \pm        72.7341           0.0310123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.4  \pm        203.149          0.00537214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00787  \pm      0.0290931           0.0048425
       pep            0.013928  \pm    0.000320269           0.0229946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523805  \pm    0.000188968          0.00360761
   Be7_862            0.445533  \pm     0.00160731          0.00360761
        B8         0.000522595  \pm    8.28955e-06           0.0158623
       N13            0.023674  \pm     0.00518019            0.218813
       O15           0.0241553  \pm     0.00161875           0.0670145
       F17            0.000552  \pm              0                   0
      Kr85             40070.4  \pm        5102.72            0.127344
     Bi210              756274  \pm        6637.33          0.00877635
       C11             4459.44  \pm        140.499           0.0315059
       C14         1.02923e+11  \pm         317397         3.08382e-06
       C10             18.7023  \pm        102.303             5.47009
     Tl208             2516.46  \pm         72.806           0.0289319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.4  \pm        216.818          0.00577145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02066  \pm      0.0311444          0.00517293
       pep           0.0141558  \pm    0.000569863           0.0402565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525592  \pm    0.000238009          0.00452839
   Be7_862            0.447053  \pm     0.00202443          0.00452839
        B8          0.00051978  \pm    8.38434e-06           0.0161305
       N13           0.0181887  \pm     0.00814745             0.44794
       O15           0.0230802  \pm      0.0028456            0.123292
       F17            0.000552  \pm              0                   0
      Kr85             43962.3  \pm        6342.46             0.14427
     Bi210              760582  \pm        9405.94           0.0123668
       C11             4545.41  \pm        161.843           0.0356059
       C14         1.02923e+11  \pm         321461         3.12333e-06
       C10             105.736  \pm        107.369             1.01545
     Tl208             2408.05  \pm        72.7262           0.0302012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.3  \pm        228.384          0.00605724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96938  \pm      0.0306095          0.00512774
       pep           0.0135988  \pm     0.00046323            0.034064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526982  \pm    0.000224869          0.00426711
   Be7_862            0.448235  \pm     0.00191267          0.00426711
        B8         0.000536873  \pm    8.24106e-06           0.0153501
       N13           0.0272473  \pm     0.00719087            0.263911
       O15           0.0255153  \pm     0.00228611           0.0895977
       F17            0.000552  \pm              0                   0
      Kr85             30796.1  \pm        5673.19            0.184218
     Bi210              742852  \pm        7866.74           0.0105899
       C11             4373.88  \pm        151.329           0.0345983
       C14         1.02923e+11  \pm         321050         3.11934e-06
       C10              65.657  \pm        105.549             1.60758
     Tl208              2363.4  \pm        72.4084           0.0306374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.7  \pm        216.563          0.00572107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97451  \pm      0.0304996          0.00510496
       pep           0.0146919  \pm    0.000515552            0.035091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522907  \pm    0.000220131          0.00420976
   Be7_862            0.444769  \pm     0.00187237          0.00420976
        B8         0.000506684  \pm    8.22351e-06           0.0162301
