Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             28726.8  \pm        5866.97            0.204233
     Bi210              740022  \pm        9474.65           0.0128032
       C11             4702.01  \pm        162.277           0.0345122
       C14         1.02923e+11  \pm         321723         3.12587e-06
       C10              46.423  \pm        106.807             2.30073
     Tl208             2554.85  \pm         73.931           0.0289375
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.6  \pm        226.691          0.00595088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96357  \pm      0.0252292          0.00423055
       pep           0.0150259  \pm    0.000344656           0.0229374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527725  \pm    0.000181634          0.00344182
   Be7_862            0.448867  \pm     0.00154492          0.00344182
        B8         0.000515779  \pm    6.69125e-06           0.0129731
       N13            0.034084  \pm     0.00214842           0.0630332
       O15           0.0186465  \pm     0.00152976           0.0820398
       F17            0.000552  \pm              0                   0
      Kr85             25243.2  \pm        3722.75            0.147475
     Bi210              753397  \pm        3518.45          0.00467012
       C11             4733.91  \pm        131.796           0.0278409
       C14         1.02923e+11  \pm         316932         3.07932e-06
       C10             22.5274  \pm        93.8512             4.16609
     Tl208             2494.02  \pm        69.5475           0.0278857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.7  \pm        195.191          0.00515906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94942  \pm      0.0268625          0.00451514
       pep           0.0142595  \pm    0.000420013           0.0294548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523074  \pm    0.000147175          0.00281365
   Be7_862            0.444911  \pm     0.00125182          0.00281365
        B8         0.000516874  \pm    8.28203e-06           0.0160233
       N13           0.0380906  \pm     0.00374096           0.0982121
       O15           0.0244931  \pm     0.00191593           0.0782231
       F17            0.000552  \pm              0                   0
      Kr85             29856.2  \pm        4976.52            0.166683
     Bi210              734571  \pm         5318.6          0.00724041
       C11             4235.74  \pm        138.999           0.0328158
       C14         1.02923e+11  \pm         310900          3.0207e-06
       C10             169.752  \pm        102.562             0.60419
     Tl208             2587.13  \pm        72.7789           0.0281312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.8  \pm        220.135          0.00581326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96463  \pm      0.0278848          0.00467504
       pep           0.0144068  \pm    0.000210389           0.0146035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529821  \pm    0.000211539          0.00399266
   Be7_862             0.45065  \pm     0.00179929          0.00399266
        B8         0.000526714  \pm    7.99499e-06            0.015179
       N13           0.0244077  \pm     0.00471511            0.193181
       O15           0.0227997  \pm    0.000956214           0.0419397
       F17            0.000552  \pm              0                   0
      Kr85             33395.5  \pm        4543.65            0.136056
     Bi210              747593  \pm        4924.04          0.00658653
       C11             4432.74  \pm        132.434           0.0298763
       C14         1.02923e+11  \pm         318582         3.09535e-06
       C10             83.9633  \pm        98.2121              1.1697
     Tl208              2463.7  \pm        71.5336            0.029035
      Be11              4.7856  \pm              0                   0
  ExtTl208               38006  \pm        201.715          0.00530745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00794  \pm      0.0309487           0.0051513
       pep           0.0141863  \pm    0.000543142           0.0382863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526968  \pm    0.000182413          0.00346156
   Be7_862            0.448224  \pm     0.00155155          0.00346156
        B8         0.000543157  \pm     8.5615e-06           0.0157625
       N13           0.0246857  \pm     0.00470866            0.190745
       O15           0.0223783  \pm     0.00276704            0.123648
       F17            0.000552  \pm              0                   0
      Kr85             26833.9  \pm        5125.44            0.191006
     Bi210              761735  \pm        8267.49           0.0108535
       C11             4706.47  \pm        160.644           0.0341326
       C14         1.02923e+11  \pm         321065         3.11947e-06
       C10             22.2534  \pm         106.38             4.78038
     Tl208             2428.55  \pm        73.1729           0.0301303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.4  \pm        219.229          0.00583576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98033  \pm       0.030321          0.00507011
       pep           0.0142031  \pm    0.000198926           0.0140059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524304  \pm    0.000192338          0.00366844
   Be7_862            0.445958  \pm     0.00163597          0.00366844
        B8         0.000539564  \pm    7.16522e-06           0.0132796
       N13           0.0348727  \pm     0.00418146            0.119907
       O15           0.0235596  \pm    0.000864903           0.0367114
       F17            0.000552  \pm              0                   0
      Kr85             29201.4  \pm         4131.6            0.141486
     Bi210              747461  \pm        5611.24          0.00750707
       C11             4414.98  \pm         129.24           0.0292731
       C14         1.02923e+11  \pm         320726         3.11619e-06
       C10             41.7528  \pm        98.1746             2.35133
     Tl208             2320.95  \pm        72.1379           0.0310812
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.3  \pm        207.997           0.0054612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96818  \pm      0.0272139          0.00455984
       pep           0.0146138  \pm    0.000305112           0.0208783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526374  \pm    0.000105346          0.00200136
   Be7_862            0.447718  \pm    0.000896046          0.00200136
        B8         0.000525825  \pm    8.28495e-06           0.0157561
       N13           0.0309908  \pm     0.00223755           0.0722006
       O15           0.0215858  \pm     0.00128754           0.0596476
       F17            0.000552  \pm              0                   0
      Kr85             30316.3  \pm        2571.64           0.0848272
     Bi210              749497  \pm        2325.93          0.00310332
       C11             4485.37  \pm        137.167           0.0305809
       C14         1.02923e+11  \pm         341173         3.31484e-06
       C10             157.347  \pm        109.088            0.693298
     Tl208                2425  \pm        74.3195           0.0306472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.1  \pm        223.424          0.00591317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9831  \pm      0.0306584          0.00512416
       pep           0.0143711  \pm    0.000520059           0.0361878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521959  \pm    0.000215155          0.00412206
   Be7_862            0.443963  \pm     0.00183004          0.00412206
        B8         0.000521813  \pm    8.46162e-06           0.0162158
       N13            0.023227  \pm     0.00831392            0.357943
       O15           0.0198422  \pm     0.00228384              0.1151
       F17            0.000552  \pm              0                   0
      Kr85             41670.1  \pm        6391.27            0.153378
     Bi210              772486  \pm        7740.75           0.0100206
       C11             4612.89  \pm        147.943           0.0320715
       C14         1.02922e+11  \pm         321002         3.11887e-06
       C10             32.8168  \pm        107.205             3.26676
     Tl208             2642.51  \pm        74.4413           0.0281707
      Be11              4.7856  \pm              0                   0
  ExtTl208               37745  \pm        235.973          0.00625176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00085  \pm      0.0311659          0.00519359
       pep           0.0146824  \pm    0.000512534           0.0349081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525422  \pm     0.00022613          0.00430379
   Be7_862            0.446908  \pm      0.0019234          0.00430379
        B8         0.000513234  \pm      8.482e-06           0.0165266
       N13           0.0446045  \pm     0.00707372            0.158588
       O15           0.0224505  \pm     0.00250315            0.111497
       F17            0.000552  \pm              0                   0
      Kr85             15766.7  \pm        5585.69            0.354271
     Bi210              732784  \pm        7837.04           0.0106949
       C11             4525.37  \pm        154.628           0.0341691
       C14         1.02923e+11  \pm         322001         3.12857e-06
       C10              144.26  \pm        107.249             0.74344
     Tl208             2602.83  \pm        75.0191           0.0288221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.1  \pm        227.937          0.00601367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93245  \pm      0.0322338          0.00543347
       pep           0.0133582  \pm    0.000492848           0.0368949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526019  \pm    0.000158436          0.00301198
   Be7_862            0.447416  \pm     0.00134761          0.00301198
        B8         0.000525471  \pm    8.97437e-06           0.0170787
       N13           0.0211751  \pm     0.00937155            0.442574
       O15            0.027309  \pm      0.0023815           0.0872056
       F17            0.000552  \pm              0                   0
      Kr85             40329.2  \pm        6885.74            0.170738
     Bi210              749085  \pm        11188.1           0.0149356
       C11             4215.18  \pm        156.481           0.0371231
       C14         1.02922e+11  \pm         319312         3.10246e-06
       C10            -16.0499  \pm        107.459            -6.69529
     Tl208             2525.31  \pm        73.8838           0.0292573
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.2  \pm        220.927          0.00581231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98148  \pm      0.0310633          0.00519326
       pep           0.0145159  \pm    0.000391117           0.0269441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522021  \pm    0.000221986          0.00425243
   Be7_862            0.444015  \pm     0.00188814          0.00425243
        B8         0.000526896  \pm    8.24563e-06           0.0156494
       N13           0.0346554  \pm     0.00820415            0.236735
       O15           0.0230233  \pm      0.0018673           0.0811048
       F17            0.000552  \pm              0                   0
      Kr85             32732.6  \pm        6171.61            0.188546
     Bi210              745931  \pm        8100.35           0.0108594
       C11             4316.85  \pm        146.991           0.0340506
       C14         1.02922e+11  \pm         321158          3.1204e-06
       C10             171.246  \pm        109.166            0.637481
     Tl208             2507.87  \pm        73.7265           0.0293981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.6  \pm        227.674          0.00600206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98185  \pm      0.0298639          0.00499241
       pep           0.0146411  \pm    0.000379255           0.0259034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527486  \pm     0.00022493          0.00426418
   Be7_862            0.448664  \pm     0.00191319          0.00426418
        B8           0.0005205  \pm    8.68959e-06           0.0166947
       N13            0.011964  \pm      0.0132891             1.11076
       O15           0.0193511  \pm     0.00173476           0.0896462
       F17            0.000552  \pm              0                   0
      Kr85             49621.1  \pm        9267.67            0.186769
     Bi210              775328  \pm        11420.7           0.0147301
       C11             4635.92  \pm        149.783           0.0323093
       C14         1.02922e+11  \pm         321252         3.12131e-06
       C10             216.869  \pm        110.195            0.508116
     Tl208             2536.02  \pm        74.6383           0.0294312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.8  \pm        230.625          0.00612145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9569  \pm      0.0295327          0.00495773
       pep           0.0148444  \pm    0.000328249           0.0221127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523354  \pm     0.00017413          0.00332719
   Be7_862             0.44515  \pm      0.0014811          0.00332719
        B8         0.000524716  \pm    6.89367e-06           0.0131379
       N13           0.0281655  \pm     0.00346195            0.122915
       O15           0.0202596  \pm     0.00137099           0.0676713
       F17            0.000552  \pm              0                   0
      Kr85             39683.1  \pm        4852.27            0.122275
     Bi210              760000  \pm         3638.9          0.00478802
       C11             4599.98  \pm        132.283           0.0287572
       C14         1.02922e+11  \pm         320195         3.11103e-06
       C10             18.4023  \pm        99.2824              5.3951
     Tl208             2570.93  \pm        73.0224           0.0284031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.8  \pm        208.165          0.00550122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92101  \pm      0.0301409          0.00509051
       pep           0.0152268  \pm    0.000512781           0.0336763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524354  \pm    0.000228402          0.00435587
   Be7_862               0.446  \pm     0.00194272          0.00435587
        B8         0.000518556  \pm    8.36254e-06           0.0161266
       N13           0.0412109  \pm      0.0074035            0.179649
       O15           0.0200058  \pm     0.00253389            0.126658
       F17            0.000552  \pm              0                   0
      Kr85             23822.6  \pm        5727.81            0.240436
     Bi210              741614  \pm        8012.35           0.0108039
       C11             4404.52  \pm        156.833           0.0356074
       C14         1.02923e+11  \pm         321780         3.12642e-06
       C10             91.7412  \pm        106.093             1.15644
     Tl208             2548.36  \pm        72.5026           0.0284507
      Be11              4.7856  \pm              0                   0
  ExtTl208               38306  \pm        223.182          0.00582629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96139  \pm      0.0296008          0.00496542
       pep           0.0138149  \pm    0.000536356           0.0388244
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05244  \pm    0.000215632          0.00411198
   Be7_862            0.446039  \pm     0.00183411          0.00411198
        B8         0.000525969  \pm    8.33454e-06           0.0158461
       N13           0.0303404  \pm     0.00831527            0.274066
       O15           0.0253905  \pm     0.00296669            0.116842
       F17            0.000552  \pm              0                   0
      Kr85             37365.8  \pm        6540.56            0.175041
     Bi210              740008  \pm        11179.9           0.0151078
       C11             4252.87  \pm        165.299           0.0388675
       C14         1.02922e+11  \pm         320389         3.11292e-06
       C10             69.9503  \pm        103.898             1.48531
     Tl208              2364.3  \pm        72.8949           0.0308315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.6  \pm        215.284          0.00571051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96176  \pm      0.0297655          0.00499274
       pep           0.0153534  \pm    0.000338997           0.0220796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527075  \pm    0.000192174          0.00364606
   Be7_862            0.448314  \pm     0.00163458          0.00364606
        B8         0.000504267  \pm    8.17535e-06           0.0162123
       N13           0.0460248  \pm     0.00456949           0.0992832
       O15           0.0204291  \pm     0.00154928           0.0758372
       F17            0.000552  \pm              0                   0
      Kr85             8553.97  \pm        4898.13            0.572616
     Bi210              733952  \pm        4983.26          0.00678962
       C11             4591.45  \pm        142.494           0.0310346
       C14         1.02922e+11  \pm         320602         3.11499e-06
       C10             136.571  \pm        106.654            0.780939
     Tl208             2707.89  \pm        74.4143           0.0274806
      Be11              4.7856  \pm              0                   0
  ExtTl208               37903  \pm        227.203          0.00599434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99691  \pm      0.0310146          0.00517177
       pep           0.0137704  \pm    0.000525037           0.0381279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520974  \pm    0.000207219          0.00397754
   Be7_862            0.443125  \pm     0.00176255          0.00397754
        B8         0.000527695  \pm    8.53279e-06           0.0161699
       N13           0.0184011  \pm     0.00623025             0.33858
       O15           0.0227706  \pm     0.00260272            0.114302
       F17            0.000552  \pm              0                   0
      Kr85             51449.5  \pm        5693.82            0.110668
     Bi210              774105  \pm         7938.3           0.0102548
       C11             4906.42  \pm        158.545           0.0323138
       C14         1.02922e+11  \pm         321575         3.12445e-06
       C10             135.139  \pm         108.87            0.805613
     Tl208              2545.3  \pm        74.0371           0.0290877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.2  \pm        231.001          0.00612148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96352  \pm      0.0300002          0.00503062
       pep           0.0138125  \pm    0.000370818           0.0268466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527751  \pm    0.000217226          0.00411607
   Be7_862            0.448889  \pm     0.00184766          0.00411607
        B8         0.000524931  \pm    8.31366e-06           0.0158376
       N13           0.0451417  \pm     0.00585929            0.129798
       O15            0.027186  \pm     0.00143764           0.0528816
       F17            0.000552  \pm              0                   0
      Kr85             11735.5  \pm        5294.79            0.451178
     Bi210              719085  \pm        4634.87           0.0064455
       C11             4350.77  \pm        139.487           0.0320603
       C14         1.02922e+11  \pm         320514         3.11413e-06
       C10             -136.35  \pm        102.555           -0.752145
     Tl208             2569.77  \pm        74.6009           0.0290302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.8  \pm        214.573          0.00565322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02694  \pm      0.0307693          0.00510529
       pep           0.0141607  \pm    0.000514658           0.0363442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526168  \pm    0.000225313          0.00428216
   Be7_862            0.447543  \pm     0.00191645          0.00428216
        B8         0.000521479  \pm    8.36796e-06           0.0160466
       N13           0.0329298  \pm     0.00627449            0.190541
       O15           0.0245924  \pm     0.00253872            0.103232
       F17            0.000552  \pm              0                   0
      Kr85             21592.3  \pm        5218.12            0.241666
     Bi210              743773  \pm        7093.16          0.00953672
       C11             4461.04  \pm        156.686           0.0351231
       C14         1.02922e+11  \pm         319867         3.10784e-06
       C10             210.473  \pm        109.116             0.51843
     Tl208             2565.44  \pm        73.8982           0.0288052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.4  \pm        228.844          0.00606443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95765  \pm      0.0296089          0.00496989
       pep            0.015668  \pm    0.000493121           0.0314731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527037  \pm    0.000203984           0.0038704
   Be7_862            0.448282  \pm     0.00173503           0.0038704
        B8         0.000534305  \pm      8.419e-06           0.0157569
       N13           0.0176111  \pm     0.00435408            0.247235
       O15           0.0160314  \pm     0.00258148            0.161027
       F17            0.000552  \pm              0                   0
      Kr85             39981.7  \pm        4995.31             0.12494
     Bi210              779021  \pm        7766.27          0.00996927
       C11             4816.56  \pm        150.803           0.0313093
       C14         1.02923e+11  \pm         315748         3.06782e-06
       C10             167.118  \pm        107.408             0.64271
     Tl208             2483.78  \pm        72.9575           0.0293736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.2  \pm        218.252          0.00575284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00342  \pm      0.0270694            0.004509
       pep           0.0147335  \pm    0.000169625           0.0115129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526016  \pm    0.000215224          0.00409158
   Be7_862            0.447414  \pm     0.00183063          0.00409158
        B8         0.000522791  \pm    8.07671e-06           0.0154492
       N13           0.0190759  \pm     0.00189955           0.0995786
       O15           0.0202654  \pm     0.00049077           0.0242172
       F17            0.000552  \pm              0                   0
      Kr85             42661.6  \pm         4652.8            0.109063
     Bi210              765983  \pm        3573.29          0.00466498
       C11              4809.2  \pm        133.631           0.0277864
       C14         1.02923e+11  \pm         307020           2.983e-06
       C10             33.6614  \pm        106.663             3.16872
     Tl208             2520.34  \pm        75.9541           0.0301364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.4  \pm        217.865          0.00578053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98417  \pm       0.027741          0.00463574
       pep           0.0136846  \pm     0.00039053            0.028538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528665  \pm    0.000197778          0.00374109
   Be7_862            0.449667  \pm     0.00168224          0.00374109
        B8         0.000528489  \pm    8.46427e-06            0.016016
       N13            0.025892  \pm     0.00232473           0.0897855
       O15           0.0256688  \pm     0.00167393           0.0652125
       F17            0.000552  \pm              0                   0
      Kr85             32195.8  \pm        4146.81              0.1288
     Bi210              747030  \pm         3404.6          0.00455751
       C11             4287.49  \pm        137.973           0.0321804
       C14         1.02923e+11  \pm         320471         3.11371e-06
       C10             133.915  \pm         103.01            0.769222
     Tl208             2538.63  \pm        73.8385            0.029086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.1  \pm        208.185          0.00549053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02622  \pm      0.0292592          0.00485532
       pep           0.0137704  \pm    0.000349539           0.0253833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524039  \pm    0.000211759           0.0040409
   Be7_862            0.445732  \pm     0.00180116           0.0040409
        B8          0.00054242  \pm    8.46506e-06           0.0156061
       N13           0.0399635  \pm     0.00339617           0.0849818
       O15           0.0250781  \pm     0.00151841           0.0605474
       F17            0.000552  \pm              0                   0
      Kr85             23422.3  \pm        4117.83            0.175808
     Bi210              735925  \pm           4597          0.00624656
       C11             4321.73  \pm        142.823           0.0330477
       C14         1.02923e+11  \pm         322061         3.12914e-06
       C10             21.3495  \pm        107.319             5.02677
     Tl208             2498.41  \pm         74.141           0.0296752
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.2  \pm        188.836          0.00496006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97462  \pm      0.0294384          0.00492724
       pep           0.0146079  \pm    0.000472995           0.0323794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525161  \pm    0.000249496          0.00475084
   Be7_862            0.446686  \pm     0.00212213          0.00475084
        B8         0.000531474  \pm    8.55489e-06           0.0160965
       N13           0.0331028  \pm     0.00582082            0.175841
       O15           0.0216526  \pm     0.00284218            0.131262
       F17            0.000552  \pm              0                   0
      Kr85             24973.3  \pm        4961.24            0.198662
     Bi210              749614  \pm        10276.6           0.0137092
       C11             4739.53  \pm        170.974           0.0360739
       C14         1.02922e+11  \pm         321704          3.1257e-06
       C10             7.87101  \pm        105.717             13.4312
     Tl208             2500.86  \pm        75.4071           0.0301525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37389.2  \pm        216.073          0.00577901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98841  \pm      0.0289813          0.00483957
       pep           0.0134925  \pm    0.000272318           0.0201829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528899  \pm    0.000185076          0.00349926
   Be7_862            0.449865  \pm      0.0015742          0.00349926
        B8         0.000535271  \pm    8.43798e-06           0.0157639
       N13           0.0277443  \pm     0.00400527            0.144364
       O15           0.0271361  \pm     0.00115807           0.0426765
       F17            0.000552  \pm              0                   0
      Kr85               28863  \pm        4364.29            0.151207
     Bi210              736908  \pm        4498.14          0.00610408
       C11             4213.41  \pm        136.522           0.0324017
       C14         1.02922e+11  \pm         323369         3.14189e-06
       C10            -118.612  \pm        104.249           -0.878906
     Tl208             2538.64  \pm        74.1679           0.0292156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.1  \pm        220.294          0.00581326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01079  \pm      0.0299556          0.00498363
       pep           0.0146834  \pm    0.000589984           0.0401805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527303  \pm    0.000206636          0.00391874
   Be7_862            0.448508  \pm     0.00175759          0.00391874
        B8         0.000521333  \pm    8.46175e-06            0.016231
       N13           0.0330623  \pm     0.00437917            0.132452
       O15           0.0202347  \pm     0.00299185            0.147858
       F17            0.000552  \pm              0                   0
      Kr85             27277.3  \pm        4810.95            0.176372
     Bi210              750872  \pm        7934.46            0.010567
       C11             4628.01  \pm        167.081           0.0361022
       C14         1.02923e+11  \pm         320806         3.11696e-06
       C10             203.296  \pm        109.029            0.536303
     Tl208             2458.23  \pm        73.0694           0.0297244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.6  \pm        229.808          0.00608286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92993  \pm      0.0295936          0.00499055
       pep            0.014087  \pm    0.000449684            0.031922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522489  \pm    0.000217628          0.00416522
   Be7_862            0.444413  \pm     0.00185108          0.00416522
        B8          0.00053369  \pm    8.34361e-06           0.0156338
       N13           0.0269272  \pm     0.00297163            0.110358
       O15           0.0250513  \pm     0.00199262           0.0795418
       F17            0.000552  \pm              0                   0
      Kr85               40927  \pm        4121.16            0.100696
     Bi210              745894  \pm        3156.82          0.00423226
       C11             4378.71  \pm        140.358           0.0320547
       C14         1.02923e+11  \pm         320888         3.11775e-06
       C10              138.41  \pm        107.172            0.774306
     Tl208                2499  \pm        72.9114           0.0291763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.4  \pm        216.744          0.00573392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00643  \pm      0.0309606          0.00515458
       pep           0.0143919  \pm    0.000401837           0.0279211
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052337  \pm      0.0001962          0.00374877
   Be7_862            0.445163  \pm     0.00166882          0.00374877
        B8         0.000528992  \pm    8.17721e-06           0.0154581
       N13           0.0264572  \pm     0.00800145            0.302429
       O15           0.0224957  \pm     0.00220397           0.0979731
       F17            0.000552  \pm              0                   0
      Kr85             36078.6  \pm        6346.28            0.175902
     Bi210              755098  \pm        9463.76           0.0125331
       C11             4603.72  \pm        144.441           0.0313748
