       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527114  \pm    0.000218693          0.00414887
   Be7_862            0.448347  \pm     0.00186013          0.00414887
        B8         0.000530591  \pm    8.39078e-06            0.015814
       N13           0.0287955  \pm     0.00616423             0.21407
       O15           0.0196339  \pm     0.00177782           0.0905485
       F17            0.000552  \pm              0                   0
      Kr85             25834.1  \pm        5222.51            0.202155
     Bi210              758147  \pm        5715.23          0.00753843
       C11             4605.37  \pm        144.063           0.0312816
       C14         1.02923e+11  \pm         318842         3.09789e-06
       C10            -38.9247  \pm        104.615            -2.68762
     Tl208             2549.01  \pm        73.4491           0.0288148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.1  \pm        215.382          0.00571151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96637  \pm      0.0319056          0.00534757
       pep           0.0147267  \pm    0.000396041           0.0268927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528626  \pm    0.000210927           0.0039901
   Be7_862            0.449634  \pm     0.00179408           0.0039901
        B8         0.000516835  \pm       7.66e-06            0.014821
       N13           0.0188887  \pm     0.00873561            0.462478
       O15           0.0217205  \pm     0.00194089           0.0893577
       F17            0.000552  \pm              0                   0
      Kr85             42555.6  \pm        7308.76            0.171746
     Bi210              759282  \pm        8632.14           0.0113688
       C11             4700.39  \pm         166.77           0.0354801
       C14         1.02922e+11  \pm         321029         3.11914e-06
       C10             64.7725  \pm        106.941             1.65102
     Tl208             2522.11  \pm        74.8611            0.029682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.9  \pm        236.044          0.00624409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9729  \pm      0.0307822          0.00515364
       pep           0.0138566  \pm    0.000439846           0.0317428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525483  \pm     0.00021262          0.00404619
   Be7_862             0.44696  \pm     0.00180849          0.00404619
        B8         0.000517203  \pm    8.28224e-06           0.0160135
       N13           0.0293068  \pm     0.00858579            0.292962
       O15           0.0243545  \pm     0.00222024           0.0911634
       F17            0.000552  \pm              0                   0
      Kr85             29861.6  \pm        6389.16            0.213959
     Bi210              751095  \pm        9231.85           0.0122912
       C11              4482.4  \pm        151.548           0.0338095
       C14         1.02923e+11  \pm         321080         3.11962e-06
       C10             53.4842  \pm        104.357             1.95117
     Tl208             2496.49  \pm        73.7637            0.029547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.1  \pm        223.697          0.00593028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98189  \pm      0.0327108           0.0054683
       pep           0.0138346  \pm    0.000274903           0.0198707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523601  \pm    0.000204036          0.00389678
   Be7_862             0.44536  \pm     0.00173547          0.00389678
        B8         0.000523537  \pm    8.43106e-06            0.016104
       N13           0.0470955  \pm     0.00808595            0.171693
       O15           0.0259697  \pm     0.00163314           0.0628864
       F17            0.000552  \pm              0                   0
      Kr85             18121.3  \pm        6097.96            0.336509
     Bi210              721552  \pm        9499.07           0.0131648
       C11             4331.75  \pm         145.67           0.0336285
       C14         1.02922e+11  \pm         318143          3.0911e-06
       C10              206.97  \pm        109.901               0.531
     Tl208             2562.51  \pm        74.1599           0.0289404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.8  \pm        232.025          0.00611916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99931  \pm       0.030193          0.00503275
       pep           0.0139094  \pm    0.000526474           0.0378502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528109  \pm    0.000221516          0.00419452
   Be7_862            0.449194  \pm     0.00188415          0.00419452
        B8         0.000527151  \pm    8.36884e-06           0.0158756
       N13           0.0261075  \pm     0.00848395            0.324962
       O15           0.0237677  \pm     0.00263488             0.11086
       F17            0.000552  \pm              0                   0
      Kr85             29731.3  \pm        6425.62            0.216124
     Bi210              752403  \pm        9122.92           0.0121251
       C11             4496.39  \pm        157.957           0.0351296
       C14         1.02924e+11  \pm         320749         3.11638e-06
       C10            -27.4817  \pm        105.071             -3.8233
     Tl208              2407.8  \pm        72.9233           0.0302863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.9  \pm        225.161          0.00596409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9753  \pm      0.0312147          0.00522395
       pep           0.0136508  \pm    0.000309115           0.0226444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525755  \pm     0.00020009          0.00380577
   Be7_862            0.447191  \pm     0.00170191          0.00380577
        B8         0.000513598  \pm    8.22376e-06           0.0160121
       N13           0.0304371  \pm      0.0074688            0.245385
       O15           0.0265896  \pm     0.00157997           0.0594206
       F17            0.000552  \pm              0                   0
      Kr85             33188.8  \pm        5566.73            0.167729
     Bi210              739091  \pm        8100.41             0.01096
       C11             4315.47  \pm        142.733           0.0330748
       C14         1.02922e+11  \pm         320880         3.11769e-06
       C10             163.667  \pm        107.802            0.658671
     Tl208             2632.57  \pm        74.0978           0.0281466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.7  \pm        226.482          0.00597865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98506  \pm       0.029608          0.00494699
       pep           0.0147897  \pm    0.000261191           0.0176604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527203  \pm    0.000190166          0.00360707
   Be7_862            0.448423  \pm     0.00161749          0.00360707
        B8         0.000521219  \pm    7.84762e-06           0.0150563
       N13           0.0280961  \pm     0.00527204            0.187643
       O15           0.0222334  \pm     0.00147322           0.0662616
       F17            0.000552  \pm              0                   0
      Kr85             31272.8  \pm        5411.51            0.173042
     Bi210              751296  \pm        7731.92           0.0102914
       C11             4411.64  \pm        146.757           0.0332658
       C14         1.02922e+11  \pm         321245         3.12124e-06
       C10             103.089  \pm        102.833             0.99752
     Tl208             2561.65  \pm        73.4904           0.0286887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.5  \pm        212.926          0.00560473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96506  \pm      0.0268193          0.00449607
       pep           0.0145584  \pm    0.000515631           0.0354181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526978  \pm    0.000208939          0.00396484
   Be7_862            0.448232  \pm     0.00177717          0.00396484
        B8         0.000518835  \pm    7.69225e-06            0.014826
       N13           0.0368838  \pm    0.000764477           0.0207267
       O15           0.0218366  \pm     0.00234541            0.107407
       F17            0.000552  \pm              0                   0
      Kr85             18141.1  \pm        4363.14            0.240511
     Bi210              744574  \pm         5105.1           0.0068564
       C11              4507.2  \pm        151.755           0.0336695
       C14         1.02923e+11  \pm         314053         3.05135e-06
       C10             246.212  \pm        102.083            0.414615
     Tl208             2525.05  \pm        71.9795           0.0285061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.8  \pm         219.88          0.00583641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98892  \pm      0.0267588          0.00446806
       pep           0.0145491  \pm    0.000293157           0.0201495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528451  \pm    0.000104201          0.00197182
   Be7_862            0.449485  \pm    0.000886304          0.00197182
        B8         0.000533043  \pm    8.27669e-06           0.0155272
       N13           0.0274842  \pm    0.000660317           0.0240253
       O15           0.0224974  \pm     0.00100486           0.0446658
       F17            0.000552  \pm              0                   0
      Kr85             29225.2  \pm        3199.56             0.10948
     Bi210              747062  \pm        2400.13          0.00321276
       C11             4573.96  \pm        131.192           0.0286823
       C14         1.02923e+11  \pm         312232         3.03365e-06
       C10              -37.22  \pm        104.618             -2.8108
     Tl208             2493.56  \pm        72.4863           0.0290694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.9  \pm        208.827           0.0055643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96455  \pm      0.0278751          0.00467347
       pep           0.0139416  \pm    0.000406665           0.0291692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524994  \pm    0.000159393           0.0030361
   Be7_862            0.446544  \pm     0.00135575           0.0030361
        B8         0.000515798  \pm    8.05958e-06           0.0156254
       N13           0.0276122  \pm     0.00271406           0.0982921
       O15           0.0239062  \pm     0.00167255           0.0699631
       F17            0.000552  \pm              0                   0
      Kr85             36177.2  \pm        3951.57            0.109228
     Bi210              749335  \pm        2499.32          0.00333538
       C11             4697.43  \pm        131.869           0.0280726
       C14         1.02923e+11  \pm         319634         3.10557e-06
       C10             100.784  \pm        99.9907            0.992128
     Tl208             2502.52  \pm        70.6218           0.0282203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.9  \pm        203.345          0.00539149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96027  \pm      0.0312372           0.0052409
       pep           0.0147968  \pm    0.000496509           0.0335552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524278  \pm    0.000224537          0.00428279
   Be7_862            0.445935  \pm     0.00190984          0.00428279
        B8         0.000530807  \pm    8.47472e-06           0.0159657
       N13           0.0378394  \pm      0.0077001            0.203494
       O15           0.0211063  \pm     0.00240676            0.114031
       F17            0.000552  \pm              0                   0
      Kr85             28643.3  \pm        6075.99            0.212126
     Bi210              740979  \pm        8421.81           0.0113658
       C11              4426.4  \pm        152.758           0.0345107
       C14         1.02922e+11  \pm         320476         3.11377e-06
       C10             140.242  \pm        108.106             0.77085
     Tl208             2473.77  \pm        73.5189           0.0297194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.4  \pm         225.78          0.00598484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95015  \pm      0.0304579          0.00511886
       pep           0.0140749  \pm    0.000465166           0.0330493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524932  \pm    0.000220381          0.00419828
   Be7_862            0.446491  \pm      0.0018745          0.00419828
        B8         0.000544567  \pm    8.50372e-06           0.0156156
       N13           0.0269919  \pm     0.00832812            0.308541
       O15           0.0239199  \pm       0.002453             0.10255
       F17            0.000552  \pm              0                   0
      Kr85             34544.6  \pm        6316.85             0.18286
     Bi210              752442  \pm        8913.28           0.0118458
       C11             4317.84  \pm        157.658           0.0365131
       C14         1.02923e+11  \pm         314530         3.05598e-06
       C10             57.2188  \pm        107.261             1.87457
     Tl208             2401.75  \pm        74.4799           0.0310106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.9  \pm        224.672          0.00596708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04595  \pm      0.0286335          0.00473598
       pep           0.0148008  \pm    0.000480548           0.0324677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524408  \pm    0.000126227          0.00240703
   Be7_862            0.446046  \pm     0.00107365          0.00240703
        B8         0.000522831  \pm     8.2996e-06           0.0158744
       N13           0.0265277  \pm     0.00448099            0.168917
       O15           0.0192897  \pm     0.00254926            0.132157
       F17            0.000552  \pm              0                   0
      Kr85             24304.7  \pm        5135.36            0.211291
     Bi210              771619  \pm        7906.38           0.0102465
       C11             4680.95  \pm        152.479           0.0325743
       C14         1.02922e+11  \pm         320223          3.1113e-06
       C10             93.7089  \pm        105.351             1.12423
     Tl208             2503.64  \pm         72.351           0.0288984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.5  \pm        216.018          0.00574021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90198  \pm       0.026739          0.00453052
       pep           0.0140415  \pm    0.000379892           0.0270549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526293  \pm    0.000175592           0.0033364
   Be7_862            0.447649  \pm     0.00149354           0.0033364
        B8           0.0005234  \pm    8.34008e-06           0.0159344
       N13            0.026012  \pm     0.00713312            0.274224
       O15           0.0229352  \pm     0.00203767           0.0888446
       F17            0.000552  \pm              0                   0
      Kr85             38405.2  \pm        5681.32            0.147931
     Bi210              751014  \pm           9156           0.0121915
       C11              4707.8  \pm        147.024           0.0312298
       C14         1.02923e+11  \pm         319457         3.10386e-06
       C10             117.675  \pm        102.259            0.868998
     Tl208             2402.19  \pm        72.1015           0.0300149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.2  \pm        210.494          0.00557464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03278  \pm      0.0304258          0.00504341
       pep           0.0144336  \pm    0.000505739            0.035039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527997  \pm    0.000213857          0.00405033
   Be7_862            0.449099  \pm       0.001819          0.00405033
        B8         0.000520028  \pm    8.32214e-06           0.0160033
       N13           0.0328132  \pm     0.00707028            0.215471
       O15           0.0238959  \pm     0.00258643            0.108237
       F17            0.000552  \pm              0                   0
      Kr85             22030.1  \pm        5948.11                0.27
     Bi210              741352  \pm         8800.7           0.0118711
       C11             4217.95  \pm        155.803           0.0369382
       C14         1.02923e+11  \pm         321016           3.119e-06
       C10             121.038  \pm        109.042             0.90089
     Tl208             2473.64  \pm        74.5104           0.0301218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38206.4  \pm        232.743          0.00609173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97117  \pm      0.0282987          0.00473921
       pep            0.013412  \pm     0.00045486           0.0339143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530556  \pm     0.00021294          0.00401353
   Be7_862            0.451275  \pm     0.00181121          0.00401353
        B8         0.000530735  \pm    8.05875e-06           0.0151841
       N13           0.0257944  \pm     0.00359215            0.139261
       O15           0.0273835  \pm     0.00207164           0.0756531
       F17            0.000552  \pm              0                   0
      Kr85             32335.9  \pm        4011.14            0.124046
     Bi210              736752  \pm         4948.8          0.00671705
       C11             4465.54  \pm        144.859           0.0324394
       C14         1.02923e+11  \pm         309602          3.0081e-06
       C10             100.868  \pm        101.879             1.01002
     Tl208              2479.9  \pm        73.2512            0.029538
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.6  \pm         222.62          0.00585462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00227  \pm      0.0324492          0.00540615
       pep           0.0140637  \pm    0.000511274           0.0363541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530097  \pm    0.000182348           0.0034399
   Be7_862            0.450885  \pm       0.001551           0.0034399
        B8         0.000526031  \pm    8.29021e-06           0.0157599
       N13           0.0173609  \pm     0.00689025            0.396884
       O15           0.0241827  \pm     0.00250525            0.103597
       F17            0.000552  \pm              0                   0
      Kr85             33356.8  \pm        6045.04            0.181224
     Bi210              757242  \pm        7765.95           0.0102556
       C11             4517.81  \pm        155.401           0.0343974
       C14         1.02923e+11  \pm         321983          3.1284e-06
       C10             115.277  \pm        108.618            0.942232
     Tl208             2408.72  \pm        72.9252           0.0302756
      Be11              4.7856  \pm              0                   0
  ExtTl208               37958  \pm        228.612          0.00602276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94036  \pm      0.0307341          0.00517378
       pep            0.014469  \pm    0.000520547           0.0359768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530048  \pm    0.000229349          0.00432695
   Be7_862            0.450843  \pm     0.00195077          0.00432695
        B8         0.000522361  \pm    8.36492e-06           0.0160137
       N13           0.0232264  \pm     0.00749597            0.322735
       O15           0.0220306  \pm     0.00261101            0.118517
       F17            0.000552  \pm              0                   0
      Kr85               34481  \pm        5777.45            0.167555
     Bi210              754391  \pm         8660.7           0.0114804
       C11             4660.56  \pm        155.754           0.0334197
       C14         1.02922e+11  \pm         321803         3.12667e-06
       C10             36.9061  \pm        105.126             2.84848
     Tl208             2633.35  \pm        74.0144           0.0281065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.8  \pm        214.438           0.0056754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99108  \pm      0.0328306          0.00547992
       pep           0.0136737  \pm    0.000509203           0.0372396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525881  \pm    0.000237692          0.00451988
   Be7_862            0.447299  \pm     0.00202174          0.00451988
        B8         0.000523003  \pm    8.27636e-06           0.0158247
       N13           0.0381042  \pm      0.0108378            0.284425
       O15           0.0266451  \pm     0.00270148            0.101388
       F17            0.000552  \pm              0                   0
      Kr85             15384.4  \pm        6908.24            0.449043
     Bi210              735883  \pm          12009           0.0163191
       C11             4283.82  \pm        162.088           0.0378373
       C14         1.02922e+11  \pm         319556         3.10484e-06
       C10             139.338  \pm        107.986            0.774994
     Tl208             2427.35  \pm        74.1862           0.0305626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.6  \pm        230.569          0.00612425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96772  \pm      0.0301499          0.00505217
       pep           0.0144132  \pm     0.00045539           0.0315954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528243  \pm    0.000224199          0.00424425
   Be7_862            0.449307  \pm     0.00190697          0.00424425
        B8         0.000519454  \pm    8.42924e-06           0.0162271
       N13           0.0166839  \pm     0.00730809            0.438032
       O15           0.0214748  \pm     0.00203348           0.0946917
       F17            0.000552  \pm              0                   0
      Kr85             37491.2  \pm        5612.11            0.149691
     Bi210              765745  \pm        6560.85          0.00856793
       C11             4742.53  \pm        151.123           0.0318656
       C14         1.02922e+11  \pm         324904         3.15679e-06
       C10             219.172  \pm        107.889            0.492256
     Tl208             2609.22  \pm        74.7592           0.0286519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.5  \pm        229.991          0.00610129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99099  \pm      0.0304388          0.00508076
       pep           0.0139876  \pm    0.000400211           0.0286119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528063  \pm    0.000206616          0.00391273
   Be7_862            0.449154  \pm     0.00175742          0.00391273
        B8         0.000521887  \pm    8.17559e-06           0.0156654
       N13           0.0447998  \pm     0.00818603            0.182725
       O15           0.0256573  \pm      0.0017232           0.0671622
       F17            0.000552  \pm              0                   0
      Kr85             1874.79  \pm        6343.19             3.38342
     Bi210              728075  \pm        7527.08           0.0103383
       C11             4393.59  \pm        139.627           0.0317796
       C14         1.02922e+11  \pm         312870         3.03986e-06
       C10             147.874  \pm        107.636            0.727888
     Tl208             2736.11  \pm        73.5222           0.0268711
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.6  \pm        227.604          0.00597094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95103  \pm      0.0289893           0.0048713
       pep           0.0148486  \pm     0.00047719            0.032137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525623  \pm    0.000195073          0.00371128
   Be7_862             0.44708  \pm     0.00165924          0.00371128
        B8         0.000522869  \pm    8.11949e-06           0.0155287
       N13           0.0309783  \pm     0.00674377            0.217694
       O15           0.0210678  \pm     0.00225523            0.107046
       F17            0.000552  \pm              0                   0
      Kr85               20669  \pm        5320.46            0.257413
     Bi210              762553  \pm        6916.83          0.00907063
       C11             4673.16  \pm        147.477           0.0315582
       C14         1.02922e+11  \pm         302892         2.94293e-06
       C10             82.6264  \pm        102.707             1.24303
     Tl208             2480.44  \pm        72.4941           0.0292263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.1  \pm        210.895           0.0056228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9841  \pm       0.030105          0.00503083
       pep           0.0147623  \pm    0.000434323           0.0294212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527696  \pm    0.000226935          0.00430048
   Be7_862            0.448843  \pm     0.00193024          0.00430048
        B8         0.000525844  \pm    8.45143e-06           0.0160721
       N13           0.0458587  \pm     0.00714755             0.15586
       O15           0.0232401  \pm      0.0021845           0.0939971
       F17            0.000552  \pm              0                   0
      Kr85             11404.5  \pm         5491.3            0.481501
     Bi210              728420  \pm        8272.04           0.0113561
       C11             4515.87  \pm        151.594           0.0335691
       C14         1.02923e+11  \pm         322554         3.13395e-06
       C10             15.2662  \pm        105.978             6.94202
     Tl208              2563.9  \pm        74.9592           0.0292364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.4  \pm        226.792          0.00601564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00268  \pm      0.0267959            0.004464
       pep           0.0147123  \pm    0.000278843           0.0189531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528168  \pm    0.000191785          0.00363114
   Be7_862            0.449244  \pm     0.00163127          0.00363114
        B8         0.000529257  \pm    8.07055e-06           0.0152488
       N13           0.0259446  \pm      0.0056699            0.218539
       O15           0.0213178  \pm       0.001373           0.0644064
       F17            0.000552  \pm              0                   0
      Kr85             32232.2  \pm        4688.45            0.145459
     Bi210              752259  \pm        6995.88          0.00929983
       C11             4556.88  \pm        141.157           0.0309767
       C14         1.02923e+11  \pm         320881         3.11769e-06
       C10            -174.208  \pm        100.701           -0.578049
     Tl208             2490.81  \pm        71.8649            0.028852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38534.8  \pm        204.052          0.00529526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9776  \pm      0.0293791          0.00491486
       pep            0.014822  \pm    0.000475814           0.0321019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521993  \pm    0.000189657          0.00363332
   Be7_862            0.443991  \pm     0.00161316          0.00363332
        B8         0.000529629  \pm    8.31526e-06           0.0157002
       N13           0.0344822  \pm     0.00332413           0.0964015
       O15           0.0201385  \pm     0.00213632            0.106081
       F17            0.000552  \pm              0                   0
      Kr85             31563.9  \pm        4039.29            0.127972
     Bi210              754013  \pm        2969.27          0.00393795
       C11             4601.71  \pm        144.863           0.0314802
       C14         1.02922e+11  \pm         321299         3.12177e-06
       C10            -44.3388  \pm        109.275            -2.46455
     Tl208              2309.5  \pm        72.9344           0.0315801
      Be11              4.7856  \pm              0                   0
  ExtTl208               37672  \pm        222.084          0.00589519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94281  \pm      0.0323705          0.00544699
       pep           0.0146005  \pm    0.000407815           0.0279316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526144  \pm     0.00021994          0.00418022
   Be7_862            0.447522  \pm     0.00187074          0.00418022
        B8          0.00052329  \pm     8.4232e-06           0.0160966
       N13           0.0284473  \pm     0.00797144            0.280217
       O15           0.0212144  \pm     0.00209576           0.0987897
       F17            0.000552  \pm              0                   0
      Kr85             40007.5  \pm        6327.33            0.158154
     Bi210              752296  \pm        8820.78           0.0117251
       C11             4616.44  \pm        149.542           0.0323934
       C14         1.02923e+11  \pm         321090         3.11973e-06
       C10             112.456  \pm        103.547             0.92078
     Tl208              2539.3  \pm        74.1508           0.0292013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.4  \pm        215.076          0.00566774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96808  \pm      0.0289047          0.00484322
       pep           0.0136261  \pm    0.000446832           0.0327924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522653  \pm    0.000198667          0.00380113
   Be7_862            0.444553  \pm      0.0016898          0.00380113
        B8         0.000522185  \pm    8.32263e-06           0.0159381
       N13           0.0232127  \pm     0.00814408            0.350846
       O15           0.0258802  \pm       0.002419           0.0934691
       F17            0.000552  \pm              0                   0
      Kr85             45117.8  \pm        6222.88            0.137925
     Bi210              752873  \pm        8984.34           0.0119334
       C11             4389.17  \pm        157.925           0.0359806
       C14         1.02923e+11  \pm         318925         3.09869e-06
       C10             151.246  \pm        107.635            0.711655
     Tl208             2518.08  \pm         73.579           0.0292202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.6  \pm        225.496          0.00602116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99485  \pm      0.0290129          0.00483964
       pep           0.0154794  \pm     0.00027367           0.0176796
