Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.92557  \pm      0.0305496          0.00515556
       pep            0.014845  \pm    0.000553305            0.037272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522571  \pm    0.000217749          0.00416688
   Be7_862            0.444484  \pm     0.00185211          0.00416688
        B8         0.000533667  \pm    8.50765e-06           0.0159419
       N13           0.0347286  \pm     0.00409346             0.11787
       O15           0.0210933  \pm     0.00258756            0.122672
       F17            0.000552  \pm              0                   0
      Kr85             31637.5  \pm        4239.18            0.133992
     Bi210              748755  \pm        5529.83          0.00738537
       C11             4524.91  \pm        147.021           0.0324915
       C14         1.02923e+11  \pm         319213         3.10148e-06
       C10             109.619  \pm        107.771            0.983143
     Tl208             2288.09  \pm        73.0505           0.0319264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.9  \pm        216.234          0.00571897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05222  \pm      0.0313008          0.00517178
       pep           0.0135932  \pm     0.00044517           0.0327495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525815  \pm    0.000251687          0.00478662
   Be7_862            0.447242  \pm     0.00214078          0.00478662
        B8         0.000505517  \pm    8.38116e-06           0.0165794
       N13           0.0272005  \pm     0.00765962            0.281599
       O15           0.0258547  \pm     0.00203248           0.0786118
       F17            0.000552  \pm              0                   0
      Kr85             35858.7  \pm        5790.17            0.161472
     Bi210              746053  \pm        7247.01           0.0097138
       C11             4438.53  \pm         153.53           0.0345903
       C14         1.02922e+11  \pm         320978         3.11864e-06
       C10             174.904  \pm        106.912            0.611261
     Tl208             2679.61  \pm        74.6751           0.0278679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.7  \pm        226.172          0.00597364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88964  \pm        0.03111          0.00528216
       pep           0.0147679  \pm    0.000514787           0.0348585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525056  \pm    0.000213359          0.00406355
   Be7_862            0.446597  \pm     0.00181477          0.00406355
        B8         0.000533913  \pm    8.41775e-06           0.0157661
       N13           0.0411575  \pm      0.0081774            0.198686
       O15           0.0213996  \pm     0.00259754            0.121383
       F17            0.000552  \pm              0                   0
      Kr85             23177.8  \pm        6140.29            0.264922
     Bi210              742162  \pm        9210.41           0.0124102
       C11             4478.72  \pm        157.947           0.0352661
       C14         1.02923e+11  \pm         321312         3.12187e-06
       C10              23.589  \pm        105.888             4.48886
     Tl208             2396.92  \pm        73.1237           0.0305073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.9  \pm        226.304          0.00596385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95182  \pm      0.0285273          0.00479303
       pep           0.0138887  \pm    0.000444978            0.032039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523824  \pm    0.000216693          0.00413676
   Be7_862            0.445549  \pm     0.00184313          0.00413676
        B8         0.000521349  \pm    8.37179e-06           0.0160579
       N13           0.0482536  \pm     0.00697757            0.144602
       O15           0.0252517  \pm     0.00232582           0.0921057
       F17            0.000552  \pm              0                   0
      Kr85             18848.9  \pm        5356.73            0.284193
     Bi210              721803  \pm        7882.99           0.0109213
       C11             4533.19  \pm        157.467           0.0347364
       C14         1.02923e+11  \pm         322132         3.12983e-06
       C10             15.0518  \pm        103.855             6.89984
     Tl208             2508.56  \pm        72.5523           0.0289219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.1  \pm        218.614          0.00581975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.09067  \pm      0.0297775          0.00488904
       pep            0.014819  \pm    0.000186919           0.0126135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm    0.000140282          0.00266346
   Be7_862            0.447988  \pm      0.0011932          0.00266346
        B8         0.000539683  \pm    7.76533e-06           0.0143887
       N13          0.00916869  \pm     0.00307742            0.335644
       O15            0.018564  \pm    0.000634749           0.0341924
       F17            0.000552  \pm              0                   0
      Kr85             48513.9  \pm        3527.04           0.0727017
     Bi210              780568  \pm        4353.42          0.00557725
       C11             4748.84  \pm        134.432           0.0283083
       C14         1.02922e+11  \pm         319652         3.10576e-06
       C10             39.1293  \pm        106.153             2.71289
     Tl208              2322.4  \pm        72.3014           0.0311322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.7  \pm        207.334          0.00546353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98062  \pm      0.0307566           0.0051427
       pep           0.0144171  \pm    0.000510629           0.0354184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521279  \pm    0.000230105          0.00441425
   Be7_862            0.443384  \pm     0.00195721          0.00441425
        B8         0.000529342  \pm    8.42082e-06           0.0159081
       N13           0.0401007  \pm      0.0078612            0.196036
       O15           0.0252628  \pm     0.00257276             0.10184
       F17            0.000552  \pm              0                   0
      Kr85             31250.9  \pm        6097.63            0.195118
     Bi210              728377  \pm        8996.95            0.012352
       C11             4254.29  \pm         156.18           0.0367112
       C14         1.02923e+11  \pm         322102         3.12955e-06
       C10             123.779  \pm        108.169            0.873889
     Tl208             2475.33  \pm        73.3102           0.0296163
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.7  \pm        228.216          0.00600353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0033  \pm      0.0301372           0.0050201
       pep           0.0135992  \pm    0.000450268           0.0331098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531591  \pm    0.000216486          0.00407243
   Be7_862            0.452155  \pm     0.00184137          0.00407243
        B8          0.00051319  \pm    8.18154e-06           0.0159425
       N13           0.0162982  \pm      0.0075483            0.463138
       O15           0.0249687  \pm     0.00234905           0.0940798
       F17            0.000552  \pm              0                   0
      Kr85             32076.1  \pm         5584.9            0.174114
     Bi210              759380  \pm        8656.61           0.0113996
       C11             4308.99  \pm        149.359           0.0346623
       C14         1.02923e+11  \pm         313336         3.04438e-06
       C10             107.706  \pm        99.8843             0.92738
     Tl208             2515.23  \pm        70.7795           0.0281403
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.9  \pm        202.816          0.00533671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97898  \pm      0.0293735           0.0049128
       pep            0.014727  \pm    0.000339875           0.0230784
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052487  \pm    0.000203436          0.00387592
   Be7_862            0.446439  \pm     0.00173036          0.00387592
        B8         0.000521569  \pm    7.59209e-06           0.0145562
       N13           0.0345638  \pm     0.00322133           0.0931993
       O15           0.0199484  \pm     0.00158758           0.0795847
       F17            0.000552  \pm              0                   0
      Kr85             24962.6  \pm        4518.61            0.181015
     Bi210              753419  \pm        3176.87           0.0042166
       C11             4740.43  \pm        142.016           0.0299585
       C14         1.02922e+11  \pm         321088         3.11971e-06
       C10              436.21  \pm          108.7            0.249192
     Tl208             2507.75  \pm        72.3945           0.0288683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.5  \pm        208.878          0.00558223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02654  \pm      0.0313929          0.00520911
       pep           0.0141627  \pm    0.000505839           0.0357162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528613  \pm    0.000226928          0.00429289
   Be7_862            0.449622  \pm     0.00193018          0.00429289
        B8         0.000525996  \pm    8.44537e-06            0.016056
       N13           0.0375253  \pm      0.0083078            0.221392
       O15           0.0259045  \pm     0.00253723           0.0979455
       F17            0.000552  \pm              0                   0
      Kr85             17955.2  \pm        6278.11            0.349654
     Bi210              727725  \pm        9232.27           0.0126865
       C11             4318.79  \pm        156.745           0.0362938
       C14         1.02922e+11  \pm         322059         3.12914e-06
       C10             135.218  \pm        108.315            0.801042
     Tl208             2504.16  \pm        73.5598           0.0293751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.7  \pm        227.616          0.00601813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98574  \pm      0.0322024          0.00537985
       pep           0.0145998  \pm    0.000224577           0.0153822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528954  \pm    0.000229848          0.00434534
   Be7_862            0.449912  \pm     0.00195502          0.00434534
        B8         0.000528378  \pm    8.15607e-06           0.0154361
       N13           0.0331336  \pm     0.00606878            0.183161
       O15           0.0210483  \pm     0.00102292           0.0485986
       F17            0.000552  \pm              0                   0
      Kr85             19836.4  \pm        4767.14            0.240323
     Bi210              749698  \pm        6030.46          0.00804386
       C11             4557.37  \pm         138.28           0.0303421
       C14         1.02922e+11  \pm         321646         3.12513e-06
       C10             59.7863  \pm        106.878             1.78767
     Tl208              2502.8  \pm        73.6061           0.0294095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.3  \pm        224.914          0.00594393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00845  \pm      0.0300551          0.00500213
       pep           0.0150979  \pm    0.000448159           0.0296835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523703  \pm    0.000202293          0.00386274
   Be7_862            0.445446  \pm     0.00172064          0.00386274
        B8         0.000516516  \pm    8.36567e-06           0.0161963
       N13           0.0388254  \pm     0.00676528            0.174249
       O15           0.0205451  \pm     0.00210621            0.102517
       F17            0.000552  \pm              0                   0
      Kr85             27879.5  \pm        5973.98            0.214278
     Bi210              743799  \pm        7257.47           0.0097573
       C11             4954.59  \pm        151.909           0.0306602
       C14         1.02923e+11  \pm         320474         3.11372e-06
       C10             240.968  \pm        109.874            0.455968
     Tl208             2614.04  \pm        73.7843           0.0282262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.5  \pm        226.766           0.0060159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91272  \pm      0.0295941          0.00500517
       pep            0.013965  \pm    0.000504713           0.0361412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526465  \pm     0.00018847          0.00357991
   Be7_862            0.447795  \pm     0.00160307          0.00357991
        B8         0.000525159  \pm    8.29061e-06           0.0157869
       N13           0.0301921  \pm     0.00456892            0.151329
       O15           0.0259167  \pm     0.00246633           0.0951637
       F17            0.000552  \pm              0                   0
      Kr85             31420.3  \pm        4747.26            0.151089
     Bi210              737942  \pm        6314.38          0.00855674
       C11             4180.23  \pm        153.435           0.0367049
       C14         1.02922e+11  \pm         321797          3.1266e-06
       C10             155.514  \pm        101.641            0.653582
     Tl208             2353.58  \pm        72.2817           0.0307114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.8  \pm        214.495          0.00571549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03396  \pm      0.0284391          0.00471317
       pep           0.0155808  \pm    0.000458705           0.0294405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524458  \pm    0.000213854          0.00407762
   Be7_862            0.446089  \pm     0.00181898          0.00407762
        B8         0.000526648  \pm    8.13928e-06           0.0154549
       N13           0.0144826  \pm     0.00557498            0.384944
       O15           0.0155897  \pm     0.00195053            0.125117
       F17            0.000552  \pm              0                   0
      Kr85             50626.7  \pm        4831.34           0.0954307
     Bi210              783058  \pm        3699.65          0.00472461
       C11             4976.41  \pm        146.455           0.0294298
       C14         1.02922e+11  \pm         319973         3.10889e-06
       C10             196.041  \pm        105.677            0.539057
     Tl208             2508.64  \pm        73.0244           0.0291092
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.4  \pm        227.344          0.00596775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9736  \pm      0.0290452          0.00486225
       pep           0.0149453  \pm    0.000388293           0.0259809
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052391  \pm    0.000163381          0.00311849
   Be7_862            0.445622  \pm     0.00138967          0.00311849
        B8         0.000516314  \pm    7.87415e-06           0.0152507
       N13           0.0307779  \pm     0.00188641           0.0612912
       O15           0.0211967  \pm     0.00165782           0.0782113
       F17            0.000552  \pm              0                   0
      Kr85             36257.7  \pm        3509.96           0.0968059
     Bi210              747236  \pm        2775.52          0.00371438
       C11             4603.36  \pm        135.302            0.029392
       C14         1.02922e+11  \pm         311988         3.03129e-06
       C10             87.0582  \pm        101.176             1.16217
     Tl208             2583.49  \pm        70.2731           0.0272008
      Be11              4.7856  \pm              0                   0
  ExtTl208             38393.9  \pm        211.615          0.00551169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00205  \pm      0.0283703          0.00472677
       pep           0.0148857  \pm      0.0003971           0.0266767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528549  \pm    0.000194906          0.00368756
   Be7_862            0.449568  \pm     0.00165781          0.00368756
        B8         0.000528852  \pm    7.86259e-06           0.0148673
       N13           0.0267116  \pm     0.00319752            0.119705
       O15           0.0217892  \pm     0.00189321           0.0868877
       F17            0.000552  \pm              0                   0
      Kr85             21731.2  \pm         3993.4            0.183763
     Bi210              760454  \pm        5065.49          0.00666114
       C11              4276.5  \pm        140.485           0.0328505
       C14         1.02922e+11  \pm         316966         3.07967e-06
       C10            -84.3434  \pm        99.7495            -1.18266
     Tl208              2554.8  \pm        72.8257           0.0285054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.7  \pm        209.129          0.00551359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01672  \pm      0.0300441          0.00499344
       pep           0.0136569  \pm    0.000293314           0.0214773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm    0.000150896          0.00287516
   Be7_862              0.4464  \pm     0.00128347          0.00287516
        B8         0.000532657  \pm    7.65874e-06           0.0143784
       N13           0.0285021  \pm     0.00348836             0.12239
       O15           0.0266463  \pm      0.0013576           0.0509491
       F17            0.000552  \pm              0                   0
      Kr85             33214.3  \pm        4645.57            0.139866
     Bi210              744626  \pm        5474.75          0.00735235
       C11             4263.17  \pm        136.411           0.0319977
       C14         1.02923e+11  \pm         313537         3.04634e-06
       C10             164.739  \pm        104.124            0.632056
     Tl208             2471.11  \pm        71.9263           0.0291068
      Be11              4.7856  \pm              0                   0
  ExtTl208               37746  \pm        213.518           0.0056567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94764  \pm      0.0299151          0.00502974
       pep           0.0145758  \pm    0.000271957           0.0186582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523927  \pm    0.000219296          0.00418562
   Be7_862            0.445637  \pm     0.00186527          0.00418562
        B8         0.000530485  \pm    8.15625e-06           0.0153751
       N13           0.0358231  \pm     0.00533224            0.148849
       O15           0.0234639  \pm     0.00110959           0.0472892
       F17            0.000552  \pm              0                   0
      Kr85             29745.8  \pm        4752.26            0.159763
     Bi210              742222  \pm        5184.99          0.00698577
       C11             4369.15  \pm        133.516           0.0305588
       C14         1.02922e+11  \pm         310862         3.02035e-06
       C10             126.143  \pm        101.964            0.808326
     Tl208             2413.86  \pm        71.9593           0.0298109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.2  \pm        208.881          0.00552344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99966  \pm      0.0316047          0.00526775
       pep           0.0135437  \pm     0.00046688            0.034472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525259  \pm    0.000227033           0.0043223
   Be7_862             0.44677  \pm     0.00193108           0.0043223
        B8         0.000514929  \pm    8.32277e-06           0.0161629
       N13           0.0210906  \pm     0.00881908            0.418153
       O15           0.0266192  \pm     0.00239605           0.0900121
       F17            0.000552  \pm              0                   0
      Kr85             38002.6  \pm        6507.73            0.171244
     Bi210              754732  \pm        9828.47           0.0130225
       C11             4189.54  \pm        154.308           0.0368318
       C14         1.02923e+11  \pm         320842         3.11731e-06
       C10             344.248  \pm        110.322            0.320471
     Tl208             2608.95  \pm        74.6962           0.0286308
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.1  \pm         230.56          0.00604824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99281  \pm      0.0308589          0.00514932
       pep           0.0132745  \pm     0.00051321           0.0386615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521331  \pm    0.000203132           0.0038964
   Be7_862            0.443429  \pm     0.00172778           0.0038964
        B8         0.000533579  \pm    8.48253e-06           0.0158974
       N13           0.0224709  \pm     0.00657984            0.292817
       O15            0.026573  \pm     0.00260545           0.0980485
       F17            0.000552  \pm              0                   0
      Kr85             42925.9  \pm        5460.09            0.127198
     Bi210              756439  \pm        8490.56           0.0112244
       C11              4491.1  \pm        158.087              0.0352
       C14         1.02923e+11  \pm         320618         3.11513e-06
       C10             92.5939  \pm        108.989             1.17707
     Tl208             2472.33  \pm        73.7991           0.0298501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.5  \pm        224.854          0.00595978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95813  \pm      0.0322119          0.00540637
       pep           0.0146269  \pm    0.000500378           0.0342094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529735  \pm    0.000203537          0.00384224
   Be7_862            0.450577  \pm     0.00173123          0.00384224
        B8         0.000517338  \pm    8.45538e-06            0.016344
       N13           0.0291899  \pm     0.00334686            0.114658
       O15           0.0224922  \pm     0.00243244            0.108146
       F17            0.000552  \pm              0                   0
      Kr85             21492.6  \pm        5138.24             0.23907
     Bi210              748894  \pm        5957.67          0.00795529
       C11             4523.44  \pm        152.602           0.0337358
       C14         1.02923e+11  \pm         330137         3.20762e-06
       C10             82.3689  \pm        107.663             1.30708
     Tl208             2517.97  \pm        73.3299           0.0291226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.5  \pm        242.103          0.00637576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98847  \pm      0.0300466          0.00501741
       pep           0.0144721  \pm    0.000266577           0.0184201
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05252  \pm    0.000156505          0.00297992
   Be7_862            0.446719  \pm     0.00133119          0.00297992
        B8         0.000519839  \pm    8.12162e-06           0.0156233
       N13            0.021653  \pm      0.0049415            0.228214
       O15           0.0220732  \pm     0.00100373           0.0454728
       F17            0.000552  \pm              0                   0
      Kr85             42419.1  \pm         4609.6            0.108668
     Bi210              759136  \pm        5164.09          0.00680259
       C11              4579.4  \pm        135.737           0.0296407
       C14         1.02923e+11  \pm         319253         3.10188e-06
       C10              101.25  \pm        105.572             1.04269
     Tl208             2600.84  \pm        73.7074           0.0283398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.8  \pm        221.261          0.00584561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00612  \pm      0.0309331          0.00515027
       pep           0.0132596  \pm    0.000749977           0.0565611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526299  \pm    0.000256929          0.00488181
   Be7_862            0.447654  \pm     0.00218536          0.00488181
        B8         0.000524497  \pm    8.04503e-06           0.0153386
       N13           0.0255047  \pm     0.00947553            0.371521
       O15           0.0281957  \pm     0.00377852             0.13401
       F17            0.000552  \pm              0                   0
      Kr85             32988.2  \pm        6175.18            0.187194
     Bi210              739271  \pm        8672.19           0.0117307
       C11             4275.41  \pm        186.199           0.0435511
       C14         1.02922e+11  \pm         317223         3.08216e-06
       C10             59.3959  \pm        105.751             1.78043
     Tl208             2624.76  \pm        74.0958           0.0282296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.6  \pm        225.295          0.00594216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96185  \pm      0.0312521          0.00524202
       pep           0.0144871  \pm    0.000513852           0.0354696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527741  \pm    0.000224611          0.00425608
   Be7_862            0.448881  \pm     0.00191047          0.00425608
        B8         0.000530508  \pm    8.36674e-06           0.0157712
       N13           0.0294436  \pm     0.00811189            0.275506
       O15           0.0229365  \pm     0.00261652            0.114077
       F17            0.000552  \pm              0                   0
      Kr85               29211  \pm        6144.21            0.210339
     Bi210              746473  \pm        9333.39           0.0125033
       C11             4412.92  \pm        157.863           0.0357729
       C14         1.02923e+11  \pm         321256         3.12133e-06
       C10             52.8122  \pm        108.076             2.04642
     Tl208             2472.46  \pm        73.6644            0.029794
      Be11              4.7856  \pm              0                   0
  ExtTl208               37685  \pm        228.339          0.00605914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89247  \pm       0.030542          0.00518322
       pep           0.0148396  \pm    0.000518521           0.0349416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527044  \pm    0.000155987          0.00295966
   Be7_862            0.448288  \pm     0.00132678          0.00295966
        B8         0.000521698  \pm    8.22184e-06           0.0157597
       N13           0.0414138  \pm     0.00688579            0.166268
       O15           0.0219392  \pm     0.00260743            0.118848
       F17            0.000552  \pm              0                   0
      Kr85             17591.5  \pm        5084.28            0.289018
     Bi210              733702  \pm        8182.04           0.0111517
       C11             4599.14  \pm        152.029           0.0330559
       C14         1.02923e+11  \pm         317261          3.0825e-06
       C10             54.1296  \pm        102.201             1.88808
     Tl208              2512.8  \pm        72.3524           0.0287935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.8  \pm        200.691          0.00535635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93739  \pm      0.0303943          0.00511913
       pep           0.0141635  \pm    0.000500802           0.0353586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528356  \pm    0.000212843          0.00402841
   Be7_862            0.449404  \pm     0.00181038          0.00402841
        B8         0.000511689  \pm     8.2302e-06           0.0160844
       N13           0.0389906  \pm     0.00719786            0.184605
       O15           0.0247863  \pm     0.00246521           0.0994583
       F17            0.000552  \pm              0                   0
      Kr85             12667.1  \pm        5961.43            0.470625
     Bi210              733510  \pm        8154.83           0.0111175
       C11             4168.18  \pm        153.181           0.0367501
       C14         1.02923e+11  \pm         320916         3.11804e-06
       C10             119.009  \pm        103.637            0.870833
     Tl208             2562.41  \pm        74.1728           0.0289465
      Be11              4.7856  \pm              0                   0
  ExtTl208               38058  \pm        213.618          0.00561295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96863  \pm      0.0305087           0.0051115
       pep           0.0158394  \pm    0.000551245           0.0348021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524632  \pm    0.000210454          0.00401146
   Be7_862            0.446236  \pm     0.00179006          0.00401146
        B8         0.000515144  \pm    8.16195e-06            0.015844
       N13           0.0373693  \pm     0.00845862            0.226352
       O15           0.0178215  \pm     0.00276511            0.155156
       F17            0.000552  \pm              0                   0
      Kr85             25871.9  \pm        6650.48            0.257054
     Bi210              747602  \pm        8914.14           0.0119237
       C11             4591.47  \pm        162.651           0.0354246
       C14         1.02923e+11  \pm         319601         3.10525e-06
       C10             276.205  \pm        108.775            0.393821
     Tl208             2543.91  \pm        73.3962           0.0288517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.3  \pm         226.97          0.00601368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9794  \pm      0.0306736          0.00512988
       pep           0.0138426  \pm    0.000420526           0.0303791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526534  \pm    0.000224271          0.00425938
   Be7_862            0.447854  \pm     0.00190758          0.00425938
        B8         0.000521625  \pm    8.20662e-06           0.0157328
       N13           0.0173929  \pm     0.00550173             0.31632
       O15           0.0256638  \pm     0.00172077           0.0670507
       F17            0.000552  \pm              0                   0
      Kr85             44342.9  \pm        4601.31            0.103767
     Bi210              759658  \pm        3714.54          0.00488975
       C11             4475.01  \pm        141.719            0.031669
       C14         1.02922e+11  \pm         321345         3.12222e-06
       C10             167.627  \pm        102.963            0.614241
     Tl208             2571.96  \pm        73.8471           0.0287124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.8  \pm        215.821          0.00569181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9786  \pm      0.0296581           0.0049607
       pep           0.0143215  \pm    0.000406223           0.0283646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525221  \pm    0.000204497          0.00389355
   Be7_862            0.446738  \pm     0.00173939          0.00389355
