      Kr85             23771.2  \pm        3353.56            0.141077
     Bi210              759762  \pm        3559.44          0.00468494
       C11             4725.32  \pm        133.735           0.0283019
       C14         1.02923e+11  \pm         320866         3.11755e-06
       C10            -69.8899  \pm        101.768            -1.45612
     Tl208             2422.59  \pm        73.1893           0.0302111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.7  \pm         211.07          0.00562438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97216  \pm      0.0310574          0.00520036
       pep           0.0138568  \pm     0.00042682           0.0308022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525798  \pm    0.000211515          0.00402273
   Be7_862            0.447229  \pm     0.00179908          0.00402273
        B8         0.000518556  \pm    8.08449e-06           0.0155904
       N13           0.0310205  \pm     0.00766896            0.247223
       O15            0.026054  \pm     0.00194984           0.0748385
       F17            0.000552  \pm              0                   0
      Kr85             26823.7  \pm        6088.92            0.226998
     Bi210              744839  \pm        7445.12          0.00999561
       C11             4332.86  \pm        147.371           0.0340123
       C14         1.02922e+11  \pm         320039         3.10953e-06
       C10              242.48  \pm        109.637            0.452148
     Tl208             2458.28  \pm          73.26           0.0298014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.2  \pm        226.823          0.00597292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01164  \pm      0.0312504          0.00519831
       pep            0.014849  \pm    0.000530411           0.0357204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525047  \pm    0.000226841          0.00432039
   Be7_862            0.446589  \pm     0.00192944          0.00432039
        B8         0.000519613  \pm    8.47275e-06           0.0163059
       N13           0.0281846  \pm      0.0081493            0.289141
       O15            0.019814  \pm     0.00270752            0.136647
       F17            0.000552  \pm              0                   0
      Kr85             33183.8  \pm        6247.41            0.188267
     Bi210              758908  \pm        9345.42           0.0123143
       C11             4693.35  \pm        160.603           0.0342192
       C14         1.02923e+11  \pm         320782         3.11673e-06
       C10             45.1085  \pm        102.247             2.26669
     Tl208             2584.15  \pm        74.5273           0.0288401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.8  \pm        212.138          0.00562866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0442  \pm      0.0312259          0.00516625
       pep           0.0147108  \pm    0.000508529           0.0345684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529776  \pm    0.000219069          0.00413512
   Be7_862            0.450612  \pm     0.00186333          0.00413512
        B8         0.000514664  \pm    8.37489e-06           0.0162725
       N13           0.0152757  \pm     0.00930685            0.609258
       O15           0.0210296  \pm     0.00254265            0.120908
       F17            0.000552  \pm              0                   0
      Kr85             37869.6  \pm        6656.95            0.175786
     Bi210              770192  \pm        9773.77             0.01269
       C11             4580.44  \pm        153.483           0.0335085
       C14         1.02922e+11  \pm         320804         3.11695e-06
       C10             103.117  \pm        101.748            0.986722
     Tl208             2628.11  \pm        72.8033           0.0277018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.7  \pm        214.868          0.00572635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97167  \pm      0.0314743          0.00527059
       pep           0.0140901  \pm    0.000429975           0.0305161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528181  \pm    0.000222421          0.00421108
   Be7_862            0.449255  \pm     0.00189185          0.00421108
        B8         0.000533527  \pm    8.30323e-06           0.0155629
       N13           0.0228885  \pm     0.00792706            0.346334
       O15           0.0231033  \pm     0.00220846           0.0955905
       F17            0.000552  \pm              0                   0
      Kr85             30074.2  \pm        6173.38            0.205271
     Bi210              756057  \pm        8652.87           0.0114447
       C11              4608.5  \pm        153.761           0.0333646
       C14         1.02923e+11  \pm         320856         3.11744e-06
       C10            -15.8948  \pm        106.019            -6.67003
     Tl208             2631.99  \pm        74.9326           0.0284699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.2  \pm        226.081          0.00601597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98657  \pm      0.0299777          0.00500748
       pep           0.0135239  \pm    0.000310699            0.022974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524602  \pm    0.000167539          0.00319365
   Be7_862            0.446211  \pm     0.00142504          0.00319365
        B8         0.000509699  \pm    8.16778e-06           0.0160247
       N13           0.0411813  \pm     0.00216627           0.0526032
       O15            0.027414  \pm     0.00162115           0.0591356
       F17            0.000552  \pm              0                   0
      Kr85             21048.5  \pm        3459.48            0.164358
     Bi210              721220  \pm        5232.57          0.00725517
       C11             4354.62  \pm        142.982           0.0328346
       C14         1.02922e+11  \pm         320864         3.11754e-06
       C10            -89.5564  \pm        103.541            -1.15616
     Tl208             2554.63  \pm        73.3816           0.0287249
      Be11              4.7856  \pm              0                   0
  ExtTl208             38188.9  \pm         229.05          0.00599781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93898  \pm      0.0297253          0.00500511
       pep           0.0145749  \pm    0.000477716           0.0327766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523751  \pm    0.000193801          0.00370026
   Be7_862            0.445487  \pm     0.00164842          0.00370026
        B8         0.000530646  \pm    8.41922e-06            0.015866
       N13           0.0277319  \pm     0.00607361            0.219012
       O15           0.0221652  \pm     0.00217657           0.0981976
       F17            0.000552  \pm              0                   0
      Kr85             36785.2  \pm        5124.96            0.139321
     Bi210              753993  \pm        5901.59          0.00782711
       C11             4604.81  \pm        149.883           0.0325492
       C14         1.02923e+11  \pm         320406         3.11307e-06
       C10             6.59338  \pm        106.256             16.1156
     Tl208             2443.16  \pm        73.2881           0.0299973
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.9  \pm        226.105          0.00593779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01296  \pm      0.0308375          0.00512851
       pep           0.0143242  \pm    0.000518759           0.0362156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524351  \pm    0.000213972           0.0040807
   Be7_862            0.445997  \pm     0.00181998           0.0040807
        B8         0.000512228  \pm    8.39422e-06           0.0163876
       N13           0.0266853  \pm      0.0068781            0.257749
       O15           0.0238265  \pm     0.00259313            0.108834
       F17            0.000552  \pm              0                   0
      Kr85             39597.7  \pm        5700.58            0.143962
     Bi210              750994  \pm        8288.15           0.0110362
       C11             4483.39  \pm        155.186           0.0346135
       C14         1.02923e+11  \pm         320085         3.10995e-06
       C10             191.601  \pm        102.996            0.537553
     Tl208             2623.48  \pm         73.823           0.0281393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.3  \pm        211.331          0.00561031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9797  \pm      0.0298477           0.0049915
       pep           0.0151002  \pm    0.000493383           0.0326739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523292  \pm    0.000224339          0.00428708
   Be7_862            0.445096  \pm     0.00190816          0.00428708
        B8         0.000538721  \pm    8.49341e-06           0.0157659
       N13           0.0227904  \pm     0.00753079            0.330437
       O15           0.0178618  \pm     0.00263988            0.147795
       F17            0.000552  \pm              0                   0
      Kr85             42786.7  \pm        5860.54            0.136971
     Bi210              769409  \pm        9314.72           0.0121063
       C11             4652.48  \pm        159.886           0.0343656
       C14         1.02923e+11  \pm         321247         3.12125e-06
       C10            -35.1064  \pm        106.676            -3.03864
     Tl208             2411.02  \pm        74.3464           0.0308361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.4  \pm        227.464          0.00602404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97509  \pm      0.0302306          0.00505944
       pep           0.0149764  \pm    0.000450869           0.0301053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527338  \pm    0.000193242          0.00366449
   Be7_862            0.448538  \pm     0.00164366          0.00366449
        B8         0.000526629  \pm    8.14118e-06            0.015459
       N13           0.0192489  \pm     0.00424225            0.220389
       O15           0.0192595  \pm     0.00215297            0.111787
       F17            0.000552  \pm              0                   0
      Kr85             38298.5  \pm        3649.71           0.0952965
     Bi210              768521  \pm        3972.26          0.00516871
       C11             4657.46  \pm        145.498           0.0312398
       C14         1.02923e+11  \pm         320525         3.11423e-06
       C10             189.809  \pm        106.116            0.559067
     Tl208             2564.59  \pm        72.6098           0.0283124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.2  \pm         212.47          0.00568236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98829  \pm      0.0371826          0.00620921
       pep           0.0143244  \pm    0.000324386           0.0226456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523321  \pm    0.000224548          0.00429082
   Be7_862            0.445121  \pm     0.00190994          0.00429082
        B8         0.000539396  \pm    6.88016e-06           0.0127553
       N13           0.0280016  \pm     0.00664842             0.23743
       O15           0.0217122  \pm     0.00178934           0.0824115
       F17            0.000552  \pm              0                   0
      Kr85             37121.3  \pm        5236.66            0.141069
     Bi210              757927  \pm        8933.15           0.0117863
       C11             4556.65  \pm        144.085           0.0316209
       C14         1.02923e+11  \pm         313673         3.04765e-06
       C10            -124.276  \pm        96.7093           -0.778182
     Tl208             2537.69  \pm        74.8276           0.0294865
      Be11              4.7856  \pm              0                   0
  ExtTl208               38204  \pm        210.312          0.00550498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96556  \pm       0.029915          0.00501461
       pep             0.01567  \pm    0.000272442           0.0173863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522825  \pm    0.000192188          0.00367596
   Be7_862            0.444699  \pm      0.0016347          0.00367596
        B8         0.000540489  \pm    7.61386e-06            0.014087
       N13            0.031189  \pm     0.00687788            0.220523
       O15            0.017924  \pm     0.00112168           0.0625799
       F17            0.000552  \pm              0                   0
      Kr85             35383.9  \pm        5460.24            0.154314
     Bi210              760071  \pm        6616.96          0.00870572
       C11             4598.05  \pm        135.594           0.0294895
       C14         1.02923e+11  \pm         312367         3.03496e-06
       C10             62.9849  \pm        103.086             1.63667
     Tl208             2396.01  \pm        70.4524           0.0294041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37438.2  \pm        213.241          0.00569581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99623  \pm      0.0309688          0.00516472
       pep           0.0145861  \pm    0.000492815           0.0337866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524876  \pm    0.000227228          0.00432918
   Be7_862            0.446444  \pm     0.00193273          0.00432918
        B8          0.00050798  \pm    8.30296e-06            0.016345
       N13           0.0338836  \pm     0.00794313            0.234424
       O15            0.022838  \pm     0.00248019            0.108599
       F17            0.000552  \pm              0                   0
      Kr85             27620.8  \pm        6293.93            0.227869
     Bi210              743517  \pm         8951.6           0.0120395
       C11             4513.64  \pm        154.915           0.0343216
       C14         1.02923e+11  \pm         322071         3.12926e-06
       C10             95.4844  \pm        104.975              1.0994
     Tl208             2631.67  \pm        75.2363           0.0285888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.6  \pm        225.964          0.00595071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04074  \pm       0.031397          0.00519755
       pep           0.0141245  \pm    0.000533942           0.0378025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527852  \pm    0.000241606          0.00457715
   Be7_862            0.448975  \pm     0.00205503          0.00457715
        B8         0.000523575  \pm    8.18065e-06           0.0156246
       N13           0.0209249  \pm     0.00928594            0.443775
       O15           0.0223475  \pm     0.00259619            0.116174
       F17            0.000552  \pm              0                   0
      Kr85             27636.3  \pm        6175.16            0.223444
     Bi210              764484  \pm        9562.34           0.0125082
       C11             4626.65  \pm        157.032           0.0339407
       C14         1.02922e+11  \pm         319996          3.1091e-06
       C10             129.872  \pm        107.834            0.830314
     Tl208             2562.91  \pm        73.8221            0.028804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37396.4  \pm        226.467          0.00605586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96963  \pm      0.0295176          0.00494463
       pep           0.0146291  \pm     0.00045525           0.0311194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525449  \pm    0.000200756          0.00382066
   Be7_862            0.446931  \pm     0.00170757          0.00382066
        B8         0.000522658  \pm     8.2306e-06           0.0157476
       N13            0.030668  \pm     0.00313985            0.102382
       O15           0.0216303  \pm     0.00214304            0.099076
       F17            0.000552  \pm              0                   0
      Kr85             29718.9  \pm        4215.99            0.141863
     Bi210              749743  \pm        2717.06          0.00362399
       C11             4614.53  \pm        141.923           0.0307556
       C14         1.02923e+11  \pm         321127         3.12008e-06
       C10              49.282  \pm        102.266             2.07512
     Tl208             2558.84  \pm         73.881           0.0288728
      Be11              4.7856  \pm              0                   0
  ExtTl208               37641  \pm        214.433          0.00569678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96097  \pm      0.0277022          0.00464727
       pep           0.0139976  \pm    0.000454911           0.0324991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527953  \pm    0.000194265          0.00367958
   Be7_862            0.449062  \pm     0.00165236          0.00367958
        B8         0.000519955  \pm    8.27011e-06           0.0159054
       N13            0.028993  \pm     0.00373405            0.128792
       O15           0.0246612  \pm     0.00206485           0.0837288
       F17            0.000552  \pm              0                   0
      Kr85             23280.4  \pm        4128.35            0.177332
     Bi210              747745  \pm        4058.04          0.00542704
       C11              4615.6  \pm        140.721           0.0304881
       C14         1.02923e+11  \pm         319227         3.10162e-06
       C10             104.249  \pm        100.443             0.96349
     Tl208             2507.59  \pm         71.454           0.0284951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.9  \pm        204.054          0.00538631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9873  \pm      0.0292863           0.0048914
       pep           0.0147693  \pm    0.000396288           0.0268318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529167  \pm    0.000225245          0.00425659
   Be7_862            0.450094  \pm     0.00191586          0.00425659
        B8          0.00052273  \pm    8.48815e-06           0.0162381
       N13           0.0310379  \pm     0.00443421            0.142864
       O15           0.0213629  \pm     0.00161294           0.0755019
       F17            0.000552  \pm              0                   0
      Kr85             24885.9  \pm        4367.02            0.175481
     Bi210              746760  \pm         2595.2          0.00347528
       C11             4652.61  \pm        136.178           0.0292692
       C14         1.02922e+11  \pm         320924         3.11812e-06
       C10             73.3262  \pm        105.475             1.43844
     Tl208             2610.17  \pm        74.6718            0.028608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37411.4  \pm        214.619          0.00573671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96646  \pm      0.0311504          0.00522091
       pep           0.0143753  \pm    0.000531992           0.0370075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527309  \pm    0.000226059          0.00428704
   Be7_862            0.448513  \pm     0.00192279          0.00428704
        B8         0.000529315  \pm    8.45583e-06            0.015975
       N13           0.0319641  \pm     0.00807512            0.252631
       O15           0.0234789  \pm     0.00260896            0.111119
       F17            0.000552  \pm              0                   0
      Kr85             23134.3  \pm        6081.14            0.262862
     Bi210              746268  \pm        9064.82           0.0121469
       C11             4421.03  \pm        155.045           0.0350698
       C14         1.02923e+11  \pm         321349         3.12223e-06
       C10             91.6126  \pm        106.452             1.16198
     Tl208             2533.81  \pm        74.0008           0.0292053
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.4  \pm        224.297          0.00589364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01427  \pm      0.0323684          0.00538194
       pep           0.0140946  \pm    0.000502479           0.0356506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529458  \pm    0.000226866          0.00428487
   Be7_862            0.450341  \pm     0.00192965          0.00428487
        B8          0.00053797  \pm    8.55644e-06           0.0159051
       N13           0.0134707  \pm     0.00767188            0.569523
       O15           0.0240401  \pm     0.00242397             0.10083
       F17            0.000552  \pm              0                   0
      Kr85             39255.6  \pm        6020.76            0.153373
     Bi210              761164  \pm        8118.73           0.0106662
       C11             4277.59  \pm        151.705            0.035465
       C14         1.02922e+11  \pm         326119          3.1686e-06
       C10            -259.235  \pm        103.459           -0.399093
     Tl208             2498.67  \pm        74.4608           0.0298002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.3  \pm        226.579          0.00598033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93464  \pm      0.0269943           0.0045486
       pep           0.0149027  \pm    0.000364747           0.0244752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524955  \pm    0.000179132          0.00341234
   Be7_862            0.446511  \pm     0.00152365          0.00341234
        B8         0.000520659  \pm    7.54651e-06           0.0144941
       N13           0.0298888  \pm     0.00437498            0.146375
       O15           0.0218084  \pm     0.00223731             0.10259
       F17            0.000552  \pm              0                   0
      Kr85             36068.4  \pm        4662.62            0.129272
     Bi210              749121  \pm        8282.85           0.0110568
       C11             4432.77  \pm        151.199           0.0341094
       C14         1.02923e+11  \pm         314099          3.0518e-06
       C10             177.703  \pm        99.2754            0.558658
     Tl208             2536.13  \pm        70.8756           0.0279463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.7  \pm         201.39          0.00535403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96635  \pm      0.0297417          0.00498491
       pep           0.0149434  \pm      0.0005136           0.0343696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524565  \pm    0.000226343          0.00431487
   Be7_862             0.44618  \pm     0.00192521          0.00431487
        B8         0.000504563  \pm    8.35364e-06           0.0165562
       N13           0.0256777  \pm     0.00814863            0.317343
       O15           0.0190582  \pm     0.00255694            0.134164
       F17            0.000552  \pm              0                   0
      Kr85             38045.2  \pm        6304.01            0.165698
     Bi210              768945  \pm        9089.17           0.0118203
       C11             4675.27  \pm        157.485           0.0336847
       C14         1.02922e+11  \pm         320164         3.11074e-06
       C10             173.236  \pm        107.399            0.619957
     Tl208             2522.96  \pm        73.2956           0.0290515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.6  \pm        227.193          0.00598766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97573  \pm       0.030284          0.00506783
       pep            0.014266  \pm    0.000477463           0.0334686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527719  \pm    0.000212084          0.00401889
   Be7_862            0.448862  \pm     0.00180393          0.00401889
        B8         0.000534832  \pm    6.67978e-06           0.0124895
       N13           0.0175982  \pm     0.00730483             0.41509
       O15           0.0219524  \pm     0.00243163            0.110768
       F17            0.000552  \pm              0                   0
      Kr85             37900.5  \pm        5896.21            0.155571
     Bi210              766729  \pm        7970.74           0.0103958
       C11             4424.92  \pm        147.323            0.033294
       C14         1.02922e+11  \pm         318251         3.09215e-06
       C10            -163.477  \pm        94.7312           -0.579478
     Tl208             2436.42  \pm        68.9793           0.0283118
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.6  \pm         212.55          0.00558524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98481  \pm      0.0302981           0.0050625
       pep           0.0136181  \pm    0.000468574           0.0344082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523212  \pm    0.000201075          0.00384309
   Be7_862            0.445028  \pm     0.00171029          0.00384309
        B8         0.000524204  \pm    8.36445e-06           0.0159565
       N13           0.0310064  \pm      0.0053534            0.172655
       O15           0.0267915  \pm     0.00247572           0.0924068
       F17            0.000552  \pm              0                   0
      Kr85             33103.5  \pm         5026.2            0.151833
     Bi210              740957  \pm        9140.59           0.0123362
       C11             4343.31  \pm        157.947           0.0363657
       C14         1.02923e+11  \pm         321203         3.12081e-06
       C10           -0.276731  \pm        106.394            -384.468
     Tl208             2668.29  \pm        74.6952           0.0279937
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.2  \pm        226.924          0.00597119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98244  \pm      0.0297645          0.00497531
       pep           0.0146303  \pm    0.000501809           0.0342994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524474  \pm     0.00022467          0.00428371
   Be7_862            0.446102  \pm     0.00191097          0.00428371
        B8         0.000516358  \pm    8.30075e-06           0.0160756
       N13           0.0247837  \pm     0.00642758            0.259347
       O15           0.0209184  \pm     0.00247577            0.118354
       F17            0.000552  \pm              0                   0
      Kr85             35110.9  \pm        5158.36            0.146916
     Bi210              763287  \pm         7503.7          0.00983078
       C11             4500.08  \pm         152.71            0.033935
       C14         1.02922e+11  \pm         323748         3.14555e-06
       C10             241.947  \pm        105.117            0.434465
     Tl208             2509.88  \pm         74.525           0.0296927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.7  \pm        216.069          0.00574963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98988  \pm      0.0294748          0.00492077
       pep           0.0143399  \pm     0.00037656           0.0262596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526629  \pm    0.000218805          0.00415481
   Be7_862            0.447935  \pm     0.00186109          0.00415481
        B8         0.000534264  \pm    8.03341e-06           0.0150364
       N13           0.0322754  \pm     0.00660521            0.204651
       O15           0.0221567  \pm     0.00178099           0.0803812
       F17            0.000552  \pm              0                   0
      Kr85             16503.6  \pm        4964.75            0.300828
     Bi210              757049  \pm        6824.31          0.00901437
       C11             4551.05  \pm        145.845           0.0320465
       C14         1.02923e+11  \pm         317332         3.08321e-06
       C10             30.1804  \pm        107.009             3.54564
     Tl208             2585.53  \pm        74.1374            0.028674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.6  \pm        222.157           0.0058605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00326  \pm      0.0304223          0.00506763
       pep           0.0145289  \pm    0.000521045           0.0358627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524586  \pm    0.000218745          0.00416986
   Be7_862            0.446197  \pm     0.00186058          0.00416986
        B8           0.0005396  \pm    8.01686e-06            0.014857
       N13           0.0304657  \pm     0.00773588            0.253921
       O15           0.0232535  \pm     0.00257177            0.110597
       F17            0.000552  \pm              0                   0
      Kr85             34974.4  \pm        5668.79            0.162084
     Bi210              746933  \pm        8493.01           0.0113705
       C11             4342.75  \pm        152.716           0.0351657
       C14         1.02923e+11  \pm         319853          3.1077e-06
       C10            -40.0775  \pm         101.34            -2.52859
     Tl208             2369.58  \pm        72.1838           0.0304628
      Be11              4.7856  \pm              0                   0
  ExtTl208               37971  \pm        208.659          0.00549523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98505  \pm       0.031098          0.00519594
       pep           0.0134654  \pm    0.000479433           0.0356047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000234665          0.00445132
   Be7_862            0.448405  \pm     0.00199599          0.00445132
        B8         0.000520048  \pm    8.48223e-06           0.0163105
       N13           0.0369004  \pm     0.00837557            0.226978
       O15           0.0282891  \pm     0.00262728           0.0928725
       F17            0.000552  \pm              0                   0
      Kr85             23104.4  \pm        5975.52            0.258631
     Bi210              725247  \pm        9418.19           0.0129862
       C11             4338.25  \pm        157.958           0.0364105
       C14         1.02923e+11  \pm         321268         3.12146e-06
       C10             77.2939  \pm        106.948             1.38365
     Tl208             2428.56  \pm        76.0347           0.0313086
      Be11              4.7856  \pm              0                   0
  ExtTl208             38352.8  \pm        230.674          0.00601453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92716  \pm      0.0308885          0.00521136
       pep           0.0139116  \pm    0.000485229           0.0348795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527153  \pm     0.00022311          0.00423236
   Be7_862             0.44838  \pm     0.00189771          0.00423236
        B8          0.00050555  \pm    8.27589e-06           0.0163701
       N13           0.0411924  \pm     0.00667684            0.162089
       O15           0.0261737  \pm     0.00224714           0.0858549
       F17            0.000552  \pm              0                   0
      Kr85             18047.6  \pm        5673.54            0.314366
     Bi210              722940  \pm        6809.19          0.00941875
       C11             4430.37  \pm        149.221           0.0336814
       C14         1.02922e+11  \pm         324023         3.14823e-06
       C10             244.914  \pm        108.085            0.441319
     Tl208             2569.62  \pm        73.8171           0.0287269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.2  \pm        226.819          0.00603061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
