-----------------------------------------------------------------
Fit results:
        pp             6.02708  \pm      0.0303988           0.0050437
       pep           0.0134654  \pm    0.000402171           0.0298671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528797  \pm      0.0002321          0.00438921
   Be7_862            0.449779  \pm     0.00197418          0.00438921
        B8          0.00051817  \pm    8.39456e-06           0.0162004
       N13             0.01403  \pm     0.00985751            0.702604
       O15           0.0255077  \pm      0.0017841           0.0699436
       F17            0.000552  \pm              0                   0
      Kr85             38393.8  \pm        7367.45            0.191892
     Bi210              761772  \pm        8360.84           0.0109755
       C11              4431.2  \pm        142.004           0.0320464
       C14         1.02922e+11  \pm         327503         3.18204e-06
       C10             197.085  \pm        110.053            0.558404
     Tl208             2684.47  \pm        78.0074           0.0290587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm        223.772          0.00591124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97436  \pm      0.0277246          0.00464059
       pep           0.0138479  \pm    0.000522919           0.0377615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526111  \pm    0.000207291          0.00394006
   Be7_862            0.447495  \pm     0.00176316          0.00394006
        B8         0.000530011  \pm     8.2523e-06             0.01557
       N13           0.0326074  \pm     0.00796288            0.244205
       O15           0.0249527  \pm     0.00253168            0.101459
       F17            0.000552  \pm              0                   0
      Kr85             28154.9  \pm        5694.24            0.202247
     Bi210              739955  \pm         8552.2           0.0115577
       C11             4682.39  \pm        151.234           0.0322984
       C14         1.02923e+11  \pm         315401         3.06444e-06
       C10             63.0419  \pm        102.282             1.62245
     Tl208             2563.36  \pm        72.0589           0.0281111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.1  \pm        213.282          0.00567797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98258  \pm      0.0290583          0.00485715
       pep           0.0138304  \pm    0.000430317           0.0311138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524895  \pm    0.000168894          0.00321768
   Be7_862             0.44646  \pm     0.00143657          0.00321768
        B8          0.00053275  \pm    7.92243e-06           0.0148708
       N13           0.0332961  \pm     0.00466902            0.140227
       O15           0.0250404  \pm     0.00206721           0.0825548
       F17            0.000552  \pm              0                   0
      Kr85             26646.8  \pm        4413.57            0.165632
     Bi210              742956  \pm        5861.37          0.00788926
       C11             4421.55  \pm        140.908           0.0318685
       C14         1.02922e+11  \pm         319725         3.10646e-06
       C10             137.354  \pm        104.694            0.762221
     Tl208             2461.97  \pm        71.6079           0.0290856
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.3  \pm        211.217          0.00554342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98173  \pm      0.0277185          0.00463386
       pep           0.0147422  \pm    0.000283393           0.0192233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525206  \pm    0.000135129          0.00257288
   Be7_862            0.446725  \pm     0.00114937          0.00257288
        B8         0.000527734  \pm    8.37206e-06           0.0158642
       N13           0.0241213  \pm      0.0021066           0.0873337
       O15           0.0223623  \pm     0.00125171            0.055974
       F17            0.000552  \pm              0                   0
      Kr85             38670.5  \pm        3410.57           0.0881957
     Bi210              756866  \pm        2821.19          0.00372746
       C11             4260.77  \pm        135.267            0.031747
       C14         1.02922e+11  \pm         313397         3.04499e-06
       C10            -65.5371  \pm         100.05            -1.52662
     Tl208             2505.68  \pm        73.3039           0.0292551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.3  \pm        207.866          0.00549353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95595  \pm      0.0203903          0.00342352
       pep           0.0143716  \pm    0.000174874            0.012168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529154  \pm    0.000196759          0.00371836
   Be7_862            0.450083  \pm     0.00167357          0.00371836
        B8         0.000535763  \pm    7.53768e-06           0.0140691
       N13           0.0197136  \pm     0.00398305            0.202046
       O15            0.022779  \pm    0.000758788           0.0333109
       F17            0.000552  \pm              0                   0
      Kr85             37280.1  \pm         3868.1            0.103758
     Bi210              753505  \pm        4811.35          0.00638529
       C11             4386.22  \pm        130.644            0.029785
       C14         1.02923e+11  \pm         304980         2.96319e-06
       C10            -87.2393  \pm        96.2229            -1.10298
     Tl208             2459.02  \pm        70.0581           0.0284902
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.4  \pm        211.705          0.00556513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95627  \pm      0.0310132          0.00520681
       pep           0.0141638  \pm    0.000496036           0.0350214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524987  \pm    0.000231381          0.00440736
   Be7_862            0.446538  \pm     0.00196805          0.00440736
        B8         0.000525755  \pm    8.46668e-06           0.0161039
       N13           0.0325794  \pm     0.00606869            0.186274
       O15           0.0241672  \pm     0.00239095            0.098934
       F17            0.000552  \pm              0                   0
      Kr85             27057.6  \pm        5214.36            0.192714
     Bi210              739749  \pm        7007.55          0.00947288
       C11             4601.14  \pm        156.416            0.033995
       C14         1.02923e+11  \pm         321469         3.12338e-06
       C10             145.516  \pm        110.452            0.759034
     Tl208                2500  \pm        74.0259           0.0296104
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.1  \pm        233.977          0.00613725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96875  \pm      0.0320602          0.00537134
       pep           0.0140171  \pm    0.000517042           0.0368865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523939  \pm    0.000224731          0.00428926
   Be7_862            0.445647  \pm     0.00191149          0.00428926
        B8         0.000518976  \pm    8.53226e-06           0.0164406
       N13           0.0321143  \pm     0.00804835            0.250616
       O15           0.0256761  \pm     0.00259581            0.101098
       F17            0.000552  \pm              0                   0
      Kr85             33326.6  \pm        6177.56            0.185365
     Bi210              735141  \pm        9148.07            0.012444
       C11             4355.95  \pm        157.996           0.0362714
       C14         1.02922e+11  \pm         321368         3.12244e-06
       C10             248.153  \pm        109.901            0.442877
     Tl208             2545.84  \pm        73.8873           0.0290228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.4  \pm        227.312          0.00603551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99055  \pm      0.0395837           0.0066077
       pep           0.0144298  \pm    0.000495013            0.034305
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052519  \pm    0.000323857          0.00616647
   Be7_862            0.446711  \pm     0.00275463          0.00616647
        B8         0.000528241  \pm    8.33164e-06           0.0157724
       N13           0.0353223  \pm      0.0117114            0.331557
       O15           0.0240494  \pm     0.00278294            0.115718
       F17            0.000552  \pm              0                   0
      Kr85             26508.5  \pm        5252.97            0.198162
     Bi210              736265  \pm          12868           0.0174773
       C11              4446.8  \pm        155.434           0.0349542
       C14         1.02923e+11  \pm         326430         3.17161e-06
       C10             89.2809  \pm        105.694             1.18383
     Tl208             2461.17  \pm        78.4305           0.0318671
      Be11              4.7856  \pm              0                   0
  ExtTl208               37774  \pm        219.973          0.00582339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01207  \pm      0.0291679          0.00485156
       pep           0.0147847  \pm     0.00027319           0.0184779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526789  \pm    0.000217205          0.00412319
   Be7_862            0.448071  \pm     0.00184748          0.00412319
        B8         0.000522149  \pm    8.40763e-06            0.016102
       N13            0.022447  \pm     0.00636825            0.283701
       O15            0.020683  \pm     0.00144235            0.069736
       F17            0.000552  \pm              0                   0
      Kr85               40692  \pm        5570.52            0.136895
     Bi210              758924  \pm        7380.95          0.00972555
       C11             4481.21  \pm        138.833           0.0309812
       C14         1.02923e+11  \pm         320655         3.11549e-06
       C10             129.253  \pm        107.053            0.828245
     Tl208              2454.1  \pm        74.1171           0.0302014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.8  \pm        221.844          0.00586627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98918  \pm      0.0301234          0.00502964
       pep           0.0137796  \pm    0.000483385           0.0350796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523044  \pm    0.000209852          0.00401213
   Be7_862            0.444886  \pm     0.00178494          0.00401213
        B8         0.000534225  \pm    8.53235e-06           0.0159714
       N13           0.0261209  \pm     0.00349262             0.13371
       O15           0.0247797  \pm      0.0020747           0.0837261
       F17            0.000552  \pm              0                   0
      Kr85             50468.7  \pm        4265.64           0.0845205
     Bi210              743077  \pm        2849.22          0.00383435
       C11             4310.84  \pm        142.563           0.0330708
       C14         1.02922e+11  \pm         320703         3.11597e-06
       C10             49.9981  \pm        103.097             2.06203
     Tl208             2466.31  \pm        74.4524           0.0301878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.9  \pm        212.222          0.00562388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99725  \pm      0.0312622          0.00521276
       pep           0.0141318  \pm    0.000522346           0.0369625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528686  \pm    0.000224879          0.00425354
   Be7_862            0.449685  \pm     0.00191275          0.00425354
        B8         0.000515705  \pm    8.31133e-06           0.0161164
       N13           0.0226604  \pm      0.0079034            0.348776
       O15           0.0228685  \pm     0.00263656            0.115292
       F17            0.000552  \pm              0                   0
      Kr85             32721.7  \pm        6139.83            0.187638
     Bi210              754952  \pm        8931.24           0.0118302
       C11             4716.06  \pm        156.236           0.0331284
       C14         1.02923e+11  \pm         321077          3.1196e-06
       C10             203.607  \pm         102.93            0.505534
     Tl208             2466.45  \pm        73.7625           0.0299063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.8  \pm        211.662          0.00557257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94928  \pm      0.0285998          0.00480728
       pep           0.0143707  \pm    0.000514724           0.0358176
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052561  \pm    8.74608e-05          0.00166399
   Be7_862            0.447068  \pm    0.000743915          0.00166399
        B8         0.000524187  \pm    8.36424e-06           0.0159566
       N13           0.0308786  \pm     0.00122959             0.03982
       O15           0.0221251  \pm     0.00247389            0.111814
       F17            0.000552  \pm              0                   0
      Kr85             26209.6  \pm        2871.44            0.109557
     Bi210              756088  \pm        4934.18          0.00652593
       C11             4653.75  \pm        147.401           0.0316736
       C14         1.02922e+11  \pm         320622         3.11518e-06
       C10             92.7788  \pm        104.193             1.12302
     Tl208             2567.77  \pm        73.5374           0.0286386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        203.216          0.00536593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96296  \pm        0.02878          0.00482646
       pep           0.0148967  \pm     0.00043394           0.0291298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526242  \pm    0.000212651          0.00404094
   Be7_862            0.447605  \pm     0.00180875          0.00404094
        B8         0.000528914  \pm    8.16712e-06           0.0154413
       N13            0.034734  \pm      0.0033059           0.0951777
       O15           0.0210564  \pm     0.00235628            0.111903
       F17            0.000552  \pm              0                   0
      Kr85             23489.6  \pm        3702.65             0.15763
     Bi210              745279  \pm        6742.26          0.00904662
       C11             4552.58  \pm        150.495           0.0330571
       C14         1.02922e+11  \pm         320131         3.11041e-06
       C10            -47.0779  \pm        104.525            -2.22026
     Tl208             2553.61  \pm        74.0286           0.0289898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.2  \pm        230.258          0.00607393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96108  \pm      0.0291784          0.00489482
       pep           0.0141445  \pm    0.000258983           0.0183098
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052774  \pm    0.000190658          0.00361272
   Be7_862             0.44888  \pm     0.00162168          0.00361272
        B8         0.000540495  \pm    7.85218e-06           0.0145278
       N13           0.0277415  \pm     0.00549149            0.197952
       O15           0.0228424  \pm     0.00110622           0.0484282
       F17            0.000552  \pm              0                   0
      Kr85             32435.4  \pm        4247.16            0.130942
     Bi210              751273  \pm        5827.86          0.00775732
       C11              4417.1  \pm          134.2           0.0303818
       C14         1.02923e+11  \pm         316035          3.0706e-06
       C10             148.663  \pm        103.077            0.693365
     Tl208             2524.36  \pm        73.3196           0.0290448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.1  \pm        208.622          0.00552596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00266  \pm      0.0308685          0.00514247
       pep           0.0153878  \pm     0.00052377           0.0340381
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052874  \pm      0.0002247          0.00424972
   Be7_862             0.44973  \pm     0.00191123          0.00424972
        B8         0.000527456  \pm    8.45079e-06           0.0160218
       N13           0.0316569  \pm     0.00807098            0.254952
       O15           0.0186909  \pm      0.0026261            0.140501
       F17            0.000552  \pm              0                   0
      Kr85             20081.3  \pm        6212.59            0.309371
     Bi210              757104  \pm        9238.24           0.0122021
       C11             4790.43  \pm        157.202            0.032816
       C14         1.02922e+11  \pm         320934         3.11822e-06
       C10             135.495  \pm        103.857              0.7665
     Tl208             2548.35  \pm         74.381           0.0291879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.4  \pm        215.789          0.00568473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97893  \pm       0.030487          0.00509907
       pep           0.0140049  \pm    0.000476403           0.0340168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526497  \pm    0.000219916          0.00417697
   Be7_862            0.447823  \pm     0.00187054          0.00417697
        B8         0.000515298  \pm    8.22355e-06           0.0159588
       N13           0.0191865  \pm     0.00801219            0.417595
       O15           0.0228201  \pm     0.00216009           0.0946574
       F17            0.000552  \pm              0                   0
      Kr85               36494  \pm        5739.64            0.157276
     Bi210              762886  \pm        7087.87          0.00929086
       C11              4477.8  \pm        147.468            0.032933
       C14         1.02922e+11  \pm         320737          3.1163e-06
       C10             116.371  \pm        104.878            0.901235
     Tl208             2600.51  \pm        73.4724           0.0282531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.7  \pm        223.576          0.00592337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96331  \pm      0.0300009          0.00503091
       pep           0.0145442  \pm    0.000540535            0.037165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522484  \pm    0.000214233          0.00410029
   Be7_862            0.444409  \pm     0.00182221          0.00410029
        B8         0.000518559  \pm    8.33455e-06           0.0160725
       N13           0.0375242  \pm     0.00584477             0.15576
       O15           0.0238417  \pm     0.00256403            0.107544
       F17            0.000552  \pm              0                   0
      Kr85             32361.3  \pm           5279            0.163127
     Bi210              736419  \pm        7171.28          0.00973805
       C11             4389.87  \pm        151.278           0.0344606
       C14         1.02923e+11  \pm         320913           3.118e-06
       C10             88.9823  \pm         106.31             1.19473
     Tl208             2718.52  \pm        73.9641           0.0272075
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.2  \pm        219.943          0.00578688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9659  \pm        0.03105          0.00520459
       pep           0.0147837  \pm    0.000517864           0.0350295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524125  \pm    0.000223594          0.00426605
   Be7_862            0.445805  \pm     0.00190183          0.00426605
        B8         0.000516315  \pm    8.31186e-06           0.0160984
       N13           0.0345015  \pm     0.00903767             0.26195
       O15           0.0215988  \pm     0.00262068            0.121334
       F17            0.000552  \pm              0                   0
      Kr85             28511.4  \pm         6790.8            0.238179
     Bi210              746494  \pm        9991.85            0.013385
       C11             4545.98  \pm        155.206           0.0341414
       C14         1.02923e+11  \pm         321522         3.12392e-06
       C10             137.318  \pm        103.224            0.751714
     Tl208             2555.62  \pm        74.7943           0.0292665
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.2  \pm        214.173          0.00563387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97102  \pm      0.0301797          0.00505436
       pep           0.0142633  \pm    0.000418899           0.0293691
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052699  \pm    0.000150984          0.00286502
   Be7_862            0.448242  \pm     0.00128422          0.00286502
        B8         0.000521012  \pm    8.18613e-06            0.015712
       N13           0.0338188  \pm     0.00187042            0.055307
       O15           0.0249899  \pm     0.00163491           0.0654228
       F17            0.000552  \pm              0                   0
      Kr85               24506  \pm         3962.1            0.161679
     Bi210              736046  \pm        3239.44          0.00440114
       C11             4449.02  \pm        135.118           0.0303704
       C14         1.02923e+11  \pm         319725         3.10646e-06
       C10             159.995  \pm        104.536            0.653373
     Tl208             2576.74  \pm        73.9884           0.0287139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.2  \pm        204.323          0.00538667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98722  \pm      0.0296777          0.00495685
       pep           0.0147562  \pm    0.000156405           0.0105993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525042  \pm    0.000169721          0.00323252
   Be7_862            0.446585  \pm      0.0014436          0.00323252
        B8         0.000540214  \pm     8.3257e-06           0.0154118
       N13           0.0280474  \pm     0.00492293            0.175522
       O15           0.0222393  \pm    0.000832001           0.0374113
       F17            0.000552  \pm              0                   0
      Kr85             38890.2  \pm         4350.3            0.111861
     Bi210              747809  \pm        5659.57          0.00756821
       C11             4521.57  \pm        128.092           0.0283291
       C14         1.02922e+11  \pm         307144         2.98423e-06
       C10             14.9695  \pm        102.231              6.8293
     Tl208             2327.13  \pm        73.0759           0.0314017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.4  \pm        205.889          0.00547337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97349  \pm      0.0264058           0.0044205
       pep           0.0153359  \pm    0.000356349           0.0232363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523717  \pm    0.000184095          0.00351516
   Be7_862            0.445458  \pm     0.00156586          0.00351516
        B8         0.000524976  \pm    8.02911e-06           0.0152942
       N13           0.0370543  \pm     0.00233093            0.062906
       O15           0.0180311  \pm     0.00148016           0.0820894
       F17            0.000552  \pm              0                   0
      Kr85             24647.5  \pm        3763.15            0.152679
     Bi210              755512  \pm        2418.57          0.00320123
       C11             4503.53  \pm        133.371           0.0296147
       C14         1.02923e+11  \pm         313983         3.05066e-06
       C10             75.1888  \pm        96.4776             1.28314
     Tl208              2505.1  \pm        68.8587           0.0274874
      Be11              4.7856  \pm              0                   0
  ExtTl208               38010  \pm         198.53           0.0052231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98631  \pm       0.028078          0.00469037
       pep           0.0148081  \pm    0.000275793           0.0186245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526021  \pm     0.00016881          0.00320919
   Be7_862            0.447418  \pm     0.00143585          0.00320919
        B8         0.000508728  \pm    7.81109e-06           0.0153542
       N13           0.0315893  \pm     0.00149606           0.0473597
       O15           0.0215337  \pm    0.000950423           0.0441364
       F17            0.000552  \pm              0                   0
      Kr85             27693.2  \pm        3179.95            0.114828
     Bi210              751667  \pm        2151.26          0.00286199
       C11             4688.06  \pm        128.434            0.027396
       C14         1.02923e+11  \pm         271261         2.63558e-06
       C10             168.653  \pm        102.697            0.608924
     Tl208              2607.3  \pm        73.2694           0.0281016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.8  \pm        209.943          0.00556393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97286  \pm      0.0304432          0.00509692
       pep           0.0142554  \pm     0.00024475           0.0171689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525672  \pm    0.000172443          0.00328044
   Be7_862            0.447121  \pm     0.00146675          0.00328044
        B8         0.000518662  \pm    7.90819e-06           0.0152473
       N13           0.0327705  \pm     0.00259559            0.079205
       O15           0.0224722  \pm    0.000701092           0.0311982
       F17            0.000552  \pm              0                   0
      Kr85             27184.3  \pm        3663.12            0.134752
     Bi210              749527  \pm        4312.81          0.00575404
       C11             4667.94  \pm        131.936           0.0282644
       C14         1.02922e+11  \pm         320354         3.11258e-06
       C10             98.4038  \pm        104.529             1.06225
     Tl208             2546.79  \pm        71.0326            0.027891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.3  \pm        202.056          0.00537379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00689  \pm      0.0293511          0.00488624
       pep           0.0142413  \pm    0.000493205           0.0346321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525487  \pm    0.000218844          0.00416459
   Be7_862            0.446964  \pm     0.00186142          0.00416459
        B8         0.000519832  \pm     8.2944e-06           0.0159559
       N13           0.0278574  \pm     0.00280174            0.100575
       O15           0.0241786  \pm     0.00222567           0.0920511
       F17            0.000552  \pm              0                   0
      Kr85             34255.7  \pm         4196.9            0.122517
     Bi210              747022  \pm        3503.28          0.00468967
       C11             4285.68  \pm        145.976           0.0340614
       C14         1.02923e+11  \pm         320316          3.1122e-06
       C10            -31.5545  \pm        101.454             -3.2152
     Tl208             2611.22  \pm        73.3144           0.0280766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.5  \pm        213.277          0.00561766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97608  \pm      0.0304244          0.00509102
       pep           0.0138853  \pm    0.000476425           0.0343115
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052298  \pm    0.000173218          0.00331214
   Be7_862            0.444831  \pm     0.00147334          0.00331214
        B8         0.000530608  \pm    8.44807e-06           0.0159215
       N13           0.0367261  \pm     0.00504022            0.137238
       O15           0.0251909  \pm     0.00253553            0.100653
       F17            0.000552  \pm              0                   0
      Kr85             27217.1  \pm        5451.57            0.200299
     Bi210              741665  \pm        8840.01           0.0119191
       C11              4534.1  \pm        157.993           0.0348454
       C14         1.02922e+11  \pm         320532         3.11431e-06
       C10            -121.057  \pm        104.858           -0.866191
     Tl208             2432.97  \pm        73.1295           0.0300577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.2  \pm        223.023          0.00587286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98369  \pm      0.0290296          0.00485146
       pep           0.0146627  \pm    0.000705556           0.0481191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527436  \pm    0.000218876          0.00414981
   Be7_862            0.448621  \pm     0.00186169          0.00414981
        B8         0.000538438  \pm    8.71636e-06           0.0161882
       N13            0.025723  \pm     0.00485081            0.188578
       O15           0.0222276  \pm     0.00336966            0.151598
       F17            0.000552  \pm              0                   0
      Kr85             33557.2  \pm           3729            0.111124
     Bi210              754052  \pm        7418.79          0.00983856
       C11             4455.24  \pm        164.379           0.0368956
       C14         1.02923e+11  \pm         323543         3.14356e-06
       C10            -192.284  \pm        109.033           -0.567041
     Tl208             2602.27  \pm        74.1955           0.0285118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.1  \pm        228.398          0.00605042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02636  \pm      0.0297691          0.00493982
       pep           0.0152395  \pm    0.000463961           0.0304446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524371  \pm    0.000223989          0.00427157
   Be7_862            0.446015  \pm     0.00190518          0.00427157
        B8         0.000505775  \pm    8.31127e-06           0.0164327
       N13           0.0332461  \pm     0.00661555            0.198988
       O15           0.0194083  \pm     0.00231724            0.119394
       F17            0.000552  \pm              0                   0
      Kr85               28600  \pm        5870.15             0.20525
     Bi210              754671  \pm        7562.24           0.0100206
       C11             4503.86  \pm         152.81           0.0339286
       C14         1.02922e+11  \pm         319957         3.10873e-06
       C10             108.708  \pm        105.628            0.971663
     Tl208             2580.41  \pm        73.9906            0.028674
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.2  \pm        226.535          0.00595139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
