Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0242182  \pm     0.00296169            0.122292
       F17            0.000552  \pm              0                   0
      Kr85             42981.3  \pm        6721.15            0.156374
     Bi210              751895  \pm        8787.59           0.0116873
       C11             4485.11  \pm        159.658           0.0355974
       C14         1.02923e+11  \pm         318278          3.0924e-06
       C10             37.2641  \pm        107.742             2.89131
     Tl208             2591.65  \pm         73.557           0.0283823
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.6  \pm        236.907          0.00621631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96042  \pm      0.0273359          0.00458624
       pep           0.0147209  \pm     0.00018255           0.0124007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527417  \pm    0.000166252           0.0031522
   Be7_862            0.448605  \pm     0.00141409           0.0031522
        B8         0.000529265  \pm    7.92348e-06           0.0149707
       N13           0.0310221  \pm     0.00550647            0.177501
       O15             0.02326  \pm     0.00112929           0.0485506
       F17            0.000552  \pm              0                   0
      Kr85             24320.8  \pm        4506.57            0.185297
     Bi210              746878  \pm        6618.83            0.008862
       C11             4492.66  \pm        129.264           0.0287723
       C14         1.02923e+11  \pm         317111         3.08105e-06
       C10             50.6611  \pm        103.584             2.04465
     Tl208             2465.98  \pm        74.6926           0.0302892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.9  \pm        208.976          0.00556321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02359  \pm      0.0292702          0.00485926
       pep           0.0142754  \pm    0.000481186           0.0337073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528931  \pm    0.000203366          0.00384485
   Be7_862            0.449893  \pm     0.00172977          0.00384485
        B8         0.000528867  \pm    8.41514e-06           0.0159116
       N13           0.0256702  \pm     0.00651148            0.253659
       O15           0.0236189  \pm     0.00204703           0.0866692
       F17            0.000552  \pm              0                   0
      Kr85             28242.5  \pm        4878.22            0.172726
     Bi210              752102  \pm        6614.21           0.0087943
       C11             4546.44  \pm        141.368           0.0310941
       C14         1.02923e+11  \pm         321805         3.12666e-06
       C10             38.9816  \pm        103.206             2.64757
     Tl208             2387.32  \pm        73.9801           0.0309888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.1  \pm        208.484          0.00549176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8804  \pm      0.0225289          0.00383118
       pep           0.0145709  \pm    0.000203152           0.0139423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527505  \pm    0.000151348          0.00286912
   Be7_862             0.44868  \pm     0.00128732          0.00286912
        B8         0.000525723  \pm    7.45291e-06           0.0141765
       N13           0.0306297  \pm     0.00116091           0.0379015
       O15           0.0227844  \pm    0.000809579           0.0355322
       F17            0.000552  \pm              0                   0
      Kr85             31269.7  \pm        3238.99            0.103582
     Bi210              744593  \pm        3076.68          0.00413203
       C11             4364.28  \pm        133.231           0.0305275
       C14         1.02923e+11  \pm         307759         2.99019e-06
       C10             131.714  \pm        95.3316            0.723776
     Tl208             2526.86  \pm        69.4733           0.0274939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.1  \pm        189.892          0.00504655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99736  \pm      0.0282606          0.00471217
       pep           0.0144409  \pm     0.00039987             0.02769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523833  \pm    0.000196076          0.00374309
   Be7_862            0.445557  \pm     0.00166776          0.00374309
        B8         0.000515659  \pm      7.851e-06           0.0152252
       N13           0.0301302  \pm     0.00619112            0.205479
       O15           0.0211385  \pm     0.00184445           0.0872554
       F17            0.000552  \pm              0                   0
      Kr85             29112.1  \pm        5302.78             0.18215
     Bi210              758133  \pm        6266.54          0.00826574
       C11              4683.8  \pm        142.064           0.0303309
       C14         1.02923e+11  \pm         318873         3.09818e-06
       C10             53.4973  \pm        100.265              1.8742
     Tl208             2526.66  \pm        73.3834           0.0290436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37365.3  \pm        207.962          0.00556566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99938  \pm      0.0287899          0.00479881
       pep           0.0147424  \pm    0.000433208           0.0293851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526462  \pm    0.000161685          0.00307115
   Be7_862            0.447793  \pm     0.00137524          0.00307115
        B8         0.000516443  \pm     7.9575e-06           0.0154083
       N13           0.0298569  \pm     0.00209942           0.0703161
       O15           0.0220749  \pm     0.00199292             0.09028
       F17            0.000552  \pm              0                   0
      Kr85             25723.9  \pm        3434.17            0.133501
     Bi210              750916  \pm        3834.28          0.00510614
       C11             4600.19  \pm        139.017           0.0302199
       C14         1.02922e+11  \pm         320398         3.11301e-06
       C10             214.475  \pm        102.896            0.479755
     Tl208             2480.08  \pm        71.6311           0.0288825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37386.9  \pm        208.311          0.00557176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97295  \pm      0.0279723          0.00468316
       pep           0.0149116  \pm     0.00057647           0.0386592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523643  \pm    0.000218374          0.00417028
   Be7_862            0.445395  \pm     0.00185742          0.00417028
        B8         0.000509704  \pm     8.1376e-06           0.0159654
       N13           0.0404007  \pm     0.00498812            0.123466
       O15           0.0205092  \pm     0.00261277            0.127395
       F17            0.000552  \pm              0                   0
      Kr85             25093.7  \pm        4586.05            0.182757
     Bi210              742469  \pm        5024.58          0.00676739
       C11             4685.03  \pm        150.899           0.0322089
       C14         1.02923e+11  \pm         311805          3.0295e-06
       C10             1.18473  \pm        99.6964             84.1509
     Tl208             2624.19  \pm        73.7144           0.0280904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.2  \pm        209.312            0.005505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01621  \pm      0.0311992          0.00518586
       pep           0.0143625  \pm    0.000519573           0.0361758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525181  \pm    0.000226416           0.0043112
   Be7_862            0.446703  \pm     0.00192583           0.0043112
        B8         0.000528013  \pm    8.26303e-06           0.0156493
       N13           0.0169274  \pm     0.00811253            0.479256
       O15           0.0210722  \pm     0.00262436            0.124542
       F17            0.000552  \pm              0                   0
      Kr85             42506.1  \pm        6214.43            0.146201
     Bi210              768613  \pm        9212.86           0.0119863
       C11             4636.91  \pm        156.675           0.0337887
       C14         1.02922e+11  \pm         321134         3.12015e-06
       C10             227.509  \pm         108.38            0.476376
     Tl208             2393.65  \pm        72.1271           0.0301327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.1  \pm        218.559          0.00584084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01124  \pm       0.025096          0.00417485
       pep           0.0138081  \pm    0.000344637            0.024959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526775  \pm    0.000138116          0.00262192
   Be7_862            0.448059  \pm     0.00117478          0.00262192
        B8         0.000528437  \pm    7.69165e-06           0.0145555
       N13           0.0246853  \pm     0.00244099           0.0988844
       O15           0.0264421  \pm     0.00132337            0.050048
       F17            0.000552  \pm              0                   0
      Kr85             32754.1  \pm        3994.86            0.121965
     Bi210              747463  \pm        2654.63          0.00355152
       C11              4564.9  \pm        131.523           0.0288119
       C14         1.02922e+11  \pm         318029         3.08999e-06
       C10             134.165  \pm        102.423            0.763406
     Tl208             2549.34  \pm        71.8204           0.0281721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.9  \pm        207.407          0.00549934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96109  \pm      0.0305841          0.00513063
       pep           0.0147501  \pm    0.000509735            0.034558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522001  \pm    0.000217341          0.00416362
   Be7_862            0.443999  \pm     0.00184864          0.00416362
        B8         0.000530642  \pm    8.43371e-06           0.0158934
       N13           0.0244507  \pm     0.00706528             0.28896
       O15           0.0226911  \pm     0.00259526            0.114374
       F17            0.000552  \pm              0                   0
      Kr85             48981.2  \pm         5655.8            0.115469
     Bi210              753316  \pm        8546.84           0.0113456
       C11             4489.82  \pm        157.603           0.0351023
       C14         1.02923e+11  \pm         321242         3.12118e-06
       C10             319.014  \pm        111.019            0.348007
     Tl208             2438.11  \pm        73.3393           0.0300804
      Be11              4.7856  \pm              0                   0
  ExtTl208               37536  \pm         227.37          0.00605739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92918  \pm      0.0329208          0.00555233
       pep           0.0141157  \pm    0.000346331           0.0245352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523718  \pm    0.000222162          0.00424201
   Be7_862            0.445459  \pm     0.00188964          0.00424201
        B8         0.000512301  \pm    8.29312e-06            0.016188
       N13            0.033062  \pm      0.0039779            0.120316
       O15            0.024513  \pm     0.00139274           0.0568165
       F17            0.000552  \pm              0                   0
      Kr85             35877.1  \pm        2970.89           0.0828076
     Bi210              739144  \pm        3843.05          0.00519933
       C11             4488.81  \pm        142.298           0.0317007
       C14         1.02923e+11  \pm         321328         3.12203e-06
       C10             208.299  \pm        107.435            0.515774
     Tl208             2517.25  \pm         73.777           0.0293086
      Be11              4.7856  \pm              0                   0
  ExtTl208             38250.5  \pm        226.088          0.00591073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97014  \pm        0.02808          0.00470342
       pep             0.01439  \pm    0.000520847           0.0361951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525571  \pm    0.000209005          0.00397673
   Be7_862            0.447035  \pm     0.00177774          0.00397673
        B8         0.000524003  \pm    8.50116e-06           0.0162235
       N13            0.031019  \pm     0.00619527            0.199725
       O15           0.0225561  \pm     0.00263028             0.11661
       F17            0.000552  \pm              0                   0
      Kr85             26694.5  \pm        5329.55             0.19965
     Bi210              749363  \pm        8193.98           0.0109346
       C11             4511.51  \pm        157.054           0.0348118
       C14         1.02922e+11  \pm         321607         3.12475e-06
       C10             209.497  \pm        107.825            0.514686
     Tl208             2556.07  \pm        74.8603           0.0292873
      Be11              4.7856  \pm              0                   0
  ExtTl208               37942  \pm        229.341           0.0060445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0015  \pm      0.0267454          0.00445646
       pep           0.0144543  \pm    0.000295028           0.0204112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525673  \pm    0.000183011          0.00348146
   Be7_862            0.447122  \pm     0.00155664          0.00348146
        B8         0.000520558  \pm    8.04745e-06           0.0154593
       N13           0.0330661  \pm     0.00477216            0.144322
       O15           0.0234533  \pm      0.0014387           0.0613433
       F17            0.000552  \pm              0                   0
      Kr85             28235.3  \pm        3848.57            0.136303
     Bi210              742056  \pm        5579.62          0.00751914
       C11             4366.61  \pm        138.628           0.0317473
       C14         1.02923e+11  \pm         320974          3.1186e-06
       C10            -10.2083  \pm        100.431            -9.83822
     Tl208             2447.92  \pm        71.7219           0.0292991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.1  \pm         197.39          0.00523051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9593  \pm      0.0289446          0.00485704
       pep           0.0143834  \pm     0.00028601           0.0198847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525182  \pm    0.000202796          0.00386145
   Be7_862            0.446704  \pm     0.00172492          0.00386145
        B8         0.000535009  \pm    8.31527e-06           0.0155423
       N13           0.0332791  \pm     0.00626397            0.188225
       O15           0.0242318  \pm    0.000571028           0.0235652
       F17            0.000552  \pm              0                   0
      Kr85             27756.1  \pm         5393.7            0.194325
     Bi210              741864  \pm         4887.9          0.00658868
       C11              4424.2  \pm        127.088           0.0287256
       C14         1.02923e+11  \pm         294529         2.86165e-06
       C10             119.014  \pm        104.943            0.881771
     Tl208             2497.48  \pm        72.1183           0.0288764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.8  \pm        214.103          0.00565577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92516  \pm      0.0292308          0.00493334
       pep           0.0141401  \pm    0.000465771           0.0329397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526113  \pm    0.000206667          0.00392819
   Be7_862            0.447496  \pm     0.00175785          0.00392819
        B8         0.000524101  \pm    8.05291e-06           0.0153652
       N13           0.0367609  \pm     0.00841847            0.229006
       O15           0.0246745  \pm     0.00212605           0.0861637
       F17            0.000552  \pm              0                   0
      Kr85             19982.4  \pm        7310.36             0.36584
     Bi210              736928  \pm        6453.62          0.00875747
       C11             4644.82  \pm        141.686            0.030504
       C14         1.02922e+11  \pm         323304         3.14124e-06
       C10            -73.7417  \pm         100.32            -1.36042
     Tl208             2586.93  \pm        71.3055           0.0275638
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.7  \pm        206.739          0.00543967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98968  \pm      0.0291391          0.00486489
       pep           0.0146182  \pm     0.00041052           0.0280827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528523  \pm    0.000222473          0.00420934
   Be7_862            0.449546  \pm     0.00189229          0.00420934
        B8         0.000517658  \pm    7.99217e-06           0.0154391
       N13            0.031602  \pm     0.00605771            0.191688
       O15           0.0234069  \pm     0.00211057           0.0901688
       F17            0.000552  \pm              0                   0
      Kr85             24693.6  \pm        3825.22            0.154908
     Bi210              737374  \pm        7276.24          0.00986778
       C11             4335.41  \pm        151.946           0.0350477
       C14         1.02923e+11  \pm         320787         3.11678e-06
       C10             177.999  \pm        107.645            0.604749
     Tl208             2555.88  \pm        73.1836           0.0286334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.5  \pm        224.814          0.00596048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99737  \pm       0.030431          0.00507406
       pep            0.015168  \pm     0.00038567           0.0254267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524003  \pm    0.000202308          0.00386082
   Be7_862            0.445702  \pm     0.00172077          0.00386082
        B8         0.000529468  \pm    8.38207e-06           0.0158311
       N13           0.0389204  \pm     0.00341795           0.0878188
       O15           0.0187367  \pm     0.00172199           0.0919044
       F17            0.000552  \pm              0                   0
      Kr85             19401.7  \pm           3561            0.183541
     Bi210              751628  \pm        4676.71          0.00622211
       C11              4753.9  \pm        146.748            0.030869
       C14         1.02923e+11  \pm         320428         3.11328e-06
       C10             247.791  \pm        111.028            0.448072
     Tl208             2493.09  \pm        73.7077           0.0295648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.7  \pm        229.753          0.00612304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98251  \pm      0.0292204           0.0048843
       pep           0.0134519  \pm    0.000462905           0.0344118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529524  \pm    0.000213783          0.00403727
   Be7_862            0.450397  \pm     0.00181837          0.00403727
        B8         0.000526757  \pm    8.20389e-06           0.0155743
       N13           0.0256627  \pm     0.00356944            0.139091
       O15           0.0247565  \pm     0.00196744           0.0794717
       F17            0.000552  \pm              0                   0
      Kr85             21816.1  \pm         3783.9            0.173445
     Bi210              752915  \pm        2756.56          0.00366118
       C11             4327.61  \pm        141.708           0.0327451
       C14         1.02922e+11  \pm         318008         3.08978e-06
       C10             45.5185  \pm        103.068             2.26432
     Tl208             2536.91  \pm        74.1101           0.0292127
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.8  \pm        225.048          0.00590232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96716  \pm       0.030394          0.00509355
       pep            0.013374  \pm     0.00052323           0.0391231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524318  \pm    0.000210221          0.00400942
   Be7_862            0.445969  \pm     0.00178808          0.00400942
        B8         0.000534156  \pm     8.4894e-06           0.0158931
       N13           0.0309756  \pm     0.00763779            0.246574
       O15           0.0273369  \pm     0.00274088            0.100263
       F17            0.000552  \pm              0                   0
      Kr85             35894.7  \pm        6112.24            0.170282
     Bi210              735599  \pm        9186.96           0.0124891
       C11             4196.11  \pm        160.477           0.0382443
       C14         1.02923e+11  \pm         320581         3.11476e-06
       C10               70.73  \pm        105.876              1.4969
     Tl208             2381.08  \pm        73.7439           0.0309708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.5  \pm        222.117          0.00590036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96545  \pm      0.0297303          0.00498375
       pep           0.0146287  \pm    0.000505456           0.0345524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529409  \pm    0.000200272          0.00378295
   Be7_862            0.450299  \pm     0.00170346          0.00378295
        B8         0.000530378  \pm    7.06131e-06           0.0133137
       N13           0.0269279  \pm     0.00839068            0.311598
       O15           0.0206079  \pm     0.00215258            0.104454
       F17            0.000552  \pm              0                   0
      Kr85             28602.3  \pm        5102.61            0.178399
     Bi210              755174  \pm        9607.83           0.0127227
       C11             4625.92  \pm        147.413           0.0318667
       C14         1.02922e+11  \pm         303987         2.95356e-06
       C10             107.111  \pm        96.7472            0.903245
     Tl208             2483.61  \pm         71.565           0.0288149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.3  \pm        203.106          0.00536531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01314  \pm      0.0264864          0.00440475
       pep           0.0147377  \pm    0.000255682           0.0173488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524201  \pm    0.000179889          0.00343169
   Be7_862             0.44587  \pm     0.00153009          0.00343169
        B8         0.000526506  \pm    8.61359e-06           0.0163599
       N13           0.0226363  \pm     0.00182628           0.0806794
       O15           0.0194319  \pm     0.00087134           0.0448408
       F17            0.000552  \pm              0                   0
      Kr85               28117  \pm        3583.11            0.127436
     Bi210              776331  \pm        2450.98          0.00315714
       C11             4621.54  \pm        137.208           0.0296888
       C14         1.02923e+11  \pm         321059         3.11942e-06
       C10            -24.4623  \pm         106.16            -4.33977
     Tl208             2501.18  \pm        73.7826           0.0294991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.1  \pm         232.12          0.00611418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92599  \pm      0.0268023          0.00452285
       pep            0.015368  \pm    0.000310752           0.0202207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528051  \pm    0.000177164          0.00335506
   Be7_862            0.449145  \pm     0.00150691          0.00335506
        B8         0.000530695  \pm    7.11963e-06           0.0134157
       N13           0.0327972  \pm     0.00319987           0.0975652
       O15           0.0178975  \pm     0.00159404           0.0890653
       F17            0.000552  \pm              0                   0
      Kr85               25335  \pm        4011.04             0.15832
     Bi210              755531  \pm        4536.82           0.0060048
       C11             4561.75  \pm        126.834           0.0278038
       C14         1.02923e+11  \pm         317799         3.08775e-06
       C10             123.277  \pm        90.8092            0.736626
     Tl208              2493.4  \pm         67.955            0.027254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.1  \pm        194.499          0.00516624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99209  \pm      0.0317486          0.00529842
       pep           0.0142646  \pm    0.000472664           0.0331355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526979  \pm     0.00022769          0.00432066
   Be7_862            0.448232  \pm     0.00193666          0.00432066
        B8         0.000513659  \pm     8.3057e-06           0.0161697
       N13           0.0221933  \pm     0.00820642            0.369771
       O15           0.0221294  \pm     0.00233498            0.105515
       F17            0.000552  \pm              0                   0
      Kr85             29911.3  \pm        6162.16            0.206014
     Bi210              764851  \pm        9098.85           0.0118962
       C11             4919.15  \pm        155.982           0.0317092
       C14         1.02923e+11  \pm         320895         3.11781e-06
       C10              161.91  \pm         107.26            0.662468
     Tl208             2440.74  \pm        72.7973           0.0298259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.5  \pm        226.377          0.00601467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02508  \pm      0.0307015          0.00509562
       pep           0.0148887  \pm     0.00047999           0.0322385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526622  \pm    0.000220733          0.00419149
   Be7_862            0.447929  \pm     0.00187749          0.00419149
        B8         0.000533577  \pm    8.39944e-06           0.0157418
       N13           0.0225761  \pm     0.00877374            0.388629
       O15           0.0197489  \pm     0.00228861            0.115885
       F17            0.000552  \pm              0                   0
      Kr85             36928.3  \pm        7316.28            0.198121
     Bi210              761261  \pm        9364.09           0.0123008
       C11             4634.27  \pm        152.589           0.0329262
       C14         1.02923e+11  \pm         320299         3.11203e-06
       C10             162.813  \pm         108.99            0.669416
     Tl208              2383.1  \pm        73.1306           0.0306871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.7  \pm        225.602          0.00596284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9478  \pm      0.0298496           0.0050186
       pep           0.0139257  \pm    0.000369602           0.0265409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525677  \pm    0.000219653          0.00417847
   Be7_862            0.447126  \pm      0.0018683          0.00417847
        B8         0.000518263  \pm    8.37525e-06           0.0161602
       N13           0.0368027  \pm     0.00785631            0.213471
       O15            0.025534  \pm     0.00180419           0.0706584
       F17            0.000552  \pm              0                   0
      Kr85             23754.2  \pm        6038.13            0.254192
     Bi210              733908  \pm        8138.79           0.0110897
       C11             4398.74  \pm         143.88           0.0327092
       C14         1.02923e+11  \pm         321420         3.12292e-06
       C10             44.9023  \pm         101.88             2.26892
     Tl208             2611.72  \pm        74.2213           0.0284186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm        210.091          0.00556147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91141  \pm      0.0291206          0.00492617
       pep           0.0141327  \pm    0.000218889           0.0154882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524391  \pm    0.000202961          0.00387042
   Be7_862            0.446031  \pm     0.00172633          0.00387042
        B8         0.000543724  \pm     6.3503e-06           0.0116793
       N13           0.0413002  \pm     0.00475311            0.115087
       O15           0.0247015  \pm    0.000980079            0.039677
       F17            0.000552  \pm              0                   0
      Kr85             21332.4  \pm        4350.39            0.203934
     Bi210              736383  \pm        4493.61          0.00610227
       C11             4298.16  \pm        133.256           0.0310031
       C14         1.02923e+11  \pm         305712         2.97031e-06
       C10            -80.0422  \pm         97.278            -1.21533
     Tl208             2466.32  \pm         67.193           0.0272443
      Be11              4.7856  \pm              0                   0
  ExtTl208               38035  \pm        215.785          0.00567333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00986  \pm      0.0309685          0.00515296
       pep           0.0141563  \pm    0.000364603           0.0257556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525506  \pm    0.000206249          0.00392477
   Be7_862             0.44698  \pm     0.00175429          0.00392477
        B8         0.000532211  \pm    8.43675e-06           0.0158523
       N13           0.0311466  \pm     0.00805318            0.258557
       O15           0.0243916  \pm     0.00133446           0.0547098
       F17            0.000552  \pm              0                   0
      Kr85             28210.7  \pm        6034.28              0.2139
     Bi210              743979  \pm           7007          0.00941828
       C11             4531.47  \pm        136.089            0.030032
       C14         1.02922e+11  \pm         321357         3.12233e-06
       C10            -12.4202  \pm        104.133            -8.38412
     Tl208             2541.79  \pm        74.1473           0.0291713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm        212.209          0.00561753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01361  \pm      0.0317589          0.00528116
       pep           0.0150661  \pm    0.000504384           0.0334782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522963  \pm    0.000223884          0.00428107
   Be7_862            0.444817  \pm     0.00190429          0.00428107
        B8         0.000533919  \pm    8.90155e-06           0.0166721
       N13           0.0462822  \pm     0.00769485            0.166259
       O15           0.0205477  \pm     0.00244207            0.118849
       F17            0.000552  \pm              0                   0
      Kr85               17901  \pm        5862.56            0.327498
     Bi210              739751  \pm        8299.31           0.0112191
