Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0228242  \pm     0.00544128              0.2384
       O15           0.0255585  \pm     0.00165117           0.0646037
       F17            0.000552  \pm              0                   0
      Kr85             39574.9  \pm        4863.02            0.122881
     Bi210              751422  \pm         4265.9          0.00567711
       C11             4410.56  \pm        143.102           0.0324453
       C14         1.02923e+11  \pm         324271         3.15063e-06
       C10             53.0035  \pm        107.516             2.02847
     Tl208             2321.17  \pm        72.6581           0.0313024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.3  \pm        228.324          0.00603069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03254  \pm      0.0276264          0.00457956
       pep           0.0141816  \pm    0.000495873            0.034966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527702  \pm    0.000205443          0.00389317
   Be7_862            0.448848  \pm     0.00174744          0.00389317
        B8         0.000531185  \pm    8.05854e-06           0.0151709
       N13           0.0280644  \pm     0.00570555            0.203302
       O15           0.0239864  \pm     0.00220245            0.091821
       F17            0.000552  \pm              0                   0
      Kr85             29080.2  \pm        4253.39            0.146264
     Bi210              742084  \pm        6397.73           0.0086213
       C11             4417.15  \pm        151.693           0.0343417
       C14         1.02923e+11  \pm         318706         3.09656e-06
       C10             315.828  \pm         102.53             0.32464
     Tl208             2500.33  \pm        72.8831           0.0291494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.4  \pm        203.156            0.005381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96867  \pm      0.0311871          0.00522514
       pep           0.0142488  \pm    0.000500462           0.0351232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528428  \pm    0.000208926          0.00395373
   Be7_862            0.449465  \pm     0.00177706          0.00395373
        B8         0.000526865  \pm    8.44898e-06           0.0160363
       N13           0.0219578  \pm     0.00796596            0.362784
       O15           0.0237413  \pm     0.00256794            0.108164
       F17            0.000552  \pm              0                   0
      Kr85             33472.7  \pm        6320.65             0.18883
     Bi210              752870  \pm        9292.06           0.0123422
       C11             4447.61  \pm        158.288           0.0355895
       C14         1.02923e+11  \pm         320832         3.11721e-06
       C10             48.2782  \pm        106.145             2.19862
     Tl208             2503.74  \pm        74.3419           0.0296924
      Be11              4.7856  \pm              0                   0
  ExtTl208               37914  \pm         225.14          0.00593816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98028  \pm      0.0334446          0.00559249
       pep           0.0145286  \pm    0.000411295           0.0283094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526125  \pm    0.000217793          0.00413956
   Be7_862            0.447507  \pm     0.00185248          0.00413956
        B8         0.000522348  \pm    7.80623e-06           0.0149445
       N13           0.0251581  \pm      0.0106191            0.422093
       O15           0.0206129  \pm     0.00291209            0.141275
       F17            0.000552  \pm              0                   0
      Kr85             32911.8  \pm        6721.43            0.204225
     Bi210              764161  \pm        14043.3           0.0183774
       C11             4648.47  \pm        177.822           0.0382539
       C14         1.02923e+11  \pm         314115         3.05194e-06
       C10              133.65  \pm        105.579            0.789968
     Tl208              2532.2  \pm        73.3829           0.0289799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.6  \pm        226.083          0.00595179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93499  \pm      0.0281886          0.00474957
       pep           0.0147283  \pm    0.000447944           0.0304139
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052551  \pm    0.000179006          0.00340633
   Be7_862            0.446983  \pm     0.00152257          0.00340633
        B8         0.000534718  \pm    8.03581e-06           0.0150281
       N13           0.0333127  \pm     0.00327506           0.0983128
       O15           0.0211648  \pm     0.00208678           0.0985964
       F17            0.000552  \pm              0                   0
      Kr85             27898.2  \pm        3680.79            0.131937
     Bi210              748762  \pm        6192.39          0.00827016
       C11             4522.03  \pm         146.37           0.0323683
       C14         1.02922e+11  \pm         312789         3.03907e-06
       C10            -129.019  \pm         104.04           -0.806392
     Tl208             2505.37  \pm        71.9281           0.0287095
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.6  \pm        208.005          0.00547199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00986  \pm      0.0276581          0.00460213
       pep           0.0145702  \pm    0.000213402           0.0146465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527722  \pm    0.000145634          0.00275966
   Be7_862            0.448865  \pm     0.00123872          0.00275966
        B8          0.00050322  \pm    8.44101e-06            0.016774
       N13           0.0233234  \pm     0.00281751            0.120802
       O15            0.021376  \pm    0.000539859           0.0252554
       F17            0.000552  \pm              0                   0
      Kr85             33390.7  \pm        4987.84            0.149378
     Bi210              757955  \pm         3436.2          0.00453351
       C11             4497.02  \pm        132.947           0.0295632
       C14         1.02923e+11  \pm         320213          3.1112e-06
       C10             211.375  \pm        106.106            0.501982
     Tl208             2651.42  \pm        74.3109           0.0280269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.4  \pm        219.338          0.00580546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95345  \pm       0.033419          0.00561339
       pep            0.014143  \pm    0.000366569           0.0259188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525832  \pm    0.000270591          0.00514597
   Be7_862            0.447257  \pm     0.00230157          0.00514597
        B8         0.000536322  \pm    7.27667e-06           0.0135677
       N13           0.0358547  \pm     0.00951624            0.265411
       O15           0.0241092  \pm     0.00216358           0.0897411
       F17            0.000552  \pm              0                   0
      Kr85             23372.5  \pm        5791.21            0.247779
     Bi210              740873  \pm        10079.5           0.0136049
       C11             4240.65  \pm         149.74           0.0353105
       C14         1.02923e+11  \pm         321408         3.12281e-06
       C10            -40.0718  \pm         105.34            -2.62879
     Tl208              2458.7  \pm        72.6159           0.0295343
      Be11              4.7856  \pm              0                   0
  ExtTl208             38422.7  \pm        223.964          0.00582896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00406  \pm      0.0314658          0.00524076
       pep           0.0135749  \pm    0.000508571           0.0374641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526372  \pm    0.000205426          0.00390268
   Be7_862            0.447716  \pm     0.00174729          0.00390268
        B8         0.000521831  \pm    8.38683e-06           0.0160719
       N13           0.0195686  \pm     0.00747851             0.38217
       O15           0.0268678  \pm     0.00252959           0.0941495
       F17            0.000552  \pm              0                   0
      Kr85             37809.7  \pm        5747.91            0.152022
     Bi210              752948  \pm        8506.52           0.0112976
       C11             4306.29  \pm        155.702           0.0361569
       C14         1.02923e+11  \pm         321357         3.12231e-06
       C10              24.831  \pm        106.094             4.27262
     Tl208             2518.73  \pm        73.6197            0.029229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.3  \pm        225.909          0.00596107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9014  \pm      0.0294427          0.00498911
       pep           0.0138413  \pm    0.000389455           0.0281372
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052548  \pm     0.00015624          0.00297328
   Be7_862            0.446958  \pm     0.00132893          0.00297328
        B8         0.000530154  \pm    7.98403e-06           0.0150598
       N13           0.0221253  \pm     0.00241798            0.109286
       O15           0.0247325  \pm     0.00192758           0.0779371
       F17            0.000552  \pm              0                   0
      Kr85             43328.4  \pm        4556.21            0.105155
     Bi210              752721  \pm        5207.79          0.00691861
       C11             4413.11  \pm        146.246            0.033139
       C14         1.02923e+11  \pm         320300         3.11205e-06
       C10             14.5972  \pm         99.852             6.84051
     Tl208             2339.22  \pm        73.3695            0.031365
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.6  \pm        198.849          0.00521084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95524  \pm      0.0282446          0.00474282
       pep            0.014189  \pm     0.00031259           0.0220304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525019  \pm    0.000206492          0.00393304
   Be7_862            0.446565  \pm     0.00175636          0.00393304
        B8         0.000526699  \pm    7.76086e-06           0.0147349
       N13           0.0331064  \pm     0.00333306            0.100677
       O15           0.0241541  \pm      0.0015664           0.0648504
       F17            0.000552  \pm              0                   0
      Kr85             21109.6  \pm        3885.33            0.184055
     Bi210              745316  \pm        5510.21          0.00739311
       C11             4428.04  \pm          137.3            0.031007
       C14         1.02922e+11  \pm         315742         3.06776e-06
       C10            -23.7459  \pm        99.4095            -4.18638
     Tl208             2536.53  \pm        73.7986           0.0290943
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.3  \pm        204.584          0.00537047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00322  \pm       0.028939          0.00482058
       pep           0.0139462  \pm    0.000221552           0.0158861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531887  \pm    8.24682e-05          0.00155048
   Be7_862            0.452408  \pm     0.00070145          0.00155048
        B8         0.000534117  \pm     8.2149e-06           0.0153803
       N13           0.0211611  \pm     0.00517761            0.244676
       O15           0.0234908  \pm     0.00133539           0.0568473
       F17            0.000552  \pm              0                   0
      Kr85             25498.1  \pm        4879.25            0.191358
     Bi210              757081  \pm        7505.73          0.00991404
       C11             4381.28  \pm        140.322           0.0320276
       C14         1.02922e+11  \pm         318465         3.09423e-06
       C10             95.9015  \pm         105.37             1.09873
     Tl208             2590.92  \pm        74.5894           0.0287887
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.2  \pm        208.633          0.00548008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93785  \pm      0.0312213          0.00525801
       pep           0.0136553  \pm    0.000475491            0.034821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524293  \pm    0.000220892          0.00421313
   Be7_862            0.445948  \pm     0.00187884          0.00421313
        B8         0.000522849  \pm    8.45828e-06           0.0161773
       N13           0.0452688  \pm     0.00525843             0.11616
       O15           0.0268262  \pm     0.00238573           0.0889328
       F17            0.000552  \pm              0                   0
      Kr85             17670.3  \pm        3604.38             0.20398
     Bi210              723617  \pm        7528.82           0.0104044
       C11             4334.19  \pm        154.366            0.035616
       C14         1.02923e+11  \pm         320071         3.10983e-06
       C10            -35.1523  \pm        105.188            -2.99234
     Tl208             2487.09  \pm        74.8807           0.0301077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.3  \pm        227.046          0.00599124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97953  \pm      0.0299063          0.00500145
       pep           0.0143691  \pm    0.000438884           0.0305437
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052776  \pm    0.000217268          0.00411679
   Be7_862            0.448897  \pm     0.00184801          0.00411679
        B8         0.000545844  \pm    7.56361e-06           0.0138567
       N13           0.0251026  \pm     0.00537716            0.214207
       O15           0.0236536  \pm     0.00179893           0.0760529
       F17            0.000552  \pm              0                   0
      Kr85             32069.2  \pm         4980.9            0.155317
     Bi210              749653  \pm        3931.42          0.00524433
       C11             4448.43  \pm        139.812           0.0314295
       C14         1.02923e+11  \pm         322445         3.13289e-06
       C10             58.4089  \pm        102.402             1.75319
     Tl208             2262.32  \pm        71.0182           0.0313918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.3  \pm        218.988          0.00579038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03491  \pm      0.0305742          0.00506622
       pep           0.0147875  \pm    0.000441023           0.0298241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524182  \pm    0.000210191          0.00400988
   Be7_862            0.445854  \pm     0.00178782          0.00400988
        B8         0.000517162  \pm    8.34519e-06           0.0161365
       N13            0.029513  \pm       0.008021            0.271779
       O15           0.0206133  \pm     0.00204561           0.0992374
       F17            0.000552  \pm              0                   0
      Kr85             28946.9  \pm        6298.31            0.217582
     Bi210              760528  \pm        8127.68           0.0106869
       C11             4726.32  \pm        146.529           0.0310029
       C14         1.02923e+11  \pm         319238         3.10172e-06
       C10            -13.8335  \pm        103.793            -7.50301
     Tl208             2666.63  \pm        72.8916           0.0273347
      Be11              4.7856  \pm              0                   0
  ExtTl208               37316  \pm        222.219          0.00595507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94778  \pm      0.0275075          0.00462483
       pep           0.0141769  \pm    0.000325039           0.0229273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525387  \pm    0.000191244          0.00364006
   Be7_862            0.446879  \pm     0.00162667          0.00364006
        B8         0.000540227  \pm    7.71804e-06           0.0142866
       N13           0.0281535  \pm       0.002994            0.106345
       O15           0.0239565  \pm      0.0014872           0.0620792
       F17            0.000552  \pm              0                   0
      Kr85             32623.5  \pm         3662.6            0.112269
     Bi210              750418  \pm        2732.87          0.00364179
       C11             4677.64  \pm        138.716           0.0296551
       C14         1.02923e+11  \pm         320487         3.11386e-06
       C10             16.3548  \pm         102.39             6.26052
     Tl208             2507.55  \pm        70.5622           0.0281399
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.1  \pm        209.183          0.00550175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02434  \pm      0.0310563          0.00515513
       pep           0.0140223  \pm    0.000505077           0.0360196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525038  \pm    0.000222979           0.0042469
   Be7_862            0.446582  \pm     0.00189659           0.0042469
        B8         0.000519632  \pm     8.2274e-06           0.0158331
       N13           0.0323006  \pm     0.00788565            0.244133
       O15           0.0249997  \pm     0.00262566            0.105028
       F17            0.000552  \pm              0                   0
      Kr85             24676.4  \pm        6226.25            0.252316
     Bi210              741183  \pm        9322.12           0.0125774
       C11             4273.86  \pm        160.004           0.0374379
       C14         1.02923e+11  \pm         321157         3.12038e-06
       C10              297.44  \pm        109.493            0.368118
     Tl208             2455.02  \pm         72.691           0.0296091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.5  \pm        217.455          0.00578407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98555  \pm      0.0294967          0.00492799
       pep           0.0146799  \pm    0.000504093            0.034339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528461  \pm    0.000218384          0.00413245
   Be7_862            0.449493  \pm     0.00185751          0.00413245
        B8         0.000505113  \pm    8.42383e-06           0.0166771
       N13           0.0308114  \pm     0.00386472            0.125431
       O15           0.0214574  \pm     0.00226279            0.105455
       F17            0.000552  \pm              0                   0
      Kr85             24926.4  \pm        4041.27            0.162128
     Bi210              749303  \pm         2271.6          0.00303162
       C11             4786.62  \pm        145.366           0.0303693
       C14         1.02922e+11  \pm         321047         3.11931e-06
       C10             297.341  \pm        105.366            0.354362
     Tl208             2708.96  \pm        74.3029           0.0274285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.1  \pm        212.382          0.00565189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01964  \pm      0.0289979          0.00481721
       pep           0.0147493  \pm    0.000297863            0.020195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528354  \pm     0.00020914          0.00395833
   Be7_862            0.449402  \pm     0.00177888          0.00395833
        B8         0.000526076  \pm     8.3711e-06           0.0159123
       N13           0.0201035  \pm     0.00719795            0.358045
       O15           0.0207648  \pm     0.00162694           0.0783506
       F17            0.000552  \pm              0                   0
      Kr85             33864.2  \pm        5319.38             0.15708
     Bi210              761814  \pm        8022.59           0.0105309
       C11             4263.41  \pm         143.04           0.0335506
       C14         1.02922e+11  \pm         318897         3.09843e-06
       C10            -12.6448  \pm        103.815            -8.21004
     Tl208             2546.75  \pm        72.9324           0.0286375
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.1  \pm        205.156          0.00539187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0153  \pm      0.0307377          0.00510991
       pep           0.0152325  \pm    0.000509545           0.0334511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525655  \pm    0.000208669           0.0039697
   Be7_862            0.447106  \pm     0.00177488           0.0039697
        B8         0.000508051  \pm    8.34326e-06           0.0164221
       N13           0.0258662  \pm     0.00548301            0.211976
       O15           0.0185619  \pm     0.00261661            0.140967
       F17            0.000552  \pm              0                   0
      Kr85             32670.5  \pm        4613.38            0.141209
     Bi210              766834  \pm        8225.71           0.0107268
       C11             4649.81  \pm        156.502           0.0336576
       C14         1.02923e+11  \pm         270835         2.63144e-06
       C10              136.11  \pm        103.853             0.76301
     Tl208             2524.57  \pm        71.3253           0.0282525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.6  \pm         224.69          0.00594266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93977  \pm      0.0252793          0.00425594
       pep           0.0134657  \pm    0.000380627           0.0282665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523416  \pm    0.000189407          0.00361867
   Be7_862            0.445202  \pm     0.00161104          0.00361867
        B8         0.000518862  \pm    7.35752e-06           0.0141801
       N13           0.0421959  \pm     0.00390386           0.0925175
       O15           0.0270606  \pm     0.00212076           0.0783706
       F17            0.000552  \pm              0                   0
      Kr85             24686.3  \pm        4665.89            0.189007
     Bi210              725111  \pm        7083.27          0.00976854
       C11             4346.57  \pm        142.731           0.0328375
       C14         1.02923e+11  \pm         318351         3.09311e-06
       C10             222.617  \pm        99.3771            0.446405
     Tl208             2484.63  \pm         70.108           0.0282167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.7  \pm        201.168          0.00531971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95399  \pm      0.0281181          0.00472256
       pep           0.0136623  \pm    0.000344582           0.0252213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527655  \pm    0.000225475          0.00427316
   Be7_862            0.448808  \pm     0.00191783          0.00427316
        B8         0.000518777  \pm    8.45295e-06            0.016294
       N13           0.0298462  \pm      0.0059304            0.198698
       O15           0.0260187  \pm     0.00168831           0.0648883
       F17            0.000552  \pm              0                   0
      Kr85             28568.4  \pm        4692.86            0.164268
     Bi210              736812  \pm        6341.71          0.00860696
       C11             4676.75  \pm         143.18           0.0306152
       C14         1.02923e+11  \pm         314820         3.05879e-06
       C10             137.956  \pm          105.4            0.764007
     Tl208             2529.48  \pm        73.7435           0.0291536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.9  \pm        213.012          0.00563302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02368  \pm      0.0264856          0.00439691
       pep           0.0148025  \pm    0.000384434            0.025971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526266  \pm    0.000155569           0.0029561
   Be7_862            0.447627  \pm     0.00132323           0.0029561
        B8          0.00052055  \pm    6.49402e-06           0.0124753
       N13           0.0168188  \pm     0.00199326            0.118514
       O15           0.0201173  \pm     0.00187798           0.0933515
       F17            0.000552  \pm              0                   0
      Kr85             44613.9  \pm        3530.09           0.0791254
     Bi210              767071  \pm        4571.34          0.00595947
       C11             4533.44  \pm        143.302           0.0316101
       C14         1.02923e+11  \pm         319771          3.1069e-06
       C10               92.03  \pm        102.379             1.11245
     Tl208              2465.9  \pm        72.4854           0.0293951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.6  \pm        210.587          0.00558783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01992  \pm      0.0287071          0.00476868
       pep           0.0147499  \pm    0.000189215           0.0128282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531178  \pm    0.000116604           0.0021952
   Be7_862            0.451804  \pm    0.000991802           0.0021952
        B8         0.000531213  \pm    8.47101e-06           0.0159466
       N13           0.0238237  \pm     0.00388882            0.163233
       O15           0.0211879  \pm    0.000751505           0.0354686
       F17            0.000552  \pm              0                   0
      Kr85             25184.7  \pm        3685.72            0.146348
     Bi210              754362  \pm        5104.69           0.0067669
       C11              4337.2  \pm        134.238           0.0309504
       C14         1.02923e+11  \pm         318417         3.09375e-06
       C10             201.165  \pm        107.852            0.536139
     Tl208             2440.93  \pm        73.5198           0.0301196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.2  \pm        211.201          0.00556289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91443  \pm      0.0275683          0.00466119
       pep           0.0151791  \pm    0.000458035           0.0301753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527934  \pm    0.000197747          0.00374568
   Be7_862            0.449045  \pm     0.00168198          0.00374568
        B8         0.000525032  \pm    7.71236e-06           0.0146893
       N13            0.026372  \pm     0.00438762            0.166374
       O15           0.0199496  \pm     0.00204989            0.102754
       F17            0.000552  \pm              0                   0
      Kr85             33591.4  \pm        4203.45            0.125135
     Bi210              753996  \pm        4091.23          0.00542606
       C11             4383.15  \pm        137.624           0.0313983
       C14         1.02923e+11  \pm         314569         3.05636e-06
       C10             29.3454  \pm        96.9577             3.30402
     Tl208             2453.29  \pm        72.0619           0.0293736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.7  \pm        203.997          0.00537687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97299  \pm      0.0311038          0.00520741
       pep           0.0146216  \pm    0.000438472            0.029988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528578  \pm    0.000221014          0.00418129
   Be7_862            0.449593  \pm     0.00187988          0.00418129
        B8         0.000517058  \pm    8.37249e-06           0.0161926
       N13           0.0348902  \pm      0.0081032            0.232249
       O15           0.0211625  \pm     0.00221234            0.104541
       F17            0.000552  \pm              0                   0
      Kr85             19666.2  \pm        5968.76            0.303503
     Bi210              746989  \pm        9491.42           0.0127062
       C11             4593.45  \pm        151.233           0.0329236
       C14         1.02922e+11  \pm         320560         3.11459e-06
       C10             84.3316  \pm        106.635             1.26447
     Tl208             2586.72  \pm        73.5703           0.0284416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.1  \pm         231.84          0.00615351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9988  \pm      0.0277894           0.0046325
       pep           0.0144335  \pm    0.000382396           0.0264936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529026  \pm    0.000206043          0.00389476
   Be7_862            0.449974  \pm     0.00175254          0.00389476
        B8         0.000518832  \pm     8.1772e-06           0.0157608
       N13           0.0265372  \pm     0.00464963            0.175212
       O15           0.0220931  \pm     0.00179723           0.0813477
       F17            0.000552  \pm              0                   0
      Kr85             26162.6  \pm        5168.93            0.197569
     Bi210              752510  \pm        4655.74          0.00618694
       C11              4525.4  \pm         144.05           0.0318315
       C14         1.02923e+11  \pm         319824         3.10742e-06
       C10             158.876  \pm        108.394            0.682255
     Tl208             2492.59  \pm         73.274           0.0293967
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.6  \pm        223.902          0.00588061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98993  \pm        1.00042            0.167016
       pep           0.0153496  \pm              1             65.1484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528553  \pm       0.117568             2.22435
   Be7_862            0.449571  \pm              1             2.22435
        B8         0.000520401  \pm              1              1921.6
       N13           0.0107178  \pm        1.00001              93.304
       O15           0.0163517  \pm              1             61.1559
       F17            0.000552  \pm              0                   0
      Kr85             38630.4  \pm        4849.61            0.125539
     Bi210              789224  \pm        4893.62          0.00620054
       C11             4826.26  \pm        136.652           0.0283143
       C14         1.02923e+11  \pm         317624         3.08605e-06
       C10             119.168  \pm        103.317            0.866979
     Tl208             2467.94  \pm        70.9405           0.0287448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm        188.721          0.00500849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9715  \pm      0.0278567          0.00466495
       pep           0.0141517  \pm    0.000384215           0.0271497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525295  \pm     0.00017889          0.00340552
   Be7_862              0.4468  \pm     0.00152158          0.00340552
        B8         0.000528643  \pm    8.14007e-06            0.015398
       N13           0.0340178  \pm     0.00550607            0.161859
       O15           0.0245039  \pm     0.00174749           0.0713147
       F17            0.000552  \pm              0                   0
      Kr85             28238.5  \pm        4909.18            0.173847
     Bi210              740794  \pm        6484.68          0.00875369
       C11              4516.9  \pm        133.403           0.0295342
       C14         1.02923e+11  \pm         306312         2.97611e-06
       C10             99.7539  \pm        102.266             1.02518
     Tl208             2472.74  \pm        71.9056           0.0290793
