Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             49.8654  \pm         101.65             2.03849
     Tl208             2552.63  \pm         72.498           0.0284013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.6  \pm        201.924          0.00532154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99297  \pm      0.0302258          0.00504354
       pep           0.0140811  \pm    0.000453361           0.0321964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526779  \pm    0.000205583          0.00390263
   Be7_862            0.448063  \pm     0.00174862          0.00390263
        B8         0.000527327  \pm    8.34884e-06           0.0158324
       N13           0.0160122  \pm      0.0037372            0.233398
       O15           0.0224461  \pm     0.00238894             0.10643
       F17            0.000552  \pm              0                   0
      Kr85             36902.3  \pm        4326.52            0.117243
     Bi210              774008  \pm        7796.89           0.0100734
       C11             4591.31  \pm        151.714           0.0330436
       C14         1.02923e+11  \pm         320538         3.11436e-06
       C10            -19.1454  \pm        105.753             -5.5237
     Tl208             2404.71  \pm        73.5241            0.030575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.7  \pm        220.338          0.00581832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96054  \pm      0.0308697          0.00517901
       pep           0.0143819  \pm    0.000496037           0.0344904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528434  \pm    0.000213687          0.00404379
   Be7_862             0.44947  \pm     0.00181756          0.00404379
        B8         0.000532944  \pm    8.32956e-06           0.0156293
       N13           0.0404393  \pm     0.00788509            0.194986
       O15           0.0239346  \pm     0.00253076            0.105736
       F17            0.000552  \pm              0                   0
      Kr85             15571.5  \pm        6195.65            0.397884
     Bi210              732831  \pm         9150.2           0.0124861
       C11             4477.54  \pm        154.835           0.0345803
       C14         1.02922e+11  \pm         321279         3.12158e-06
       C10            -20.8883  \pm         105.89            -5.06933
     Tl208             2560.21  \pm        73.9992           0.0289036
      Be11              4.7856  \pm              0                   0
  ExtTl208               37602  \pm        222.961           0.0059295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96971  \pm      0.0294632          0.00493545
       pep           0.0144381  \pm    0.000446996           0.0309596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527486  \pm    0.000235504          0.00446464
   Be7_862            0.448664  \pm     0.00200313          0.00446464
        B8         0.000552543  \pm    8.44152e-06           0.0152776
       N13          0.00715423  \pm     0.00587972            0.821853
       O15           0.0214967  \pm     0.00178091            0.082846
       F17            0.000552  \pm              0                   0
      Kr85             50705.6  \pm         4313.8           0.0850754
     Bi210              776851  \pm        4313.46           0.0055525
       C11             4583.88  \pm        132.014           0.0287996
       C14         1.02922e+11  \pm         319458         3.10387e-06
       C10            -79.6256  \pm        104.001            -1.30612
     Tl208             2379.95  \pm        73.3039           0.0308006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.2  \pm        206.726          0.00544513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98362  \pm      0.0309623          0.00517451
       pep           0.0148044  \pm    0.000511585           0.0345563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528452  \pm    0.000226912           0.0042939
   Be7_862            0.449486  \pm     0.00193005           0.0042939
        B8         0.000521063  \pm    8.34531e-06           0.0160159
       N13           0.0212474  \pm     0.00846958            0.398617
       O15             0.02139  \pm      0.0026085            0.121949
       F17            0.000552  \pm              0                   0
      Kr85             29868.1  \pm        6478.33            0.216898
     Bi210              760697  \pm        9481.34            0.012464
       C11             4639.94  \pm         158.48           0.0341557
       C14         1.02922e+11  \pm         320499         3.11399e-06
       C10             -53.838  \pm        101.636            -1.88781
     Tl208             2538.68  \pm         73.878            0.029101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.3  \pm        213.461          0.00565829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96959  \pm        1.00042            0.167586
       pep            0.014081  \pm              1             71.0178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526831  \pm       0.117568             2.23162
   Be7_862            0.448107  \pm              1             2.23162
        B8         0.000527586  \pm              1             1895.43
       N13           0.0283479  \pm              1             35.2761
       O15            0.023865  \pm              1             41.9025
       F17            0.000552  \pm              0                   0
      Kr85             33525.2  \pm        3811.37            0.113687
     Bi210              747070  \pm        3413.55          0.00456925
       C11             4493.29  \pm        142.872           0.0317968
       C14         1.02923e+11  \pm         313285         3.04389e-06
       C10            -33.5554  \pm        104.295            -3.10814
     Tl208             2369.09  \pm        72.8795           0.0307626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.1  \pm        212.118          0.00561515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98211  \pm      0.0311981          0.00521524
       pep           0.0145362  \pm    0.000495963           0.0341193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524133  \pm    0.000222924          0.00425319
   Be7_862            0.445812  \pm     0.00189612          0.00425319
        B8         0.000525005  \pm    8.34022e-06            0.015886
       N13           0.0350262  \pm     0.00779245            0.222475
       O15           0.0222817  \pm     0.00254029            0.114008
       F17            0.000552  \pm              0                   0
      Kr85               22883  \pm        6080.65            0.265727
     Bi210              749274  \pm        9077.59           0.0121152
       C11             4390.47  \pm        156.553           0.0356573
       C14         1.02923e+11  \pm         320793         3.11684e-06
       C10            -36.8588  \pm        105.575             -2.8643
     Tl208             2316.85  \pm        72.6933            0.031376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.7  \pm        217.864          0.00578785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95806  \pm      0.0309803          0.00519972
       pep           0.0145932  \pm    0.000418802           0.0286983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523946  \pm    0.000211764          0.00404171
   Be7_862            0.445653  \pm      0.0018012          0.00404171
        B8         0.000519422  \pm    8.20939e-06           0.0158048
       N13           0.0335951  \pm      0.0073755            0.219541
       O15             0.02171  \pm     0.00185415           0.0854052
       F17            0.000552  \pm              0                   0
      Kr85             28635.2  \pm        5404.63            0.188741
     Bi210              748973  \pm        8213.44           0.0109663
       C11             4669.61  \pm        145.557           0.0311713
       C14         1.02922e+11  \pm         320773         3.11665e-06
       C10             192.509  \pm        106.994             0.55579
     Tl208             2571.74  \pm        73.5723           0.0286079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37281.3  \pm        224.517          0.00602223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04338  \pm      0.0290924          0.00481392
       pep           0.0148224  \pm    0.000618343           0.0417167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527033  \pm    0.000202306          0.00383858
   Be7_862            0.448279  \pm     0.00172075          0.00383858
        B8         0.000522357  \pm    7.30318e-06           0.0139812
       N13            0.012768  \pm     0.00326842            0.255986
       O15           0.0195982  \pm     0.00291695            0.148837
       F17            0.000552  \pm              0                   0
      Kr85             47432.6  \pm        2629.28           0.0554321
     Bi210              772034  \pm        4153.56          0.00538002
       C11             4901.37  \pm        161.391           0.0329277
       C14         1.02923e+11  \pm         319018         3.09958e-06
       C10             114.797  \pm        104.015            0.906079
     Tl208             2571.15  \pm        72.7939           0.0283118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.5  \pm        220.136          0.00583011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96691  \pm      0.0304207          0.00509824
       pep           0.0146013  \pm    0.000469585           0.0321605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526644  \pm    0.000222427          0.00422348
   Be7_862            0.447947  \pm      0.0018919          0.00422348
        B8         0.000535022  \pm    8.50653e-06           0.0158994
       N13            0.022844  \pm     0.00771065            0.337535
       O15           0.0225621  \pm     0.00223253           0.0989504
       F17            0.000552  \pm              0                   0
      Kr85             39501.3  \pm        6231.66            0.157758
     Bi210              750368  \pm        7889.49           0.0105142
       C11             4316.61  \pm        151.673           0.0351371
       C14         1.02923e+11  \pm         319974         3.10888e-06
       C10            -10.3299  \pm        107.722            -10.4281
     Tl208             2494.43  \pm        74.9427            0.030044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.4  \pm        227.431          0.00599664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93496  \pm      0.0287978          0.00485224
       pep           0.0140266  \pm    0.000444553           0.0316935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527175  \pm    0.000202715          0.00384531
   Be7_862            0.448399  \pm     0.00172424          0.00384531
        B8         0.000522133  \pm    7.91245e-06           0.0151541
       N13           0.0405856  \pm     0.00419535             0.10337
       O15           0.0267078  \pm      0.0023383           0.0875512
       F17            0.000552  \pm              0                   0
      Kr85             21736.6  \pm        4123.74            0.189714
     Bi210              722362  \pm         7177.5          0.00993616
       C11             4336.44  \pm          151.4           0.0349135
       C14         1.02923e+11  \pm         319716         3.10638e-06
       C10            -26.2696  \pm        97.1472            -3.69808
     Tl208             2618.38  \pm        73.6212           0.0281171
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.8  \pm        209.573          0.00549601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98152  \pm      0.0312455          0.00522368
       pep           0.0142215  \pm    0.000510041            0.035864
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052323  \pm    0.000218898          0.00418358
   Be7_862            0.445044  \pm     0.00186188          0.00418358
        B8         0.000527308  \pm    8.49756e-06            0.016115
       N13           0.0323451  \pm     0.00777759            0.240456
       O15           0.0227264  \pm     0.00246891            0.108636
       F17            0.000552  \pm              0                   0
      Kr85             26686.2  \pm        6032.39            0.226049
     Bi210              749080  \pm        8326.27           0.0111153
       C11             4386.46  \pm        153.644            0.035027
       C14         1.02923e+11  \pm         320880         3.11768e-06
       C10             43.6339  \pm        106.084             2.43123
     Tl208             2600.05  \pm        74.2466           0.0285558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.9  \pm        226.368          0.00597452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00147  \pm      0.0294754          0.00491137
       pep           0.0135463  \pm    0.000546004           0.0403064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523125  \pm    0.000215795          0.00412511
   Be7_862            0.444955  \pm     0.00183549          0.00412511
        B8         0.000528416  \pm    8.43364e-06           0.0159602
       N13            0.016977  \pm      0.0056371            0.332042
       O15           0.0243417  \pm     0.00266339            0.109417
       F17            0.000552  \pm              0                   0
      Kr85             50162.8  \pm        5005.52           0.0997855
     Bi210              765103  \pm        7011.66          0.00916433
       C11             4576.59  \pm        156.848           0.0342718
       C14         1.02923e+11  \pm         319932         3.10845e-06
       C10             93.4462  \pm        108.195             1.15783
     Tl208             2434.59  \pm        74.4332           0.0305733
      Be11              4.7856  \pm              0                   0
  ExtTl208             38231.2  \pm        225.447          0.00589694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98382  \pm      0.0305083          0.00509847
       pep           0.0143763  \pm    0.000520132           0.0361799
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052744  \pm    0.000208893           0.0039605
   Be7_862            0.448625  \pm     0.00177678           0.0039605
        B8          0.00053405  \pm    8.46001e-06           0.0158412
       N13           0.0290815  \pm     0.00500179            0.171992
       O15           0.0247687  \pm       0.002598            0.104891
       F17            0.000552  \pm              0                   0
      Kr85             31448.3  \pm        5120.47            0.162822
     Bi210              741555  \pm        7299.68          0.00984375
       C11             4425.78  \pm        157.477           0.0355817
       C14         1.02922e+11  \pm         320826         3.11716e-06
       C10            -154.975  \pm        104.677           -0.675447
     Tl208             2539.05  \pm        74.0691            0.029172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.2  \pm        227.403          0.00598836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99663  \pm      0.0484361          0.00807722
       pep           0.0145648  \pm    0.000815045           0.0559599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526462  \pm    0.000395249          0.00750765
   Be7_862            0.447793  \pm     0.00336187          0.00750765
        B8         0.000530774  \pm    9.35187e-06           0.0176193
       N13            0.027518  \pm      0.0122965            0.446855
       O15           0.0209813  \pm     0.00418231            0.199335
       F17            0.000552  \pm              0                   0
      Kr85             27049.3  \pm        4991.96             0.18455
     Bi210              757934  \pm        14969.5           0.0197504
       C11             4500.71  \pm        222.067           0.0493405
       C14         1.02923e+11  \pm         320131          3.1104e-06
       C10            -158.154  \pm        111.673           -0.706104
     Tl208             2533.47  \pm        74.3792           0.0293586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.1  \pm        242.008          0.00637464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97497  \pm      0.0312372          0.00522801
       pep           0.0148675  \pm    0.000519436           0.0349376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519915  \pm    0.000225263          0.00433269
   Be7_862            0.442224  \pm     0.00191602          0.00433269
        B8          0.00053246  \pm    8.56258e-06           0.0160812
       N13           0.0394296  \pm     0.00832883            0.211233
       O15           0.0202403  \pm     0.00256626            0.126789
       F17            0.000552  \pm              0                   0
      Kr85             32218.6  \pm        6186.23            0.192008
     Bi210              748774  \pm        9122.63           0.0121834
       C11             4480.84  \pm        156.801           0.0349936
       C14         1.02923e+11  \pm         322740         3.13575e-06
       C10             135.304  \pm        108.149            0.799298
     Tl208             2427.72  \pm        73.5963            0.030315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.4  \pm        226.096          0.00600068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95499  \pm      0.0302419          0.00507842
       pep           0.0140989  \pm    0.000503667           0.0357237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523151  \pm    0.000214619          0.00410243
   Be7_862            0.444977  \pm     0.00182549          0.00410243
        B8         0.000520917  \pm    8.33759e-06           0.0160056
       N13           0.0358698  \pm     0.00441307             0.12303
       O15           0.0256356  \pm     0.00257439            0.100423
       F17            0.000552  \pm              0                   0
      Kr85             33932.1  \pm        4329.73              0.1276
     Bi210              733937  \pm        7534.07           0.0102653
       C11              4283.6  \pm        157.241           0.0367076
       C14         1.02922e+11  \pm         321016         3.11901e-06
       C10            -2.45721  \pm        105.285            -42.8475
     Tl208             2495.61  \pm        73.8727            0.029601
      Be11              4.7856  \pm              0                   0
  ExtTl208             38367.5  \pm        224.749           0.0058578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97989  \pm      0.0285052          0.00476685
       pep           0.0141187  \pm    0.000278864           0.0197515
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052652  \pm    0.000168789          0.00320575
   Be7_862            0.447843  \pm     0.00143567          0.00320575
        B8         0.000524434  \pm    8.12118e-06           0.0154856
       N13           0.0262789  \pm     0.00472703            0.179879
       O15           0.0251386  \pm    0.000968013            0.038507
       F17            0.000552  \pm              0                   0
      Kr85             30285.3  \pm        5709.77            0.188533
     Bi210              746636  \pm        4054.05          0.00542975
       C11             4373.88  \pm        131.906           0.0301577
       C14         1.02923e+11  \pm         321057          3.1194e-06
       C10             229.395  \pm        104.419            0.455193
     Tl208             2538.92  \pm        73.5169           0.0289559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.1  \pm        209.627           0.0055999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97089  \pm       0.029882          0.00500461
       pep           0.0149311  \pm    0.000307498           0.0205944
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052523  \pm    0.000176468          0.00335982
   Be7_862            0.446745  \pm     0.00150098          0.00335982
        B8         0.000519319  \pm    8.21672e-06           0.0158221
       N13           0.0371064  \pm     0.00515578            0.138946
       O15           0.0207612  \pm     0.00134942           0.0649975
       F17            0.000552  \pm              0                   0
      Kr85             28534.7  \pm        4560.82            0.159834
     Bi210              742485  \pm        6102.72          0.00821932
       C11             4302.82  \pm        138.305           0.0321429
       C14         1.02923e+11  \pm         320947         3.11834e-06
       C10             42.7739  \pm        105.125             2.45768
     Tl208             2524.62  \pm        73.4305           0.0290857
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.5  \pm        225.248          0.00591911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03402  \pm      0.0275333            0.004563
       pep           0.0145789  \pm    0.000239032           0.0163957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528012  \pm    0.000206209          0.00390539
   Be7_862            0.449111  \pm     0.00175395          0.00390539
        B8          0.00051944  \pm    7.84616e-06            0.015105
       N13           0.0247984  \pm     0.00603746            0.243462
       O15           0.0216055  \pm     0.00127486           0.0590062
       F17            0.000552  \pm              0                   0
      Kr85             27367.4  \pm        4773.92            0.174438
     Bi210              757219  \pm        7528.62          0.00994247
       C11             4687.31  \pm        132.917           0.0283567
       C14         1.02922e+11  \pm         315722         3.06758e-06
       C10              16.524  \pm        100.475             6.08056
     Tl208             2401.34  \pm        71.9242           0.0299517
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.4  \pm        203.072          0.00532434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01267  \pm      0.0307961          0.00512187
       pep           0.0138807  \pm     0.00052351           0.0377149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524269  \pm    0.000227297          0.00433551
   Be7_862            0.445928  \pm     0.00193332          0.00433551
        B8         0.000511649  \pm    8.30253e-06            0.016227
       N13           0.0174385  \pm     0.00825199            0.473204
       O15           0.0237717  \pm     0.00264596            0.111307
       F17            0.000552  \pm              0                   0
      Kr85             46528.2  \pm        6253.73            0.134407
     Bi210              761075  \pm         9425.3           0.0123842
       C11             4668.44  \pm        156.195           0.0334576
       C14         1.02922e+11  \pm         321426           3.123e-06
       C10            -45.5725  \pm         100.48            -2.20485
     Tl208             2690.77  \pm        74.1746           0.0275663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.6  \pm        211.686          0.00557237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96313  \pm      0.0309891          0.00519678
       pep           0.0140557  \pm    0.000456699            0.032492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528725  \pm    0.000182487          0.00345145
   Be7_862            0.449718  \pm     0.00155218          0.00345145
        B8         0.000518379  \pm    8.28366e-06           0.0159799
       N13           0.0256076  \pm     0.00375395            0.146595
       O15           0.0242805  \pm     0.00200368            0.082522
       F17            0.000552  \pm              0                   0
      Kr85             25260.1  \pm        3479.57            0.137749
     Bi210              748793  \pm        3007.57          0.00401656
       C11             4397.22  \pm        152.068           0.0345827
       C14         1.02922e+11  \pm         322312         3.13161e-06
       C10             97.6527  \pm        103.942              1.0644
     Tl208             2551.43  \pm        74.9789            0.029387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.7  \pm        213.758          0.00563608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98423  \pm      0.0282329          0.00471789
       pep           0.0138389  \pm    0.000368741           0.0266453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525356  \pm    0.000195381          0.00371902
   Be7_862            0.446852  \pm     0.00166185          0.00371902
        B8         0.000529667  \pm    8.36255e-06           0.0157883
       N13           0.0195168  \pm      0.0066901            0.342788
       O15           0.0254396  \pm     0.00190268           0.0747922
       F17            0.000552  \pm              0                   0
      Kr85             45039.6  \pm        5883.91            0.130638
     Bi210              754395  \pm        7412.72          0.00982605
       C11             4165.02  \pm        145.026           0.0348201
       C14         1.02922e+11  \pm         319253         3.10188e-06
       C10             -55.071  \pm        100.963            -1.83332
     Tl208             2433.56  \pm         74.092            0.030446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.5  \pm        210.583           0.0055483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9682  \pm      0.0309168          0.00518026
       pep           0.0140276  \pm    0.000524207           0.0373698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528168  \pm    0.000225451          0.00426855
   Be7_862            0.449244  \pm     0.00191762          0.00426855
        B8         0.000512046  \pm    8.31827e-06           0.0162452
       N13           0.0211441  \pm     0.00819057            0.387369
       O15           0.0241518  \pm     0.00266388            0.110297
       F17            0.000552  \pm              0                   0
      Kr85             35435.5  \pm         6257.7            0.176594
     Bi210              755123  \pm        9309.78           0.0123288
       C11             4569.07  \pm        161.774           0.0354063
       C14         1.02922e+11  \pm         321090         3.11974e-06
       C10             10.7005  \pm        105.881               9.895
     Tl208             2593.74  \pm        73.4502           0.0283183
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.2  \pm          228.4          0.00598374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96528  \pm      0.0290963           0.0048776
       pep            0.014524  \pm    0.000255453           0.0175883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527585  \pm    0.000211093          0.00400112
   Be7_862            0.448748  \pm     0.00179549          0.00400112
        B8         0.000505272  \pm    8.30709e-06           0.0164408
       N13           0.0306458  \pm     0.00512459             0.16722
       O15           0.0227245  \pm     0.00133494           0.0587448
       F17            0.000552  \pm              0                   0
      Kr85               26257  \pm        4284.94            0.163192
     Bi210              745271  \pm        7235.83          0.00970899
       C11             4356.65  \pm        144.946             0.03327
       C14         1.02922e+11  \pm         319799         3.10719e-06
       C10             213.112  \pm        109.876             0.51558
     Tl208             2631.96  \pm        74.0063           0.0281183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.1  \pm        226.688          0.00600687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94929  \pm      0.0298845          0.00502321
       pep            0.014387  \pm    0.000324486           0.0225541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530073  \pm     0.00021429          0.00404265
   Be7_862            0.450864  \pm     0.00182268          0.00404265
        B8         0.000531391  \pm    8.32794e-06            0.015672
       N13           0.0238884  \pm     0.00553152            0.231557
       O15           0.0227313  \pm     0.00134586           0.0592072
       F17            0.000552  \pm              0                   0
      Kr85             22836.2  \pm        4724.59            0.206891
     Bi210              758559  \pm        4792.03          0.00631728
       C11             4428.16  \pm        138.186           0.0312061
       C14         1.02922e+11  \pm         318872         3.09818e-06
       C10            -39.8351  \pm        103.916            -2.60864
     Tl208             2441.38  \pm         73.257           0.0300064
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.8  \pm        214.839          0.00564047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02213  \pm      0.0290761           0.0048282
       pep           0.0132642  \pm    0.000470915           0.0355028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527364  \pm    0.000138347          0.00262337
   Be7_862             0.44856  \pm     0.00117674          0.00262337
        B8            0.000515  \pm     8.2533e-06           0.0160258
       N13           0.0330455  \pm    0.000752979           0.0227861
       O15           0.0279726  \pm     0.00223004           0.0797225
       F17            0.000552  \pm              0                   0
      Kr85             28099.9  \pm        3244.67            0.115469
     Bi210              731165  \pm        4837.22          0.00661576
       C11                4273  \pm        149.719           0.0350385
       C14         1.02923e+11  \pm         320442         3.11341e-06
       C10              32.399  \pm        106.501             3.28717
     Tl208             2548.19  \pm          73.45           0.0288244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.2  \pm        223.707          0.00591657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95939  \pm      0.0287123          0.00481799
       pep           0.0139889  \pm     0.00046825            0.033473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527417  \pm    0.000203893          0.00386588
   Be7_862            0.448605  \pm     0.00173426          0.00386588
        B8         0.000520706  \pm    8.18282e-06           0.0157149
       N13            0.029362  \pm     0.00252194           0.0858913
       O15            0.024641  \pm     0.00211825           0.0859646
       F17            0.000552  \pm              0                   0
      Kr85             27605.3  \pm         3593.9            0.130189
     Bi210              744333  \pm        3884.53          0.00521881
       C11             4409.69  \pm        138.481           0.0314038
       C14         1.02922e+11  \pm         252751         2.45575e-06
       C10             164.698  \pm        101.674            0.617333
     Tl208             2481.08  \pm         74.433           0.0300002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.2  \pm        203.755          0.00537849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97612  \pm       0.031194          0.00521978
       pep           0.0145044  \pm    0.000298948           0.0206109
       hep            8.04e-07  \pm              0                   0
