Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             22606.3  \pm        5621.93            0.248689
     Bi210              736627  \pm         7234.9          0.00982167
       C11             4223.14  \pm        138.945           0.0329009
       C14         1.02922e+11  \pm         319956         3.10871e-06
       C10             141.835  \pm        105.559            0.744237
     Tl208             2531.83  \pm        73.8145           0.0291546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.1  \pm        221.527          0.00584949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.001  \pm      0.0280168          0.00466868
       pep           0.0150802  \pm     0.00039852           0.0264267
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052683  \pm    0.000218949          0.00415597
   Be7_862            0.448106  \pm     0.00186231          0.00415597
        B8         0.000512789  \pm    8.08674e-06           0.0157701
       N13           0.0157293  \pm     0.00573111            0.364358
       O15           0.0194788  \pm     0.00162789           0.0835723
       F17            0.000552  \pm              0                   0
      Kr85             43051.1  \pm        4824.01            0.112053
     Bi210              770997  \pm        3736.86           0.0048468
       C11             4713.48  \pm        134.297           0.0284922
       C14         1.02923e+11  \pm         318434         3.09391e-06
       C10             172.258  \pm        101.678            0.590265
     Tl208              2576.1  \pm        71.9351            0.027924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.7  \pm         206.63          0.00553246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02207  \pm      0.0312462          0.00518862
       pep           0.0140824  \pm    0.000509383           0.0361715
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052841  \pm    0.000217302          0.00411237
   Be7_862             0.44945  \pm      0.0018483          0.00411237
        B8         0.000520139  \pm    8.31924e-06           0.0159943
       N13           0.0238163  \pm     0.00795045            0.333825
       O15           0.0241971  \pm     0.00261185            0.107941
       F17            0.000552  \pm              0                   0
      Kr85             38177.4  \pm        6063.28            0.158818
     Bi210              747846  \pm        9290.62           0.0124232
       C11             4389.91  \pm        157.887           0.0359659
       C14         1.02922e+11  \pm         321088         3.11971e-06
       C10             191.187  \pm        109.599            0.573257
     Tl208             2417.17  \pm        72.5573           0.0300174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.9  \pm        227.558          0.00606725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91827  \pm      0.0292613          0.00494423
       pep           0.0142416  \pm    0.000476322           0.0334458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526813  \pm    0.000138127          0.00262193
   Be7_862            0.448091  \pm     0.00117487          0.00262193
        B8         0.000527414  \pm    8.63593e-06           0.0163741
       N13           0.0275358  \pm     0.00194908           0.0707834
       O15           0.0250293  \pm     0.00233316           0.0932173
       F17            0.000552  \pm              0                   0
      Kr85             31804.6  \pm        3400.03            0.106904
     Bi210              744071  \pm        5733.23          0.00770521
       C11             4299.73  \pm         147.19           0.0342323
       C14         1.02923e+11  \pm         320620         3.11515e-06
       C10             150.333  \pm        105.371            0.700919
     Tl208             2348.12  \pm        74.7616           0.0318389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        212.508          0.00561161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9868  \pm      0.0297217          0.00496453
       pep           0.0133598  \pm    0.000481621             0.03605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526018  \pm    0.000221175           0.0042047
   Be7_862            0.447416  \pm     0.00188125           0.0042047
        B8          0.00052805  \pm    8.43742e-06           0.0159785
       N13           0.0242016  \pm     0.00322996            0.133461
       O15           0.0270145  \pm     0.00211949           0.0784575
       F17            0.000552  \pm              0                   0
      Kr85             33694.8  \pm        4287.15            0.127235
     Bi210              748774  \pm        3040.76          0.00406098
       C11             4222.38  \pm        145.165           0.0343798
       C14         1.02923e+11  \pm         322074         3.12929e-06
       C10             108.249  \pm         104.93            0.969334
     Tl208             2618.46  \pm        75.1985           0.0287186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.6  \pm        216.271          0.00570929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97248  \pm      0.0302706          0.00506834
       pep           0.0152664  \pm    0.000491817           0.0322156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527391  \pm     0.00021807          0.00413487
   Be7_862            0.448583  \pm     0.00185483          0.00413487
        B8          0.00052653  \pm    8.37711e-06             0.01591
       N13           0.0304155  \pm     0.00278687           0.0916266
       O15           0.0202827  \pm     0.00220276            0.108603
       F17            0.000552  \pm              0                   0
      Kr85             26208.1  \pm        4228.29            0.161335
     Bi210              747279  \pm        3333.93          0.00446143
       C11             4527.67  \pm        145.823            0.032207
       C14         1.02922e+11  \pm         320428          3.1133e-06
       C10             194.921  \pm        107.356            0.550769
     Tl208             2575.65  \pm        73.5846           0.0285694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.3  \pm            216          0.00576456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95636  \pm      0.0262227          0.00440246
       pep           0.0147979  \pm    0.000217452           0.0146948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525083  \pm     0.00016285          0.00310141
   Be7_862             0.44662  \pm     0.00138515          0.00310141
        B8         0.000515407  \pm     8.4571e-06           0.0164086
       N13           0.0170457  \pm     0.00307554             0.18043
       O15           0.0198285  \pm     0.00078104           0.0393898
       F17            0.000552  \pm              0                   0
      Kr85             46282.4  \pm        5083.27            0.109832
     Bi210              772089  \pm        4510.81          0.00584234
       C11             4537.63  \pm        132.634           0.0292299
       C14         1.02923e+11  \pm         319815         3.10733e-06
       C10             107.482  \pm        104.713            0.974238
     Tl208             2420.64  \pm        72.2331           0.0298405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.7  \pm        216.636          0.00576931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96817  \pm      0.0308623          0.00517115
       pep           0.0154533  \pm      0.0005125           0.0331645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525521  \pm    0.000225434          0.00428972
   Be7_862            0.446993  \pm     0.00191747          0.00428972
        B8         0.000523857  \pm    8.38468e-06           0.0160057
       N13             0.03274  \pm     0.00801276            0.244739
       O15           0.0182741  \pm     0.00256162            0.140178
       F17            0.000552  \pm              0                   0
      Kr85             27545.3  \pm        6121.84            0.222246
     Bi210              755809  \pm        8982.63           0.0118848
       C11             4754.43  \pm        157.946           0.0332208
       C14         1.02923e+11  \pm         321202         3.12081e-06
       C10             179.064  \pm        109.362            0.610744
     Tl208             2480.33  \pm        73.5081           0.0296365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.8  \pm        227.062          0.00601156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9445  \pm      0.0316653          0.00532683
       pep           0.0146871  \pm    0.000497376           0.0338647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524813  \pm    0.000212525          0.00404954
   Be7_862            0.446391  \pm     0.00180768          0.00404954
        B8         0.000513806  \pm    7.41947e-06           0.0144402
       N13           0.0377799  \pm     0.00728361            0.192791
       O15           0.0224526  \pm     0.00231772            0.103227
       F17            0.000552  \pm              0                   0
      Kr85             25658.7  \pm        5451.68            0.212469
     Bi210              740248  \pm        7150.03          0.00965896
       C11             4491.74  \pm        148.732           0.0331122
       C14         1.02923e+11  \pm         320632         3.11527e-06
       C10             199.743  \pm        105.925            0.530306
     Tl208             2642.45  \pm        72.4795           0.0274288
      Be11              4.7856  \pm              0                   0
  ExtTl208               37799  \pm        224.253          0.00593278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97303  \pm      0.0300086          0.00502401
       pep           0.0142811  \pm    0.000339062           0.0237419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526875  \pm    0.000175224          0.00332572
   Be7_862            0.448145  \pm      0.0014904          0.00332572
        B8         0.000528325  \pm      8.242e-06           0.0156003
       N13           0.0342605  \pm     0.00702063            0.204919
       O15           0.0241626  \pm      0.0014261            0.059021
       F17            0.000552  \pm              0                   0
      Kr85             22048.2  \pm        5800.09            0.263064
     Bi210              740531  \pm        6398.47          0.00864038
       C11             4435.63  \pm        140.637           0.0317062
       C14         1.02923e+11  \pm         319753         3.10673e-06
       C10             185.832  \pm        108.992            0.586507
     Tl208              2563.8  \pm        74.2287           0.0289526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.3  \pm        226.102          0.00600612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96409  \pm      0.0299535          0.00502231
       pep           0.0143104  \pm    0.000519159           0.0362784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526544  \pm    0.000220034          0.00417884
   Be7_862            0.447863  \pm     0.00187155          0.00417884
        B8         0.000530445  \pm     8.4676e-06           0.0159632
       N13           0.0423814  \pm     0.00727219            0.171589
       O15           0.0225202  \pm      0.0026561            0.117943
       F17            0.000552  \pm              0                   0
      Kr85               10452  \pm        6040.75            0.577954
     Bi210              736477  \pm        8957.41           0.0121625
       C11             4433.48  \pm        161.219            0.036364
       C14         1.02923e+11  \pm         319075         3.10013e-06
       C10             193.169  \pm        108.498            0.561675
     Tl208             2590.35  \pm        73.9316           0.0285411
      Be11              4.7856  \pm              0                   0
  ExtTl208               37434  \pm         225.33          0.00601939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00845  \pm      0.0311736          0.00518829
       pep           0.0156259  \pm    0.000503206           0.0322032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528854  \pm    0.000229083          0.00433168
   Be7_862            0.449828  \pm     0.00194851          0.00433168
        B8         0.000532405  \pm    8.57743e-06           0.0161107
       N13           0.0221381  \pm     0.00808472            0.365194
       O15           0.0168303  \pm     0.00256961            0.152678
       F17            0.000552  \pm              0                   0
      Kr85             28480.8  \pm        6200.21            0.217698
     Bi210              772868  \pm        9240.42            0.011956
       C11             4848.04  \pm        158.583           0.0327107
       C14         1.02923e+11  \pm         321160          3.1204e-06
       C10             137.326  \pm        109.129            0.794668
     Tl208             2555.39  \pm        74.7526            0.029253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.9  \pm        227.912          0.00603119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9726  \pm      0.0337311          0.00564763
       pep           0.0140015  \pm    0.000289143           0.0206509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524243  \pm    0.000188501          0.00359567
   Be7_862            0.445906  \pm     0.00160333          0.00359567
        B8         0.000528062  \pm     8.5826e-06            0.016253
       N13           0.0310347  \pm      0.0038746            0.124847
       O15           0.0248254  \pm     0.00105889           0.0426535
       F17            0.000552  \pm              0                   0
      Kr85             35839.1  \pm        2943.76           0.0821382
     Bi210              741557  \pm        4631.24          0.00624529
       C11             4411.16  \pm        136.333           0.0309064
       C14         1.02923e+11  \pm         317365         3.08352e-06
       C10             80.4806  \pm        112.094             1.39281
     Tl208             2532.35  \pm        75.5879           0.0298489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.5  \pm        234.216          0.00620333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96715  \pm      0.0301637          0.00505496
       pep           0.0141252  \pm    0.000401084           0.0283949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525566  \pm    0.000192098          0.00365506
   Be7_862            0.447031  \pm     0.00163393          0.00365506
        B8         0.000525101  \pm    7.98071e-06           0.0151984
       N13           0.0273929  \pm      0.0099477            0.363148
       O15           0.0242298  \pm     0.00217625           0.0898173
       F17            0.000552  \pm              0                   0
      Kr85             36807.4  \pm        7035.68            0.191148
     Bi210              745497  \pm        11745.4           0.0157551
       C11             4646.64  \pm         154.75           0.0333036
       C14         1.02923e+11  \pm         320624         3.11519e-06
       C10             67.5816  \pm         105.48             1.56077
     Tl208             2586.59  \pm        73.6828           0.0284864
      Be11              4.7856  \pm              0                   0
  ExtTl208               37777  \pm        224.279          0.00593692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.993  \pm      0.0292882          0.00488707
       pep           0.0145143  \pm    0.000490212           0.0337744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521865  \pm    0.000222023          0.00425441
   Be7_862            0.443883  \pm     0.00188846          0.00425441
        B8         0.000534912  \pm    8.52541e-06            0.015938
       N13            0.038998  \pm     0.00671631            0.172222
       O15           0.0224311  \pm     0.00234288            0.104448
       F17            0.000552  \pm              0                   0
      Kr85             30799.1  \pm        5612.74            0.182237
     Bi210              738820  \pm        7202.74          0.00974897
       C11             4439.09  \pm         151.56           0.0341422
       C14         1.02923e+11  \pm         320836         3.11723e-06
       C10            -2.55224  \pm        106.262            -41.6349
     Tl208             2446.43  \pm         73.566           0.0300707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.9  \pm        221.746           0.0058379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00655  \pm      0.0308799          0.00514103
       pep           0.0151821  \pm    0.000514832           0.0339105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526799  \pm    0.000232709          0.00441741
   Be7_862             0.44808  \pm     0.00197935          0.00441741
        B8         0.000519856  \pm    8.00304e-06           0.0153947
       N13           0.0354976  \pm     0.00812413            0.228864
       O15            0.019961  \pm     0.00260973            0.130741
       F17            0.000552  \pm              0                   0
      Kr85             19185.5  \pm        6203.16            0.323326
     Bi210              748597  \pm        8956.83           0.0119648
       C11              4592.6  \pm        158.277           0.0344634
       C14         1.02923e+11  \pm         318547         3.09499e-06
       C10             247.939  \pm        108.855            0.439041
     Tl208             2557.31  \pm        73.0023           0.0285466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.6  \pm        229.532          0.00612827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00433  \pm      0.0297486          0.00495453
       pep           0.0144713  \pm    0.000182075           0.0125818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520412  \pm    0.000213587          0.00410419
   Be7_862            0.442647  \pm     0.00181671          0.00410419
        B8         0.000528682  \pm    8.75727e-06           0.0165644
       N13           0.0333488  \pm     0.00418027             0.12535
       O15           0.0233965  \pm    0.000639891           0.0273499
       F17            0.000552  \pm              0                   0
      Kr85               36659  \pm        3843.57            0.104847
     Bi210              745791  \pm        5480.64          0.00734876
       C11             4517.23  \pm        133.725           0.0296032
       C14         1.02923e+11  \pm         321108         3.11989e-06
       C10             200.205  \pm        107.588            0.537387
     Tl208              2431.2  \pm        74.8953            0.030806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.1  \pm        225.502          0.00595775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02497  \pm      0.0285992          0.00474677
       pep           0.0150472  \pm    0.000441045           0.0293107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525298  \pm    0.000207081          0.00394217
   Be7_862            0.446803  \pm     0.00176137          0.00394217
        B8         0.000544501  \pm    8.15282e-06            0.014973
       N13           0.0374126  \pm     0.00584485            0.156227
       O15             0.02006  \pm     0.00208868            0.104122
       F17            0.000552  \pm              0                   0
      Kr85             22874.7  \pm        4817.36            0.210597
     Bi210              746036  \pm        6574.59          0.00881269
       C11              4427.2  \pm        141.008           0.0318503
       C14         1.02922e+11  \pm         320351         3.11255e-06
       C10              74.799  \pm         106.44             1.42301
     Tl208             2461.56  \pm        72.8736           0.0296047
      Be11              4.7856  \pm              0                   0
  ExtTl208               37904  \pm          218.2          0.00575666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96544  \pm       0.028879          0.00484105
       pep           0.0139328  \pm    0.000430829            0.030922
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052419  \pm     0.00019461          0.00371258
   Be7_862             0.44586  \pm     0.00165529          0.00371258
        B8         0.000519399  \pm     8.3268e-06           0.0160316
       N13           0.0319946  \pm     0.00160702           0.0502279
       O15           0.0253463  \pm     0.00196298           0.0774462
       F17            0.000552  \pm              0                   0
      Kr85             26205.4  \pm        4025.76            0.153623
     Bi210              741591  \pm        4475.71          0.00603528
       C11             4199.93  \pm        142.793            0.033999
       C14         1.02923e+11  \pm         322947         3.13776e-06
       C10             115.752  \pm        100.521            0.868411
     Tl208             2600.47  \pm        73.3433           0.0282039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.6  \pm        206.584          0.00545011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97954  \pm      0.0260334          0.00435374
       pep           0.0143049  \pm    0.000472781           0.0330503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525071  \pm    0.000209237          0.00398493
   Be7_862             0.44661  \pm     0.00177971          0.00398493
        B8         0.000511531  \pm    7.77938e-06            0.015208
       N13           0.0310121  \pm     0.00380863            0.122811
       O15           0.0224605  \pm     0.00205901           0.0916725
       F17            0.000552  \pm              0                   0
      Kr85             30286.4  \pm        4211.48            0.139055
     Bi210              752608  \pm        2680.17          0.00356118
       C11             4559.59  \pm        140.239           0.0307569
       C14         1.02922e+11  \pm         320851          3.1174e-06
       C10             320.513  \pm        104.989            0.327565
     Tl208             2560.83  \pm        71.9235            0.028086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.5  \pm         208.97          0.00556712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99152  \pm      0.0301956          0.00503973
       pep           0.0146179  \pm    0.000354591           0.0242574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524027  \pm    0.000193808          0.00369843
   Be7_862            0.445722  \pm     0.00164847          0.00369843
        B8         0.000540414  \pm    8.32014e-06           0.0153959
       N13           0.0274429  \pm      0.0035071            0.127796
       O15           0.0222994  \pm     0.00178101           0.0798681
       F17            0.000552  \pm              0                   0
      Kr85             35312.7  \pm        4272.84               0.121
     Bi210              754451  \pm        5985.88          0.00793409
       C11             4414.16  \pm        147.755           0.0334729
       C14         1.02923e+11  \pm         320895         3.11783e-06
       C10             182.858  \pm        111.413            0.609287
     Tl208             2447.34  \pm        73.5911           0.0300698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.9  \pm        233.761          0.00618663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94602  \pm      0.0294832          0.00495847
       pep           0.0136207  \pm    0.000542138           0.0398025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527124  \pm    0.000202099          0.00383399
   Be7_862            0.448356  \pm     0.00171899          0.00383399
        B8         0.000531648  \pm    8.60629e-06           0.0161879
       N13           0.0269329  \pm     0.00611838            0.227171
       O15           0.0243299  \pm     0.00231794            0.095271
       F17            0.000552  \pm              0                   0
      Kr85             29285.8  \pm        5308.26            0.181257
     Bi210              752568  \pm        2772.25          0.00368372
       C11             4327.76  \pm        146.524           0.0338568
       C14         1.02922e+11  \pm         319441         3.10373e-06
       C10            -120.392  \pm        102.908           -0.854775
     Tl208             2450.15  \pm        73.6072           0.0300419
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.7  \pm        209.321          0.00548225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03059  \pm      0.0288033           0.0047762
       pep           0.0141838  \pm    0.000397358            0.028015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527366  \pm     0.00019081          0.00361818
   Be7_862            0.448561  \pm     0.00162298          0.00361818
        B8         0.000511926  \pm    8.30579e-06           0.0162246
       N13           0.0167569  \pm     0.00243413            0.145262
       O15           0.0222307  \pm     0.00191727           0.0862441
       F17            0.000552  \pm              0                   0
      Kr85               39723  \pm        4497.66            0.113226
     Bi210              764610  \pm        5165.75          0.00675606
       C11             4471.18  \pm        144.688           0.0323601
       C14         1.02922e+11  \pm         322302         3.13151e-06
       C10             189.161  \pm        108.111            0.571528
     Tl208             2526.22  \pm        73.5495           0.0291145
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.7  \pm        226.349          0.00594066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97083  \pm      0.0295153          0.00494326
       pep           0.0138627  \pm    0.000293625            0.021181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525657  \pm    0.000207059          0.00393905
   Be7_862            0.447108  \pm     0.00176118          0.00393905
        B8         0.000531383  \pm     8.5462e-06           0.0160829
       N13           0.0291391  \pm     0.00444336            0.152488
       O15           0.0270836  \pm     0.00129401           0.0477785
       F17            0.000552  \pm              0                   0
      Kr85             32728.1  \pm        2528.96            0.077272
     Bi210              736928  \pm        5221.97          0.00708614
       C11             4207.99  \pm        135.958           0.0323095
       C14         1.02922e+11  \pm         327141         3.17852e-06
       C10             119.985  \pm        106.583            0.888303
     Tl208              2521.8  \pm        74.4078           0.0295058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.3  \pm        221.108           0.0058596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04181  \pm      0.0309246          0.00511843
       pep           0.0147671  \pm    0.000537221           0.0363796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528067  \pm    0.000202951          0.00384328
   Be7_862            0.449158  \pm     0.00172624          0.00384328
        B8          0.00052654  \pm    8.11267e-06           0.0154075
       N13           0.0194524  \pm     0.00814947            0.418943
       O15           0.0208494  \pm     0.00273448            0.131154
       F17            0.000552  \pm              0                   0
      Kr85             38907.9  \pm         6158.2            0.158276
     Bi210              762522  \pm        9328.11           0.0122332
       C11             4590.51  \pm        160.773            0.035023
       C14         1.02923e+11  \pm         320621         3.11516e-06
       C10             105.234  \pm         106.51             1.01213
     Tl208             2487.77  \pm        72.9701           0.0293315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.5  \pm        224.503          0.00595664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99508  \pm      0.0279395          0.00466041
       pep           0.0149801  \pm    0.000381692           0.0254798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526319  \pm    0.000210461          0.00399874
   Be7_862            0.447671  \pm     0.00179012          0.00399874
        B8         0.000529085  \pm    7.95809e-06           0.0150412
       N13            0.033037  \pm     0.00294209           0.0890544
       O15           0.0194925  \pm     0.00191112            0.098044
       F17            0.000552  \pm              0                   0
      Kr85             23047.5  \pm        3759.56            0.163122
     Bi210              751599  \pm        3055.81          0.00406575
       C11             4703.15  \pm        139.196           0.0295963
       C14         1.02922e+11  \pm         320224         3.11133e-06
       C10             201.151  \pm        102.465            0.509391
     Tl208             2500.01  \pm        72.4905           0.0289961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.6  \pm        214.016          0.00568246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92545  \pm      0.0305911          0.00516267
       pep           0.0143361  \pm    0.000570105            0.039767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523602  \pm    0.000201284          0.00384421
   Be7_862             0.44536  \pm     0.00171206          0.00384421
        B8         0.000528656  \pm    9.27793e-06             0.01755
       N13           0.0477375  \pm     0.00777713            0.162915
       O15           0.0237722  \pm     0.00304077            0.127913
       F17            0.000552  \pm              0                   0
      Kr85             18532.4  \pm        6688.16            0.360891
     Bi210              726007  \pm        9957.77           0.0137158
       C11             4381.33  \pm        146.943           0.0335385
       C14         1.02923e+11  \pm         320788         3.11678e-06
       C10             102.203  \pm        106.269             1.03978
     Tl208             2426.86  \pm        74.3986           0.0306563
      Be11              4.7856  \pm              0                   0
