Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              749716  \pm        6469.42          0.00862916
       C11             4448.57  \pm        154.972           0.0348364
       C14         1.02923e+11  \pm         320264          3.1117e-06
       C10             272.344  \pm        105.489            0.387335
     Tl208                2529  \pm        73.7413           0.0291583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.3  \pm        213.579          0.00563616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98763  \pm      0.0300634          0.00502092
       pep            0.014322  \pm    0.000443772           0.0309853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524654  \pm    0.000208914          0.00398193
   Be7_862            0.446255  \pm     0.00177696          0.00398193
        B8         0.000524204  \pm    8.21867e-06           0.0156784
       N13           0.0291076  \pm     0.00591115            0.203079
       O15           0.0241349  \pm     0.00203285           0.0842288
       F17            0.000552  \pm              0                   0
      Kr85             34099.6  \pm        5325.41            0.156172
     Bi210              745673  \pm        6341.71          0.00850468
       C11             4524.51  \pm        147.985           0.0327074
       C14         1.02923e+11  \pm         320422         3.11322e-06
       C10             47.2264  \pm        107.104             2.26788
     Tl208             2481.51  \pm        73.3301           0.0295506
      Be11              4.7856  \pm              0                   0
  ExtTl208               37589  \pm        224.397          0.00596974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97322  \pm      0.0309388          0.00517959
       pep           0.0151821  \pm    0.000512344           0.0337467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526016  \pm    0.000213272          0.00405447
   Be7_862            0.447414  \pm     0.00181403          0.00405447
        B8          0.00051837  \pm    8.99616e-06           0.0173547
       N13           0.0316932  \pm     0.00738356             0.23297
       O15           0.0197057  \pm     0.00240341            0.121965
       F17            0.000552  \pm              0                   0
      Kr85             21115.2  \pm        6094.92            0.288651
     Bi210              758481  \pm        7797.78           0.0102808
       C11             4554.77  \pm        152.908            0.033571
       C14         1.02923e+11  \pm         320841          3.1173e-06
       C10             137.663  \pm        112.811            0.819469
     Tl208             2501.75  \pm         74.067           0.0296061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.3  \pm        232.903          0.00615407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98945  \pm      0.0311508          0.00520095
       pep           0.0148358  \pm    0.000520284           0.0350696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528877  \pm    0.000226766           0.0042877
   Be7_862            0.449847  \pm     0.00192881           0.0042877
        B8         0.000533535  \pm    8.46902e-06           0.0158734
       N13           0.0213228  \pm     0.00810394             0.38006
       O15           0.0215997  \pm     0.00257973            0.119434
       F17            0.000552  \pm              0                   0
      Kr85             38527.7  \pm         6176.4             0.16031
     Bi210              752553  \pm        9010.74           0.0119736
       C11             4659.14  \pm        155.346           0.0333421
       C14         1.02923e+11  \pm         321205         3.12084e-06
       C10              33.647  \pm        103.835             3.08599
     Tl208             2437.91  \pm        73.4179           0.0301151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.6  \pm        214.872          0.00566069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99899  \pm      0.0315193          0.00525409
       pep           0.0150554  \pm    0.000525184           0.0348835
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052551  \pm    0.000199759          0.00380124
   Be7_862            0.446983  \pm     0.00169909          0.00380124
        B8         0.000521899  \pm    8.20305e-06           0.0157177
       N13             0.03362  \pm     0.00837649            0.249152
       O15           0.0203222  \pm     0.00285177            0.140328
       F17            0.000552  \pm              0                   0
      Kr85             28213.3  \pm         6124.1            0.217064
     Bi210              746950  \pm        10334.2           0.0138352
       C11             4667.49  \pm        163.152           0.0349551
       C14         1.02922e+11  \pm         320978         3.11864e-06
       C10             142.584  \pm        105.424            0.739383
     Tl208             2584.96  \pm        72.0163           0.0278597
      Be11              4.7856  \pm              0                   0
  ExtTl208               37917  \pm        218.549          0.00576388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98754  \pm      0.0299103          0.00499543
       pep            0.014484  \pm    0.000514829           0.0355448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528601  \pm    0.000206525          0.00390701
   Be7_862            0.449612  \pm     0.00175664          0.00390701
        B8         0.000529724  \pm    8.40193e-06           0.0158609
       N13           0.0294636  \pm     0.00804866            0.273173
       O15           0.0230855  \pm       0.002632            0.114011
       F17            0.000552  \pm              0                   0
      Kr85             28796.3  \pm        6628.82            0.230197
     Bi210              741593  \pm         9632.8           0.0129893
       C11             4652.18  \pm        158.298           0.0340267
       C14         1.02922e+11  \pm         321170         3.12051e-06
       C10            -29.6245  \pm        104.166             -3.5162
     Tl208             2517.27  \pm        73.0275           0.0290106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.1  \pm        215.884          0.00571847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.87692  \pm       0.028678          0.00487976
       pep            0.014208  \pm    0.000468785           0.0329945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525263  \pm    0.000218087          0.00415196
   Be7_862            0.446773  \pm     0.00185498          0.00415196
        B8         0.000516847  \pm    7.92525e-06           0.0153338
       N13           0.0281824  \pm     0.00358114             0.12707
       O15           0.0237543  \pm     0.00205234           0.0863988
       F17            0.000552  \pm              0                   0
      Kr85             36502.8  \pm        4113.63            0.112694
     Bi210              748562  \pm         2575.3          0.00344033
       C11             4545.57  \pm        139.147           0.0306116
       C14         1.02923e+11  \pm         315315          3.0636e-06
       C10             49.0488  \pm          101.6             2.07141
     Tl208             2407.98  \pm        73.0487           0.0303361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.4  \pm        219.905          0.00579896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98618  \pm      0.0297842           0.0049755
       pep           0.0144155  \pm    0.000405932           0.0281594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526918  \pm    0.000212722          0.00403711
   Be7_862             0.44818  \pm     0.00180935          0.00403711
        B8           0.0005292  \pm     8.1276e-06           0.0153583
       N13            0.028023  \pm     0.00366418            0.130756
       O15           0.0230512  \pm     0.00175971           0.0763392
       F17            0.000552  \pm              0                   0
      Kr85             30245.2  \pm        4350.29            0.143834
     Bi210              748096  \pm        2796.28          0.00373786
       C11             4380.98  \pm        139.743           0.0318976
       C14         1.02923e+11  \pm         326588         3.17314e-06
       C10             129.128  \pm        103.977            0.805223
     Tl208             2547.84  \pm        71.6903           0.0281377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.5  \pm        207.427          0.00549498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00017  \pm      0.0311144          0.00518559
       pep           0.0142538  \pm    0.000509833           0.0357681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526947  \pm    0.000225959          0.00428808
   Be7_862            0.448205  \pm     0.00192194          0.00428808
        B8         0.000518784  \pm    8.42574e-06           0.0162413
       N13           0.0238093  \pm     0.00802188            0.336922
       O15           0.0229084  \pm     0.00257997            0.112621
       F17            0.000552  \pm              0                   0
      Kr85             29534.1  \pm        6176.07            0.209116
     Bi210              759471  \pm        9133.74           0.0120264
       C11             4635.08  \pm        158.106           0.0341107
       C14         1.02922e+11  \pm         321148          3.1203e-06
       C10             74.7149  \pm        107.075             1.43311
     Tl208             2559.95  \pm        74.0352           0.0289205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.9  \pm        227.527          0.00603393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00731  \pm       0.029593          0.00492617
       pep           0.0148428  \pm    0.000330472           0.0222648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524809  \pm    0.000200409           0.0038187
   Be7_862            0.446387  \pm     0.00170462           0.0038187
        B8         0.000517223  \pm    8.34688e-06           0.0161379
       N13           0.0298774  \pm     0.00322711            0.108012
       O15           0.0212976  \pm     0.00113851           0.0534571
       F17            0.000552  \pm              0                   0
      Kr85             28783.1  \pm        4174.44            0.145031
     Bi210              753899  \pm        3344.82          0.00443669
       C11             4703.03  \pm         134.44           0.0285857
       C14         1.02923e+11  \pm         320965          3.1185e-06
       C10             196.823  \pm        107.438            0.545862
     Tl208             2585.03  \pm        73.8326           0.0285617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.9  \pm        220.981          0.00584206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95786  \pm      0.0268541          0.00450734
       pep           0.0139546  \pm    0.000407493           0.0292013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526539  \pm    0.000140265           0.0026639
   Be7_862            0.447859  \pm     0.00119305           0.0026639
        B8         0.000519275  \pm    8.02888e-06           0.0154617
       N13            0.023074  \pm     0.00297804            0.129065
       O15           0.0265873  \pm     0.00175245            0.065913
       F17            0.000552  \pm              0                   0
      Kr85             37916.5  \pm        3781.62           0.0997355
     Bi210              742463  \pm        2818.18          0.00379572
       C11             4210.46  \pm        134.642           0.0319779
       C14         1.02923e+11  \pm         321849          3.1271e-06
       C10             212.642  \pm        98.0504            0.461106
     Tl208             2468.84  \pm         62.421           0.0252835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.6  \pm        194.717          0.00518449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93044  \pm      0.0324606          0.00547356
       pep           0.0147244  \pm    0.000505792           0.0343506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522974  \pm    0.000240223           0.0045934
   Be7_862            0.444826  \pm     0.00204327           0.0045934
        B8         0.000535486  \pm    8.48954e-06           0.0158539
       N13           0.0385591  \pm     0.00777495            0.201637
       O15           0.0229763  \pm     0.00254138            0.110609
       F17            0.000552  \pm              0                   0
      Kr85             27179.5  \pm        5719.57            0.210437
     Bi210              738653  \pm         8598.1           0.0116402
       C11             4128.28  \pm        153.857           0.0372691
       C14         1.02923e+11  \pm         311214         3.02376e-06
       C10            -32.3068  \pm        102.052            -3.15883
     Tl208             2474.01  \pm        74.7059           0.0301964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.4  \pm        210.862          0.00557668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97148  \pm      0.0273739          0.00458411
       pep           0.0147145  \pm    0.000381498           0.0259266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm    0.000113065          0.00215484
   Be7_862            0.446299  \pm      0.0009617          0.00215484
        B8         0.000517621  \pm    8.07639e-06           0.0156029
       N13           0.0360715  \pm     0.00476407            0.132073
       O15           0.0210798  \pm     0.00173091           0.0821122
       F17            0.000552  \pm              0                   0
      Kr85             23217.7  \pm        4835.72            0.208277
     Bi210              747421  \pm        5798.64           0.0077582
       C11             4634.23  \pm        140.119           0.0302356
       C14         1.02923e+11  \pm         315196         3.06245e-06
       C10             188.772  \pm        105.716            0.560019
     Tl208             2519.69  \pm        70.4975           0.0279787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.1  \pm        208.905          0.00558435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97437  \pm      0.0302452          0.00506249
       pep           0.0153121  \pm    0.000495735           0.0323753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524672  \pm    0.000166049          0.00316482
   Be7_862             0.44627  \pm     0.00141236          0.00316482
        B8         0.000525009  \pm    8.46363e-06           0.0161209
       N13           0.0268232  \pm     0.00592928             0.22105
       O15           0.0189933  \pm     0.00256755            0.135181
       F17            0.000552  \pm              0                   0
      Kr85             35128.2  \pm        5258.14            0.149684
     Bi210              759822  \pm        8786.42           0.0115638
       C11             4665.36  \pm        159.406            0.034168
       C14         1.02922e+11  \pm         322316         3.13164e-06
       C10             154.748  \pm        105.871            0.684149
     Tl208              2442.4  \pm        73.9433           0.0302749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.5  \pm         216.75          0.00574881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03703  \pm      0.0277387          0.00459476
       pep           0.0136144  \pm    0.000305379           0.0224307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527344  \pm    0.000197141          0.00373838
   Be7_862            0.448543  \pm     0.00167682          0.00373838
        B8         0.000518708  \pm    7.75876e-06           0.0149579
       N13           0.0208826  \pm     0.00209131            0.100146
       O15           0.0278239  \pm     0.00132664           0.0476799
       F17            0.000552  \pm              0                   0
      Kr85             35676.9  \pm        4011.16             0.11243
     Bi210              744098  \pm        3608.93          0.00485008
       C11             4384.62  \pm        134.291           0.0306279
       C14         1.02923e+11  \pm         318853         3.09799e-06
       C10             67.9027  \pm        100.416             1.47882
     Tl208             2473.68  \pm        72.8458           0.0294483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.2  \pm        196.251          0.00518249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01885  \pm      0.0313941          0.00521596
       pep           0.0156423  \pm    0.000528925           0.0338139
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052785  \pm    0.000228306          0.00432521
   Be7_862            0.448974  \pm      0.0019419          0.00432521
        B8         0.000519929  \pm    8.30094e-06           0.0159655
       N13           0.0200284  \pm     0.00815892            0.407367
       O15           0.0151463  \pm     0.00267669            0.176723
       F17            0.000552  \pm              0                   0
      Kr85             32658.1  \pm         6450.4            0.197513
     Bi210              778944  \pm        9281.48           0.0119155
       C11             5080.68  \pm        161.653           0.0318172
       C14         1.02923e+11  \pm         321223         3.12101e-06
       C10             80.1559  \pm        106.134              1.3241
     Tl208             2496.61  \pm        73.2398           0.0293357
      Be11              4.7856  \pm              0                   0
  ExtTl208             38326.2  \pm        227.947          0.00594756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97225  \pm      0.0297044          0.00497374
       pep           0.0148291  \pm    0.000538735           0.0363294
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052507  \pm     0.00022221          0.00423201
   Be7_862            0.446609  \pm     0.00189005          0.00423201
        B8          0.00051413  \pm    8.48748e-06           0.0165084
       N13           0.0256606  \pm     0.00799255            0.311472
       O15           0.0194722  \pm      0.0027248            0.139933
       F17            0.000552  \pm              0                   0
      Kr85             33508.2  \pm        6002.69            0.179141
     Bi210              765870  \pm        9089.65           0.0118684
       C11              4796.8  \pm        156.366           0.0325981
       C14         1.02923e+11  \pm         320699         3.11592e-06
       C10             160.008  \pm        102.394            0.639932
     Tl208             2458.58  \pm        73.2298           0.0297854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.2  \pm        206.687           0.0055059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97475  \pm      0.0310698          0.00520018
       pep           0.0136209  \pm    0.000440434           0.0323351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524805  \pm    0.000197814          0.00376928
   Be7_862            0.446384  \pm     0.00168255          0.00376928
        B8           0.0005291  \pm    8.18775e-06           0.0154749
       N13           0.0403718  \pm     0.00650353            0.161091
       O15           0.0277117  \pm     0.00209666           0.0756596
       F17            0.000552  \pm              0                   0
      Kr85             16770.1  \pm        5145.32            0.306814
     Bi210              729423  \pm        6758.77          0.00926592
       C11             4314.88  \pm        147.996           0.0342989
       C14         1.02923e+11  \pm         321003         3.11886e-06
       C10             117.654  \pm        107.474            0.913473
     Tl208             2507.48  \pm        73.6581           0.0293753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.4  \pm        223.924          0.00595727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99831  \pm      0.0279765          0.00466407
       pep           0.0143287  \pm    0.000288761           0.0201527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526551  \pm    0.000106626          0.00202499
   Be7_862            0.447868  \pm     0.00090693          0.00202499
        B8         0.000544133  \pm    6.60814e-06           0.0121444
       N13           0.0289018  \pm     0.00209944           0.0726406
       O15           0.0227417  \pm     0.00121694           0.0535116
       F17            0.000552  \pm              0                   0
      Kr85             32622.4  \pm        2570.23           0.0787872
     Bi210              748345  \pm         2199.6          0.00293929
       C11             4273.75  \pm        130.136             0.03045
       C14         1.02923e+11  \pm         320571         3.11468e-06
       C10            -25.4044  \pm        97.0957            -3.82201
     Tl208             2504.74  \pm         69.772            0.027856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.9  \pm         202.86          0.00538292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96372  \pm      0.0306853          0.00514532
       pep           0.0146958  \pm    0.000450246           0.0306378
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052365  \pm     0.00022618          0.00431929
   Be7_862            0.445401  \pm     0.00192382          0.00431929
        B8         0.000521933  \pm    8.43189e-06           0.0161551
       N13            0.035981  \pm     0.00675565            0.187756
       O15           0.0222975  \pm     0.00204709           0.0918081
       F17            0.000552  \pm              0                   0
      Kr85             28217.8  \pm        5407.37             0.19163
     Bi210              744470  \pm         6467.3          0.00868712
       C11             4377.75  \pm        147.852           0.0337735
       C14         1.02922e+11  \pm         321543         3.12413e-06
       C10             18.3283  \pm        106.954             5.83545
     Tl208             2499.28  \pm        74.0936           0.0296459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.7  \pm        227.313          0.00606562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93168  \pm      0.0272632           0.0045962
       pep            0.014375  \pm     0.00031943           0.0222212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527242  \pm    0.000211918          0.00401938
   Be7_862            0.448456  \pm     0.00180251          0.00401938
        B8         0.000534191  \pm    8.34528e-06           0.0156223
       N13           0.0362192  \pm     0.00250316           0.0691113
       O15           0.0223605  \pm     0.00165349           0.0739471
       F17            0.000552  \pm              0                   0
      Kr85             27572.2  \pm        3910.42            0.141825
     Bi210              741006  \pm         3545.2           0.0047843
       C11             4299.39  \pm        143.166           0.0332991
       C14         1.02923e+11  \pm         319671         3.10594e-06
       C10             182.473  \pm        108.261            0.593298
     Tl208             2514.32  \pm        74.5581           0.0296534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37265.3  \pm        223.908          0.00600847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94785  \pm      0.0310963          0.00522816
       pep            0.014692  \pm     0.00052935           0.0360298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525124  \pm    0.000221481          0.00421769
   Be7_862            0.446655  \pm     0.00188385          0.00421769
        B8          0.00052289  \pm     8.5736e-06           0.0163966
       N13           0.0198681  \pm     0.00646774            0.325533
       O15           0.0218837  \pm     0.00266846            0.121939
       F17            0.000552  \pm              0                   0
      Kr85               40905  \pm        5526.59            0.135108
     Bi210              765460  \pm        8382.98           0.0109516
       C11             4591.19  \pm        158.513           0.0345254
       C14         1.02923e+11  \pm         320103         3.11013e-06
       C10             157.917  \pm        105.704            0.669367
     Tl208             2530.83  \pm        74.7776           0.0295467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.8  \pm        220.759           0.0058694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97996  \pm      0.0275776          0.00461166
       pep           0.0140244  \pm    0.000490542           0.0349776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526194  \pm    0.000198417          0.00377079
   Be7_862            0.447565  \pm     0.00168767          0.00377079
        B8         0.000515567  \pm    8.17546e-06           0.0158572
       N13           0.0275691  \pm     0.00286622            0.103965
       O15           0.0241469  \pm      0.0021853           0.0905002
       F17            0.000552  \pm              0                   0
      Kr85             26502.9  \pm        3861.14            0.145687
     Bi210              749714  \pm        3189.55          0.00425435
       C11             4430.48  \pm        143.006           0.0322778
       C14         1.02923e+11  \pm         321159         3.12039e-06
       C10            -12.1501  \pm        101.338            -8.34054
     Tl208             2642.53  \pm        74.5624           0.0282163
      Be11              4.7856  \pm              0                   0
  ExtTl208               38068  \pm         213.74          0.00561471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95709  \pm      0.0303375          0.00509266
       pep           0.0152624  \pm    0.000516176             0.03382
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05224  \pm    0.000226833          0.00434214
   Be7_862            0.444338  \pm     0.00192938          0.00434214
        B8         0.000541419  \pm    8.51623e-06           0.0157295
       N13           0.0317137  \pm     0.00715995            0.225768
       O15           0.0177587  \pm     0.00259646            0.146208
       F17            0.000552  \pm              0                   0
      Kr85             32535.2  \pm        5583.19            0.171604
     Bi210              762172  \pm         8519.7           0.0111782
       C11             4789.31  \pm        160.994           0.0336154
       C14         1.02922e+11  \pm         320257         3.11164e-06
       C10            -129.827  \pm        105.112           -0.809634
     Tl208             2423.78  \pm        74.5081           0.0307405
      Be11              4.7856  \pm              0                   0
  ExtTl208               38120  \pm        230.312          0.00604175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00032  \pm      0.0366985           0.0061161
       pep           0.0138628  \pm    0.000402236           0.0290154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525862  \pm    0.000291041          0.00553454
   Be7_862            0.447283  \pm     0.00247551          0.00553454
        B8         0.000519869  \pm    8.35496e-06           0.0160713
       N13           0.0317889  \pm      0.0152298            0.479093
       O15           0.0270615  \pm     0.00221805           0.0819633
       F17            0.000552  \pm              0                   0
      Kr85             22478.1  \pm        8443.55            0.375634
     Bi210              739340  \pm        15289.2           0.0206795
       C11             4282.04  \pm        160.701           0.0375292
       C14         1.02923e+11  \pm         321894         3.12753e-06
       C10             50.7354  \pm        106.545             2.10001
     Tl208             2415.25  \pm         72.817           0.0301488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.9  \pm        230.093          0.00606579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04673  \pm      0.0283612          0.00469034
       pep           0.0133076  \pm    0.000372031           0.0279562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527749  \pm    0.000203751          0.00386075
   Be7_862            0.448887  \pm     0.00173304          0.00386075
        B8         0.000532537  \pm     8.3297e-06           0.0156415
       N13           0.0191589  \pm     0.00572266            0.298694
       O15           0.0263902  \pm     0.00127112           0.0481662
       F17            0.000552  \pm              0                   0
      Kr85               39200  \pm        5462.09            0.139339
     Bi210              752170  \pm        5061.53          0.00672923
       C11             4467.41  \pm        132.513           0.0296621
       C14         1.02923e+11  \pm         319093         3.10032e-06
       C10             26.5587  \pm        102.766             3.86939
     Tl208             2510.81  \pm         72.301           0.0287959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.9  \pm        213.209          0.00563777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9653  \pm      0.0309201          0.00518333
       pep           0.0145718  \pm    0.000499851           0.0343027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528722  \pm    0.000225182          0.00425899
   Be7_862            0.449715  \pm     0.00191533          0.00425899
        B8         0.000517612  \pm    8.36528e-06           0.0161613
       N13           0.0297443  \pm     0.00591668            0.198918
       O15           0.0211303  \pm      0.0026062            0.123339
       F17            0.000552  \pm              0                   0
      Kr85             26514.6  \pm        4811.36            0.181461
     Bi210              753270  \pm        8312.42           0.0110351
       C11              4562.7  \pm        158.584           0.0347567
       C14         1.02923e+11  \pm         321391         3.12264e-06
       C10            -11.6501  \pm        104.751            -8.99142
     Tl208             2587.05  \pm        73.6938           0.0284856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.8  \pm         225.82          0.00600014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94915  \pm      0.0303148          0.00509565
