Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527367  \pm     0.00019225          0.00364547
   Be7_862            0.448562  \pm     0.00163522          0.00364547
        B8         0.000518455  \pm    8.34575e-06           0.0160974
       N13           0.0338219  \pm     0.00612564            0.181115
       O15           0.0209664  \pm     0.00216631            0.103323
       F17            0.000552  \pm              0                   0
      Kr85             18664.2  \pm        5706.38             0.30574
     Bi210              746142  \pm        8968.34           0.0120196
       C11             4556.86  \pm        152.545           0.0334758
       C14         1.02922e+11  \pm         320703         3.11597e-06
       C10             218.496  \pm        106.617             0.48796
     Tl208             2476.36  \pm        73.1075           0.0295221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.1  \pm        226.862          0.00601419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98965  \pm      0.0310588          0.00518541
       pep            0.014753  \pm    0.000503608            0.034136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529367  \pm     0.00022683          0.00428494
   Be7_862            0.450263  \pm     0.00192935          0.00428494
        B8          0.00053726  \pm    8.49453e-06           0.0158108
       N13           0.0236182  \pm     0.00814356              0.3448
       O15            0.020344  \pm     0.00252911            0.124317
       F17            0.000552  \pm              0                   0
      Kr85             25439.1  \pm        6230.62            0.244923
     Bi210              764135  \pm        9115.03           0.0119286
       C11             4671.91  \pm        158.644            0.033957
       C14         1.02922e+11  \pm         320321         3.11228e-06
       C10             89.1997  \pm        108.398             1.21523
     Tl208             2464.93  \pm        73.7927            0.029937
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.2  \pm         227.87          0.00597674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00125  \pm      0.0310258          0.00516989
       pep            0.014239  \pm    0.000519508           0.0364848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527137  \pm    0.000220817          0.00418899
   Be7_862            0.448367  \pm     0.00187821          0.00418899
        B8         0.000533203  \pm    8.65796e-06           0.0162377
       N13           0.0289654  \pm     0.00712761            0.246073
       O15           0.0235529  \pm     0.00262463            0.111435
       F17            0.000552  \pm              0                   0
      Kr85             27768.6  \pm        5600.32            0.201678
     Bi210              745771  \pm        8573.97           0.0114968
       C11             4192.17  \pm        157.331           0.0375298
       C14         1.02922e+11  \pm         322420         3.13265e-06
       C10             26.9775  \pm        105.448             3.90874
     Tl208             2413.96  \pm        73.0895           0.0302779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.1  \pm        225.878          0.00599082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96427  \pm      0.0289807          0.00485905
       pep           0.0141097  \pm    0.000254326           0.0180249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527059  \pm    0.000113668          0.00215665
   Be7_862            0.448301  \pm    0.000966829          0.00215665
        B8          0.00052429  \pm    7.67597e-06           0.0146407
       N13           0.0260914  \pm     0.00207685           0.0795989
       O15           0.0247257  \pm     0.00107244           0.0433737
       F17            0.000552  \pm              0                   0
      Kr85             29804.4  \pm         3394.6            0.113896
     Bi210              748335  \pm        2584.91          0.00345422
       C11             4402.59  \pm        134.567           0.0305656
       C14         1.02922e+11  \pm         320253          3.1116e-06
       C10             48.2843  \pm        98.8948             2.04818
     Tl208             2577.58  \pm        73.5885           0.0285495
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.2  \pm        205.527           0.0054073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98539  \pm      0.0270648          0.00452182
       pep           0.0146909  \pm    0.000398904           0.0271532
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052767  \pm    0.000206949          0.00392194
   Be7_862             0.44882  \pm     0.00176024          0.00392194
        B8         0.000520535  \pm    7.95662e-06           0.0152855
       N13           0.0282454  \pm      0.0072102             0.25527
       O15           0.0208035  \pm      0.0021401            0.102872
       F17            0.000552  \pm              0                   0
      Kr85             25236.4  \pm        5352.64              0.2121
     Bi210              758005  \pm        8042.67           0.0106103
       C11             4496.54  \pm        154.175           0.0342875
       C14         1.02922e+11  \pm         313146         3.04255e-06
       C10             9.14098  \pm        104.254             11.4051
     Tl208             2594.29  \pm        73.4541           0.0283137
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.5  \pm        219.206          0.00576168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93281  \pm      0.0311568          0.00525161
       pep           0.0150085  \pm    0.000233976           0.0155896
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052405  \pm    0.000221779          0.00423202
   Be7_862            0.445742  \pm     0.00188639          0.00423202
        B8         0.000510754  \pm    8.12039e-06           0.0158988
       N13           0.0415241  \pm     0.00808894            0.194801
       O15            0.023109  \pm     0.00173087           0.0749004
       F17            0.000552  \pm              0                   0
      Kr85             25349.8  \pm        6022.68            0.237583
     Bi210              730007  \pm        8603.84            0.011786
       C11             4415.08  \pm        152.276           0.0344899
       C14         1.02922e+11  \pm         320552         3.11451e-06
       C10             322.566  \pm         108.62            0.336738
     Tl208              2556.8  \pm        73.7158           0.0288313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37356.8  \pm        227.806          0.00609812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00698  \pm      0.0284769          0.00474063
       pep           0.0137182  \pm    0.000472595           0.0344503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526677  \pm    0.000239775          0.00455261
   Be7_862            0.447976  \pm     0.00203946          0.00455261
        B8         0.000523994  \pm    8.18363e-06           0.0156178
       N13           0.0192892  \pm     0.00197522              0.1024
       O15            0.025555  \pm      0.0022177           0.0867816
       F17            0.000552  \pm              0                   0
      Kr85             41605.9  \pm        4202.28            0.101002
     Bi210              750828  \pm         5573.4            0.007423
       C11             4395.41  \pm        147.448            0.033546
       C14         1.02922e+11  \pm         321647         3.12514e-06
       C10             157.466  \pm        107.368            0.681849
     Tl208             2450.67  \pm        72.6228           0.0296338
      Be11              4.7856  \pm              0                   0
  ExtTl208               37630  \pm        217.112          0.00576964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94994  \pm      0.0304478          0.00511733
       pep           0.0136693  \pm    0.000449955           0.0329173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525417  \pm    0.000206737          0.00393472
   Be7_862            0.446904  \pm     0.00175845          0.00393472
        B8         0.000523912  \pm    8.32342e-06           0.0158871
       N13           0.0398129  \pm     0.00593708            0.149125
       O15           0.0270033  \pm     0.00242375           0.0897577
       F17            0.000552  \pm              0                   0
      Kr85             19818.4  \pm        4665.65            0.235421
     Bi210              727894  \pm        8382.18           0.0115157
       C11             4272.38  \pm        156.165           0.0365522
       C14         1.02923e+11  \pm         321742         3.12603e-06
       C10            -49.4783  \pm        105.611             -2.1345
     Tl208             2583.48  \pm        74.0479            0.028662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.5  \pm        228.006          0.00601339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96612  \pm      0.0300056          0.00502933
       pep           0.0141603  \pm    0.000281129           0.0198533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525462  \pm     0.00019793          0.00376678
   Be7_862            0.446942  \pm     0.00168353          0.00376678
        B8          0.00051591  \pm    7.98449e-06           0.0154765
       N13           0.0450526  \pm     0.00569576            0.126425
       O15           0.0237426  \pm     0.00146721           0.0617965
       F17            0.000552  \pm              0                   0
      Kr85             12811.9  \pm        4020.67            0.313824
     Bi210              732451  \pm        7007.43           0.0095671
       C11             4502.43  \pm        136.229           0.0302568
       C14         1.02923e+11  \pm         319668         3.10591e-06
       C10              242.69  \pm        105.977            0.436675
     Tl208             2536.87  \pm        73.6138           0.0290175
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.3  \pm        217.653          0.00571038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94641  \pm      0.0288295          0.00484821
       pep           0.0142993  \pm     0.00047169            0.032987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528553  \pm    0.000177164          0.00335186
   Be7_862            0.449572  \pm      0.0015069          0.00335186
        B8         0.000532924  \pm    8.14025e-06           0.0152747
       N13            0.032058  \pm     0.00342884            0.106957
       O15           0.0236633  \pm     0.00236806            0.100073
       F17            0.000552  \pm              0                   0
      Kr85             23108.5  \pm        4242.44            0.183588
     Bi210              741674  \pm        6110.34          0.00823858
       C11             4519.16  \pm        151.177           0.0334525
       C14         1.02923e+11  \pm         319510         3.10437e-06
       C10             156.477  \pm        105.324            0.673093
     Tl208             2275.64  \pm         73.494            0.032296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.4  \pm        220.624          0.00585576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95037  \pm      0.0282159          0.00474188
       pep           0.0147379  \pm    0.000281987           0.0191335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530108  \pm    0.000207543          0.00391512
   Be7_862            0.450894  \pm      0.0017653          0.00391512
        B8         0.000538763  \pm    8.43703e-06             0.01566
       N13           0.0302377  \pm     0.00405735            0.134182
       O15           0.0234342  \pm     0.00141976            0.060585
       F17            0.000552  \pm              0                   0
      Kr85             21075.7  \pm        4597.44             0.21814
     Bi210              742950  \pm        6078.29          0.00818129
       C11             4284.49  \pm        136.089           0.0317632
       C14         1.02923e+11  \pm         320234         3.11141e-06
       C10            -23.1897  \pm        100.978            -4.35445
     Tl208             2445.15  \pm        73.4484           0.0300384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.8  \pm        207.558          0.00550423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98522  \pm      0.0294911          0.00492731
       pep           0.0144548  \pm    0.000429967           0.0297455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526826  \pm     0.00022267          0.00422663
   Be7_862            0.448103  \pm     0.00189397          0.00422663
        B8         0.000535957  \pm    8.38505e-06            0.015645
       N13           0.0337003  \pm     0.00763577            0.226578
       O15           0.0237559  \pm     0.00224409           0.0944643
       F17            0.000552  \pm              0                   0
      Kr85               24191  \pm         5934.1            0.245302
     Bi210              739876  \pm        9172.98            0.012398
       C11             4390.65  \pm        147.817           0.0336662
       C14         1.02923e+11  \pm         289071         2.80862e-06
       C10             80.2625  \pm        102.293             1.27449
     Tl208             2505.31  \pm        74.0788           0.0295688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.9  \pm        213.737          0.00566041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02107  \pm      0.0321658          0.00534221
       pep           0.0137678  \pm    0.000514721           0.0373859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528986  \pm    0.000212196          0.00401138
   Be7_862            0.449939  \pm     0.00180488          0.00401138
        B8          0.00052189  \pm    8.40986e-06           0.0161142
       N13           0.0253784  \pm     0.00801099            0.315662
       O15            0.026456  \pm      0.0025831           0.0976376
       F17            0.000552  \pm              0                   0
      Kr85             31779.6  \pm         6133.8            0.193011
     Bi210              738352  \pm        9080.29           0.0122981
       C11             4304.31  \pm        157.136           0.0365066
       C14         1.02922e+11  \pm         322171         3.13023e-06
       C10             32.3701  \pm        106.194             3.28061
     Tl208             2617.83  \pm        74.4102           0.0284244
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.6  \pm        225.604          0.00593624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95878  \pm      0.0290946          0.00488265
       pep           0.0147425  \pm    0.000251481           0.0170583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523853  \pm    0.000167054          0.00318894
   Be7_862            0.445574  \pm     0.00142091          0.00318894
        B8         0.000514966  \pm    7.96405e-06           0.0154652
       N13           0.0349064  \pm     0.00394438            0.112999
       O15           0.0203591  \pm     0.00102027           0.0501138
       F17            0.000552  \pm              0                   0
      Kr85             20211.9  \pm        4417.85            0.218577
     Bi210              756615  \pm        4458.74            0.005893
       C11             4687.23  \pm        133.668           0.0285175
       C14         1.02923e+11  \pm         315564         3.06603e-06
       C10              124.48  \pm        99.1739            0.796708
     Tl208             2491.83  \pm        73.9663           0.0296836
      Be11              4.7856  \pm              0                   0
  ExtTl208             38219.9  \pm        203.857          0.00533378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00573  \pm      0.0266637          0.00443971
       pep           0.0139928  \pm       0.000223           0.0159367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526955  \pm    0.000199827           0.0037921
   Be7_862            0.448213  \pm     0.00169967           0.0037921
        B8          0.00054213  \pm    8.38084e-06           0.0154591
       N13            0.032428  \pm       0.004571            0.140958
       O15           0.0231071  \pm     0.00125983           0.0545214
       F17            0.000552  \pm              0                   0
      Kr85             19908.7  \pm        4866.43            0.244437
     Bi210              748609  \pm        4175.39          0.00557752
       C11             4514.29  \pm        139.263           0.0308493
       C14         1.02923e+11  \pm         319227         3.10161e-06
       C10              32.251  \pm         105.56             3.27307
     Tl208             2428.79  \pm         74.074           0.0304983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.1  \pm        221.633          0.00590139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94228  \pm      0.0293657          0.00494183
       pep           0.0148247  \pm    0.000473368           0.0319309
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05259  \pm    0.000221345          0.00420889
   Be7_862            0.447315  \pm      0.0018827          0.00420889
        B8         0.000517113  \pm    7.81526e-06           0.0151133
       N13           0.0316383  \pm     0.00327358            0.103469
       O15           0.0210937  \pm      0.0018273           0.0866278
       F17            0.000552  \pm              0                   0
      Kr85             24860.3  \pm         3326.2            0.133796
     Bi210              752590  \pm        3297.14          0.00438106
       C11             4372.32  \pm        138.067           0.0315776
       C14         1.02923e+11  \pm         320253         3.11158e-06
       C10              113.62  \pm         106.52            0.937508
     Tl208             2537.55  \pm        73.1497           0.0288269
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.1  \pm        224.639          0.00590704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00324  \pm      0.0303375          0.00505353
       pep           0.0140794  \pm    0.000493514           0.0350522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524911  \pm    0.000225165          0.00428958
   Be7_862            0.446474  \pm     0.00191519          0.00428958
        B8         0.000533693  \pm    8.37486e-06           0.0156923
       N13           0.0362464  \pm     0.00549004            0.151465
       O15           0.0244898  \pm     0.00252357            0.103045
       F17            0.000552  \pm              0                   0
      Kr85             23880.6  \pm        4593.14            0.192338
     Bi210              739890  \pm        7764.54           0.0104942
       C11             4280.34  \pm        151.616           0.0354214
       C14         1.02923e+11  \pm         321134         3.12015e-06
       C10             -149.12  \pm          101.9            -0.68334
     Tl208             2485.82  \pm        72.7453           0.0292641
      Be11              4.7856  \pm              0                   0
  ExtTl208               37669  \pm        211.198          0.00560668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99916  \pm      0.0309768          0.00516353
       pep           0.0144668  \pm    0.000420179           0.0290444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526913  \pm     0.00022905          0.00434701
   Be7_862            0.448177  \pm     0.00194823          0.00434701
        B8         0.000515024  \pm    8.50742e-06           0.0165185
       N13           0.0320162  \pm     0.00672116             0.20993
       O15           0.0236533  \pm     0.00164577           0.0695789
       F17            0.000552  \pm              0                   0
      Kr85               25038  \pm         4990.3            0.199309
     Bi210              743908  \pm        5785.41          0.00777705
       C11             4567.85  \pm        138.426           0.0303044
       C14         1.02922e+11  \pm         320834         3.11725e-06
       C10             213.025  \pm        107.617            0.505188
     Tl208             2518.13  \pm        73.4589            0.029172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.3  \pm         227.57          0.00604638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0142  \pm      0.0286042           0.0047561
       pep           0.0139827  \pm    0.000307174           0.0219681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526539  \pm    0.000146959          0.00279104
   Be7_862            0.447858  \pm     0.00124999          0.00279104
        B8         0.000518586  \pm    7.42941e-06           0.0143263
       N13           0.0348734  \pm     0.00392198            0.112463
       O15           0.0254354  \pm      0.0011699            0.045995
       F17            0.000552  \pm              0                   0
      Kr85             27230.9  \pm        4288.56            0.157489
     Bi210              733160  \pm        3616.98          0.00493342
       C11             4426.92  \pm        135.604           0.0306316
       C14         1.02923e+11  \pm         276521         2.68669e-06
       C10             23.2062  \pm         100.55              4.3329
     Tl208             2489.05  \pm        71.6063           0.0287685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.4  \pm        206.509          0.00544256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0428  \pm      0.0315594          0.00522265
       pep           0.0144112  \pm     0.00050913           0.0353288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528838  \pm    0.000229541          0.00434047
   Be7_862            0.449814  \pm      0.0019524          0.00434047
        B8         0.000529813  \pm    8.43629e-06           0.0159231
       N13           0.0126962  \pm     0.00824246            0.649209
       O15           0.0195119  \pm     0.00254262            0.130311
       F17            0.000552  \pm              0                   0
      Kr85               36896  \pm        6197.64            0.167976
     Bi210              783334  \pm         9130.9           0.0116565
       C11             4993.57  \pm        154.737           0.0309873
       C14         1.02923e+11  \pm         320737          3.1163e-06
       C10             126.142  \pm        105.952            0.839946
     Tl208             2475.35  \pm        73.4403           0.0296687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.2  \pm        219.301          0.00581915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00602  \pm      0.0288599          0.00480517
       pep           0.0148698  \pm     0.00043778            0.029441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527007  \pm     0.00020698          0.00392747
   Be7_862            0.448256  \pm     0.00176051          0.00392747
        B8         0.000527868  \pm    8.26026e-06           0.0156483
       N13           0.0340232  \pm      0.0067052            0.197077
       O15           0.0213527  \pm     0.00228342            0.106939
       F17            0.000552  \pm              0                   0
      Kr85             23523.3  \pm        5133.77            0.218242
     Bi210              747830  \pm        8227.77           0.0110022
       C11             4353.16  \pm        145.058           0.0333225
       C14         1.02922e+11  \pm         314366          3.0544e-06
       C10              35.894  \pm        103.182             2.87463
     Tl208             2506.62  \pm        71.8718           0.0286728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.7  \pm        213.524          0.00568038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00363  \pm      0.0311728          0.00519232
       pep            0.013769  \pm    0.000558812           0.0405848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528535  \pm    0.000239021          0.00452232
   Be7_862            0.449556  \pm     0.00203304          0.00452232
        B8         0.000517451  \pm    8.70217e-06           0.0168174
       N13           0.0114024  \pm     0.00487501            0.427542
       O15           0.0243236  \pm      0.0025175              0.1035
       F17            0.000552  \pm              0                   0
      Kr85             41786.3  \pm        4830.78            0.115607
     Bi210              767262  \pm        5043.67           0.0065736
       C11             4598.57  \pm        151.019           0.0328405
       C14         1.02922e+11  \pm         321422         3.12296e-06
       C10             232.463  \pm        110.289            0.474439
     Tl208              2445.2  \pm         73.425           0.0300283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.8  \pm        231.843          0.00611387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96857  \pm      0.0313938          0.00525986
       pep           0.0140493  \pm     0.00053364           0.0379833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526705  \pm    0.000226587          0.00430197
   Be7_862               0.448  \pm     0.00192728          0.00430197
        B8         0.000525544  \pm    8.58041e-06           0.0163267
       N13             0.02417  \pm     0.00784855            0.324723
       O15           0.0222151  \pm     0.00266723            0.120064
       F17            0.000552  \pm              0                   0
      Kr85             35949.3  \pm        6232.92            0.173381
     Bi210              757469  \pm        9086.99           0.0119965
       C11             4426.71  \pm        158.779           0.0358684
       C14         1.02922e+11  \pm         320823         3.11716e-06
       C10            -52.8721  \pm        106.001            -2.00486
     Tl208             2643.31  \pm        74.7089           0.0282634
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.9  \pm        227.261           0.0059724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89211  \pm      0.0303318          0.00514787
       pep           0.0147225  \pm    0.000479924           0.0325981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527717  \pm    0.000235739          0.00446715
   Be7_862             0.44886  \pm     0.00200513          0.00446715
        B8         0.000518565  \pm    8.39288e-06           0.0161848
       N13           0.0297539  \pm     0.00715732            0.240551
       O15           0.0214236  \pm      0.0022962            0.107181
       F17            0.000552  \pm              0                   0
      Kr85             25295.7  \pm        6843.21            0.270529
     Bi210              753308  \pm        7421.56          0.00985196
       C11             4549.53  \pm         157.07           0.0345245
       C14         1.02922e+11  \pm         320913         3.11802e-06
       C10            -90.6113  \pm        106.843            -1.17913
     Tl208             2558.03  \pm         73.922            0.028898
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.3  \pm        242.439            0.006364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00565  \pm      0.0295924          0.00492743
       pep            0.014187  \pm    0.000519552           0.0366217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530951  \pm    0.000226851          0.00427254
   Be7_862            0.451612  \pm     0.00192953          0.00427254
        B8          0.00052437  \pm    8.45651e-06            0.016127
       N13           0.0253313  \pm     0.00789977            0.311858
       O15           0.0218594  \pm     0.00262643            0.120151
       F17            0.000552  \pm              0                   0
      Kr85             21636.2  \pm        6090.54            0.281497
     Bi210              756329  \pm         9005.2           0.0119065
       C11             4638.36  \pm        157.406           0.0339356
       C14         1.02922e+11  \pm         320148         3.11058e-06
       C10             142.926  \pm        108.537             0.75939
     Tl208             2561.89  \pm        75.1746           0.0293435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.1  \pm        228.153          0.00607353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89344  \pm      0.0303097          0.00514295
       pep           0.0144133  \pm    0.000509468           0.0353471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525591  \pm    0.000228483          0.00434716
   Be7_862            0.447052  \pm     0.00194341          0.00434716
        B8         0.000525122  \pm    8.36395e-06           0.0159276
       N13           0.0343105  \pm     0.00792582            0.231003
       O15            0.023965  \pm     0.00249815            0.104242
       F17            0.000552  \pm              0                   0
      Kr85             28341.1  \pm        6150.18            0.217006
     Bi210              741847  \pm        8708.84           0.0117394
       C11              4280.2  \pm        152.951           0.0357345
       C14         1.02923e+11  \pm         320357          3.1126e-06
       C10             16.5034  \pm        105.723             6.40614
     Tl208             2773.35  \pm        74.8035           0.0269722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.3  \pm        224.223          0.00589388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95617  \pm      0.0301784          0.00506674
       pep           0.0143968  \pm    0.000401305           0.0278746
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052269  \pm    0.000212118          0.00405819
   Be7_862            0.444585  \pm     0.00180421          0.00405819
        B8         0.000524327  \pm    8.30098e-06           0.0158317
       N13           0.0324943  \pm     0.00447414             0.13769
       O15            0.022016  \pm     0.00156895           0.0712643
       F17            0.000552  \pm              0                   0
      Kr85             32864.6  \pm         4848.5             0.14753
     Bi210              751907  \pm        2697.91          0.00358809
       C11             4736.87  \pm        134.844           0.0284669
       C14         1.02922e+11  \pm         319792         3.10712e-06
       C10             130.884  \pm        106.699            0.815215
     Tl208             2435.03  \pm         72.948           0.0299577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.6  \pm        219.109          0.00580028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94391  \pm      0.0319048          0.00536764
       pep           0.0145863  \pm    0.000394066           0.0270161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524489  \pm    0.000221465          0.00422249
