Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.98207  \pm      0.0287753          0.00481025
       pep           0.0147855  \pm    0.000233429           0.0157877
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05276  \pm    0.000198185          0.00375635
   Be7_862            0.448761  \pm      0.0016857          0.00375635
        B8         0.000515067  \pm    8.30766e-06           0.0161293
       N13           0.0281201  \pm     0.00728833            0.259185
       O15           0.0227886  \pm     0.00132581           0.0581785
       F17            0.000552  \pm              0                   0
      Kr85             23378.6  \pm        5854.64            0.250427
     Bi210              751165  \pm         8498.5           0.0113138
       C11             4553.18  \pm         140.31           0.0308158
       C14         1.02922e+11  \pm         320225         3.11134e-06
       C10             173.461  \pm        103.303            0.595542
     Tl208             2608.59  \pm        73.5061           0.0281785
      Be11              4.7856  \pm              0                   0
  ExtTl208               37860  \pm        214.846          0.00567474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95139  \pm      0.0292732          0.00491871
       pep           0.0142073  \pm    0.000247553           0.0174244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523783  \pm    0.000209172          0.00399349
   Be7_862            0.445514  \pm     0.00177916          0.00399349
        B8         0.000526894  \pm    8.01456e-06            0.015211
       N13           0.0250907  \pm     0.00890204            0.354794
       O15           0.0234918  \pm     0.00112105           0.0477208
       F17            0.000552  \pm              0                   0
      Kr85             42057.4  \pm        6369.79            0.151455
     Bi210              752499  \pm        8104.84           0.0107706
       C11             4581.74  \pm        136.489           0.0297897
       C14         1.02923e+11  \pm         317486          3.0847e-06
       C10            -51.0531  \pm        99.6286            -1.95147
     Tl208             2561.32  \pm        74.3134           0.0290138
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.2  \pm        205.474          0.00540576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06189  \pm      0.0309819          0.00511094
       pep           0.0146594  \pm    0.000336124           0.0229289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527866  \pm    0.000216571          0.00410275
   Be7_862            0.448987  \pm     0.00184209          0.00410275
        B8         0.000524485  \pm    8.35383e-06           0.0159277
       N13           0.0208826  \pm     0.00710853            0.340405
       O15           0.0205185  \pm     0.00192914           0.0940194
       F17            0.000552  \pm              0                   0
      Kr85             31990.4  \pm        5792.33            0.181065
     Bi210              763971  \pm         9139.5           0.0119632
       C11             4585.95  \pm        149.115           0.0325156
       C14         1.02923e+11  \pm         285519         2.77411e-06
       C10             82.5882  \pm        103.286             1.25061
     Tl208             2545.01  \pm         73.315           0.0288073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.2  \pm         214.38          0.00565017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94121  \pm      0.0303166          0.00510277
       pep           0.0130571  \pm    0.000499637           0.0382655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524511  \pm    0.000169182          0.00322553
   Be7_862            0.446133  \pm     0.00143902          0.00322553
        B8         0.000538821  \pm    8.39502e-06           0.0155803
       N13           0.0471739  \pm     0.00465711           0.0987223
       O15           0.0298446  \pm     0.00241503           0.0809202
       F17            0.000552  \pm              0                   0
      Kr85             13234.6  \pm        5355.74            0.404676
     Bi210              714422  \pm        6901.78          0.00966065
       C11             4143.08  \pm        151.514           0.0365705
       C14         1.02922e+11  \pm         320376          3.1128e-06
       C10             126.805  \pm        106.418            0.839229
     Tl208             2300.85  \pm        71.7037            0.031164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.7  \pm        220.078          0.00584138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96536  \pm      0.0293664          0.00492282
       pep           0.0143114  \pm    0.000542051           0.0378754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530721  \pm    0.000223702          0.00421507
   Be7_862            0.451415  \pm     0.00190275          0.00421507
        B8         0.000533173  \pm    8.34488e-06           0.0156513
       N13           0.0350851  \pm     0.00712324            0.203028
       O15           0.0242503  \pm     0.00260254             0.10732
       F17            0.000552  \pm              0                   0
      Kr85             17209.4  \pm        5573.91            0.323888
     Bi210              734676  \pm        8226.71           0.0111977
       C11             4381.31  \pm        154.289           0.0352153
       C14         1.02923e+11  \pm         318224         3.09188e-06
       C10             48.8558  \pm        103.635             2.12124
     Tl208             2433.28  \pm        73.8705           0.0303584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.1  \pm        211.849           0.0056241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98636  \pm      0.0297392          0.00496783
       pep           0.0142183  \pm    0.000469828           0.0330439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528219  \pm    0.000224703          0.00425398
   Be7_862            0.449287  \pm     0.00191126          0.00425398
        B8         0.000522389  \pm    8.68464e-06           0.0166249
       N13            0.029198  \pm      0.0083564            0.286198
       O15           0.0245957  \pm     0.00256502            0.104287
       F17            0.000552  \pm              0                   0
      Kr85             25499.9  \pm        6315.78            0.247679
     Bi210              745211  \pm        9551.18           0.0128168
       C11              4382.2  \pm        165.166           0.0376903
       C14         1.02923e+11  \pm         321207         3.12086e-06
       C10             71.0819  \pm        106.156             1.49343
     Tl208             2535.87  \pm         73.538           0.0289992
      Be11              4.7856  \pm              0                   0
  ExtTl208               38090  \pm        227.003          0.00595965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02669  \pm      0.0286509            0.004754
       pep           0.0145728  \pm    0.000193777           0.0132972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527817  \pm    0.000164197          0.00311087
   Be7_862            0.448946  \pm     0.00139661          0.00311087
        B8         0.000533414  \pm    8.02762e-06           0.0150495
       N13           0.0192779  \pm     0.00480067            0.249024
       O15           0.0222299  \pm     0.00089222            0.040136
       F17            0.000552  \pm              0                   0
      Kr85             40632.1  \pm        4483.36             0.11034
     Bi210              757572  \pm        5253.11          0.00693414
       C11             4468.15  \pm        137.135           0.0306917
       C14         1.02922e+11  \pm         320391         3.11294e-06
       C10            -23.4988  \pm         105.51            -4.49003
     Tl208             2555.91  \pm        73.9018           0.0289141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.9  \pm        222.168          0.00586012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00016  \pm      0.0283268          0.00472101
       pep           0.0141111  \pm    0.000302484           0.0214358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524791  \pm    0.000161021           0.0030683
   Be7_862            0.446371  \pm      0.0013696           0.0030683
        B8         0.000524349  \pm    8.78999e-06           0.0167636
       N13           0.0292191  \pm     0.00243059           0.0831852
       O15           0.0240078  \pm     0.00125746           0.0523773
       F17            0.000552  \pm              0                   0
      Kr85             28099.3  \pm        3979.39            0.141619
     Bi210              752666  \pm        4055.11          0.00538766
       C11             4515.99  \pm        134.181           0.0297125
       C14         1.02923e+11  \pm         315897         3.06927e-06
       C10             83.7201  \pm        101.111             1.20773
     Tl208             2509.68  \pm        74.5364           0.0296996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.3  \pm        207.262          0.00548642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0047  \pm      0.0295247          0.00491692
       pep           0.0147831  \pm    0.000504023           0.0340947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524972  \pm    0.000204266          0.00389098
   Be7_862            0.446526  \pm     0.00173743          0.00389098
        B8         0.000538816  \pm    8.10462e-06           0.0150416
       N13           0.0274347  \pm     0.00525474            0.191536
       O15           0.0209727  \pm     0.00249502            0.118965
       F17            0.000552  \pm              0                   0
      Kr85             32144.4  \pm         3316.9            0.103187
     Bi210              757491  \pm        7120.24          0.00939977
       C11             4680.25  \pm        150.612           0.0321804
       C14         1.02923e+11  \pm         319240         3.10175e-06
       C10             28.4435  \pm        103.024             3.62206
     Tl208             2460.12  \pm        73.0426           0.0296907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.8  \pm        205.008          0.00545441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96534  \pm      0.0298983          0.00501199
       pep           0.0141636  \pm    0.000288153           0.0203447
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052185  \pm      0.0002047          0.00392258
   Be7_862             0.44387  \pm     0.00174112          0.00392258
        B8         0.000518682  \pm    8.39571e-06           0.0161866
       N13           0.0325089  \pm     0.00752803            0.231568
       O15           0.0231166  \pm     0.00180188           0.0779474
       F17            0.000552  \pm              0                   0
      Kr85             34568.5  \pm         6045.6            0.174888
     Bi210              750801  \pm        9774.45           0.0130187
       C11             4527.65  \pm        152.563           0.0336959
       C14         1.02922e+11  \pm         321634         3.12502e-06
       C10             13.0589  \pm        105.754             8.09827
     Tl208             2489.74  \pm        72.9248           0.0292901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.8  \pm        216.828          0.00572699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92621  \pm      0.0313362          0.00528774
       pep           0.0150385  \pm    0.000511898           0.0340391
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052361  \pm    0.000230923          0.00441021
   Be7_862            0.445368  \pm     0.00196417          0.00441021
        B8         0.000524414  \pm     8.6702e-06           0.0165331
       N13           0.0300711  \pm     0.00834383             0.27747
       O15           0.0202827  \pm     0.00261453            0.128904
       F17            0.000552  \pm              0                   0
      Kr85             36512.5  \pm        6262.08            0.171505
     Bi210              753994  \pm        9321.87           0.0123633
       C11             4735.71  \pm        159.722           0.0337271
       C14         1.02923e+11  \pm         322223         3.13072e-06
       C10             114.201  \pm        107.408            0.940521
     Tl208             2541.58  \pm        74.0344           0.0291292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.1  \pm        226.549          0.00601339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96705  \pm      0.0289132          0.00484548
       pep           0.0141545  \pm    0.000216806           0.0153171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520334  \pm    0.000170724          0.00328105
   Be7_862            0.442581  \pm     0.00145213          0.00328105
        B8         0.000512543  \pm    8.37181e-06           0.0163339
       N13            0.038999  \pm     0.00679226            0.174165
       O15           0.0243497  \pm     0.00141922            0.058285
       F17            0.000552  \pm              0                   0
      Kr85             34321.6  \pm        5161.99            0.150401
     Bi210              734985  \pm        8027.98           0.0109227
       C11             4638.33  \pm        138.268           0.0298099
       C14         1.02923e+11  \pm         318525         3.09478e-06
       C10             120.073  \pm        103.493            0.861915
     Tl208             2550.12  \pm        72.5551           0.0284516
      Be11              4.7856  \pm              0                   0
  ExtTl208               37797  \pm        212.837          0.00563105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99417  \pm       0.031014          0.00517403
       pep           0.0149724  \pm    0.000443901            0.029648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524988  \pm    0.000232551          0.00442964
   Be7_862             0.44654  \pm     0.00197801          0.00442964
        B8         0.000537389  \pm    8.40074e-06           0.0156325
       N13             0.02119  \pm      0.0080839            0.381497
       O15           0.0179316  \pm     0.00233096            0.129991
       F17            0.000552  \pm              0                   0
      Kr85             40654.1  \pm        6037.32            0.148505
     Bi210              773312  \pm        9060.93            0.011717
       C11             4891.85  \pm        150.181           0.0307003
       C14         1.02922e+11  \pm         320743         3.11636e-06
       C10             131.685  \pm        106.565            0.809242
     Tl208              2399.5  \pm        73.5027           0.0306325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.2  \pm        217.096          0.00576168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94477  \pm      0.0292891          0.00492687
       pep           0.0151176  \pm    0.000317649           0.0210119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527348  \pm    0.000221063          0.00419197
   Be7_862            0.448547  \pm     0.00188029          0.00419197
        B8         0.000525222  \pm    7.89858e-06           0.0150385
       N13           0.0319562  \pm     0.00216716           0.0678165
       O15           0.0202257  \pm     0.00123468           0.0610451
       F17            0.000552  \pm              0                   0
      Kr85             26990.3  \pm        3831.86            0.141972
     Bi210              748933  \pm        2837.39          0.00378858
       C11             4465.51  \pm        135.362           0.0303127
       C14         1.02923e+11  \pm         321870          3.1273e-06
       C10             315.804  \pm        109.251            0.345944
     Tl208              2414.6  \pm        71.3695           0.0295575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.9  \pm        220.259          0.00582127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96434  \pm      0.0317233          0.00531883
       pep            0.013821  \pm    0.000523356           0.0378667
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052594  \pm    0.000225229          0.00428242
   Be7_862            0.447349  \pm     0.00191573          0.00428242
        B8         0.000521535  \pm    8.48848e-06            0.016276
       N13           0.0429832  \pm     0.00809203            0.188261
       O15           0.0261395  \pm     0.00264518            0.101195
       F17            0.000552  \pm              0                   0
      Kr85             17614.2  \pm        6181.97            0.350965
     Bi210              726443  \pm        9235.82           0.0127138
       C11             4347.18  \pm        159.671           0.0367298
       C14         1.02923e+11  \pm         321067          3.1195e-06
       C10             97.4466  \pm        108.616             1.11462
     Tl208             2472.66  \pm         73.332           0.0296571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.1  \pm        227.793          0.00601718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01051  \pm      0.0313364           0.0052136
       pep           0.0151847  \pm    0.000518317           0.0341342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525389  \pm    0.000224922          0.00428106
   Be7_862            0.446881  \pm     0.00191312          0.00428106
        B8         0.000530022  \pm    8.48557e-06           0.0160098
       N13           0.0179756  \pm     0.00784801            0.436593
       O15           0.0210571  \pm     0.00260016            0.123481
       F17            0.000552  \pm              0                   0
      Kr85             47893.3  \pm        6185.59            0.129154
     Bi210              758958  \pm         8957.5           0.0118024
       C11             4544.98  \pm        157.672           0.0346915
       C14         1.02923e+11  \pm         320920         3.11808e-06
       C10             -73.139  \pm        102.469            -1.40101
     Tl208             2559.62  \pm        74.5442           0.0291232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.5  \pm        212.363          0.00564817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04561  \pm      0.0294633          0.00487351
       pep           0.0153458  \pm    0.000629576           0.0410259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526717  \pm    0.000203936          0.00387183
   Be7_862             0.44801  \pm     0.00173462          0.00387183
        B8          0.00052208  \pm    8.41148e-06           0.0161115
       N13           0.0368342  \pm     0.00261206            0.070914
       O15           0.0191679  \pm     0.00322401            0.168199
       F17            0.000552  \pm              0                   0
      Kr85             18654.3  \pm        4270.71             0.22894
     Bi210              750038  \pm         7142.9          0.00952338
       C11             4479.67  \pm        166.545            0.037178
       C14         1.02922e+11  \pm         320215         3.11123e-06
       C10             31.6174  \pm        101.607             3.21366
     Tl208             2608.92  \pm        73.3661           0.0281212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.1  \pm        213.631          0.00563283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97406  \pm      0.0300788          0.00503491
       pep           0.0147509  \pm    0.000391341             0.02653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526232  \pm    0.000221916          0.00421708
   Be7_862            0.447598  \pm     0.00188755          0.00421708
        B8         0.000526137  \pm    8.39342e-06           0.0159529
       N13           0.0368906  \pm     0.00585465            0.158703
       O15           0.0221739  \pm     0.00233113            0.105129
       F17            0.000552  \pm              0                   0
      Kr85             19945.4  \pm        5267.64            0.264103
     Bi210              744073  \pm        8882.65           0.0119379
       C11             4469.14  \pm        154.218           0.0345073
       C14         1.02922e+11  \pm         321142         3.12025e-06
       C10             114.023  \pm        102.697            0.900668
     Tl208             2499.06  \pm        73.3455           0.0293492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.7  \pm        213.337          0.00569846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97751  \pm      0.0307176          0.00513887
       pep           0.0143584  \pm    0.000378719           0.0263762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527425  \pm    0.000206862          0.00392211
   Be7_862            0.448612  \pm      0.0017595          0.00392211
        B8         0.000535609  \pm    8.40869e-06           0.0156993
       N13           0.0282741  \pm     0.00572426            0.202456
       O15           0.0215896  \pm     0.00220813            0.102277
       F17            0.000552  \pm              0                   0
      Kr85             28904.5  \pm        5291.39            0.183065
     Bi210              754521  \pm        8953.48           0.0118664
       C11             4626.15  \pm        152.046           0.0328666
       C14         1.02922e+11  \pm         321369         3.12244e-06
       C10             -15.351  \pm        105.568             -6.8769
     Tl208             2479.03  \pm        72.7738           0.0293557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        214.485          0.00568532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03036  \pm      0.0275047          0.00456104
       pep            0.014205  \pm     0.00029441           0.0207257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527662  \pm    0.000162836            0.003086
   Be7_862            0.448813  \pm     0.00138504            0.003086
        B8           0.0005199  \pm    7.55838e-06           0.0145382
       N13           0.0255042  \pm      0.0018453            0.072353
       O15            0.025401  \pm      0.0012413           0.0488683
       F17            0.000552  \pm              0                   0
      Kr85             31912.1  \pm        2614.91           0.0819409
     Bi210              744307  \pm        3018.91            0.004056
       C11             4378.78  \pm         134.71           0.0307643
       C14         1.02922e+11  \pm         313862          3.0495e-06
       C10            -12.2687  \pm        101.488            -8.27211
     Tl208             2549.19  \pm        72.3796           0.0283932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.6  \pm        202.446          0.00536399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.991  \pm      0.0325623           0.0054352
       pep           0.0141975  \pm    0.000483449           0.0340516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528131  \pm    0.000227207          0.00430209
   Be7_862            0.449213  \pm     0.00193255          0.00430209
        B8         0.000521228  \pm    8.37484e-06           0.0160675
       N13           0.0275304  \pm      0.0067153            0.243923
       O15           0.0225997  \pm     0.00244154            0.108034
       F17            0.000552  \pm              0                   0
      Kr85             20507.7  \pm        5212.41            0.254168
     Bi210              756680  \pm        8123.62           0.0107359
       C11             4685.59  \pm        152.315           0.0325071
       C14         1.02923e+11  \pm         320500         3.11399e-06
       C10             129.618  \pm        102.464             0.79051
     Tl208             2475.97  \pm        74.4276             0.03006
      Be11              4.7856  \pm              0                   0
  ExtTl208               37593  \pm        213.154          0.00567003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93347  \pm      0.0297451          0.00501311
       pep           0.0130278  \pm    0.000140377           0.0107751
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052864  \pm    0.000225615          0.00426783
   Be7_862            0.449645  \pm     0.00191901          0.00426783
        B8         0.000541529  \pm    8.42347e-06            0.015555
       N13           0.0270213  \pm     0.00294898            0.109136
       O15           0.0288343  \pm     0.00065474            0.022707
       F17            0.000552  \pm              0                   0
      Kr85             20772.9  \pm        3594.18            0.173022
     Bi210              744852  \pm        3169.84          0.00425567
       C11             4443.33  \pm        135.902           0.0305855
       C14         1.02922e+11  \pm         321651         3.12518e-06
       C10            -7.79066  \pm        105.796            -13.5798
     Tl208             2312.21  \pm        72.9836           0.0315645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.5  \pm        218.911          0.00579644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00057  \pm      0.0292974          0.00488244
       pep           0.0145508  \pm    0.000362179           0.0248906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528785  \pm    0.000189221          0.00357842
   Be7_862            0.449769  \pm     0.00160946          0.00357842
        B8         0.000529671  \pm    8.33756e-06            0.015741
       N13           0.0267142  \pm     0.00497745            0.186322
       O15            0.021571  \pm     0.00191087           0.0885852
       F17            0.000552  \pm              0                   0
      Kr85             24334.6  \pm         4536.5            0.186422
     Bi210              752840  \pm        7634.29           0.0101407
       C11             4488.04  \pm        143.075           0.0318792
       C14         1.02922e+11  \pm         321741         3.12605e-06
       C10             171.441  \pm        108.317            0.631805
     Tl208             2397.21  \pm        72.8714           0.0303984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.1  \pm        213.258           0.0056507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99363  \pm      0.0316643          0.00528299
       pep           0.0143075  \pm    0.000285784           0.0199744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526686  \pm    0.000179175          0.00340193
   Be7_862            0.447984  \pm     0.00152401          0.00340193
        B8          0.00052491  \pm     6.1652e-06           0.0117452
       N13           0.0185333  \pm     0.00758422            0.409221
       O15           0.0238989  \pm     0.00150834           0.0631136
       F17            0.000552  \pm              0                   0
      Kr85             42558.9  \pm        5905.48             0.13876
     Bi210              754413  \pm        8616.73           0.0114218
       C11              4452.1  \pm         138.78           0.0311717
       C14         1.02922e+11  \pm         319349         3.10282e-06
       C10            -29.1758  \pm        100.214            -3.43482
     Tl208             2540.64  \pm         71.859           0.0282838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37371.7  \pm        203.475          0.00544462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00601  \pm      0.0307064          0.00511262
       pep           0.0142811  \pm    0.000503422           0.0352509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525912  \pm    0.000225434          0.00428654
   Be7_862            0.447325  \pm     0.00191748          0.00428654
        B8         0.000527852  \pm    8.28722e-06           0.0156999
       N13           0.0321318  \pm     0.00811268            0.252482
       O15           0.0232949  \pm     0.00263731            0.113214
       F17            0.000552  \pm              0                   0
      Kr85             25728.6  \pm        6068.48            0.235865
     Bi210              744897  \pm        9220.43           0.0123781
       C11             4611.87  \pm        161.239           0.0349616
       C14         1.02923e+11  \pm         319485         3.10413e-06
       C10            -33.7554  \pm        105.572            -3.12755
     Tl208             2391.08  \pm        72.7789           0.0304377
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.2  \pm        225.997          0.00593227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98328  \pm       0.031146          0.00520551
       pep            0.013951  \pm     0.00049739           0.0356526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522006  \pm    0.000223834          0.00428796
   Be7_862            0.444003  \pm     0.00190387          0.00428796
        B8          0.00050685  \pm    8.17167e-06           0.0161225
       N13           0.0404886  \pm     0.00816078            0.201558
       O15           0.0268245  \pm     0.00263072           0.0980716
       F17            0.000552  \pm              0                   0
      Kr85             23064.7  \pm        6275.26            0.272072
     Bi210              727396  \pm        9765.55           0.0134254
       C11             4398.52  \pm        159.036           0.0361568
       C14         1.02923e+11  \pm         320889         3.11776e-06
       C10             213.234  \pm        108.766            0.510081
     Tl208             2511.22  \pm        73.0789            0.029101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.4  \pm        227.465          0.00598933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02702  \pm      0.0282598          0.00468885
       pep           0.0144696  \pm    0.000338635           0.0234033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528584  \pm    0.000177556          0.00335908
   Be7_862            0.449598  \pm     0.00151023          0.00335908
        B8          0.00054119  \pm    7.57189e-06           0.0139912
       N13          0.00442322  \pm     0.00524795             1.18645
       O15           0.0199847  \pm     0.00150664           0.0753897
       F17            0.000552  \pm              0                   0
      Kr85             55095.7  \pm        4808.94           0.0872833
     Bi210              783165  \pm        5141.84          0.00656546
       C11             4849.33  \pm        132.333           0.0272889
       C14         1.02922e+11  \pm         317545         3.08529e-06
       C10            -21.1527  \pm        97.1924            -4.59481
     Tl208             2301.72  \pm        71.6623           0.0311342
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.6  \pm        198.169          0.00519154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04431  \pm      0.0315583          0.00522116
       pep           0.0141055  \pm    0.000529825           0.0375616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529071  \pm    0.000222829           0.0042117
   Be7_862            0.450013  \pm     0.00189532           0.0042117
