Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448448  \pm     0.00178356          0.00397717
        B8         0.000529857  \pm    8.45248e-06           0.0159524
       N13           0.0370689  \pm     0.00804483            0.217024
       O15           0.0274899  \pm     0.00246354           0.0896162
       F17            0.000552  \pm              0                   0
      Kr85             19411.6  \pm         6309.1            0.325018
     Bi210              732086  \pm        9007.89           0.0123044
       C11             4274.64  \pm        156.231           0.0365483
       C14         1.02922e+11  \pm         322221         3.13073e-06
       C10             87.5092  \pm        107.788             1.23173
     Tl208             2514.32  \pm        73.6115           0.0292769
      Be11              4.7856  \pm              0                   0
  ExtTl208               37988  \pm         227.08          0.00597767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9913  \pm      0.0297005          0.00495727
       pep           0.0147906  \pm     0.00042538           0.0287602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528461  \pm    0.000222482          0.00420999
   Be7_862            0.449493  \pm     0.00189236          0.00420999
        B8         0.000530306  \pm    8.26623e-06           0.0155877
       N13           0.0325309  \pm     0.00572351            0.175941
       O15           0.0212693  \pm     0.00186017           0.0874581
       F17            0.000552  \pm              0                   0
      Kr85             23776.1  \pm        5004.89            0.210501
     Bi210              745781  \pm        4765.14          0.00638946
       C11             4590.26  \pm        138.278           0.0301241
       C14         1.02923e+11  \pm         245094         2.38135e-06
       C10             103.017  \pm         103.97             1.00925
     Tl208              2519.6  \pm        73.8956           0.0293283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.4  \pm        213.295          0.00569494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9992  \pm      0.0280623          0.00467767
       pep           0.0142506  \pm    0.000433192           0.0303982
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05313  \pm     0.00020861          0.00392641
   Be7_862            0.451908  \pm     0.00177438          0.00392641
        B8         0.000529324  \pm    8.08472e-06           0.0152737
       N13           0.0309461  \pm     0.00507157            0.163884
       O15           0.0231401  \pm      0.0023894            0.103258
       F17            0.000552  \pm              0                   0
      Kr85             14634.7  \pm        5341.76            0.365006
     Bi210              744834  \pm        7974.58           0.0107065
       C11             4383.48  \pm        144.248           0.0329072
       C14         1.02923e+11  \pm         311640          3.0279e-06
       C10             105.706  \pm        102.061            0.965517
     Tl208             2427.64  \pm        71.8326           0.0295895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.9  \pm        209.373          0.00553782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96173  \pm      0.0303302          0.00508749
       pep           0.0143817  \pm    0.000366528           0.0254857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526469  \pm    0.000201461          0.00382664
   Be7_862            0.447799  \pm     0.00171357          0.00382664
        B8         0.000508344  \pm    8.34664e-06           0.0164193
       N13           0.0359951  \pm      0.0048041            0.133466
       O15           0.0234218  \pm     0.00171515           0.0732287
       F17            0.000552  \pm              0                   0
      Kr85             23396.3  \pm        3989.23            0.170507
     Bi210              739603  \pm        5412.15          0.00731765
       C11             4551.58  \pm        144.049            0.031648
       C14         1.02922e+11  \pm         321404         3.12281e-06
       C10             208.198  \pm        108.589            0.521564
     Tl208                2599  \pm        73.9319           0.0284463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.2  \pm        227.278          0.00602314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98735  \pm      0.0293147          0.00489611
       pep           0.0129811  \pm     0.00045911           0.0353677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530581  \pm    0.000203335          0.00383232
   Be7_862            0.451296  \pm     0.00172951          0.00383232
        B8         0.000544617  \pm    8.25058e-06           0.0151493
       N13           0.0232275  \pm     0.00226677           0.0975898
       O15           0.0304728  \pm     0.00214044           0.0702411
       F17            0.000552  \pm              0                   0
      Kr85             30228.9  \pm        4106.04            0.135831
     Bi210              733546  \pm        4266.74          0.00581659
       C11             4123.34  \pm        143.949           0.0349109
       C14         1.02922e+11  \pm         293928         2.85582e-06
       C10             46.5833  \pm        107.093             2.29895
     Tl208              2375.8  \pm        73.8784           0.0310962
      Be11              4.7856  \pm              0                   0
  ExtTl208               37751  \pm        226.911          0.00601074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95919  \pm      0.0281796          0.00472875
       pep           0.0148816  \pm    0.000456741           0.0306917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527611  \pm    0.000135174          0.00256199
   Be7_862             0.44877  \pm     0.00114975          0.00256199
        B8         0.000523426  \pm    7.96476e-06           0.0152166
       N13           0.0187956  \pm     0.00704386            0.374762
       O15            0.019252  \pm     0.00216673            0.112546
       F17            0.000552  \pm              0                   0
      Kr85             44186.5  \pm        5636.33            0.127558
     Bi210              765932  \pm        7554.06          0.00986257
       C11             4665.02  \pm        144.884           0.0310575
       C14         1.02923e+11  \pm         317344         3.08332e-06
       C10             210.135  \pm        104.948            0.499432
     Tl208             2329.54  \pm        70.9586           0.0304603
      Be11              4.7856  \pm              0                   0
  ExtTl208               37564  \pm        208.705          0.00555598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00918  \pm       0.029222          0.00486289
       pep           0.0155359  \pm    0.000460345            0.029631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527443  \pm    0.000211122          0.00400276
   Be7_862            0.448627  \pm     0.00179574          0.00400276
        B8         0.000525908  \pm    8.32197e-06            0.015824
       N13           0.0257107  \pm      0.0042942             0.16702
       O15           0.0169771  \pm     0.00208101            0.122577
       F17            0.000552  \pm              0                   0
      Kr85             33201.3  \pm        4472.58            0.134711
     Bi210              763197  \pm         4836.1          0.00633663
       C11              4488.1  \pm        146.373           0.0326135
       C14         1.02922e+11  \pm         323938          3.1474e-06
       C10             136.225  \pm        105.319            0.773124
     Tl208             2467.39  \pm        73.9451           0.0299689
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.4  \pm        216.909          0.00567864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94665  \pm      0.0288002          0.00484309
       pep           0.0142449  \pm    0.000270168           0.0189659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527639  \pm    0.000223171          0.00422961
   Be7_862            0.448794  \pm     0.00189822          0.00422961
        B8         0.000518464  \pm    8.11856e-06           0.0156589
       N13           0.0159813  \pm     0.00529301              0.3312
       O15           0.0224885  \pm     0.00115994           0.0515793
       F17            0.000552  \pm              0                   0
      Kr85             46688.9  \pm        4137.47           0.0886179
     Bi210              762139  \pm        6066.47           0.0079598
       C11             4712.42  \pm        137.038           0.0290801
       C14         1.02923e+11  \pm         321471         3.12343e-06
       C10             58.4611  \pm        100.967             1.72709
     Tl208             2411.21  \pm        70.2808           0.0291475
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.2  \pm        210.358          0.00552465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96174  \pm      0.0295662          0.00495933
       pep           0.0136183  \pm    0.000441864           0.0324463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525884  \pm    0.000190552          0.00362347
   Be7_862            0.447301  \pm     0.00162078          0.00362347
        B8         0.000522017  \pm    8.17958e-06           0.0156692
       N13           0.0257039  \pm     0.00674788            0.262524
       O15           0.0270001  \pm      0.0023959           0.0887367
       F17            0.000552  \pm              0                   0
      Kr85             34990.7  \pm        5543.05            0.158415
     Bi210              742700  \pm        8854.07           0.0119215
       C11             4155.09  \pm        151.449           0.0364491
       C14         1.02923e+11  \pm         318142         3.09108e-06
       C10             102.326  \pm        107.786             1.05336
     Tl208             2419.53  \pm         73.292           0.0302919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        217.254          0.00575872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00828  \pm         0.0295          0.00490989
       pep           0.0145848  \pm    0.000387853           0.0265929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527508  \pm    0.000184305          0.00349388
   Be7_862            0.448682  \pm     0.00156764          0.00349388
        B8         0.000523352  \pm    8.18628e-06            0.015642
       N13           0.0249542  \pm     0.00594214            0.238122
       O15           0.0216036  \pm     0.00147121           0.0681002
       F17            0.000552  \pm              0                   0
      Kr85             30715.9  \pm        5525.43            0.179888
     Bi210              755461  \pm        3876.83          0.00513175
       C11             4756.71  \pm         140.13           0.0294593
       C14         1.02923e+11  \pm         318446         3.09403e-06
       C10             289.735  \pm        109.794            0.378944
     Tl208             2541.98  \pm        73.6358           0.0289678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.1  \pm        223.818          0.00596672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95346  \pm      0.0284545          0.00477949
       pep            0.014379  \pm    0.000422986           0.0294169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523069  \pm    0.000178302          0.00340876
   Be7_862            0.444907  \pm     0.00151658          0.00340876
        B8         0.000520987  \pm    7.68304e-06           0.0147471
       N13           0.0444588  \pm      0.0046397            0.104359
       O15            0.023738  \pm     0.00185892             0.07831
       F17            0.000552  \pm              0                   0
      Kr85             24658.3  \pm         4455.9            0.180706
     Bi210              727399  \pm        4349.61          0.00597967
       C11             4239.62  \pm        137.227           0.0323678
       C14         1.02923e+11  \pm         318165          3.0913e-06
       C10             114.273  \pm        99.7153            0.872606
     Tl208             2591.57  \pm        70.8757           0.0273486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.4  \pm        198.523          0.00525996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96479  \pm      0.0308982          0.00518009
       pep           0.0139894  \pm    0.000513119           0.0366791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524748  \pm    0.000226426          0.00431495
   Be7_862            0.446335  \pm     0.00192591          0.00431495
        B8         0.000531715  \pm    8.48206e-06           0.0159523
       N13           0.0382087  \pm     0.00669953             0.17534
       O15           0.0248518  \pm     0.00249434            0.100368
       F17            0.000552  \pm              0                   0
      Kr85             24364.6  \pm        5474.27            0.224681
     Bi210              735795  \pm        7663.16           0.0104148
       C11             4518.17  \pm        152.728           0.0338031
       C14         1.02923e+11  \pm         322280         3.13128e-06
       C10             16.2973  \pm        103.428             6.34633
     Tl208             2446.71  \pm        74.5244            0.030459
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.6  \pm        214.044          0.00561065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96439  \pm      0.0306669          0.00514167
       pep           0.0148166  \pm    0.000516977           0.0348917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524248  \pm    0.000206522          0.00393939
   Be7_862             0.44591  \pm     0.00175661          0.00393939
        B8         0.000522563  \pm    8.42483e-06           0.0161221
       N13            0.037698  \pm     0.00573172            0.152043
       O15           0.0212618  \pm     0.00253372            0.119168
       F17            0.000552  \pm              0                   0
      Kr85             24571.9  \pm        5517.51            0.224546
     Bi210              747080  \pm        7377.33          0.00987488
       C11             4489.23  \pm        157.853           0.0351626
       C14         1.02922e+11  \pm         321436         3.12309e-06
       C10             109.301  \pm        105.899            0.968881
     Tl208             2541.15  \pm         74.139           0.0291753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.9  \pm        227.739          0.00604853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01429  \pm      0.0302912          0.00503653
       pep            0.013536  \pm     0.00032755           0.0241985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526961  \pm    0.000169814          0.00322251
   Be7_862            0.448217  \pm     0.00144439          0.00322251
        B8          0.00052437  \pm    8.31349e-06           0.0158543
       N13           0.0178517  \pm     0.00282879             0.15846
       O15            0.025705  \pm     0.00185447           0.0721443
       F17            0.000552  \pm              0                   0
      Kr85             37177.2  \pm        4740.23            0.127504
     Bi210              758511  \pm        6002.66          0.00791374
       C11             4312.35  \pm        147.664           0.0342421
       C14         1.02923e+11  \pm         319996         3.10907e-06
       C10             236.885  \pm         108.52            0.458111
     Tl208             2437.31  \pm        72.9397           0.0299264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.9  \pm        222.583          0.00595143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00134  \pm      0.0309936          0.00516445
       pep           0.0136172  \pm    0.000501233           0.0368089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528334  \pm    0.000208582          0.00394792
   Be7_862            0.449385  \pm     0.00177414          0.00394792
        B8         0.000531135  \pm    8.45777e-06           0.0159239
       N13           0.0156897  \pm     0.00776561            0.494951
       O15            0.024767  \pm     0.00247688            0.100007
       F17            0.000552  \pm              0                   0
      Kr85             35647.3  \pm        6250.02            0.175329
     Bi210              766275  \pm        8512.24           0.0111086
       C11             4269.25  \pm        155.859           0.0365074
       C14         1.02923e+11  \pm         320794         3.11684e-06
       C10             140.118  \pm        108.194            0.772167
     Tl208             2618.27  \pm         75.249             0.02874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37314.9  \pm        225.912           0.0060542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00411  \pm      0.0301481          0.00502125
       pep           0.0139511  \pm    0.000492729           0.0353182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527761  \pm    0.000196879          0.00373045
   Be7_862            0.448898  \pm     0.00167459          0.00373045
        B8         0.000540108  \pm     8.3819e-06           0.0155189
       N13           0.0320626  \pm     0.00256786            0.080089
       O15           0.0256452  \pm     0.00210276           0.0819941
       F17            0.000552  \pm              0                   0
      Kr85             19140.3  \pm        4722.69            0.246741
     Bi210              741820  \pm        4352.94          0.00586792
       C11             4324.54  \pm         142.81           0.0330232
       C14         1.02923e+11  \pm         321625         3.12492e-06
       C10            -19.3152  \pm         106.11            -5.49362
     Tl208             2513.29  \pm        74.2228           0.0295321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.4  \pm        218.771          0.00580074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9367  \pm      0.0296438          0.00499332
       pep           0.0143574  \pm    0.000453317           0.0315736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524215  \pm    0.000215811          0.00411684
   Be7_862            0.445882  \pm     0.00183563          0.00411684
        B8         0.000544699  \pm    8.30635e-06           0.0152494
       N13           0.0384262  \pm     0.00872825            0.227143
       O15           0.0243134  \pm     0.00221883           0.0912595
       F17            0.000552  \pm              0                   0
      Kr85               22493  \pm         6005.3            0.266986
     Bi210              737935  \pm        9110.16           0.0123455
       C11             4163.87  \pm        151.019           0.0362689
       C14         1.02923e+11  \pm         320651         3.11546e-06
       C10             142.567  \pm        107.782            0.756009
     Tl208             2443.41  \pm        72.6789           0.0297449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.9  \pm        217.709          0.00575798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98097  \pm      0.0312638          0.00522721
       pep           0.0145551  \pm    0.000517981           0.0355876
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052688  \pm    0.000224205          0.00425533
   Be7_862            0.448149  \pm     0.00190702          0.00425533
        B8         0.000523992  \pm    8.31117e-06           0.0158613
       N13           0.0369596  \pm     0.00812495            0.219833
       O15           0.0212127  \pm     0.00263099            0.124029
       F17            0.000552  \pm              0                   0
      Kr85             15845.6  \pm        6204.68            0.391571
     Bi210              746155  \pm        9217.78           0.0123537
       C11                4675  \pm        156.058           0.0333815
       C14         1.02923e+11  \pm         321177         3.12056e-06
       C10            -7.47053  \pm          103.4            -13.8411
     Tl208             2449.83  \pm        73.9821           0.0301989
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.4  \pm          219.4          0.00576257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00635  \pm      0.0254759          0.00424149
       pep           0.0147395  \pm    0.000539336           0.0365913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524688  \pm    0.000210609            0.004014
   Be7_862            0.446284  \pm     0.00179138            0.004014
        B8         0.000520055  \pm    8.58026e-06           0.0164988
       N13           0.0221775  \pm      0.0065527            0.295466
       O15           0.0190051  \pm     0.00284473            0.149682
       F17            0.000552  \pm              0                   0
      Kr85             35956.1  \pm        5651.44            0.157176
     Bi210              773304  \pm         8474.4           0.0109587
       C11             4689.26  \pm        161.415           0.0344222
       C14         1.02922e+11  \pm         313015         3.04128e-06
       C10              236.28  \pm        104.282            0.441351
     Tl208             2467.69  \pm        71.2032           0.0288541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.2  \pm        223.006          0.00596572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97914  \pm       0.031275          0.00523069
       pep           0.0147787  \pm    0.000452407            0.030612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525161  \pm    0.000234619          0.00446757
   Be7_862            0.446687  \pm      0.0019956          0.00446757
        B8         0.000521291  \pm    8.31293e-06           0.0159468
       N13           0.0422377  \pm     0.00816095            0.193215
       O15            0.022516  \pm      0.0021443           0.0952347
       F17            0.000552  \pm              0                   0
      Kr85             13728.7  \pm        6080.64            0.442914
     Bi210              738109  \pm        8373.82            0.011345
       C11             4538.77  \pm        146.824           0.0323489
       C14         1.02922e+11  \pm         321895         3.12755e-06
       C10             149.151  \pm        107.265            0.719173
     Tl208             2481.57  \pm        72.9623           0.0294017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.9  \pm        219.816          0.00584541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00814  \pm      0.0301401          0.00501655
       pep           0.0141419  \pm    0.000343665           0.0243012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527069  \pm    0.000173838          0.00329821
   Be7_862            0.448309  \pm     0.00147862          0.00329821
        B8          0.00052613  \pm    8.11559e-06           0.0154251
       N13            0.033665  \pm     0.00490471            0.145692
       O15           0.0232163  \pm      0.0018756            0.080788
       F17            0.000552  \pm              0                   0
      Kr85             17290.3  \pm        3972.68            0.229763
     Bi210              750269  \pm        6923.22          0.00922766
       C11             4342.11  \pm        133.373           0.0307162
       C14         1.02922e+11  \pm         316593         3.07603e-06
       C10             55.6008  \pm        102.242             1.83886
     Tl208             2523.81  \pm        72.5947            0.028764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.8  \pm        207.348          0.00548892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97585  \pm      0.0301332           0.0050425
       pep           0.0143063  \pm    0.000384254            0.026859
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052998  \pm    0.000199701          0.00376808
   Be7_862            0.450786  \pm     0.00169859          0.00376808
        B8         0.000523437  \pm    8.32863e-06           0.0159114
       N13           0.0257133  \pm      0.0040744            0.158455
       O15           0.0233378  \pm      0.0019441           0.0833024
       F17            0.000552  \pm              0                   0
      Kr85             24811.1  \pm        4743.39             0.19118
     Bi210              751900  \pm        6503.99          0.00865008
       C11              4300.8  \pm        146.223            0.033999
       C14         1.02922e+11  \pm         320901         3.11791e-06
       C10            -35.5302  \pm        105.377            -2.96584
     Tl208             2382.54  \pm        72.5345           0.0304441
      Be11              4.7856  \pm              0                   0
  ExtTl208             38198.4  \pm        228.307          0.00597687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98963  \pm      0.0294028          0.00490894
       pep           0.0144714  \pm    0.000335712           0.0231984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526664  \pm    0.000208513          0.00395913
   Be7_862            0.447965  \pm     0.00177355          0.00395913
        B8         0.000529622  \pm    8.33861e-06           0.0157444
       N13           0.0279993  \pm     0.00354967            0.126777
       O15           0.0228691  \pm     0.00113443           0.0496054
       F17            0.000552  \pm              0                   0
      Kr85             31860.5  \pm        4330.35            0.135916
     Bi210              747930  \pm        3000.63          0.00401192
       C11             4495.34  \pm        132.792             0.02954
       C14         1.02922e+11  \pm         320904         3.11792e-06
       C10             113.795  \pm        102.962            0.904805
     Tl208             2505.89  \pm        73.3828           0.0292841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.2  \pm        202.336          0.00537782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99563  \pm      0.0290425          0.00484395
       pep           0.0146553  \pm    0.000198859           0.0135691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527768  \pm    0.000175904          0.00333299
   Be7_862            0.448904  \pm     0.00149619          0.00333299
        B8         0.000520817  \pm    8.15145e-06           0.0156513
       N13           0.0323528  \pm     0.00234631           0.0725227
       O15           0.0213257  \pm    0.000984199           0.0461508
       F17            0.000552  \pm              0                   0
      Kr85             19839.9  \pm        3071.02             0.15479
     Bi210              752412  \pm        2857.82          0.00379821
       C11             4678.34  \pm         133.48           0.0285314
       C14         1.02922e+11  \pm         318402         3.09361e-06
       C10             97.6095  \pm         100.26             1.02715
     Tl208             2576.31  \pm        72.6377           0.0281945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.7  \pm         208.96          0.00553393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02115  \pm      0.0313613          0.00520852
       pep           0.0149549  \pm    0.000328395           0.0219591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527534  \pm    0.000185107          0.00350891
   Be7_862            0.448705  \pm     0.00157446          0.00350891
        B8          0.00051413  \pm    8.23633e-06           0.0160199
       N13           0.0322281  \pm     0.00871176            0.270316
       O15            0.020983  \pm     0.00153835           0.0733143
       F17            0.000552  \pm              0                   0
      Kr85             20321.8  \pm        6116.03            0.300959
     Bi210              751743  \pm        8745.97           0.0116343
       C11             4651.33  \pm        144.866           0.0311451
       C14         1.02923e+11  \pm         320121          3.1103e-06
       C10             130.959  \pm         107.16            0.818273
     Tl208             2475.91  \pm        73.1638           0.0295502
      Be11              4.7856  \pm              0                   0
  ExtTl208             38308.3  \pm        226.787          0.00592004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94094  \pm      0.0295079          0.00496687
       pep           0.0151096  \pm    0.000497788           0.0329452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523167  \pm    0.000213821          0.00408706
   Be7_862             0.44499  \pm      0.0018187          0.00408706
        B8         0.000536636  \pm    7.88772e-06           0.0146985
       N13           0.0321407  \pm     0.00576351            0.179321
       O15           0.0184794  \pm      0.0024393            0.132001
       F17            0.000552  \pm              0                   0
      Kr85             36135.7  \pm        5528.06            0.152981
     Bi210              755915  \pm        6654.31          0.00880298
       C11             4562.16  \pm        148.448            0.032539
       C14         1.02923e+11  \pm         321182         3.12062e-06
       C10            -32.9161  \pm         102.69            -3.11974
     Tl208             2410.31  \pm          72.95           0.0302658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.9  \pm        218.166          0.00574925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98944  \pm      0.0341426          0.00570046
       pep           0.0140618  \pm    0.000530736            0.037743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527478  \pm      0.0002653          0.00502959
   Be7_862            0.448657  \pm     0.00225656          0.00502959
        B8         0.000520931  \pm    8.54345e-06           0.0164003
       N13           0.0335232  \pm     0.00697706            0.208126
       O15           0.0267326  \pm     0.00258765           0.0967976
       F17            0.000552  \pm              0                   0
      Kr85             22060.8  \pm         5670.3            0.257031
     Bi210              732589  \pm        6815.96          0.00930394
