Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             6.00859  \pm      0.0297684           0.0049543
       pep           0.0145554  \pm     0.00052027            0.035744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529998  \pm    0.000219444          0.00414048
   Be7_862              0.4508  \pm     0.00186653          0.00414048
        B8         0.000509057  \pm    8.25729e-06           0.0162208
       N13             0.02621  \pm     0.00592058             0.22589
       O15           0.0218491  \pm     0.00252348            0.115496
       F17            0.000552  \pm              0                   0
      Kr85             29176.1  \pm        5301.15            0.181695
     Bi210              751516  \pm        6949.87           0.0092478
       C11             4456.73  \pm        154.438           0.0346527
       C14         1.02923e+11  \pm         321167         3.12047e-06
       C10             125.242  \pm        107.915             0.86165
     Tl208             2436.24  \pm        72.3058           0.0296793
      Be11              4.7856  \pm              0                   0
  ExtTl208               38078  \pm        220.122          0.00578081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97844  \pm      0.0290213          0.00485432
       pep           0.0147143  \pm      0.0002075            0.014102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522998  \pm    0.000211257          0.00403936
   Be7_862            0.444846  \pm     0.00179689          0.00403936
        B8         0.000528534  \pm    7.92938e-06           0.0150026
       N13           0.0364295  \pm     0.00538599            0.147847
       O15            0.020496  \pm    0.000897169           0.0437729
       F17            0.000552  \pm              0                   0
      Kr85             27560.3  \pm        4520.03            0.164005
     Bi210              752109  \pm        5031.98           0.0066905
       C11             4612.02  \pm        129.445           0.0280668
       C14         1.02923e+11  \pm         316173         3.07194e-06
       C10             183.445  \pm        102.538            0.558959
     Tl208             2484.37  \pm        73.5551           0.0296072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37289.1  \pm        207.767          0.00557178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95569  \pm      0.0299718          0.00503246
       pep           0.0144641  \pm     0.00048268           0.0333709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527342  \pm    0.000182973          0.00346973
   Be7_862            0.448541  \pm     0.00155632          0.00346973
        B8         0.000527253  \pm     8.3368e-06           0.0158118
       N13           0.0393701  \pm     0.00457977            0.116326
       O15           0.0220289  \pm      0.0021463           0.0974308
       F17            0.000552  \pm              0                   0
      Kr85             15466.9  \pm        4543.33            0.293746
     Bi210              742370  \pm        4311.03          0.00580711
       C11             4451.91  \pm        141.004           0.0316727
       C14         1.02922e+11  \pm         318859         3.09806e-06
       C10            -44.4286  \pm        101.858            -2.29262
     Tl208             2455.11  \pm        73.7092           0.0300228
      Be11              4.7856  \pm              0                   0
  ExtTl208               37967  \pm        209.107           0.0055076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01134  \pm      0.0288675          0.00480218
       pep           0.0144685  \pm    0.000382223           0.0264176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527334  \pm    0.000203292          0.00385509
   Be7_862            0.448535  \pm     0.00172914          0.00385509
        B8         0.000523389  \pm    8.11818e-06           0.0155108
       N13           0.0213686  \pm     0.00752272            0.352047
       O15           0.0219443  \pm      0.0017236           0.0785445
       F17            0.000552  \pm              0                   0
      Kr85             36513.6  \pm        5850.64            0.160232
     Bi210              760395  \pm        7126.09          0.00937156
       C11             4569.82  \pm         141.03           0.0308612
       C14         1.02923e+11  \pm         320486         3.11385e-06
       C10             278.525  \pm        101.914            0.365907
     Tl208             2468.48  \pm        72.7658            0.029478
      Be11              4.7856  \pm              0                   0
  ExtTl208               37643  \pm        208.485          0.00553847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91211  \pm      0.0304117          0.00514397
       pep           0.0147708  \pm    0.000450286           0.0304849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524532  \pm    0.000207497          0.00395585
   Be7_862            0.446151  \pm     0.00176491          0.00395585
        B8         0.000522432  \pm    8.20649e-06           0.0157082
       N13           0.0386594  \pm     0.00614805            0.159031
       O15           0.0207552  \pm     0.00238925            0.115116
       F17            0.000552  \pm              0                   0
      Kr85             22547.2  \pm        5310.29            0.235519
     Bi210              747775  \pm        8925.14           0.0119356
       C11             4486.25  \pm        155.317           0.0346208
       C14         1.02922e+11  \pm         321821         3.12684e-06
       C10             48.3416  \pm        107.377             2.22122
     Tl208             2616.59  \pm        73.8529           0.0282248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.6  \pm         238.32          0.00628024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96298  \pm      0.0306138          0.00513399
       pep           0.0145981  \pm    0.000348604           0.0238801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522271  \pm    0.000225013          0.00430835
   Be7_862            0.444228  \pm     0.00191389          0.00430835
        B8         0.000531105  \pm    8.44044e-06           0.0158922
       N13            0.041286  \pm      0.0076577             0.18548
       O15           0.0213889  \pm     0.00143041           0.0668765
       F17            0.000552  \pm              0                   0
      Kr85             22806.7  \pm        5999.35            0.263053
     Bi210              741113  \pm        6783.16          0.00915267
       C11             4619.22  \pm        141.703           0.0306767
       C14         1.02923e+11  \pm         320836         3.11724e-06
       C10             97.6069  \pm        107.834             1.10478
     Tl208             2428.14  \pm        73.1284           0.0301171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.1  \pm         226.63          0.00604764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98337  \pm      0.0301296          0.00503556
       pep           0.0144375  \pm    0.000452442           0.0313379
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052344  \pm    0.000220782          0.00421791
   Be7_862            0.445223  \pm     0.00187791          0.00421791
        B8         0.000524286  \pm    8.38858e-06               0.016
       N13           0.0354165  \pm     0.00457378            0.129142
       O15           0.0233076  \pm      0.0022714           0.0974531
       F17            0.000552  \pm              0                   0
      Kr85             26815.1  \pm        4457.98            0.166249
     Bi210              744768  \pm        6618.37          0.00888648
       C11             4531.84  \pm         144.56           0.0318987
       C14         1.02922e+11  \pm         320448         3.11349e-06
       C10             81.2296  \pm        101.914             1.25464
     Tl208             2530.16  \pm        73.7525           0.0291493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.7  \pm        212.138          0.00561187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97404  \pm      0.0303873          0.00508655
       pep           0.0134363  \pm    0.000508833             0.03787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525155  \pm    0.000200802          0.00382367
   Be7_862            0.446681  \pm     0.00170796          0.00382367
        B8         0.000524681  \pm    8.40883e-06           0.0160266
       N13           0.0353369  \pm     0.00780147            0.220774
       O15           0.0281192  \pm     0.00260973           0.0928096
       F17            0.000552  \pm              0                   0
      Kr85             32752.7  \pm        5859.19            0.178892
     Bi210              725282  \pm        9094.51           0.0125393
       C11             4141.29  \pm        158.274           0.0382186
       C14         1.02923e+11  \pm         319791          3.1071e-06
       C10             276.608  \pm        110.235            0.398523
     Tl208              2492.8  \pm        73.3625           0.0294298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.9  \pm         227.27          0.00598411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98329  \pm      0.0283767          0.00474266
       pep           0.0145539  \pm    0.000326531            0.022436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527978  \pm    0.000179721          0.00340396
   Be7_862            0.449083  \pm     0.00152866          0.00340396
        B8         0.000509043  \pm    8.18725e-06           0.0160836
       N13           0.0275196  \pm     0.00300226            0.109096
       O15           0.0229222  \pm     0.00142718           0.0622618
       F17            0.000552  \pm              0                   0
      Kr85             30027.8  \pm        3883.01            0.129314
     Bi210              746714  \pm        2341.87          0.00313623
       C11             4496.17  \pm         138.79           0.0308686
       C14         1.02923e+11  \pm         314130          3.0521e-06
       C10             204.395  \pm        101.875            0.498425
     Tl208             2660.94  \pm         74.002           0.0278105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.3  \pm        204.147            0.005387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96097  \pm      0.0350224          0.00587529
       pep           0.0135005  \pm    0.000585748           0.0433871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528092  \pm    0.000224771          0.00425629
   Be7_862            0.449179  \pm     0.00191184          0.00425629
        B8         0.000519031  \pm    8.42972e-06           0.0162413
       N13           0.0357327  \pm       0.011926            0.333756
       O15           0.0269013  \pm     0.00349337            0.129859
       F17            0.000552  \pm              0                   0
      Kr85             17234.6  \pm        8377.13            0.486064
     Bi210              733297  \pm        15216.6            0.020751
       C11             4403.32  \pm        163.989           0.0372421
       C14         1.02922e+11  \pm         321238         3.12117e-06
       C10             256.298  \pm        109.756            0.428235
     Tl208                2525  \pm         75.236           0.0297964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.8  \pm        228.909          0.00609873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97581  \pm      0.0291972          0.00488589
       pep           0.0143037  \pm    0.000393629           0.0275193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526702  \pm     0.00020942          0.00397606
   Be7_862            0.447997  \pm     0.00178126          0.00397606
        B8         0.000518657  \pm    8.38568e-06           0.0161681
       N13           0.0339043  \pm     0.00784023            0.231246
       O15           0.0222969  \pm     0.00181302            0.081313
       F17            0.000552  \pm              0                   0
      Kr85             17778.1  \pm        5854.27            0.329297
     Bi210              747692  \pm        7332.39          0.00980669
       C11             4695.84  \pm        143.463           0.0305512
       C14         1.02923e+11  \pm         320072         3.10983e-06
       C10             209.159  \pm        104.184             0.49811
     Tl208             2515.19  \pm        74.0719           0.0294498
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.2  \pm        239.661          0.00628713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95782  \pm      0.0301378          0.00505853
       pep           0.0135339  \pm    0.000389114           0.0287511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526482  \pm    0.000222638          0.00422879
   Be7_862             0.44781  \pm     0.00189369          0.00422879
        B8         0.000522403  \pm    8.40203e-06           0.0160834
       N13           0.0191527  \pm     0.00554863            0.289705
       O15           0.0243598  \pm     0.00180263               0.074
       F17            0.000552  \pm              0                   0
      Kr85             39026.2  \pm        5032.97            0.128964
     Bi210              759595  \pm         5629.7          0.00741144
       C11             4482.06  \pm        145.373           0.0324343
       C14         1.02923e+11  \pm         322211         3.13062e-06
       C10              28.714  \pm        106.027             3.69252
     Tl208             2580.13  \pm        74.3753           0.0288262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.5  \pm        224.561          0.00598391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96841  \pm       0.030586          0.00512464
       pep           0.0137804  \pm    0.000470468           0.0341404
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052856  \pm    0.000223163           0.0042221
   Be7_862            0.449577  \pm     0.00189816           0.0042221
        B8         0.000533507  \pm    8.38275e-06           0.0157125
       N13           0.0391685  \pm     0.00638315            0.162967
       O15            0.027402  \pm     0.00228462           0.0833744
       F17            0.000552  \pm              0                   0
      Kr85             19639.7  \pm        5370.65            0.273459
     Bi210              722304  \pm        7074.44          0.00979426
       C11             4430.69  \pm        152.463           0.0344108
       C14         1.02922e+11  \pm         320360         3.11265e-06
       C10             235.269  \pm        108.139            0.459641
     Tl208             2377.94  \pm        72.8865           0.0306511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37320.3  \pm        221.075          0.00592372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96732  \pm      0.0303976          0.00509401
       pep           0.0138461  \pm    0.000412881           0.0298194
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052478  \pm    0.000157855          0.00300803
   Be7_862            0.446362  \pm     0.00134267          0.00300803
        B8         0.000521121  \pm     7.9052e-06           0.0151696
       N13           0.0303055  \pm     0.00324217            0.106983
       O15           0.0267188  \pm     0.00204516           0.0765436
       F17            0.000552  \pm              0                   0
      Kr85             37153.9  \pm        3982.76            0.107196
     Bi210              736092  \pm        6430.72           0.0087363
       C11             4053.02  \pm        143.779           0.0354747
       C14         1.02923e+11  \pm         284625         2.76543e-06
       C10          -0.0617122  \pm        97.5593            -1580.88
     Tl208             2608.15  \pm         73.509           0.0281843
      Be11              4.7856  \pm              0                   0
  ExtTl208               37873  \pm        206.193          0.00544434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96648  \pm      0.0302339           0.0050673
       pep           0.0146372  \pm    0.000340487           0.0232618
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052607  \pm    0.000220028          0.00418248
   Be7_862            0.447459  \pm     0.00187149          0.00418248
        B8         0.000531348  \pm    8.47173e-06           0.0159438
       N13           0.0381453  \pm     0.00622562            0.163208
       O15           0.0221814  \pm     0.00176048           0.0793677
       F17            0.000552  \pm              0                   0
      Kr85             13433.5  \pm        5474.37            0.407516
     Bi210              744554  \pm        6742.08          0.00905519
       C11             4548.27  \pm        146.962           0.0323117
       C14         1.02923e+11  \pm         321274         3.12149e-06
       C10             141.532  \pm         108.35            0.765554
     Tl208             2432.14  \pm        74.4254           0.0306008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.8  \pm        225.209          0.00597262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94132  \pm      0.0293194          0.00493483
       pep           0.0141608  \pm     0.00045009           0.0317843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524222  \pm    0.000211752          0.00403935
   Be7_862            0.445888  \pm      0.0018011          0.00403935
        B8         0.000523543  \pm    8.25181e-06           0.0157615
       N13           0.0270052  \pm     0.00578885            0.214361
       O15           0.0216693  \pm      0.0020027           0.0924208
       F17            0.000552  \pm              0                   0
      Kr85             33387.2  \pm        5196.85            0.155654
     Bi210              762881  \pm        5793.91          0.00759477
       C11             4475.96  \pm        139.552            0.031178
       C14         1.02923e+11  \pm         318896          3.0984e-06
       C10            -31.1313  \pm        101.833            -3.27108
     Tl208             2639.37  \pm        72.9247           0.0276296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.5  \pm        206.093          0.00543887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94366  \pm      0.0313451          0.00527371
       pep           0.0136526  \pm    0.000458886           0.0336117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522286  \pm    0.000223077          0.00427115
   Be7_862            0.444241  \pm     0.00189742          0.00427115
        B8         0.000517487  \pm    8.26886e-06           0.0159789
       N13           0.0392376  \pm     0.00824083            0.210024
       O15           0.0277126  \pm     0.00221425           0.0799004
       F17            0.000552  \pm              0                   0
      Kr85             32938.5  \pm        6386.13             0.19388
     Bi210              726634  \pm        8622.37           0.0118662
       C11             4322.32  \pm        153.117           0.0354246
       C14         1.02922e+11  \pm         321150         3.12032e-06
       C10             86.5098  \pm         102.27             1.18218
     Tl208             2594.84  \pm        73.3873            0.028282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.4  \pm        213.856          0.00568609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95932  \pm      0.0319626          0.00536347
       pep           0.0142228  \pm    0.000385946           0.0271358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521768  \pm    0.000233355           0.0044724
   Be7_862              0.4438  \pm     0.00198485           0.0044724
        B8          0.00051857  \pm    8.30159e-06           0.0160086
       N13           0.0378685  \pm     0.00970445            0.256267
       O15           0.0234189  \pm     0.00209574           0.0894892
       F17            0.000552  \pm              0                   0
      Kr85             30251.2  \pm        6862.79             0.22686
     Bi210              739945  \pm        10290.9           0.0139076
       C11             4566.52  \pm        149.089           0.0326482
       C14         1.02923e+11  \pm         319496         3.10423e-06
       C10             84.5866  \pm        101.876             1.20441
     Tl208             2601.92  \pm        74.2434           0.0285341
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.5  \pm        213.062          0.00559783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97729  \pm       0.029338          0.00490824
       pep           0.0137607  \pm    0.000448814           0.0326156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521525  \pm     0.00020053          0.00384507
   Be7_862            0.443594  \pm     0.00170565          0.00384507
        B8          0.00052026  \pm    8.32747e-06           0.0160064
       N13           0.0330701  \pm     0.00267634           0.0809294
       O15           0.0247616  \pm     0.00227155           0.0917367
       F17            0.000552  \pm              0                   0
      Kr85             30155.2  \pm        3879.74            0.128659
     Bi210              749656  \pm        6176.23          0.00823875
       C11             4267.45  \pm        148.995           0.0349143
       C14         1.02922e+11  \pm         314463         3.05534e-06
       C10            -155.205  \pm        100.257           -0.645964
     Tl208              2496.9  \pm        71.8228           0.0287648
      Be11              4.7856  \pm              0                   0
  ExtTl208             38345.9  \pm         198.07          0.00516534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01984  \pm      0.0295207          0.00490391
       pep           0.0149767  \pm    0.000358309           0.0239245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522528  \pm    6.16281e-05          0.00117942
   Be7_862            0.444447  \pm     0.00052419          0.00117942
        B8         0.000518817  \pm    7.60606e-06           0.0146604
       N13           0.0460906  \pm      0.0023448           0.0508736
       O15           0.0203126  \pm     0.00163041           0.0802661
       F17            0.000552  \pm              0                   0
      Kr85             14525.3  \pm        3642.26            0.250752
     Bi210              741733  \pm        3156.15           0.0042551
       C11              4793.8  \pm        136.812           0.0285394
       C14         1.02923e+11  \pm         314305          3.0538e-06
       C10            -61.4592  \pm         102.12            -1.66158
     Tl208             2560.82  \pm        70.9365           0.0277007
      Be11              4.7856  \pm              0                   0
  ExtTl208               37895  \pm        206.572          0.00545118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93759  \pm      0.0277946          0.00468112
       pep           0.0148428  \pm     0.00020898           0.0140795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525597  \pm    0.000207513          0.00394814
   Be7_862            0.447057  \pm     0.00176504          0.00394814
        B8         0.000529972  \pm    8.13496e-06           0.0153498
       N13           0.0188289  \pm     0.00333666            0.177209
       O15           0.0182543  \pm    0.000665902           0.0364791
       F17            0.000552  \pm              0                   0
      Kr85             40352.9  \pm         4179.2            0.103566
     Bi210              778454  \pm        3332.69          0.00428117
       C11             4886.57  \pm        129.937           0.0265907
       C14         1.02922e+11  \pm         316843         3.07846e-06
       C10             94.4301  \pm         101.33             1.07307
     Tl208             2519.14  \pm        72.4348           0.0287538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.9  \pm        207.356          0.00553232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02376  \pm      0.0314532          0.00522152
       pep           0.0140357  \pm    0.000531046           0.0378354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000223934          0.00425429
   Be7_862            0.447717  \pm     0.00190472          0.00425429
        B8         0.000526664  \pm    8.41396e-06           0.0159759
       N13           0.0131696  \pm     0.00809922            0.614993
       O15           0.0233172  \pm     0.00265114            0.113699
       F17            0.000552  \pm              0                   0
      Kr85             49623.2  \pm         6212.9            0.125202
     Bi210              766331  \pm        9177.45           0.0119758
       C11             4495.83  \pm        158.666           0.0352918
       C14         1.02922e+11  \pm         321172         3.12053e-06
       C10             166.662  \pm        108.494            0.650984
     Tl208             2418.85  \pm        73.1274           0.0302322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.6  \pm         228.69          0.00606015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98639  \pm      0.0288654          0.00482184
       pep           0.0144205  \pm    0.000315083           0.0218497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528617  \pm    0.000197485          0.00373589
   Be7_862            0.449626  \pm     0.00167975          0.00373589
        B8         0.000528895  \pm    7.66452e-06           0.0144916
       N13           0.0346964  \pm     0.00522799            0.150678
       O15           0.0225072  \pm     0.00132438           0.0588426
       F17            0.000552  \pm              0                   0
      Kr85             18631.9  \pm        3456.86            0.185534
     Bi210              744256  \pm         4580.6           0.0061546
       C11             4509.99  \pm        134.431           0.0298073
       C14         1.02922e+11  \pm         316433         3.07449e-06
       C10              91.604  \pm        100.469             1.09677
     Tl208             2492.46  \pm        72.9505           0.0292685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.8  \pm        208.521          0.00553536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00334  \pm      0.0282354          0.00470328
       pep           0.0140445  \pm    0.000348461           0.0248111
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052743  \pm    0.000219171          0.00415545
   Be7_862            0.448616  \pm      0.0018642          0.00415545
        B8         0.000509318  \pm    8.02564e-06           0.0157576
       N13           0.0243105  \pm     0.00281386            0.115747
       O15           0.0253076  \pm     0.00138602            0.054767
       F17            0.000552  \pm              0                   0
      Kr85             36595.1  \pm        2628.54           0.0718277
     Bi210              741157  \pm        2481.23          0.00334777
       C11             4299.08  \pm        130.979           0.0304667
       C14         1.02922e+11  \pm         318087         3.09055e-06
       C10             122.111  \pm        103.575              0.8482
     Tl208             2531.59  \pm        74.1256           0.0292802
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.3  \pm        220.566          0.00578407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.014  \pm      0.0304234          0.00505876
       pep           0.0149218  \pm    0.000376165           0.0252091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525586  \pm    0.000156278           0.0029734
   Be7_862            0.447048  \pm     0.00132925           0.0029734
        B8         0.000524631  \pm    8.13254e-06           0.0155014
       N13           0.0263409  \pm     0.00773935            0.293815
       O15            0.021816  \pm      0.0020375           0.0933948
       F17            0.000552  \pm              0                   0
      Kr85             36650.9  \pm        5939.78            0.162064
     Bi210              750997  \pm         9234.5           0.0122963
       C11             4351.08  \pm        150.614           0.0346153
       C14         1.02923e+11  \pm         320373         3.11275e-06
       C10              29.911  \pm        105.642             3.53187
     Tl208             2460.86  \pm        73.0763           0.0296954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.8  \pm        226.894          0.00600188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98657  \pm      0.0305976          0.00511103
       pep           0.0145543  \pm    0.000313347           0.0215296
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052832  \pm     0.00017304          0.00327529
   Be7_862            0.449373  \pm     0.00147183          0.00327529
        B8         0.000505304  \pm    8.13621e-06           0.0161016
       N13           0.0326036  \pm     0.00567789            0.174149
       O15           0.0237259  \pm     0.00165453           0.0697354
       F17            0.000552  \pm              0                   0
      Kr85               23398  \pm        5688.09            0.243102
     Bi210              740113  \pm        7503.91           0.0101389
       C11             4564.96  \pm        146.831           0.0321647
       C14         1.02922e+11  \pm         317447         3.08433e-06
       C10             29.5152  \pm         103.25             3.49822
     Tl208             2497.48  \pm         69.519           0.0278357
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.1  \pm        216.275            0.005664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97941  \pm      0.0312499          0.00522625
       pep            0.014321  \pm      0.0002484           0.0173452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523372  \pm    0.000222265          0.00424678
   Be7_862            0.445165  \pm     0.00189052          0.00424678
        B8         0.000525531  \pm    8.33083e-06           0.0158522
       N13           0.0283236  \pm     0.00800298            0.282555
       O15           0.0236284  \pm     0.00128545           0.0544028
       F17            0.000552  \pm              0                   0
