  ExtTl208             37788.2  \pm        226.029          0.00598145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97919  \pm      0.0306359          0.00512376
       pep           0.0146112  \pm    0.000526506           0.0360344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526974  \pm    0.000221786          0.00420867
   Be7_862            0.448228  \pm     0.00188645          0.00420867
        B8         0.000528086  \pm    8.41372e-06           0.0159325
       N13           0.0381086  \pm      0.0056616            0.148565
       O15           0.0229561  \pm     0.00262119            0.114183
       F17            0.000552  \pm              0                   0
      Kr85             18722.4  \pm        5097.23            0.272253
     Bi210              739014  \pm        7446.59           0.0100764
       C11                4059  \pm        153.357           0.0377819
       C14         1.02923e+11  \pm         321127         3.12008e-06
       C10             101.688  \pm        105.404             1.03654
     Tl208             2562.53  \pm        73.8372           0.0288142
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.3  \pm        219.614          0.00575956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97682  \pm      0.0296422          0.00495954
       pep           0.0139856  \pm    0.000394372           0.0281985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531024  \pm    0.000180262          0.00339462
   Be7_862            0.451673  \pm     0.00153326          0.00339462
        B8         0.000517848  \pm    8.32426e-06           0.0160747
       N13           0.0130714  \pm     0.00666064            0.509557
       O15           0.0241374  \pm     0.00208498           0.0863797
       F17            0.000552  \pm              0                   0
      Kr85             37029.2  \pm        5974.37            0.161342
     Bi210              761186  \pm        8607.65           0.0113082
       C11             4540.98  \pm        151.224           0.0333021
       C14         1.02922e+11  \pm         318686         3.09637e-06
       C10              21.129  \pm        105.069             4.97271
     Tl208             2548.56  \pm        72.4037           0.0284097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.4  \pm        221.648          0.00584924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96419  \pm      0.0296052          0.00496382
       pep            0.014052  \pm    0.000483508           0.0344084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524552  \pm    0.000184543           0.0035181
   Be7_862            0.446168  \pm     0.00156966           0.0035181
        B8          0.00051229  \pm    8.18011e-06           0.0159677
       N13           0.0274965  \pm     0.00378019            0.137479
       O15           0.0251091  \pm     0.00240919           0.0959488
       F17            0.000552  \pm              0                   0
      Kr85             37082.5  \pm        4372.94            0.117925
     Bi210              747036  \pm        5930.36          0.00793853
       C11             4440.11  \pm        154.031           0.0346908
       C14         1.02922e+11  \pm         319266           3.102e-06
       C10             226.922  \pm        108.422            0.477795
     Tl208             2607.26  \pm        73.8847           0.0283381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.1  \pm        222.803          0.00589813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02154  \pm      0.0288417          0.00478976
       pep           0.0148264  \pm    0.000379613           0.0256039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525727  \pm    0.000195067          0.00371043
   Be7_862            0.447168  \pm     0.00165919          0.00371043
        B8         0.000535697  \pm    8.11309e-06           0.0151449
       N13           0.0260526  \pm      0.0039165            0.150331
       O15           0.0210617  \pm     0.00172985           0.0821326
       F17            0.000552  \pm              0                   0
      Kr85             36212.9  \pm        4681.18            0.129268
     Bi210              759338  \pm        5025.76          0.00661861
       C11             4450.01  \pm        145.831           0.0327709
       C14         1.02923e+11  \pm         319456         3.10384e-06
       C10            -16.3405  \pm        104.761            -6.41113
     Tl208             2450.08  \pm         71.599           0.0292231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.3  \pm        233.445          0.00621953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97603  \pm      0.0333135          0.00557452
       pep            0.014154  \pm    0.000517134           0.0365362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530685  \pm    0.000230655          0.00434636
   Be7_862            0.451385  \pm     0.00196188          0.00434636
        B8         0.000522796  \pm    8.55825e-06           0.0163702
       N13           0.0305574  \pm     0.00947177            0.309967
       O15           0.0244274  \pm     0.00254443            0.104163
       F17            0.000552  \pm              0                   0
      Kr85             23644.7  \pm        6078.22            0.257065
     Bi210              739992  \pm        9915.21           0.0133991
       C11             4690.91  \pm          155.4            0.033128
       C14         1.02923e+11  \pm         322291         3.13139e-06
       C10             277.145  \pm        109.138            0.393793
     Tl208             2481.37  \pm        72.9241           0.0293887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.6  \pm        219.699          0.00582408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01672  \pm      0.0286594          0.00476329
       pep           0.0143135  \pm    0.000294177           0.0205524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523713  \pm    0.000206013          0.00393371
   Be7_862            0.445455  \pm     0.00175229          0.00393371
        B8         0.000514107  \pm    8.25845e-06           0.0160637
       N13           0.0256712  \pm     0.00662112             0.25792
       O15            0.023841  \pm     0.00101993           0.0427807
       F17            0.000552  \pm              0                   0
      Kr85               38855  \pm        5553.85            0.142938
     Bi210              751297  \pm        6043.15          0.00804361
       C11              4326.6  \pm        131.929           0.0304926
       C14         1.02923e+11  \pm         319076         3.10015e-06
       C10             77.7189  \pm        101.451             1.30536
     Tl208             2429.34  \pm         72.891           0.0300045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.3  \pm        205.051          0.00546261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99013  \pm      0.0302879           0.0050563
       pep           0.0149507  \pm    0.000419617           0.0280667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521573  \pm    0.000212511          0.00407443
   Be7_862            0.443635  \pm     0.00180756          0.00407443
        B8         0.000515377  \pm    8.25424e-06           0.0160159
       N13           0.0411454  \pm     0.00759956              0.1847
       O15           0.0203775  \pm      0.0019501           0.0956987
       F17            0.000552  \pm              0                   0
      Kr85             25275.5  \pm        5807.15            0.229754
     Bi210              741988  \pm        7670.75           0.0103381
       C11             4697.09  \pm        147.049           0.0313064
       C14         1.02922e+11  \pm         320268         3.11175e-06
       C10             130.524  \pm          106.9            0.819006
     Tl208             2545.18  \pm        73.0123           0.0286865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.4  \pm        225.215          0.00594496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03793  \pm      0.0307476          0.00509241
       pep           0.0150703  \pm    0.000323985           0.0214983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524393  \pm    0.000165241          0.00315108
   Be7_862            0.446033  \pm     0.00140549          0.00315108
        B8         0.000536327  \pm    7.92787e-06           0.0147818
       N13           0.0375262  \pm     0.00568766            0.151565
       O15           0.0197949  \pm     0.00154543           0.0780722
       F17            0.000552  \pm              0                   0
      Kr85             19669.5  \pm        4709.73            0.239443
     Bi210              751327  \pm        7037.25          0.00936642
       C11             4626.07  \pm        136.817           0.0295753
       C14         1.02923e+11  \pm         307942         2.99198e-06
       C10             68.4701  \pm        104.283             1.52304
     Tl208             2529.94  \pm        73.0187           0.0288618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.9  \pm        212.406          0.00563997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00217  \pm      0.0297407          0.00495498
       pep           0.0154008  \pm    0.000275508           0.0178893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526635  \pm    0.000167858          0.00318737
   Be7_862             0.44794  \pm     0.00142775          0.00318737
        B8         0.000534301  \pm    8.21033e-06           0.0153665
       N13           0.0259409  \pm     0.00113649           0.0438106
       O15           0.0191566  \pm    0.000967876           0.0505244
       F17            0.000552  \pm              0                   0
      Kr85             32793.5  \pm        3007.32           0.0917047
     Bi210              759472  \pm        2833.39          0.00373073
       C11             4765.73  \pm        133.866           0.0280894
       C14         1.02923e+11  \pm         320726         3.11619e-06
       C10             35.2077  \pm         104.85             2.97804
     Tl208             2391.06  \pm        73.0266           0.0305415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm        218.358          0.00578596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95007  \pm      0.0297597          0.00500157
       pep           0.0137419  \pm    0.000343448           0.0249927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm    0.000178053          0.00338701
   Be7_862            0.447138  \pm     0.00151446          0.00338701
        B8         0.000528177  \pm    7.79293e-06           0.0147544
       N13           0.0382096  \pm     0.00325408           0.0851639
       O15           0.0270882  \pm     0.00175304            0.064716
       F17            0.000552  \pm              0                   0
      Kr85             23354.7  \pm        3927.95            0.168187
     Bi210              724787  \pm        5417.94          0.00747521
       C11             4272.85  \pm        142.551            0.033362
       C14         1.02923e+11  \pm         295882          2.8748e-06
       C10             70.1206  \pm         105.55             1.50527
     Tl208              2442.9  \pm        70.5064           0.0288617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.9  \pm        208.956           0.0055482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98357  \pm      0.0296168          0.00494969
       pep           0.0131929  \pm    0.000403126           0.0305562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532483  \pm    0.000225484          0.00423457
   Be7_862            0.452914  \pm      0.0019179          0.00423457
        B8         0.000520179  \pm    8.27775e-06           0.0159133
       N13           0.0369818  \pm      0.0064146            0.173453
       O15           0.0290438  \pm      0.0019775           0.0680869
       F17            0.000552  \pm              0                   0
      Kr85             16059.4  \pm        5212.95            0.324605
     Bi210              715591  \pm        6324.14          0.00883765
       C11              4071.5  \pm        147.403           0.0362036
       C14         1.02923e+11  \pm         319161         3.10098e-06
       C10             267.377  \pm        109.349            0.408968
     Tl208             2435.69  \pm        72.7488           0.0298679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.3  \pm        222.428          0.00587746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95489  \pm      0.0312542           0.0052485
       pep            0.014373  \pm    0.000231521            0.016108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527734  \pm    0.000225223          0.00426774
   Be7_862            0.448874  \pm     0.00191568          0.00426774
        B8         0.000528627  \pm    8.11328e-06           0.0153478
       N13           0.0249903  \pm     0.00659549            0.263922
       O15           0.0239391  \pm     0.00112834           0.0471339
       F17            0.000552  \pm              0                   0
      Kr85             34582.1  \pm         5434.3            0.157142
     Bi210              748269  \pm        6724.32           0.0089865
       C11             4191.64  \pm        138.697            0.033089
       C14         1.02923e+11  \pm         322099         3.12952e-06
       C10             53.0007  \pm        102.904             1.94156
     Tl208             2544.81  \pm        74.4314           0.0292483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.8  \pm         217.65          0.00575721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02957  \pm      0.0313513          0.00519959
       pep           0.0135744  \pm    0.000495871           0.0365298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524684  \pm    0.000231328           0.0044089
   Be7_862            0.446281  \pm     0.00196761           0.0044089
        B8         0.000526892  \pm    8.15343e-06           0.0154746
       N13           0.0179424  \pm      0.0093819             0.52289
       O15           0.0261505  \pm     0.00196923           0.0753038
       F17            0.000552  \pm              0                   0
      Kr85             40652.5  \pm        6908.98            0.169952
     Bi210              759847  \pm        6226.69          0.00819466
       C11             4319.66  \pm        141.414           0.0327372
       C14         1.02923e+11  \pm         320295         3.11199e-06
       C10             194.685  \pm        110.598            0.568086
     Tl208             2505.86  \pm        75.0447           0.0299476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.4  \pm         216.89           0.0057536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00966  \pm      0.0280282          0.00466386
       pep           0.0145185  \pm    0.000185861           0.0128017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526263  \pm    0.000205581          0.00390644
   Be7_862            0.447623  \pm     0.00174861          0.00390644
        B8          0.00051618  \pm    8.19514e-06           0.0158765
       N13           0.0225247  \pm     0.00505733            0.224524
       O15           0.0219248  \pm     0.00104703           0.0477554
       F17            0.000552  \pm              0                   0
      Kr85             41056.3  \pm        4609.02            0.112261
     Bi210              756862  \pm        6108.06          0.00807024
       C11             4646.81  \pm        143.229           0.0308231
       C14         1.02922e+11  \pm         322067         3.12923e-06
       C10             48.7781  \pm        106.616             2.18573
     Tl208             2441.43  \pm        72.7099           0.0297817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.1  \pm        227.555          0.00599126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96887  \pm      0.0292418          0.00489905
       pep           0.0148454  \pm    0.000457212           0.0307983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526211  \pm    0.000195153          0.00370866
   Be7_862            0.447579  \pm     0.00165992          0.00370866
        B8         0.000510923  \pm    8.20836e-06           0.0160657
       N13           0.0257399  \pm     0.00552044             0.21447
       O15           0.0208769  \pm     0.00227958            0.109191
       F17            0.000552  \pm              0                   0
      Kr85             33775.1  \pm        5675.94            0.168051
     Bi210              757134  \pm        7708.29           0.0101809
       C11             4771.44  \pm        148.288           0.0310783
       C14         1.02922e+11  \pm         320104         3.11015e-06
       C10             202.353  \pm        104.832            0.518063
     Tl208             2692.67  \pm        74.2121           0.0275608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.1  \pm        218.743          0.00578393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95006  \pm      0.0288886          0.00485518
       pep           0.0139253  \pm    0.000291227           0.0209136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525473  \pm    0.000152772          0.00290732
   Be7_862            0.446952  \pm     0.00129943          0.00290732
        B8         0.000523919  \pm    8.07909e-06           0.0154205
       N13            0.029086  \pm     0.00171739           0.0590454
       O15           0.0244744  \pm     0.00115762            0.047299
       F17            0.000552  \pm              0                   0
      Kr85             31940.4  \pm        3486.06            0.109143
     Bi210              747626  \pm        3645.84          0.00487656
       C11             4454.42  \pm        137.398           0.0308453
       C14         1.02923e+11  \pm         317355         3.08343e-06
       C10             16.3646  \pm        105.352             6.43781
     Tl208             2511.03  \pm        72.9882            0.029067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.2  \pm        224.542           0.0059085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02124  \pm      0.0300821            0.004996
       pep           0.0143856  \pm    0.000476605           0.0331307
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052567  \pm    0.000207097          0.00393968
   Be7_862            0.447119  \pm      0.0017615          0.00393968
        B8         0.000513986  \pm    8.36108e-06           0.0162671
       N13           0.0220467  \pm     0.00149618           0.0678641
       O15           0.0215531  \pm     0.00232155            0.107713
       F17            0.000552  \pm              0                   0
      Kr85             35605.5  \pm        4265.06            0.119786
     Bi210              764666  \pm        5003.26          0.00654307
       C11             4661.93  \pm         155.21           0.0332932
       C14         1.02923e+11  \pm         321232          3.1211e-06
       C10             30.2568  \pm        105.859             3.49867
     Tl208             2613.45  \pm         74.195           0.0283896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.8  \pm        225.865          0.00594588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97213  \pm      0.0306927          0.00513933
       pep           0.0141297  \pm    0.000509882           0.0360859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524084  \pm    0.000228544          0.00436082
   Be7_862            0.445771  \pm     0.00194393          0.00436082
        B8         0.000525056  \pm    8.80054e-06           0.0167611
       N13           0.0329952  \pm     0.00787645            0.238715
       O15           0.0243118  \pm     0.00256481            0.105496
       F17            0.000552  \pm              0                   0
      Kr85             31500.2  \pm         5885.3            0.186834
     Bi210              742547  \pm        8959.48           0.0120659
       C11             4244.46  \pm         154.28           0.0363485
       C14         1.02923e+11  \pm         321911         3.12769e-06
       C10              29.132  \pm         105.76             3.63036
     Tl208             2452.48  \pm        74.3507           0.0303166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.2  \pm        223.071          0.00588466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02288  \pm      0.0292036          0.00484877
       pep           0.0140808  \pm    0.000327236           0.0232398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523887  \pm    0.000173204          0.00330613
   Be7_862            0.445603  \pm     0.00147322          0.00330613
        B8         0.000518319  \pm    8.08595e-06           0.0156003
       N13           0.0412731  \pm     0.00569769            0.138049
       O15           0.0250993  \pm     0.00165574           0.0659677
       F17            0.000552  \pm              0                   0
      Kr85             11467.7  \pm        5826.82            0.508107
     Bi210              738481  \pm        6935.14          0.00939109
       C11             4580.82  \pm        140.594           0.0306918
       C14         1.02922e+11  \pm         318403         3.09363e-06
       C10             16.3854  \pm        99.5498             6.07551
     Tl208             2467.49  \pm        72.7138           0.0294687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.9  \pm        212.271          0.00565423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93397  \pm      0.0275044          0.00463507
       pep           0.0151891  \pm    0.000369333           0.0243157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528641  \pm    0.000169712          0.00321035
   Be7_862            0.449646  \pm     0.00144352          0.00321035
        B8         0.000513651  \pm    7.99788e-06           0.0155707
       N13           0.0280897  \pm     0.00599032            0.213257
       O15           0.0208575  \pm     0.00189369            0.090792
       F17            0.000552  \pm              0                   0
      Kr85             28038.4  \pm        5181.77             0.18481
     Bi210              751280  \pm        7347.37          0.00977981
       C11             4635.92  \pm        139.048           0.0299937
       C14         1.02923e+11  \pm         317679         3.08658e-06
       C10             168.817  \pm        100.092            0.592902
     Tl208             2487.51  \pm        72.6463           0.0292044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.3  \pm        209.012          0.00552206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0155  \pm      0.0301445          0.00501113
       pep           0.0143071  \pm    0.000259912           0.0181667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530715  \pm    0.000220482          0.00415443
   Be7_862             0.45141  \pm     0.00187535          0.00415443
        B8         0.000508025  \pm    8.26911e-06            0.016277
       N13           0.0238175  \pm     0.00182037           0.0764297
       O15           0.0246276  \pm    0.000772703           0.0313755
       F17            0.000552  \pm              0                   0
      Kr85             30366.1  \pm        3491.92            0.114994
     Bi210              742663  \pm        2712.65           0.0036526
       C11             4424.53  \pm        131.369            0.029691
       C14         1.02923e+11  \pm         321313         3.12189e-06
       C10             149.518  \pm        103.282            0.690765
     Tl208             2580.46  \pm        73.7753             0.02859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.7  \pm        212.033          0.00562425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95914  \pm      0.0314002          0.00526924
       pep           0.0142073  \pm    0.000519851           0.0365904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527826  \pm    0.000226869          0.00429818
   Be7_862            0.448953  \pm     0.00192968          0.00429818
        B8         0.000506328  \pm    8.30157e-06           0.0163956
       N13           0.0357059  \pm     0.00785535            0.220001
       O15            0.024641  \pm     0.00267865            0.108707
       F17            0.000552  \pm              0                   0
      Kr85             18237.2  \pm        6133.45            0.336315
     Bi210              736209  \pm        9165.29           0.0124493
       C11             4464.73  \pm        161.805           0.0362408
       C14         1.02922e+11  \pm         321710         3.12576e-06
       C10             163.971  \pm        107.136             0.65338
     Tl208             2522.13  \pm        73.1534           0.0290046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.9  \pm         227.67          0.00599289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92318  \pm       0.029964          0.00505877
       pep           0.0151169  \pm    0.000472044           0.0312263
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052799  \pm    0.000206377          0.00390873
   Be7_862            0.449092  \pm     0.00175538          0.00390873
        B8         0.000533574  \pm    8.45257e-06           0.0158414
       N13           0.0238904  \pm     0.00486534            0.203652
       O15           0.0189768  \pm     0.00234202            0.123415
       F17            0.000552  \pm              0                   0
      Kr85               36167  \pm        4839.39            0.133807
     Bi210              761752  \pm        6823.77            0.008958
       C11             4594.78  \pm        153.207           0.0333437
       C14         1.02922e+11  \pm         322244         3.13095e-06
       C10             66.1631  \pm        107.192             1.62011
     Tl208             2531.05  \pm          73.92           0.0292053
      Be11              4.7856  \pm              0                   0
  ExtTl208               37598  \pm        227.495          0.00605073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94395  \pm      0.0312719          0.00526114
       pep           0.0145814  \pm     0.00044552           0.0305541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529248  \pm    0.000234672          0.00443406
   Be7_862            0.450163  \pm     0.00199605          0.00443406
        B8         0.000536531  \pm     8.5484e-06           0.0159327
       N13           0.0209114  \pm     0.00841399            0.402364
       O15           0.0211105  \pm     0.00227657            0.107841
       F17            0.000552  \pm              0                   0
      Kr85             32147.7  \pm        6204.18             0.19299
     Bi210              762177  \pm        9019.71           0.0118341
       C11             4616.37  \pm        152.924           0.0331264
       C14         1.02923e+11  \pm         321315          3.1219e-06
       C10            -54.1099  \pm        104.966            -1.93987
     Tl208             2472.18  \pm        74.5174           0.0301423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.8  \pm        217.994           0.0057546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95547  \pm      0.0305544          0.00513048
       pep           0.0138677  \pm    0.000509823           0.0367635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524906  \pm     0.00022414           0.0042701
   Be7_862             0.44647  \pm     0.00190647           0.0042701
        B8         0.000524037  \pm    8.45348e-06           0.0161315
       N13           0.0332003  \pm     0.00708501            0.213402
       O15           0.0245171  \pm     0.00259069            0.105669
       F17            0.000552  \pm              0                   0
      Kr85             29466.8  \pm        5651.77            0.191801
     Bi210              744219  \pm        8572.53           0.0115188
       C11             4456.92  \pm        158.858           0.0356431
       C14         1.02923e+11  \pm         322791         3.13623e-06
       C10             136.644  \pm        108.195            0.791802
     Tl208             2504.06  \pm        74.4679           0.0297388
      Be11              4.7856  \pm              0                   0
  ExtTl208               37661  \pm         225.48          0.00598711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98771  \pm      0.0301158          0.00502961
       pep           0.0144988  \pm    0.000514402           0.0354789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524772  \pm    0.000185412           0.0035332
   Be7_862            0.446355  \pm     0.00157706           0.0035332
        B8         0.000515211  \pm    8.31781e-06           0.0161445
       N13           0.0424183  \pm     0.00402271           0.0948344
       O15           0.0228411  \pm     0.00274869             0.12034
       F17            0.000552  \pm              0                   0
      Kr85             21702.5  \pm        4657.86            0.214623
     Bi210              732827  \pm        8369.26           0.0114205
       C11             4496.11  \pm        163.512           0.0363675
       C14         1.02922e+11  \pm         321135         3.12017e-06
       C10            -11.2998  \pm        105.346            -9.32286
     Tl208             2537.13  \pm         73.606           0.0290115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.7  \pm        225.769          0.00595089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97527  \pm      0.0310656          0.00519902
       pep           0.0148349  \pm    0.000436449           0.0294205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523928  \pm    0.000224777          0.00429022
   Be7_862            0.445637  \pm     0.00191188          0.00429022
        B8          0.00052106  \pm    8.49717e-06           0.0163075
       N13           0.0217148  \pm     0.00809587            0.372828
       O15           0.0201414  \pm     0.00223563            0.110997
       F17            0.000552  \pm              0                   0
      Kr85             42970.1  \pm         6240.9            0.145238
     Bi210              766720  \pm        8951.31           0.0116748
       C11             4830.55  \pm        154.893           0.0320652
