Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0223793  \pm     0.00223614           0.0999201
       F17            0.000552  \pm              0                   0
      Kr85             24722.8  \pm        5388.12            0.217941
     Bi210              737686  \pm        6766.29          0.00917231
       C11             4562.41  \pm        145.869           0.0319718
       C14         1.02923e+11  \pm         324767         3.15544e-06
       C10             78.1863  \pm        108.356             1.38587
     Tl208             2543.81  \pm        74.2947            0.029206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.6  \pm        227.989          0.00606441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94983  \pm      0.0292339          0.00491339
       pep           0.0129834  \pm    0.000451328            0.034762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523849  \pm     0.00021577          0.00411894
   Be7_862            0.445571  \pm     0.00183528          0.00411894
        B8          0.00053249  \pm    8.48212e-06           0.0159292
       N13           0.0402292  \pm       0.005034            0.125133
       O15           0.0292936  \pm     0.00218182           0.0744813
       F17            0.000552  \pm              0                   0
      Kr85             20339.6  \pm        4693.24            0.230744
     Bi210              726752  \pm        5999.52          0.00825526
       C11             4413.99  \pm        151.955           0.0344257
       C14         1.02923e+11  \pm         320496         3.11393e-06
       C10             168.261  \pm        105.469            0.626819
     Tl208                2568  \pm        74.2111           0.0288984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.8  \pm        220.334          0.00582391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98462  \pm      0.0286759          0.00479161
       pep           0.0135508  \pm    0.000363348           0.0268137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524205  \pm    0.000234198          0.00446768
   Be7_862            0.445873  \pm     0.00199202          0.00446768
        B8         0.000522766  \pm    8.14214e-06           0.0155751
       N13           0.0253359  \pm     0.00619179            0.244388
       O15           0.0246684  \pm     0.00184669           0.0748608
       F17            0.000552  \pm              0                   0
      Kr85             33891.5  \pm        4945.56            0.145923
     Bi210              754208  \pm        6606.77          0.00875988
       C11             4735.45  \pm        144.185            0.030448
       C14         1.02922e+11  \pm         320543         3.11442e-06
       C10              54.413  \pm        104.726             1.92466
     Tl208             2550.23  \pm        71.5589           0.0280597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.6  \pm        215.332          0.00568224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98191  \pm      0.0307084          0.00513354
       pep           0.0141861  \pm    0.000410588            0.028943
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05278  \pm    0.000220806          0.00418352
   Be7_862            0.448931  \pm     0.00187811          0.00418352
        B8         0.000518534  \pm    8.63054e-06           0.0166441
       N13            0.020884  \pm     0.00647719            0.310151
       O15           0.0229093  \pm     0.00169832           0.0741322
       F17            0.000552  \pm              0                   0
      Kr85             33913.7  \pm        5968.78            0.175999
     Bi210              760864  \pm        5320.51          0.00699273
       C11             4564.05  \pm        140.316           0.0307437
       C14         1.02923e+11  \pm         319357         3.10287e-06
       C10             14.2687  \pm        106.285             7.44881
     Tl208              2516.3  \pm        73.6266           0.0292598
      Be11              4.7856  \pm              0                   0
  ExtTl208             38227.3  \pm        224.817          0.00588106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00131  \pm      0.0311459          0.00518985
       pep           0.0143619  \pm    0.000503146           0.0350335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528229  \pm    0.000210738          0.00398952
   Be7_862            0.449296  \pm     0.00179248          0.00398952
        B8         0.000528048  \pm     8.3414e-06           0.0157967
       N13            0.023499  \pm     0.00818776            0.348431
       O15           0.0224882  \pm     0.00259184            0.115253
       F17            0.000552  \pm              0                   0
      Kr85             29196.2  \pm        6212.88            0.212798
     Bi210              757007  \pm        9206.68           0.0121619
       C11             4585.75  \pm        156.735           0.0341786
       C14         1.02923e+11  \pm         321381         3.12256e-06
       C10             113.446  \pm        104.847            0.924202
     Tl208             2483.76  \pm        74.3817           0.0299473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37301.2  \pm        215.017          0.00576435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96446  \pm      0.0304522           0.0051056
       pep           0.0147407  \pm    0.000489439           0.0332033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523323  \pm    0.000220058          0.00420502
   Be7_862            0.445123  \pm     0.00187175          0.00420502
        B8         0.000531561  \pm    8.48685e-06           0.0159659
       N13           0.0461663  \pm     0.00750483            0.162561
       O15           0.0226622  \pm      0.0024747              0.1092
       F17            0.000552  \pm              0                   0
      Kr85             18032.8  \pm        6070.59            0.336642
     Bi210              732612  \pm        8777.29           0.0119808
       C11              4545.1  \pm        156.162           0.0343583
       C14         1.02923e+11  \pm         259544         2.52174e-06
       C10             82.5414  \pm        104.768             1.26928
     Tl208             2535.38  \pm        73.7976           0.0291071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.1  \pm        219.336          0.00582596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96087  \pm        1.00044            0.167835
       pep           0.0138026  \pm              1               72.45
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526855  \pm       0.117568             2.23151
   Be7_862            0.448127  \pm              1             2.23151
        B8         0.000524077  \pm              1             1908.12
       N13           0.0276244  \pm        1.00002             36.2007
       O15           0.0259416  \pm              1             38.5482
       F17            0.000552  \pm              0                   0
      Kr85             32292.1  \pm         5555.3            0.172033
     Bi210              745591  \pm        8723.44              0.0117
       C11              4052.5  \pm        148.063           0.0365361
       C14         1.02923e+11  \pm         318857         3.09802e-06
       C10             19.3752  \pm        105.969             5.46934
     Tl208                2457  \pm        73.0556           0.0297337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.8  \pm        225.827          0.00595759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01918  \pm      0.0299169          0.00497026
       pep           0.0143245  \pm    0.000500328           0.0349283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525637  \pm      0.0001934          0.00367934
   Be7_862            0.447091  \pm       0.001645          0.00367934
        B8         0.000529782  \pm    7.74287e-06           0.0146152
       N13           0.0389737  \pm     0.00771474            0.197947
       O15           0.0240449  \pm     0.00250396            0.104137
       F17            0.000552  \pm              0                   0
      Kr85             17369.3  \pm        5857.52            0.337233
     Bi210              739663  \pm        8591.14            0.011615
       C11              4483.7  \pm        151.278           0.0337396
       C14         1.02922e+11  \pm         265281         2.57748e-06
       C10            -36.2807  \pm        95.1373            -2.62225
     Tl208             2469.05  \pm        71.6177           0.0290061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.2  \pm         206.31          0.00542933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9976  \pm      0.0298815          0.00498224
       pep            0.014556  \pm    0.000542119           0.0372438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529433  \pm    0.000206252          0.00389571
   Be7_862             0.45032  \pm     0.00175432          0.00389571
        B8           0.0005305  \pm    8.43327e-06           0.0158968
       N13           0.0286378  \pm     0.00124215           0.0433743
       O15           0.0224643  \pm     0.00260235            0.115844
       F17            0.000552  \pm              0                   0
      Kr85             23700.6  \pm        3925.24            0.165618
     Bi210              747826  \pm        4851.58          0.00648757
       C11             4375.12  \pm        152.616           0.0348828
       C14         1.02922e+11  \pm         320937         3.11824e-06
       C10             15.2422  \pm        104.274             6.84118
     Tl208             2503.72  \pm        72.3534           0.0288984
      Be11              4.7856  \pm              0                   0
  ExtTl208               38102  \pm        215.793          0.00566357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98972  \pm      0.0297614          0.00496875
       pep           0.0141193  \pm    0.000271253           0.0192114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523973  \pm    0.000225182          0.00429759
   Be7_862            0.445676  \pm     0.00191533          0.00429759
        B8          0.00051748  \pm    7.98316e-06            0.015427
       N13           0.0340427  \pm     0.00752203            0.220959
       O15            0.024314  \pm      0.0011552           0.0475119
       F17            0.000552  \pm              0                   0
      Kr85             35243.8  \pm        5956.57             0.16901
     Bi210              741402  \pm        6678.46          0.00900789
       C11             4521.51  \pm        140.005           0.0309643
       C14         1.02923e+11  \pm         319988         3.10901e-06
       C10             235.969  \pm        108.281            0.458879
     Tl208             2549.38  \pm        73.2927           0.0287492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.4  \pm        226.688          0.00596793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94192  \pm      0.0309474          0.00520832
       pep            0.014023  \pm    0.000518193           0.0369532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523077  \pm    0.000216764          0.00414402
   Be7_862            0.444914  \pm     0.00184373          0.00414402
        B8         0.000526493  \pm    8.30343e-06           0.0157712
       N13           0.0320639  \pm     0.00788321            0.245859
       O15           0.0255781  \pm     0.00261366            0.102184
       F17            0.000552  \pm              0                   0
      Kr85             32615.6  \pm        5934.62            0.181956
     Bi210              742624  \pm        9028.38           0.0121574
       C11              4312.5  \pm        157.813           0.0365944
       C14         1.02923e+11  \pm         319925         3.10838e-06
       C10             99.0199  \pm        108.079             1.09149
     Tl208             2483.65  \pm        73.3887           0.0295487
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.8  \pm        227.523          0.00597552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94743  \pm      0.0274613          0.00461734
       pep           0.0141499  \pm    0.000335373           0.0237014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524593  \pm    0.000207152          0.00394882
   Be7_862            0.446204  \pm     0.00176198          0.00394882
        B8         0.000506374  \pm    8.12314e-06           0.0160418
       N13           0.0271725  \pm     0.00529854            0.194996
       O15           0.0241694  \pm     0.00139181           0.0575855
       F17            0.000552  \pm              0                   0
      Kr85             31730.5  \pm           4154            0.130915
     Bi210              751621  \pm        3983.51          0.00529989
       C11             4514.23  \pm        131.516           0.0291337
       C14         1.02922e+11  \pm         319349         3.10281e-06
       C10             172.605  \pm        102.166             0.59191
     Tl208                2579  \pm        72.4492            0.028092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.8  \pm        204.542           0.0054119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95731  \pm      0.0309923          0.00520239
       pep           0.0141122  \pm    0.000523662           0.0371072
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052631  \pm    0.000225875          0.00429167
   Be7_862            0.447663  \pm     0.00192122          0.00429167
        B8         0.000522853  \pm    8.41961e-06           0.0161032
       N13            0.024659  \pm     0.00820876            0.332891
       O15           0.0237681  \pm     0.00262129            0.110286
       F17            0.000552  \pm              0                   0
      Kr85             38448.6  \pm        6282.23            0.163393
     Bi210              749986  \pm        9189.09           0.0122523
       C11             4502.65  \pm        158.592           0.0352219
       C14         1.02923e+11  \pm         322669         3.13507e-06
       C10             -228.73  \pm        101.955           -0.445744
     Tl208             2443.61  \pm        73.7089            0.030164
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.8  \pm        225.494           0.0059103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98143  \pm      0.0324212          0.00542031
       pep           0.0152976  \pm    0.000234192            0.015309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528505  \pm    0.000225623          0.00426908
   Be7_862            0.449531  \pm     0.00191908          0.00426908
        B8         0.000518258  \pm     8.3458e-06           0.0161036
       N13           0.0209862  \pm     0.00817159             0.38938
       O15           0.0178392  \pm    0.000792581           0.0444291
       F17            0.000552  \pm              0                   0
      Kr85             37172.4  \pm        6093.37            0.163922
     Bi210              765273  \pm        7247.57          0.00947057
       C11             4712.39  \pm        136.207            0.028904
       C14         1.02923e+11  \pm         321190          3.1207e-06
       C10            -34.9394  \pm        106.122            -3.03731
     Tl208             2632.38  \pm        74.1462            0.028167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.7  \pm        226.995          0.00602082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93691  \pm      0.0307378           0.0051774
       pep           0.0142992  \pm    0.000262136           0.0183322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524981  \pm    0.000214104          0.00407831
   Be7_862            0.446534  \pm      0.0018211          0.00407831
        B8         0.000534057  \pm    8.21298e-06           0.0153785
       N13           0.0383517  \pm     0.00732886            0.191096
       O15           0.0239645  \pm     0.00153132           0.0638996
       F17            0.000552  \pm              0                   0
      Kr85             26319.7  \pm        5794.92            0.220174
     Bi210              733262  \pm        8960.39           0.0122199
       C11             4344.81  \pm         143.31           0.0329842
       C14         1.02923e+11  \pm         322423         3.13267e-06
       C10             32.9333  \pm        106.722             3.24054
     Tl208             2352.57  \pm        72.8718           0.0309754
      Be11              4.7856  \pm              0                   0
  ExtTl208               37876  \pm        216.136          0.00570641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93802  \pm       0.032454          0.00546546
       pep           0.0139715  \pm    0.000285073           0.0204039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525831  \pm    0.000220012          0.00418409
   Be7_862            0.447256  \pm     0.00187136          0.00418409
        B8          0.00051917  \pm    8.36057e-06           0.0161037
       N13           0.0187373  \pm     0.00847922            0.452531
       O15           0.0236268  \pm    0.000986631           0.0417589
       F17            0.000552  \pm              0                   0
      Kr85             47813.8  \pm        6060.16            0.126745
     Bi210              760178  \pm        6977.73          0.00917908
       C11             4613.29  \pm        134.472           0.0291488
       C14         1.02922e+11  \pm         319261         3.10197e-06
       C10             51.0586  \pm        105.576             2.06775
     Tl208             2606.25  \pm        73.3918           0.0281599
      Be11              4.7856  \pm              0                   0
  ExtTl208               38069  \pm        222.988          0.00585746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01307  \pm      0.0262226          0.00436094
       pep           0.0141356  \pm    0.000413518           0.0292537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526033  \pm    0.000196462          0.00373479
   Be7_862            0.447428  \pm     0.00167105          0.00373479
        B8         0.000522554  \pm    8.21526e-06           0.0157214
       N13           0.0332832  \pm     0.00469874            0.141175
       O15           0.0238715  \pm     0.00174482           0.0730921
       F17            0.000552  \pm              0                   0
      Kr85             29268.9  \pm        4400.05            0.150332
     Bi210              741185  \pm        6314.91          0.00852001
       C11             4849.01  \pm         144.19            0.029736
       C14         1.02922e+11  \pm         318974         3.09917e-06
       C10              153.14  \pm        106.895            0.698022
     Tl208             2625.99  \pm         76.449           0.0291124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37363.6  \pm        226.094          0.00605117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02033  \pm      0.0280377          0.00465717
       pep           0.0142442  \pm    0.000394197           0.0276741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526279  \pm    0.000209799          0.00398646
   Be7_862            0.447638  \pm     0.00178449          0.00398646
        B8         0.000532649  \pm    7.22315e-06           0.0135608
       N13           0.0197292  \pm     0.00403912            0.204728
       O15           0.0233717  \pm      0.0018321           0.0783898
       F17            0.000552  \pm              0                   0
      Kr85             36973.4  \pm        4528.84            0.122489
     Bi210              758505  \pm        5234.57          0.00690117
       C11             4603.04  \pm        141.093           0.0306522
       C14         1.02922e+11  \pm         317779         3.08756e-06
       C10             7.02004  \pm        96.9392             13.8089
     Tl208              2552.9  \pm        71.3174           0.0279358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.7  \pm        192.471          0.00512182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98333  \pm      0.0281741          0.00470877
       pep             0.01491  \pm    0.000377706           0.0253323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521039  \pm    0.000152512          0.00292708
   Be7_862             0.44318  \pm     0.00129723          0.00292708
        B8         0.000534419  \pm      8.147e-06           0.0152446
       N13           0.0422096  \pm     0.00633313             0.15004
       O15           0.0201087  \pm     0.00180421           0.0897228
       F17            0.000552  \pm              0                   0
      Kr85             28962.5  \pm        5696.21            0.196676
     Bi210              741974  \pm        7658.96           0.0103224
       C11             4804.98  \pm        135.178           0.0281329
       C14         1.02922e+11  \pm         288360         2.80173e-06
       C10             45.6009  \pm        97.8273             2.14529
     Tl208                2654  \pm        72.8221           0.0274386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.4  \pm        201.167          0.00536883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95877  \pm       0.030612           0.0051373
       pep           0.0148932  \pm    0.000424955           0.0285334
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052612  \pm    0.000189923          0.00360988
   Be7_862            0.447502  \pm     0.00161543          0.00360988
        B8         0.000523047  \pm    7.89797e-06           0.0150999
       N13           0.0347166  \pm     0.00666367            0.191945
       O15            0.021536  \pm     0.00211998           0.0984388
       F17            0.000552  \pm              0                   0
      Kr85             24729.4  \pm        5405.61            0.218591
     Bi210              744125  \pm         7688.5           0.0103323
       C11             4592.27  \pm        138.213            0.030097
       C14         1.02923e+11  \pm         294989         2.86613e-06
       C10             219.916  \pm        104.657            0.475894
     Tl208             2433.73  \pm         71.174           0.0292448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.1  \pm        211.618          0.00558563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97083  \pm      0.0308926          0.00517393
       pep           0.0144226  \pm    0.000527033           0.0365421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526628  \pm    0.000226625          0.00430333
   Be7_862            0.447934  \pm     0.00192761          0.00430333
        B8         0.000534341  \pm    8.30217e-06           0.0155372
       N13           0.0185236  \pm     0.00815271            0.440127
       O15           0.0208878  \pm     0.00264028            0.126403
       F17            0.000552  \pm              0                   0
      Kr85             44002.5  \pm        6218.31            0.141317
     Bi210              765295  \pm        9229.42             0.01206
       C11             4754.58  \pm        158.434           0.0333224
       C14         1.02922e+11  \pm         320905         3.11795e-06
       C10             130.302  \pm         107.85            0.827692
     Tl208             2374.09  \pm        71.1903           0.0299863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.4  \pm         220.36          0.00579996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92416  \pm       0.031187          0.00526437
       pep           0.0140502  \pm    0.000524676           0.0373431
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053127  \pm    0.000225994          0.00425384
   Be7_862            0.451883  \pm     0.00192224          0.00425384
        B8         0.000524893  \pm    8.42496e-06           0.0160508
       N13            0.013529  \pm     0.00811757            0.600011
       O15           0.0226052  \pm     0.00264244            0.116895
       F17            0.000552  \pm              0                   0
      Kr85             41442.4  \pm        6247.98            0.150763
     Bi210              764185  \pm        9211.19           0.0120536
       C11             4742.29  \pm        158.069           0.0333318
       C14         1.02922e+11  \pm         321184         3.12064e-06
       C10             237.743  \pm        109.778            0.461751
     Tl208             2545.87  \pm        74.1559           0.0291279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.5  \pm        227.711          0.00607498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99214  \pm       0.026957          0.00449872
       pep           0.0145227  \pm     0.00017435           0.0120054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528105  \pm    0.000191559          0.00362729
   Be7_862             0.44919  \pm     0.00162934          0.00362729
        B8         0.000515904  \pm    8.39209e-06           0.0162668
       N13            0.029699  \pm    0.000986186            0.033206
       O15           0.0222762  \pm    0.000385915           0.0173241
       F17            0.000552  \pm              0                   0
      Kr85               30057  \pm        3028.76            0.100767
     Bi210              748543  \pm        2025.13          0.00270542
       C11             4608.51  \pm        125.555           0.0272443
       C14         1.02922e+11  \pm         320007         3.10921e-06
       C10             89.3122  \pm         103.93             1.16367
     Tl208             2769.71  \pm        73.2106           0.0264326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.5  \pm         216.93          0.00572276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00214  \pm      0.0305592          0.00509138
       pep           0.0140721  \pm    0.000522964           0.0371633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525823  \pm    0.000223456          0.00424964
   Be7_862            0.447249  \pm     0.00190065          0.00424964
        B8         0.000511009  \pm     8.2795e-06           0.0162023
       N13           0.0423377  \pm     0.00831628            0.196427
       O15           0.0235241  \pm     0.00258138            0.109734
       F17            0.000552  \pm              0                   0
      Kr85               10327  \pm        6195.04             0.59989
     Bi210              740425  \pm         9008.4           0.0121665
       C11             4441.16  \pm        157.014           0.0353543
       C14         1.02923e+11  \pm         321248         3.12125e-06
       C10             118.149  \pm        106.236             0.89917
     Tl208             2528.92  \pm        73.0631           0.0288911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.5  \pm        225.451           0.0060065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95475  \pm      0.0304257           0.0051095
       pep           0.0141673  \pm    0.000393477           0.0277737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526525  \pm    0.000216814          0.00411783
   Be7_862            0.447847  \pm     0.00184416          0.00411783
        B8         0.000518295  \pm    8.36396e-06           0.0161375
       N13           0.0378547  \pm     0.00638316            0.168623
       O15           0.0246993  \pm     0.00198387            0.080321
       F17            0.000552  \pm              0                   0
      Kr85             19999.5  \pm        5393.55            0.269684
     Bi210              737002  \pm        6901.07          0.00936371
       C11             4525.16  \pm        147.073           0.0325013
       C14         1.02922e+11  \pm         320332         3.11237e-06
       C10             194.865  \pm        103.931            0.533352
     Tl208             2594.57  \pm        74.1588           0.0285823
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.6  \pm        210.051          0.00550267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9656  \pm      0.0272469          0.00456734
       pep           0.0140218  \pm    0.000186146           0.0132755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520138  \pm    0.000126764          0.00243712
   Be7_862            0.442414  \pm     0.00107821          0.00243712
        B8         0.000529889  \pm    8.43377e-06           0.0159161
       N13           0.0504946  \pm       0.006734            0.133361
       O15            0.026242  \pm    0.000866308           0.0330123
       F17            0.000552  \pm              0                   0
      Kr85             14574.1  \pm        6233.72            0.427724
     Bi210              724063  \pm         7401.9           0.0102227
       C11             4207.84  \pm        138.221           0.0328485
       C14         1.02923e+11  \pm         320452         3.11352e-06
       C10            -25.6803  \pm        104.613            -4.07367
     Tl208             2491.94  \pm        73.3924           0.0294519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.6  \pm        219.789          0.00581182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95495  \pm      0.0277092          0.00465314
       pep           0.0147069  \pm    0.000215516           0.0146541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525215  \pm    0.000177051          0.00337101
   Be7_862            0.446732  \pm     0.00150594          0.00337101
        B8         0.000532229  \pm    8.32176e-06           0.0156357
       N13           0.0237925  \pm     0.00529381            0.222499
       O15           0.0215463  \pm     0.00105924           0.0491612
       F17            0.000552  \pm              0                   0
      Kr85             34639.1  \pm        4799.17            0.138548
     Bi210              758483  \pm        6633.38          0.00874558
       C11             4413.64  \pm        133.488           0.0302445
       C14         1.02922e+11  \pm         320438          3.1134e-06
       C10             143.243  \pm        105.216             0.73453
     Tl208             2481.59  \pm        72.7747           0.0293258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.2  \pm        209.843          0.00552418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94152  \pm      0.0300938          0.00506501
       pep           0.0134372  \pm    0.000485239           0.0361115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523662  \pm    0.000216826          0.00414057
   Be7_862            0.445411  \pm     0.00184426          0.00414057
        B8         0.000526816  \pm    8.16032e-06           0.0154899
       N13           0.0415115  \pm     0.00740859            0.178471
       O15           0.0275395  \pm     0.00250663           0.0910196
       F17            0.000552  \pm              0                   0
      Kr85             23026.5  \pm        5616.73            0.243925
     Bi210              727449  \pm        8943.22           0.0122939
       C11             4376.23  \pm        153.555           0.0350885
       C14         1.02923e+11  \pm         322925         3.13755e-06
       C10             41.9177  \pm        104.728             2.49842
     Tl208             2488.36  \pm        71.6231           0.0287833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.2  \pm        219.382          0.00582964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
