-----------------------------------------------------------------
Fit results:
        pp             5.97103  \pm      0.0300292          0.00502916
       pep            0.013698  \pm    0.000335737           0.0245099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525911  \pm    0.000194161          0.00369189
   Be7_862            0.447324  \pm     0.00165147          0.00369189
        B8         0.000539951  \pm    8.73598e-06           0.0161792
       N13           0.0257229  \pm     0.00525313             0.20422
       O15           0.0265683  \pm     0.00152705           0.0574762
       F17            0.000552  \pm              0                   0
      Kr85             36640.9  \pm        4653.38            0.126999
     Bi210              741793  \pm        5230.87          0.00705166
       C11             4225.71  \pm        142.503           0.0337228
       C14         1.02923e+11  \pm         320643         3.11537e-06
       C10              71.975  \pm        108.348             1.50535
     Tl208             2414.51  \pm        73.3964            0.030398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.8  \pm         224.84          0.00595448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97117  \pm      0.0301199          0.00504422
       pep           0.0138613  \pm    0.000428573           0.0309186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529937  \pm     0.00022178          0.00418503
   Be7_862            0.450748  \pm      0.0018864          0.00418503
        B8         0.000522934  \pm    8.25318e-06           0.0157825
       N13           0.0206582  \pm     0.00568491            0.275188
       O15           0.0231192  \pm     0.00178383           0.0771579
       F17            0.000552  \pm              0                   0
      Kr85             30787.5  \pm        4832.11             0.15695
     Bi210              758694  \pm        4335.25           0.0057141
       C11              4365.2  \pm        137.278           0.0314484
       C14         1.02922e+11  \pm         320195         3.11103e-06
       C10            -7.23886  \pm        101.324            -13.9973
     Tl208             2456.64  \pm        73.9311           0.0300944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.3  \pm        210.489          0.00559286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94222  \pm      0.0311402           0.0052405
       pep            0.014618  \pm     0.00059962           0.0410192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm    0.000226751          0.00432026
   Be7_862            0.446426  \pm     0.00192868          0.00432026
        B8         0.000521941  \pm    8.19811e-06            0.015707
       N13           0.0344483  \pm     0.00840654            0.244034
       O15            0.024518  \pm     0.00309359            0.126176
       F17            0.000552  \pm              0                   0
      Kr85             37666.5  \pm        6415.09            0.170313
     Bi210              732272  \pm          10356           0.0141422
       C11             4318.76  \pm        159.047           0.0368271
       C14         1.02922e+11  \pm         320868         3.11757e-06
       C10             24.9878  \pm        106.593             4.26579
     Tl208             2477.86  \pm        73.8755           0.0298142
      Be11              4.7856  \pm              0                   0
  ExtTl208               38346  \pm        227.666          0.00593713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95176  \pm      0.0317026          0.00532658
       pep           0.0143147  \pm    0.000497677           0.0347669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522333  \pm    0.000228831          0.00438093
   Be7_862            0.444281  \pm     0.00194637          0.00438093
        B8         0.000530814  \pm    8.32159e-06           0.0156771
       N13           0.0349872  \pm     0.00831423            0.237637
       O15           0.0239003  \pm     0.00256514            0.107327
       F17            0.000552  \pm              0                   0
      Kr85             34140.7  \pm        6239.32            0.182753
     Bi210              742311  \pm        9397.97           0.0126604
       C11             4446.42  \pm         153.45           0.0345109
       C14         1.02922e+11  \pm         319845         3.10764e-06
       C10            -109.236  \pm        105.373           -0.964637
     Tl208             2440.19  \pm        71.8419           0.0294411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm        215.119          0.00566902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99055  \pm      0.0294943          0.00492348
       pep           0.0134064  \pm    0.000491185            0.036638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526321  \pm    0.000222052          0.00421893
   Be7_862            0.447673  \pm      0.0018887          0.00421893
        B8         0.000548056  \pm    8.54834e-06           0.0155976
       N13           0.0291962  \pm     0.00736885            0.252391
       O15           0.0262428  \pm     0.00235274           0.0896527
       F17            0.000552  \pm              0                   0
      Kr85             27948.5  \pm        5944.63              0.2127
     Bi210              744731  \pm        8120.68           0.0109042
       C11             4434.68  \pm        150.584           0.0339559
       C14         1.02923e+11  \pm         319553         3.10479e-06
       C10             100.353  \pm        109.773             1.09386
     Tl208             2354.24  \pm        74.2306           0.0315307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.2  \pm        230.905          0.00615992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96568  \pm      0.0309507          0.00518813
       pep           0.0146232  \pm    0.000331572           0.0226744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528769  \pm    0.000221848          0.00419555
   Be7_862            0.449755  \pm     0.00188697          0.00419555
        B8         0.000524014  \pm    8.46456e-06           0.0161533
       N13          0.00893984  \pm      0.0069278            0.774936
       O15           0.0211358  \pm     0.00147401             0.06974
       F17            0.000552  \pm              0                   0
      Kr85             41059.8  \pm        5753.11            0.140115
     Bi210              778368  \pm        6931.83          0.00890559
       C11             4689.48  \pm        140.711           0.0300058
       C14         1.02923e+11  \pm         321897         3.12756e-06
       C10             124.522  \pm         103.36            0.830051
     Tl208             2594.64  \pm        73.8931           0.0284791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.8  \pm        211.827          0.00560302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96471  \pm      0.0289986          0.00486169
       pep           0.0138376  \pm    0.000231865           0.0167561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522834  \pm     0.00022234           0.0042526
   Be7_862            0.444707  \pm     0.00189116           0.0042526
        B8         0.000540055  \pm    8.25915e-06           0.0152932
       N13           0.0288257  \pm      0.0069903            0.242503
       O15           0.0252751  \pm    0.000373891           0.0147929
       F17            0.000552  \pm              0                   0
      Kr85             36468.1  \pm        5628.23            0.154333
     Bi210              746318  \pm        5789.98          0.00775806
       C11             4160.03  \pm        131.052           0.0315027
       C14         1.02923e+11  \pm         316693           3.077e-06
       C10             -33.741  \pm         101.53            -3.00912
     Tl208              2516.4  \pm        73.5496           0.0292281
      Be11              4.7856  \pm              0                   0
  ExtTl208               37601  \pm        201.761          0.00536585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97313  \pm      0.0313484          0.00524825
       pep           0.0142494  \pm    0.000384904            0.027012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526354  \pm    0.000211157          0.00401169
   Be7_862            0.447701  \pm     0.00179604          0.00401169
        B8         0.000523666  \pm    8.33272e-06           0.0159123
       N13           0.0447485  \pm     0.00494519            0.110511
       O15           0.0236876  \pm     0.00166604           0.0703338
       F17            0.000552  \pm              0                   0
      Kr85             13975.8  \pm        4960.93            0.354966
     Bi210              727692  \pm        4820.35          0.00662416
       C11             4349.17  \pm        141.129           0.0324497
       C14         1.02923e+11  \pm         322859         3.13691e-06
       C10            -47.3953  \pm        104.175            -2.19801
     Tl208             2546.16  \pm        73.4179           0.0288348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.1  \pm        212.553          0.00555314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96768  \pm       0.030457          0.00510365
       pep            0.015153  \pm    0.000486821           0.0321271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521874  \pm    0.000226473          0.00433961
   Be7_862            0.443891  \pm     0.00192631          0.00433961
        B8         0.000532006  \pm    8.29749e-06           0.0155966
       N13           0.0242376  \pm     0.00828629            0.341878
       O15           0.0194808  \pm      0.0025376            0.130262
       F17            0.000552  \pm              0                   0
      Kr85             44352.4  \pm        6381.75            0.143887
     Bi210              760878  \pm        9356.46           0.0122969
       C11             4575.54  \pm        158.708           0.0346863
       C14         1.02923e+11  \pm         320520         3.11418e-06
       C10             59.6469  \pm        106.578             1.78682
     Tl208             2576.42  \pm        74.1542           0.0287819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.9  \pm          225.5          0.00598653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99399  \pm        0.02977          0.00496664
       pep           0.0140333  \pm    0.000351711           0.0250626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527781  \pm     0.00020242          0.00383531
   Be7_862            0.448914  \pm     0.00172173          0.00383531
        B8         0.000531429  \pm    8.18519e-06           0.0154022
       N13           0.0264483  \pm     0.00220143           0.0832352
       O15           0.0246243  \pm     0.00141033            0.057274
       F17            0.000552  \pm              0                   0
      Kr85             25405.9  \pm         4200.5            0.165336
     Bi210              750022  \pm         2835.6          0.00378068
       C11             4199.34  \pm        137.528             0.03275
       C14         1.02923e+11  \pm         320248         3.11154e-06
       C10             238.538  \pm        106.454            0.446276
     Tl208             2386.38  \pm        72.2074           0.0302581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.1  \pm        207.592          0.00551943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98255  \pm      0.0301499          0.00503963
       pep           0.0151928  \pm    0.000283519           0.0186614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524714  \pm    0.000178136          0.00339491
   Be7_862            0.446306  \pm     0.00151517          0.00339491
        B8         0.000524428  \pm    8.33649e-06           0.0158963
       N13           0.0211634  \pm     0.00431619            0.203946
       O15           0.0201892  \pm     0.00155255           0.0769003
       F17            0.000552  \pm              0                   0
      Kr85               43562  \pm        4576.33            0.105053
     Bi210              761005  \pm        6119.53          0.00804137
       C11             4532.09  \pm        144.369           0.0318548
       C14         1.02923e+11  \pm         321242          3.1212e-06
       C10             9.06664  \pm        106.331             11.7277
     Tl208             2531.49  \pm        73.8538            0.029174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.4  \pm        224.957          0.00595135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99352  \pm      0.0311543            0.005198
       pep           0.0140054  \pm    0.000496998           0.0354861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526252  \pm    0.000164409          0.00312415
   Be7_862            0.447614  \pm     0.00139841          0.00312415
        B8         0.000519829  \pm    8.38604e-06           0.0161323
       N13           0.0234257  \pm     0.00763063            0.325737
       O15           0.0236239  \pm     0.00256711            0.108666
       F17            0.000552  \pm              0                   0
      Kr85             37042.8  \pm        6420.76            0.173334
     Bi210              755460  \pm        9640.52           0.0127611
       C11             4648.17  \pm        157.584           0.0339023
       C14         1.02922e+11  \pm         322356         3.13203e-06
       C10             174.224  \pm        108.739            0.624132
     Tl208             2423.44  \pm        72.8549           0.0300625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.7  \pm        226.006          0.00602914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94891  \pm      0.0312218          0.00524833
       pep           0.0146574  \pm    0.000485557           0.0331271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524865  \pm    0.000222992          0.00424855
   Be7_862            0.446435  \pm      0.0018967          0.00424855
        B8         0.000512707  \pm    8.28645e-06           0.0161622
       N13           0.0278443  \pm     0.00621841            0.223328
       O15           0.0206059  \pm      0.0024561            0.119194
       F17            0.000552  \pm              0                   0
      Kr85             35416.7  \pm         5243.5            0.148052
     Bi210              758447  \pm         7804.1           0.0102896
       C11             4461.71  \pm        149.856           0.0335872
       C14         1.02923e+11  \pm         314894         3.05952e-06
       C10             6.56325  \pm        103.822             15.8187
     Tl208             2505.91  \pm        73.2263           0.0292214
      Be11              4.7856  \pm              0                   0
  ExtTl208             38191.8  \pm        215.724          0.00564845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97272  \pm      0.0310641          0.00520099
       pep           0.0145073  \pm    0.000468861           0.0323189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525395  \pm    0.000222591          0.00423664
   Be7_862            0.446885  \pm     0.00189329          0.00423664
        B8         0.000522806  \pm    8.29817e-06           0.0158724
       N13           0.0335757  \pm     0.00945629            0.281641
       O15           0.0223056  \pm     0.00251182            0.112609
       F17            0.000552  \pm              0                   0
      Kr85             25681.6  \pm        6838.67            0.266287
     Bi210              749992  \pm        10942.6           0.0145903
       C11             4535.69  \pm        156.681            0.034544
       C14         1.02923e+11  \pm         320904         3.11792e-06
       C10             33.1775  \pm        104.863             3.16067
     Tl208             2483.51  \pm        73.0172           0.0294008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.5  \pm        215.911          0.00570837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98869  \pm      0.0289679           0.0048371
       pep           0.0144043  \pm    0.000443388           0.0307817
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052546  \pm    0.000206532          0.00393049
   Be7_862            0.446941  \pm      0.0017567          0.00393049
        B8         0.000522047  \pm    8.42775e-06           0.0161437
       N13           0.0413631  \pm     0.00625561            0.151236
       O15           0.0232178  \pm     0.00217838           0.0938235
       F17            0.000552  \pm              0                   0
      Kr85             15806.3  \pm        4638.24            0.293442
     Bi210              735935  \pm        6624.55          0.00900154
       C11             4522.43  \pm        146.747           0.0324487
       C14         1.02923e+11  \pm         320273         3.11178e-06
       C10             202.877  \pm         106.85            0.526677
     Tl208             2463.23  \pm        71.8359           0.0291633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.3  \pm        221.888          0.00584387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99218  \pm      0.0293592          0.00489958
       pep           0.0140961  \pm    0.000525699           0.0372939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526836  \pm    0.000227434          0.00431698
   Be7_862            0.448111  \pm     0.00193449          0.00431698
        B8         0.000519789  \pm    7.99742e-06           0.0153859
       N13           0.0271855  \pm     0.00701079            0.257887
       O15           0.0244783  \pm     0.00269267            0.110002
       F17            0.000552  \pm              0                   0
      Kr85             32795.5  \pm        4915.44            0.149881
     Bi210              746283  \pm        9000.47           0.0120604
       C11              4624.1  \pm        159.882           0.0345757
       C14         1.02923e+11  \pm         320657         3.11551e-06
       C10             93.9292  \pm         107.84              1.1481
     Tl208             2593.09  \pm        73.0202           0.0281596
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.7  \pm        225.614          0.00593163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99709  \pm      0.0304887          0.00508392
       pep           0.0141959  \pm    0.000395928           0.0278904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526532  \pm    0.000219569           0.0041701
   Be7_862            0.447852  \pm     0.00186759           0.0041701
        B8          0.00052163  \pm    8.19151e-06           0.0157037
       N13           0.0289607  \pm     0.00376408            0.129972
       O15           0.0233671  \pm      0.0016532            0.070749
       F17            0.000552  \pm              0                   0
      Kr85             22831.4  \pm        4462.16             0.19544
     Bi210              753958  \pm        2649.19          0.00351371
       C11             4667.43  \pm        138.982           0.0297769
       C14         1.02922e+11  \pm         320207         3.11116e-06
       C10              150.53  \pm        108.255            0.719159
     Tl208             2505.23  \pm        72.3241           0.0288693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37326.6  \pm        216.445           0.0057987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01303  \pm      0.0305467          0.00508007
       pep           0.0142903  \pm    0.000479125           0.0335281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522564  \pm    0.000225985          0.00432455
   Be7_862            0.444477  \pm     0.00192216          0.00432455
        B8         0.000530478  \pm    8.47156e-06           0.0159697
       N13           0.0420145  \pm     0.00520717            0.123938
       O15           0.0260042  \pm     0.00202368           0.0778215
       F17            0.000552  \pm              0                   0
      Kr85             26935.5  \pm        4681.72            0.173813
     Bi210              726349  \pm        3014.58          0.00415032
       C11             4266.56  \pm        143.881           0.0337229
       C14         1.02923e+11  \pm         321189         3.12069e-06
       C10             86.2074  \pm        108.747             1.26146
     Tl208             2491.34  \pm        73.7621           0.0296074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.7  \pm        226.831           0.0059863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94298  \pm        0.02823          0.00475015
       pep            0.014504  \pm    0.000384833           0.0265329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523337  \pm    0.000212853          0.00406724
   Be7_862            0.445135  \pm     0.00181047          0.00406724
        B8         0.000532098  \pm    8.01083e-06           0.0150552
       N13           0.0389136  \pm       0.006354            0.163285
       O15           0.0232684  \pm     0.00183695           0.0789461
       F17            0.000552  \pm              0                   0
      Kr85             28270.3  \pm        5198.83            0.183897
     Bi210              738470  \pm        6715.94           0.0090944
       C11             4312.33  \pm        141.643            0.032846
       C14         1.02922e+11  \pm         318821          3.0977e-06
       C10             10.7881  \pm         96.402             8.93595
     Tl208             2421.48  \pm        72.2818           0.0298502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.3  \pm        203.578           0.0053882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98027  \pm      0.0311757           0.0052131
       pep           0.0151355  \pm    0.000494306           0.0326588
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052776  \pm    0.000226005          0.00428234
   Be7_862            0.448897  \pm     0.00192233          0.00428234
        B8         0.000517373  \pm    8.36051e-06           0.0161595
       N13           0.0186314  \pm     0.00780499            0.418916
       O15           0.0180732  \pm     0.00244897            0.135503
       F17            0.000552  \pm              0                   0
      Kr85             31738.8  \pm        6055.58            0.190794
     Bi210              773690  \pm        8543.31           0.0110423
       C11             4774.04  \pm        156.233           0.0327256
       C14         1.02922e+11  \pm         321463         3.12335e-06
       C10             171.412  \pm        107.161            0.625169
     Tl208             2602.54  \pm        74.0138           0.0284391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.8  \pm        218.818          0.00579655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97025  \pm      0.0276528          0.00463177
       pep           0.0147726  \pm    0.000470483           0.0318483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525143  \pm    0.000111883          0.00213052
   Be7_862            0.446671  \pm    0.000951642          0.00213052
        B8         0.000515209  \pm    8.02232e-06            0.015571
       N13           0.0400431  \pm     0.00270148           0.0674644
       O15           0.0214552  \pm     0.00208762           0.0973014
       F17            0.000552  \pm              0                   0
      Kr85             24403.2  \pm        3301.64            0.135296
     Bi210              740611  \pm        3809.48          0.00514371
       C11             4768.06  \pm        142.043           0.0297905
       C14         1.02923e+11  \pm         302409         2.93821e-06
       C10             47.4888  \pm        99.8685             2.10299
     Tl208             2637.06  \pm        74.1982           0.0281367
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.9  \pm         214.03          0.00561643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02606  \pm      0.0306661          0.00508891
       pep           0.0151438  \pm    0.000442771           0.0292378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529727  \pm    0.000195731          0.00369494
   Be7_862             0.45057  \pm     0.00166483          0.00369494
        B8         0.000535308  \pm    8.02126e-06           0.0149844
       N13           0.0189596  \pm     0.00620494            0.327271
       O15           0.0189237  \pm     0.00229237            0.121138
       F17            0.000552  \pm              0                   0
      Kr85             34323.9  \pm        5165.55            0.150494
     Bi210              768413  \pm        7634.93          0.00993598
       C11             4838.91  \pm        151.156           0.0312377
       C14         1.02922e+11  \pm         322322         3.13171e-06
       C10            -106.292  \pm        102.337           -0.962793
     Tl208             2489.24  \pm        72.9857           0.0293204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.3  \pm        212.987          0.00566962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01288  \pm      0.0280869          0.00467112
       pep           0.0143403  \pm    0.000637624           0.0444639
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052928  \pm    0.000215981          0.00408066
   Be7_862             0.45019  \pm     0.00183707          0.00408066
        B8         0.000527287  \pm    8.25693e-06           0.0156593
       N13           0.0201143  \pm     0.00590453            0.293548
       O15           0.0230374  \pm     0.00313572            0.136114
       F17            0.000552  \pm              0                   0
      Kr85             35812.9  \pm        5190.06            0.144921
     Bi210              756599  \pm        8054.18           0.0106452
       C11             4717.76  \pm        156.144           0.0330971
       C14         1.02922e+11  \pm         316365         3.07383e-06
       C10             42.9023  \pm        102.643             2.39248
     Tl208             2486.43  \pm        72.6245           0.0292083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.1  \pm        203.707          0.00539347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99613  \pm      0.0300131          0.00500541
       pep           0.0153007  \pm     0.00049226           0.0321724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526134  \pm    0.000186407          0.00354296
   Be7_862            0.447514  \pm     0.00158552          0.00354296
        B8         0.000536454  \pm    8.37706e-06           0.0156156
       N13            0.014923  \pm     0.00787737            0.527867
       O15           0.0174675  \pm      0.0023037            0.131884
       F17            0.000552  \pm              0                   0
      Kr85             44047.9  \pm        6095.47            0.138383
     Bi210              782417  \pm        8789.75           0.0112341
       C11             4867.19  \pm        148.185           0.0304457
       C14         1.02923e+11  \pm         317307         3.08296e-06
       C10             -58.467  \pm        101.311            -1.73279
     Tl208             2451.85  \pm        73.9333           0.0301541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.2  \pm        213.628          0.00565899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99799  \pm      0.0283202          0.00472162
       pep           0.0146608  \pm    0.000315632            0.021529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm    0.000217764          0.00414037
   Be7_862            0.447361  \pm     0.00185224          0.00414037
        B8         0.000539547  \pm    7.75582e-06           0.0143747
       N13           0.0260858  \pm     0.00520407            0.199498
       O15           0.0214859  \pm     0.00129415           0.0602326
       F17            0.000552  \pm              0                   0
      Kr85             30205.3  \pm        4388.14            0.145277
     Bi210              758332  \pm        5044.51          0.00665212
       C11             4635.78  \pm        130.866           0.0282295
       C14         1.02923e+11  \pm         311093         3.02259e-06
       C10             179.032  \pm        103.134            0.576062
     Tl208             2482.32  \pm        69.3633            0.027943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.9  \pm        210.401          0.00560711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97411  \pm      0.0296576          0.00496435
       pep           0.0144378  \pm    0.000253814           0.0175798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520945  \pm    0.000206127           0.0039568
   Be7_862              0.4431  \pm     0.00175326           0.0039568
        B8         0.000538552  \pm    6.79376e-06           0.0126149
       N13           0.0357443  \pm     0.00812842            0.227405
       O15           0.0236822  \pm     0.00154921           0.0654168
       F17            0.000552  \pm              0                   0
      Kr85             35442.6  \pm        6222.17            0.175556
     Bi210              740697  \pm        9378.62           0.0126619
       C11             4254.31  \pm        142.879           0.0335845
       C14         1.02922e+11  \pm         311295         3.02456e-06
       C10             154.552  \pm        98.1135            0.634826
     Tl208             2424.38  \pm        68.1219           0.0280987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.8  \pm        210.366          0.00558225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92169  \pm      0.0290993          0.00491402
       pep           0.0148964  \pm    0.000299394           0.0200984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527375  \pm    0.000185347          0.00351452
   Be7_862             0.44857  \pm     0.00157651          0.00351452
        B8         0.000525869  \pm    8.25648e-06           0.0157006
       N13           0.0325462  \pm     0.00345425            0.106134
       O15           0.0206828  \pm     0.00134745           0.0651482
       F17            0.000552  \pm              0                   0
      Kr85               22334  \pm        4359.85            0.195212
     Bi210              752433  \pm        4573.17          0.00607785
       C11             4889.57  \pm        141.761           0.0289925
       C14         1.02923e+11  \pm         320421          3.1132e-06
       C10              269.64  \pm        109.803             0.40722
