Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.93358  \pm      0.0314949           0.0053079
       pep           0.0144731  \pm    0.000538084           0.0371781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524323  \pm    0.000222699          0.00424737
   Be7_862            0.445973  \pm     0.00189421          0.00424737
        B8         0.000530234  \pm    8.39291e-06           0.0158287
       N13            0.039847  \pm     0.00793601            0.199162
       O15           0.0231736  \pm      0.0026801            0.115653
       F17            0.000552  \pm              0                   0
      Kr85             26135.5  \pm        6167.33            0.235975
     Bi210              735022  \pm        8964.54           0.0121963
       C11             4658.98  \pm        152.573           0.0327481
       C14         1.02923e+11  \pm         320868         3.11757e-06
       C10            -14.1292  \pm        105.706             -7.4814
     Tl208             2435.41  \pm        73.7137           0.0302675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.1  \pm         218.52          0.00579826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98388  \pm      0.0313332          0.00523627
       pep           0.0143425  \pm    0.000460137           0.0320821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525179  \pm    0.000221448          0.00421662
   Be7_862            0.446702  \pm     0.00188357          0.00421662
        B8         0.000519454  \pm    8.49117e-06           0.0163463
       N13            0.045657  \pm     0.00785136            0.171964
       O15           0.0241944  \pm     0.00218976           0.0905068
       F17            0.000552  \pm              0                   0
      Kr85             11114.2  \pm        6346.26            0.571003
     Bi210              729985  \pm        7991.59           0.0109476
       C11             4410.72  \pm        151.067             0.03425
       C14         1.02923e+11  \pm         321849          3.1271e-06
       C10             197.773  \pm         108.94            0.550834
     Tl208             2436.72  \pm        72.8757           0.0299072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.3  \pm        228.065          0.00601623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03179  \pm      0.0301765          0.00500292
       pep            0.015574  \pm    0.000450824           0.0289473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522995  \pm    0.000202924          0.00388004
   Be7_862            0.444844  \pm     0.00172601          0.00388004
        B8         0.000525403  \pm    8.17679e-06           0.0155629
       N13             0.02674  \pm     0.00667788            0.249734
       O15           0.0174056  \pm        0.00182            0.104564
       F17            0.000552  \pm              0                   0
      Kr85             33401.1  \pm        5964.77             0.17858
     Bi210              773196  \pm        5718.77          0.00739628
       C11             4746.07  \pm        137.601           0.0289926
       C14         1.02923e+11  \pm         317529         3.08512e-06
       C10             81.2844  \pm        103.661             1.27529
     Tl208             2552.21  \pm        74.0364           0.0290087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.7  \pm        216.618          0.00577177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94827  \pm      0.0312764          0.00525807
       pep           0.0140627  \pm    0.000491935           0.0349815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528165  \pm    0.000221622          0.00419608
   Be7_862            0.449241  \pm     0.00188505          0.00419608
        B8         0.000530642  \pm    8.10471e-06           0.0152734
       N13           0.0325357  \pm     0.00817053            0.251125
       O15           0.0256854  \pm     0.00254114           0.0989332
       F17            0.000552  \pm              0                   0
      Kr85             24155.3  \pm        6175.55            0.255661
     Bi210              736346  \pm         9004.7           0.0122289
       C11             4435.03  \pm        160.944           0.0362893
       C14         1.02923e+11  \pm         321961         3.12819e-06
       C10             108.576  \pm        102.957            0.948252
     Tl208             2438.42  \pm        73.7884           0.0302608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.6  \pm        214.609          0.00566481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99667  \pm      0.0279751           0.0046651
       pep           0.0144987  \pm    0.000468919           0.0323421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526135  \pm    0.000171472          0.00325908
   Be7_862            0.447515  \pm     0.00145849          0.00325908
        B8         0.000525915  \pm    8.29325e-06           0.0157692
       N13           0.0304574  \pm     0.00344183            0.113005
       O15           0.0221484  \pm     0.00197749           0.0892836
       F17            0.000552  \pm              0                   0
      Kr85             26684.9  \pm        3749.84            0.140523
     Bi210              751356  \pm        2456.51          0.00326944
       C11             4428.04  \pm        134.697            0.030419
       C14         1.02923e+11  \pm         235943         2.29243e-06
       C10             152.608  \pm        103.533             0.67842
     Tl208             2506.36  \pm        72.7169           0.0290129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.3  \pm        212.721          0.00561976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9392  \pm      0.0285088          0.00480011
       pep           0.0146035  \pm    0.000504154           0.0345228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523623  \pm    0.000204545          0.00390634
   Be7_862            0.445379  \pm      0.0017398          0.00390634
        B8         0.000508513  \pm    8.10188e-06           0.0159325
       N13           0.0401276  \pm     0.00501744            0.125037
       O15           0.0216446  \pm     0.00249995              0.1155
       F17            0.000552  \pm              0                   0
      Kr85             26406.7  \pm        4866.57            0.184293
     Bi210              740211  \pm        6714.84          0.00907152
       C11             4653.26  \pm        150.457           0.0323337
       C14         1.02923e+11  \pm         312667         3.03789e-06
       C10             293.945  \pm        100.015             0.34025
     Tl208             2512.55  \pm        73.3081           0.0291768
      Be11              4.7856  \pm              0                   0
  ExtTl208               37824  \pm        203.773          0.00538739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01108  \pm       0.031422          0.00522735
       pep           0.0150773  \pm    0.000514844           0.0341469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522045  \pm    0.000226966          0.00434763
   Be7_862            0.444036  \pm      0.0019305          0.00434763
        B8         0.000527284  \pm    8.39501e-06           0.0159212
       N13            0.030158  \pm     0.00813463            0.269734
       O15           0.0197064  \pm      0.0026044             0.13216
       F17            0.000552  \pm              0                   0
      Kr85             35233.2  \pm        6204.21             0.17609
     Bi210              758874  \pm        9241.33           0.0121777
       C11             4631.43  \pm         157.31           0.0339656
       C14         1.02922e+11  \pm         319749          3.1067e-06
       C10             73.3425  \pm        107.594             1.46701
     Tl208             2503.58  \pm        72.5744           0.0289882
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.7  \pm        223.287           0.0058643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95011  \pm      0.0293107          0.00492607
       pep           0.0150572  \pm    0.000475931           0.0316082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523927  \pm    0.000172398          0.00329051
   Be7_862            0.445636  \pm     0.00146637          0.00329051
        B8         0.000518323  \pm    7.98574e-06           0.0154069
       N13           0.0360641  \pm     0.00589422            0.163437
       O15           0.0203476  \pm      0.0020867            0.102553
       F17            0.000552  \pm              0                   0
      Kr85             27176.6  \pm        4612.55            0.169725
     Bi210              750741  \pm        5723.08          0.00762324
       C11             4576.45  \pm        144.581           0.0315925
       C14         1.02923e+11  \pm         320007         3.10921e-06
       C10             78.1456  \pm        103.698             1.32698
     Tl208             2495.29  \pm        73.8247           0.0295856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.7  \pm        217.799          0.00573354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98845  \pm      0.0297488          0.00496769
       pep           0.0142152  \pm    0.000455898           0.0320712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529823  \pm    0.000217559          0.00410626
   Be7_862            0.450652  \pm     0.00185049          0.00410626
        B8         0.000533634  \pm    8.46262e-06           0.0158585
       N13           0.0232289  \pm     0.00389031            0.167477
       O15           0.0253044  \pm     0.00187916           0.0742621
       F17            0.000552  \pm              0                   0
      Kr85             35157.6  \pm        4200.02            0.119463
     Bi210              743242  \pm        2926.52          0.00393751
       C11             4126.62  \pm        140.461           0.0340378
       C14         1.02922e+11  \pm         321734         3.12599e-06
       C10            -97.6256  \pm        104.591            -1.07135
     Tl208             2501.11  \pm        74.1645           0.0296526
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.2  \pm        219.902          0.00577001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98516  \pm      0.0333202          0.00556714
       pep           0.0144291  \pm     0.00055409           0.0384009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523696  \pm    0.000219263          0.00418683
   Be7_862             0.44544  \pm     0.00186498          0.00418683
        B8         0.000529764  \pm    7.69752e-06           0.0145301
       N13            0.037435  \pm      0.0087562            0.233904
       O15            0.023387  \pm     0.00268779            0.114927
       F17            0.000552  \pm              0                   0
      Kr85             23924.4  \pm        6261.98             0.26174
     Bi210              739898  \pm         9475.7           0.0128068
       C11             4384.72  \pm        155.854           0.0355447
       C14         1.02923e+11  \pm         320260         3.11166e-06
       C10             63.1001  \pm        106.524             1.68817
     Tl208             2557.72  \pm        73.5076           0.0287395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.5  \pm          225.6          0.00595605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96041  \pm      0.0318324          0.00534063
       pep           0.0151289  \pm    0.000514224           0.0339896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522796  \pm    0.000226905          0.00434021
   Be7_862            0.444675  \pm     0.00192998          0.00434021
        B8         0.000517467  \pm    8.50899e-06           0.0164436
       N13           0.0278876  \pm     0.00801869            0.287536
       O15           0.0180672  \pm     0.00255166            0.141232
       F17            0.000552  \pm              0                   0
      Kr85             38250.9  \pm        6190.02            0.161827
     Bi210              768171  \pm        8913.41           0.0116034
       C11             4817.87  \pm        158.399           0.0328775
       C14         1.02923e+11  \pm         321467         3.12337e-06
       C10             174.308  \pm        107.149            0.614712
     Tl208             2507.31  \pm        73.4814           0.0293069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.4  \pm        227.579          0.00604999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96021  \pm      0.0301939          0.00506591
       pep           0.0138423  \pm    0.000450396           0.0325378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529206  \pm    0.000173493          0.00327837
   Be7_862            0.450127  \pm     0.00147568          0.00327837
        B8         0.000523527  \pm    8.37087e-06           0.0159894
       N13           0.0370297  \pm      0.0053707            0.145038
       O15           0.0259138  \pm     0.00212642           0.0820575
       F17            0.000552  \pm              0                   0
      Kr85             13194.8  \pm        5294.88            0.401286
     Bi210              734280  \pm         7222.4          0.00983603
       C11             4238.37  \pm        148.291           0.0349878
       C14         1.02923e+11  \pm         319246         3.10181e-06
       C10              90.603  \pm        107.974             1.19173
     Tl208             2477.05  \pm        73.0189           0.0294781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.1  \pm        225.186          0.00595257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9455  \pm      0.0291253          0.00489871
       pep           0.0152324  \pm    0.000500084           0.0328303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526334  \pm    0.000226891          0.00431078
   Be7_862            0.447684  \pm     0.00192987          0.00431078
        B8         0.000533378  \pm    8.33557e-06           0.0156279
       N13           0.0329462  \pm      0.0043807            0.132965
       O15           0.0194168  \pm     0.00233486            0.120249
       F17            0.000552  \pm              0                   0
      Kr85             21143.2  \pm        4839.55            0.228894
     Bi210              757383  \pm        4797.52          0.00633434
       C11              4510.4  \pm        142.426           0.0315772
       C14         1.02923e+11  \pm         286358         2.78226e-06
       C10             -42.709  \pm        103.867            -2.43196
     Tl208             2350.13  \pm        72.4231           0.0308167
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.2  \pm        214.067          0.00561736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98332  \pm      0.0292405          0.00488701
       pep           0.0135455  \pm    0.000273689           0.0202052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528089  \pm    8.15528e-05           0.0015443
   Be7_862            0.449177  \pm    0.000693664           0.0015443
        B8         0.000518509  \pm    8.00736e-06           0.0154431
       N13           0.0247189  \pm      0.0033396            0.135103
       O15           0.0265751  \pm     0.00119016           0.0447847
       F17            0.000552  \pm              0                   0
      Kr85             31095.4  \pm        3582.02            0.115194
     Bi210              746275  \pm        2733.71          0.00366314
       C11             4318.11  \pm        128.641           0.0297911
       C14         1.02922e+11  \pm         317765         3.08742e-06
       C10             101.502  \pm        102.744             1.01224
     Tl208             2471.55  \pm          74.42           0.0301107
      Be11              4.7856  \pm              0                   0
  ExtTl208               37764  \pm        208.427           0.0055192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93682  \pm      0.0280414          0.00472331
       pep             0.01478  \pm    0.000383199           0.0259268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526648  \pm    0.000150444          0.00285663
   Be7_862            0.447951  \pm     0.00127963          0.00285663
        B8         0.000525579  \pm    7.88713e-06           0.0150066
       N13           0.0254693  \pm     0.00448978            0.176282
       O15           0.0208707  \pm     0.00182841           0.0876063
       F17            0.000552  \pm              0                   0
      Kr85             33890.7  \pm        4272.23            0.126059
     Bi210              760825  \pm        5962.04          0.00783629
       C11             4519.06  \pm        133.416           0.0295231
       C14         1.02923e+11  \pm         298193         2.89725e-06
       C10               71.41  \pm        101.672             1.42378
     Tl208             2432.19  \pm        67.7287           0.0278468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.4  \pm        213.909          0.00564754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98519  \pm      0.0423497          0.00707574
       pep           0.0144302  \pm    0.000442797           0.0306854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524191  \pm    0.000217692           0.0041529
   Be7_862            0.445862  \pm     0.00185162           0.0041529
        B8         0.000511621  \pm    8.15431e-06           0.0159382
       N13            0.037033  \pm      0.0117198             0.31647
       O15           0.0235488  \pm     0.00295214            0.125363
       F17            0.000552  \pm              0                   0
      Kr85             28939.9  \pm        6918.58            0.239067
     Bi210              737639  \pm        14559.7           0.0197383
       C11             4752.22  \pm        193.048           0.0406227
       C14         1.02922e+11  \pm         319703         3.10625e-06
       C10             337.178  \pm        109.205            0.323881
     Tl208             2548.22  \pm        72.6228           0.0284994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.9  \pm        236.427          0.00622309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06599  \pm      0.0308195           0.0050807
       pep           0.0139365  \pm    0.000439979           0.0315702
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052635  \pm    0.000222732          0.00423163
   Be7_862            0.447698  \pm     0.00189449          0.00423163
        B8         0.000526352  \pm    7.95286e-06           0.0151094
       N13            0.030389  \pm      0.0080523            0.264974
       O15           0.0268693  \pm     0.00225393           0.0838849
       F17            0.000552  \pm              0                   0
      Kr85             27110.5  \pm        6001.84            0.221384
     Bi210              735033  \pm        9116.48           0.0124028
       C11             4126.02  \pm        148.259           0.0359326
       C14         1.02923e+11  \pm         270579         2.62895e-06
       C10             131.832  \pm        100.398            0.761558
     Tl208             2644.55  \pm         71.499           0.0270363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.5  \pm        216.448          0.00571367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95724  \pm      0.0307884          0.00516824
       pep           0.0145726  \pm    0.000281678           0.0193293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm     0.00019925          0.00378815
   Be7_862            0.447386  \pm     0.00169477          0.00378815
        B8         0.000517664  \pm    7.74028e-06           0.0149523
       N13            0.020343  \pm     0.00650469             0.31975
       O15           0.0206239  \pm     0.00150193           0.0728246
       F17            0.000552  \pm              0                   0
      Kr85             35149.1  \pm        5471.79            0.155673
     Bi210              769772  \pm        8174.09           0.0106188
       C11             4798.09  \pm        135.039           0.0281443
       C14         1.02922e+11  \pm         318810         3.09758e-06
       C10             291.054  \pm        100.632            0.345749
     Tl208             2524.69  \pm        72.4535            0.028698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.2  \pm        216.137          0.00574569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9545  \pm       0.028691          0.00481837
       pep           0.0146657  \pm    0.000315191           0.0214917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522656  \pm    0.000173142          0.00331273
   Be7_862            0.444556  \pm     0.00147269          0.00331273
        B8         0.000515063  \pm    8.10021e-06           0.0157266
       N13           0.0402961  \pm     0.00393392           0.0976255
       O15           0.0212521  \pm     0.00126765           0.0596482
       F17            0.000552  \pm              0                   0
      Kr85             27594.6  \pm        4798.07            0.173877
     Bi210              742218  \pm           3584          0.00482877
       C11                4579  \pm        136.594           0.0298306
       C14         1.02923e+11  \pm         292982         2.84662e-06
       C10             133.607  \pm        102.803            0.769444
     Tl208             2593.91  \pm        71.6521           0.0276232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.8  \pm        215.999          0.00573508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99939  \pm      0.0288703          0.00481221
       pep           0.0141962  \pm    0.000266652           0.0187832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527073  \pm    0.000221341          0.00419944
   Be7_862            0.448313  \pm     0.00188266          0.00419944
        B8         0.000524432  \pm    8.47186e-06           0.0161543
       N13            0.030692  \pm     0.00799556             0.26051
       O15           0.0232067  \pm     0.00164466           0.0708699
       F17            0.000552  \pm              0                   0
      Kr85             30153.5  \pm        6311.13              0.2093
     Bi210              746526  \pm        9996.94           0.0133913
       C11             4211.11  \pm         147.79           0.0350952
       C14         1.02922e+11  \pm         321079         3.11963e-06
       C10             287.371  \pm        109.789            0.382046
     Tl208              2495.9  \pm        74.4546           0.0298308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37424.9  \pm         220.92          0.00590303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96137  \pm      0.0304684          0.00511097
       pep           0.0142474  \pm     0.00051858           0.0363983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531236  \pm    0.000223897          0.00421464
   Be7_862            0.451854  \pm      0.0019044          0.00421464
        B8         0.000529073  \pm     8.3883e-06           0.0158547
       N13           0.0139676  \pm     0.00817321            0.585153
       O15           0.0215995  \pm     0.00263241            0.121873
       F17            0.000552  \pm              0                   0
      Kr85             33460.5  \pm         6309.5            0.188566
     Bi210              767160  \pm         9335.6            0.012169
       C11             4651.08  \pm        160.166           0.0344364
       C14         1.02922e+11  \pm         320068          3.1098e-06
       C10             224.232  \pm        109.567            0.488632
     Tl208             2399.85  \pm        72.6567           0.0302756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.7  \pm        227.751          0.00602568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97666  \pm      0.0309141          0.00517247
       pep           0.0145212  \pm     0.00052118           0.0358909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525458  \pm    0.000228229          0.00434343
   Be7_862            0.446939  \pm     0.00194125          0.00434343
        B8         0.000524092  \pm    8.08384e-06           0.0154245
       N13           0.0443756  \pm     0.00798626             0.17997
       O15           0.0240485  \pm     0.00259915             0.10808
       F17            0.000552  \pm              0                   0
      Kr85             21424.4  \pm        6170.29            0.288003
     Bi210              723501  \pm        8704.56           0.0120312
       C11             4517.06  \pm        165.422           0.0366216
       C14         1.02923e+11  \pm         321993         3.12849e-06
       C10             299.354  \pm        109.162            0.364659
     Tl208             2405.46  \pm        71.6098           0.0297697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.1  \pm        219.916            0.005797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94489  \pm      0.0292117          0.00491374
       pep           0.0142459  \pm    0.000525193           0.0368663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525093  \pm    0.000219415          0.00417859
   Be7_862            0.446628  \pm     0.00186628          0.00417859
        B8         0.000526842  \pm    7.88589e-06           0.0149682
       N13           0.0249546  \pm     0.00620997            0.248851
       O15            0.023072  \pm     0.00280497            0.121575
       F17            0.000552  \pm              0                   0
      Kr85             33772.5  \pm        5083.07            0.150509
     Bi210              759515  \pm        8614.33           0.0113419
       C11             4339.77  \pm        154.993           0.0357145
       C14         1.02923e+11  \pm         318759         3.09707e-06
       C10             190.168  \pm          102.6            0.539524
     Tl208              2439.3  \pm        72.5442           0.0297397
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.2  \pm        208.284          0.00547866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98609  \pm      0.0288619          0.00482148
       pep            0.014736  \pm    0.000246258           0.0167114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523876  \pm    0.000209191          0.00399314
   Be7_862            0.445593  \pm     0.00177931          0.00399314
        B8         0.000528497  \pm    8.37574e-06           0.0158482
       N13           0.0347176  \pm     0.00301711           0.0869043
       O15           0.0223612  \pm     0.00104128           0.0465662
       F17            0.000552  \pm              0                   0
      Kr85             28745.2  \pm         4518.1            0.157177
     Bi210              743096  \pm        3013.78          0.00405572
       C11             4480.24  \pm        129.679           0.0289446
       C14         1.02923e+11  \pm         315564         3.06603e-06
       C10             244.272  \pm        100.521            0.411514
     Tl208             2547.48  \pm        72.8046            0.028579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.2  \pm        206.909          0.00551637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99851  \pm      0.0295125          0.00491996
       pep           0.0148929  \pm    0.000473769           0.0318117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524999  \pm    0.000202919          0.00386514
   Be7_862            0.446549  \pm     0.00172597          0.00386514
        B8         0.000531688  \pm    8.46389e-06           0.0159189
       N13           0.0263537  \pm     0.00438285            0.166309
       O15           0.0202337  \pm     0.00248778            0.122952
       F17            0.000552  \pm              0                   0
      Kr85             34402.9  \pm        5156.55            0.149887
     Bi210              759667  \pm        7887.02           0.0103822
       C11             4389.06  \pm        157.963           0.0359902
       C14         1.02923e+11  \pm         322636         3.13474e-06
       C10             62.9348  \pm        108.416             1.72267
     Tl208             2599.11  \pm        74.5796           0.0286943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.3  \pm        227.926           0.0060124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96868  \pm      0.0308479           0.0051683
       pep             0.01351  \pm    0.000514673           0.0380958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528135  \pm    0.000239467           0.0045342
   Be7_862            0.449216  \pm     0.00203684           0.0045342
        B8         0.000526863  \pm    8.10777e-06           0.0153888
       N13           0.0408592  \pm     0.00789428            0.193207
       O15           0.0279664  \pm     0.00254902           0.0911459
       F17            0.000552  \pm              0                   0
      Kr85             15698.2  \pm        6035.97              0.3845
     Bi210              722209  \pm        8591.33           0.0118959
       C11             4153.05  \pm         153.12           0.0368693
       C14         1.02923e+11  \pm         321636         3.12503e-06
       C10             150.108  \pm        103.276            0.688014
     Tl208             2424.97  \pm        73.8514           0.0304546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.9  \pm        209.504          0.00554523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99299  \pm      0.0298756          0.00498508
       pep           0.0153291  \pm    0.000391801           0.0255592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526777  \pm    0.000212001           0.0040245
   Be7_862            0.448061  \pm     0.00180322           0.0040245
        B8         0.000513962  \pm    8.39363e-06           0.0163312
       N13           0.0325613  \pm     0.00428751            0.131675
       O15           0.0186394  \pm     0.00179532           0.0963186
       F17            0.000552  \pm              0                   0
      Kr85             26001.5  \pm         4387.6            0.168744
     Bi210              753588  \pm        5497.48          0.00729507
       C11             4589.79  \pm        142.898           0.0311338
       C14         1.02923e+11  \pm         321742         3.12605e-06
