Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4767.77  \pm        157.133           0.0329573
       C14         1.02922e+11  \pm         324085         3.14885e-06
       C10             139.213  \pm        107.196            0.770009
     Tl208             2647.36  \pm        73.7093           0.0278426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.7  \pm        218.843          0.00579781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00594  \pm       0.030098          0.00501138
       pep           0.0147518  \pm    0.000489982           0.0332151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529313  \pm    0.000215866          0.00407823
   Be7_862            0.450218  \pm     0.00183609          0.00407823
        B8         0.000512071  \pm    8.26193e-06           0.0161343
       N13           0.0201367  \pm     0.00326494            0.162139
       O15            0.022381  \pm     0.00233478             0.10432
       F17            0.000552  \pm              0                   0
      Kr85             34667.4  \pm        3925.37            0.113229
     Bi210              755523  \pm        4564.58          0.00604162
       C11             4418.88  \pm        150.377           0.0340306
       C14         1.02923e+11  \pm         321095         3.11977e-06
       C10             200.569  \pm        108.461            0.540765
     Tl208             2568.08  \pm        72.2194            0.028122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.7  \pm         219.86          0.00582246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99774  \pm      0.0283918          0.00473374
       pep           0.0152424  \pm    0.000412235           0.0270453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526436  \pm    0.000201035           0.0038188
   Be7_862            0.447771  \pm     0.00170995           0.0038188
        B8         0.000525097  \pm     8.3512e-06           0.0159041
       N13           0.0161271  \pm     0.00514966            0.319318
       O15           0.0176588  \pm     0.00150267           0.0850947
       F17            0.000552  \pm              0                   0
      Kr85             42171.1  \pm        3723.76           0.0883012
     Bi210              776272  \pm        2992.06          0.00385439
       C11             4866.38  \pm        135.172           0.0277767
       C14         1.02922e+11  \pm         320984          3.1187e-06
       C10             126.636  \pm         108.04            0.853151
     Tl208             2538.03  \pm        73.4546           0.0289416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.7  \pm        212.526          0.00567073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98224  \pm      0.0313116          0.00523409
       pep           0.0141423  \pm    0.000518597             0.03667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526528  \pm    0.000223789          0.00425027
   Be7_862            0.447849  \pm     0.00190348          0.00425027
        B8         0.000518904  \pm    8.19864e-06           0.0157999
       N13           0.0318304  \pm     0.00847624            0.266294
       O15           0.0246303  \pm     0.00262237            0.106469
       F17            0.000552  \pm              0                   0
      Kr85             25197.6  \pm        6399.53            0.253973
     Bi210              744688  \pm        9425.58           0.0126571
       C11             4404.15  \pm        158.397           0.0359655
       C14         1.02923e+11  \pm         321414         3.12287e-06
       C10             161.288  \pm        107.422            0.666022
     Tl208             2475.81  \pm        73.2557           0.0295886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.4  \pm        226.238          0.00596048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0071  \pm      0.0296811          0.00494101
       pep           0.0140128  \pm    0.000429526           0.0306524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528645  \pm    0.000218949           0.0041417
   Be7_862             0.44965  \pm     0.00186232           0.0041417
        B8         0.000516819  \pm    8.08557e-06           0.0156449
       N13           0.0134546  \pm     0.00709764            0.527524
       O15           0.0233468  \pm      0.0019417           0.0831678
       F17            0.000552  \pm              0                   0
      Kr85             44960.7  \pm        5933.67            0.131975
     Bi210              763460  \pm        6629.19          0.00868309
       C11             4553.27  \pm        143.292             0.03147
       C14         1.02923e+11  \pm         323890         3.14692e-06
       C10            -1.96848  \pm        102.715              -52.18
     Tl208             2495.54  \pm        72.8178           0.0291792
      Be11              4.7856  \pm              0                   0
  ExtTl208             38282.9  \pm        208.109          0.00543609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94426  \pm      0.0312033          0.00524931
       pep           0.0140005  \pm    0.000460482           0.0328905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527238  \pm    0.000227903          0.00432258
   Be7_862            0.448453  \pm     0.00193847          0.00432258
        B8         0.000526727  \pm    8.31304e-06           0.0157824
       N13           0.0237656  \pm     0.00872165            0.366986
       O15           0.0229404  \pm     0.00221008           0.0963401
       F17            0.000552  \pm              0                   0
      Kr85             30870.9  \pm        6531.72            0.211582
     Bi210              756817  \pm        8777.92           0.0115985
       C11              4668.9  \pm        149.146           0.0319445
       C14         1.02923e+11  \pm         311400         3.02557e-06
       C10             341.958  \pm        107.868            0.315442
     Tl208             2548.71  \pm        74.0292           0.0290458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.8  \pm        216.101          0.00572152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00839  \pm       0.031363          0.00521986
       pep           0.0146223  \pm     0.00048033           0.0328492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526937  \pm    0.000228063          0.00432809
   Be7_862            0.448197  \pm     0.00193984          0.00432809
        B8         0.000513374  \pm    8.28366e-06           0.0161357
       N13           0.0293224  \pm     0.00630447            0.215006
       O15           0.0220531  \pm     0.00222012            0.100672
       F17            0.000552  \pm              0                   0
      Kr85             29031.7  \pm        5215.81            0.179659
     Bi210              747746  \pm        6299.11          0.00842413
       C11             4581.84  \pm        148.936           0.0325057
       C14         1.02923e+11  \pm         321729         3.12593e-06
       C10             265.606  \pm        109.008            0.410412
     Tl208             2557.22  \pm        73.5801           0.0287734
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.3  \pm         228.45          0.00600865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97063  \pm      0.0314524          0.00526785
       pep           0.0141734  \pm    0.000499118            0.035215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523802  \pm    0.000224775          0.00429122
   Be7_862            0.445531  \pm     0.00191187          0.00429122
        B8         0.000530047  \pm    8.47447e-06           0.0159881
       N13           0.0311958  \pm     0.00809642            0.259535
       O15           0.0242874  \pm     0.00248487            0.102311
       F17            0.000552  \pm              0                   0
      Kr85             30681.8  \pm        6199.77            0.202067
     Bi210              745647  \pm        8995.48            0.012064
       C11             4589.84  \pm        153.828           0.0335149
       C14         1.02922e+11  \pm         321475         3.12347e-06
       C10            -64.3002  \pm        103.713            -1.61296
     Tl208             2528.17  \pm        75.0662           0.0296919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.7  \pm         215.28          0.00574636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94738  \pm      0.0302931          0.00509353
       pep           0.0150189  \pm    0.000502269           0.0334424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523963  \pm    0.000216622          0.00413431
   Be7_862            0.445667  \pm     0.00184253          0.00413431
        B8         0.000527768  \pm    8.48135e-06           0.0160702
       N13           0.0342366  \pm     0.00814482            0.237898
       O15            0.021386  \pm      0.0024872            0.116301
       F17            0.000552  \pm              0                   0
      Kr85             33955.9  \pm        6275.27            0.184807
     Bi210              744669  \pm        9015.25           0.0121064
       C11             4490.27  \pm        156.249           0.0347973
       C14         1.02923e+11  \pm         320712         3.11603e-06
       C10             162.886  \pm        108.691            0.667282
     Tl208             2438.71  \pm        73.2261           0.0300265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.5  \pm        227.137          0.00598431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98341  \pm      0.0262401          0.00438548
       pep           0.0152116  \pm      0.0001966           0.0129243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528899  \pm    0.000182961          0.00345927
   Be7_862            0.449866  \pm     0.00155621          0.00345927
        B8         0.000523289  \pm    8.15593e-06           0.0155859
       N13          0.00874296  \pm     0.00520275            0.595078
       O15           0.0182389  \pm     0.00106668           0.0584835
       F17            0.000552  \pm              0                   0
      Kr85             44687.5  \pm        4428.89            0.099108
     Bi210              783206  \pm        6420.07          0.00819717
       C11              4807.3  \pm        141.881           0.0295136
       C14         1.02922e+11  \pm         317725         3.08704e-06
       C10             94.6456  \pm        104.721             1.10645
     Tl208             2496.31  \pm         73.769           0.0295512
      Be11              4.7856  \pm              0                   0
  ExtTl208               37961  \pm         222.22           0.0058539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94759  \pm      0.0311994          0.00524573
       pep           0.0137104  \pm    0.000447896           0.0326683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527294  \pm    0.000227687          0.00431802
   Be7_862            0.448501  \pm     0.00193664          0.00431802
        B8         0.000531078  \pm    8.44096e-06            0.015894
       N13           0.0360431  \pm     0.00847819            0.235223
       O15           0.0247591  \pm     0.00222753           0.0899681
       F17            0.000552  \pm              0                   0
      Kr85             19460.5  \pm        6461.04            0.332007
     Bi210              736275  \pm        8883.18            0.012065
       C11              4587.1  \pm        152.855           0.0333227
       C14         1.02923e+11  \pm         320659         3.11554e-06
       C10             295.036  \pm        108.992             0.36942
     Tl208             2473.43  \pm        73.4272           0.0296864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.9  \pm        225.562          0.00603141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01759  \pm      0.0302113           0.0050205
       pep           0.0149239  \pm    0.000511591             0.03428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529425  \pm    0.000210646          0.00397878
   Be7_862            0.450313  \pm      0.0017917          0.00397878
        B8         0.000530228  \pm    8.41102e-06            0.015863
       N13          0.00311042  \pm     0.00409881             1.31777
       O15           0.0180743  \pm     0.00256417            0.141868
       F17            0.000552  \pm              0                   0
      Kr85             45861.4  \pm        4690.44            0.102274
     Bi210              791913  \pm        6956.28          0.00878415
       C11             4654.58  \pm        157.403           0.0338167
       C14         1.02923e+11  \pm         321229         3.12107e-06
       C10             14.5562  \pm        107.228             7.36646
     Tl208             2460.11  \pm        72.9392           0.0296488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.4  \pm        221.257          0.00584849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.037  \pm      0.0302534          0.00501134
       pep           0.0142762  \pm    0.000323473           0.0226583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530466  \pm    0.000214412          0.00404195
   Be7_862            0.451199  \pm     0.00182373          0.00404195
        B8         0.000511937  \pm    8.34619e-06           0.0163032
       N13           0.0242626  \pm     0.00646578            0.266492
       O15           0.0219458  \pm     0.00109029           0.0496808
       F17            0.000552  \pm              0                   0
      Kr85             22651.7  \pm        5432.43            0.239825
     Bi210              759160  \pm        4703.79          0.00619605
       C11              4598.2  \pm        136.223           0.0296252
       C14         1.02923e+11  \pm         319323         3.10255e-06
       C10              34.441  \pm        104.338             3.02946
     Tl208              2612.4  \pm        73.9863           0.0283212
      Be11              4.7856  \pm              0                   0
  ExtTl208               37753  \pm        224.909          0.00595739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00848  \pm      0.0287387          0.00478303
       pep           0.0143381  \pm    0.000183451           0.0127947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528351  \pm    0.000194718          0.00368539
   Be7_862              0.4494  \pm     0.00165621          0.00368539
        B8         0.000511739  \pm    7.84914e-06           0.0153382
       N13           0.0244085  \pm     0.00583242            0.238951
       O15           0.0215011  \pm    0.000888045           0.0413024
       F17            0.000552  \pm              0                   0
      Kr85             26731.7  \pm        5590.31            0.209127
     Bi210              759242  \pm        6969.65          0.00917975
       C11             4627.79  \pm        135.934           0.0293735
       C14         1.02922e+11  \pm         319098         3.10037e-06
       C10             188.557  \pm        105.136            0.557585
     Tl208             2606.83  \pm        73.5827           0.0282268
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.6  \pm        214.549           0.0056452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98423  \pm      0.0308729          0.00515905
       pep           0.0140697  \pm    0.000416575            0.029608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526162  \pm    0.000229103          0.00435423
   Be7_862            0.447538  \pm     0.00194868          0.00435423
        B8         0.000528735  \pm    8.45039e-06           0.0159823
       N13           0.0361145  \pm      0.0084943            0.235205
       O15           0.0247914  \pm      0.0022397           0.0903418
       F17            0.000552  \pm              0                   0
      Kr85             17768.5  \pm        6530.01            0.367505
     Bi210              737887  \pm         9499.6           0.0128741
       C11             4298.52  \pm        154.538           0.0359516
       C14         1.02923e+11  \pm         322616         3.13454e-06
       C10            -41.1804  \pm        106.552            -2.58744
     Tl208             2385.33  \pm         74.671           0.0313042
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.2  \pm        231.232          0.00606015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97407  \pm      0.0274319          0.00459183
       pep           0.0147043  \pm    0.000329046           0.0223775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523269  \pm    0.000183043          0.00349806
   Be7_862            0.445077  \pm     0.00155691          0.00349806
        B8         0.000529365  \pm    8.13707e-06           0.0153714
       N13           0.0372615  \pm     0.00472831            0.126895
       O15           0.0226542  \pm     0.00120856           0.0533481
       F17            0.000552  \pm              0                   0
      Kr85             23875.1  \pm        4418.51            0.185068
     Bi210              744564  \pm        2905.89          0.00390281
       C11             4295.81  \pm        125.914            0.029311
       C14         1.02923e+11  \pm         318488         3.09444e-06
       C10             74.4806  \pm        100.502             1.34938
     Tl208             2504.92  \pm        71.3302            0.028476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.3  \pm        208.768          0.00554271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96681  \pm      0.0280994          0.00470929
       pep           0.0140925  \pm    0.000271005           0.0192304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522645  \pm    0.000198072           0.0037898
   Be7_862            0.444547  \pm     0.00168474           0.0037898
        B8         0.000528262  \pm    7.97571e-06            0.015098
       N13           0.0302055  \pm     0.00188445           0.0623876
       O15           0.0227428  \pm     0.00106446           0.0468043
       F17            0.000552  \pm              0                   0
      Kr85             36550.1  \pm        3894.12            0.106542
     Bi210              750528  \pm        2609.73           0.0034772
       C11             4551.91  \pm        130.684           0.0287097
       C14         1.02923e+11  \pm         302651         2.94056e-06
       C10             234.013  \pm        103.223            0.441101
     Tl208             2518.31  \pm        71.4906           0.0283884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37091.4  \pm        211.097          0.00569126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95793  \pm      0.0304448          0.00510997
       pep            0.014903  \pm    0.000252552           0.0169464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525316  \pm    0.000206977          0.00394005
   Be7_862            0.446818  \pm     0.00176049          0.00394005
        B8         0.000536151  \pm     8.3638e-06           0.0155997
       N13           0.0351362  \pm     0.00823387            0.234342
       O15           0.0206215  \pm     0.00138257           0.0670449
       F17            0.000552  \pm              0                   0
      Kr85             28686.7  \pm        6260.46            0.218236
     Bi210              749900  \pm        9240.66           0.0123225
       C11             4614.53  \pm        144.306            0.031272
       C14         1.02923e+11  \pm         320969         3.11855e-06
       C10             99.9079  \pm        107.677             1.07776
     Tl208             2494.03  \pm        74.2139           0.0297567
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.6  \pm        226.078          0.00594353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00523  \pm      0.0293106          0.00488085
       pep           0.0146218  \pm    0.000319411           0.0218448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528696  \pm    0.000190518          0.00360354
   Be7_862            0.449693  \pm     0.00162049          0.00360354
        B8           0.0005133  \pm    8.21609e-06           0.0160064
       N13           0.0302109  \pm     0.00335126            0.110929
       O15           0.0221767  \pm     0.00139256           0.0627939
       F17            0.000552  \pm              0                   0
      Kr85             21790.6  \pm        4127.13            0.189399
     Bi210              747610  \pm        4388.86          0.00587052
       C11             4389.92  \pm        141.223           0.0321697
       C14         1.02922e+11  \pm         319175         3.10112e-06
       C10             312.588  \pm        110.645            0.353964
     Tl208             2469.77  \pm        73.5865           0.0297949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.9  \pm        231.572          0.00611365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98069  \pm      0.0287552            0.004808
       pep           0.0144016  \pm    0.000328146           0.0227853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525501  \pm    0.000213013          0.00405353
   Be7_862            0.446976  \pm     0.00181183          0.00405353
        B8         0.000534192  \pm    8.05086e-06           0.0150711
       N13           0.0282525  \pm     0.00541275            0.191585
       O15           0.0214541  \pm     0.00138514           0.0645632
       F17            0.000552  \pm              0                   0
      Kr85             31964.3  \pm        4300.16             0.13453
     Bi210              755493  \pm         4780.7          0.00632792
       C11             4707.25  \pm        138.326           0.0293858
       C14         1.02923e+11  \pm         316076         3.07099e-06
       C10             226.362  \pm        106.261            0.469429
     Tl208             2387.57  \pm        67.7273           0.0283666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.3  \pm        215.343          0.00572657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01618  \pm      0.0306038          0.00508691
       pep           0.0155246  \pm    0.000332742           0.0214332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529224  \pm    0.000224505          0.00424216
   Be7_862            0.450142  \pm     0.00190957          0.00424216
        B8         0.000534284  \pm     8.4769e-06           0.0158659
       N13           0.0223176  \pm      0.0068442            0.306673
       O15           0.0177807  \pm     0.00214861            0.120839
       F17            0.000552  \pm              0                   0
      Kr85             34169.8  \pm        5550.11            0.162428
     Bi210              762311  \pm        9356.63            0.012274
       C11              4583.1  \pm        152.883           0.0333581
       C14         1.02922e+11  \pm         320684         3.11578e-06
       C10             63.3936  \pm        102.469             1.61639
     Tl208             2462.83  \pm        73.7266           0.0299358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.3  \pm        213.825          0.00568422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97525  \pm      0.0304707          0.00509948
       pep           0.0148756  \pm     0.00056938           0.0382761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521731  \pm    0.000211741          0.00405842
   Be7_862            0.443769  \pm       0.001801          0.00405842
        B8         0.000526408  \pm    8.51004e-06           0.0161663
       N13            0.044447  \pm     0.00788158            0.177325
       O15           0.0211404  \pm     0.00288882             0.13665
       F17            0.000552  \pm              0                   0
      Kr85             21468.6  \pm        5668.96            0.264059
     Bi210              739699  \pm        9064.57           0.0122544
       C11             4528.49  \pm        168.114           0.0371237
       C14         1.02923e+11  \pm         320900         3.11787e-06
       C10             263.461  \pm        109.342            0.415023
     Tl208             2481.44  \pm        73.7927           0.0297378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.9  \pm        228.059          0.00608338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94812  \pm      0.0300714          0.00505561
       pep           0.0151966  \pm    0.000483962           0.0318466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526066  \pm    0.000217526          0.00413496
   Be7_862            0.447456  \pm     0.00185021          0.00413496
        B8         0.000526007  \pm    8.72892e-06           0.0165947
       N13           0.0418918  \pm     0.00640508            0.152896
       O15           0.0198304  \pm      0.0021764            0.109751
       F17            0.000552  \pm              0                   0
      Kr85             18097.8  \pm        5799.17            0.320435
     Bi210              738577  \pm        6141.55          0.00831538
       C11             4615.32  \pm        148.465           0.0321678
       C14         1.02923e+11  \pm         325572         3.16327e-06
       C10             -83.571  \pm        104.594            -1.25156
     Tl208             2541.89  \pm        74.2472           0.0292095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.7  \pm        225.242          0.00596247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93643  \pm      0.0282678          0.00476176
       pep           0.0138087  \pm    0.000307953           0.0223013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525411  \pm    0.000189287          0.00360265
   Be7_862            0.446899  \pm     0.00161002          0.00360265
        B8         0.000538017  \pm    8.19837e-06           0.0152381
       N13           0.0222689  \pm     0.00375851            0.168779
       O15            0.026752  \pm     0.00129256           0.0483164
       F17            0.000552  \pm              0                   0
      Kr85             39358.1  \pm        4057.64            0.103096
     Bi210              748089  \pm         3220.4          0.00430483
       C11             4160.73  \pm        133.495           0.0320846
       C14         1.02922e+11  \pm         319824         3.10743e-06
       C10             -226.29  \pm        98.6933           -0.436137
     Tl208             2351.92  \pm         73.693           0.0313331
      Be11              4.7856  \pm              0                   0
  ExtTl208               37917  \pm        199.177          0.00525299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97913  \pm      0.0286296          0.00478825
       pep           0.0146759  \pm    0.000429081           0.0292371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522804  \pm    0.000195722          0.00374369
   Be7_862            0.444681  \pm     0.00166475          0.00374369
        B8         0.000522146  \pm    7.30829e-06           0.0139966
       N13           0.0390538  \pm     0.00567037            0.145194
       O15            0.020237  \pm     0.00190428           0.0940989
       F17            0.000552  \pm              0                   0
      Kr85             21949.6  \pm        4702.58            0.214244
     Bi210              752115  \pm        5536.51          0.00736125
       C11             4658.49  \pm         136.02           0.0291982
       C14         1.02922e+11  \pm         311000          3.0217e-06
       C10             190.303  \pm        93.9628            0.493753
     Tl208              2505.6  \pm        68.0057           0.0271414
      Be11              4.7856  \pm              0                   0
  ExtTl208               37882  \pm        198.032          0.00522762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97149  \pm      0.0295187          0.00494327
       pep           0.0138232  \pm     0.00045672           0.0330401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523169  \pm    0.000193342           0.0036956
   Be7_862            0.444992  \pm     0.00164451           0.0036956
        B8         0.000511759  \pm    8.15379e-06           0.0159329
       N13           0.0267197  \pm       0.007696            0.288027
       O15           0.0262076  \pm      0.0022927           0.0874821
       F17            0.000552  \pm              0                   0
      Kr85             43556.1  \pm        5713.19            0.131169
     Bi210              742164  \pm        8903.36           0.0119965
       C11             4446.04  \pm        150.271           0.0337988
       C14         1.02922e+11  \pm         305232         2.96565e-06
       C10             191.674  \pm        105.099            0.548322
     Tl208             2624.57  \pm        72.8038           0.0277393
      Be11              4.7856  \pm              0                   0
  ExtTl208             38151.7  \pm        219.057          0.00574174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04593  \pm      0.0328706          0.00543681
       pep           0.0147283  \pm    0.000513542           0.0348677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527874  \pm    0.000231113          0.00437818
   Be7_862            0.448994  \pm     0.00196578          0.00437818
        B8         0.000526346  \pm    8.38955e-06           0.0159392
       N13           0.0147129  \pm     0.00964594            0.655613
       O15           0.0211298  \pm     0.00261518            0.123767
       F17            0.000552  \pm              0                   0
      Kr85             44332.7  \pm         6729.2            0.151789
     Bi210              767031  \pm        10230.8           0.0133382
       C11             4652.52  \pm        159.973           0.0343843
       C14         1.02923e+11  \pm         319928         3.10843e-06
       C10             42.6973  \pm        104.189             2.44017
     Tl208             2565.71  \pm        74.4672            0.029024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.6  \pm        221.074          0.00582224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95038  \pm        1.00044             0.16813
       pep           0.0139199  \pm              1             71.8398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526262  \pm       0.117568             2.23403
   Be7_862            0.447623  \pm              1             2.23403
        B8          0.00053601  \pm              1             1865.64
       N13           0.0394322  \pm        1.00001             25.3601
       O15           0.0267547  \pm              1             37.3767
       F17            0.000552  \pm              0                   0
      Kr85               23282  \pm        3848.24            0.165288
     Bi210              723723  \pm        3616.21          0.00499668
       C11             4384.61  \pm        146.183           0.0333399
       C14         1.02923e+11  \pm         320551         3.11447e-06
