Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               37854  \pm        214.807          0.00567462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9465  \pm      0.0279037          0.00469245
       pep           0.0145557  \pm    0.000373409           0.0256537
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052564  \pm    0.000222062          0.00422461
   Be7_862            0.447094  \pm      0.0018888          0.00422461
        B8          0.00051704  \pm    8.23862e-06           0.0159342
       N13           0.0238898  \pm     0.00538198            0.225284
       O15           0.0212862  \pm     0.00160085           0.0752058
       F17            0.000552  \pm              0                   0
      Kr85             42809.1  \pm        5018.34            0.117226
     Bi210              755247  \pm        4408.91          0.00583771
       C11                4473  \pm        132.794            0.029688
       C14         1.02923e+11  \pm         320088         3.10999e-06
       C10             186.122  \pm        101.746            0.546662
     Tl208             2625.67  \pm         72.382            0.027567
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.3  \pm         203.81          0.00535437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98028  \pm       0.028262          0.00472587
       pep           0.0144997  \pm    0.000372879           0.0257163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523134  \pm    0.000220781          0.00422035
   Be7_862            0.444962  \pm      0.0018779          0.00422035
        B8         0.000516749  \pm    8.03033e-06           0.0155401
       N13           0.0448306  \pm     0.00590356            0.131686
       O15           0.0226364  \pm     0.00143739            0.063499
       F17            0.000552  \pm              0                   0
      Kr85             18748.7  \pm        5043.38            0.268999
     Bi210              733940  \pm        4966.96          0.00676754
       C11             4383.26  \pm        130.358             0.02974
       C14         1.02923e+11  \pm         316022         3.07048e-06
       C10             51.4106  \pm        99.3335             1.93216
     Tl208             2466.04  \pm        72.9138           0.0295671
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.3  \pm        209.293          0.00549755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.961  \pm      0.0315041          0.00528504
       pep           0.0149157  \pm     0.00048223           0.0323304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526348  \pm    0.000209885          0.00398758
   Be7_862            0.447696  \pm     0.00178522          0.00398758
        B8         0.000524648  \pm    8.42922e-06           0.0160664
       N13           0.0263172  \pm     0.00828809             0.31493
       O15           0.0210174  \pm     0.00238167            0.113319
       F17            0.000552  \pm              0                   0
      Kr85             36550.7  \pm         6449.6            0.176456
     Bi210              751731  \pm        8868.35           0.0117972
       C11             4515.16  \pm        152.964           0.0338778
       C14         1.02922e+11  \pm         321887         3.12747e-06
       C10             204.601  \pm        114.583             0.56003
     Tl208             2320.51  \pm        73.5816           0.0317092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.9  \pm        229.012          0.00603172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98774  \pm        0.03003          0.00501526
       pep           0.0145222  \pm    0.000319439           0.0219966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528461  \pm    0.000196748          0.00372304
   Be7_862            0.449493  \pm     0.00167348          0.00372304
        B8         0.000508805  \pm    8.35561e-06            0.016422
       N13           0.0227895  \pm     0.00433105            0.190046
       O15           0.0214936  \pm      0.0013029           0.0606179
       F17            0.000552  \pm              0                   0
      Kr85             29061.1  \pm        4847.19            0.166793
     Bi210              760573  \pm        5287.76          0.00695233
       C11             4440.88  \pm        137.956            0.031065
       C14         1.02923e+11  \pm         321039         3.11923e-06
       C10             320.436  \pm        109.526            0.341804
     Tl208             2751.02  \pm        74.3909           0.0270412
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.8  \pm         227.81          0.00597962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98513  \pm      0.0292756          0.00489139
       pep            0.014597  \pm    0.000349187           0.0239219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523289  \pm    0.000197204          0.00376855
   Be7_862            0.445094  \pm     0.00167736          0.00376855
        B8         0.000518879  \pm    8.33085e-06           0.0160555
       N13           0.0227886  \pm     0.00671599            0.294708
       O15           0.0220425  \pm     0.00139547           0.0633082
       F17            0.000552  \pm              0                   0
      Kr85             44574.5  \pm        5565.27            0.124853
     Bi210              757633  \pm        6280.31          0.00828938
       C11             4494.75  \pm        137.791            0.030656
       C14         1.02923e+11  \pm         319478         3.10406e-06
       C10             220.757  \pm        106.211            0.481121
     Tl208             2718.68  \pm        73.3759           0.0269895
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.9  \pm        214.875          0.00565373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95591  \pm      0.0290515          0.00487775
       pep           0.0143028  \pm    0.000361545           0.0252779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528514  \pm    0.000158424          0.00299754
   Be7_862            0.449538  \pm     0.00134751          0.00299754
        B8          0.00054979  \pm    8.09674e-06            0.014727
       N13           0.0280228  \pm     0.00256572           0.0915584
       O15           0.0233676  \pm     0.00141986           0.0607622
       F17            0.000552  \pm              0                   0
      Kr85             23377.3  \pm        3408.32            0.145796
     Bi210              749318  \pm        2673.85          0.00356838
       C11              4486.6  \pm        131.973            0.029415
       C14         1.02922e+11  \pm         321034         3.11918e-06
       C10            -36.2698  \pm         103.85            -2.86325
     Tl208             2376.81  \pm        73.0244           0.0307237
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.6  \pm        214.451          0.00563683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03002  \pm      0.0316874          0.00525495
       pep            0.014733  \pm    0.000485057           0.0329231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525463  \pm    0.000231352          0.00440282
   Be7_862            0.446943  \pm     0.00196781          0.00440282
        B8         0.000522729  \pm    8.45131e-06           0.0161677
       N13           0.0158915  \pm     0.00651612            0.410038
       O15           0.0201979  \pm     0.00244575             0.12109
       F17            0.000552  \pm              0                   0
      Kr85             45198.9  \pm        3651.55           0.0807884
     Bi210              771937  \pm        8317.68           0.0107751
       C11             4866.57  \pm        157.441           0.0323514
       C14         1.02922e+11  \pm         321150         3.12033e-06
       C10             131.608  \pm        108.003            0.820639
     Tl208             2424.05  \pm        73.7138           0.0304094
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.3  \pm          229.1          0.00600755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96835  \pm      0.0301869          0.00505783
       pep           0.0144959  \pm    0.000452809           0.0312369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528241  \pm    0.000228147          0.00431899
   Be7_862            0.449306  \pm     0.00194055          0.00431899
        B8         0.000529609  \pm     8.6214e-06           0.0162788
       N13           0.0260178  \pm     0.00490413            0.188491
       O15           0.0219379  \pm     0.00257471            0.117363
       F17            0.000552  \pm              0                   0
      Kr85             28424.4  \pm        5195.32            0.182777
     Bi210              754651  \pm        8264.65           0.0109516
       C11             4558.56  \pm        159.479           0.0349845
       C14         1.02923e+11  \pm         320042         3.10952e-06
       C10            -85.3142  \pm        105.007            -1.23083
     Tl208             2481.23  \pm        73.5976           0.0296618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.3  \pm        225.701          0.00598433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98764  \pm      0.0307629          0.00513774
       pep           0.0150486  \pm    0.000510147              0.0339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524591  \pm    0.000191391          0.00364838
   Be7_862            0.446202  \pm     0.00162791          0.00364838
        B8         0.000532907  \pm    8.55989e-06           0.0160626
       N13           0.0275082  \pm     0.00794367            0.288774
       O15            0.019254  \pm     0.00257783            0.133885
       F17            0.000552  \pm              0                   0
      Kr85             34679.4  \pm        6718.42             0.19373
     Bi210              768174  \pm        9277.92           0.0120779
       C11              4589.2  \pm        156.573           0.0341178
       C14         1.02923e+11  \pm         321305          3.1218e-06
       C10             18.1257  \pm        106.489             5.87502
     Tl208             2451.45  \pm        73.5206           0.0299906
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.2  \pm        228.075          0.00597834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99009  \pm      0.0287941          0.00480695
       pep           0.0153096  \pm    0.000425405           0.0277868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524639  \pm    0.000211447          0.00403033
   Be7_862            0.446243  \pm      0.0017985          0.00403033
        B8         0.000520053  \pm    8.13373e-06           0.0156402
       N13           0.0429461  \pm     0.00709401            0.165184
       O15           0.0189462  \pm     0.00194589            0.102706
       F17            0.000552  \pm              0                   0
      Kr85               14972  \pm        5429.81            0.362665
     Bi210              742705  \pm        6249.24          0.00841417
       C11             4597.19  \pm          135.3           0.0294311
       C14         1.02922e+11  \pm         315401         3.06446e-06
       C10             221.236  \pm        99.8137            0.451165
     Tl208              2672.4  \pm        71.6595           0.0268146
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.3  \pm        207.936          0.00546275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92293  \pm       0.029802          0.00503163
       pep            0.013598  \pm    0.000335386           0.0246644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521624  \pm    0.000214648          0.00411499
   Be7_862            0.443678  \pm     0.00182573          0.00411499
        B8         0.000523258  \pm    8.03002e-06           0.0153462
       N13           0.0352299  \pm     0.00476881            0.135363
       O15           0.0273644  \pm     0.00177762           0.0649609
       F17            0.000552  \pm              0                   0
      Kr85             36605.9  \pm        4722.09            0.128998
     Bi210              733581  \pm        7327.39          0.00998853
       C11             4484.06  \pm        144.419           0.0322071
       C14         1.02923e+11  \pm         318392         3.09351e-06
       C10             24.2247  \pm        101.149             4.17543
     Tl208              2549.6  \pm        73.4128           0.0287939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.7  \pm        212.445          0.00560071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9667  \pm      0.0265272          0.00444587
       pep           0.0142112  \pm    0.000570997           0.0401793
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052614  \pm    7.60961e-05          0.00144631
   Be7_862            0.447519  \pm    0.000647251          0.00144631
        B8         0.000528595  \pm    8.12038e-06           0.0153622
       N13           0.0364005  \pm     0.00253484           0.0696374
       O15           0.0234135  \pm     0.00282821            0.120794
       F17            0.000552  \pm              0                   0
      Kr85               32985  \pm        3115.76           0.0944598
     Bi210              734363  \pm        6362.29          0.00866369
       C11             4314.86  \pm        151.931           0.0352112
       C14         1.02923e+11  \pm         312827         3.03943e-06
       C10             275.037  \pm        102.494            0.372655
     Tl208             2450.55  \pm        70.5533           0.0287908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.1  \pm        197.706          0.00526093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0011  \pm      0.0298583          0.00497547
       pep           0.0144494  \pm    0.000551167           0.0381446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524675  \pm    0.000194672          0.00371033
   Be7_862            0.446273  \pm     0.00165582          0.00371033
        B8         0.000518707  \pm    7.81481e-06           0.0150659
       N13            0.023875  \pm      0.0062206            0.260548
       O15           0.0204986  \pm     0.00328885            0.160443
       F17            0.000552  \pm              0                   0
      Kr85             36575.4  \pm        5096.72            0.139348
     Bi210              764854  \pm        10939.8           0.0143031
       C11             4522.06  \pm        171.355           0.0378932
       C14         1.02922e+11  \pm         317685         3.08664e-06
       C10             62.0055  \pm        103.867             1.67512
     Tl208             2593.18  \pm        70.9318           0.0273532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.4  \pm        217.328           0.0057203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93419  \pm      0.0298286          0.00502657
       pep           0.0140962  \pm    0.000354832           0.0251722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526361  \pm    0.000194096           0.0036875
   Be7_862            0.447707  \pm     0.00165092           0.0036875
        B8         0.000524639  \pm    8.23275e-06           0.0156922
       N13            0.037297  \pm     0.00533066            0.142924
       O15           0.0248436  \pm     0.00178623            0.071899
       F17            0.000552  \pm              0                   0
      Kr85               23347  \pm        4889.22            0.209415
     Bi210              734064  \pm         6810.3          0.00927754
       C11             4351.31  \pm        147.199           0.0338286
       C14         1.02923e+11  \pm         320414         3.11313e-06
       C10             183.065  \pm        108.589            0.593172
     Tl208             2524.77  \pm        73.3364           0.0290468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.1  \pm        223.448          0.00593564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97455  \pm      0.0297277          0.00497573
       pep           0.0149533  \pm    0.000341279            0.022823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526333  \pm    0.000202784          0.00385278
   Be7_862            0.447683  \pm     0.00172482          0.00385278
        B8         0.000535253  \pm    8.14444e-06           0.0152161
       N13           0.0351956  \pm     0.00342544           0.0973259
       O15           0.0221084  \pm     0.00138651           0.0627143
       F17            0.000552  \pm              0                   0
      Kr85             21220.4  \pm        4446.62            0.209545
     Bi210              742865  \pm         3243.4          0.00436607
       C11             4395.36  \pm        130.398           0.0296672
       C14         1.02922e+11  \pm         322324         3.13171e-06
       C10             45.0919  \pm        102.757             2.27883
     Tl208             2452.16  \pm        72.6428            0.029624
      Be11              4.7856  \pm              0                   0
  ExtTl208               37554  \pm        209.067          0.00556711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98174  \pm      0.0298157          0.00498445
       pep           0.0149645  \pm    0.000384622           0.0257023
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05223  \pm    0.000179741          0.00344133
   Be7_862            0.444253  \pm     0.00152882          0.00344133
        B8         0.000535153  \pm    8.28364e-06            0.015479
       N13           0.0336526  \pm     0.00269101           0.0799643
       O15            0.021054  \pm     0.00159697            0.075851
       F17            0.000552  \pm              0                   0
      Kr85             32743.2  \pm        4386.13            0.133955
     Bi210              750169  \pm        3391.14           0.0045205
       C11             4534.94  \pm        136.669           0.0301368
       C14         1.02922e+11  \pm         320937         3.11825e-06
       C10            -149.398  \pm         101.13           -0.676918
     Tl208              2379.4  \pm        73.8235           0.0310261
      Be11              4.7856  \pm              0                   0
  ExtTl208             38480.1  \pm        215.908          0.00561089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98029  \pm      0.0352036           0.0058866
       pep           0.0146587  \pm    0.000350569           0.0239153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525478  \pm    0.000262918           0.0050034
   Be7_862            0.446956  \pm      0.0022363           0.0050034
        B8         0.000541079  \pm    8.61708e-06           0.0159258
       N13           0.0260093  \pm     0.00635422            0.244306
       O15           0.0212379  \pm     0.00132943           0.0625969
       F17            0.000552  \pm              0                   0
      Kr85             36189.4  \pm        4671.35             0.12908
     Bi210              756549  \pm        5587.03          0.00738489
       C11             4560.89  \pm        130.262           0.0285606
       C14         1.02923e+11  \pm         321619         3.12487e-06
       C10            -129.338  \pm        106.134           -0.820598
     Tl208             2518.81  \pm        76.3034           0.0302935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37353.6  \pm        221.711          0.00593545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95023  \pm      0.0316167          0.00531352
       pep           0.0150718  \pm    0.000514137           0.0341126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523456  \pm    0.000227579          0.00434762
   Be7_862            0.445236  \pm     0.00193572          0.00434762
        B8          0.00053124  \pm    8.55262e-06           0.0160993
       N13           0.0449081  \pm     0.00820678            0.182746
       O15           0.0214122  \pm     0.00255481            0.119316
       F17            0.000552  \pm              0                   0
      Kr85             19226.2  \pm        6486.65            0.337386
     Bi210              734844  \pm        9079.59           0.0123558
       C11             4346.84  \pm        157.317           0.0361911
       C14         1.02922e+11  \pm         322258         3.13108e-06
       C10             65.2041  \pm        107.759             1.65265
     Tl208             2530.48  \pm        74.1358           0.0292971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.1  \pm        228.147          0.00608519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9819  \pm       0.029511          0.00493339
       pep           0.0139947  \pm    0.000285556           0.0204046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526668  \pm    0.000178297          0.00338537
   Be7_862            0.447968  \pm     0.00151654          0.00338537
        B8         0.000521846  \pm    8.18522e-06           0.0156851
       N13           0.0252295  \pm     0.00318028            0.126054
       O15           0.0213188  \pm     0.00119465           0.0560371
       F17            0.000552  \pm              0                   0
      Kr85               30110  \pm        4257.45            0.141396
     Bi210              764347  \pm        4023.66          0.00526417
       C11             4662.12  \pm        138.592           0.0297272
       C14         1.02923e+11  \pm         320504         3.11402e-06
       C10             95.7165  \pm        106.126             1.10875
     Tl208             2381.06  \pm        72.3875           0.0304014
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.3  \pm        225.248          0.00591088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96772  \pm      0.0302887          0.00507543
       pep           0.0148356  \pm    0.000263416           0.0177557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527973  \pm    0.000221958          0.00420396
   Be7_862            0.449078  \pm     0.00188791          0.00420396
        B8          0.00052849  \pm     8.1907e-06           0.0154983
       N13           0.0324034  \pm     0.00582412            0.179738
       O15           0.0216652  \pm     0.00139915           0.0645806
       F17            0.000552  \pm              0                   0
      Kr85             21541.6  \pm         4629.4            0.214905
     Bi210              746505  \pm        6426.99          0.00860943
       C11              4425.7  \pm        140.224            0.031684
       C14         1.02922e+11  \pm         318922         3.09867e-06
       C10             114.899  \pm        101.947            0.887275
     Tl208             2513.23  \pm        71.9016           0.0286092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.3  \pm        214.043          0.00564292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96169  \pm      0.0274755          0.00460868
       pep           0.0137457  \pm    0.000172132           0.0125226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530013  \pm     0.00020078           0.0037882
   Be7_862            0.450813  \pm     0.00170777           0.0037882
        B8         0.000515026  \pm    8.24085e-06           0.0160008
       N13           0.0231539  \pm     0.00113426           0.0489878
       O15           0.0261312  \pm    0.000558578           0.0213759
       F17            0.000552  \pm              0                   0
      Kr85             30581.7  \pm        4134.07            0.135181
     Bi210              745137  \pm        2599.57          0.00348872
       C11             4280.53  \pm        133.617           0.0312149
       C14         1.02923e+11  \pm         263588         2.56101e-06
       C10             135.386  \pm         106.71            0.788193
     Tl208              2627.5  \pm         74.261           0.0282629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.4  \pm        227.018          0.00600095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95751  \pm      0.0307894          0.00516816
       pep           0.0151058  \pm    0.000338219           0.0223899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527078  \pm    0.000216013          0.00409831
   Be7_862            0.448317  \pm     0.00183734          0.00409831
        B8         0.000534811  \pm    8.05821e-06           0.0150674
       N13           0.0285099  \pm     0.00705162            0.247339
       O15           0.0202833  \pm     0.00184465           0.0909441
       F17            0.000552  \pm              0                   0
      Kr85             31953.5  \pm         4455.3            0.139431
     Bi210              753761  \pm        7924.52           0.0105133
       C11             4760.96  \pm        148.078           0.0311024
       C14         1.02923e+11  \pm         261957         2.54518e-06
       C10            -31.4905  \pm        100.529            -3.19234
     Tl208             2504.78  \pm        74.0732           0.0295727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.6  \pm        214.616          0.00567879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01026  \pm      0.0311126          0.00517658
       pep           0.0149376  \pm    0.000489722           0.0327846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000223584          0.00425344
   Be7_862            0.447106  \pm     0.00190174          0.00425344
        B8         0.000522583  \pm     8.2445e-06           0.0157764
       N13           0.0294741  \pm     0.00779334            0.264413
       O15           0.0199787  \pm     0.00236681            0.118467
       F17            0.000552  \pm              0                   0
      Kr85             28351.9  \pm        6088.87            0.214761
     Bi210              755976  \pm        8522.31           0.0112733
       C11             4595.03  \pm        149.643           0.0325662
       C14         1.02922e+11  \pm         321156         3.12038e-06
       C10             187.951  \pm        104.644            0.556765
     Tl208             2640.48  \pm        73.7522           0.0279314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.5  \pm        214.208          0.00569315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97722  \pm      0.0340592          0.00569817
       pep           0.0133617  \pm    0.000645838            0.048335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm    0.000341359          0.00649607
   Be7_862            0.446962  \pm      0.0029035          0.00649607
        B8         0.000522349  \pm    8.48709e-06           0.0162479
       N13           0.0244254  \pm      0.0164411            0.673116
       O15           0.0283982  \pm     0.00276772           0.0974611
       F17            0.000552  \pm              0                   0
      Kr85             39736.8  \pm        10143.4            0.255264
     Bi210              740079  \pm        9713.71           0.0131252
       C11             4242.88  \pm        154.847           0.0364957
       C14         1.02923e+11  \pm         321122         3.12003e-06
       C10            -122.799  \pm        103.925           -0.846306
     Tl208             2644.97  \pm        74.4999           0.0281667
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.1  \pm        229.454          0.00602618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00568  \pm      0.0310535          0.00517068
       pep           0.0134946  \pm    0.000398153           0.0295046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525893  \pm    0.000208504          0.00396476
   Be7_862            0.447309  \pm     0.00177347          0.00396476
        B8         0.000525121  \pm    8.38033e-06           0.0159588
       N13           0.0284956  \pm     0.00771893            0.270881
       O15           0.0274648  \pm     0.00217326            0.079129
       F17            0.000552  \pm              0                   0
      Kr85             29941.6  \pm        6196.67            0.206959
     Bi210              739040  \pm        9429.98           0.0127598
       C11             4446.37  \pm        149.758            0.033681
       C14         1.02922e+11  \pm         320829         3.11719e-06
       C10             89.5757  \pm        102.365             1.14278
     Tl208             2553.34  \pm        74.0008            0.028982
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.5  \pm         216.85          0.00569302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00075  \pm      0.0311452          0.00519023
       pep           0.0146911  \pm    0.000209352           0.0142503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527692  \pm    0.000204552          0.00387635
   Be7_862            0.448839  \pm     0.00173986          0.00387635
        B8         0.000522505  \pm    8.39971e-06           0.0160759
       N13           0.0213434  \pm      0.0054736            0.256454
       O15           0.0212985  \pm    0.000511915           0.0240352
       F17            0.000552  \pm              0                   0
      Kr85             29304.2  \pm        4930.91            0.168266
     Bi210              764680  \pm        5463.23          0.00714446
       C11             4395.65  \pm        131.132           0.0298322
       C14         1.02923e+11  \pm         319938         3.10853e-06
       C10             144.974  \pm        105.793            0.729739
     Tl208              2507.2  \pm         75.108            0.029957
      Be11              4.7856  \pm              0                   0
  ExtTl208               37862  \pm        213.659           0.0056431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03256  \pm      0.0310958          0.00515466
       pep           0.0137538  \pm    0.000473327           0.0344143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530628  \pm    0.000225739          0.00425418
   Be7_862            0.451336  \pm     0.00192007          0.00425418
        B8         0.000525055  \pm    8.55897e-06           0.0163011
       N13            0.031462  \pm     0.00750506            0.238543
       O15           0.0254322  \pm     0.00245549           0.0965502
       F17            0.000552  \pm              0                   0
      Kr85             21664.4  \pm        5927.83            0.273621
     Bi210              738644  \pm        9203.98           0.0124606
       C11             4327.77  \pm        152.833           0.0353146
       C14         1.02922e+11  \pm         320106         3.11017e-06
       C10             172.275  \pm        104.085            0.604179
     Tl208             2480.04  \pm        75.7801            0.030556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.1  \pm        213.008           0.0056535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98217  \pm      0.0289824          0.00484479
       pep            0.014902  \pm    0.000383215           0.0257157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525835  \pm    0.000194995           0.0037083
   Be7_862            0.447259  \pm     0.00165857           0.0037083
        B8          0.00053035  \pm    8.35631e-06           0.0157562
       N13           0.0253253  \pm     0.00364177              0.1438
