       N13           0.0287305  \pm     0.00695449            0.242059
       O15            0.020829  \pm     0.00231489            0.111138
       F17            0.000552  \pm              0                   0
      Kr85             28763.1  \pm        5635.12            0.195915
     Bi210              752560  \pm        7107.77          0.00944478
       C11                4664  \pm        148.682           0.0318787
       C14         1.02922e+11  \pm         322584         3.13426e-06
       C10             199.983  \pm        104.451            0.522296
     Tl208             2538.44  \pm        72.8189           0.0286865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.4  \pm        203.323          0.00543246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98713  \pm      0.0293818           0.0049075
       pep           0.0142754  \pm    0.000489497           0.0342895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527751  \pm    0.000221501          0.00419708
   Be7_862            0.448889  \pm     0.00188402          0.00419708
        B8         0.000505167  \pm    8.53155e-06           0.0168886
       N13           0.0331097  \pm     0.00833058            0.251605
       O15            0.024242  \pm     0.00242818            0.100164
       F17            0.000552  \pm              0                   0
      Kr85             21965.4  \pm        6415.66             0.29208
     Bi210              739604  \pm         9079.3           0.0122759
       C11             4158.92  \pm        154.665           0.0371887
       C14         1.02923e+11  \pm         320168         3.11075e-06
       C10             133.967  \pm        107.261            0.800653
     Tl208             2474.66  \pm         73.999           0.0299027
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.9  \pm        227.183          0.00597175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95275  \pm      0.0261795          0.00439788
       pep           0.0144465  \pm    0.000279197           0.0193263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526316  \pm    0.000180753           0.0034343
   Be7_862            0.447669  \pm     0.00153743           0.0034343
        B8         0.000525528  \pm    6.68635e-06           0.0127231
       N13           0.0294434  \pm     0.00229699           0.0780138
       O15           0.0229115  \pm     0.00107818           0.0470585
       F17            0.000552  \pm              0                   0
      Kr85             31499.8  \pm        3429.03            0.108859
     Bi210              747440  \pm        3007.97          0.00402437
       C11             4399.36  \pm        131.178           0.0298176
       C14         1.02923e+11  \pm         279019         2.71095e-06
       C10              331.43  \pm        99.6321            0.300612
     Tl208             2486.24  \pm        71.7555           0.0288611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.9  \pm        200.456          0.00535207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99996  \pm      0.0319058          0.00531767
       pep           0.0138018  \pm    0.000486569            0.035254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528048  \pm    0.000223248          0.00422781
   Be7_862            0.449142  \pm     0.00189888          0.00422781
        B8         0.000528572  \pm    8.39401e-06           0.0158805
       N13           0.0253592  \pm     0.00931269            0.367231
       O15           0.0266248  \pm     0.00253645           0.0952665
       F17            0.000552  \pm              0                   0
      Kr85             29254.2  \pm        6575.43            0.224769
     Bi210              743551  \pm        10075.7           0.0135509
       C11             4417.56  \pm        157.599           0.0356755
       C14         1.02922e+11  \pm         318389          3.0935e-06
       C10             128.589  \pm        108.432            0.843249
     Tl208             2524.57  \pm        73.9774           0.0293029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.6  \pm        224.709          0.00597842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01856  \pm      0.0290008          0.00481857
       pep           0.0151136  \pm    0.000469483           0.0310637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526079  \pm    0.000207913          0.00395212
   Be7_862            0.447467  \pm     0.00176845          0.00395212
        B8         0.000522994  \pm    8.32658e-06            0.015921
       N13           0.0292798  \pm     0.00400517             0.13679
       O15            0.018791  \pm     0.00219393            0.116755
       F17            0.000552  \pm              0                   0
      Kr85             26968.6  \pm        4481.68            0.166182
     Bi210              759899  \pm        4851.97          0.00638501
       C11             4624.09  \pm        145.068           0.0313722
       C14         1.02923e+11  \pm         318617          3.0957e-06
       C10             267.939  \pm        104.593            0.390363
     Tl208             2523.44  \pm        73.3788           0.0290789
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.7  \pm        212.462          0.00558248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98633  \pm      0.0294287          0.00491598
       pep           0.0138742  \pm    0.000470945           0.0339438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522844  \pm    0.000229076          0.00438134
   Be7_862            0.444716  \pm     0.00194845          0.00438134
        B8          0.00051464  \pm    7.59534e-06           0.0147585
       N13           0.0268486  \pm     0.00343648            0.127995
       O15           0.0254528  \pm      0.0020206           0.0793865
       F17            0.000552  \pm              0                   0
      Kr85             38035.9  \pm        4185.63            0.110044
     Bi210              750506  \pm        2643.35          0.00352209
       C11             4352.73  \pm        142.833           0.0328146
       C14         1.02923e+11  \pm         319823         3.10742e-06
       C10             167.285  \pm        103.866            0.620893
     Tl208             2474.95  \pm        72.4238           0.0292627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.4  \pm        210.643          0.00557591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm      0.0288805          0.00481989
       pep           0.0142844  \pm    0.000472684           0.0330909
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052887  \pm     0.00021818           0.0041254
   Be7_862            0.449841  \pm     0.00185577           0.0041254
        B8         0.000502258  \pm    8.06517e-06           0.0160578
       N13           0.0166451  \pm     0.00387306            0.232684
       O15           0.0225472  \pm     0.00224868           0.0997324
       F17            0.000552  \pm              0                   0
      Kr85               35384  \pm        4494.38            0.127017
     Bi210              765385  \pm         3994.6          0.00521907
       C11             4555.18  \pm         147.16           0.0323061
       C14         1.02923e+11  \pm         318425         3.09383e-06
       C10             199.522  \pm        102.876            0.515612
     Tl208             2627.04  \pm        73.9532           0.0281507
      Be11              4.7856  \pm              0                   0
  ExtTl208               37793  \pm        209.625          0.00554666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98116  \pm      0.0284759          0.00476093
       pep           0.0144605  \pm    0.000269249           0.0186196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522337  \pm    0.000126764          0.00242685
   Be7_862            0.444284  \pm     0.00107821          0.00242685
        B8         0.000524116  \pm    7.03958e-06           0.0134313
       N13           0.0330475  \pm     0.00337691            0.102184
       O15           0.0231105  \pm     0.00111843           0.0483949
       F17            0.000552  \pm              0                   0
      Kr85             33384.1  \pm        3366.09            0.100829
     Bi210              745673  \pm        4199.82          0.00563225
       C11             4637.88  \pm        126.967           0.0273762
       C14         1.02922e+11  \pm         303671          2.9505e-06
       C10             208.133  \pm        98.3079            0.472332
     Tl208             2477.98  \pm        69.2219           0.0279348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37206.5  \pm        198.686          0.00534008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00669  \pm      0.0277842          0.00462555
       pep           0.0142215  \pm      0.0001035          0.00727767
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05268  \pm    0.000199217          0.00378165
   Be7_862             0.44808  \pm     0.00169448          0.00378165
        B8         0.000533785  \pm    7.62111e-06           0.0142775
       N13           0.0239789  \pm      0.0022037           0.0919017
       O15           0.0252671  \pm    0.000767421           0.0303724
       F17            0.000552  \pm              0                   0
      Kr85             32705.9  \pm        3651.19            0.111637
     Bi210              744420  \pm        2548.41          0.00342335
       C11             4393.13  \pm        132.053            0.030059
       C14         1.02923e+11  \pm         318136         3.09102e-06
       C10            -38.9096  \pm         94.572            -2.43056
     Tl208             2477.18  \pm        71.3338           0.0287964
      Be11              4.7856  \pm              0                   0
  ExtTl208               37781  \pm        213.191          0.00564282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04395  \pm      0.0297939          0.00492954
       pep           0.0145558  \pm    0.000271719           0.0186675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525776  \pm    0.000179688          0.00341757
   Be7_862             0.44721  \pm     0.00152837          0.00341757
        B8         0.000557354  \pm    8.36883e-06           0.0150153
       N13           0.0289173  \pm      0.0041234            0.142593
       O15           0.0221533  \pm     0.00100127           0.0451976
       F17            0.000552  \pm              0                   0
      Kr85             32107.7  \pm        5074.59            0.158049
     Bi210              750731  \pm        4591.59          0.00611616
       C11             4418.47  \pm        134.842           0.0305178
       C14         1.02923e+11  \pm         315032         3.06087e-06
       C10            -211.686  \pm        102.491           -0.484165
     Tl208             2344.17  \pm        72.5459           0.0309474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.2  \pm        209.308          0.00555544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96637  \pm      0.0279171          0.00467908
       pep           0.0148461  \pm    0.000323987           0.0218231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525271  \pm    0.000200865          0.00382403
   Be7_862             0.44678  \pm      0.0017085          0.00382403
        B8         0.000529615  \pm    7.39791e-06           0.0139685
       N13           0.0330171  \pm     0.00374584            0.113452
       O15           0.0213107  \pm     0.00139188           0.0653138
       F17            0.000552  \pm              0                   0
      Kr85             22023.3  \pm         3367.8             0.15292
     Bi210              753773  \pm        2958.24          0.00392458
       C11             4415.35  \pm        137.086           0.0310476
       C14         1.02922e+11  \pm         323920         3.14724e-06
       C10            -147.823  \pm        98.5852           -0.666915
     Tl208             2504.35  \pm        71.6253           0.0286004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.1  \pm        203.207           0.0053526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97176  \pm      0.0319737          0.00535415
       pep           0.0145154  \pm     0.00050216           0.0345951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530486  \pm    0.000228184          0.00430141
   Be7_862            0.451216  \pm     0.00194087          0.00430141
        B8         0.000516133  \pm    8.26318e-06           0.0160098
       N13           0.0275648  \pm      0.0090338             0.32773
       O15           0.0217423  \pm     0.00251001            0.115443
       F17            0.000552  \pm              0                   0
      Kr85             23138.7  \pm        6718.94            0.290376
     Bi210              749028  \pm        9714.08           0.0129689
       C11             4577.66  \pm        156.507           0.0341893
       C14         1.02922e+11  \pm         320778          3.1167e-06
       C10             68.4242  \pm        106.713             1.55958
     Tl208             2550.87  \pm        73.8116           0.0289359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.4  \pm        226.741          0.00602387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03622  \pm       0.030644          0.00507669
       pep           0.0144438  \pm    0.000475576           0.0329259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522047  \pm    0.000223827          0.00428749
   Be7_862            0.444038  \pm     0.00190381          0.00428749
        B8         0.000528306  \pm    8.35188e-06           0.0158088
       N13            0.036751  \pm     0.00485924            0.132221
       O15           0.0224187  \pm     0.00211031           0.0941316
       F17            0.000552  \pm              0                   0
      Kr85             26543.4  \pm        4780.66            0.180107
     Bi210              747653  \pm        4410.02          0.00589848
       C11             4530.94  \pm        143.057           0.0315734
       C14         1.02923e+11  \pm         319021         3.09961e-06
       C10              180.29  \pm        104.437            0.579274
     Tl208             2492.31  \pm        74.7123           0.0299771
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.6  \pm        214.188           0.0056209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96006  \pm      0.0311504          0.00522653
       pep           0.0143151  \pm    0.000525819           0.0367318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522547  \pm    0.000210382          0.00402609
   Be7_862            0.444463  \pm     0.00178945          0.00402609
        B8         0.000518505  \pm     8.3802e-06           0.0161622
       N13           0.0451763  \pm     0.00760678             0.16838
       O15           0.0236332  \pm     0.00272929            0.115486
       F17            0.000552  \pm              0                   0
      Kr85             15883.3  \pm        6196.66            0.390138
     Bi210              735871  \pm        9467.11           0.0128652
       C11             4755.61  \pm        162.382           0.0341453
       C14         1.02923e+11  \pm         322120         3.12973e-06
       C10             134.754  \pm         107.61            0.798567
     Tl208             2608.43  \pm        74.7858           0.0286708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.3  \pm        227.872          0.00599831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00302  \pm       0.029932          0.00498616
       pep           0.0148437  \pm    0.000456243           0.0307364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521649  \pm    0.000197687          0.00378966
   Be7_862            0.443699  \pm     0.00168147          0.00378966
        B8         0.000524987  \pm    8.35492e-06           0.0159145
       N13           0.0391065  \pm     0.00589575            0.150761
       O15            0.021822  \pm      0.0022178            0.101631
       F17            0.000552  \pm              0                   0
      Kr85             29507.1  \pm        5060.13            0.171489
     Bi210              743527  \pm         6848.9          0.00921136
       C11             4529.03  \pm        150.455           0.0332201
       C14         1.02922e+11  \pm         321207         3.12086e-06
       C10             127.351  \pm        106.864            0.839129
     Tl208              2521.2  \pm        73.1624           0.0290189
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.5  \pm        217.154          0.00570984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0166  \pm      0.0285553          0.00474609
       pep           0.0148489  \pm    0.000295272           0.0198851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525977  \pm    0.000161678          0.00307387
   Be7_862             0.44738  \pm     0.00137519          0.00307387
        B8         0.000519784  \pm    8.11044e-06           0.0156035
       N13           0.0196115  \pm     0.00434695            0.221653
       O15           0.0208948  \pm     0.00114855           0.0549683
       F17            0.000552  \pm              0                   0
      Kr85             41276.7  \pm        4750.68            0.115094
     Bi210              759238  \pm        4516.03           0.0059481
       C11             4973.03  \pm        132.019            0.026547
       C14         1.02923e+11  \pm         326992         3.17707e-06
       C10             339.104  \pm        107.721            0.317663
     Tl208             2554.52  \pm         71.757           0.0280902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37347.1  \pm        203.666          0.00545332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01182  \pm      0.0300967          0.00500625
       pep           0.0137964  \pm    0.000242562           0.0175816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528738  \pm    0.000209343          0.00395929
   Be7_862            0.449729  \pm     0.00178061          0.00395929
        B8         0.000529247  \pm     8.5617e-06           0.0161771
       N13            0.032073  \pm     0.00716679            0.223452
       O15           0.0263163  \pm     0.00144778           0.0550146
       F17            0.000552  \pm              0                   0
      Kr85             19281.6  \pm        6068.52            0.314731
     Bi210              738493  \pm        8564.45           0.0115972
       C11             4387.17  \pm         144.22            0.032873
       C14         1.02922e+11  \pm         322831         3.13664e-06
       C10              250.73  \pm        109.513            0.436775
     Tl208             2470.22  \pm        74.0254           0.0299671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.9  \pm         227.95          0.00604082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99725  \pm      0.0302796          0.00504892
       pep           0.0156534  \pm    0.000442117           0.0282441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527977  \pm    0.000207495          0.00393001
   Be7_862            0.449081  \pm     0.00176489          0.00393001
        B8          0.00051792  \pm    8.33391e-06           0.0160911
       N13           0.0100178  \pm     0.00804378            0.802945
       O15            0.015466  \pm     0.00217967            0.140933
       F17            0.000552  \pm              0                   0
      Kr85             50107.4  \pm        6226.05            0.124254
     Bi210              787038  \pm        8510.34           0.0108131
       C11             4694.66  \pm        151.141           0.0321941
       C14         1.02922e+11  \pm         320796         3.11688e-06
       C10             72.8529  \pm        105.768              1.4518
     Tl208             2536.92  \pm        73.6539           0.0290328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.2  \pm        226.271          0.00598818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9713  \pm      0.0288794          0.00483636
       pep           0.0139861  \pm      0.0003986           0.0284996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523533  \pm    0.000217781          0.00415984
   Be7_862            0.445301  \pm     0.00185238          0.00415984
        B8         0.000536184  \pm    8.59783e-06           0.0160352
       N13           0.0280792  \pm     0.00410086            0.146046
       O15           0.0259189  \pm     0.00210622           0.0812621
       F17            0.000552  \pm              0                   0
      Kr85             36013.1  \pm        4418.52            0.122692
     Bi210              745602  \pm        6427.32           0.0086203
       C11             4366.43  \pm          148.3           0.0339637
       C14         1.02923e+11  \pm         319368         3.10298e-06
       C10            -18.5719  \pm        104.242            -5.61287
     Tl208             2370.45  \pm        77.1721           0.0325559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.1  \pm        217.644          0.00576082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98094  \pm      0.0294613          0.00492587
       pep            0.015037  \pm    0.000475311           0.0316094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000217289          0.00412955
   Be7_862            0.447554  \pm      0.0018482          0.00412955
        B8         0.000521058  \pm    8.43018e-06            0.016179
       N13           0.0310283  \pm     0.00324954            0.104728
       O15           0.0213589  \pm     0.00199932           0.0936058
       F17            0.000552  \pm              0                   0
      Kr85             24376.3  \pm        4078.57            0.167317
     Bi210              749413  \pm        2945.76          0.00393075
       C11             4404.61  \pm        145.334           0.0329958
       C14         1.02922e+11  \pm         322151         3.13005e-06
       C10             70.5261  \pm        107.166             1.51953
     Tl208             2496.05  \pm        75.2479           0.0301468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.8  \pm        227.875          0.00603966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96525  \pm      0.0289701          0.00485648
       pep           0.0145755  \pm     0.00027762            0.019047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523682  \pm    0.000216731           0.0041386
   Be7_862            0.445428  \pm     0.00184345           0.0041386
        B8         0.000529153  \pm    8.39066e-06           0.0158568
       N13           0.0358023  \pm      0.0017867           0.0499047
       O15           0.0227194  \pm     0.00141209           0.0621535
       F17            0.000552  \pm              0                   0
      Kr85               29617  \pm        3937.72            0.132955
     Bi210              741019  \pm        3250.01          0.00438587
       C11              4633.6  \pm        138.555           0.0299023
       C14         1.02923e+11  \pm         321154         3.12034e-06
       C10             210.626  \pm        101.582            0.482286
     Tl208             2426.72  \pm         73.745           0.0303887
      Be11              4.7856  \pm              0                   0
  ExtTl208               37891  \pm        211.211          0.00557417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98762  \pm      0.0300924          0.00502577
       pep           0.0138678  \pm    0.000608709           0.0438938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532284  \pm    0.000226326          0.00425197
   Be7_862            0.452745  \pm     0.00192506          0.00425197
        B8         0.000532709  \pm    8.42636e-06           0.0158179
       N13           0.0217512  \pm     0.00741897            0.341083
       O15            0.022994  \pm     0.00304535            0.132441
       F17            0.000552  \pm              0                   0
      Kr85             21396.2  \pm        5195.67            0.242831
     Bi210              759748  \pm        8066.78           0.0106177
       C11             4473.19  \pm        170.142           0.0380358
       C14         1.02922e+11  \pm         322644         3.13483e-06
       C10             155.584  \pm        108.809            0.699361
     Tl208             2502.49  \pm        73.5356           0.0293849
      Be11              4.7856  \pm              0                   0
  ExtTl208               37793  \pm        229.358           0.0060688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00657  \pm      0.0310262          0.00516539
       pep           0.0144838  \pm    0.000479887           0.0331327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528664  \pm     0.00021234          0.00401653
   Be7_862            0.449666  \pm      0.0018061          0.00401653
        B8         0.000525283  \pm    7.74649e-06           0.0147473
       N13           0.0294333  \pm     0.00864482            0.293709
       O15           0.0239842  \pm     0.00286246            0.119348
       F17            0.000552  \pm              0                   0
      Kr85             27323.8  \pm        5713.52            0.209104
     Bi210              740417  \pm        11869.2           0.0160304
       C11             4325.28  \pm        166.603           0.0385184
       C14         1.02922e+11  \pm         308624         2.99861e-06
       C10              46.428  \pm        102.477             2.20723
     Tl208             2478.73  \pm        72.8416           0.0293866
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.6  \pm        212.832          0.00557537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02265  \pm      0.0293036          0.00486557
       pep            0.015667  \pm    0.000519707            0.033172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525142  \pm    0.000179109          0.00341068
   Be7_862             0.44667  \pm     0.00152345          0.00341068
        B8          0.00051751  \pm    8.25391e-06           0.0159493
       N13           0.0225004  \pm     0.00282233            0.125435
       O15           0.0146956  \pm     0.00237097            0.161338
       F17            0.000552  \pm              0                   0
      Kr85               36468  \pm        4650.88            0.127533
     Bi210              781104  \pm        4405.81           0.0056405
       C11             4904.91  \pm        147.805           0.0301341
       C14         1.02923e+11  \pm         319594         3.10519e-06
       C10              158.11  \pm        107.341            0.678899
     Tl208             2540.98  \pm        73.2371           0.0288224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.9  \pm         226.68          0.00601723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01725  \pm      0.0299353          0.00497491
       pep           0.0142245  \pm    0.000483885           0.0340178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528923  \pm    0.000206168          0.00389788
   Be7_862            0.449886  \pm      0.0017536          0.00389788
        B8         0.000539386  \pm    8.32526e-06           0.0154347
       N13           0.0223595  \pm     0.00811479            0.362923
       O15           0.0238656  \pm     0.00250809            0.105092
       F17            0.000552  \pm              0                   0
      Kr85               31584  \pm        5302.51            0.167886
     Bi210              749750  \pm        9344.58           0.0124636
       C11              4492.4  \pm        162.152           0.0360947
       C14         1.02922e+11  \pm         320694         3.11588e-06
       C10            -128.688  \pm          108.7            -0.84468
     Tl208             2479.03  \pm        76.0697           0.0306852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.6  \pm        249.926          0.00661239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00486  \pm      0.0293092          0.00488091
       pep           0.0154601  \pm    0.000497578           0.0321846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526965  \pm    0.000211072          0.00400542
   Be7_862            0.448221  \pm     0.00179531          0.00400542
        B8         0.000537239  \pm    7.98248e-06           0.0148583
       N13           0.0236526  \pm     0.00737272            0.311708
       O15           0.0188073  \pm     0.00212078            0.112764
       F17            0.000552  \pm              0                   0
      Kr85               35895  \pm        5506.41            0.153403
     Bi210              760182  \pm         6552.3          0.00861939
       C11             4458.38  \pm        139.054           0.0311894
       C14         1.02923e+11  \pm         320098         3.11008e-06
       C10             118.868  \pm        102.613            0.863255
     Tl208             2527.78  \pm        71.4694           0.0282735
      Be11              4.7856  \pm              0                   0
  ExtTl208               37905  \pm         211.47          0.00557894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93899  \pm      0.0283483          0.00477324
       pep           0.0140426  \pm    0.000448831           0.0319621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522895  \pm     0.00018394          0.00351773
   Be7_862            0.444759  \pm     0.00156454          0.00351773
        B8         0.000527397  \pm    8.30871e-06           0.0157542
       N13           0.0424069  \pm     0.00502482            0.118491
       O15           0.0262869  \pm     0.00225787           0.0858934
       F17            0.000552  \pm              0                   0
      Kr85             22111.2  \pm         4194.3            0.189691
     Bi210              728055  \pm         7118.8          0.00977783
       C11                4240  \pm        146.545           0.0345626
       C14         1.02922e+11  \pm         320108         3.11019e-06
       C10             -73.869  \pm        102.832            -1.39209
     Tl208             2549.84  \pm        72.3868           0.0283888
      Be11              4.7856  \pm              0                   0
  ExtTl208               37622  \pm        214.336           0.0056971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99533  \pm      0.0305901          0.00510231
       pep           0.0139872  \pm     0.00044526           0.0318334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524007  \pm    0.000217014          0.00414143
   Be7_862            0.445704  \pm     0.00184585          0.00414143
        B8         0.000525265  \pm    8.34876e-06           0.0158944
       N13           0.0329135  \pm     0.00734708            0.223224
       O15            0.024614  \pm     0.00222066           0.0902193
       F17            0.000552  \pm              0                   0
      Kr85             28415.1  \pm        5980.48            0.210468
     Bi210              745370  \pm        8239.19           0.0110538
       C11             4515.51  \pm        151.601           0.0335734
       C14         1.02923e+11  \pm         323209          3.1403e-06
       C10            -41.0351  \pm        102.118            -2.48855
     Tl208             2466.63  \pm        73.3668           0.0297437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.6  \pm        216.347          0.00573429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03936  \pm      0.0320729          0.00531065
