Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              775369  \pm        8665.76           0.0111763
       C11             4532.33  \pm        157.103           0.0346627
       C14         1.02922e+11  \pm         321063         3.11947e-06
       C10             51.2156  \pm        108.561              2.1197
     Tl208             2368.03  \pm        73.4454           0.0310154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.6  \pm        227.076          0.00602475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01138  \pm      0.0301618          0.00501745
       pep           0.0157895  \pm    0.000173388           0.0109812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528786  \pm    0.000216332          0.00409111
   Be7_862             0.44977  \pm     0.00184006          0.00409111
        B8         0.000519308  \pm    7.87695e-06           0.0151682
       N13           0.0138509  \pm     0.00441255            0.318575
       O15           0.0145194  \pm    0.000672245           0.0462998
       F17            0.000552  \pm              0                   0
      Kr85             40209.4  \pm         4839.1            0.120347
     Bi210              784423  \pm        3910.56          0.00498527
       C11             4991.51  \pm        130.845           0.0262135
       C14         1.02923e+11  \pm         235019         2.28346e-06
       C10             269.867  \pm        104.845            0.388507
     Tl208             2524.32  \pm        73.6186           0.0291637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.6  \pm        209.285           0.0055916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02444  \pm      0.0286312          0.00475252
       pep           0.0143853  \pm    0.000313755           0.0218108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530586  \pm    0.000218829          0.00412429
   Be7_862            0.451301  \pm      0.0018613          0.00412429
        B8         0.000525856  \pm    8.31079e-06           0.0158043
       N13           0.0133055  \pm     0.00492089            0.369838
       O15           0.0223298  \pm     0.00179021           0.0801715
       F17            0.000552  \pm              0                   0
      Kr85             35056.4  \pm        4754.16            0.135615
     Bi210              769321  \pm        7513.56          0.00976648
       C11             4539.96  \pm        146.273           0.0322191
       C14         1.02922e+11  \pm         320654          3.1155e-06
       C10            -45.5524  \pm        102.072            -2.24076
     Tl208             2585.37  \pm        74.0514           0.0286425
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.2  \pm        210.443          0.00552617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99037  \pm      0.0297843          0.00497202
       pep           0.0150541  \pm     0.00049672           0.0329957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524794  \pm    0.000223046          0.00425017
   Be7_862            0.446374  \pm     0.00189716          0.00425017
        B8         0.000540782  \pm    8.43251e-06           0.0155932
       N13           0.0319123  \pm     0.00465075            0.145735
       O15           0.0197564  \pm     0.00242109            0.122547
       F17            0.000552  \pm              0                   0
      Kr85             26629.3  \pm        4805.45            0.180457
     Bi210              759690  \pm        6366.06          0.00837981
       C11             4820.74  \pm        154.943           0.0321408
       C14         1.02923e+11  \pm         320800          3.1169e-06
       C10            -146.037  \pm        105.176             -0.7202
     Tl208             2516.18  \pm        74.2385           0.0295044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.6  \pm        226.175          0.00597735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97924  \pm      0.0274639          0.00459321
       pep           0.0149524  \pm    0.000246891           0.0165118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524459  \pm    0.000140273          0.00267462
   Be7_862            0.446089  \pm     0.00119312          0.00267462
        B8         0.000531635  \pm    7.36814e-06           0.0138594
       N13           0.0168642  \pm     0.00326667            0.193704
       O15           0.0195004  \pm    0.000779685           0.0399831
       F17            0.000552  \pm              0                   0
      Kr85             43834.1  \pm        4268.54           0.0973795
     Bi210              773686  \pm        3461.48          0.00447402
       C11             4609.74  \pm        128.572           0.0278915
       C14         1.02922e+11  \pm         317265         3.08258e-06
       C10             214.179  \pm        101.774            0.475181
     Tl208             2440.58  \pm        72.4029           0.0296663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.4  \pm        202.998          0.00537567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95642  \pm      0.0302253           0.0050744
       pep           0.0141248  \pm    0.000200731           0.0142112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526783  \pm    0.000214604          0.00407385
   Be7_862            0.448066  \pm     0.00182535          0.00407385
        B8         0.000532537  \pm     8.4331e-06           0.0158357
       N13           0.0397357  \pm     0.00341448           0.0859297
       O15           0.0241565  \pm    0.000775364           0.0320976
       F17            0.000552  \pm              0                   0
      Kr85             23745.3  \pm        2628.33            0.110688
     Bi210              728877  \pm        4558.41          0.00625402
       C11             4375.01  \pm        133.246           0.0304561
       C14         1.02922e+11  \pm         320912           3.118e-06
       C10             191.867  \pm        109.334            0.569842
     Tl208             2442.03  \pm        73.3499           0.0300365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.5  \pm        221.944          0.00586805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96205  \pm       0.029414          0.00493354
       pep           0.0146161  \pm    0.000317232           0.0217043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527027  \pm    8.01499e-05          0.00152079
   Be7_862            0.448274  \pm    0.000681731          0.00152079
        B8         0.000534271  \pm    8.30437e-06           0.0155434
       N13           0.0185335  \pm     0.00339762            0.183323
       O15            0.020886  \pm     0.00176355           0.0844369
       F17            0.000552  \pm              0                   0
      Kr85             39484.5  \pm         3469.8           0.0878775
     Bi210              766065  \pm        5802.82          0.00757484
       C11             4482.35  \pm         139.95           0.0312225
       C14         1.02923e+11  \pm         321419         3.12291e-06
       C10             121.968  \pm        100.728            0.825855
     Tl208             2310.91  \pm        74.0001           0.0320221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.7  \pm        200.652           0.0053104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97207  \pm      0.0306692          0.00513545
       pep            0.014202  \pm    0.000242358            0.017065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526353  \pm    0.000214376          0.00407286
   Be7_862              0.4477  \pm     0.00182342          0.00407286
        B8          0.00053072  \pm    8.51951e-06           0.0160528
       N13           0.0361762  \pm     0.00788006            0.217824
       O15           0.0227599  \pm     0.00149122           0.0655194
       F17            0.000552  \pm              0                   0
      Kr85             21199.8  \pm        6224.06             0.29359
     Bi210              744592  \pm        9008.71           0.0120989
       C11             4656.61  \pm        147.901           0.0317614
       C14         1.02923e+11  \pm         320698         3.11591e-06
       C10             30.6026  \pm        107.503             3.51286
     Tl208             2476.74  \pm         73.495           0.0296741
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.3  \pm        228.629          0.00601397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96453  \pm      0.0313996          0.00526438
       pep           0.0147483  \pm    0.000524351           0.0355534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526174  \pm    0.000219433          0.00417035
   Be7_862            0.447548  \pm     0.00186643          0.00417035
        B8         0.000513992  \pm    8.27114e-06            0.016092
       N13            0.031531  \pm      0.0079171            0.251089
       O15           0.0207812  \pm     0.00263177            0.126642
       F17            0.000552  \pm              0                   0
      Kr85             36130.5  \pm        6093.32            0.168648
     Bi210              747653  \pm        9011.37           0.0120529
       C11             4687.07  \pm        159.435            0.034016
       C14         1.02923e+11  \pm         321044         3.11927e-06
       C10             131.447  \pm        107.087            0.814678
     Tl208             2588.23  \pm        73.8173           0.0285204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.3  \pm        226.758          0.00600903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95737  \pm      0.0285324          0.00478942
       pep           0.0142995  \pm    0.000428216           0.0299462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000132414          0.00252066
   Be7_862            0.446817  \pm     0.00112628          0.00252066
        B8         0.000520336  \pm    8.28986e-06           0.0159317
       N13           0.0387262  \pm     0.00429542            0.110918
       O15           0.0235655  \pm     0.00207287            0.087962
       F17            0.000552  \pm              0                   0
      Kr85             24899.8  \pm        4086.71            0.164126
     Bi210              737332  \pm        5486.23          0.00744065
       C11             4595.16  \pm        148.138           0.0322378
       C14         1.02923e+11  \pm         320004         3.10917e-06
       C10             162.016  \pm        107.636            0.664353
     Tl208             2544.13  \pm        73.5795           0.0289213
      Be11              4.7856  \pm              0                   0
  ExtTl208               37856  \pm        219.131          0.00578852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99257  \pm      0.0310471          0.00518092
       pep           0.0147742  \pm    0.000534932           0.0362073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528543  \pm    0.000213767          0.00404447
   Be7_862            0.449563  \pm     0.00181824          0.00404447
        B8         0.000519408  \pm    8.35888e-06           0.0160931
       N13            0.033077  \pm     0.00626193            0.189314
       O15           0.0214132  \pm     0.00281937            0.131665
       F17            0.000552  \pm              0                   0
      Kr85               26674  \pm        5270.38            0.197585
     Bi210              745219  \pm         9587.6           0.0128655
       C11                4458  \pm        160.566           0.0360176
       C14         1.02923e+11  \pm         321742         3.12606e-06
       C10             189.871  \pm        103.871            0.547062
     Tl208             2546.41  \pm        74.3714           0.0292064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.1  \pm        215.957          0.00576682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9424  \pm      0.0276892           0.0046596
       pep           0.0140757  \pm    0.000289004           0.0205321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523525  \pm    0.000166492          0.00318021
   Be7_862            0.445295  \pm     0.00141613          0.00318021
        B8         0.000534024  \pm    7.50123e-06           0.0140466
       N13           0.0276596  \pm     0.00176343           0.0637549
       O15           0.0255258  \pm     0.00116057           0.0454664
       F17            0.000552  \pm              0                   0
      Kr85             40656.5  \pm        3558.75            0.087532
     Bi210              742070  \pm        2880.36          0.00388152
       C11             4261.14  \pm        128.149           0.0300739
       C14         1.02922e+11  \pm         310567          3.0175e-06
       C10             50.8474  \pm        101.211             1.99048
     Tl208              2498.9  \pm        72.5238           0.0290223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.4  \pm        209.265          0.00552028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98985  \pm      0.0294161          0.00491099
       pep           0.0139881  \pm    0.000412629           0.0294985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530388  \pm    0.000204635          0.00385821
   Be7_862            0.451132  \pm     0.00174056          0.00385821
        B8         0.000527152  \pm    8.10489e-06           0.0153749
       N13           0.0218227  \pm     0.00483658            0.221631
       O15            0.023048  \pm     0.00177836           0.0771591
       F17            0.000552  \pm              0                   0
      Kr85             28622.1  \pm        4786.25            0.167222
     Bi210              755406  \pm        4575.97          0.00605762
       C11             4523.41  \pm        138.123           0.0305352
       C14         1.02922e+11  \pm         313986         3.05071e-06
       C10             6.50609  \pm        104.977             16.1352
     Tl208             2379.77  \pm        72.7507           0.0305704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.8  \pm        211.521          0.00560173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91126  \pm      0.0268044          0.00453446
       pep           0.0146945  \pm    0.000238469           0.0162284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524389  \pm    0.000163486          0.00311765
   Be7_862            0.446029  \pm     0.00139056          0.00311765
        B8         0.000535776  \pm    7.95169e-06           0.0148414
       N13           0.0405186  \pm     0.00522592            0.128976
       O15           0.0219737  \pm    0.000994731           0.0452692
       F17            0.000552  \pm              0                   0
      Kr85             16971.6  \pm        4529.49            0.266886
     Bi210              740884  \pm        6380.89          0.00861254
       C11              4604.5  \pm        129.554           0.0281364
       C14         1.02923e+11  \pm         315892         3.06921e-06
       C10             99.4496  \pm        104.439             1.05017
     Tl208             2420.18  \pm         69.803           0.0288421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37393.8  \pm        214.644           0.0057401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97559  \pm       0.028443          0.00475986
       pep           0.0156894  \pm    0.000242066           0.0154287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531272  \pm    0.000111846          0.00210525
   Be7_862            0.451884  \pm    0.000951331          0.00210525
        B8          0.00052818  \pm     8.2924e-06              0.0157
       N13           0.0242646  \pm      0.0037567            0.154822
       O15           0.0178615  \pm     0.00120415           0.0674162
       F17            0.000552  \pm              0                   0
      Kr85             28838.8  \pm        4544.13             0.15757
     Bi210              759279  \pm        5231.26          0.00688977
       C11             4470.58  \pm         135.69           0.0303517
       C14         1.02923e+11  \pm         282916         2.74881e-06
       C10               14.05  \pm         104.76             7.45619
     Tl208             2510.62  \pm        73.9671           0.0294617
      Be11              4.7856  \pm              0                   0
  ExtTl208             38298.3  \pm        213.066          0.00556334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99768  \pm       0.030072          0.00501394
       pep           0.0147791  \pm    0.000506623           0.0342796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524223  \pm    0.000174906          0.00333648
   Be7_862            0.445889  \pm      0.0014877          0.00333648
        B8         0.000524173  \pm    8.32222e-06           0.0158769
       N13           0.0315267  \pm      0.0077134            0.244663
       O15           0.0218484  \pm     0.00285032            0.130459
       F17            0.000552  \pm              0                   0
      Kr85             30815.8  \pm        6521.73            0.211636
     Bi210              751482  \pm        10687.4           0.0142217
       C11             4481.52  \pm        166.561           0.0371661
       C14         1.02923e+11  \pm         320799         3.11689e-06
       C10             24.2578  \pm        105.884             4.36496
     Tl208             2453.43  \pm        72.9847            0.029748
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.9  \pm         224.93          0.00591441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99136  \pm      0.0285247          0.00476096
       pep           0.0142489  \pm    0.000481105           0.0337642
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052069  \pm    0.000193079          0.00370814
   Be7_862            0.442884  \pm     0.00164228          0.00370814
        B8         0.000527751  \pm    8.29807e-06           0.0157235
       N13           0.0301029  \pm     0.00753788            0.250404
       O15           0.0239216  \pm     0.00237783           0.0994011
       F17            0.000552  \pm              0                   0
      Kr85             37568.6  \pm        5325.62            0.141757
     Bi210              747042  \pm        8579.78            0.011485
       C11             4497.53  \pm        147.961           0.0328983
       C14         1.02922e+11  \pm         319585          3.1051e-06
       C10              243.51  \pm        104.504            0.429155
     Tl208             2591.47  \pm        74.0367           0.0285693
      Be11              4.7856  \pm              0                   0
  ExtTl208               37648  \pm        214.587          0.00569982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97856  \pm       0.031314          0.00523772
       pep           0.0144605  \pm    0.000571029           0.0394889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521253  \pm    0.000226517          0.00434562
   Be7_862            0.443363  \pm     0.00192669          0.00434562
        B8         0.000522372  \pm    8.17215e-06           0.0156443
       N13           0.0423609  \pm      0.0079215               0.187
       O15           0.0234741  \pm     0.00290315            0.123674
       F17            0.000552  \pm              0                   0
      Kr85             22103.8  \pm        6037.04            0.273123
     Bi210              737796  \pm        9468.29           0.0128332
       C11             4496.41  \pm        162.426           0.0361236
       C14         1.02923e+11  \pm         320368          3.1127e-06
       C10             31.4383  \pm          106.2             3.37805
     Tl208             2449.55  \pm        73.0147           0.0298074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.3  \pm        227.077          0.00600742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98631  \pm      0.0289519          0.00483635
       pep            0.013695  \pm    0.000493027           0.0360005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527768  \pm    0.000219349          0.00415617
   Be7_862            0.448904  \pm     0.00186572          0.00415617
        B8          0.00051822  \pm    7.74706e-06           0.0149494
       N13           0.0307964  \pm     0.00727867            0.236348
       O15           0.0252519  \pm     0.00249515           0.0988104
       F17            0.000552  \pm              0                   0
      Kr85             22881.2  \pm        5875.63            0.256789
     Bi210              744295  \pm        7936.04           0.0106625
       C11             4441.88  \pm        158.588            0.035703
       C14         1.02923e+11  \pm         326128         3.16867e-06
       C10             148.585  \pm        106.057             0.71378
     Tl208             2558.93  \pm        73.7742           0.0288301
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.2  \pm        220.687          0.00579304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93796  \pm      0.0309865          0.00521836
       pep           0.0136125  \pm    0.000451232           0.0331483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525192  \pm    0.000223928          0.00426374
   Be7_862            0.446712  \pm     0.00190466          0.00426374
        B8         0.000525328  \pm    8.36557e-06           0.0159245
       N13           0.0177716  \pm     0.00804598            0.452743
       O15           0.0254823  \pm     0.00217992           0.0855467
       F17            0.000552  \pm              0                   0
      Kr85               48032  \pm        6024.23            0.125421
     Bi210              756714  \pm        8395.41           0.0110946
       C11             4411.32  \pm        152.218           0.0345063
       C14         1.02922e+11  \pm         320408          3.1131e-06
       C10             -15.858  \pm        106.562            -6.71975
     Tl208             2487.39  \pm         73.002           0.0293489
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.3  \pm        226.621          0.00595175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95089  \pm      0.0285784          0.00480237
       pep           0.0151691  \pm    0.000288037           0.0189885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525201  \pm    0.000204332          0.00389055
   Be7_862             0.44672  \pm     0.00173799          0.00389055
        B8          0.00051619  \pm    8.29936e-06           0.0160781
       N13           0.0250004  \pm     0.00394451            0.157778
       O15           0.0181675  \pm     0.00139746           0.0769211
       F17            0.000552  \pm              0                   0
      Kr85             37486.3  \pm        3271.25           0.0872652
     Bi210              767107  \pm        4859.49          0.00633484
       C11             4716.38  \pm        135.354           0.0286987
       C14         1.02923e+11  \pm         319846         3.10763e-06
       C10             82.9721  \pm        103.021             1.24163
     Tl208             2536.05  \pm        73.1505           0.0288442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.5  \pm         220.82          0.00581757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92054  \pm       0.030109          0.00508553
       pep           0.0147903  \pm    0.000182075           0.0123105
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052783  \pm    0.000214838          0.00407021
   Be7_862            0.448956  \pm     0.00182735          0.00407021
        B8           0.0005331  \pm    8.20583e-06           0.0153927
       N13           0.0289033  \pm     0.00741415            0.256516
       O15           0.0214314  \pm    0.000490139           0.0228701
       F17            0.000552  \pm              0                   0
      Kr85             24136.6  \pm        6079.29             0.25187
     Bi210              753744  \pm        7104.54          0.00942567
       C11             4437.27  \pm        131.712           0.0296832
       C14         1.02923e+11  \pm         318304         3.09265e-06
       C10            -17.8264  \pm        104.058             -5.8373
     Tl208             2422.61  \pm        73.5163           0.0303459
      Be11              4.7856  \pm              0                   0
  ExtTl208               37993  \pm        223.679          0.00588736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96112  \pm      0.0290003          0.00486491
       pep           0.0141238  \pm    0.000453171           0.0320855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524585  \pm      0.0002116          0.00403366
   Be7_862            0.446197  \pm      0.0017998          0.00403366
        B8         0.000528836  \pm    8.12956e-06           0.0153726
       N13           0.0244282  \pm     0.00558583            0.228663
       O15           0.0222337  \pm     0.00182137           0.0819192
       F17            0.000552  \pm              0                   0
      Kr85               37620  \pm        5171.02            0.137454
     Bi210              760471  \pm        4216.65          0.00554479
       C11             4473.37  \pm        131.012           0.0292871
       C14         1.02922e+11  \pm         307119         2.98399e-06
       C10             65.3076  \pm        104.306             1.59715
     Tl208             2415.72  \pm        72.4069           0.0299732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.1  \pm        217.033          0.00571649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00475  \pm      0.0312306          0.00520098
       pep           0.0141593  \pm    0.000206277           0.0145683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526186  \pm    0.000215169          0.00408922
   Be7_862            0.447558  \pm     0.00183016          0.00408922
        B8         0.000532688  \pm    8.42047e-06           0.0158075
       N13           0.0336161  \pm     0.00806533            0.239925
       O15           0.0242287  \pm    0.000989668           0.0408469
       F17            0.000552  \pm              0                   0
      Kr85             26652.7  \pm        6334.59            0.237672
     Bi210              740618  \pm        8371.41           0.0113033
       C11             4449.47  \pm        140.008           0.0314662
       C14         1.02923e+11  \pm         320887         3.11774e-06
       C10            -61.7987  \pm        106.675            -1.72617
     Tl208             2505.94  \pm        73.9653            0.029516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.9  \pm        224.897          0.00599118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97738  \pm      0.0299677          0.00501352
       pep           0.0147995  \pm    0.000508851            0.034383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529932  \pm    0.000243019          0.00458585
   Be7_862            0.450745  \pm     0.00206705          0.00458585
        B8         0.000528137  \pm    8.41899e-06           0.0159409
       N13           0.0159817  \pm     0.00796968            0.498674
       O15           0.0173869  \pm     0.00241303            0.138784
       F17            0.000552  \pm              0                   0
      Kr85             31442.5  \pm        5974.57            0.190016
     Bi210              780578  \pm        7678.96          0.00983753
       C11              4913.8  \pm        155.319           0.0316088
       C14         1.02922e+11  \pm         320434         3.11336e-06
       C10             169.358  \pm        108.883            0.642917
     Tl208             2475.09  \pm        72.9589           0.0294772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.3  \pm        227.795          0.00605351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97336  \pm      0.0299179          0.00500856
       pep           0.0156689  \pm    0.000482225            0.030776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm    0.000184505          0.00350868
   Be7_862            0.447275  \pm     0.00156934          0.00350868
        B8         0.000551137  \pm    8.56075e-06           0.0155329
       N13           0.0269982  \pm     0.00703702            0.260648
       O15           0.0168924  \pm     0.00227785            0.134845
       F17            0.000552  \pm              0                   0
      Kr85             34345.1  \pm        5610.26            0.163349
     Bi210              762837  \pm        7158.25          0.00938372
       C11             4784.94  \pm        155.247            0.032445
       C14         1.02922e+11  \pm         322429         3.13274e-06
       C10            -61.3799  \pm        107.204            -1.74656
     Tl208             2541.17  \pm        74.9994           0.0295138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.8  \pm        228.509          0.00603884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9849  \pm      0.0287077          0.00479668
       pep           0.0146525  \pm    0.000351535           0.0239916
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052548  \pm     0.00019312          0.00367511
   Be7_862            0.446958  \pm     0.00164262          0.00367511
        B8         0.000521591  \pm    7.99721e-06           0.0153323
       N13           0.0249084  \pm     0.00558402            0.224182
       O15           0.0229235  \pm     0.00171743           0.0749199
       F17            0.000552  \pm              0                   0
      Kr85             33174.4  \pm        4983.92            0.150234
     Bi210              756133  \pm         7022.6          0.00928752
       C11             4654.09  \pm        144.443           0.0310357
       C14         1.02923e+11  \pm         310881         3.02052e-06
       C10             239.993  \pm        106.812            0.445064
     Tl208             2494.12  \pm        68.5207           0.0274729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.6  \pm        213.211          0.00567267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94235  \pm      0.0304737          0.00512822
       pep           0.0149314  \pm    0.000327347           0.0219234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528084  \pm    0.000142083          0.00269054
   Be7_862            0.449172  \pm     0.00120851          0.00269054
        B8         0.000528696  \pm    8.16255e-06            0.015439
       N13           0.0334006  \pm       0.001359           0.0406877
       O15           0.0209574  \pm     0.00166354           0.0793773
       F17            0.000552  \pm              0                   0
      Kr85             21483.2  \pm        4110.72            0.191346
     Bi210              746898  \pm        4202.06          0.00562602
       C11             4578.27  \pm        146.111           0.0319141
       C14         1.02922e+11  \pm         319655         3.10579e-06
       C10             117.851  \pm        103.565            0.878781
     Tl208             2415.84  \pm        73.3226           0.0303507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.5  \pm        210.435            0.005606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98586  \pm      0.0290702          0.00485648
       pep           0.0143704  \pm    0.000392278           0.0272976
       hep            8.04e-07  \pm              0                   0
