       C11             4527.87  \pm        156.113           0.0344783
       C14         1.02923e+11  \pm         321355          3.1223e-06
       C10             111.377  \pm        107.024            0.960921
     Tl208              2446.5  \pm        73.4237           0.0300117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.7  \pm        219.853          0.00587048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03594  \pm      0.0313982          0.00520188
       pep           0.0142406  \pm     0.00043257           0.0303758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm    0.000220338          0.00418579
   Be7_862            0.447737  \pm     0.00187413          0.00418579
        B8         0.000529317  \pm    8.39696e-06           0.0158638
       N13           0.0323275  \pm     0.00802907            0.248366
       O15           0.0233101  \pm     0.00216602           0.0929221
       F17            0.000552  \pm              0                   0
      Kr85             25245.6  \pm        6126.46            0.242675
     Bi210              743821  \pm        8573.88           0.0115268
       C11             4580.13  \pm        149.276           0.0325921
       C14         1.02922e+11  \pm         316231         3.07253e-06
       C10             14.0685  \pm        106.832             7.59374
     Tl208             2596.24  \pm        73.0168           0.0281241
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.2  \pm         214.99          0.00564365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98661  \pm      0.0331489          0.00553716
       pep           0.0138704  \pm    0.000471541           0.0339961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523454  \pm    0.000234656          0.00448285
   Be7_862            0.445234  \pm     0.00199592          0.00448285
        B8         0.000532841  \pm    8.54665e-06           0.0160398
       N13           0.0401159  \pm      0.0163887            0.408534
       O15           0.0272579  \pm     0.00310174            0.113792
       F17            0.000552  \pm              0                   0
      Kr85             25104.1  \pm        10738.7            0.427769
     Bi210              726038  \pm        18536.9           0.0255316
       C11             4309.17  \pm        182.719           0.0424024
       C14         1.02922e+11  \pm         322239         3.13089e-06
       C10            -148.336  \pm        105.559           -0.711623
     Tl208             2555.73  \pm        74.3885           0.0291066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.9  \pm        230.161          0.00607111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94686  \pm      0.0317485           0.0053387
       pep           0.0145888  \pm    0.000367837           0.0252136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521747  \pm    0.000207307          0.00397333
   Be7_862            0.443782  \pm     0.00176329          0.00397333
        B8         0.000531899  \pm    8.34553e-06           0.0156901
       N13           0.0294573  \pm     0.00744201            0.252637
       O15           0.0222337  \pm     0.00213118           0.0958538
       F17            0.000552  \pm              0                   0
      Kr85             36000.2  \pm         5888.7            0.163574
     Bi210              753382  \pm        9767.25           0.0129645
       C11             4448.11  \pm        152.783           0.0343478
       C14         1.02923e+11  \pm         319451         3.10379e-06
       C10             10.5123  \pm        105.922              10.076
     Tl208             2490.95  \pm        72.9481           0.0292852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.1  \pm        226.769          0.00595583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96606  \pm      0.0288117          0.00482926
       pep           0.0143071  \pm    0.000211233           0.0147643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527879  \pm     0.00021207           0.0040174
   Be7_862            0.448999  \pm     0.00180381           0.0040174
        B8         0.000513632  \pm    8.23331e-06           0.0160296
       N13           0.0280156  \pm     0.00782558             0.27933
       O15           0.0222083  \pm     0.00119097           0.0536272
       F17            0.000552  \pm              0                   0
      Kr85             28970.6  \pm        5935.98            0.204897
     Bi210              755673  \pm        8163.09           0.0108024
       C11             4720.95  \pm         136.35           0.0288819
       C14         1.02923e+11  \pm         316279         3.07297e-06
       C10             94.4284  \pm        96.8081              1.0252
     Tl208             2503.91  \pm        74.5979           0.0297925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.1  \pm        207.224          0.00545985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01768  \pm      0.0294656          0.00489651
       pep           0.0142441  \pm    0.000417705           0.0293247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526979  \pm    0.000194724           0.0036951
   Be7_862            0.448233  \pm     0.00165626           0.0036951
        B8         0.000514471  \pm    8.25425e-06           0.0160441
       N13           0.0204811  \pm      0.0040674            0.198593
       O15           0.0226772  \pm     0.00196579           0.0866856
       F17            0.000552  \pm              0                   0
      Kr85             40479.7  \pm        4823.41            0.119156
     Bi210              759314  \pm        5377.42          0.00708194
       C11              4623.2  \pm        146.261           0.0316363
       C14         1.02922e+11  \pm         320947         3.11834e-06
       C10             181.491  \pm        108.585            0.598291
     Tl208             2548.47  \pm        73.3674           0.0287888
      Be11              4.7856  \pm              0                   0
  ExtTl208               37812  \pm        227.136          0.00600699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02762  \pm      0.0282404          0.00468516
       pep           0.0142721  \pm    0.000380905           0.0266888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527442  \pm    0.000183627          0.00348146
   Be7_862            0.448627  \pm     0.00156188          0.00348146
        B8         0.000540192  \pm    8.26011e-06           0.0152911
       N13           0.0355201  \pm     0.00471355            0.132701
       O15           0.0254803  \pm     0.00177185           0.0695379
       F17            0.000552  \pm              0                   0
      Kr85             18222.4  \pm        4670.17            0.256287
     Bi210              731089  \pm        6172.15           0.0084424
       C11             4357.48  \pm        144.979           0.0332713
       C14         1.02923e+11  \pm         314395         3.05467e-06
       C10             150.335  \pm        101.387            0.674407
     Tl208             2408.04  \pm        72.1833           0.0299759
      Be11              4.7856  \pm              0                   0
  ExtTl208               37550  \pm        215.616           0.0057421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99498  \pm       0.031002          0.00517134
       pep           0.0143694  \pm    0.000532947           0.0370891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524931  \pm    0.000226606          0.00431687
   Be7_862            0.446491  \pm     0.00192744          0.00431687
        B8         0.000527337  \pm    8.33014e-06           0.0157966
       N13           0.0452203  \pm     0.00769385            0.170142
       O15           0.0251619  \pm     0.00266563            0.105939
       F17            0.000552  \pm              0                   0
      Kr85             19818.9  \pm        5971.84             0.30132
     Bi210              724115  \pm           8811            0.012168
       C11                4336  \pm        156.243           0.0360338
       C14         1.02922e+11  \pm         322034         3.12891e-06
       C10            -109.424  \pm        101.649            -0.92894
     Tl208             2438.47  \pm        74.2237           0.0304386
      Be11              4.7856  \pm              0                   0
  ExtTl208               37875  \pm        212.113          0.00560035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00225  \pm      0.0278696          0.00464318
       pep           0.0146473  \pm    0.000364516           0.0248862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526133  \pm    0.000205224          0.00390061
   Be7_862            0.447513  \pm     0.00174558          0.00390061
        B8         0.000509521  \pm     7.8788e-06           0.0154631
       N13           0.0316699  \pm     0.00215794           0.0681387
       O15           0.0209697  \pm     0.00161504           0.0770177
       F17            0.000552  \pm              0                   0
      Kr85             23977.3  \pm        3979.91            0.165987
     Bi210              753561  \pm        2992.93          0.00397171
       C11             4704.37  \pm         129.06            0.027434
       C14         1.02923e+11  \pm         317063         3.08059e-06
       C10             325.193  \pm        98.3088             0.30231
     Tl208             2555.16  \pm        72.6824           0.0284454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.7  \pm        206.638          0.00545281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9584  \pm      0.0310888          0.00521763
       pep           0.0153272  \pm      0.0004995           0.0325892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520299  \pm    0.000223588          0.00429729
   Be7_862            0.442551  \pm     0.00190177          0.00429729
        B8         0.000527278  \pm    8.37231e-06           0.0158784
       N13           0.0393239  \pm     0.00324133           0.0824263
       O15            0.018675  \pm     0.00234632             0.12564
       F17            0.000552  \pm              0                   0
      Kr85             27917.7  \pm        3904.26            0.139849
     Bi210              754640  \pm        3941.47          0.00522298
       C11             4656.18  \pm        150.624           0.0323493
       C14         1.02922e+11  \pm         320666         3.11561e-06
       C10             56.9756  \pm        107.421             1.88539
     Tl208             2593.52  \pm         74.777           0.0288322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.6  \pm        225.098          0.00598735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95139  \pm      0.0275627          0.00463131
       pep           0.0147115  \pm    0.000396115           0.0269255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527775  \pm     0.00016275          0.00308369
   Be7_862             0.44891  \pm      0.0013843          0.00308369
        B8          0.00051148  \pm    8.79323e-06           0.0171918
       N13           0.0234816  \pm     0.00412494            0.175667
       O15            0.022068  \pm     0.00183875           0.0833217
       F17            0.000552  \pm              0                   0
      Kr85             39018.9  \pm        4797.09            0.122943
     Bi210              750995  \pm        5725.45          0.00762381
       C11              4428.5  \pm        134.862           0.0304531
       C14         1.02923e+11  \pm         308846         3.00075e-06
       C10             106.368  \pm         101.43            0.953584
     Tl208             2562.17  \pm        76.0523           0.0296827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.7  \pm        209.485          0.00558588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04249  \pm      0.0299434          0.00495547
       pep           0.0149364  \pm    0.000465782           0.0311843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525592  \pm    0.000196449          0.00373767
   Be7_862            0.447053  \pm     0.00167093          0.00373767
        B8         0.000515259  \pm    8.27583e-06           0.0160615
       N13            0.019364  \pm      0.0035878            0.185282
       O15           0.0198574  \pm     0.00233374            0.117525
       F17            0.000552  \pm              0                   0
      Kr85             38637.3  \pm        4642.83            0.120164
     Bi210              771875  \pm        6471.53          0.00838417
       C11             4626.13  \pm        155.024           0.0335105
       C14         1.02923e+11  \pm         323029         3.13855e-06
       C10             252.089  \pm        111.641            0.442863
     Tl208              2566.5  \pm        74.7353           0.0291196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.5  \pm        232.784          0.00617539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92896  \pm      0.0279285          0.00471052
       pep           0.0149379  \pm    0.000444714            0.029771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526098  \pm    0.000210326          0.00399785
   Be7_862            0.447483  \pm     0.00178897          0.00399785
        B8         0.000538778  \pm    8.15299e-06           0.0151324
       N13           0.0242909  \pm     0.00310941            0.128007
       O15           0.0195727  \pm     0.00213353            0.109005
       F17            0.000552  \pm              0                   0
      Kr85             30328.8  \pm        3798.66            0.125249
     Bi210              764907  \pm        5031.42          0.00657782
       C11             4466.87  \pm        145.968           0.0326779
       C14         1.02923e+11  \pm         316445         3.07459e-06
       C10              68.476  \pm        102.096             1.49098
     Tl208             2416.77  \pm        72.0102           0.0297961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37279.8  \pm        211.187          0.00566492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01644  \pm      0.0313163          0.00520512
       pep           0.0140789  \pm    0.000509347           0.0361779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526456  \pm    0.000223403          0.00424352
   Be7_862            0.447788  \pm      0.0019002          0.00424352
        B8         0.000520934  \pm    8.47351e-06            0.016266
       N13           0.0170345  \pm     0.00801385            0.470448
       O15           0.0246502  \pm     0.00257818            0.104591
       F17            0.000552  \pm              0                   0
      Kr85             43317.1  \pm        6229.44             0.14381
     Bi210              757779  \pm        9178.91           0.0121129
       C11             4296.62  \pm        157.894           0.0367484
       C14         1.02923e+11  \pm         320990         3.11875e-06
       C10             276.801  \pm        109.737            0.396446
     Tl208             2467.53  \pm        73.5415           0.0298037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.8  \pm        228.952          0.00606934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0301  \pm      0.0305023          0.00505834
       pep             0.01479  \pm    0.000482723           0.0326384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528156  \pm    0.000208041          0.00393901
   Be7_862            0.449234  \pm     0.00176954          0.00393901
        B8         0.000524137  \pm    8.27086e-06             0.01578
       N13           0.0356494  \pm     0.00760027            0.213195
       O15            0.019482  \pm     0.00236035            0.121155
       F17            0.000552  \pm              0                   0
      Kr85             17006.3  \pm        5695.08             0.33488
     Bi210              748257  \pm        8545.97           0.0114212
       C11             4794.33  \pm        155.194           0.0323704
       C14         1.02922e+11  \pm         320897         3.11785e-06
       C10             23.3274  \pm        106.423             4.56212
     Tl208             2498.42  \pm        73.5083           0.0294219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.1  \pm        225.605          0.00598071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97587  \pm      0.0281954          0.00471821
       pep           0.0137961  \pm     0.00037119           0.0269055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526129  \pm    0.000128395          0.00244037
   Be7_862             0.44751  \pm     0.00109209          0.00244037
        B8         0.000525796  \pm     7.3325e-06           0.0139455
       N13           0.0257065  \pm     0.00169474           0.0659264
       O15           0.0259255  \pm     0.00180819           0.0697456
       F17            0.000552  \pm              0                   0
      Kr85             31090.5  \pm        3010.28            0.096823
     Bi210              746044  \pm         3986.3          0.00534324
       C11             4281.24  \pm        139.902           0.0326779
       C14         1.02922e+11  \pm         260679         2.53278e-06
       C10            -71.0539  \pm        97.7939            -1.37633
     Tl208             2517.02  \pm        73.1874            0.029077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.3  \pm        211.128          0.00559244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99321  \pm      0.0298517          0.00498091
       pep           0.0142794  \pm     0.00034909           0.0244471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522588  \pm    0.000206069          0.00394323
   Be7_862            0.444498  \pm     0.00175276          0.00394323
        B8         0.000516076  \pm    8.23399e-06            0.015955
       N13           0.0337009  \pm     0.00698331            0.207215
       O15           0.0238409  \pm      0.0017251           0.0723588
       F17            0.000552  \pm              0                   0
      Kr85               27857  \pm         5856.9            0.210249
     Bi210              746284  \pm        8609.49           0.0115365
       C11             4370.21  \pm        139.599           0.0319433
       C14         1.02923e+11  \pm         322112         3.12965e-06
       C10             133.044  \pm        102.032            0.766898
     Tl208             2482.68  \pm        73.1737           0.0294737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.7  \pm        208.008          0.00549619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0177  \pm      0.0308786           0.0051313
       pep           0.0151368  \pm     0.00050057           0.0330697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526547  \pm    0.000174846          0.00332061
   Be7_862            0.447865  \pm     0.00148719          0.00332061
        B8         0.000531347  \pm    8.30406e-06           0.0156283
       N13           0.0194628  \pm     0.00577015            0.296471
       O15           0.0185001  \pm     0.00244186            0.131992
       F17            0.000552  \pm              0                   0
      Kr85             33180.3  \pm        4958.37            0.149437
     Bi210              773686  \pm        6601.94           0.0085331
       C11             4680.82  \pm        154.122           0.0329263
       C14         1.02923e+11  \pm         317542         3.08524e-06
       C10              246.43  \pm        109.067            0.442589
     Tl208              2511.7  \pm        74.2154           0.0295478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.2  \pm        225.512          0.00596195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94402  \pm      0.0308838          0.00519577
       pep           0.0148204  \pm    0.000251104           0.0169432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524229  \pm    0.000208719          0.00398145
   Be7_862            0.445893  \pm      0.0017753          0.00398145
        B8         0.000518854  \pm    8.35019e-06           0.0160935
       N13           0.0259795  \pm     0.00711817            0.273992
       O15           0.0185529  \pm     0.00114556           0.0617456
       F17            0.000552  \pm              0                   0
      Kr85             36837.6  \pm        5932.57            0.161047
     Bi210              766393  \pm        7740.58              0.0101
       C11             4547.23  \pm        140.181           0.0308277
       C14         1.02922e+11  \pm         319689         3.10613e-06
       C10             77.3242  \pm        106.249             1.37407
     Tl208              2466.2  \pm        73.6211           0.0298521
      Be11              4.7856  \pm              0                   0
  ExtTl208             38234.2  \pm        228.123          0.00596647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03266  \pm         0.0303          0.00502267
       pep            0.014629  \pm    0.000505206           0.0345346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523415  \pm    0.000230795          0.00440941
   Be7_862            0.445201  \pm     0.00196308          0.00440941
        B8          0.00053866  \pm     8.5762e-06           0.0159214
       N13            0.036489  \pm     0.00375029            0.102779
       O15           0.0224286  \pm     0.00230039            0.102565
       F17            0.000552  \pm              0                   0
      Kr85             25179.8  \pm        4055.03            0.161043
     Bi210              743736  \pm        3871.02          0.00520483
       C11             4456.36  \pm        148.206           0.0332572
       C14         1.02922e+11  \pm         326076         3.16818e-06
       C10              255.45  \pm         110.92            0.434215
     Tl208             2403.98  \pm        73.9862           0.0307765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.7  \pm        228.421          0.00603383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95978  \pm      0.0300093           0.0050353
       pep           0.0142398  \pm    0.000528575           0.0371195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524823  \pm    0.000208878          0.00397997
   Be7_862            0.446399  \pm     0.00177665          0.00397997
        B8         0.000528882  \pm     8.3456e-06           0.0157797
       N13           0.0262747  \pm     0.00297463            0.113213
       O15           0.0237746  \pm     0.00269629             0.11341
       F17            0.000552  \pm              0                   0
      Kr85             33842.9  \pm        4514.93            0.133408
     Bi210              753663  \pm        6958.07          0.00923234
       C11             4508.97  \pm        158.727           0.0352024
       C14         1.02923e+11  \pm         320879         3.11767e-06
       C10             18.2921  \pm        106.572              5.8261
     Tl208             2411.08  \pm        73.2091           0.0303636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.7  \pm        225.542          0.00596078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95684  \pm      0.0305775          0.00513317
       pep           0.0139364  \pm     0.00051146           0.0366997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530193  \pm    0.000226872          0.00427905
   Be7_862            0.450966  \pm     0.00192971          0.00427905
        B8         0.000522399  \pm      8.291e-06            0.015871
       N13           0.0324238  \pm     0.00711689            0.219496
       O15           0.0266584  \pm     0.00255305            0.095769
       F17            0.000552  \pm              0                   0
      Kr85               20368  \pm        5757.37            0.282667
     Bi210              732084  \pm        8431.17           0.0115167
       C11             4332.29  \pm        156.265           0.0360699
       C14         1.02923e+11  \pm         319415         3.10345e-06
       C10            -91.8507  \pm        103.674            -1.12872
     Tl208              2447.8  \pm        73.6593            0.030092
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.3  \pm        223.116          0.00584619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99676  \pm      0.0302265          0.00504046
       pep           0.0151175  \pm    0.000432204           0.0285897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528842  \pm    0.000194169           0.0036716
   Be7_862            0.449817  \pm     0.00165155           0.0036716
        B8         0.000522773  \pm    8.41678e-06           0.0161002
       N13          0.00933625  \pm     0.00486801             0.52141
       O15           0.0165769  \pm     0.00202577            0.122204
       F17            0.000552  \pm              0                   0
      Kr85             43286.9  \pm        4599.69             0.10626
     Bi210              789497  \pm        5878.87          0.00744634
       C11             4875.89  \pm        150.747           0.0309169
       C14         1.02923e+11  \pm         320658         3.11552e-06
       C10             239.233  \pm        109.531             0.45784
     Tl208             2556.69  \pm        73.9078           0.0289077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.4  \pm        227.016          0.00602415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02529  \pm      0.0311945          0.00517725
       pep           0.0141241  \pm    0.000720987           0.0510465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528209  \pm    0.000249401          0.00472163
   Be7_862            0.449279  \pm     0.00212133          0.00472163
        B8          0.00053382  \pm    8.54307e-06           0.0160036
       N13           0.0392528  \pm     0.00687402            0.175122
       O15           0.0250171  \pm     0.00349169            0.139572
       F17            0.000552  \pm              0                   0
      Kr85             11000.4  \pm        5879.15            0.534451
     Bi210              731936  \pm        8586.96           0.0117318
       C11             4209.35  \pm        143.206           0.0340208
       C14         1.02922e+11  \pm         325337         3.16099e-06
       C10            -151.513  \pm        111.435           -0.735484
     Tl208             2470.88  \pm         73.894            0.029906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.7  \pm        227.709          0.00599854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95827  \pm      0.0294985          0.00495085
       pep           0.0140122  \pm    0.000311615           0.0222387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525769  \pm    0.000203816          0.00387653
   Be7_862            0.447204  \pm      0.0017336          0.00387653
        B8          0.00053393  \pm    8.27922e-06           0.0155062
       N13           0.0391541  \pm     0.00674723            0.172325
       O15           0.0249135  \pm     0.00189015           0.0758685
       F17            0.000552  \pm              0                   0
      Kr85             19343.4  \pm        5437.93            0.281125
     Bi210              733553  \pm        9060.44           0.0123514
       C11             4624.21  \pm        153.307            0.033153
       C14         1.02923e+11  \pm         317794         3.08769e-06
       C10             54.4584  \pm        105.979             1.94605
     Tl208             2591.45  \pm        72.4891           0.0279724
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.5  \pm         223.69          0.00586181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01527  \pm      0.0287279          0.00477583
       pep            0.014989  \pm    0.000179755           0.0119925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528476  \pm    0.000184413          0.00348953
   Be7_862            0.449506  \pm     0.00156856          0.00348953
        B8         0.000516431  \pm    8.08721e-06           0.0156598
       N13           0.0341568  \pm     0.00260676           0.0763174
       O15           0.0210434  \pm    0.000382966           0.0181989
       F17            0.000552  \pm              0                   0
      Kr85             23833.5  \pm        4284.25            0.179758
     Bi210              742079  \pm        2221.12          0.00299311
       C11             4722.95  \pm        133.734           0.0283158
       C14         1.02923e+11  \pm         321707         3.12571e-06
       C10             220.229  \pm        109.628             0.49779
     Tl208             2634.52  \pm        74.7546            0.028375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.2  \pm        224.353          0.00599357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98997  \pm      0.0288113          0.00480993
       pep           0.0137994  \pm    0.000455967           0.0330425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525724  \pm    0.000145497          0.00276756
   Be7_862            0.447165  \pm     0.00123756          0.00276756
        B8         0.000518825  \pm     8.1633e-06           0.0157342
       N13           0.0298648  \pm     0.00471119            0.157751
       O15           0.0261177  \pm     0.00208491           0.0798273
       F17            0.000552  \pm              0                   0
      Kr85             33033.8  \pm        4652.38            0.140837
     Bi210              739797  \pm         5105.5          0.00690122
       C11             4355.92  \pm         142.43           0.0326979
       C14         1.02923e+11  \pm         318024         3.08993e-06
       C10             183.497  \pm        105.419            0.574501
     Tl208             2511.97  \pm         72.094           0.0287001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.7  \pm        217.743           0.0057791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99386  \pm      0.0295843          0.00493577
       pep           0.0145331  \pm    0.000341923           0.0235272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527327  \pm    0.000188057          0.00356623
   Be7_862            0.448529  \pm     0.00159956          0.00356623
        B8         0.000530492  \pm    8.21676e-06           0.0154889
       N13           0.0303475  \pm     0.00392049            0.129187
       O15           0.0221226  \pm     0.00155038           0.0700815
       F17            0.000552  \pm              0                   0
      Kr85             30319.9  \pm        4810.92            0.158672
     Bi210              745859  \pm        4982.35          0.00668002
       C11             4590.21  \pm        142.987           0.0311505
       C14         1.02923e+11  \pm         320803         3.11694e-06
       C10            -109.827  \pm         104.67           -0.953047
     Tl208             2501.52  \pm        73.2117           0.0292669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.8  \pm        226.256          0.00595509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
