Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             35929.7  \pm        3773.34             0.10502
     Bi210              770331  \pm        3041.22          0.00394794
       C11             4767.67  \pm        152.514           0.0319892
       C14         1.02923e+11  \pm         319090         3.10029e-06
       C10             210.708  \pm        108.845             0.51657
     Tl208              2541.6  \pm        73.4833           0.0289122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.5  \pm        230.633           0.0061002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97877  \pm      0.0255673          0.00427635
       pep            0.014479  \pm    0.000205281           0.0141778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529423  \pm    0.000111119          0.00209886
   Be7_862            0.450311  \pm    0.000945142          0.00209886
        B8         0.000527859  \pm     7.8922e-06           0.0149513
       N13           0.0241072  \pm     0.00262678            0.108963
       O15            0.021203  \pm    0.000880809           0.0415417
       F17            0.000552  \pm              0                   0
      Kr85             28161.3  \pm        3605.34            0.128024
     Bi210              763544  \pm        3904.29          0.00511338
       C11             4743.92  \pm        132.432           0.0279161
       C14         1.02923e+11  \pm         317673         3.08652e-06
       C10             96.6402  \pm        97.8484              1.0125
     Tl208             2501.67  \pm         71.009           0.0283846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.1  \pm        197.176          0.00524223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94046  \pm      0.0293002          0.00493232
       pep           0.0142479  \pm    0.000427367           0.0299951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525447  \pm    0.000217728          0.00414367
   Be7_862             0.44693  \pm     0.00185193          0.00414367
        B8         0.000520255  \pm    8.36953e-06           0.0160874
       N13           0.0280235  \pm      0.0026764           0.0955054
       O15           0.0239475  \pm     0.00184704            0.077129
       F17            0.000552  \pm              0                   0
      Kr85             39136.6  \pm        4225.68            0.107973
     Bi210              746253  \pm        3071.81          0.00411631
       C11             4223.33  \pm        143.764           0.0340404
       C14         1.02922e+11  \pm         321403         3.12279e-06
       C10             325.608  \pm        108.644            0.333664
     Tl208             2489.09  \pm        74.0746           0.0297597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.4  \pm        222.272          0.00587455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92946  \pm       0.028661          0.00483366
       pep           0.0134181  \pm    0.000472359           0.0352032
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052326  \pm    0.000217914          0.00416454
   Be7_862             0.44507  \pm     0.00185351          0.00416454
        B8         0.000520035  \pm    8.31509e-06           0.0159895
       N13            0.040722  \pm     0.00685473             0.16833
       O15           0.0277639  \pm     0.00243007           0.0875261
       F17            0.000552  \pm              0                   0
      Kr85             23559.7  \pm        6133.92            0.260356
     Bi210              727801  \pm        8546.96           0.0117436
       C11             4402.48  \pm        153.586           0.0348861
       C14         1.02923e+11  \pm         319241         3.10176e-06
       C10             80.3335  \pm        106.106             1.32082
     Tl208             2513.36  \pm        74.3694           0.0295896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.1  \pm         220.03          0.00579513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07487  \pm       0.029557          0.00486545
       pep           0.0143919  \pm    0.000476904            0.033137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528989  \pm    0.000214761          0.00405984
   Be7_862            0.449943  \pm      0.0018267          0.00405984
        B8           0.0005331  \pm    8.23912e-06           0.0154551
       N13           0.0104288  \pm     0.00563084             0.53993
       O15           0.0224954  \pm     0.00259256            0.115249
       F17            0.000552  \pm              0                   0
      Kr85             44325.4  \pm        4796.09            0.108202
     Bi210              769757  \pm        8849.77           0.0114968
       C11             4383.65  \pm        160.881           0.0367002
       C14         1.02922e+11  \pm         322563         3.13405e-06
       C10             29.1059  \pm        102.769             3.53088
     Tl208             2497.78  \pm        74.1627           0.0296914
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.4  \pm        213.351          0.00560602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00803  \pm      0.0311563          0.00518578
       pep           0.0141673  \pm    0.000477033           0.0336713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524572  \pm    0.000221773          0.00422769
   Be7_862            0.446185  \pm     0.00188633          0.00422769
        B8         0.000517914  \pm    8.46921e-06           0.0163525
       N13           0.0241422  \pm     0.00804091            0.333064
       O15           0.0232432  \pm     0.00229413           0.0987013
       F17            0.000552  \pm              0                   0
      Kr85             35921.8  \pm        6057.14             0.16862
     Bi210              757091  \pm        8351.83           0.0110315
       C11             4476.05  \pm        149.384           0.0333741
       C14         1.02923e+11  \pm         321080         3.11962e-06
       C10             104.548  \pm        103.132            0.986452
     Tl208             2633.94  \pm        74.4923           0.0282817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.1  \pm        213.776          0.00563755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95229  \pm      0.0310541          0.00521717
       pep           0.0139457  \pm    0.000467021           0.0334885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529435  \pm    0.000211642          0.00399751
   Be7_862            0.450321  \pm     0.00180016          0.00399751
        B8         0.000531939  \pm    8.42982e-06           0.0158473
       N13           0.0273556  \pm     0.00412423            0.150764
       O15           0.0254197  \pm       0.002547            0.100198
       F17            0.000552  \pm              0                   0
      Kr85             24171.3  \pm        4618.35            0.191067
     Bi210              744924  \pm         8005.8           0.0107471
       C11              4219.2  \pm        156.372           0.0370619
       C14         1.02923e+11  \pm         321198         3.12078e-06
       C10            -67.9683  \pm        102.017            -1.50094
     Tl208             2532.79  \pm        74.9263           0.0295825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.6  \pm         216.51          0.00576321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95442  \pm      0.0290427           0.0048775
       pep           0.0150812  \pm    0.000480085           0.0318333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524928  \pm    0.000220954          0.00420923
   Be7_862            0.446488  \pm     0.00187937          0.00420923
        B8         0.000521159  \pm    8.24074e-06           0.0158123
       N13           0.0332555  \pm       0.003225           0.0969763
       O15           0.0196423  \pm     0.00210512            0.107173
       F17            0.000552  \pm              0                   0
      Kr85             30801.9  \pm        3944.48             0.12806
     Bi210              749710  \pm        2679.28          0.00357375
       C11             4607.77  \pm         143.63           0.0311713
       C14         1.02922e+11  \pm         322865         3.13699e-06
       C10            -38.0943  \pm        103.395            -2.71419
     Tl208             2429.41  \pm        72.1152           0.0296842
      Be11              4.7856  \pm              0                   0
  ExtTl208               38024  \pm        216.561          0.00569537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96867  \pm      0.0240055          0.00402191
       pep           0.0141718  \pm    0.000446717           0.0315216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527942  \pm    0.000189583          0.00359099
   Be7_862            0.449052  \pm     0.00161254          0.00359099
        B8          0.00052656  \pm    8.23766e-06           0.0156443
       N13           0.0219146  \pm     0.00466613            0.212924
       O15           0.0248722  \pm     0.00214796           0.0863597
       F17            0.000552  \pm              0                   0
      Kr85             37334.3  \pm        5361.12            0.143598
     Bi210              746748  \pm        6663.86          0.00892385
       C11             4457.18  \pm        149.396           0.0335181
       C14         1.02923e+11  \pm         320752         3.11644e-06
       C10             221.581  \pm        110.356            0.498038
     Tl208             2478.95  \pm        73.5058            0.029652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37319.4  \pm        231.402          0.00620059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96815  \pm      0.0283237          0.00474581
       pep           0.0147086  \pm    0.000610882           0.0415324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526727  \pm    0.000227347          0.00431622
   Be7_862            0.448018  \pm     0.00193374          0.00431622
        B8         0.000536077  \pm     8.2485e-06           0.0153868
       N13           0.0328417  \pm     0.00458454            0.139595
       O15           0.0227816  \pm     0.00265093            0.116363
       F17            0.000552  \pm              0                   0
      Kr85               27276  \pm        4294.52            0.157447
     Bi210              740987  \pm        2997.19          0.00404487
       C11             4398.43  \pm        144.778           0.0329157
       C14         1.02923e+11  \pm         320808         3.11698e-06
       C10             102.865  \pm         104.32             1.01415
     Tl208              2481.1  \pm        72.4031           0.0291819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.7  \pm        215.445          0.00569527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97599  \pm      0.0308055          0.00515487
       pep           0.0140308  \pm    0.000400796           0.0285655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527713  \pm    0.000194367          0.00368319
   Be7_862            0.448857  \pm     0.00165323          0.00368319
        B8         0.000530052  \pm    7.03905e-06           0.0132799
       N13           0.0277116  \pm     0.00801064            0.289072
       O15            0.024846  \pm     0.00196831           0.0792204
       F17            0.000552  \pm              0                   0
      Kr85             28442.9  \pm        5274.74             0.18545
     Bi210              747110  \pm        8175.81           0.0109433
       C11             4224.99  \pm         144.54           0.0342107
       C14         1.02923e+11  \pm         320530         3.11428e-06
       C10             98.4589  \pm        102.996             1.04608
     Tl208             2543.92  \pm        72.3425           0.0284374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.2  \pm        216.208          0.00569491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99496  \pm      0.0296205          0.00494091
       pep           0.0136344  \pm    0.000473653           0.0347396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524025  \pm    0.000184315           0.0035173
   Be7_862             0.44572  \pm     0.00156773           0.0035173
        B8         0.000530087  \pm    8.32078e-06            0.015697
       N13           0.0459487  \pm     0.00189239           0.0411849
       O15           0.0256312  \pm     0.00229525           0.0895491
       F17            0.000552  \pm              0                   0
      Kr85             12207.7  \pm        4517.43            0.370049
     Bi210              731317  \pm        5258.04          0.00718983
       C11             4495.11  \pm        151.688           0.0337452
       C14         1.02923e+11  \pm         319729          3.1065e-06
       C10            -9.32932  \pm        106.347            -11.3992
     Tl208             2511.32  \pm        73.5042           0.0292691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.8  \pm        224.468          0.00593912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95359  \pm       0.029989          0.00503713
       pep           0.0136006  \pm    0.000467133           0.0343465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526867  \pm    0.000200645          0.00380826
   Be7_862            0.448137  \pm     0.00170662          0.00380826
        B8         0.000533903  \pm    8.54698e-06           0.0160085
       N13           0.0331696  \pm     0.00424316            0.127923
       O15           0.0275785  \pm     0.00253401           0.0918834
       F17            0.000552  \pm              0                   0
      Kr85             23939.5  \pm        5130.08            0.214294
     Bi210              730768  \pm        8249.22           0.0112884
       C11             4126.18  \pm        157.979            0.038287
       C14         1.02922e+11  \pm         321631           3.125e-06
       C10             126.291  \pm        110.338            0.873681
     Tl208             2522.19  \pm        74.7524           0.0296379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.5  \pm        229.595          0.00611838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03902  \pm      0.0311767          0.00516255
       pep           0.0137093  \pm    0.000431461           0.0314721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528783  \pm    0.000211854          0.00400645
   Be7_862            0.449767  \pm     0.00180197          0.00400645
        B8         0.000523514  \pm    8.37112e-06           0.0159903
       N13           0.0153913  \pm     0.00977056            0.634811
       O15           0.0255473  \pm     0.00241525           0.0945401
       F17            0.000552  \pm              0                   0
      Kr85             40484.4  \pm        7059.82            0.174383
     Bi210              755934  \pm        11793.6           0.0156014
       C11             4381.91  \pm        155.416           0.0354675
       C14         1.02922e+11  \pm         322926         3.13757e-06
       C10             179.695  \pm        107.862             0.60025
     Tl208             2515.66  \pm        73.4841           0.0292107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.8  \pm        225.936          0.00597479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00694  \pm      0.0286743          0.00477352
       pep           0.0138053  \pm    0.000432395           0.0313209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526643  \pm    0.000189766          0.00360331
   Be7_862            0.447947  \pm     0.00161409          0.00360331
        B8         0.000510529  \pm    8.23384e-06            0.016128
       N13           0.0283298  \pm     0.00452383            0.159684
       O15           0.0257985  \pm     0.00171331           0.0664113
       F17            0.000552  \pm              0                   0
      Kr85             31005.1  \pm        5023.41            0.162019
     Bi210              742604  \pm        3096.14          0.00416931
       C11             4396.39  \pm        138.044           0.0313995
       C14         1.02922e+11  \pm         319602         3.10528e-06
       C10             228.384  \pm        104.414            0.457186
     Tl208             2643.93  \pm        72.6246           0.0274685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.8  \pm        217.488          0.00577123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96793  \pm      0.0308005          0.00516101
       pep           0.0143853  \pm    0.000467518           0.0324996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525976  \pm     0.00012483           0.0023733
   Be7_862            0.447379  \pm     0.00106177           0.0023733
        B8         0.000516186  \pm    8.30526e-06           0.0160897
       N13           0.0248956  \pm     0.00728855            0.292765
       O15           0.0228878  \pm     0.00223003           0.0974332
       F17            0.000552  \pm              0                   0
      Kr85             30881.3  \pm        4789.68              0.1551
     Bi210              757001  \pm        7782.86           0.0102812
       C11             4593.81  \pm         151.82           0.0330489
       C14         1.02922e+11  \pm         327055         3.17768e-06
       C10             176.656  \pm         106.79             0.60451
     Tl208              2452.9  \pm        72.6466           0.0296166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37312.6  \pm        223.461          0.00598889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96733  \pm      0.0270368           0.0045308
       pep            0.014017  \pm    0.000476697           0.0340086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528537  \pm    0.000194575          0.00368139
   Be7_862            0.449558  \pm       0.001655          0.00368139
        B8          0.00053184  \pm    8.28582e-06           0.0155795
       N13           0.0223698  \pm     0.00419537            0.187547
       O15           0.0245556  \pm     0.00226034           0.0920498
       F17            0.000552  \pm              0                   0
      Kr85             28301.6  \pm        4035.88            0.142603
     Bi210              756064  \pm         5438.8          0.00719357
       C11             4370.02  \pm        151.133           0.0345841
       C14         1.02923e+11  \pm         321479         3.12349e-06
       C10             58.3481  \pm        106.099             1.81839
     Tl208             2504.16  \pm        73.3568            0.029294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.5  \pm        222.284          0.00593129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97073  \pm      0.0293109           0.0049091
       pep           0.0138034  \pm    0.000475045           0.0344151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526019  \pm    0.000179562          0.00341361
   Be7_862            0.447416  \pm      0.0015273          0.00341361
        B8         0.000531175  \pm    8.39421e-06           0.0158031
       N13           0.0316491  \pm      0.0050265             0.15882
       O15           0.0244158  \pm     0.00216364           0.0886163
       F17            0.000552  \pm              0                   0
      Kr85             24667.2  \pm        5403.08            0.219039
     Bi210              744540  \pm        5744.47          0.00771546
       C11             4509.98  \pm        143.084            0.031726
       C14         1.02922e+11  \pm         320074         3.10986e-06
       C10              252.33  \pm        110.464            0.437776
     Tl208             2432.18  \pm        74.0394           0.0304415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37098.5  \pm        226.244          0.00609847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98928  \pm      0.0298021           0.0049759
       pep           0.0147478  \pm    0.000464667           0.0315075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527141  \pm    0.000217984           0.0041352
   Be7_862            0.448371  \pm      0.0018541           0.0041352
        B8         0.000535719  \pm    8.41543e-06           0.0157087
       N13           0.0322201  \pm     0.00179915           0.0558395
       O15           0.0226824  \pm     0.00222498           0.0980929
       F17            0.000552  \pm              0                   0
      Kr85             26986.7  \pm        3713.98            0.137623
     Bi210              744933  \pm        4548.65          0.00610612
       C11             4594.72  \pm        146.528           0.0318906
       C14         1.02923e+11  \pm         321298         3.12174e-06
       C10             89.4375  \pm        106.144             1.18679
     Tl208             2435.29  \pm         73.206           0.0300605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.8  \pm        213.028          0.00562069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97717  \pm      0.0288567          0.00482782
       pep           0.0134156  \pm    0.000427383           0.0318572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528473  \pm    0.000201969          0.00382174
   Be7_862            0.449504  \pm     0.00171789          0.00382174
        B8         0.000518242  \pm    7.96721e-06           0.0153735
       N13           0.0271307  \pm     0.00574556            0.211773
       O15            0.026703  \pm     0.00173512           0.0649784
       F17            0.000552  \pm              0                   0
      Kr85             25452.6  \pm        5425.86            0.213175
     Bi210              744697  \pm        3824.99           0.0051363
       C11             4149.95  \pm        135.278           0.0325973
       C14         1.02922e+11  \pm         321348         3.12224e-06
       C10             58.9542  \pm        103.813             1.76092
     Tl208             2501.73  \pm        73.9124           0.0295445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.5  \pm        219.405          0.00579478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9722  \pm      0.0305537          0.00511599
       pep           0.0139694  \pm    0.000425807           0.0304814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524223  \pm    0.000236488          0.00451121
   Be7_862            0.445888  \pm      0.0020115          0.00451121
        B8         0.000523887  \pm    8.43992e-06           0.0161102
       N13           0.0327859  \pm      0.0049158            0.149936
       O15           0.0254575  \pm     0.00186064           0.0730879
       F17            0.000552  \pm              0                   0
      Kr85             28645.7  \pm         4489.3            0.156718
     Bi210              740523  \pm        2975.27           0.0040178
       C11             4410.88  \pm        146.743           0.0332684
       C14         1.02923e+11  \pm         321311         3.12187e-06
       C10             82.6851  \pm         105.61             1.27726
     Tl208             2594.27  \pm        74.3649           0.0286651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.6  \pm        224.545          0.00595364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96553  \pm      0.0311394           0.0052199
       pep           0.0145974  \pm    0.000517492           0.0354509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530114  \pm    0.000221671          0.00418157
   Be7_862            0.450899  \pm     0.00188547          0.00418157
        B8         0.000520834  \pm    8.18219e-06           0.0157098
       N13           0.0171962  \pm     0.00807905            0.469816
       O15           0.0225971  \pm     0.00261755            0.115836
       F17            0.000552  \pm              0                   0
      Kr85             37708.4  \pm         5948.3            0.157745
     Bi210              758054  \pm        9445.32             0.01246
       C11             4493.39  \pm        154.187           0.0343142
       C14         1.02922e+11  \pm         319861          3.1078e-06
       C10             41.8121  \pm        103.467             2.47458
     Tl208             2556.73  \pm        73.5013           0.0287481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.5  \pm        211.532          0.00559378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99423  \pm      0.0309054          0.00515585
       pep           0.0144225  \pm    0.000231386           0.0160434
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000208216          0.00396165
   Be7_862            0.447043  \pm     0.00177103          0.00396165
        B8         0.000517289  \pm    8.16286e-06           0.0157801
       N13           0.0356875  \pm     0.00703295             0.19707
       O15            0.023372  \pm     0.00102507           0.0438588
       F17            0.000552  \pm              0                   0
      Kr85             30156.3  \pm        5769.93            0.191334
     Bi210              737493  \pm        7356.48          0.00997498
       C11             4728.09  \pm        133.643           0.0282657
       C14         1.02922e+11  \pm         318485         3.09441e-06
       C10              163.51  \pm        110.026            0.672898
     Tl208             2577.47  \pm        73.1737           0.0283897
      Be11              4.7856  \pm              0                   0
  ExtTl208               37733  \pm        225.486          0.00597583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93758  \pm      0.0288976          0.00486689
       pep           0.0143568  \pm    0.000328982           0.0229147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526619  \pm    0.000220052          0.00417858
   Be7_862            0.447926  \pm     0.00187169          0.00417858
        B8          0.00053296  \pm    8.48095e-06           0.0159129
       N13           0.0212946  \pm     0.00481045              0.2259
       O15           0.0229293  \pm     0.00155824           0.0679585
       F17            0.000552  \pm              0                   0
      Kr85             35516.8  \pm        5717.95            0.160993
     Bi210              758964  \pm        5568.94          0.00733756
       C11             4395.12  \pm        144.906           0.0329698
       C14         1.02923e+11  \pm         320317         3.11221e-06
       C10            -163.602  \pm        103.566           -0.633036
     Tl208             2336.64  \pm        73.0033           0.0312429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.6  \pm        215.332           0.0056902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91816  \pm      0.0280196          0.00473452
       pep           0.0143638  \pm    0.000417193           0.0290447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528147  \pm    0.000187224          0.00354492
   Be7_862            0.449226  \pm     0.00159247          0.00354492
        B8         0.000524765  \pm    8.16133e-06           0.0155523
       N13           0.0321382  \pm     0.00792837            0.246696
       O15           0.0230737  \pm     0.00198066           0.0858402
       F17            0.000552  \pm              0                   0
      Kr85             25999.7  \pm        7547.75            0.290302
     Bi210              742025  \pm        7167.66          0.00965959
       C11             4326.12  \pm        143.393           0.0331458
       C14         1.02923e+11  \pm         318486         3.09442e-06
       C10             123.216  \pm        99.8311            0.810211
     Tl208             2592.86  \pm        70.9964           0.0273815
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.8  \pm        210.358          0.00551994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07142  \pm      0.0290848          0.00479044
       pep           0.0140951  \pm    0.000164185           0.0116483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528278  \pm     0.00015334          0.00290265
   Be7_862            0.449337  \pm     0.00130427          0.00290265
        B8         0.000541797  \pm    7.83865e-06           0.0144679
       N13           0.0159048  \pm     0.00179055            0.112579
       O15            0.023914  \pm    0.000746622           0.0312211
       F17            0.000552  \pm              0                   0
      Kr85             40119.5  \pm        4132.52            0.103005
     Bi210              759072  \pm        3137.12          0.00413283
       C11             4235.25  \pm        134.495            0.031756
       C14         1.02922e+11  \pm         320818         3.11709e-06
       C10             43.6586  \pm        106.664             2.44315
     Tl208             2327.57  \pm        71.8425            0.030866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.8  \pm        223.045          0.00593715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9762  \pm      0.0317161          0.00530707
       pep           0.0148207  \pm    0.000380981            0.025706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532783  \pm     0.00015864          0.00297757
   Be7_862            0.453169  \pm     0.00134934          0.00297757
        B8         0.000508303  \pm    8.07299e-06           0.0158822
       N13           0.0215125  \pm     0.00597892            0.277928
       O15           0.0203524  \pm     0.00187081            0.091921
       F17            0.000552  \pm              0                   0
      Kr85             28375.8  \pm         3439.1            0.121198
     Bi210              756881  \pm        7746.58           0.0102349
       C11             4727.23  \pm        149.297           0.0315823
       C14         1.02923e+11  \pm         322149         3.12999e-06
       C10             266.048  \pm        108.467            0.407697
     Tl208             2541.14  \pm        73.1681           0.0287934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.7  \pm        227.725          0.00606897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00074  \pm      0.0275441          0.00459012
       pep           0.0150128  \pm    0.000282285            0.018803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524874  \pm    0.000189719          0.00361456
   Be7_862            0.446442  \pm     0.00161369          0.00361456
        B8         0.000512382  \pm    6.86696e-06            0.013402
       N13           0.0307641  \pm     0.00601656            0.195571
       O15            0.020174  \pm     0.00165123           0.0818497
       F17            0.000552  \pm              0                   0
