Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.94431  \pm      0.0293438          0.00493645
       pep           0.0131318  \pm    0.000430117           0.0327539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523842  \pm    0.000154339          0.00294629
   Be7_862            0.445565  \pm     0.00131276          0.00294629
        B8         0.000520138  \pm    8.47017e-06           0.0162845
       N13           0.0288336  \pm     0.00639005            0.221618
       O15             0.02756  \pm     0.00217238           0.0788238
       F17            0.000552  \pm              0                   0
      Kr85             32862.7  \pm        5766.14            0.175462
     Bi210              740725  \pm        7723.13           0.0104264
       C11             4395.14  \pm        150.814           0.0343137
       C14         1.02923e+11  \pm         323890         3.14692e-06
       C10             84.3302  \pm        107.216             1.27138
     Tl208             2553.43  \pm        74.1238           0.0290292
      Be11              4.7856  \pm              0                   0
  ExtTl208             38258.5  \pm        230.095           0.0060142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99828  \pm      0.0290841          0.00484874
       pep           0.0139887  \pm    0.000429332           0.0306914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526628  \pm    0.000201847          0.00383282
   Be7_862            0.447934  \pm     0.00171685          0.00383282
        B8         0.000531525  \pm    8.25005e-06           0.0155215
       N13           0.0241072  \pm     0.00210675           0.0873907
       O15           0.0251027  \pm     0.00197415           0.0786428
       F17            0.000552  \pm              0                   0
      Kr85             38884.4  \pm        4722.05            0.121438
     Bi210              747897  \pm        3929.45          0.00525399
       C11             4163.43  \pm        144.772           0.0347723
       C14         1.02923e+11  \pm         320581         3.11477e-06
       C10            0.297412  \pm        106.426             357.838
     Tl208             2420.68  \pm        72.9901           0.0301527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.5  \pm        226.022          0.00598947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9968  \pm      0.0306571          0.00511223
       pep           0.0139658  \pm    0.000423414           0.0303179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519812  \pm    0.000207436           0.0039906
   Be7_862            0.442137  \pm     0.00176439           0.0039906
        B8         0.000538733  \pm    8.44429e-06           0.0156743
       N13           0.0324053  \pm     0.00305498            0.094274
       O15           0.0235372  \pm     0.00226085           0.0960545
       F17            0.000552  \pm              0                   0
      Kr85               35012  \pm        4473.56            0.127772
     Bi210              753578  \pm        6874.11          0.00912197
       C11             4535.41  \pm        151.057           0.0333061
       C14         1.02923e+11  \pm         321746          3.1261e-06
       C10            -36.5678  \pm        106.833            -2.92149
     Tl208             2413.37  \pm        72.8121           0.0301703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.5  \pm        223.429          0.00588366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96903  \pm      0.0311041          0.00521092
       pep           0.0145074  \pm    0.000280707           0.0193492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525346  \pm    0.000198431          0.00377716
   Be7_862            0.446844  \pm      0.0016878          0.00377716
        B8         0.000533868  \pm    8.35526e-06           0.0156504
       N13            0.037119  \pm     0.00647423            0.174418
       O15           0.0243569  \pm     0.00191135           0.0784724
       F17            0.000552  \pm              0                   0
      Kr85             30088.1  \pm         5323.2             0.17692
     Bi210              729728  \pm        8785.64           0.0120396
       C11              4486.1  \pm        145.641            0.032465
       C14         1.02923e+11  \pm         320736         3.11628e-06
       C10            -27.8478  \pm        105.283            -3.78068
     Tl208             2414.91  \pm         72.326           0.0299498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.5  \pm        219.944          0.00581269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9941  \pm      0.0303733           0.0050672
       pep           0.0135864  \pm    0.000199473           0.0146818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526092  \pm    0.000220629          0.00419374
   Be7_862            0.447479  \pm     0.00187661          0.00419374
        B8         0.000522221  \pm     8.4697e-06           0.0162186
       N13           0.0255569  \pm     0.00651698            0.254999
       O15           0.0270293  \pm     0.00159801           0.0591216
       F17            0.000552  \pm              0                   0
      Kr85             32841.3  \pm        5150.01            0.156815
     Bi210              744864  \pm        8013.81           0.0107588
       C11             4362.03  \pm        146.335           0.0335475
       C14         1.02923e+11  \pm         321111          3.1199e-06
       C10            -62.0574  \pm        102.726            -1.65534
     Tl208             2486.24  \pm         73.575           0.0295929
      Be11              4.7856  \pm              0                   0
  ExtTl208             38323.6  \pm        214.706          0.00560247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99896  \pm      0.0291723          0.00486289
       pep           0.0138595  \pm    0.000469372           0.0338665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525832  \pm    0.000187375          0.00356341
   Be7_862            0.447257  \pm     0.00159376          0.00356341
        B8         0.000520673  \pm    8.29156e-06           0.0159247
       N13           0.0239543  \pm     0.00425119            0.177471
       O15           0.0245097  \pm     0.00222436           0.0907541
       F17            0.000552  \pm              0                   0
      Kr85             30683.4  \pm        4692.61            0.152936
     Bi210              756047  \pm        7197.64           0.0095201
       C11             4592.36  \pm        153.092           0.0333363
       C14         1.02923e+11  \pm         320695         3.11589e-06
       C10             4.63212  \pm        108.103             23.3377
     Tl208             2535.34  \pm        72.6284           0.0286465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.1  \pm         221.41          0.00584087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98901  \pm       0.032399          0.00540974
       pep           0.0146529  \pm    0.000442967           0.0302307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526599  \pm    0.000230641          0.00437983
   Be7_862             0.44791  \pm     0.00196177          0.00437983
        B8          0.00053149  \pm    8.56586e-06           0.0161167
       N13           0.0260897  \pm     0.00737907            0.282834
       O15            0.022251  \pm     0.00237048            0.106534
       F17            0.000552  \pm              0                   0
      Kr85             34517.5  \pm        6025.34            0.174559
     Bi210              750406  \pm        8882.83           0.0118374
       C11             4517.36  \pm        156.918           0.0347367
       C14         1.02922e+11  \pm         321291         3.12168e-06
       C10             73.9429  \pm        107.982             1.46035
     Tl208             2386.94  \pm        73.0117           0.0305879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.8  \pm        227.928          0.00604717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.014  \pm      0.0292441          0.00486268
       pep            0.015613  \pm    0.000357246           0.0228813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000177004          0.00336691
   Be7_862            0.447159  \pm     0.00150554          0.00336691
        B8         0.000525357  \pm      8.448e-06           0.0160805
       N13           0.0379563  \pm     0.00648413            0.170831
       O15           0.0185721  \pm     0.00151858           0.0817666
       F17            0.000552  \pm              0                   0
      Kr85             26012.1  \pm        4803.77            0.184674
     Bi210              743256  \pm         5657.5          0.00761178
       C11             4659.53  \pm        141.691           0.0304089
       C14         1.02922e+11  \pm         321506         3.12377e-06
       C10             73.4548  \pm        107.589             1.46469
     Tl208             2298.11  \pm        72.8096           0.0316824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.9  \pm        230.508          0.00609198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97344  \pm      0.0296246          0.00495939
       pep           0.0141996  \pm    0.000310912           0.0218958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524502  \pm    0.000155675          0.00296805
   Be7_862            0.446126  \pm     0.00132412          0.00296805
        B8         0.000517253  \pm    8.13505e-06           0.0157274
       N13           0.0381962  \pm     0.00447494            0.117157
       O15           0.0243852  \pm     0.00149407           0.0612697
       F17            0.000552  \pm              0                   0
      Kr85             18230.2  \pm        4081.05            0.223862
     Bi210              738604  \pm        5405.34          0.00731831
       C11             4357.77  \pm        136.534           0.0313312
       C14         1.02923e+11  \pm         319940         3.10855e-06
       C10             106.947  \pm        102.085            0.954537
     Tl208             2509.98  \pm        72.3263           0.0288155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.1  \pm        210.309          0.00555462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96624  \pm      0.0305277          0.00511674
       pep           0.0146058  \pm    0.000465681           0.0318834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525175  \pm    0.000174244          0.00331783
   Be7_862            0.446698  \pm     0.00148207          0.00331783
        B8          0.00053333  \pm    8.32087e-06           0.0156017
       N13           0.0366457  \pm     0.00683523            0.186522
       O15            0.021132  \pm      0.0024294            0.114963
       F17            0.000552  \pm              0                   0
      Kr85             23726.9  \pm        6044.91             0.25477
     Bi210              748252  \pm        9016.35           0.0120499
       C11             4429.79  \pm        153.585           0.0346708
       C14         1.02923e+11  \pm         322632         3.13469e-06
       C10             79.7455  \pm        108.064              1.3551
     Tl208             2381.84  \pm        73.2566           0.0307563
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.5  \pm        225.714          0.00591501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01918  \pm      0.0305557          0.00507639
       pep           0.0144813  \pm    0.000306158           0.0211416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529201  \pm    0.000215132          0.00406521
   Be7_862            0.450123  \pm     0.00182985          0.00406521
        B8          0.00052066  \pm    8.39904e-06           0.0161315
       N13          0.00816779  \pm      0.0077231            0.945556
       O15           0.0226093  \pm     0.00172953           0.0764961
       F17            0.000552  \pm              0                   0
      Kr85             42397.7  \pm        6133.96            0.144677
     Bi210              772731  \pm        8253.16           0.0106805
       C11             4695.75  \pm        141.657            0.030167
       C14         1.02923e+11  \pm         320753         3.11645e-06
       C10             42.7401  \pm        105.608             2.47094
     Tl208             2554.63  \pm        74.2706           0.0290729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.6  \pm        229.731           0.0060496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97418  \pm      0.0308191          0.00515871
       pep           0.0143866  \pm     0.00048533           0.0337348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522671  \pm    0.000223257          0.00427146
   Be7_862            0.444568  \pm     0.00189896          0.00427146
        B8         0.000523886  \pm    8.38902e-06           0.0160131
       N13           0.0401032  \pm     0.00690347            0.172143
       O15           0.0220394  \pm     0.00249421            0.113171
       F17            0.000552  \pm              0                   0
      Kr85             16622.6  \pm        5564.94            0.334782
     Bi210              747991  \pm        8616.87             0.01152
       C11             4567.95  \pm        157.099           0.0343916
       C14         1.02922e+11  \pm         319534         3.10461e-06
       C10             218.888  \pm        106.631            0.487149
     Tl208             2554.04  \pm        74.3999           0.0291302
      Be11              4.7856  \pm              0                   0
  ExtTl208               38124  \pm        222.982          0.00584886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92398  \pm      0.0288596          0.00487167
       pep           0.0141732  \pm     0.00023736           0.0167471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523426  \pm    0.000211697          0.00404445
   Be7_862            0.445211  \pm     0.00180063          0.00404445
        B8         0.000536832  \pm    8.38639e-06            0.015622
       N13           0.0433794  \pm     0.00614347            0.141622
       O15            0.024743  \pm     0.00132903           0.0537134
       F17            0.000552  \pm              0                   0
      Kr85             24662.4  \pm        5304.21            0.215073
     Bi210              730334  \pm        7449.89           0.0102007
       C11             4215.28  \pm        134.196           0.0318355
       C14         1.02923e+11  \pm         321156         3.12036e-06
       C10            -53.0284  \pm        103.878            -1.95891
     Tl208             2567.33  \pm        74.6566           0.0290794
      Be11              4.7856  \pm              0                   0
  ExtTl208               37766  \pm        214.014          0.00566684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99447  \pm      0.0307262          0.00512576
       pep           0.0152009  \pm    0.000535944           0.0352573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524877  \pm    0.000168744          0.00321492
   Be7_862            0.446444  \pm     0.00143528          0.00321492
        B8         0.000526852  \pm    8.49954e-06           0.0161327
       N13           0.0227468  \pm      0.0076692            0.337155
       O15           0.0181812  \pm     0.00273535            0.150449
       F17            0.000552  \pm              0                   0
      Kr85             40150.9  \pm        6250.86            0.155684
     Bi210              768263  \pm        9210.29           0.0119885
       C11             4426.39  \pm        164.074           0.0370672
       C14         1.02923e+11  \pm         319505         3.10432e-06
       C10            -35.3757  \pm        108.757            -3.07434
     Tl208             2473.93  \pm        74.6459            0.030173
      Be11              4.7856  \pm              0                   0
  ExtTl208             38188.1  \pm        232.419          0.00608618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00088  \pm      0.0308664          0.00514364
       pep            0.014513  \pm    0.000389372           0.0268291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527034  \pm    0.000221803          0.00420852
   Be7_862            0.448279  \pm     0.00188659          0.00420852
        B8         0.000528159  \pm    8.53699e-06           0.0161637
       N13           0.0236769  \pm     0.00873483            0.368918
       O15           0.0228029  \pm     0.00174942           0.0767192
       F17            0.000552  \pm              0                   0
      Kr85             31680.3  \pm        6488.23            0.204803
     Bi210              755873  \pm        7826.47           0.0103542
       C11             4460.85  \pm        144.577           0.0324101
       C14         1.02923e+11  \pm         321067         3.11949e-06
       C10             245.051  \pm        109.341            0.446197
     Tl208             2550.58  \pm        74.0956           0.0290505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.3  \pm        227.734          0.00605267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99886  \pm      0.0277154          0.00462011
       pep           0.0143657  \pm    0.000329717           0.0229517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525906  \pm    0.000215021          0.00408858
   Be7_862             0.44732  \pm      0.0018289          0.00408858
        B8         0.000539657  \pm     7.5298e-06           0.0139529
       N13            0.041061  \pm      0.0048805             0.11886
       O15           0.0244714  \pm     0.00178414           0.0729071
       F17            0.000552  \pm              0                   0
      Kr85             19527.9  \pm        4387.08            0.224657
     Bi210              729038  \pm        6805.22          0.00933452
       C11             4580.09  \pm        145.687           0.0318088
       C14         1.02923e+11  \pm         317808         3.08784e-06
       C10             77.9115  \pm        106.046              1.3611
     Tl208             2492.56  \pm        74.1272           0.0297394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.5  \pm          227.6          0.00599743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03722  \pm      0.0298738          0.00494826
       pep           0.0141708  \pm    0.000491588           0.0346902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526893  \pm     0.00021525          0.00408526
   Be7_862            0.448159  \pm     0.00183085          0.00408526
        B8         0.000523049  \pm    8.42732e-06           0.0161119
       N13           0.0280139  \pm     0.00364498            0.130113
       O15           0.0233752  \pm     0.00218569            0.093505
       F17            0.000552  \pm              0                   0
      Kr85             28199.9  \pm        4343.56            0.154027
     Bi210              749222  \pm        2883.04          0.00384804
       C11             4615.33  \pm        145.904            0.031613
       C14         1.02923e+11  \pm         321437         3.12309e-06
       C10            -22.1817  \pm        104.583            -4.71484
     Tl208             2547.84  \pm        74.5704           0.0292681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.3  \pm        222.015           0.0058571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9805  \pm      0.0320769          0.00536358
       pep           0.0141493  \pm    0.000508473           0.0359363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529467  \pm    0.000226649           0.0042807
   Be7_862            0.450349  \pm     0.00192781           0.0042807
        B8         0.000522608  \pm    8.37757e-06           0.0160303
       N13           0.0261471  \pm      0.0088508              0.3385
       O15           0.0233191  \pm     0.00265729            0.113953
       F17            0.000552  \pm              0                   0
      Kr85             25088.1  \pm        6372.76            0.254016
     Bi210              755749  \pm        10278.9            0.013601
       C11             4508.58  \pm        160.127           0.0355161
       C14         1.02922e+11  \pm         319717         3.10639e-06
       C10             15.8221  \pm        103.387             6.53433
     Tl208             2485.48  \pm        74.3427           0.0299108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.7  \pm        217.317          0.00574068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96087  \pm      0.0283277          0.00475227
       pep           0.0147134  \pm    0.000322021           0.0218862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526379  \pm     0.00014637          0.00278069
   Be7_862            0.447722  \pm     0.00124498          0.00278069
        B8         0.000520994  \pm      8.206e-06           0.0157507
       N13           0.0364655  \pm     0.00487281            0.133628
       O15           0.0213952  \pm     0.00157872           0.0737885
       F17            0.000552  \pm              0                   0
      Kr85             18432.9  \pm        4204.96            0.228123
     Bi210              749445  \pm        6043.08          0.00806341
       C11             4597.14  \pm        127.831           0.0278067
       C14         1.02923e+11  \pm         320665         3.11559e-06
       C10             124.623  \pm        99.8489            0.801208
     Tl208             2530.69  \pm        71.4485           0.0282328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.8  \pm        194.204          0.00514492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96254  \pm      0.0285831          0.00479378
       pep           0.0147527  \pm    0.000391183           0.0265159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530223  \pm    0.000173954          0.00328078
   Be7_862            0.450992  \pm      0.0014796          0.00328078
        B8          0.00052283  \pm    7.92334e-06           0.0151547
       N13           0.0224521  \pm     0.00630074             0.28063
       O15           0.0222775  \pm     0.00150542           0.0675757
       F17            0.000552  \pm              0                   0
      Kr85               34522  \pm        5374.96            0.155697
     Bi210              752178  \pm        3896.85          0.00518076
       C11             4357.37  \pm        140.496           0.0322432
       C14         1.02923e+11  \pm         320007         3.10919e-06
       C10             70.6833  \pm        105.555             1.49335
     Tl208             2486.94  \pm        73.6973           0.0296338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.7  \pm        223.868          0.00593238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94372  \pm      0.0210922          0.00354866
       pep           0.0139628  \pm    0.000195702            0.014016
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052667  \pm    9.42079e-05          0.00178875
   Be7_862             0.44797  \pm    0.000801304          0.00178875
        B8         0.000509467  \pm     7.6346e-06           0.0149854
       N13           0.0277324  \pm     0.00180161           0.0649643
       O15           0.0245913  \pm    0.000906992           0.0368826
       F17            0.000552  \pm              0                   0
      Kr85             30902.9  \pm        3584.15            0.115981
     Bi210              750120  \pm        2639.03          0.00351814
       C11             4610.44  \pm        132.232            0.028681
       C14         1.02922e+11  \pm         308177         2.99428e-06
       C10             157.887  \pm        101.905            0.645427
     Tl208             2612.01  \pm        73.5811           0.0281703
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.8  \pm        208.623          0.00547712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96496  \pm      0.0297151           0.0049816
       pep           0.0144144  \pm    0.000250554           0.0173821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528454  \pm    0.000186838          0.00353557
   Be7_862            0.449487  \pm     0.00158919          0.00353557
        B8         0.000526944  \pm    8.21351e-06           0.0155871
       N13           0.0398405  \pm     0.00490953             0.12323
       O15           0.0241779  \pm    0.000791426           0.0327335
       F17            0.000552  \pm              0                   0
      Kr85             15763.5  \pm        4201.57            0.266538
     Bi210              727023  \pm        5049.21          0.00694505
       C11             4421.43  \pm        132.112             0.02988
       C14         1.02923e+11  \pm         320262         3.11167e-06
       C10             136.751  \pm        106.187            0.776501
     Tl208             2403.96  \pm        71.4477           0.0297208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.8  \pm        209.901          0.00560786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97973  \pm      0.0303763          0.00507988
       pep           0.0134872  \pm    0.000536254           0.0397601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524105  \pm    0.000226683          0.00432515
   Be7_862            0.445788  \pm      0.0019281          0.00432515
        B8         0.000519103  \pm    8.34583e-06           0.0160774
       N13           0.0369598  \pm     0.00838277            0.226808
       O15           0.0290507  \pm      0.0027159           0.0934886
       F17            0.000552  \pm              0                   0
      Kr85             25740.3  \pm        6462.99            0.251084
     Bi210              729646  \pm        9666.29           0.0132479
       C11             4403.18  \pm        155.183           0.0352434
       C14         1.02922e+11  \pm         320543         3.11441e-06
       C10             45.6402  \pm        103.188             2.26089
     Tl208             2451.29  \pm        73.1058           0.0298233
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.8  \pm        216.554           0.0056809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94788  \pm      0.0306665          0.00515588
       pep           0.0139438  \pm    0.000514785           0.0369187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527777  \pm    0.000221463          0.00419614
   Be7_862            0.448912  \pm      0.0018837          0.00419614
        B8         0.000527922  \pm    8.42121e-06           0.0159516
       N13           0.0339706  \pm     0.00659441            0.194121
       O15           0.0239867  \pm     0.00255024            0.106319
       F17            0.000552  \pm              0                   0
      Kr85             18605.5  \pm        5506.11            0.295939
     Bi210              742864  \pm        7862.49            0.010584
       C11             4644.06  \pm        156.877           0.0337802
       C14         1.02922e+11  \pm         321539          3.1241e-06
       C10            -25.1467  \pm        105.552            -4.19745
     Tl208             2550.09  \pm        73.7329           0.0289138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.8  \pm         226.11          0.00597783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00586  \pm      0.0306237          0.00509897
       pep           0.0141234  \pm    0.000458447           0.0324602
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05299  \pm    0.000189301           0.0035724
   Be7_862            0.450717  \pm     0.00161014           0.0035724
        B8         0.000538773  \pm    8.51846e-06           0.0158109
       N13           0.0303573  \pm     0.00698898            0.230224
       O15           0.0238106  \pm     0.00226732           0.0952232
       F17            0.000552  \pm              0                   0
      Kr85             17797.1  \pm        5832.21            0.327705
     Bi210              748014  \pm        8328.48           0.0111341
       C11             4425.66  \pm        152.683           0.0344994
       C14         1.02923e+11  \pm         320644         3.11538e-06
       C10            -119.817  \pm        104.972           -0.876101
     Tl208             2514.06  \pm        74.2602            0.029538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.4  \pm        224.423          0.00593265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91844  \pm      0.0293978          0.00496716
       pep           0.0139619  \pm    0.000452115           0.0323819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528585  \pm    0.000212496          0.00402009
   Be7_862            0.449599  \pm     0.00180743          0.00402009
        B8         0.000517795  \pm    8.34049e-06           0.0161077
       N13           0.0308525  \pm     0.00581542            0.188491
       O15           0.0251939  \pm     0.00183386           0.0727898
       F17            0.000552  \pm              0                   0
      Kr85             25779.2  \pm        5280.04            0.204818
     Bi210              741812  \pm        5407.11          0.00728905
       C11             4446.39  \pm        138.969           0.0312544
       C14         1.02923e+11  \pm         318758         3.09707e-06
       C10             15.5645  \pm        101.024             6.49065
     Tl208             2535.83  \pm        73.3827           0.0289383
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.1  \pm         209.48          0.00549843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98099  \pm      0.0284358          0.00475437
       pep           0.0138965  \pm    0.000450632           0.0324276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526857  \pm    0.000176121          0.00334287
   Be7_862            0.448129  \pm     0.00149804          0.00334287
        B8         0.000524201  \pm    8.24464e-06            0.015728
       N13           0.0292989  \pm     0.00670175            0.228738
       O15           0.0257537  \pm     0.00224594           0.0872086
       F17            0.000552  \pm              0                   0
      Kr85             26329.8  \pm        5832.24            0.221507
     Bi210              741670  \pm        7640.73           0.0103021
       C11             4170.08  \pm        149.839           0.0359318
       C14         1.02923e+11  \pm         311736         3.02883e-06
       C10             11.6952  \pm        101.765              8.7014
     Tl208             2473.13  \pm        73.7213           0.0298089
      Be11              4.7856  \pm              0                   0
  ExtTl208             38191.7  \pm        212.331           0.0055596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
