Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000534412  \pm    8.16196e-06           0.0152728
       N13           0.0321016  \pm     0.00768288             0.23933
       O15           0.0230544  \pm      0.0014971           0.0649375
       F17            0.000552  \pm              0                   0
      Kr85             32632.8  \pm        6001.83             0.18392
     Bi210              748668  \pm        9092.69           0.0121452
       C11             4484.09  \pm        140.584           0.0313518
       C14         1.02923e+11  \pm         317662         3.08641e-06
       C10              60.921  \pm        105.045             1.72428
     Tl208             2549.23  \pm        73.0219           0.0286447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.5  \pm         213.75          0.00568885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97057  \pm      0.0293439          0.00491476
       pep           0.0151684  \pm    0.000489935           0.0322997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529759  \pm    0.000210668          0.00397667
   Be7_862            0.450597  \pm     0.00179188          0.00397667
        B8         0.000514164  \pm    8.21483e-06           0.0159771
       N13           0.0362231  \pm     0.00447921            0.123656
       O15           0.0199947  \pm     0.00192578           0.0963144
       F17            0.000552  \pm              0                   0
      Kr85             14853.3  \pm         4526.9            0.304774
     Bi210              745668  \pm        2560.59          0.00343395
       C11             4586.22  \pm         137.47           0.0299745
       C14         1.02923e+11  \pm         263016         2.55547e-06
       C10             212.376  \pm        103.293            0.486366
     Tl208             2535.57  \pm        73.0307           0.0288025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37259.5  \pm        210.563          0.00565126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00539  \pm      0.0288568          0.00480515
       pep           0.0143149  \pm    0.000334177           0.0233447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528161  \pm    0.000211567          0.00400573
   Be7_862            0.449238  \pm     0.00179953          0.00400573
        B8           0.0005224  \pm    8.29769e-06           0.0158838
       N13           0.0229553  \pm     0.00672129            0.292798
       O15           0.0218502  \pm     0.00160577           0.0734899
       F17            0.000552  \pm              0                   0
      Kr85             31116.4  \pm        5779.21            0.185729
     Bi210              759588  \pm        7231.17          0.00951986
       C11             4593.95  \pm        141.794           0.0308654
       C14         1.02922e+11  \pm         321142         3.12024e-06
       C10             123.101  \pm        104.023            0.845026
     Tl208             2461.73  \pm        72.4812           0.0294431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm        217.518          0.00577403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01368  \pm      0.0278788           0.0046359
       pep           0.0147135  \pm    0.000458166           0.0311392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528697  \pm    0.000219636          0.00415429
   Be7_862            0.449694  \pm     0.00186816          0.00415429
        B8         0.000530601  \pm    8.35354e-06           0.0157435
       N13           0.0337292  \pm     0.00539403            0.159922
       O15           0.0224781  \pm     0.00200937           0.0893925
       F17            0.000552  \pm              0                   0
      Kr85             19438.6  \pm        5044.79            0.259525
     Bi210              741666  \pm        4730.49          0.00637819
       C11              4530.3  \pm        141.069           0.0311391
       C14         1.02923e+11  \pm         318170         3.09135e-06
       C10            -59.6908  \pm        100.613            -1.68558
     Tl208             2483.98  \pm        72.7384            0.029283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.6  \pm        203.785          0.00535562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03137  \pm      0.0311639          0.00516696
       pep           0.0154791  \pm    0.000515363           0.0332941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529224  \pm    0.000227762          0.00430369
   Be7_862            0.450142  \pm     0.00193727          0.00430369
        B8         0.000522807  \pm    8.39757e-06           0.0160625
       N13           0.0181327  \pm     0.00789805            0.435569
       O15           0.0187592  \pm     0.00259583            0.138376
       F17            0.000552  \pm              0                   0
      Kr85               35215  \pm         6045.5            0.171674
     Bi210              770232  \pm        9063.38           0.0117671
       C11             4517.55  \pm        157.983            0.034971
       C14         1.02923e+11  \pm         319587         3.10512e-06
       C10              212.43  \pm        107.787            0.507401
     Tl208             2561.65  \pm         74.173           0.0289552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.5  \pm        227.939          0.00602081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99062  \pm       0.031378          0.00523786
       pep           0.0144516  \pm    0.000464319           0.0321292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526087  \pm    0.000222917          0.00423727
   Be7_862            0.447474  \pm     0.00189607          0.00423727
        B8         0.000538028  \pm    8.60752e-06           0.0159983
       N13           0.0316563  \pm     0.00794984            0.251129
       O15           0.0239718  \pm     0.00242566            0.101188
       F17            0.000552  \pm              0                   0
      Kr85             33138.5  \pm        6066.93            0.183078
     Bi210              737267  \pm        9267.82           0.0125705
       C11             4664.36  \pm        152.735           0.0327451
       C14         1.02923e+11  \pm         321139          3.1202e-06
       C10            -130.119  \pm        102.528           -0.787952
     Tl208             2419.34  \pm        74.5898           0.0308307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.2  \pm        211.284          0.00556331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95008  \pm      0.0278253          0.00467645
       pep           0.0143763  \pm    0.000398346           0.0277085
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052397  \pm    0.000196449          0.00374924
   Be7_862            0.445673  \pm     0.00167094          0.00374924
        B8         0.000532837  \pm    8.13497e-06           0.0152673
       N13           0.0325653  \pm     0.00183723           0.0564167
       O15           0.0236174  \pm     0.00218949           0.0927066
       F17            0.000552  \pm              0                   0
      Kr85             31497.9  \pm        4160.53            0.132089
     Bi210              744723  \pm        6133.61           0.0082361
       C11             4318.98  \pm        146.217           0.0338546
       C14         1.02922e+11  \pm         321712         3.12577e-06
       C10             85.2152  \pm        104.248             1.22335
     Tl208             2477.86  \pm        72.3323           0.0291915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.6  \pm        210.717          0.00555475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93169  \pm      0.0312541          0.00526901
       pep           0.0141662  \pm    0.000385547            0.027216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528256  \pm    0.000245516          0.00464768
   Be7_862            0.449319  \pm     0.00208829          0.00464768
        B8         0.000515152  \pm    8.34396e-06           0.0161971
       N13            0.031355  \pm     0.00816104            0.260279
       O15           0.0232415  \pm     0.00199716           0.0859308
       F17            0.000552  \pm              0                   0
      Kr85             25019.9  \pm        6063.66            0.242353
     Bi210              747070  \pm        8561.37           0.0114599
       C11             4508.19  \pm        152.576           0.0338442
       C14         1.02923e+11  \pm         319490         3.10417e-06
       C10             241.587  \pm         108.47            0.448989
     Tl208             2483.87  \pm         73.123           0.0294391
      Be11              4.7856  \pm              0                   0
  ExtTl208               37647  \pm        225.994          0.00600296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97526  \pm      0.0294713          0.00493222
       pep           0.0150677  \pm    0.000508967           0.0337787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526584  \pm     0.00022667          0.00430454
   Be7_862            0.447897  \pm     0.00192799          0.00430454
        B8            0.000528  \pm    8.04595e-06           0.0152385
       N13           0.0258056  \pm     0.00740495            0.286951
       O15           0.0203178  \pm     0.00263493            0.129685
       F17            0.000552  \pm              0                   0
      Kr85             32229.9  \pm        5929.01             0.18396
     Bi210              759064  \pm        8719.49           0.0114872
       C11             4748.85  \pm        159.861           0.0336631
       C14         1.02922e+11  \pm         317513         3.08498e-06
       C10              -107.3  \pm        95.7572           -0.892424
     Tl208             2457.52  \pm        70.5565           0.0287104
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.7  \pm         206.74          0.00542458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05995  \pm      0.0294303          0.00485653
       pep            0.014345  \pm    0.000180185           0.0125608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523078  \pm    0.000207873          0.00397403
   Be7_862            0.444914  \pm     0.00176811          0.00397403
        B8         0.000527563  \pm    8.41832e-06            0.015957
       N13           0.0284037  \pm     0.00182768           0.0643466
       O15           0.0235603  \pm     0.00111949           0.0475161
       F17            0.000552  \pm              0                   0
      Kr85             37875.7  \pm        4125.09            0.108911
     Bi210              746185  \pm        3093.94          0.00414634
       C11             4573.22  \pm         140.38           0.0306961
       C14         1.02922e+11  \pm         321446         3.12319e-06
       C10             81.1305  \pm        105.339             1.29839
     Tl208              2481.7  \pm        74.1676           0.0298859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.4  \pm        215.234          0.00568945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95642  \pm      0.0277258          0.00465477
       pep            0.014727  \pm    0.000474977           0.0322522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm    0.000219587          0.00418283
   Be7_862            0.446525  \pm     0.00186774          0.00418283
        B8         0.000525723  \pm    8.48809e-06           0.0161456
       N13           0.0307607  \pm     0.00322809            0.104942
       O15           0.0215189  \pm      0.0021514           0.0999776
       F17            0.000552  \pm              0                   0
      Kr85             35823.5  \pm        4249.49            0.118623
     Bi210              747083  \pm        2988.41           0.0040001
       C11             4722.19  \pm        149.773           0.0317169
       C14         1.02923e+11  \pm         320980         3.11866e-06
       C10            -78.6496  \pm        105.167            -1.33716
     Tl208             2475.97  \pm        73.1596           0.0295479
      Be11              4.7856  \pm              0                   0
  ExtTl208             38410.9  \pm        219.465          0.00571361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98121  \pm      0.0299903          0.00501408
       pep            0.014364  \pm    0.000187352           0.0130431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522666  \pm    0.000193268          0.00369773
   Be7_862            0.444565  \pm     0.00164388          0.00369773
        B8         0.000522942  \pm    6.55244e-06           0.0125299
       N13           0.0400684  \pm     0.00810132            0.202187
       O15           0.0227858  \pm    0.000995448           0.0436873
       F17            0.000552  \pm              0                   0
      Kr85             24605.5  \pm        6005.29            0.244063
     Bi210              741113  \pm        8066.23           0.0108839
       C11             4390.38  \pm         135.73           0.0309154
       C14         1.02922e+11  \pm         320452         3.11354e-06
       C10             103.074  \pm        96.0389            0.931751
     Tl208             2489.63  \pm        71.7801           0.0288317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.8  \pm        190.927          0.00508193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9875  \pm       0.029216           0.0048795
       pep           0.0148363  \pm    0.000472117           0.0318217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523411  \pm    0.000195524          0.00373558
   Be7_862            0.445198  \pm     0.00166307          0.00373558
        B8         0.000513746  \pm    8.18708e-06            0.015936
       N13           0.0362883  \pm     0.00347892           0.0958688
       O15           0.0222927  \pm     0.00220831           0.0990596
       F17            0.000552  \pm              0                   0
      Kr85             26395.2  \pm        4191.69            0.158805
     Bi210              743853  \pm        4548.43           0.0061147
       C11             4332.93  \pm        145.663           0.0336177
       C14         1.02922e+11  \pm         322238         3.13088e-06
       C10             358.074  \pm        105.375            0.294283
     Tl208             2601.02  \pm        72.6705           0.0279392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.2  \pm         195.32          0.00518901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95763  \pm      0.0268545          0.00450758
       pep           0.0144872  \pm    0.000188148           0.0129872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524649  \pm     0.00014186          0.00270389
   Be7_862            0.446251  \pm     0.00120662          0.00270389
        B8         0.000524652  \pm    7.68809e-06           0.0146537
       N13           0.0290083  \pm     0.00531886            0.183357
       O15           0.0226982  \pm    0.000362565           0.0159733
       F17            0.000552  \pm              0                   0
      Kr85             31319.2  \pm        4452.07            0.142152
     Bi210              751670  \pm        4963.69          0.00660355
       C11             4302.57  \pm        129.318            0.030056
       C14         1.02922e+11  \pm         311939         3.03082e-06
       C10             139.566  \pm        99.4197            0.712347
     Tl208              2427.4  \pm        71.5655           0.0294824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.2  \pm        206.579          0.00545205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01127  \pm      0.0304866          0.00507157
       pep            0.015456  \pm    0.000530072           0.0342955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526843  \pm    0.000209328          0.00397325
   Be7_862            0.448117  \pm     0.00178048          0.00397325
        B8         0.000518278  \pm    7.81448e-06           0.0150778
       N13           0.0361142  \pm     0.00706279            0.195568
       O15           0.0189547  \pm     0.00261942            0.138194
       F17            0.000552  \pm              0                   0
      Kr85             20762.5  \pm        5722.75            0.275629
     Bi210              749586  \pm        8666.51           0.0115617
       C11             4726.31  \pm        156.396           0.0330905
       C14         1.02922e+11  \pm         320721         3.11615e-06
       C10             346.893  \pm        109.845            0.316654
     Tl208             2548.57  \pm        73.2536           0.0287431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.5  \pm        224.824          0.00592022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96358  \pm      0.0286494          0.00480406
       pep           0.0143943  \pm    0.000388596           0.0269966
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052695  \pm    0.000212822          0.00403875
   Be7_862            0.448208  \pm      0.0018102          0.00403875
        B8         0.000535831  \pm    8.42894e-06           0.0157306
       N13            0.019353  \pm     0.00425162            0.219688
       O15            0.022986  \pm     0.00172124           0.0748822
       F17            0.000552  \pm              0                   0
      Kr85             42876.3  \pm        4013.31           0.0936022
     Bi210              754592  \pm         3533.1          0.00468214
       C11             4304.26  \pm        137.369           0.0319147
       C14         1.02923e+11  \pm         317528         3.08512e-06
       C10             32.4821  \pm        103.479             3.18573
     Tl208             2458.16  \pm         73.155             0.02976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.8  \pm        210.636          0.00557729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99922  \pm      0.0307977          0.00513362
       pep           0.0136608  \pm    0.000455365           0.0333337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527327  \pm    0.000208414          0.00395228
   Be7_862            0.448528  \pm     0.00177271          0.00395228
        B8         0.000516394  \pm    8.27378e-06           0.0160222
       N13           0.0262637  \pm     0.00697558            0.265598
       O15           0.0260486  \pm     0.00237188           0.0910562
       F17            0.000552  \pm              0                   0
      Kr85             29318.3  \pm        5493.75            0.187383
     Bi210              743500  \pm        8194.32           0.0110213
       C11             4338.48  \pm        150.258           0.0346339
       C14         1.02923e+11  \pm         309958         3.01155e-06
       C10             189.501  \pm        102.123            0.538905
     Tl208             2486.29  \pm        72.8406           0.0292969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.7  \pm        199.145          0.00532392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95872  \pm        0.03097          0.00519743
       pep           0.0149074  \pm     0.00048501           0.0325348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523011  \pm    0.000230762          0.00441217
   Be7_862            0.444858  \pm     0.00196279          0.00441217
        B8         0.000522823  \pm    8.36632e-06           0.0160022
       N13           0.0309952  \pm     0.00735891            0.237421
       O15           0.0205359  \pm     0.00250475            0.121969
       F17            0.000552  \pm              0                   0
      Kr85             31735.3  \pm        5584.14             0.17596
     Bi210              753476  \pm        8930.51           0.0118524
       C11             4701.16  \pm        155.958           0.0331743
       C14         1.02922e+11  \pm         320326         3.11231e-06
       C10             173.978  \pm         107.01            0.615076
     Tl208              2569.4  \pm        72.9434           0.0283892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37334.3  \pm        217.929          0.00583724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94906  \pm      0.0297729          0.00500463
       pep           0.0140194  \pm    0.000438795           0.0312993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527219  \pm    0.000219168          0.00415705
   Be7_862            0.448437  \pm     0.00186418          0.00415705
        B8         0.000527152  \pm    8.42036e-06           0.0159733
       N13           0.0326793  \pm     0.00440166            0.134693
       O15           0.0245359  \pm     0.00176753           0.0720385
       F17            0.000552  \pm              0                   0
      Kr85             24322.6  \pm        4756.31            0.195551
     Bi210              743258  \pm        2315.93          0.00311591
       C11             4502.02  \pm        137.958           0.0306436
       C14         1.02922e+11  \pm         321109         3.11991e-06
       C10             108.426  \pm         108.38            0.999571
     Tl208             2614.21  \pm        74.7781           0.0286044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.2  \pm        223.762          0.00591146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97535  \pm      0.0312599          0.00523148
       pep           0.0141158  \pm    0.000484476           0.0343215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526098  \pm    0.000218924          0.00416127
   Be7_862            0.447483  \pm      0.0018621          0.00416127
        B8         0.000513948  \pm     8.2777e-06           0.0161061
       N13           0.0357232  \pm     0.00825093            0.230968
       O15           0.0250023  \pm     0.00242544           0.0970086
       F17            0.000552  \pm              0                   0
      Kr85             21595.2  \pm        5974.34            0.276651
     Bi210              738272  \pm        9222.62           0.0124922
       C11             4426.75  \pm         155.59           0.0351477
       C14         1.02923e+11  \pm         320336         3.11239e-06
       C10             207.137  \pm        108.648            0.524522
     Tl208             2531.95  \pm        73.6489           0.0290878
      Be11              4.7856  \pm              0                   0
  ExtTl208               37797  \pm        225.907          0.00597685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93248  \pm      0.0303862          0.00512201
       pep           0.0150747  \pm    0.000499904           0.0331617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524135  \pm    0.000222067          0.00423683
   Be7_862            0.445814  \pm     0.00188884          0.00423683
        B8         0.000531674  \pm    8.48931e-06           0.0159671
       N13           0.0148093  \pm     0.00817876            0.552272
       O15            0.017791  \pm     0.00260697            0.146533
       F17            0.000552  \pm              0                   0
      Kr85             48765.9  \pm        6125.72            0.125615
     Bi210              782297  \pm        9442.68           0.0120705
       C11             4883.68  \pm        159.099           0.0325778
       C14         1.02923e+11  \pm         321493         3.12363e-06
       C10            -48.7141  \pm         106.75            -2.19135
     Tl208             2565.69  \pm        74.5134           0.0290422
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.9  \pm        227.964           0.0059849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04742  \pm       0.029797          0.00492723
       pep           0.0140335  \pm      0.0002982           0.0212492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527473  \pm    0.000191947          0.00363898
   Be7_862            0.448653  \pm     0.00163264          0.00363898
        B8         0.000516344  \pm    8.33142e-06           0.0161354
       N13           0.0274795  \pm     0.00527029             0.19179
       O15           0.0245923  \pm     0.00144981            0.058954
       F17            0.000552  \pm              0                   0
      Kr85             32725.4  \pm         3883.1            0.118657
     Bi210              743083  \pm        5969.03          0.00803279
       C11             4366.61  \pm        139.436           0.0319323
       C14         1.02922e+11  \pm         252117         2.44959e-06
       C10             14.2962  \pm        100.672             7.04188
     Tl208              2574.8  \pm        74.6227           0.0289819
      Be11              4.7856  \pm              0                   0
  ExtTl208               37804  \pm        208.033          0.00550293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03061  \pm      0.0307547          0.00509977
       pep           0.0146977  \pm    0.000233385            0.015879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527278  \pm    0.000221113          0.00419348
   Be7_862            0.448487  \pm     0.00188072          0.00419348
        B8         0.000518532  \pm    8.35607e-06           0.0161149
       N13           0.0262121  \pm     0.00503307            0.192014
       O15           0.0222129  \pm    0.000741407           0.0333774
       F17            0.000552  \pm              0                   0
      Kr85             29083.2  \pm        4311.24            0.148238
     Bi210              754463  \pm        4164.44          0.00551974
       C11             4507.44  \pm        135.373           0.0300332
       C14         1.02923e+11  \pm         321489         3.12359e-06
       C10             53.3216  \pm        106.307              1.9937
     Tl208             2566.62  \pm        73.8538           0.0287747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.6  \pm         226.76          0.00600027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02907  \pm        1.00041            0.165931
       pep           0.0148517  \pm              1             67.3323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526388  \pm       0.117568             2.23349
   Be7_862             0.44773  \pm              1             2.23349
        B8         0.000526159  \pm              1             1900.57
       N13           0.0245437  \pm        1.00001             40.7441
       O15            0.021256  \pm              1             47.0457
       F17            0.000552  \pm              0                   0
      Kr85             36548.8  \pm        3820.41            0.104529
     Bi210              756931  \pm        5810.23          0.00767604
       C11             4761.35  \pm        127.156           0.0267058
       C14         1.02923e+11  \pm         306373         2.97673e-06
       C10             37.8888  \pm        99.1186             2.61604
     Tl208                2516  \pm        71.1068           0.0282618
      Be11              4.7856  \pm              0                   0
  ExtTl208               38003  \pm        206.621          0.00543698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97875  \pm      0.0307615          0.00514513
       pep            0.013933  \pm    0.000470696           0.0337827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530055  \pm    0.000221367          0.00417629
   Be7_862            0.450849  \pm     0.00188288          0.00417629
        B8         0.000533641  \pm    8.54639e-06           0.0160153
       N13           0.0196927  \pm      0.0056604            0.287436
       O15           0.0232222  \pm     0.00242239            0.104314
       F17            0.000552  \pm              0                   0
      Kr85             28750.8  \pm        5195.01            0.180691
     Bi210              762377  \pm        7823.57           0.0102621
       C11             4652.23  \pm        155.366           0.0333961
       C14         1.02923e+11  \pm         318891         3.09834e-06
       C10            -29.6457  \pm        105.128            -3.54616
     Tl208             2464.01  \pm        73.6423           0.0298872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.8  \pm        224.076          0.00595792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98866  \pm      0.0284982          0.00475869
       pep           0.0149039  \pm    0.000419739            0.028163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526386  \pm    0.000173008           0.0032867
   Be7_862            0.447728  \pm     0.00147155           0.0032867
        B8         0.000531083  \pm    8.41753e-06           0.0158498
       N13           0.0371203  \pm     0.00405179            0.109153
       O15           0.0207896  \pm     0.00204007           0.0981294
       F17            0.000552  \pm              0                   0
      Kr85               19872  \pm        5445.47            0.274028
     Bi210              743806  \pm        5119.94          0.00688343
       C11             4676.14  \pm        144.126           0.0308216
       C14         1.02923e+11  \pm         320854         3.11743e-06
       C10             43.0786  \pm        103.734             2.40801
     Tl208             2552.31  \pm        74.0932           0.0290298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.4  \pm        211.902          0.00560315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96429  \pm      0.0549041          0.00920547
       pep           0.0146601  \pm     0.00181057            0.123503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527109  \pm    0.000354794          0.00673094
   Be7_862            0.448343  \pm     0.00301777          0.00673094
        B8         0.000525919  \pm    1.11532e-05           0.0212071
       N13           0.0213704  \pm     0.00805267            0.376813
       O15           0.0214922  \pm     0.00953272            0.443543
       F17            0.000552  \pm              0                   0
      Kr85             41384.3  \pm        10094.2            0.243913
     Bi210              757724  \pm        21267.3           0.0280673
       C11             4754.81  \pm        316.128           0.0664858
       C14         1.02923e+11  \pm         354872         3.44793e-06
       C10            -16.6396  \pm        112.287            -6.74814
     Tl208             2446.65  \pm        75.2557           0.0307586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.8  \pm        317.935          0.00842173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97728  \pm      0.0310694          0.00519792
       pep           0.0145227  \pm    0.000489769           0.0337244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528017  \pm    0.000215194          0.00407551
