        B8         0.000520749  \pm     8.3772e-06           0.0160868
       N13           0.0422138  \pm     0.00712925            0.168884
       O15           0.0228478  \pm     0.00240405             0.10522
       F17            0.000552  \pm              0                   0
      Kr85             20311.9  \pm        5947.58            0.292812
     Bi210              729403  \pm        9490.71           0.0130116
       C11             4672.09  \pm        158.836           0.0339967
       C14         1.02922e+11  \pm         321657         3.12524e-06
       C10             180.814  \pm        108.383            0.599415
     Tl208             2563.62  \pm        73.8886            0.028822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.6  \pm        228.338           0.0060194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96155  \pm      0.0311425          0.00522388
       pep           0.0146948  \pm    0.000462929           0.0315028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527947  \pm    0.000219669          0.00416081
   Be7_862            0.449056  \pm     0.00186844          0.00416081
        B8         0.000520676  \pm    8.34504e-06           0.0160273
       N13           0.0250805  \pm     0.00805491            0.321162
       O15             0.01899  \pm     0.00233263            0.122835
       F17            0.000552  \pm              0                   0
      Kr85             26792.7  \pm         5772.2            0.215439
     Bi210              770447  \pm         8487.1           0.0110158
       C11             4738.92  \pm        155.393           0.0327907
       C14         1.02923e+11  \pm         320985         3.11869e-06
       C10             156.461  \pm        107.946            0.689924
     Tl208                2568  \pm        74.1445           0.0288724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.4  \pm        226.298          0.00597874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94445  \pm      0.0311111          0.00523365
       pep           0.0148633  \pm    0.000408345           0.0274734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522019  \pm    0.000228725          0.00438154
   Be7_862            0.444014  \pm     0.00194547          0.00438154
        B8         0.000533019  \pm    8.38544e-06            0.015732
       N13            0.041181  \pm     0.00817808            0.198589
       O15           0.0209483  \pm     0.00205055           0.0978862
       F17            0.000552  \pm              0                   0
      Kr85             26841.6  \pm        5947.29             0.22157
     Bi210              740736  \pm         9098.9           0.0122836
       C11             4431.26  \pm        141.175           0.0318588
       C14         1.02922e+11  \pm         321249         3.12128e-06
       C10             105.536  \pm         104.94            0.994353
     Tl208             2425.05  \pm        73.7108           0.0303956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.3  \pm        211.576          0.00558582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9966  \pm      0.0300165          0.00500558
       pep           0.0150677  \pm    0.000451608            0.029972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521635  \pm    0.000217919          0.00417761
   Be7_862            0.443688  \pm     0.00185355          0.00417761
        B8         0.000520788  \pm    8.22921e-06           0.0158015
       N13           0.0307374  \pm      0.0030543           0.0993676
       O15           0.0194251  \pm     0.00203115            0.104563
       F17            0.000552  \pm              0                   0
      Kr85             39212.8  \pm        3124.96           0.0796924
     Bi210              757150  \pm        4600.91          0.00607662
       C11             4712.01  \pm        145.532           0.0308853
       C14         1.02922e+11  \pm         320647         3.11543e-06
       C10             216.174  \pm        108.487            0.501851
     Tl208             2509.04  \pm        73.3798           0.0292462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.4  \pm         227.51          0.00600031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98973  \pm      0.0285856          0.00477244
       pep           0.0139944  \pm    0.000380911           0.0272189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524238  \pm    0.000212932          0.00406175
   Be7_862            0.445901  \pm     0.00181114          0.00406175
        B8         0.000522364  \pm    8.05253e-06           0.0154155
       N13            0.030199  \pm     0.00314801            0.104242
       O15           0.0246738  \pm     0.00174684           0.0707973
       F17            0.000552  \pm              0                   0
      Kr85             33986.2  \pm        4027.77            0.118512
     Bi210              746955  \pm        4210.82          0.00563732
       C11             4461.47  \pm        138.475            0.031038
       C14         1.02923e+11  \pm         251216         2.44082e-06
       C10             98.7453  \pm        103.351             1.04665
     Tl208                2377  \pm        72.5679           0.0305291
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.2  \pm        220.502          0.00577772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92264  \pm      0.0311645          0.00526193
       pep           0.0131152  \pm    0.000500426           0.0381561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523156  \pm    0.000227373          0.00434617
   Be7_862            0.444981  \pm     0.00193397          0.00434617
        B8         0.000525348  \pm    8.37429e-06           0.0159405
       N13           0.0366859  \pm     0.00814415            0.221997
       O15           0.0294357  \pm     0.00248174           0.0843105
       F17            0.000552  \pm              0                   0
      Kr85             27490.2  \pm        6234.34            0.226784
     Bi210              730127  \pm        9049.27           0.0123941
       C11             4140.62  \pm        153.231           0.0370068
       C14         1.02923e+11  \pm         320968         3.11854e-06
       C10             68.9063  \pm        107.749              1.5637
     Tl208             2428.31  \pm        74.2559           0.0305792
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.8  \pm        228.558          0.00600288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01229  \pm      0.0266301          0.00442928
       pep           0.0140658  \pm    0.000389098           0.0276626
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052594  \pm    0.000219085          0.00416559
   Be7_862            0.447349  \pm     0.00186347          0.00416559
        B8          0.00052446  \pm    8.49825e-06           0.0162038
       N13           0.0248017  \pm     0.00277082            0.111719
       O15           0.0259946  \pm     0.00177673             0.06835
       F17            0.000552  \pm              0                   0
      Kr85             34409.2  \pm        4186.32            0.121663
     Bi210              745683  \pm        3029.81          0.00406313
       C11             4363.96  \pm        141.763           0.0324849
       C14         1.02923e+11  \pm         311587         3.02738e-06
       C10              146.01  \pm        102.654            0.703057
     Tl208             2525.31  \pm        74.0681           0.0293303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.5  \pm        210.114          0.00553827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01494  \pm      0.0335684          0.00558083
       pep           0.0145085  \pm      0.0011038           0.0760794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531366  \pm    0.000229807          0.00432482
   Be7_862            0.451964  \pm     0.00195467          0.00432482
        B8         0.000513931  \pm    9.43256e-06           0.0183538
       N13           0.0310802  \pm      0.0110181            0.354507
       O15           0.0231592  \pm     0.00682212            0.294575
       F17            0.000552  \pm              0                   0
      Kr85             14089.2  \pm         8561.6             0.60767
     Bi210              745386  \pm        22666.4           0.0304089
       C11              4201.2  \pm        242.935           0.0578251
       C14         1.02923e+11  \pm         358584         3.48402e-06
       C10              70.802  \pm        114.888             1.62266
     Tl208             2583.67  \pm        75.5957            0.029259
      Be11              4.7856  \pm              0                   0
  ExtTl208               37758  \pm        229.483          0.00607772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96972  \pm      0.0305694          0.00512074
       pep           0.0147724  \pm    0.000393651           0.0266477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522662  \pm    0.000185989           0.0035585
   Be7_862             0.44456  \pm     0.00158197           0.0035585
        B8         0.000512496  \pm    8.13068e-06           0.0158649
       N13            0.039138  \pm     0.00436867            0.111622
       O15           0.0205671  \pm     0.00229692            0.111679
       F17            0.000552  \pm              0                   0
      Kr85             24675.7  \pm        3542.77            0.143573
     Bi210              748186  \pm        7609.95           0.0101712
       C11             4634.21  \pm        157.273           0.0339374
       C14         1.02923e+11  \pm         321131         3.12011e-06
       C10             221.996  \pm        109.862            0.494883
     Tl208             2614.57  \pm        73.8829           0.0282581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.2  \pm        227.107          0.00599857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00051  \pm      0.0306841          0.00511359
       pep           0.0161038  \pm    0.000534895           0.0332154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524421  \pm    0.000211606          0.00403505
   Be7_862            0.446057  \pm     0.00179986          0.00403505
        B8         0.000524891  \pm    8.08095e-06           0.0153955
       N13           0.0401333  \pm     0.00779131            0.194136
       O15           0.0159423  \pm     0.00284579            0.178506
       F17            0.000552  \pm              0                   0
      Kr85             18098.5  \pm        5971.05            0.329919
     Bi210              754682  \pm        10027.3           0.0132868
       C11             4661.38  \pm        163.973           0.0351769
       C14         1.02923e+11  \pm         320877         3.11765e-06
       C10             124.228  \pm        106.643            0.858441
     Tl208             2513.81  \pm        73.0794           0.0290712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.5  \pm        226.606          0.00599052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9489  \pm      0.0274589           0.0046158
       pep           0.0151657  \pm    0.000488382           0.0322029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527116  \pm    0.000188082          0.00356814
   Be7_862            0.448349  \pm     0.00159977          0.00356814
        B8         0.000513315  \pm     8.6745e-06            0.016899
       N13           0.0372676  \pm     0.00420609            0.112862
       O15           0.0206557  \pm     0.00220968            0.106977
       F17            0.000552  \pm              0                   0
      Kr85             18931.5  \pm        5003.09            0.264273
     Bi210              743394  \pm           4619           0.0062134
       C11             4709.21  \pm        149.048           0.0316503
       C14         1.02923e+11  \pm         319792         3.10711e-06
       C10            -20.5578  \pm         104.83             -5.0993
     Tl208             2631.65  \pm        74.7628           0.0284091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.8  \pm        230.129          0.00606946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99163  \pm      0.0309879          0.00517187
       pep           0.0143678  \pm     0.00050828           0.0353764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529453  \pm    0.000223989          0.00423057
   Be7_862            0.450337  \pm     0.00190518          0.00423057
        B8          0.00052759  \pm    8.67542e-06           0.0164435
       N13           0.0195663  \pm     0.00806727            0.412304
       O15             0.02309  \pm     0.00259983            0.112596
       F17            0.000552  \pm              0                   0
      Kr85             27480.4  \pm        6129.17            0.223038
     Bi210              758885  \pm        9186.94           0.0121058
       C11              4419.6  \pm        160.577           0.0363329
       C14         1.02922e+11  \pm         321207         3.12088e-06
       C10             105.116  \pm         107.63             1.02392
     Tl208             2653.13  \pm        74.8537           0.0282134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.7  \pm        227.679          0.00603703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97634  \pm       0.027781          0.00464849
       pep           0.0153965  \pm    0.000428488           0.0278303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524967  \pm    0.000192855          0.00367367
   Be7_862            0.446522  \pm     0.00164037          0.00367367
        B8          0.00051867  \pm    7.85824e-06           0.0151507
       N13           0.0228837  \pm      0.0063385            0.276987
       O15           0.0174317  \pm     0.00185525             0.10643
       F17            0.000552  \pm              0                   0
      Kr85             40630.5  \pm        5419.61            0.133388
     Bi210              772474  \pm        6145.42           0.0079555
       C11              4891.5  \pm        136.042           0.0278119
       C14         1.02923e+11  \pm         317556         3.08539e-06
       C10             -107.05  \pm        98.4469           -0.919631
     Tl208             2500.67  \pm         70.925           0.0283624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.2  \pm        207.979          0.00547973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99374  \pm      0.0304201          0.00507531
       pep           0.0149441  \pm      0.0003434            0.022979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523202  \pm    0.000217625          0.00415948
   Be7_862             0.44502  \pm     0.00185105          0.00415948
        B8         0.000529845  \pm    8.48459e-06           0.0160133
       N13           0.0406844  \pm     0.00465181            0.114339
       O15           0.0212225  \pm     0.00137602           0.0648377
       F17            0.000552  \pm              0                   0
      Kr85             23196.8  \pm        4134.47            0.178234
     Bi210              740453  \pm        3775.27          0.00509859
       C11             4365.82  \pm        138.351           0.0316896
       C14         1.02923e+11  \pm         318955         3.09897e-06
       C10            0.243505  \pm        105.365             432.699
     Tl208             2466.98  \pm        74.4814           0.0301913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.9  \pm        225.213          0.00599531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97551  \pm      0.0314922           0.0052702
       pep           0.0150047  \pm    0.000412498           0.0274912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522565  \pm     0.00025265           0.0048348
   Be7_862            0.444479  \pm     0.00214896           0.0048348
        B8         0.000522538  \pm    8.84278e-06           0.0169228
       N13           0.0270008  \pm     0.00686396            0.254213
       O15           0.0183338  \pm     0.00195864            0.106832
       F17            0.000552  \pm              0                   0
      Kr85             42712.2  \pm        5281.89            0.123662
     Bi210              766649  \pm        7013.01          0.00914761
       C11             4789.71  \pm        149.445           0.0312012
       C14         1.02923e+11  \pm         321737         3.12601e-06
       C10             252.797  \pm        107.081            0.423585
     Tl208             2494.86  \pm        73.7904            0.029577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.2  \pm        228.716          0.00608333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98158  \pm      0.0274959          0.00459676
       pep            0.014703  \pm    0.000209577            0.014254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524569  \pm    0.000200772          0.00382737
   Be7_862            0.446183  \pm     0.00170771          0.00382737
        B8         0.000527786  \pm    8.33458e-06           0.0157916
       N13           0.0318485  \pm     0.00169226           0.0531346
       O15           0.0215893  \pm    0.000789447           0.0365666
       F17            0.000552  \pm              0                   0
      Kr85             32660.3  \pm        3447.19            0.105547
     Bi210              750863  \pm        2531.59          0.00337157
       C11             4509.46  \pm        129.304           0.0286739
       C14         1.02923e+11  \pm         318198         3.09162e-06
       C10             51.9884  \pm        100.774             1.93838
     Tl208             2557.46  \pm        70.9538           0.0277438
      Be11              4.7856  \pm              0                   0
  ExtTl208               38021  \pm        206.492            0.005431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00119  \pm      0.0278368          0.00463856
       pep           0.0150763  \pm    0.000485762           0.0322202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524041  \pm    0.000204835          0.00390876
   Be7_862            0.445734  \pm     0.00174227          0.00390876
        B8         0.000528854  \pm    8.40033e-06            0.015884
       N13           0.0396632  \pm     0.00650646            0.164043
       O15           0.0205052  \pm     0.00232916            0.113589
       F17            0.000552  \pm              0                   0
      Kr85             22459.7  \pm        5604.19            0.249522
     Bi210              741971  \pm        7177.29          0.00967328
       C11             4370.02  \pm        148.392           0.0339567
       C14         1.02922e+11  \pm         321611         3.12481e-06
       C10             136.853  \pm        102.151            0.746432
     Tl208             2548.83  \pm        74.2083           0.0291147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.8  \pm        212.392          0.00560967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92081  \pm      0.0305468          0.00515923
       pep           0.0143903  \pm    0.000438394           0.0304646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523382  \pm    0.000185481           0.0035439
   Be7_862            0.445173  \pm     0.00157765           0.0035439
        B8          0.00052938  \pm     8.3332e-06           0.0157414
       N13           0.0390523  \pm     0.00688481            0.176297
       O15           0.0236721  \pm     0.00226734           0.0957813
       F17            0.000552  \pm              0                   0
      Kr85             21956.2  \pm         5526.2            0.251692
     Bi210              743856  \pm        8383.31           0.0112701
       C11             4445.43  \pm        154.432           0.0347395
       C14         1.02923e+11  \pm         320125         3.11032e-06
       C10             48.2584  \pm        107.387             2.22524
     Tl208              2530.1  \pm        73.6908           0.0291257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.5  \pm        226.265          0.00598323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92997  \pm      0.0296022          0.00499196
       pep           0.0145822  \pm    0.000343679           0.0235684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525005  \pm    0.000194459          0.00370394
   Be7_862            0.446554  \pm     0.00165401          0.00370394
        B8         0.000532336  \pm    9.25027e-06           0.0173768
       N13             0.03231  \pm     0.00219582           0.0679612
       O15           0.0226445  \pm     0.00146008           0.0644782
       F17            0.000552  \pm              0                   0
      Kr85             33177.8  \pm        4177.21            0.125904
     Bi210              742633  \pm        4245.32          0.00571658
       C11             4515.04  \pm         143.19           0.0317141
       C14         1.02923e+11  \pm         322409         3.13254e-06
       C10            -16.9284  \pm        110.354            -6.51885
     Tl208             2433.77  \pm         75.659           0.0310872
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.5  \pm         229.83          0.00604028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99946  \pm      0.0310397          0.00517375
       pep           0.0144703  \pm    0.000332009           0.0229441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525785  \pm     0.00015894          0.00302291
   Be7_862            0.447217  \pm      0.0013519          0.00302291
        B8         0.000534868  \pm    6.73537e-06           0.0125926
       N13           0.0241059  \pm     0.00592413            0.245754
       O15           0.0232097  \pm      0.0013619           0.0586782
       F17            0.000552  \pm              0                   0
      Kr85             35328.2  \pm        5075.07            0.143655
     Bi210              755344  \pm        4562.22          0.00603993
       C11             4186.96  \pm        133.446           0.0318718
       C14         1.02922e+11  \pm         320657         3.11552e-06
       C10             77.5165  \pm        104.903              1.3533
     Tl208             2336.33  \pm        70.1275            0.030016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37250.3  \pm        209.855          0.00563364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9653  \pm      0.0311021          0.00521384
       pep           0.0148535  \pm    0.000519455            0.034972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527039  \pm    0.000224942          0.00426803
   Be7_862            0.448284  \pm     0.00191329          0.00426803
        B8         0.000532945  \pm    8.38832e-06           0.0157396
       N13           0.0367479  \pm     0.00702841             0.19126
       O15           0.0226437  \pm     0.00271957            0.120103
       F17            0.000552  \pm              0                   0
      Kr85             20995.6  \pm        5261.06             0.25058
     Bi210              736753  \pm        8850.83           0.0120133
       C11             4621.09  \pm        159.545           0.0345255
       C14         1.02923e+11  \pm         321866         3.12727e-06
       C10             144.581  \pm        108.656            0.751519
     Tl208             2399.47  \pm        74.2732            0.030954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.9  \pm        228.371          0.00609316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02301  \pm      0.0286775          0.00476132
       pep           0.0149189  \pm    0.000483474           0.0324069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526224  \pm    0.000203504          0.00386726
   Be7_862            0.447591  \pm     0.00173095          0.00386726
        B8          0.00051664  \pm    7.81934e-06            0.015135
       N13           0.0326372  \pm     0.00253516            0.077677
       O15           0.0203742  \pm     0.00224462             0.11017
       F17            0.000552  \pm              0                   0
      Kr85             23813.8  \pm        3769.24            0.158279
     Bi210              755119  \pm         3525.5           0.0046688
       C11             4542.88  \pm        144.662           0.0318436
       C14         1.02923e+11  \pm         277661         2.69776e-06
       C10               172.9  \pm        103.956            0.601251
     Tl208             2557.75  \pm        72.8037            0.028464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.7  \pm        212.749          0.00562772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99191  \pm      0.0290694          0.00485144
       pep            0.014308  \pm    0.000363259           0.0253886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527454  \pm     8.4033e-05          0.00159318
   Be7_862            0.448637  \pm     0.00071476          0.00159318
        B8         0.000536031  \pm    8.29455e-06            0.015474
       N13           0.0287408  \pm     0.00294949            0.102624
       O15           0.0232932  \pm     0.00172634           0.0741134
       F17            0.000552  \pm              0                   0
      Kr85             30879.2  \pm        3567.08            0.115517
     Bi210              749841  \pm        2553.98          0.00340603
       C11             4430.69  \pm        139.015           0.0313755
       C14         1.02922e+11  \pm         321080         3.11963e-06
       C10            -36.9765  \pm        104.534            -2.82703
     Tl208             2445.16  \pm        74.8123            0.030596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.5  \pm        217.813          0.00578343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99128  \pm      0.0307991          0.00514065
       pep           0.0142503  \pm    0.000516798           0.0362658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522628  \pm    0.000222556          0.00425841
   Be7_862            0.444532  \pm       0.001893          0.00425841
        B8         0.000527875  \pm    8.44937e-06           0.0160064
       N13           0.0415643  \pm     0.00503926             0.12124
       O15           0.0243777  \pm     0.00252091             0.10341
       F17            0.000552  \pm              0                   0
      Kr85             21250.9  \pm        4672.86            0.219889
     Bi210              735512  \pm        6720.24          0.00913682
       C11             4570.58  \pm        156.785           0.0343032
       C14         1.02923e+11  \pm         320783         3.11673e-06
       C10             35.4456  \pm        106.241             2.99731
     Tl208             2400.09  \pm         74.395           0.0309967
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.3  \pm        227.624          0.00598188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9396  \pm      0.0291394          0.00490595
       pep           0.0140414  \pm    0.000333553            0.023755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522745  \pm     0.00020888          0.00399582
   Be7_862            0.444632  \pm     0.00177667          0.00399582
        B8         0.000526139  \pm    8.06533e-06           0.0153293
       N13           0.0341018  \pm      0.0059024            0.173082
       O15           0.0240432  \pm     0.00118572           0.0493164
       F17            0.000552  \pm              0                   0
      Kr85             30364.6  \pm        5011.65            0.165049
     Bi210              745192  \pm        4923.13          0.00660653
       C11              4586.4  \pm        134.208           0.0292621
       C14         1.02922e+11  \pm         315533         3.06574e-06
       C10             100.764  \pm        102.257             1.01482
     Tl208             2400.22  \pm        73.8547             0.03077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.3  \pm        215.505          0.00569572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95786  \pm       0.026195          0.00439671
       pep           0.0141516  \pm    0.000440208           0.0311066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524091  \pm    0.000210271          0.00401212
   Be7_862            0.445776  \pm     0.00178851          0.00401212
        B8         0.000528537  \pm    8.55613e-06           0.0161883
       N13           0.0340435  \pm     0.00356647            0.104762
       O15           0.0238482  \pm     0.00192079           0.0805421
       F17            0.000552  \pm              0                   0
      Kr85             35863.9  \pm        4217.13            0.117587
     Bi210              739727  \pm        3548.82          0.00479748
       C11             4538.48  \pm        144.458           0.0318297
       C14         1.02923e+11  \pm         320806         3.11697e-06
       C10             126.943  \pm        106.318            0.837527
     Tl208             2461.83  \pm        73.9394           0.0300343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.7  \pm        218.297          0.00576199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01823  \pm      0.0307674          0.00511238
       pep            0.014509  \pm    0.000335259           0.0231069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527272  \pm    0.000207681          0.00393878
   Be7_862            0.448482  \pm     0.00176647          0.00393878
        B8         0.000515228  \pm    8.43197e-06           0.0163655
       N13           0.0227912  \pm     0.00740576            0.324939
       O15            0.021527  \pm     0.00176466           0.0819742
       F17            0.000552  \pm              0                   0
      Kr85             38583.4  \pm        5944.79            0.154076
     Bi210              757573  \pm        8300.59           0.0109568
       C11             4272.32  \pm        145.343           0.0340196
       C14         1.02923e+11  \pm         320568         3.11465e-06
       C10             146.263  \pm        105.367            0.720393
     Tl208             2482.85  \pm        72.3241           0.0291295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.7  \pm        223.922          0.00593569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03357  \pm      0.0292226          0.00484334
       pep           0.0142767  \pm     0.00033011           0.0231223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526503  \pm    0.000150968          0.00286738
   Be7_862            0.447828  \pm     0.00128409          0.00286738
        B8         0.000522056  \pm     8.0797e-06           0.0154767
       N13           0.0248633  \pm     0.00422075            0.169758
       O15           0.0240407  \pm     0.00140256           0.0583411
       F17            0.000552  \pm              0                   0
      Kr85             26036.5  \pm        3096.36            0.118924
